50,47,23 56,53,29 67,59,35 71,62,35 61,58,32 58,55,29 48,46,17 65,61,26 93,91,44 54,49,17 70,71,32 77,79,33 95,90,47 86,84,37 70,68,21 87,85,36 79,74,46 68,66,19 141,117,64 88,85,45 77,73,36 91,88,44 99,98,44 142,148,78 83,85,43 96,98,56 92,85,54 100,99,63 111,117,76 74,77,42 100,100,68 117,117,85 64,57,30 86,86,52 65,63,30 79,77,44 83,84,45 70,75,32 82,98,56 114,128,121 189,204,218 151,161,195 124,134,142 113,128,133 140,157,188 188,220,255 150,190,252 197,231,255 161,225,255 153,221,255 150,218,255 152,220,255 145,217,255 156,219,255 159,222,255 162,223,255 168,226,255 158,219,255 167,222,255 172,227,255 171,221,255 193,232,255 202,237,255 203,236,255 206,238,255 198,231,255 101,117,155 163,178,221 117,125,134 120,134,157 150,110,58 212,161,56 68,66,33 73,72,34 84,85,19 137,137,35 166,167,49 186,184,56 196,190,44 205,196,42 214,210,36 233,228,57 107,105,31 43,46,22 70,72,44 65,65,35 86,90,52 102,114,94 77,95,94 81,90,73 57,55,33 69,67,45 87,85,54 70,65,37 79,67,41 79,60,37
60,54,29 64,58,33 64,61,35 48,45,19 54,51,25 58,55,29 55,53,24 70,66,31 81,76,44 54,48,25 65,65,31 82,84,40 77,74,32 74,69,26 109,108,54 107,112,47 74,69,39 123,121,74 92,62,20 127,124,59 88,84,47 85,84,32 104,103,47 163,166,102 150,152,97 94,93,39 103,98,57 90,89,51 94,101,57 73,77,39 68,68,34 75,75,41 60,55,25 101,105,67 99,100,61 127,127,95 80,83,50 69,84,49 152,173,171 127,146,177 88,103,89 144,154,162 203,213,231 97,115,114 99,115,124 184,214,254 168,206,246 139,179,239 155,218,255 152,220,255 161,223,255 168,229,255 163,225,255 158,227,255 149,218,255 157,223,255 193,234,255 207,241,255 215,245,255 206,236,255 213,243,255 218,242,255 218,246,255 196,229,255 128,164,209 198,226,255 187,201,240 201,209,237 128,129,132 149,161,169 137,102,46 190,146,38 117,97,51 116,111,70 128,134,37 128,133,41 144,153,53 174,175,68 190,181,53 198,188,50 212,200,43 223,211,44 241,245,64 116,121,49 91,94,61 98,98,66 92,92,60 113,121,98 65,75,42 83,81,52 68,66,44 81,79,57 99,99,67 58,61,30 72,67,39 79,62,36
53,52,27 56,55,30 48,46,24 53,51,29 57,54,28 52,48,27 63,61,32 60,57,17 75,72,28 65,60,30 68,63,35 78,74,39 75,73,24 65,61,24 89,88,32 145,144,79 129,127,80 67,64,20 162,147,100 89,72,37 95,90,49 94,88,52 118,115,62 68,63,20 162,160,111 102,95,52 94,89,48 150,154,114 108,115,69 91,96,51 84,88,50 88,92,54 122,138,96 119,135,91 103,122,70 82,84,42 93,92,56 99,91,55 119,130,99 110,128,145 86,92,63 96,96,64 78,88,94 121,141,144 80,116,159 181,229,255 162,227,255 150,220,255 152,225,255 153,225,255 168,227,255 183,233,255 173,227,255 159,224,255 158,220,255 196,235,255 217,245,255 222,246,255 227,249,255 225,247,255 224,245,255 224,243,255 171,189,217 223,242,255 92,111,121 167,185,209 118,123,117 45,45,29 74,72,50 89,83,60 71,57,28 102,78,25 160,144,43 129,127,28 125,127,33 123,126,37 146,148,50 173,169,66 187,177,58 197,183,59 204,193,58 218,209,62 236,229,59 229,228,49 72,68,47 65,61,44 93,103,97 68,80,76 96,108,101 69,72,50 70,72,44 72,75,44 130,131,110 105,102,89 55,53,35 103,99,62
64,61,35 59,56,30 56,53,27 52,49,23 51,47,26 59,56,32 51,49,20 75,74,38 67,64,24 67,63,28 59,53,30 68,66,35 84,83,29 78,73,34 76,73,18 113,113,54 103,102,37 96,95,43 102,97,42 91,74,25 99,101,46 87,83,46 116,110,64 136,132,84 133,130,79 146,142,80 71,73,18 100,103,54 75,76,39 136,138,92 96,97,58 72,72,38 79,82,49 71,76,42 72,80,41 63,63,29 71,71,37 70,68,37 88,97,49 136,147,105 117,125,63 97,99,53 94,104,96 85,110,121 169,220,255 142,210,255 137,204,255 148,219,255 148,220,255 152,226,255 172,228,255 190,234,255 192,234,255 190,234,255 195,235,255 200,236,255 223,244,255 226,245,255 228,248,255 228,248,255 220,244,255 220,243,255 191,208,228 212,224,255 219,233,255 107,119,125 87,93,84 57,58,46 65,66,43 54,55,18 84,78,53 123,114,67 145,132,32 119,111,21 119,117,27 131,131,45 152,147,65 168,163,54 180,168,57 192,181,67 201,186,65 215,202,70 233,224,77 250,241,69 202,204,106 72,76,61 183,205,246 225,244,255 183,193,213 114,119,127 131,136,132 87,91,76 90,93,60 75,77,49 61,60,33 79,74,46
43,42,17 50,49,22 58,55,29 54,51,25 57,53,32 47,48,27 48,46,26 59,57,26 81,78,36 97,94,50 65,60,32 54,47,27 56,52,17 62,57,16 84,80,45 67,63,28 111,107,59 103,102,50 118,117,63 129,104,60 100,94,58 78,75,35 104,98,52 105,104,39 87,75,45 93,89,43 84,87,38 88,90,48 77,75,42 63,63,33 78,78,46 71,71,39 77,77,45 102,106,68 74,77,42 108,114,75 81,88,54 95,99,70 106,110,70 119,121,77 157,162,117 132,134,106 122,159,170 65,112,158 150,221,255 151,223,255 144,219,255 150,223,255 150,226,255 160,227,255 178,229,255 199,240,255 210,240,255 207,242,255 209,241,255 214,244,255 222,246,255 221,245,255 222,246,255 221,247,255 212,244,255 214,245,255 231,250,255 60,77,69 96,108,143 193,203,207 68,76,64 69,74,54 83,88,68 80,74,49 142,138,31 125,118,30 77,67,27 105,95,26 128,125,40 131,131,49 144,136,55 155,145,53 168,157,56 181,169,62 195,179,67 211,197,84 225,214,81 248,235,87 255,244,71 113,105,53 209,229,255 225,244,255 75,90,97 205,213,199 118,118,102 50,64,14 61,61,29 61,60,33 58,57,30 68,62,39
51,52,29 59,57,28 56,54,23 56,53,29 61,58,34 65,64,39 56,54,32 58,56,25 71,68,24 95,91,43 100,96,61 51,44,24 56,51,23 59,54,22 95,97,40 84,72,44 75,72,21 100,97,46 93,96,47 113,84,33 81,75,29 73,67,33 87,81,47 102,101,47 67,62,32 66,59,28 101,100,62 80,79,41 77,73,38 106,105,67 105,103,72 98,98,64 88,89,50 92,94,50 131,133,89 120,122,80 77,80,45 82,82,48 62,60,31 107,107,75 95,102,54 138,158,140 130,172,218 162,215,255 161,233,255 158,231,255 156,229,255 162,229,255 159,230,255 162,230,255 182,234,255 185,234,255 188,234,255 188,234,255 188,234,255 199,239,255 211,241,255 210,240,255 216,244,255 218,247,255 207,242,255 212,233,255 114,127,146 146,153,167 82,97,102 94,105,90 48,59,44 81,90,62 98,103,81 91,91,50 127,119,25 130,125,25 100,93,21 121,117,30 126,126,44 128,125,44 124,119,39 138,128,46 156,145,44 171,158,54 188,171,62 203,188,71 211,197,71 233,220,70 255,242,53 216,211,102 214,240,255 236,249,255 205,215,235 109,113,98 114,122,108 67,70,46 67,71,42 99,99,67 84,84,52 94,97,64
79,74,46 70,69,31 69,60,31 57,55,26 71,71,26 59,53,19 73,66,37 65,61,26 71,74,23 93,94,44 121,123,66 55,63,53 60,53,22 54,48,14 77,69,35 91,77,52 64,60,43 78,54,30 79,81,35 90,56,11 75,69,33 69,72,39 47,47,17 90,92,64 81,74,45 68,66,37 96,97,74 102,100,71 74,79,32 89,85,50 71,66,34 126,125,89 107,106,70 70,69,31 122,121,83 94,93,57 116,116,71 85,87,45 72,73,34 110,115,72 139,148,90 124,135,136 69,108,107 49,81,80 126,163,201 173,231,255 184,231,255 193,243,255 168,231,255 165,231,255 165,231,255 165,228,255 163,229,255 170,227,255 173,230,255 173,230,255 200,236,255 203,240,255 200,240,255 203,243,255 197,239,255 165,215,255 157,217,255 178,219,255 88,112,130 72,83,70 94,105,90 56,61,37 65,65,31 70,68,37 145,140,27 122,116,21 115,107,26 129,127,37 128,123,41 122,113,37 120,113,43 128,118,49 145,136,51 164,155,58 187,173,58 195,181,57 204,191,57 220,208,53 238,226,59 248,241,55 226,241,255 223,246,255 144,169,184 100,117,160 147,150,172 70,78,64 68,76,53 69,71,43 115,118,85 87,83,46
59,51,27 82,82,41 57,54,28 48,49,26 68,64,27 82,77,34 58,51,22 58,49,30 51,56,9 70,70,27 92,89,47 54,48,23 53,44,27 76,69,42 62,49,26 75,58,30 100,78,44 112,99,51 85,79,43 119,71,44 68,72,32 106,116,81 81,87,60 88,94,67 82,72,48 71,61,37 52,58,31 90,79,46 68,78,41 75,76,39 72,67,37 58,55,29 89,89,55 81,85,47 100,101,64 64,64,30 79,81,35 122,125,74 125,130,83 76,83,39 100,105,69 125,143,142 83,113,153 78,110,136 144,204,255 184,230,255 116,151,181 161,199,239 157,210,255 180,235,255 173,236,255 169,232,255 171,233,255 186,236,255 190,239,255 190,239,255 205,242,255 206,243,255 212,244,255 212,244,255 200,244,255 184,238,255 166,232,255 176,226,255 116,159,211 52,73,71 47,56,39 58,63,41 88,88,56 123,126,64 136,132,25 110,102,21 116,111,27 127,126,31 123,118,34 112,106,29 107,102,29 113,108,39 136,128,45 157,147,53 183,173,54 190,178,53 200,190,50 216,206,55 230,217,55 239,228,66 230,233,144 218,245,255 204,222,255 151,169,225 103,107,122 127,128,131 74,84,60 90,94,65 66,69,36 81,77,42
52,46,21 58,56,27 48,51,27 46,47,24 49,48,21 64,63,27 67,59,35 63,57,34 78,77,39 83,79,31 89,97,35 116,114,65 99,101,55 77,87,50 57,46,27 64,50,21 77,67,29 62,45,21 68,61,22 163,110,67 92,107,81 101,117,96 85,91,50 88,91,69 64,59,31 65,59,36 70,72,46 54,62,41 82,77,38 76,80,42 69,62,31 98,103,69 75,77,49 68,73,41 67,70,37 69,72,39 70,74,36 76,81,38 90,94,56 89,98,68 114,124,91 126,138,118 100,138,169 66,87,122 174,207,228 128,154,171 171,205,201 195,233,255 201,243,255 201,241,255 189,239,255 186,239,255 180,233,255 180,235,255 175,235,255 171,234,255 187,239,255 192,242,255 194,241,255 192,239,255 202,238,255 195,238,255 123,170,225 170,215,255 154,202,241 145,172,186 44,63,57 108,119,120 80,74,8 150,143,32 119,115,28 98,92,28 119,116,35 121,116,32 107,103,27 99,96,31 100,98,36 107,108,42 135,134,41 162,157,44 180,173,46 192,184,48 201,194,53 212,207,56 215,214,50 227,224,61 232,232,77 228,232,96 127,135,123 127,135,153 146,145,134 58,54,37 98,102,75 77,79,51 69,68,43 73,71,42
54,50,31 52,48,29 68,67,42 48,47,22 66,61,33 84,98,37 51,43,21 50,46,25 57,48,21 76,69,30 90,82,32 111,116,82 94,86,50 84,98,48 187,197,217 112,97,75 68,48,30 106,85,44 92,82,42 167,114,71 130,148,133 101,125,101 89,99,91 72,79,43 78,72,47 68,61,32 89,91,65 73,77,50 71,59,31 145,90,34 75,68,41 75,72,30 64,64,34 87,96,68 82,86,59 74,76,48 81,87,48 104,110,69 114,121,87 93,104,75 103,113,87 178,193,200 196,221,236 194,220,255 214,244,255 135,163,184 159,192,184 218,244,255 215,245,255 206,243,255 192,242,255 184,237,255 175,236,255 173,236,255 172,236,255 170,237,255 168,235,255 168,235,255 173,237,255 173,237,255 179,237,255 182,238,255 175,236,255 128,177,224 78,101,128 121,151,171 59,94,115 207,237,255 149,138,33 141,130,27 112,109,28 102,96,30 111,108,27 102,98,22 93,91,31 93,93,32 103,103,42 115,115,43 149,150,43 172,170,51 184,178,43 186,175,59 117,105,23 97,83,29 80,59,44 81,62,48 88,70,67 61,53,42 80,67,75 129,109,89 137,100,76 119,106,74 90,92,64 63,66,35 67,66,41 94,92,63
67,69,41 56,59,28 64,63,11 72,75,11 63,61,14 50,49,11 54,51,27 50,50,18 52,49,23 107,104,60 100,98,49 83,86,37 158,172,195 66,71,49 84,93,76 88,106,89 70,52,22 67,49,19 77,59,27 156,110,80 82,89,41 81,96,43 61,73,39 69,74,40 69,68,43 71,73,56 90,102,82 139,121,79 118,74,34 129,90,33 132,72,20 113,81,37 88,64,31 104,109,75 58,67,39 90,92,64 78,88,64 89,98,81 111,121,95 86,100,70 116,127,98 152,176,134 189,215,207 137,171,187 202,246,255 184,227,255 189,231,255 201,245,255 197,243,255 193,243,255 190,242,255 184,241,255 182,239,255 176,240,255 172,240,255 170,238,255 172,237,255 172,237,255 174,239,255 178,240,255 187,241,255 185,242,255 192,244,255 202,244,255 110,143,178 211,242,255 188,221,255 192,220,245 116,111,58 145,135,43 112,107,25 106,102,26 97,93,31 90,88,28 86,89,27 97,96,42 109,112,34 128,130,46 150,150,50 134,126,61 70,44,30 97,74,59 88,65,50 72,49,34 104,86,65 73,45,34 135,109,95 163,126,100 141,107,85 152,121,100 155,121,99 163,126,102 153,113,90 135,111,87 84,75,46 95,86,57
66,69,34 80,82,27 81,86,21 97,100,20 85,81,33 70,70,25 75,72,32 62,56,20 73,72,36 67,63,28 71,73,18 104,103,51 122,125,76 99,97,75 97,107,81 94,107,95 95,93,64 76,53,24 71,47,21 127,87,53 63,74,34 78,78,37 69,72,41 69,73,33 86,91,48 68,84,51 80,81,62 173,99,45 132,68,42 143,70,38 152,78,40 159,90,50 113,57,33 174,92,67 79,82,60 74,78,51 112,122,98 103,115,95 83,96,71 122,137,102 114,129,94 146,164,108 179,207,212 173,209,234 184,241,255 185,239,255 189,244,255 191,245,255 193,246,255 195,246,255 197,245,255 191,243,255 184,241,255 178,243,255 177,242,255 180,242,255 183,240,255 184,241,255 191,246,255 196,247,255 202,246,255 200,246,255 197,244,255 198,245,255 206,243,255 218,254,255 214,245,255 219,245,255 169,177,182 139,129,39 115,110,30 106,103,22 89,87,27 83,81,23 91,91,28 110,112,37 121,126,36 101,100,35 83,70,49 86,66,57 94,66,57 98,70,57 122,95,77 98,76,56 119,87,73 177,136,120 111,85,64 90,61,39 113,84,62 135,97,76 157,122,97 129,92,66 133,96,72 147,105,83 168,126,104 151,116,89
55,52,26 61,54,25 61,62,25 74,72,23 72,66,32 54,57,26 53,47,13 83,78,35 83,84,34 101,98,54 85,82,42 71,71,30 117,124,65 80,82,56 101,104,80 105,120,85 94,100,73 95,76,53 90,61,30 81,54,22 58,65,29 88,72,41 75,70,38 90,92,50 75,78,45 69,80,49 117,61,37 93,45,20 98,53,32 113,57,33 154,80,55 168,87,53 196,102,63 134,43,8 175,105,81 110,113,82 120,132,94 76,89,66 74,87,64 114,123,93 105,113,101 104,119,82 148,179,153 116,145,143 184,242,255 184,242,255 187,242,255 191,243,255 189,244,255 189,244,255 185,243,255 192,247,255 181,243,255 176,245,255 175,244,255 179,244,255 185,242,255 184,241,255 184,243,255 187,242,255 190,244,255 187,245,255 182,245,255 180,245,255 184,243,255 189,246,255 198,246,255 207,247,255 148,170,200 129,115,29 102,95,23 107,100,28 86,83,28 81,81,20 107,112,22 121,120,53 64,52,40 89,73,67 81,65,50 74,53,49 68,45,34 98,72,60 130,103,87 139,109,92 112,87,68 100,64,44 115,80,55 154,117,93 163,124,96 131,96,69 154,121,94 167,128,100 180,140,115 159,115,89 194,143,117 162,111,85
53,47,22 54,52,21 59,55,20 61,60,24 62,53,24 47,42,10 62,55,14 61,61,16 96,96,37 93,88,45 74,68,34 70,72,28 94,94,49 87,94,48 60,65,33 80,91,62 93,109,88 102,105,81 82,64,32 62,39,24 78,73,41 84,83,45 80,74,40 62,72,48 78,86,74 100,79,64 123,63,40 121,65,41 129,69,46 116,59,30 131,69,42 162,82,50 183,87,47 223,116,73 206,95,58 97,91,66 119,132,91 119,130,90 85,94,77 88,98,76 106,131,86 138,175,195 102,134,135 196,244,255 182,248,255 182,245,255 182,245,255 182,245,255 187,245,255 186,246,255 182,245,255 182,244,255 179,244,255 176,245,255 176,245,255 176,245,255 178,244,255 179,245,255 179,245,255 179,245,255 179,245,255 179,245,255 179,245,255 178,244,255 177,246,255 180,246,255 184,245,255 187,236,255 208,248,255 126,115,30 99,92,22 99,94,23 79,76,25 89,86,31 87,80,39 77,62,53 80,62,57 66,51,42 93,74,60 96,76,67 108,87,76 72,49,36 101,76,59 92,65,49 136,102,84 166,118,100 160,123,99 147,106,86 165,128,104 86,60,35 72,49,34 91,66,47 105,84,69 125,103,85 100,71,47 118,85,60
