54,52,19 59,57,24 68,63,31 61,56,28 84,75,44 66,59,28 62,50,22 60,51,20 67,52,14 63,62,24 92,92,49 84,82,33 71,68,24 69,64,25 69,54,14 95,76,37 102,75,39 102,74,36 113,80,41 111,74,34 116,85,36 117,85,41 110,71,28 110,74,23 130,78,18 169,116,34 83,77,29 79,75,40 80,85,49 65,67,39 102,107,73 92,95,62 66,69,34 72,72,38 76,77,38 82,81,43 73,71,38 69,68,32 66,64,31 81,75,41 65,57,33 62,60,31 65,63,34 61,59,30 87,87,42 69,69,28 87,83,48 96,81,45 101,101,58 106,111,66 72,81,35 103,108,65 111,112,75 96,105,61 112,123,94 91,117,134 156,213,255 158,212,255 190,230,255 95,128,172 151,194,225 140,208,255 141,210,255 141,210,255 136,205,255 134,206,255 134,206,255 134,206,255 133,207,255 127,206,255 129,205,255 131,204,255 134,205,255 132,206,255 131,208,255 129,205,255 130,206,255 135,210,255 139,213,255 141,212,255 142,212,255 143,212,255 149,199,255 111,166,214 141,196,255 81,112,129 92,102,110 81,88,83 76,87,74 77,85,73 96,106,73 69,78,50 113,116,106 107,120,121 50,65,39 66,89,72 129,154,169 78,104,112 56,89,81 69,78,50 74,75,52 88,88,56 88,90,46 62,66,26 97,99,71 77,80,49 78,76,54 76,104,109 90,123,146 66,104,135 64,97,100 77,131,175 149,204,255 95,123,144 85,95,73 61,70,42 64,65,28 64,63,36 86,83,68 90,91,54 65,65,35 67,67,37 78,83,47 77,72,42 74,60,33 67,53,28 51,36,16 60,51,22
61,56,26 61,56,26 60,55,25 57,51,26 66,59,32 94,87,58 60,55,25 47,50,19 72,65,36 76,75,39 63,60,20 80,76,39 77,74,30 90,80,29 95,90,39 82,82,41 88,90,44 107,104,60 83,84,36 78,73,30 87,82,39 87,84,33 64,66,22 70,52,20 110,61,23 102,60,22 74,64,42 84,79,51 101,103,61 82,82,41 92,97,50 83,89,50 92,95,60 86,86,52 84,84,50 72,70,37 71,68,42 61,58,32 60,59,32 80,83,59 87,90,59 89,89,59 66,64,35 65,62,38 69,67,34 61,59,28 55,53,22 71,73,31 103,112,66 88,95,49 81,90,44 109,118,74 100,107,71 86,94,69 124,133,135 99,121,111 166,191,213 169,198,241 173,206,248 113,143,167 181,223,255 163,224,255 169,223,255 153,218,255 143,213,255 144,214,255 144,214,255 144,214,255 142,212,255 139,212,255 141,211,255 142,211,255 146,212,255 144,214,255 143,214,255 136,210,255 136,210,255 131,209,255 133,211,255 137,210,255 138,212,255 140,214,255 149,216,255 162,221,255 173,228,255 166,224,255 133,158,184 89,99,96 105,116,127 158,172,182 179,190,201 88,99,84 66,76,54 74,79,57 83,67,36 81,73,37 76,81,61 81,87,60 87,90,55 60,63,32 71,66,38 59,56,12 126,126,54 179,183,77 196,201,68 192,198,61 181,173,90 99,110,79 44,70,62 49,62,61 97,103,104 94,112,111 88,132,179 76,101,123 77,85,64 81,86,52 90,92,64 78,86,63 71,80,52 79,86,54 77,77,47 77,77,47 98,96,65 72,72,40 83,69,42 82,65,39 73,55,36 119,110,81
51,48,22 56,53,27 75,70,42 67,62,34 72,65,36 57,55,22 61,59,30 59,56,30 59,57,26 68,63,33 92,92,49 76,78,25 64,61,21 80,80,39 69,69,26 78,72,26 95,90,47 98,94,48 78,76,29 60,58,11 76,71,30 96,94,47 94,94,53 105,107,54 138,110,72 107,72,45 93,88,56 70,66,29 86,82,47 86,86,27 122,127,66 99,103,63 106,107,68 126,127,90 98,96,63 84,79,49 89,87,58 118,118,86 74,77,44 66,70,32 81,84,53 79,79,47 61,56,26 67,62,34 93,94,57 62,62,28 77,75,44 72,72,40 80,85,42 116,121,78 133,140,94 103,114,74 135,145,137 198,208,228 123,132,157 71,85,95 137,148,159 183,200,206 202,216,253 187,208,245 184,225,255 174,224,255 175,209,255 176,231,255 155,223,255 158,223,255 151,222,255 150,218,255 152,220,255 147,217,255 143,214,255 156,219,255 159,222,255 159,222,255 174,227,255 158,222,255 148,218,255 145,216,255 150,221,255 147,219,255 155,215,255 175,230,255 185,233,255 199,240,255 202,237,255 200,237,255 128,147,178 210,228,255 106,126,138 119,138,169 104,120,145 114,123,134 240,251,255 64,51,19 183,142,56 160,140,79 69,72,50 82,87,51 81,81,47 84,86,44 151,152,61 156,158,33 180,178,37 192,188,41 202,193,39 203,194,38 208,201,42 221,221,50 218,220,65 133,128,77 61,73,77 79,87,62 58,61,30 65,70,36 82,87,55 87,90,55 71,85,64 91,120,147 67,77,83 98,102,85 50,49,24 79,78,53 90,88,57 76,74,43 71,64,37 78,64,39 78,64,46 73,54,31
51,50,25 51,50,25 60,59,32 55,52,26 72,71,44 61,59,28 62,60,31 62,59,33 48,46,17 64,59,29 79,76,32 53,49,12 57,51,26 78,78,46 67,68,29 60,57,15 71,68,26 94,90,53 91,90,38 83,84,34 100,104,46 90,91,43 73,69,34 97,97,38 123,99,46 140,114,64 77,73,36 86,82,45 130,129,75 102,100,51 146,150,83 75,77,31 111,114,63 113,116,65 71,71,26 85,79,43 90,89,51 85,91,50 80,84,46 61,61,31 62,62,30 76,79,44 63,58,28 64,59,29 94,97,62 82,86,46 57,55,22 79,79,49 79,79,45 68,72,34 71,81,57 189,210,162 118,132,171 181,194,213 137,149,171 158,172,168 209,215,236 220,228,246 210,223,240 158,175,195 185,210,252 177,209,255 128,152,197 184,227,255 160,224,255 155,220,255 149,220,255 148,213,255 158,221,255 158,218,255 155,220,255 151,219,255 156,224,255 153,221,255 169,230,255 176,224,255 182,226,255 187,226,255 200,235,255 173,222,255 197,230,255 216,239,255 210,239,255 203,236,255 203,236,255 205,241,255 201,233,255 212,237,255 221,235,255 225,241,255 119,132,151 103,103,111 151,161,179 88,76,39 193,137,43 190,156,68 79,73,39 57,53,32 64,61,19 128,133,41 136,141,49 145,149,51 167,169,57 186,184,56 195,189,45 200,190,50 206,197,43 215,204,40 232,222,53 226,227,40 115,116,48 76,80,51 95,98,63 70,70,38 104,105,68 121,121,87 70,80,56 65,79,60 40,50,26 56,57,34 75,73,51 131,129,107 71,69,38 86,84,53 64,64,34 59,54,26 90,79,60 79,60,37
60,54,31 57,51,28 64,56,32 66,60,37 53,52,27 54,50,29 55,52,28 51,48,24 52,50,21 78,74,39 92,90,43 70,67,23 59,54,26 52,46,21 70,65,33 82,82,39 87,85,38 65,60,19 73,72,34 91,89,40 101,101,38 97,97,52 91,87,50 88,85,32 65,53,12 182,145,105 74,70,22 67,62,21 102,98,50 154,151,98 80,78,31 120,122,49 177,180,116 94,96,39 151,147,99 108,104,56 82,84,38 91,98,54 133,139,98 52,55,22 66,69,34 75,80,44 84,82,49 80,83,48 114,120,81 111,118,74 99,108,64 91,95,57 139,143,105 88,92,54 102,112,118 119,139,151 186,203,234 118,132,125 131,144,121 135,148,125 139,157,154 87,106,116 214,230,255 84,109,93 199,233,255 183,218,255 155,201,254 162,223,255 159,223,255 154,219,255 158,223,255 170,228,255 174,228,255 172,229,255 160,227,255 157,226,255 150,219,255 154,220,255 175,225,255 204,237,255 215,243,255 218,243,255 217,243,255 217,243,255 217,243,255 215,244,255 213,244,255 212,237,255 180,208,255 162,183,204 108,129,166 198,224,255 211,224,241 82,97,104 88,95,93 153,154,144 117,130,116 94,78,47 148,103,39 185,151,40 126,106,58 90,78,21 131,135,25 128,131,40 128,133,41 137,142,50 160,162,64 178,172,66 190,180,59 192,184,52 202,189,55 210,200,49 221,210,48 233,227,54 231,238,52 73,73,14 104,103,76 105,113,90 105,109,69 108,115,69 86,99,85 59,67,55 55,61,22 91,89,58 69,72,39 73,75,49 84,82,60 79,79,47 67,72,29 58,57,32 76,67,40 98,87,54
53,52,27 57,56,31 52,49,23 50,48,26 53,51,29 57,53,34 51,48,22 50,47,23 63,61,32 64,60,23 75,71,36 107,104,60 65,60,30 64,59,29 56,51,21 71,70,34 75,73,24 82,77,36 74,71,31 121,120,64 145,144,79 139,137,79 99,98,44 68,62,26 162,147,100 149,106,71 102,98,52 100,95,54 94,88,52 86,82,34 102,99,44 76,70,34 162,160,111 93,90,48 174,169,118 97,92,51 150,154,114 68,75,29 121,128,82 86,91,48 84,88,50 88,94,55 78,76,43 174,190,148 119,135,91 86,98,51 130,144,94 63,64,25 93,92,56 123,122,86 100,98,65 104,115,84 110,128,145 101,104,80 108,113,79 118,121,88 78,88,94 91,103,111 122,143,164 120,156,199 181,229,255 141,202,255 152,217,255 149,221,255 152,225,255 153,225,255 156,228,255 170,229,255 183,233,255 181,230,255 169,225,255 156,221,255 158,220,255 183,231,255 201,234,255 216,244,255 222,246,255 225,246,255 227,249,255 225,246,255 224,245,255 224,245,255 234,250,255 147,165,193 223,242,255 162,178,214 156,169,188 162,176,199 118,123,117 69,73,58 68,69,48 97,95,73 89,83,60 93,81,53 75,60,22 133,100,32 160,144,43 137,131,27 126,125,32 125,127,33 123,126,37 134,136,42 163,161,60 178,171,62 187,177,58 194,181,59 198,186,61 207,196,61 218,209,62 228,222,58 244,234,55 198,196,68 72,68,47 90,88,57 77,75,55 160,170,164 68,80,76 43,55,51 96,107,96 70,71,48 70,72,44 51,54,21 72,74,46 103,104,83 105,102,89 65,62,47 88,91,58 124,111,77
68,65,39 55,52,26 52,46,21 51,48,22 50,47,21 50,46,27 52,45,25 57,54,28 50,48,19 66,64,33 71,70,34 94,91,51 65,61,26 61,55,30 61,55,30 75,74,38 88,87,33 95,93,46 87,82,41 93,90,35 93,93,34 95,93,33 108,105,50 102,102,43 125,120,65 170,132,82 135,133,86 102,104,49 85,81,44 84,77,36 103,97,51 194,196,139 112,109,58 95,90,37 118,117,50 134,136,81 89,92,43 112,113,74 101,103,61 85,87,41 78,79,40 65,69,31 89,89,57 77,80,47 90,95,61 83,88,52 93,100,64 110,111,74 62,62,28 68,68,34 101,102,63 106,115,67 113,124,82 134,134,100 109,114,67 119,121,95 126,136,128 71,91,105 135,183,220 120,171,234 106,174,231 140,204,255 147,219,255 145,220,255 148,220,255 148,221,255 154,227,255 174,230,255 190,234,255 192,234,255 192,234,255 188,232,255 193,233,255 197,235,255 210,239,255 223,244,255 226,245,255 228,248,255 228,248,255 226,245,255 221,245,255 221,244,255 215,234,255 150,167,187 230,242,255 228,242,255 191,206,224 116,126,120 86,92,83 108,109,97 69,71,54 53,54,31 58,59,22 61,59,39 72,64,42 103,87,33 152,139,39 163,152,49 113,108,26 122,120,30 128,128,42 147,144,61 163,157,62 174,167,56 181,169,58 186,174,63 198,187,71 202,187,66 213,200,68 226,219,78 242,231,71 249,241,62 166,168,70 89,92,41 118,130,138 210,232,255 219,238,255 209,222,255 58,67,67 175,175,212 84,89,85 100,105,83 87,91,64 97,100,67 76,78,50 76,78,50 57,54,28 80,75,47
51,48,22 58,55,29 65,59,34 58,55,29 51,45,20 55,51,30 50,46,27 51,52,29 46,47,24 58,55,31 44,42,9 70,67,25 72,69,27 56,50,25 46,39,19 54,52,23 78,73,41 91,87,50 65,58,27 81,74,43 81,78,38 88,85,30 95,91,29 73,72,20 101,99,41 141,104,51 95,89,41 87,84,44 81,78,38 114,107,68 113,108,57 115,106,50 93,80,46 105,95,55 104,103,51 114,117,66 97,99,53 75,76,37 86,86,54 75,75,45 78,78,44 75,75,43 83,83,51 92,92,60 83,86,51 69,72,39 89,92,59 81,86,50 140,147,111 107,114,80 69,74,40 122,127,82 83,89,39 92,98,71 124,134,71 134,152,167 85,116,122 106,145,169 174,230,255 128,191,255 154,227,255 140,214,255 143,216,255 147,224,255 150,225,255 153,225,255 160,227,255 177,228,255 201,240,255 208,240,255 208,240,255 208,239,255 210,240,255 216,244,255 218,247,255 222,246,255 221,245,255 222,246,255 223,247,255 222,246,255 215,243,255 214,244,255 218,246,255 159,180,215 69,87,86 222,236,255 221,238,255 68,75,68 107,113,102 78,81,71 85,92,76 71,73,56 77,80,45 86,94,14 135,137,25 125,115,37 80,70,21 103,95,32 116,111,31 126,124,36 132,132,50 147,142,62 157,146,59 163,152,49 175,164,61 180,169,66 187,177,69 202,188,75 212,199,81 223,210,88 239,228,86 255,241,86 250,241,83 161,165,69 212,223,250 215,234,255 229,248,255 197,215,241 135,148,132 204,209,233 120,124,128 103,111,86 67,84,48 77,77,43 51,53,25 56,58,30 101,98,72 63,57,32
48,47,22 51,50,25 59,52,23 49,46,20 50,47,21 54,50,29 51,47,28 46,47,26 47,45,25 55,52,28 71,70,34 70,67,25 95,92,48 97,92,60 57,51,28 50,48,19 60,56,21 78,74,37 67,61,27 80,76,41 59,55,20 101,100,48 78,73,18 62,57,14 116,115,61 168,130,84 113,104,57 86,80,44 84,81,41 90,82,46 101,98,47 115,108,49 87,75,45 91,83,47 74,72,25 83,86,37 86,88,46 102,101,65 75,73,44 71,70,43 68,68,36 74,74,40 71,71,39 92,92,60 124,128,90 120,124,86 79,83,45 89,94,58 91,98,64 94,99,67 98,101,70 65,69,29 112,114,70 84,90,61 106,121,55 107,131,160 76,113,124 188,233,255 158,225,255 153,224,255 151,223,255 149,220,255 152,225,255 152,224,255 151,227,255 157,227,255 162,227,255 180,231,255 198,239,255 211,241,255 209,239,255 209,241,255 209,241,255 213,243,255 221,244,255 222,246,255 221,245,255 222,246,255 223,247,255 218,247,255 212,244,255 213,245,255 225,253,255 160,179,210 76,93,85 82,98,125 229,243,255 74,84,76 97,105,93 106,112,99 63,70,52 85,90,70 82,76,51 137,133,26 138,132,37 114,105,31 77,67,27 97,87,34 120,115,33 128,125,40 130,130,48 136,130,53 146,136,54 157,145,49 165,154,53 173,162,59 183,171,64 198,182,70 208,194,81 216,206,83 233,218,80 249,233,88 255,245,72 228,226,96 132,135,153 229,249,255 209,228,255 228,243,255 81,94,80 142,140,162 89,89,73 60,68,45 76,88,54 75,75,43 58,57,30 91,93,65 77,74,50 70,64,41
51,52,29 54,56,30 92,84,50 48,46,15 56,53,29 58,55,31 57,54,30 57,56,29 56,54,32 48,45,19 57,56,20 64,61,17 95,91,43 70,67,27 60,55,27 53,48,20 56,51,23 75,64,31 64,59,27 107,109,52 84,72,44 74,76,32 133,129,81 94,89,48 93,96,47 157,118,79 110,106,48 89,83,37 73,67,33 78,72,38 87,84,42 100,98,49 67,62,32 76,69,40 74,68,34 83,82,44 80,79,41 118,114,79 68,64,29 102,101,63 105,103,72 63,63,29 84,84,50 149,150,111 92,94,50 104,106,62 79,81,37 119,123,83 77,80,45 89,92,59 64,64,30 78,76,47 107,107,75 86,88,42 118,131,106 168,197,195 130,172,218 107,150,189 137,198,255 160,232,255 158,231,255 156,229,255 158,228,255 161,229,255 159,230,255 161,229,255 165,231,255 182,234,255 185,234,255 189,235,255 184,230,255 188,234,255 188,234,255 192,237,255 202,238,255 211,241,255 210,240,255 215,243,255 219,247,255 216,247,255 207,242,255 207,242,255 144,163,214 98,111,130 146,153,167 75,88,107 57,69,65 48,59,44 48,59,44 64,74,52 69,74,52 71,76,54 91,91,50 127,117,25 126,119,22 121,118,24 100,93,21 112,107,23 128,125,40 126,126,44 128,125,44 125,122,41 131,123,44 141,132,45 156,145,44 165,154,51 180,165,59 191,174,65 203,188,71 209,196,74 225,209,76 238,224,69 255,242,53 255,241,65 221,213,219 220,246,255 236,249,255 248,255,255 122,131,131 160,161,149 114,122,108 158,166,156 65,74,44 68,72,43 99,99,67 81,81,49 69,76,42 87,80,51
74,68,43 61,59,28 67,62,23 61,52,21 55,53,22 55,53,24 68,61,32 59,52,23 88,84,49 86,81,51 56,54,23 101,99,50 83,80,29 87,84,33 89,89,48 49,42,22 58,51,33 58,53,25 59,54,26 76,64,25 126,128,100 86,74,48 84,70,43 59,47,21 90,93,44 146,107,66 97,89,55 61,55,19 109,108,72 89,87,56 82,82,48 81,81,49 74,69,39 75,70,40 91,89,58 120,119,81 74,70,35 155,152,110 115,111,74 78,77,41 68,66,33 69,69,35 105,106,67 66,62,27 101,98,58 83,83,42 89,89,48 84,83,45 84,84,39 140,141,93 75,75,41 64,62,29 99,103,65 96,104,53 117,130,89 95,121,129 141,174,218 84,108,128 159,185,202 163,204,247 166,233,255 172,232,255 185,238,255 170,228,255 163,226,255 162,230,255 162,230,255 165,231,255 168,231,255 169,231,255 168,230,255 174,231,255 175,232,255 175,230,255 186,235,255 200,236,255 202,239,255 205,240,255 206,241,255 208,243,255 198,239,255 194,234,255 202,240,255 177,214,255 143,174,217 112,127,143 91,107,88 59,70,57 167,178,163 70,80,58 60,64,35 63,63,31 85,83,50 130,115,27 138,132,26 124,117,29 114,109,27 127,122,38 129,128,35 125,122,41 122,116,39 119,113,38 119,109,40 131,122,46 148,139,52 159,149,57 173,162,57 187,173,58 196,182,58 197,186,53 213,199,54 229,216,54 241,230,56 254,245,59 245,240,115 221,235,255 217,244,255 144,159,202 207,214,226 85,87,87 71,78,60 73,76,43 63,56,36 75,77,51 75,75,45 64,64,34 72,76,38 87,74,42
55,47,23 72,72,38 109,100,53 61,48,25 58,52,27 67,63,28 80,78,31 95,90,47 57,50,21 54,49,21 54,47,20 77,81,27 72,72,27 69,60,29 65,70,38 61,58,32 61,52,35 64,55,26 82,77,36 71,58,35 63,49,22 93,90,64 113,105,55 73,61,31 65,64,26 118,84,43 85,78,37 89,88,50 86,91,57 90,94,67 58,63,39 78,84,57 81,74,45 74,67,38 54,55,34 67,68,45 114,114,73 108,106,57 71,75,46 83,91,52 71,66,34 67,62,32 102,102,61 99,98,60 114,113,77 77,78,41 103,104,67 71,72,35 110,112,66 143,146,97 103,105,59 90,92,48 110,117,71 107,116,72 145,157,112 137,146,148 132,162,184 118,150,178 85,135,164 170,210,255 178,230,255 153,199,252 173,211,255 162,208,255 168,233,255 168,232,255 168,231,255 165,228,255 167,230,255 165,228,255 165,228,255 178,233,255 183,236,255 181,236,255 189,238,255 202,239,255 205,242,255 206,243,255 206,243,255 210,246,255 197,240,255 186,236,255 177,238,255 163,230,255 98,145,173 173,202,245 94,119,134 77,86,69 55,67,49 66,75,56 57,61,34 61,61,29 69,69,26 159,144,34 131,126,26 112,104,25 116,111,29 128,126,38 131,128,34 119,114,32 116,108,29 112,105,33 114,106,41 121,115,40 137,128,43 151,143,53 171,160,57 187,174,56 190,176,50 197,187,49 208,197,53 218,206,49 233,220,56 240,231,57 248,241,57 197,211,221 222,246,255 225,246,255 182,203,240 212,230,255 171,174,192 136,138,135 91,95,78 90,98,77 83,87,58 71,74,52 66,70,30 106,93,61
56,50,25 62,62,30 79,75,27 60,62,36 54,52,30 64,59,31 66,63,23 86,80,46 53,46,17 54,51,25 59,56,32 57,57,23 70,68,21 89,90,40 78,80,25 87,82,50 70,64,41 59,52,23 82,76,42 80,68,38 73,54,27 86,67,30 69,52,28 158,133,89 91,83,49 118,87,48 102,95,64 89,95,54 100,112,76 65,74,46 76,84,59 110,116,89 82,76,51 71,62,45 68,56,30 74,69,37 77,59,29 86,84,62 86,66,20 75,68,37 75,73,40 76,73,47 75,71,50 117,120,89 66,71,35 81,85,47 78,79,42 67,67,33 77,79,37 134,136,90 103,106,55 159,164,117 80,85,49 121,131,98 101,124,107 193,219,236 120,157,175 147,191,213 144,175,190 185,239,255 175,214,255 199,229,255 168,196,230 185,219,255 176,222,255 190,237,255 191,238,255 176,233,255 173,233,255 171,234,255 173,233,255 189,238,255 192,238,255 192,242,255 197,242,255 205,242,255 206,243,255 210,240,255 214,244,255 206,243,255 200,244,255 195,244,255 179,232,255 178,228,255 144,192,255 171,233,255 94,134,166 78,91,92 43,55,37 46,54,42 67,68,47 61,61,31 161,154,57 140,137,25 115,110,28 102,95,23 116,113,28 128,126,36 126,125,32 120,116,29 110,104,27 105,102,35 105,101,39 114,112,42 135,130,46 156,150,57 173,165,59 184,174,51 192,181,50 196,187,44 207,199,49 217,208,52 227,216,54 237,225,56 245,231,65 247,248,72 241,239,255 192,206,245 165,184,235 169,186,229 117,126,139 110,113,122 69,74,54 112,115,91 63,65,37 60,63,41 70,72,44 88,73,37
52,46,21 58,53,25 75,73,40 45,48,24 46,47,24 51,50,25 57,55,26 86,86,41 67,59,35 65,58,38 87,85,54 89,88,50 83,79,31 94,100,48 82,84,27 101,102,54 99,101,55 82,81,43 104,107,85 55,44,25 64,50,21 72,58,33 88,64,27 87,57,31 68,61,22 110,82,42 87,96,52 95,110,84 101,117,96 98,108,84 92,91,66 89,88,63 64,59,31 67,60,33 72,70,50 75,77,51 54,62,41 72,70,39 113,106,67 70,73,38 69,62,31 84,87,52 79,81,53 103,105,77 68,73,41 77,80,47 77,80,47 67,70,37 70,74,36 69,73,33 84,89,46 89,93,55 89,98,68 130,140,116 88,90,73 146,169,150 100,138,169 123,156,189 112,138,171 119,152,173 128,154,171 88,117,119 167,200,233 198,242,255 201,243,255 201,243,255 201,240,255 189,239,255 186,239,255 185,236,255 180,236,255 179,236,255 175,235,255 172,235,255 173,233,255 188,240,255 192,242,255 192,239,255 195,242,255 190,234,255 202,238,255 200,241,255 185,235,255 83,130,185 170,215,255 161,214,255 156,192,217 84,106,118 44,63,57 77,92,80 45,53,43 119,113,47 150,143,32 132,127,29 105,97,32 100,93,25 119,116,35 121,118,33 119,114,30 105,101,25 99,96,31 96,94,34 102,100,40 111,111,39 135,134,41 152,151,47 173,168,47 182,175,48 192,184,48 198,190,54 206,200,54 209,207,48 215,214,50 222,219,56 233,225,60 233,233,78 228,232,96 246,241,255 139,151,159 220,225,249 146,145,134 94,92,74 73,69,52 108,112,85 77,79,51 65,63,41 72,76,49 99,85,60
54,50,31 52,48,27 47,44,20 54,53,28 47,46,21 66,64,33 55,54,16 83,92,36 57,49,27 49,46,22 61,57,36 76,67,40 109,102,63 77,70,29 85,85,44 114,116,70 84,76,40 76,81,36 89,94,49 51,61,81 70,55,33 64,48,15 88,60,33 93,82,36 86,76,36 114,84,40 97,100,80 121,139,124 106,130,106 122,119,77 84,87,52 91,89,56 79,73,48 69,66,42 69,66,40 86,88,62 61,65,38 63,63,33 86,57,35 173,122,53 80,73,46 105,78,44 64,71,39 89,89,59 71,80,52 66,70,43 81,83,55 67,70,39 110,116,77 95,101,60 103,109,70 137,144,110 99,110,81 90,100,74 98,106,83 166,192,209 184,209,224 176,205,207 204,251,255 120,150,170 149,177,198 197,225,255 186,215,231 211,242,255 215,245,255 213,245,255 202,243,255 193,243,255 186,239,255 178,239,255 175,236,255 172,236,255 172,236,255 170,237,255 167,236,255 169,236,255 169,236,255 171,235,255 173,237,255 178,239,255 182,240,255 181,239,255 171,232,255 161,222,255 130,179,226 100,120,148 29,54,76 95,131,156 128,163,184 95,125,147 100,124,155 158,147,42 140,129,26 126,120,29 100,94,30 103,96,26 112,109,28 112,108,30 106,102,26 93,91,31 94,94,33 97,97,36 105,104,39 121,123,39 146,147,40 159,160,42 176,173,52 186,180,45 195,184,68 200,187,96 172,160,92 95,76,49 66,45,30 74,53,40 78,58,49 77,59,56 60,52,41 85,76,70 77,60,52 136,112,86 128,91,67 132,112,82 95,74,61 86,88,60 88,91,60 62,61,36 82,81,54 94,87,60
58,60,34 56,58,32 114,115,65 72,69,29 57,55,24 58,50,37 71,66,34 95,93,60 82,84,42 44,47,14 49,47,25 61,58,32 68,65,21 69,63,17 77,80,31 91,96,74 73,84,97 92,95,85 85,99,90 90,101,86 73,74,53 78,67,32 69,51,21 65,46,19 97,79,47 106,106,63 118,108,86 105,113,49 105,126,78 88,92,63 60,63,30 67,68,31 69,71,43 60,65,41 56,66,44 61,71,49 79,72,41 126,92,47 124,80,27 184,107,31 166,101,46 176,128,70 101,95,72 95,86,57 90,105,77 75,86,57 65,69,40 71,75,48 89,99,75 92,101,82 84,94,72 109,119,93 97,111,81 96,107,76 129,140,100 153,190,189 154,181,182 145,163,148 135,168,143 89,120,151 221,250,255 230,255,255 222,255,255 216,248,255 207,247,255 200,243,255 194,241,255 186,238,255 182,238,255 180,238,255 180,238,255 175,239,255 170,238,255 169,238,255 168,237,255 168,237,255 168,237,255 169,239,255 172,240,255 174,239,255 176,240,255 178,242,255 183,242,255 195,247,255 193,236,255 93,122,151 167,198,231 197,234,255 104,136,174 50,78,110 67,86,105 129,119,37 139,134,36 124,120,33 105,100,27 107,101,35 102,100,30 98,96,26 92,89,24 90,93,31 96,95,41 97,101,34 112,113,36 128,132,38 157,157,44 161,162,44 172,163,78 94,70,46 102,79,66 105,84,73 67,47,40 90,71,55 120,101,76 155,134,109 81,58,45 113,93,73 134,102,86 145,114,91 132,103,81 97,68,48 124,93,70 126,95,72 152,115,91 128,97,76 83,76,49 62,62,32 97,92,64 92,80,52
62,64,36 69,78,34 85,85,42 96,103,26 159,167,60 101,105,18 59,56,12 65,67,23 43,41,8 68,55,34 55,53,22 61,58,32 91,88,44 87,85,38 64,62,13 77,76,22 57,78,74 73,87,83 104,119,95 99,102,71 70,95,77 88,86,68 71,54,26 67,49,19 76,57,18 68,64,27 115,79,50 89,79,37 94,101,55 119,140,119 79,79,49 73,71,40 63,62,35 61,63,37 72,74,57 84,85,64 144,111,61 121,81,47 116,63,20 177,98,36 170,92,44 255,170,77 124,71,55 142,78,52 127,75,56 67,77,51 80,86,57 103,109,80 114,124,100 90,100,78 78,86,72 105,115,89 86,97,68 81,94,67 130,145,90 78,105,89 143,171,167 162,192,185 196,238,255 183,241,255 183,238,255 183,239,255 187,239,255 193,244,255 191,244,255 191,243,255 195,242,255 188,240,255 185,242,255 184,241,255 183,240,255 177,241,255 175,240,255 174,239,255 176,240,255 177,238,255 177,238,255 181,240,255 184,241,255 190,242,255 194,245,255 192,245,255 189,246,255 195,245,255 205,245,255 194,227,255 121,152,197 213,245,255 123,155,193 201,228,255 193,214,249 120,115,87 142,132,42 120,116,29 106,103,22 106,101,30 92,90,32 86,83,30 86,86,27 89,89,26 101,101,40 111,114,36 122,127,35 137,139,45 148,142,78 80,65,43 81,60,45 95,69,57 124,98,84 117,93,71 125,99,76 110,88,70 81,59,41 132,101,82 140,109,86 134,109,81 158,125,100 149,118,95 120,89,68 156,120,98 122,89,64 146,113,88 171,134,110 136,99,75 161,120,100 148,114,92 90,78,48 105,91,62
66,69,34 62,63,15 78,75,31 84,89,24 97,100,20 80,80,8 64,58,22 77,77,32 75,72,32 63,58,26 109,99,61 71,70,34 67,63,28 70,69,17 82,83,33 110,121,61 122,125,76 68,78,54 78,93,69 89,99,73 94,107,95 102,116,95 98,68,40 70,43,27 71,47,21 112,101,66 150,108,68 72,83,43 78,78,37 128,140,106 67,67,35 64,70,31 86,91,48 95,95,54 74,88,69 81,82,63 173,99,45 138,74,46 129,59,35 147,74,42 152,78,40 164,82,26 139,69,43 113,57,33 174,92,67 113,101,71 87,92,68 75,84,54 112,122,98 96,104,92 78,90,70 87,100,75 122,137,102 86,96,70 154,172,116 133,148,109 179,207,212 129,162,156 180,234,255 183,240,255 185,239,255 184,241,255 190,244,255 191,245,255 193,246,255 195,246,255 195,247,255 198,246,255 191,243,255 184,241,255 183,242,255 177,242,255 177,242,255 178,243,255 182,241,255 183,240,255 184,241,255 188,245,255 193,246,255 201,245,255 202,246,255 200,246,255 196,246,255 197,244,255 198,245,255 201,243,255 214,249,255 212,248,255 214,245,255 198,225,255 227,251,255 78,86,91 139,129,39 124,117,31 109,106,25 109,104,33 89,87,27 83,81,23 87,87,26 94,94,31 110,112,37 116,124,33 123,127,40 87,82,31 83,70,49 80,63,53 113,90,79 91,63,54 98,70,57 97,71,57 111,82,62 79,59,41 119,87,73 179,133,119 142,111,90 117,91,70 90,61,39 133,102,81 109,80,58 132,94,73 157,122,97 121,86,61 160,123,97 128,91,67 147,105,83 177,135,113 174,134,109 147,119,90
