73,63,53 95,84,67 102,84,54 90,71,46 94,67,33 174,130,79 204,133,62 255,194,115 107,93,66 49,37,27 43,34,30 39,35,29 37,33,27 43,38,37 36,31,30 42,40,38 24,22,20 24,22,23 24,22,23 21,19,20 21,19,17 21,19,17 25,23,24 24,22,20 54,49,48 26,21,20 40,27,22 50,37,32 61,41,23 65,46,30 74,50,28 89,63,40 121,90,69 145,124,101 103,92,73 91,91,77 94,94,78 111,103,90 255,210,126 255,188,120 255,186,118 255,185,113 255,183,105 255,184,109 255,184,114 255,187,119 255,187,121 255,191,119 255,188,116 255,188,116 255,191,117 255,191,115 255,195,117 255,197,119 255,204,122 255,201,122 255,204,129 255,205,142 255,206,156 255,207,160 255,206,165 255,207,162 255,207,165 255,208,167 255,205,163 255,202,162 255,202,162 255,198,158 255,195,161 255,194,159 255,194,159 255,194,157 255,196,158 255,200,164 255,202,164 253,205,162 255,203,162 254,203,164 254,203,164 253,202,167 253,202,167 253,202,167 253,202,165 252,201,164 254,200,164 254,200,164 254,198,162 253,197,161 253,197,161 252,196,160 252,196,160 252,196,160 252,194,159 252,194,159 254,191,156 254,191,156 255,191,157 255,191,157 255,190,156 255,187,151 255,186,150 226,167,119 141,115,45 139,115,49 98,82,40 73,64,19 61,59,37 59,60,39 56,57,36 63,57,34 61,58,32 77,59,27 70,61,32 117,93,71 143,109,68 105,88,41 115,94,53 77,62,40 69,65,44 68,60,36 66,67,44 65,59,36 68,63,35 72,67,39 74,66,44 69,60,41 205,155,109 225,166,120
74,59,39 77,65,37 69,69,24 68,70,13 74,72,10 78,75,20 93,76,11 108,69,0 107,91,37 95,88,49 88,83,53 62,59,35 57,54,30 47,39,26 40,36,30 75,74,67 28,26,22 60,58,54 25,23,21 91,89,87 83,82,73 72,71,62 44,43,36 49,45,39 48,41,39 44,37,35 49,36,31 52,39,34 102,87,76 82,62,44 150,126,104 103,74,54 144,115,93 88,68,50 100,86,68 88,88,74 89,91,74 102,104,87 255,189,99 255,183,103 255,184,101 255,185,104 255,185,104 255,186,108 255,188,110 255,189,108 255,188,112 255,190,116 255,191,119 255,192,119 255,192,118 255,196,123 255,203,126 255,203,131 255,203,133 255,205,134 255,204,138 255,207,147 255,207,155 255,207,161 255,207,164 255,207,164 255,208,164 255,209,166 255,208,165 255,205,162 255,205,162 255,203,162 255,202,164 255,202,164 255,204,166 255,203,166 255,200,163 255,201,165 255,201,165 255,202,166 255,202,164 255,202,166 255,202,166 255,201,165 255,202,166 255,202,166 255,201,165 252,198,162 254,200,164 254,196,161 253,192,158 250,189,155 248,187,155 248,190,157 251,193,158 251,193,158 254,191,156 251,188,153 255,190,156 255,190,156 255,188,155 255,188,155 255,186,153 255,182,151 255,181,150 177,129,82 135,107,37 126,104,37 102,91,45 69,67,45 60,61,38 56,57,34 58,59,40 56,61,39 59,55,36 77,74,50 72,58,29 98,88,50 83,69,40 133,113,63 97,82,31 80,74,38 96,79,51 93,83,34 102,82,36 73,63,39 72,65,34 73,60,39 80,73,42 101,79,43 198,145,102 159,118,59
61,62,14 61,62,14 60,63,12 60,67,10 63,67,11 70,73,13 73,73,14 76,74,14 78,76,16 80,80,17 77,77,16 72,76,18 78,77,21 90,79,17 136,114,47 77,68,39 69,64,52 83,80,67 103,99,89 39,35,25 102,101,90 86,85,74 72,68,60 53,44,38 45,39,32 42,36,29 44,35,27 49,40,32 52,40,28 62,46,29 132,110,90 102,71,52 202,166,133 195,167,138 80,70,48 81,81,67 91,88,75 100,97,84 227,159,85 255,189,109 255,186,106 255,184,103 255,187,106 255,187,108 255,188,109 255,189,112 255,189,114 255,192,113 255,194,121 255,194,123 255,194,125 255,197,131 255,205,139 255,208,145 255,209,157 255,210,166 255,212,164 255,214,168 255,208,161 255,209,161 255,207,162 255,207,160 255,209,159 255,207,161 255,201,157 255,200,156 255,198,158 255,194,158 255,192,157 254,191,156 253,192,156 255,189,156 255,186,153 254,185,154 255,191,159 255,193,161 255,191,159 254,191,156 253,190,155 255,188,155 255,188,155 255,188,155 255,188,155 255,186,153 255,185,152 255,181,150 254,179,148 252,177,146 253,183,152 252,183,152 250,187,152 250,187,152 255,186,155 255,185,154 255,185,154 255,185,154 255,183,153 255,183,153 255,182,152 255,180,151 254,179,150 229,169,117 151,122,59 129,98,34 105,87,43 88,73,33 61,59,41 60,61,38 56,57,38 54,55,34 67,60,42 108,84,62 73,63,39 75,58,34 101,85,72 123,104,47 131,110,40 140,118,44 92,70,32 93,74,39 86,72,45 67,59,35 78,66,38 93,79,34 122,102,72 190,139,113 160,121,91 163,126,57
55,61,11 55,60,13 54,59,12 54,60,10 53,59,9 62,62,17 65,60,17 75,70,17 89,85,23 89,90,24 82,83,17 72,74,19 71,70,18 87,74,24 100,85,22 201,174,86 100,85,22 137,114,54 102,105,83 44,41,28 110,109,98 95,95,81 70,66,56 45,39,32 47,38,32 51,42,36 45,36,30 53,42,37 52,43,39 59,46,39 117,97,79 77,46,25 189,129,86 106,62,20 87,71,56 80,80,66 84,84,68 100,95,81 176,122,63 255,196,109 255,193,107 255,190,107 255,192,105 255,192,110 255,191,113 255,192,115 255,192,115 255,194,113 255,194,120 255,195,124 255,197,128 255,201,134 255,203,138 255,205,152 255,214,164 255,213,160 255,213,160 255,210,160 255,210,155 255,206,150 255,204,146 255,201,143 255,197,141 255,195,139 255,192,134 255,191,133 255,189,135 255,187,137 255,185,137 255,184,137 255,184,137 255,183,141 255,183,141 255,182,142 255,182,142 255,183,144 255,182,143 255,182,144 255,182,144 255,181,143 255,181,143 255,181,143 255,181,143 255,181,143 255,182,141 255,181,140 255,178,143 255,179,143 255,179,145 255,179,143 255,180,141 255,181,142 255,180,146 255,180,146 255,179,143 255,179,144 254,176,146 254,176,146 254,176,146 255,178,148 254,176,148 252,177,150 214,161,108 119,92,56 156,119,34 116,95,41 58,59,38 54,55,32 59,60,41 62,60,40 75,73,53 66,58,36 110,86,31 117,97,36 69,60,33 65,58,40 71,58,35 76,64,34 80,71,44 73,64,37 80,71,42 67,60,33 87,75,38 70,60,38 125,105,87 218,162,126 193,137,99 177,130,78
55,57,13 55,57,15 55,56,17 49,50,13 57,59,15 59,55,20 62,55,16 69,57,16 86,77,19 94,91,24 88,88,25 80,75,22 76,71,18 84,74,25 96,82,24 158,139,55 102,91,18 106,89,20 175,145,62 89,81,70 47,49,34 97,98,79 71,68,55 41,35,28 42,33,27 46,37,31 44,37,35 48,37,32 45,34,29 44,33,28 71,51,42 191,155,135 121,77,39 186,151,115 90,74,57 79,79,65 86,86,72 99,95,78 162,109,52 255,194,100 255,202,109 255,197,112 255,198,117 255,199,123 255,204,131 255,207,142 255,207,142 255,209,150 255,209,147 255,209,145 255,210,150 255,210,153 255,211,156 255,214,158 255,211,160 255,212,144 255,211,135 255,210,129 255,207,133 255,205,130 255,198,129 255,195,126 255,194,125 255,193,123 255,192,126 255,194,128 255,190,131 255,187,128 255,186,130 255,186,134 255,186,134 255,187,134 255,187,134 255,187,134 255,187,134 255,185,137 255,186,137 255,185,135 255,184,134 255,184,134 255,184,134 255,184,134 255,184,134 255,184,134 255,184,138 255,184,138 255,182,139 255,183,139 255,182,141 255,181,142 255,181,140 255,182,141 255,180,144 255,180,144 255,180,144 255,179,145 255,178,148 255,179,146 255,179,142 255,179,146 253,176,143 250,177,149 255,174,147 170,128,76 169,121,47 148,119,58 67,62,34 58,56,34 60,61,42 61,59,39 70,68,48 61,62,41 63,57,32 95,79,48 75,63,35 63,61,39 61,62,39 61,62,43 54,56,39 54,56,39 78,72,47 68,60,36 61,55,32 64,60,39 82,72,50 219,156,123 232,166,136 217,160,116
50,51,12 49,50,13 44,44,10 53,54,15 60,61,22 60,57,17 66,59,18 76,64,23 85,76,20 90,82,17 87,83,21 70,65,14 75,69,21 83,75,25 97,83,25 104,95,19 99,92,20 97,90,22 124,101,32 124,115,84 110,111,90 108,109,88 79,76,63 72,66,57 52,43,37 66,57,51 56,52,46 46,37,31 54,43,38 57,46,41 57,42,33 101,72,52 156,113,80 209,174,138 127,112,92 74,74,60 86,86,72 99,95,78 154,105,56 255,212,132 255,210,140 255,209,147 255,211,150 255,213,159 255,216,164 255,216,162 255,211,159 255,213,154 255,217,143 255,218,138 255,217,137 255,217,142 255,221,127 255,217,120 255,213,123 255,212,115 255,218,117 255,213,112 255,208,123 255,208,128 255,203,122 255,201,121 255,199,121 255,195,120 255,199,119 255,197,119 255,192,119 255,190,118 255,191,122 255,194,126 255,193,125 255,193,128 255,193,128 255,195,129 255,188,127 255,187,134 255,187,134 255,187,138 255,186,137 255,185,137 255,188,138 255,187,137 255,188,137 255,188,137 255,186,139 255,184,141 255,184,140 255,184,140 255,182,141 255,181,142 255,180,142 255,181,142 255,181,142 255,181,145 255,182,147 255,181,146 255,179,146 255,179,146 255,180,147 255,178,150 254,176,148 254,176,150 255,178,150 252,178,142 139,108,59 107,86,43 104,89,49 62,53,34 57,55,35 56,57,34 70,71,48 60,54,29 74,65,36 97,79,37 100,87,37 76,62,37 70,62,28 58,59,38 53,58,36 58,56,36 63,59,38 71,68,42 53,54,33 56,54,36 60,53,35 198,144,110 251,193,156 248,191,151
53,47,13 50,44,10 44,39,7 57,56,18 59,58,20 59,55,18 70,63,24 84,74,23 87,78,20 85,78,17 72,64,14 78,70,20 84,76,26 87,77,26 97,86,22 101,93,28 98,89,29 93,84,24 122,105,40 123,108,57 106,107,84 103,104,83 86,83,68 85,79,70 50,44,37 50,44,37 43,39,31 51,42,36 54,45,39 51,42,36 57,46,39 104,79,60 221,181,145 186,142,100 110,85,57 74,74,60 84,84,68 96,96,80 148,117,78 255,203,127 255,214,158 255,214,157 255,213,157 255,213,155 255,216,158 255,216,158 255,219,151 255,221,142 255,224,128 255,230,128 255,233,125 255,230,120 255,227,118 255,222,119 255,219,114 255,219,112 255,222,114 255,221,113 255,218,119 255,220,117 255,221,113 255,217,110 255,211,118 255,206,122 255,204,117 255,201,114 255,198,113 255,199,117 255,201,121 255,201,123 255,200,122 255,194,126 255,192,124 255,193,130 255,193,128 255,194,133 255,190,129 255,189,130 255,189,130 255,186,134 255,186,134 255,187,134 255,188,134 255,188,134 255,187,135 255,186,139 255,186,137 255,187,141 255,184,140 255,183,142 255,184,143 255,185,143 255,184,143 255,184,145 255,184,148 255,184,148 255,181,150 255,181,150 255,181,150 255,182,151 255,181,150 255,181,152 255,181,152 251,181,148 185,146,89 133,102,40 86,73,25 133,112,42 99,79,33 70,60,36 84,74,50 86,73,41 129,101,33 145,119,37 90,82,32 87,65,29 113,94,39 88,69,34 58,57,32 54,56,30 58,56,34 56,54,34 60,61,42 55,56,35 57,53,34 114,94,62 204,170,125 209,165,96
69,48,7 67,48,9 65,55,15 61,57,20 63,59,22 63,62,24 71,67,19 87,74,22 87,74,22 69,63,15 71,67,21 77,72,19 85,77,25 94,86,32 99,89,22 85,77,27 85,77,23 87,80,23 110,102,39 143,123,48 104,102,80 99,100,81 80,75,61 69,66,51 36,30,23 44,38,31 39,35,29 43,37,32 47,38,32 49,40,34 54,41,34 62,39,24 135,102,75 212,174,139 130,102,73 69,68,59 82,82,68 94,96,79 113,106,88 255,197,107 255,216,160 255,214,158 255,213,156 255,214,154 255,216,156 255,215,156 255,215,156 255,219,159 255,219,155 255,221,153 255,218,152 255,218,151 255,215,145 255,217,133 255,217,128 255,218,124 255,217,118 255,215,114 255,215,119 255,212,119 255,210,120 255,211,120 255,212,120 255,211,121 255,209,122 255,207,120 255,206,124 255,203,121 255,202,120 255,202,120 255,203,121 255,203,128 255,203,128 255,200,129 255,200,129 255,194,129 255,194,129 255,195,139 255,194,138 255,193,137 255,195,137 255,196,137 255,197,138 255,197,145 255,198,151 255,201,153 255,201,153 255,199,151 255,191,149 255,188,146 255,185,145 255,187,147 255,190,154 255,189,140 255,189,146 255,188,147 255,185,144 255,183,145 255,185,151 255,187,147 251,184,134 248,181,133 239,171,112 221,156,67 181,131,30 157,121,33 104,85,32 133,107,37 133,109,43 117,91,41 83,67,34 135,105,36 119,108,64 82,63,36 67,63,55 120,98,51 82,67,29 106,87,34 66,57,40 59,62,42 60,61,38 55,56,35 51,59,36 55,57,31 56,56,40 54,55,34 64,55,24 121,96,21
66,51,13 64,52,13 66,58,22 66,61,22 73,63,23 76,67,22 77,69,19 79,67,12 73,60,12 73,63,21 77,70,27 82,73,26 85,77,27 97,88,28 85,76,18 70,64,16 80,77,24 82,79,24 93,86,25 255,229,135 111,97,79 103,94,79 77,73,56 69,64,50 54,48,39 38,32,23 52,46,41 51,45,40 44,35,27 45,36,28 54,42,32 63,47,34 161,123,102 89,59,31 107,81,56 66,65,56 83,83,69 91,94,74 110,103,85 255,184,100 255,214,141 255,215,154 255,215,152 255,214,152 255,216,156 255,215,156 255,215,156 255,215,156 255,217,158 255,216,158 255,217,155 255,220,148 255,218,138 255,222,128 255,220,130 255,223,135 255,229,136 255,226,137 255,220,147 255,219,150 255,220,148 255,218,147 255,217,147 255,219,149 255,215,148 255,214,149 255,211,149 255,209,152 255,208,153 255,207,156 255,207,156 255,207,155 255,207,155 255,208,157 255,208,157 255,205,157 255,205,157 255,208,155 255,207,155 255,205,155 255,205,154 255,204,153 255,205,154 255,205,154 255,204,156 255,204,158 255,202,156 255,202,156 255,197,154 255,196,153 255,191,155 255,193,160 248,191,147 255,195,155 253,193,150 248,190,135 229,175,96 216,163,81 199,147,56 172,127,24 169,123,23 165,121,13 159,112,10 174,121,10 161,108,11 158,112,26 137,102,21 160,123,42 137,109,39 110,94,36 117,95,30 151,125,57 84,72,35 106,89,38 112,95,48 96,80,49 135,109,55 181,142,58 90,73,34 66,59,30 65,59,34 72,66,41 60,53,33 71,61,37 67,61,38 64,57,37 63,60,36 66,58,24
62,52,14 59,52,13 61,53,19 67,59,25 78,66,25 81,70,24 74,64,15 75,60,11 68,58,16 71,64,25 77,70,27 83,74,29 90,79,33 91,84,23 64,55,10 66,62,14 82,77,24 86,78,26 96,83,22 255,234,137 104,86,54 100,93,77 77,73,56 68,60,47 64,58,49 31,25,16 31,25,20 40,34,29 47,38,30 38,29,21 43,31,21 60,44,31 106,72,52 148,119,95 150,121,99 65,64,55 82,82,68 94,97,77 110,103,87 235,162,85 255,211,136 255,216,151 255,216,150 255,213,154 255,216,156 255,215,156 255,215,156 255,216,157 255,218,156 255,217,153 255,217,156 255,218,152 255,217,150 255,219,143 255,218,149 255,219,152 255,222,154 255,218,154 255,216,158 255,216,156 255,214,150 255,217,154 255,216,156 255,215,158 255,210,154 255,209,155 255,209,156 255,209,157 255,210,158 255,209,158 255,209,158 255,209,158 255,209,158 255,208,157 255,208,157 255,206,155 255,206,155 255,208,153 255,207,153 255,206,155 255,206,155 255,206,155 255,205,154 255,205,152 255,204,156 255,204,158 255,203,157 255,203,157 255,203,160 255,201,158 255,200,150 126,85,56 64,46,25 109,65,39 206,156,84 182,135,46 182,129,18 182,128,20 177,123,19 164,116,1 165,116,8 165,116,8 161,110,12 148,103,10 165,117,31 153,101,12 128,98,15 152,119,40 110,86,22 108,93,42 129,103,35 108,88,40 100,85,38 143,116,53 118,94,41 97,81,64 123,94,45 138,108,39 105,86,47 83,71,45 91,79,40 100,88,51 78,69,40 95,79,48 68,59,28 67,58,31 72,63,44 68,59,30
50,45,15 50,45,15 50,45,15 66,52,23 77,60,23 92,72,22 80,65,18 64,54,14 60,51,20 62,53,22 73,61,24 83,69,26 93,83,32 88,78,29 58,47,14 66,56,16 76,65,19 84,74,25 90,70,22 210,161,71 110,92,19 138,121,82 91,77,59 86,79,63 78,70,57 76,71,57 79,74,60 62,57,45 36,30,21 35,29,20 41,30,23 45,34,27 81,58,45 177,150,132 192,158,124 63,62,53 86,85,74 89,91,76 96,97,78 172,120,72 255,211,122 255,224,130 255,225,131 255,222,131 255,219,135 255,219,137 255,219,137 255,219,143 255,217,150 255,215,153 255,217,151 255,216,152 255,218,158 255,217,157 255,217,157 255,217,157 255,215,160 255,216,161 255,214,160 255,214,161 255,215,158 255,213,158 255,213,158 255,211,155 255,209,153 255,207,151 255,208,149 255,208,145 255,210,150 255,209,154 255,209,158 255,209,158 255,209,158 255,208,149 255,207,153 255,211,149 255,216,146 255,211,151 255,203,153 255,205,151 255,205,155 255,205,155 255,204,154 255,205,155 255,204,154 255,204,154 255,205,154 255,204,158 255,203,155 252,194,141 235,172,100 83,62,49 45,38,38 55,43,43 154,114,10 158,116,6 160,115,1 170,120,6 180,125,9 162,112,0 152,107,4 142,97,6 141,95,11 153,119,49 123,99,33 112,85,20 128,101,36 98,78,19 109,88,36 81,71,22 100,80,32 72,70,39 76,58,26 140,113,52 116,97,40 120,101,66 88,72,41 83,68,21 122,101,47 84,77,38 110,92,32 113,95,35 72,59,38 76,63,40 75,68,39 63,61,41 60,58,36 58,51,33
49,40,13 50,41,12 54,45,16 66,49,14 71,53,9 79,59,13 74,58,14 54,50,15 54,45,14 56,47,16 69,57,20 83,67,23 90,75,26 80,65,27 60,47,13 60,52,18 64,53,20 73,62,27 89,73,29 117,93,29 84,60,7 88,77,15 95,81,25 116,97,72 105,91,73 109,100,81 105,101,82 98,94,75 91,86,72 87,82,68 84,80,70 64,60,50 37,28,22 74,62,52 196,168,139 60,56,48 57,60,52 69,71,56 98,99,80 131,113,83 222,160,86 255,214,146 255,216,153 255,215,148 255,218,143 255,218,144 255,216,149 255,216,154 255,216,157 255,216,157 255,218,157 255,217,156 255,218,155 255,217,154 255,219,155 255,217,153 255,219,157 255,220,158 255,216,158 255,216,158 255,216,154 255,215,156 255,215,156 255,214,152 255,212,150 255,209,150 255,208,152 255,208,152 255,209,154 255,210,152 255,209,156 255,209,156 255,209,156 255,211,152 255,213,152 255,211,150 255,211,141 255,208,147 255,205,149 255,206,153 255,205,157 255,205,157 255,206,155 255,206,153 255,202,147 245,188,130 228,169,94 210,154,60 203,146,34 192,136,20 175,119,0 60,41,29 45,45,40 47,40,50 133,108,8 150,112,7 169,119,5 168,120,7 162,118,10 143,98,5 137,97,22 132,95,12 158,122,32 121,94,33 125,96,43 135,106,41 142,113,48 129,110,42 101,80,28 59,55,34 62,59,33 58,63,29 71,59,31 107,86,32 80,66,50 63,62,51 74,55,30 71,59,33 125,102,44 122,102,54 69,56,22 79,66,32 123,101,54 82,71,38 57,54,39 60,58,38 58,56,34 57,60,40
52,40,14 51,39,11 64,51,17 64,45,8 72,51,8 70,52,8 66,50,17 52,45,16 50,41,12 58,46,16 64,52,15 77,57,11 90,71,18 71,56,16 65,54,19 65,52,20 63,52,17 70,58,21 86,71,20 94,81,20 76,63,11 82,69,17 90,78,21 105,89,17 137,120,83 120,106,88 119,110,91 119,111,87 112,104,82 105,103,81 105,105,89 86,86,72 69,63,58 43,34,30 50,39,32 50,41,35 73,72,61 83,83,69 106,102,85 111,104,84 167,124,68 255,213,135 255,217,157 255,217,157 255,216,157 255,217,155 255,218,156 255,216,156 255,218,159 255,216,159 255,217,157 255,218,152 255,221,150 255,231,136 255,229,141 255,225,137 255,225,136 255,227,138 255,222,139 255,219,136 255,218,138 255,216,141 255,213,141 255,213,144 255,211,149 255,209,149 255,209,149 255,208,141 255,208,141 255,208,147 255,208,147 255,209,151 255,208,148 255,209,141 255,209,137 255,208,152 255,206,151 255,206,151 255,206,151 255,201,140 249,188,127 237,176,115 222,162,74 202,143,48 178,127,20 168,117,12 180,124,8 173,124,6 194,137,8 164,113,4 156,114,6 51,37,23 40,43,54 38,34,43 133,104,14 137,101,11 144,109,14 133,95,6 141,103,16 137,99,10 122,85,12 117,85,12 152,109,33 147,113,39 109,83,44 109,87,38 131,104,29 82,75,36 64,61,37 58,61,39 71,64,37 87,75,49 64,64,34 68,60,36 77,73,67 60,60,46 73,67,42 70,64,39 132,109,38 76,58,26 64,60,39 82,71,36 73,64,35 69,65,46 56,55,30 54,55,36 56,57,36 55,58,36
59,43,12 60,42,10 67,51,9 71,51,5 68,50,8 60,47,15 55,43,15 58,46,16 58,46,16 60,47,15 67,50,11 77,55,6 84,63,20 66,54,24 65,53,25 67,54,22 74,62,23 76,62,19 84,68,14 92,77,14 78,64,19 78,69,24 85,81,23 89,77,22 179,142,61 131,113,71 122,114,90 118,110,86 118,110,88 110,108,86 108,108,92 108,109,90 42,35,35 43,36,39 57,46,53 57,50,50 77,76,67 94,94,80 104,104,90 110,110,96 141,118,76 255,208,133 255,217,156 255,214,152 255,215,157 255,216,155 255,217,155 255,217,152 255,219,155 255,219,154 255,219,153 255,221,150 255,218,143 255,217,143 255,216,141 255,218,143 255,223,153 255,220,150 255,213,141 255,215,143 255,213,145 255,212,146 255,212,146 255,211,146 255,210,146 255,209,147 255,209,147 255,209,149 255,209,149 255,209,153 255,209,153 255,208,152 255,207,151 255,205,153 255,203,146 255,198,136 246,191,119 232,183,91 209,160,68 179,139,35 163,123,19 165,125,21 179,132,9 165,119,10 153,116,6 153,113,7 176,120,4 160,121,12 158,116,6 150,109,12 133,105,8 59,47,35 37,38,43 40,36,45 124,97,9 119,91,10 127,94,15 118,84,12 120,86,14 127,96,16 107,78,15 117,89,21 164,127,44 117,92,44 72,58,33 108,91,26 132,106,54 103,87,29 80,69,25 108,93,44 96,79,40 105,89,45 81,71,47 74,59,37 69,68,59 61,64,44 58,61,41 58,61,41 67,62,34 61,57,40 59,59,43 71,64,46 64,57,37 56,57,34 58,59,36 58,59,40 52,53,32 57,60,38
58,42,9 62,45,10 76,48,8 67,50,15 51,39,9 49,37,11 56,42,13 62,47,11 65,50,14 74,53,10 79,54,6 65,50,14 57,43,18 59,45,18 64,47,21 69,56,22 80,70,21 86,73,21 96,77,11 74,54,6 64,51,19 69,58,14 85,75,22 87,78,22 228,194,106 130,110,62 119,117,95 118,116,94 118,111,91 115,113,91 113,112,87 112,110,92 36,31,33 36,31,33 50,45,47 49,47,48 84,84,70 97,97,81 105,105,91 114,112,94 137,121,88 255,202,138 255,218,156 255,215,150 255,216,154 255,216,155 255,217,155 255,216,156 255,219,156 255,217,155 255,217,159 255,216,159 255,219,167 255,214,157 255,216,152 255,217,157 255,217,160 255,217,160 255,215,155 255,215,155 255,214,159 255,213,158 255,214,156 255,217,156 255,214,152 255,211,150 255,211,147 255,209,145 255,199,135 255,198,123 251,190,102 233,173,78 205,157,58 196,148,49 182,136,25 191,136,16 187,132,12 181,134,15 172,124,11 163,127,8 169,127,6 177,133,13 163,122,5 156,117,6 181,129,8 175,126,6 165,121,11 160,119,18 138,101,7 131,97,7 133,100,3 44,29,18 36,34,42 37,35,43 123,96,12 124,94,11 115,89,21 109,79,10 118,84,14 114,85,13 102,78,12 116,88,18 151,114,41 163,131,45 158,128,45 164,127,44 89,72,44 69,60,31 65,58,38 63,61,39 61,59,37 93,83,45 95,80,42 85,68,40 70,65,51 68,69,48 70,65,37 75,67,33 80,66,37 84,70,41 61,62,41 57,60,38 60,61,42 59,60,39 59,62,40 56,57,34 53,54,33 58,59,40
87,83,66 93,86,70 101,83,62 66,38,9 60,47,15 48,29,4 61,42,7 73,51,2 73,53,5 76,57,2 61,44,0 53,43,21 53,39,14 60,42,12 65,48,13 72,53,14 87,66,14 92,71,15 94,70,15 74,50,17 62,46,13 71,59,18 85,72,24 89,76,28 148,121,56 151,126,69 118,116,94 119,117,95 130,117,94 136,116,84 142,120,84 139,118,91 23,18,20 30,25,27 35,30,32 51,46,48 98,98,84 103,103,87 110,110,96 114,113,86 130,117,94 225,185,133 255,216,149 255,217,153 255,216,155 255,216,154 255,217,152 255,216,154 255,220,166 180,120,68 191,128,75 195,129,77 175,100,51 193,117,75 202,136,86 255,213,141 255,213,144 255,207,138 255,206,131 249,195,120 243,190,106 236,183,99 220,170,87 205,159,75 186,143,56 183,138,47 190,146,38 194,146,21 184,136,11 183,130,2 178,129,7 185,127,5 177,130,7 171,128,11 167,124,9 182,127,11 186,131,15 163,114,4 174,127,6 173,123,9 195,141,13 187,130,0 174,119,1 173,120,9 180,117,0 166,115,8 159,111,14 149,105,9 145,108,12 134,101,4 135,102,5 49,32,22 30,30,27 40,38,48 113,90,19 115,89,19 101,79,16 99,75,11 108,81,16 99,75,13 98,80,20 100,83,14 141,107,37 161,125,49 149,115,43 128,104,40 92,81,46 94,83,50 62,54,30 61,59,37 55,53,31 61,61,31 74,74,42 70,67,43 72,67,69 72,66,57 74,70,35 68,60,38 77,70,52 67,60,42 53,56,36 55,57,40 55,56,35 58,61,37 59,60,37 58,59,36 59,60,37 56,57,34
81,81,65 84,84,68 93,88,74 94,90,73 97,94,70 89,76,53 56,37,10 76,49,6 74,52,5 75,53,6 68,49,10 67,52,32 73,54,27 67,40,4 76,45,6 79,49,3 93,64,3 100,73,12 128,106,70 47,28,3 71,58,24 71,59,20 81,66,19 92,72,26 113,85,27 211,174,105 122,116,93 122,116,91 137,125,97 184,148,101 210,156,97 151,126,96 25,20,22 33,28,30 36,29,32 60,50,49 97,98,79 99,99,83 82,78,70 54,48,43 118,112,89 175,146,111 255,207,135 255,207,131 255,205,129 251,200,122 248,196,123 160,126,94 127,73,37 161,105,56 147,99,54 130,85,41 125,81,41 115,72,37 168,107,46 233,156,51 189,140,20 186,142,22 184,138,27 175,128,24 179,130,22 181,132,24 156,125,18 156,125,18 152,123,18 156,117,17 187,132,16 194,137,10 183,128,12 175,122,9 165,116,10 165,119,12 158,116,4 155,120,12 170,112,30 184,116,55 168,96,32 144,105,21 154,118,15 147,106,9 169,120,14 175,121,13 175,118,13 173,124,6 169,119,5 162,113,7 152,105,14 142,100,10 145,109,19 134,100,10 136,106,12 64,44,35 32,33,38 38,36,44 107,85,22 108,86,19 105,86,20 107,85,20 104,80,14 98,81,16 101,84,17 103,84,18 106,82,18 170,136,48 122,101,45 98,75,35 88,79,52 85,71,42 68,61,34 62,59,35 66,62,41 54,55,34 60,61,40 56,57,36 66,65,58 72,68,60 67,63,57 67,67,53 81,69,32 71,62,35 59,60,39 58,59,38 58,54,35 60,58,36 58,57,32 60,62,36 61,59,37 61,59,39
83,83,67 83,83,67 92,87,73 92,90,72 102,91,76 100,91,74 100,93,73 92,82,58 71,46,18 71,48,17 78,51,8 75,50,20 81,57,22 92,59,20 87,57,11 86,55,6 79,61,17 74,59,21 71,59,31 79,55,20 69,58,25 71,59,22 79,65,20 89,74,13 111,73,7 149,115,54 122,109,86 128,113,91 142,121,96 161,123,86 207,158,109 137,108,73 27,20,23 36,29,32 48,41,44 72,62,61 101,102,83 102,101,92 72,67,66 36,31,33 63,58,44 141,127,100 183,126,23 177,131,20 172,129,14 162,124,17 123,92,53 146,100,32 155,101,53 96,59,33 103,67,38 111,77,36 136,83,38 151,98,57 210,164,107 217,140,84 187,116,63 169,110,62 135,89,59 129,83,55 182,133,25 178,129,21 151,119,17 151,119,17 165,122,19 159,115,17 166,124,16 167,124,9 158,117,16 153,114,16 140,106,6 145,111,7 156,111,18 201,131,69 167,99,54 156,96,55 163,97,65 156,96,44 202,103,35 145,96,19 153,107,21 142,100,10 137,93,13 150,104,6 156,111,20 154,112,20 137,99,12 136,99,16 132,95,14 128,93,8 135,105,11 54,34,25 30,31,36 53,51,59 98,76,13 107,85,18 107,86,16 110,84,16 115,89,21 115,89,19 102,83,15 103,84,18 101,77,13 121,92,20 155,123,41 134,109,36 78,70,46 84,75,48 74,65,38 63,61,39 56,54,34 61,62,41 56,57,36 58,59,38 58,59,40 85,80,68 82,74,63 81,72,43 82,67,31 76,64,38 60,61,38 55,56,33 60,62,36 72,65,34 65,59,36 60,59,34 76,61,39 76,65,19
