55,60,13 54,59,16 54,56,12 56,58,14 61,55,19 70,60,18 91,82,22 94,93,26 81,76,23 76,71,18 89,76,28 248,213,118 103,90,17 141,122,54 93,89,79 98,99,87 88,85,70 43,39,31 44,35,29 46,37,33 46,35,30 48,37,32 69,54,45 94,73,60 101,57,19 138,119,94 80,80,66 84,84,70 106,93,72 255,208,116 255,197,105 255,193,104 255,196,113 255,195,117 255,197,119 255,196,121 255,202,131 255,203,135 255,204,142 255,203,150 255,212,158 255,214,162 255,212,158 255,209,146 255,203,134 255,201,134 255,198,130 255,197,129 255,194,130 255,190,131 255,189,133 255,187,133 255,185,137 255,186,137 255,186,137 255,182,137 255,184,137 255,184,138 255,182,138 255,182,138 255,181,137 255,181,137 255,181,137 255,182,139 255,178,141 255,179,141 255,180,139 255,181,137 255,181,138 255,180,144 255,179,143 255,179,143 254,176,148 253,176,143 255,179,146 253,175,145 251,178,146 182,129,63 154,117,48 85,73,32 54,55,32 58,59,40 64,62,42 58,56,36 78,62,31 78,61,35 59,55,34 60,58,36 71,67,46 58,54,33 83,76,45 62,53,34 70,63,43 114,96,77 214,153,119 202,145,114
54,53,15 48,46,13 44,45,8 58,60,18 61,55,21 74,62,23 83,74,18 94,88,22 75,70,19 75,69,21 90,77,29 111,91,14 99,90,16 107,93,23 105,96,77 109,112,92 92,90,72 72,68,60 49,40,34 70,64,59 46,37,31 53,42,37 62,46,40 56,35,22 169,126,91 158,133,103 74,74,60 86,86,72 107,97,73 255,219,131 255,208,118 255,203,124 255,211,149 255,216,157 255,216,161 255,216,161 255,214,154 255,215,153 255,215,155 255,217,147 255,212,147 255,211,136 255,212,123 255,212,123 255,205,124 255,202,128 255,198,125 255,196,125 255,195,126 255,194,126 255,190,125 255,190,126 255,190,126 255,189,130 255,189,130 255,188,134 255,185,136 255,184,137 255,185,135 255,184,134 255,184,134 255,184,134 255,184,134 255,184,136 255,182,137 255,183,137 255,182,139 255,180,140 255,181,143 255,180,142 255,181,143 255,181,144 255,180,145 255,180,145 255,179,146 253,175,145 248,177,151 245,179,145 147,117,48 117,97,51 60,58,36 55,56,37 84,82,62 61,59,39 75,66,37 96,84,54 63,62,37 73,66,39 54,55,34 56,57,36 64,60,41 66,58,36 56,54,32 61,52,33 251,181,152 251,188,155
53,47,13 43,37,3 54,53,15 59,58,20 61,55,19 80,71,24 87,78,20 73,66,7 76,68,18 84,76,26 94,85,29 99,85,15 98,89,29 93,87,23 196,181,130 106,107,84 98,96,78 78,75,60 50,44,37 70,66,58 47,38,32 54,45,39 53,44,38 60,44,31 221,181,145 210,166,128 73,73,59 84,84,68 107,96,79 255,196,119 255,214,158 255,214,157 255,213,155 255,216,158 255,217,154 255,221,149 255,224,128 255,231,127 255,230,120 255,227,118 255,219,114 255,219,114 255,222,114 255,220,115 255,219,116 255,221,113 255,214,112 255,206,122 255,204,117 255,200,115 255,197,115 255,201,121 255,200,122 255,195,127 255,192,124 255,193,130 255,194,133 255,190,129 255,189,130 255,188,132 255,186,134 255,187,133 255,188,134 255,187,135 255,186,137 255,187,142 255,184,140 255,184,143 255,185,143 255,184,143 255,182,146 255,184,148 255,181,150 255,181,150 255,182,151 255,181,150 255,181,152 251,182,153 185,146,89 92,72,22 134,113,43 99,79,33 73,63,39 84,74,50 129,101,33 125,103,38 93,71,35 113,94,39 70,60,38 51,57,30 58,56,34 58,56,36 55,56,35 57,53,34 188,156,124 202,168,105
69,48,7 66,51,13 63,59,22 63,59,22 66,63,19 82,69,19 86,73,21 67,63,17 77,72,19 87,79,27 95,86,26 87,76,14 85,77,23 89,82,21 255,251,176 103,101,79 90,88,70 73,68,54 37,31,24 48,42,35 44,38,33 39,30,24 50,39,34 74,57,47 177,144,117 213,170,135 66,65,56 82,82,68 107,99,86 218,165,110 255,216,160 255,214,158 255,215,155 255,216,156 255,215,156 255,216,158 255,217,153 255,217,154 255,217,150 255,215,145 255,213,126 255,219,127 255,218,119 255,219,117 255,212,119 255,213,123 255,213,121 255,213,121 255,211,124 255,208,126 255,207,125 255,204,122 255,206,124 255,205,130 255,206,131 255,200,129 255,194,129 255,194,129 255,195,139 255,194,137 255,197,139 255,199,137 255,198,146 255,198,151 255,201,153 255,199,151 255,191,149 255,187,145 255,187,147 255,190,154 255,188,148 255,188,145 255,186,145 255,188,154 251,182,142 239,172,122 215,148,96 208,135,58 177,127,26 125,96,31 144,118,48 139,115,49 92,73,36 108,92,48 112,101,57 80,74,49 125,103,56 83,68,30 89,70,43 60,63,39 59,60,37 58,59,38 55,57,31 56,56,40 54,55,32 94,79,28
63,53,15 61,53,17 62,54,20 77,65,24 74,64,15 82,65,14 70,60,18 75,68,29 80,71,26 90,79,33 92,85,26 68,58,18 82,77,24 87,80,23 245,210,113 113,95,63 89,85,68 68,64,47 65,59,50 35,29,22 38,32,27 44,35,27 46,35,28 53,42,35 133,99,79 131,101,73 63,62,53 82,82,68 105,100,86 171,148,108 255,210,135 255,215,151 255,214,155 255,216,156 255,215,156 255,216,156 255,218,156 255,217,156 255,218,152 255,219,152 255,223,151 255,219,152 255,224,156 255,221,159 255,217,157 255,214,150 255,216,156 255,213,153 255,209,153 255,212,159 255,211,159 255,210,158 255,209,158 255,208,157 255,208,157 255,208,157 255,206,155 255,206,155 255,208,153 255,206,153 255,206,155 255,205,154 255,205,152 255,204,156 255,202,156 255,202,156 255,202,159 255,199,157 234,193,164 99,81,60 240,190,146 216,167,88 192,139,28 179,125,21 170,122,7 165,116,8 164,114,11 155,110,21 162,114,28 139,98,12 152,119,40 120,96,32 108,92,34 153,114,45 90,75,28 154,113,41 99,83,66 136,107,58 146,121,48 78,65,42 80,68,29 87,72,36 92,76,45 69,60,29 75,65,41 68,58,36
50,45,15 50,45,15 63,49,20 77,60,23 92,76,22 74,60,15 60,51,20 66,55,22 81,67,24 93,83,32 58,48,8 63,56,17 76,65,19 91,70,27 187,138,48 110,92,19 94,79,57 87,78,59 78,70,57 76,71,57 75,70,58 36,30,21 42,36,27 45,34,27 81,58,45 194,160,128 66,65,56 86,85,74 89,89,73 116,109,82 255,211,122 255,226,132 255,223,132 255,219,135 255,219,137 255,218,141 255,217,150 255,215,150 255,216,152 255,218,158 255,217,157 255,217,157 255,215,160 255,216,161 255,214,161 255,215,158 255,212,157 255,212,157 255,209,153 255,209,152 255,208,145 255,210,150 255,209,156 255,209,158 255,209,158 255,208,149 255,209,147 255,216,146 255,205,153 255,203,155 255,205,155 255,203,156 255,205,155 255,204,154 255,205,154 255,204,156 255,203,155 244,185,128 109,88,75 45,38,38 104,77,12 160,120,14 160,115,1 180,125,7 165,115,3 152,107,4 143,98,9 154,109,34 123,99,33 121,94,29 102,82,23 109,88,36 88,71,20 89,73,31 76,58,26 147,111,33 111,92,57 88,72,41 123,100,29 87,75,38 110,92,32 85,73,34 73,60,37 75,68,39 54,55,32 57,53,36
50,41,10 54,45,16 65,48,13 72,51,8 82,65,16 59,51,15 55,43,15 61,49,19 85,65,19 92,72,22 58,42,9 63,52,17 62,50,20 86,65,24 102,86,28 99,73,19 89,75,21 112,98,32 106,91,69 114,106,84 108,102,79 102,95,77 94,91,76 74,74,58 36,30,23 55,43,33 60,56,48 65,64,53 89,89,75 116,110,85 206,154,92 255,219,153 255,216,157 255,215,157 255,218,154 255,218,155 255,216,159 255,216,160 255,216,154 255,218,150 255,224,145 255,220,141 255,217,144 255,217,148 255,217,147 255,219,148 255,216,149 255,213,146 255,213,151 255,209,151 255,208,153 255,208,153 255,209,151 255,208,157 255,207,155 255,214,146 255,214,149 255,211,151 255,206,151 255,205,150 255,206,153 255,208,157 255,205,142 237,186,110 210,156,52 197,138,23 198,139,9 183,127,7 71,55,42 44,43,58 93,72,31 137,103,15 167,124,19 159,115,15 143,98,7 133,90,14 139,97,16 140,105,38 143,107,47 153,114,43 109,89,39 91,78,44 56,57,36 60,58,38 65,60,30 72,67,39 73,73,57 66,59,32 111,90,36 159,127,52 67,61,38 88,69,30 66,59,39 56,55,30 58,59,40 58,59,38
56,42,15 62,46,13 71,50,9 72,51,8 62,46,13 57,48,21 52,43,14 60,47,13 75,53,6 87,65,16 64,53,20 66,52,23 72,60,23 82,65,18 90,79,17 74,61,13 87,77,24 88,79,21 213,183,127 121,113,91 119,111,87 116,108,86 106,107,88 105,106,85 33,26,24 77,67,66 33,23,22 75,74,65 99,99,85 108,109,90 152,118,73 255,219,155 255,216,156 255,216,157 255,217,155 255,216,156 255,218,155 255,218,156 255,221,154 255,221,146 255,223,137 255,223,138 255,226,138 255,223,138 255,216,133 255,214,138 255,212,142 255,212,142 255,210,148 255,209,149 255,209,141 255,209,143 255,209,149 255,210,151 255,208,149 255,209,149 255,206,154 255,204,144 244,190,129 222,168,107 190,140,55 186,132,26 180,128,9 161,117,5 172,117,1 173,124,6 172,123,5 144,108,7 75,63,51 36,40,44 72,52,20 123,93,10 131,99,15 119,88,8 133,98,15 112,79,11 154,116,40 143,105,39 71,57,32 162,128,54 90,83,40 66,63,37 91,79,49 114,97,50 74,69,41 63,57,34 73,74,64 60,61,40 71,65,29 80,67,35 60,58,38 90,75,39 60,58,38 58,60,34 56,57,38 55,56,35
58,42,9 71,47,12 67,50,15 51,39,9 52,40,12 62,46,13 65,50,14 74,52,5 67,52,16 57,43,18 64,47,21 66,49,21 80,70,21 93,75,15 85,65,17 64,51,19 75,67,15 86,79,22 228,194,106 125,116,97 120,118,96 118,111,91 113,111,89 106,104,84 36,31,33 50,45,47 34,32,33 84,84,70 102,102,86 113,110,95 137,121,88 255,216,145 255,215,150 255,216,154 255,216,155 255,215,156 255,219,156 255,218,156 255,216,159 255,219,167 255,216,152 255,217,157 255,217,160 255,216,158 255,215,155 255,214,159 255,214,156 255,213,153 255,214,152 255,211,147 255,209,145 255,199,135 254,194,110 236,180,84 205,157,58 188,141,37 189,134,14 187,132,12 181,133,18 171,123,10 169,127,6 172,130,9 156,117,6 181,129,8 175,123,4 159,120,18 138,101,7 131,97,7 70,55,44 36,34,42 69,51,32 124,97,13 115,89,21 116,83,15 115,86,14 102,78,12 155,118,47 156,123,44 158,128,45 130,103,42 70,61,32 65,58,38 62,60,38 79,73,50 95,80,42 73,66,37 79,80,59 70,65,37 77,63,34 85,71,42 61,62,41 59,62,42 59,60,39 59,62,40 53,54,31 60,61,40
85,81,64 98,84,66 151,123,94 63,50,18 55,36,9 74,52,7 74,54,6 75,54,0 56,46,24 52,38,13 61,43,13 67,50,13 87,66,14 105,77,9 70,46,13 65,49,16 79,65,20 86,73,25 126,99,34 133,120,97 121,119,97 134,121,98 149,130,95 160,128,94 23,18,20 33,28,30 54,49,51 98,98,84 105,105,91 110,106,96 130,117,94 255,212,140 255,218,154 255,216,155 255,216,152 255,218,154 217,162,108 180,120,68 182,116,64 162,87,38 174,107,64 255,205,143 255,203,134 242,187,115 227,173,98 217,164,80 200,150,67 187,139,55 170,127,40 176,132,32 191,143,18 178,130,5 179,128,4 176,122,0 174,127,4 166,123,6 176,121,5 176,121,5 165,117,4 174,127,4 195,141,13 178,122,4 179,126,15 182,119,0 165,110,9 148,103,10 145,108,12 134,101,8 66,49,39 31,31,28 52,33,21 111,88,17 100,78,15 106,79,14 98,74,12 98,80,20 103,80,9 168,133,48 149,115,43 92,74,32 91,80,47 64,56,32 61,59,37 56,54,32 65,65,33 71,67,57 86,80,71 71,67,32 66,62,43 72,65,47 55,58,38 55,57,40 54,57,33 56,57,34 55,56,33 59,60,37
82,82,66 91,86,72 93,91,73 97,95,75 98,94,77 58,44,17 72,48,11 76,51,7 66,49,23 76,58,26 77,46,7 82,50,6 87,62,3 71,58,26 123,98,68 69,58,23 71,59,20 84,68,24 110,80,13 127,108,81 122,115,88 132,120,94 201,157,104 237,179,113 26,21,23 39,34,36 47,37,36 99,100,81 92,91,84 49,42,42 114,107,89 255,215,152 206,155,57 196,149,47 179,141,52 94,58,25 161,101,60 103,67,38 106,71,33 126,82,42 169,115,67 203,128,65 194,130,34 185,136,71 165,116,39 179,130,22 162,127,21 151,119,17 154,122,6 169,124,10 186,134,13 172,123,13 157,111,11 144,108,7 155,115,9 186,124,52 166,99,56 182,104,58 151,97,20 128,97,6 154,108,10 164,108,12 165,119,8 160,111,3 152,107,18 139,101,14 135,99,11 134,103,12 81,61,52 25,26,31 47,41,36 109,88,16 104,82,15 110,81,16 106,82,16 100,83,14 103,81,16 124,94,27 125,101,37 95,78,41 75,66,37 69,62,35 56,57,34 54,57,33 58,59,38 55,51,32 94,91,76 81,75,80 65,56,39 88,72,28 63,64,43 55,56,35 64,62,33 59,55,34 61,60,35 64,51,30
83,83,69 88,85,72 91,87,70 97,88,73 99,92,76 104,95,76 109,99,77 70,45,15 58,39,12 82,58,23 88,63,19 82,56,17 73,60,26 71,57,30 63,49,22 61,49,21 70,58,30 95,78,50 113,84,19 63,41,23 85,54,31 128,89,57 141,101,65 221,176,114 43,36,39 35,28,31 39,29,28 95,96,77 37,35,33 43,38,40 68,65,52 239,196,138 187,124,2 162,120,8 131,92,51 162,118,65 179,138,79 112,81,42 140,92,47 160,103,61 138,93,45 221,164,106 169,118,63 109,64,31 102,62,37 184,136,41 169,124,21 158,117,16 160,121,19 156,124,24 163,124,15 149,116,9 145,111,11 148,106,16 152,92,22 209,143,88 141,80,46 151,95,57 235,151,91 186,99,35 160,109,33 136,98,22 143,96,17 133,94,14 129,92,11 130,95,14 128,96,14 130,92,16 67,51,36 36,37,40 34,26,32 115,88,15 105,79,11 114,86,16 115,85,16 106,83,12 102,78,12 98,75,15 163,128,45 89,70,31 86,74,46 62,59,35 53,54,33 57,60,38 54,57,37 58,61,37 65,61,51 97,80,45 73,64,37 83,71,30 64,58,35 60,61,38 73,59,34 66,61,33 68,63,35 89,81,29
80,80,66 86,86,70 90,86,69 94,85,70 96,89,73 104,95,76 102,93,76 95,88,72 101,94,78 44,37,19 43,40,16 65,51,24 71,57,30 74,55,30 78,54,17 62,42,22 76,50,11 100,70,28 124,111,79 123,105,84 110,91,77 72,58,42 49,35,19 70,44,21 26,16,20 36,26,30 50,40,41 48,26,18 78,57,34 119,94,75 132,107,77 236,183,142 162,113,34 153,109,27 101,51,34 121,87,42 115,83,49 105,73,41 97,68,37 113,95,53 131,111,52 133,110,52 177,146,95 154,132,69 128,85,40 162,106,59 113,74,35 169,99,50 120,68,36 98,69,47 152,120,36 144,109,14 132,100,16 126,90,28 109,56,15 106,55,27 105,65,40 99,62,38 154,95,47 168,100,64 205,118,57 155,96,48 149,105,27 141,97,17 117,87,18 110,82,12 120,88,13 124,91,14 80,64,49 38,39,42 37,29,35 106,86,36 114,88,20 115,87,17 110,80,11 108,82,12 111,85,17 124,92,21 142,112,54 65,60,32 58,60,34 60,62,36 55,56,37 57,55,37 54,57,37 55,57,40 61,57,40 67,58,39 64,56,32 68,62,39 67,60,33 72,65,34 85,71,26 89,75,17 94,80,22 95,82,21
81,78,63 84,80,63 88,81,65 93,86,70 97,90,74 97,90,74 99,92,76 98,89,74 101,94,76 103,96,78 47,33,15 64,47,21 67,51,20 81,57,22 91,68,28 83,61,25 86,55,16 121,90,51 133,116,92 135,118,94 131,117,92 131,113,92 130,113,87 191,152,111 50,40,39 34,20,25 35,25,24 94,81,76 58,40,35 63,46,38 69,52,44 63,34,12 52,36,21 48,31,23 43,28,17 48,29,17 51,35,18 86,64,46 61,40,17 76,52,26 91,67,30 126,94,60 97,58,28 139,106,56 147,103,50 177,114,61 193,123,63 175,120,64 172,106,56 143,90,47 135,106,53 75,54,39 95,61,20 116,72,32 72,52,20 71,48,33 72,47,19 66,40,17 94,50,20 139,73,23 117,69,44 61,34,18 89,48,17 110,83,22 92,74,12 115,86,23 112,84,16 118,89,15 83,64,50 41,39,40 40,35,37 113,97,55 128,94,22 122,93,17 122,95,18 121,92,16 103,80,11 116,90,10 158,131,54 104,88,44 89,79,39 64,55,38 60,60,44 57,60,38 92,80,50 86,79,52 76,73,47 63,57,32 69,65,44 63,60,36 78,68,30 97,87,34 89,75,19 91,77,19 93,79,21 93,79,21
