56,54,23 62,60,29 68,68,36 70,65,37 52,50,17 45,43,10 64,63,27 66,64,35 67,68,31 68,66,35 101,96,57 70,60,36 89,89,48 98,98,53 75,75,43 68,71,36 77,76,40 64,59,27 106,108,55 80,64,33 128,127,71 74,68,32 98,97,59 84,79,51 76,68,44 68,58,36 58,53,25 73,71,40 96,96,66 79,83,54 87,80,49 78,78,48 60,63,28 89,82,51 87,82,50 78,77,41 75,73,40 69,68,30 74,68,45 81,72,43 60,55,23 48,51,18 72,67,37 75,79,39 74,70,24 71,68,26 80,79,43 86,88,46 107,107,64 108,106,59 117,120,69 108,106,59 121,122,72 149,165,107 150,172,162 116,148,199 130,194,255 66,123,204 70,96,129 96,135,172 141,207,255 127,206,255 129,205,255 129,205,255 127,203,255 128,203,255 128,203,255 127,202,255 127,202,255 127,202,255 127,202,255 125,203,255 125,203,255 128,201,255 128,201,255 126,205,255 126,206,255 136,205,255 136,208,255 139,209,255 148,212,255 104,162,238 74,109,143 117,155,197 80,98,122 78,104,141 73,95,111 49,60,61 85,104,112 139,165,171 84,105,124 164,188,192 105,114,97 68,67,42 73,70,46 63,61,39 58,65,33 75,73,44 99,98,60 91,97,58 94,95,56 99,104,59 59,61,33 69,72,41 131,133,87 89,96,52 62,64,38 58,54,46 86,113,125 114,158,232 43,64,85 145,182,218 81,96,101 62,60,40 69,71,45 71,71,41 72,71,44 86,91,57 111,115,77 96,98,72 68,71,38 71,72,33 92,87,48 86,67,42 70,51,26 69,53,38 46,39,19 60,45,25
51,51,19 56,56,24 77,75,44 59,57,26 73,67,33 60,54,20 62,53,22 56,56,22 58,56,23 65,62,22 91,92,44 90,81,36 76,66,28 73,66,39 61,57,22 88,84,36 82,79,35 70,67,25 103,102,48 104,101,50 80,79,41 117,115,68 98,96,65 81,88,56 71,63,41 78,64,48 64,55,28 82,78,43 86,85,47 66,63,37 114,114,82 89,97,56 64,62,33 77,75,44 70,71,34 89,88,50 64,63,27 72,67,35 74,65,36 85,80,52 56,58,30 65,65,35 61,64,31 64,62,33 92,91,53 78,73,41 92,87,46 87,70,35 104,106,62 98,103,58 67,76,32 106,106,63 116,122,81 94,104,53 105,112,78 95,120,135 160,220,255 153,214,255 187,228,255 88,129,182 138,179,220 140,213,255 141,211,255 142,211,255 136,208,255 135,209,255 132,206,255 136,208,255 135,209,255 130,206,255 130,203,255 131,204,255 134,205,255 134,206,255 135,209,255 130,207,255 131,208,255 133,208,255 142,212,255 143,212,255 141,211,255 138,211,255 109,166,218 93,144,195 125,175,255 160,200,232 166,174,192 78,91,68 76,87,72 87,104,80 70,81,50 58,59,40 115,128,114 67,75,82 56,64,41 69,83,93 124,149,171 78,105,108 62,80,79 63,73,40 77,80,47 86,85,49 80,85,51 59,62,29 81,85,45 79,82,49 69,79,53 66,83,78 85,118,160 71,107,150 76,98,112 91,132,198 150,209,255 89,123,151 81,95,76 59,61,35 68,71,36 78,78,44 89,92,68 87,96,52 63,61,32 60,63,32 84,85,46 77,73,38 84,60,36 73,56,32 57,38,22 66,53,30
57,55,24 62,60,29 66,64,33 55,53,24 60,55,25 94,87,56 62,60,27 49,48,23 67,62,30 73,67,31 66,62,27 83,77,43 67,68,29 88,86,37 98,98,53 82,79,39 95,88,45 105,105,60 78,79,31 74,71,29 82,75,44 95,89,43 71,65,31 70,68,35 66,58,36 68,60,38 75,63,37 88,84,49 104,94,54 106,108,66 89,95,54 89,87,58 98,96,67 90,89,53 92,90,57 81,76,48 80,74,49 61,58,32 64,63,38 81,79,57 81,86,54 86,85,58 59,56,30 64,61,35 65,60,30 70,64,41 52,55,20 70,70,29 96,99,50 93,100,54 83,91,50 103,110,64 106,107,70 95,101,74 117,129,125 103,119,119 159,188,215 174,206,255 162,201,238 101,136,157 175,221,255 168,226,255 166,225,255 152,217,255 146,213,255 146,213,255 146,213,255 144,214,255 142,212,255 141,211,255 142,211,255 142,211,255 146,212,255 143,212,255 140,210,255 138,211,255 135,210,255 131,209,255 136,214,255 136,210,255 138,211,255 142,212,255 153,218,255 162,221,255 175,227,255 168,221,255 110,130,144 116,129,130 95,112,118 66,80,101 162,171,194 114,123,106 82,84,58 68,71,47 68,70,42 71,70,43 62,79,51 75,88,65 83,83,51 59,64,28 64,62,29 58,57,30 64,64,34 83,90,56 77,89,44 91,105,59 92,108,106 60,80,83 58,71,72 56,67,66 91,115,107 87,116,104 88,135,192 77,101,130 72,80,55 76,84,45 78,88,66 83,92,73 79,81,64 83,86,55 72,72,40 75,73,42 105,106,67 66,70,32 72,67,37 83,59,33 74,55,28 120,108,82
57,54,28 56,53,27 56,53,27 68,60,36 76,67,40 61,59,28 59,57,28 61,58,34 60,55,27 68,66,35 93,93,50 78,78,33 62,62,19 72,69,27 72,69,25 72,67,28 99,103,49 97,99,55 77,77,32 71,60,25 69,70,22 92,86,52 96,89,58 133,130,79 135,129,93 77,65,39 103,87,54 54,60,19 85,80,39 79,83,25 114,117,66 110,106,69 101,96,64 144,140,103 103,96,65 82,78,43 87,85,52 110,125,86 65,70,36 68,71,36 76,80,42 81,84,49 60,63,32 72,64,40 88,83,40 73,69,34 74,76,48 69,69,37 85,92,44 107,117,66 131,129,82 98,115,68 129,140,125 207,225,249 139,161,173 68,80,88 132,143,156 176,188,192 191,206,249 189,210,245 184,222,255 178,228,255 162,198,254 173,231,255 157,222,255 159,224,255 154,219,255 149,217,255 152,219,255 146,216,255 148,218,255 156,219,255 159,223,255 155,221,255 165,226,255 161,222,255 147,218,255 144,214,255 157,225,255 148,219,255 157,217,255 173,233,255 187,235,255 194,235,255 203,238,255 203,237,255 185,216,249 184,221,255 109,126,148 177,205,241 127,145,173 126,135,135 151,162,189 53,56,32 53,54,31 59,60,37 72,75,51 80,83,48 85,86,49 72,73,36 75,70,29 91,97,56 83,85,59 84,95,66 75,78,58 91,94,59 97,112,96 143,202,244 59,73,64 69,76,60 59,62,50 82,85,61 57,68,55 57,61,46 83,89,50 83,91,52 66,84,83 80,116,159 59,77,74 93,101,78 55,55,23 83,85,57 90,89,53 81,76,44 66,58,34 76,64,34 85,68,42 71,58,35
53,52,27 50,49,24 57,54,28 56,50,25 68,66,37 64,63,27 65,63,32 62,59,35 51,48,22 61,56,26 78,75,31 49,46,6 59,53,30 75,73,42 64,63,25 66,61,18 62,64,22 85,88,37 89,91,36 90,84,38 94,91,38 93,93,48 60,60,26 97,99,46 101,98,43 98,95,44 79,74,31 85,79,43 129,126,73 102,97,54 147,145,85 83,86,35 108,108,63 130,130,85 78,73,34 87,81,47 87,93,43 92,105,62 58,68,31 72,75,44 65,68,35 80,83,48 65,65,35 68,57,38 95,101,62 93,93,59 60,63,28 79,77,44 83,83,51 75,76,39 74,86,68 183,206,162 116,122,164 177,193,202 126,139,167 149,165,165 220,235,242 224,237,255 211,225,248 184,197,216 192,213,255 183,214,255 132,159,200 186,233,255 160,226,255 151,222,255 149,220,255 146,217,255 157,222,255 160,220,255 157,222,255 151,219,255 155,223,255 153,221,255 168,229,255 175,222,255 178,230,255 186,230,255 199,239,255 170,226,255 194,227,255 214,237,255 208,238,255 207,235,255 195,233,255 198,233,255 192,225,255 213,241,255 225,253,255 224,240,255 130,143,160 137,144,139 100,103,123 75,79,52 54,55,34 63,71,50 63,69,42 54,56,28 64,64,34 66,65,29 62,63,24 62,65,32 75,80,46 58,82,82 132,152,157 85,116,120 149,204,255 141,179,223 87,93,64 61,64,44 72,77,41 78,87,59 101,105,67 74,78,49 108,115,71 111,126,71 60,74,55 64,70,57 45,55,31 57,60,36 90,91,68 135,142,124 62,65,32 87,91,53 68,61,32 64,63,38 94,84,62 83,63,45
58,55,29 55,52,26 65,59,34 64,61,37 52,49,25 53,46,28 54,49,21 47,44,20 54,52,23 78,74,39 92,90,43 70,67,25 56,50,25 56,50,25 64,59,29 86,83,41 73,73,30 65,61,24 74,76,34 97,96,40 99,95,33 96,93,49 89,85,48 93,89,41 67,58,29 150,146,100 68,60,26 68,62,28 80,87,28 154,149,96 86,83,30 120,120,57 180,181,113 119,117,55 162,159,117 103,105,61 80,85,42 99,111,66 143,149,110 59,64,30 69,72,39 80,83,48 78,79,42 83,76,45 107,121,75 103,114,74 95,109,63 82,77,49 153,152,116 98,98,66 102,111,124 128,147,168 172,188,226 117,135,134 125,143,128 150,158,137 155,172,174 98,110,118 228,247,255 84,104,90 200,233,255 176,211,255 162,211,254 157,226,255 160,224,255 154,219,255 158,224,255 169,230,255 177,228,255 172,228,255 160,226,255 157,226,255 146,217,255 150,222,255 166,225,255 194,236,255 220,243,255 220,243,255 223,244,255 220,243,255 220,243,255 221,244,255 219,242,255 213,239,255 169,198,243 140,167,177 64,84,112 217,235,255 157,168,179 86,89,96 87,93,82 161,160,149 78,85,80 58,65,33 74,76,48 118,120,94 68,70,44 55,54,27 65,63,34 65,64,26 105,104,68 87,84,58 72,72,42 105,129,121 114,129,161 102,116,128 79,87,64 76,85,87 87,97,62 50,53,29 111,114,81 59,62,29 97,94,70 108,110,95 106,106,76 104,119,66 79,82,74 65,55,54 57,66,36 89,92,59 71,71,39 87,83,62 82,79,55 77,76,49 68,67,40 42,50,27 66,59,30 95,78,52
55,52,28 64,61,37 54,51,27 51,44,24 56,55,30 54,50,31 50,46,25 49,46,22 64,62,31 64,60,25 75,71,36 106,103,59 64,59,29 65,60,32 54,49,19 80,76,39 65,65,20 78,80,25 77,76,40 118,120,63 145,144,67 142,140,82 90,91,41 71,64,35 142,142,99 68,63,33 107,95,56 97,90,51 100,88,47 90,83,40 108,104,56 79,74,31 155,150,95 90,83,42 178,164,121 100,88,47 150,155,108 60,67,19 109,116,70 79,85,44 76,80,40 95,100,55 76,76,44 164,180,138 122,137,98 90,102,64 127,136,88 73,68,36 93,86,59 129,124,92 94,99,52 110,122,88 120,131,144 108,107,80 115,113,95 124,125,86 95,107,115 100,108,113 109,131,161 106,147,170 180,234,255 141,202,255 147,219,255 145,223,255 148,224,255 155,224,255 157,226,255 170,229,255 183,233,255 180,230,255 170,226,255 158,220,255 161,222,255 179,230,255 198,236,255 215,238,255 224,245,255 230,244,255 225,244,255 224,245,255 225,246,255 225,246,255 232,251,255 152,170,187 221,245,255 192,211,244 216,235,254 188,207,238 94,99,95 64,77,52 62,64,47 65,70,48 79,82,58 98,102,64 81,82,63 65,70,66 68,71,40 54,52,23 62,60,31 108,104,56 92,88,51 60,55,23 81,81,49 76,72,55 95,106,105 49,63,59 88,95,90 100,122,112 56,69,55 91,91,50 79,86,68 82,83,44 67,70,39 87,90,68 74,77,65 150,162,155 77,81,66 53,63,57 100,111,100 76,78,50 79,78,51 58,58,28 74,79,45 87,95,74 114,115,105 70,71,52 90,88,66 124,107,72
78,72,49 52,46,23 51,48,24 57,51,28 49,46,22 50,48,28 46,48,22 57,55,26 50,48,17 69,67,36 73,72,36 91,88,48 67,62,30 61,56,28 58,53,23 82,82,41 88,86,39 88,86,37 84,81,37 88,87,33 92,90,32 97,95,37 107,105,43 104,103,47 125,127,74 143,140,87 135,130,77 98,101,50 73,78,35 93,78,38 106,99,58 187,187,128 102,100,51 91,89,40 118,122,53 138,143,96 95,95,52 104,104,61 100,102,56 89,91,47 77,76,40 70,66,29 81,81,49 81,84,49 86,95,51 73,80,46 97,107,70 102,105,72 68,66,35 67,67,37 102,100,53 111,115,57 107,118,76 123,129,79 114,115,65 131,131,101 126,142,123 84,103,134 135,174,211 111,165,222 110,174,235 148,210,255 146,216,255 144,219,255 146,221,255 147,223,255 155,227,255 173,231,255 190,234,255 193,233,255 193,233,255 188,232,255 192,232,255 200,235,255 209,239,255 228,247,255 228,244,255 230,246,255 225,247,255 227,248,255 225,245,255 222,245,255 195,219,255 145,151,181 242,255,255 228,244,255 244,255,255 91,98,91 67,73,64 91,98,80 96,99,87 48,52,25 59,62,29 87,95,70 55,58,38 111,123,105 82,80,62 56,53,27 72,70,39 65,59,34 61,60,33 75,70,40 63,61,30 75,73,44 92,100,86 117,122,118 128,143,119 124,155,200 79,96,88 79,100,96 152,165,193 73,93,68 98,103,67 101,99,66 116,131,147 224,250,255 225,250,255 201,216,255 66,76,73 182,191,216 89,100,85 86,89,67 91,94,70 97,102,70 73,75,47 80,82,56 61,60,33 86,74,48
55,52,28 58,55,31 71,65,42 71,65,42 58,50,28 54,50,29 49,47,25 49,51,25 48,50,24 57,56,31 50,48,15 72,69,27 80,77,35 56,51,23 51,45,22 54,52,23 77,74,34 91,89,42 63,59,24 77,73,38 77,77,32 98,95,40 102,99,32 84,86,31 106,108,53 95,92,37 95,89,41 84,84,43 80,74,38 110,103,60 114,106,54 125,118,61 94,84,44 107,97,57 102,104,47 122,118,72 101,103,59 82,80,47 85,78,47 79,74,44 74,80,41 72,78,39 77,78,41 91,103,67 78,80,38 76,76,42 97,94,68 91,91,61 127,139,103 101,115,83 66,73,39 129,134,91 80,88,47 96,96,64 125,125,80 131,146,151 77,92,110 109,142,173 165,225,255 124,189,238 156,222,255 141,214,255 148,216,255 147,222,255 150,225,255 153,225,255 160,227,255 177,231,255 204,240,255 206,241,255 206,241,255 208,239,255 209,241,255 214,244,255 221,245,255 224,245,255 224,245,255 225,245,255 225,247,255 225,246,255 220,245,255 215,243,255 213,244,255 170,188,228 72,82,88 233,247,255 165,171,188 108,117,119 106,113,108 65,78,64 93,99,86 53,62,43 86,92,63 59,63,46 62,67,45 109,113,96 80,80,75 95,98,86 61,65,36 77,80,49 77,68,41 61,59,30 79,75,54 91,86,56 123,133,109 94,101,85 140,160,142 139,157,197 204,227,255 122,136,127 94,108,87 132,148,157 69,86,76 138,147,130 224,237,255 228,246,255 223,244,255 183,193,227 126,141,125 194,208,229 121,132,121 105,110,90 73,78,42 79,84,52 53,52,27 58,58,28 96,99,68 65,59,34
50,48,26 50,48,26 58,55,29 53,47,24 56,53,29 52,48,27 54,52,32 44,45,22 46,44,22 54,53,28 71,70,34 73,70,26 91,89,42 96,92,57 58,52,27 61,59,26 67,61,27 79,73,37 70,69,31 73,71,38 55,54,18 99,99,40 84,80,20 63,61,14 109,111,56 118,112,64 108,98,45 83,76,37 89,81,45 95,88,49 103,102,50 111,110,58 83,76,37 87,79,43 79,76,32 89,83,47 87,91,51 109,104,72 72,65,34 72,69,43 65,68,35 67,71,42 70,74,34 93,94,55 121,128,80 115,116,77 85,80,52 94,101,67 91,98,66 85,94,64 87,96,66 70,72,30 108,110,66 75,92,54 112,117,52 98,119,138 94,122,129 196,238,255 160,223,255 156,228,255 149,222,255 147,223,255 153,225,255 153,224,255 154,227,255 158,228,255 163,228,255 178,233,255 200,239,255 210,242,255 208,240,255 209,241,255 210,240,255 213,243,255 219,244,255 221,245,255 220,244,255 223,244,255 222,246,255 223,244,255 215,245,255 210,240,255 221,253,255 174,188,227 65,84,78 86,94,124 241,247,255 59,65,66 113,121,107 79,91,71 78,88,66 85,88,76 78,81,59 62,63,44 70,76,49 63,68,48 88,85,70 61,62,43 64,60,39 73,72,36 78,78,46 71,76,42 60,63,41 67,70,46 85,94,64 125,128,139 83,94,83 104,139,146 108,133,155 195,213,230 35,54,45 105,118,119 131,139,144 103,113,107 128,141,160 237,253,255 178,196,236 230,238,254 81,89,77 138,149,150 69,82,55 63,69,42 83,88,52 67,70,46 60,58,36 93,97,68 74,77,53 73,67,44
50,47,21 55,55,25 87,86,48 51,51,17 55,52,26 60,54,29 64,59,31 59,57,26 54,51,25 49,45,26 57,57,16 70,67,25 98,95,44 77,74,30 52,48,11 61,55,30 58,53,25 72,61,28 52,51,13 108,112,58 84,75,44 69,74,27 133,131,73 92,89,45 101,97,51 88,85,43 107,107,44 85,78,35 78,72,36 80,70,32 80,77,33 104,102,55 74,69,39 70,65,35 79,72,43 91,80,45 84,77,38 120,113,72 65,64,28 94,100,61 104,109,75 58,63,29 89,88,52 149,150,113 89,96,52 103,107,51 63,72,28 103,117,71 77,85,46 91,97,58 61,66,34 77,75,44 104,105,66 96,102,52 126,137,108 157,187,180 119,163,208 102,147,187 141,190,253 164,231,255 159,229,255 157,227,255 161,228,255 161,228,255 161,228,255 163,229,255 167,233,255 180,232,255 185,234,255 189,235,255 182,231,255 186,235,255 186,235,255 190,237,255 201,240,255 207,239,255 213,241,255 217,245,255 221,246,255 215,245,255 208,240,255 205,239,255 125,154,199 107,116,127 148,167,188 83,109,117 49,61,57 62,70,58 70,77,61 72,78,65 71,79,58 62,66,37 70,67,43 104,107,85 105,108,98 61,65,38 63,64,43 64,63,36 70,72,30 64,62,31 82,82,48 65,64,28 82,85,50 51,59,36 80,83,73 124,129,135 115,133,159 181,218,255 61,96,107 111,130,140 73,96,93 132,147,135 182,196,208 199,211,233 184,196,231 219,238,255 223,246,255 237,248,255 121,121,121 152,162,156 98,105,98 159,160,150 62,63,40 70,72,46 97,100,67 76,80,42 71,71,39 90,83,56
85,79,54 57,55,24 62,62,19 75,69,35 52,49,25 54,49,19 73,66,37 58,51,24 89,84,45 88,84,47 57,55,24 93,91,42 78,75,24 89,86,31 81,83,41 52,48,31 57,50,30 62,55,28 56,51,19 63,56,17 131,134,103 68,61,32 97,86,51 55,43,17 97,87,47 86,84,37 107,90,62 59,57,26 112,116,76 89,89,59 86,82,45 76,79,48 71,70,32 66,65,27 85,83,50 122,123,86 75,74,38 163,160,120 108,113,70 80,79,41 74,65,36 77,73,38 106,106,63 79,76,36 100,88,62 97,92,51 87,82,41 69,77,36 78,78,33 136,137,89 65,68,35 66,61,31 97,98,61 103,105,61 125,138,95 109,137,144 144,189,227 89,122,153 150,185,208 150,202,246 167,234,255 173,233,255 185,238,255 170,225,255 166,232,255 160,231,255 162,230,255 165,231,255 168,231,255 168,231,255 167,231,255 174,229,255 174,231,255 174,229,255 188,237,255 195,240,255 202,242,255 207,242,255 209,241,255 207,242,255 201,240,255 195,240,255 206,238,255 173,206,248 147,181,218 105,119,112 89,95,82 60,70,48 122,134,116 72,74,57 55,59,30 58,58,28 69,69,39 53,55,27 67,76,57 95,103,89 94,111,117 67,79,70 69,72,41 62,55,28 58,56,25 60,58,36 60,66,37 108,113,93 87,87,113 71,86,89 242,253,255 230,237,255 89,105,130 159,171,193 124,135,162 156,169,184 89,101,125 122,140,164 207,223,255 220,244,255 217,245,255 139,158,189 231,231,228 76,83,78 76,85,85 65,68,56 53,54,33 92,93,74 73,75,47 62,65,34 66,70,30 83,77,41
58,55,31 71,69,36 110,106,58 64,55,28 45,42,16 64,63,27 77,77,34 86,83,39 57,50,32 59,54,26 51,46,18 78,79,29 77,74,30 63,58,26 62,64,38 66,68,42 58,51,33 55,46,29 83,78,39 76,63,40 57,49,25 90,92,66 115,105,67 74,61,27 75,58,30 67,60,19 86,82,47 89,88,63 87,94,60 92,98,71 59,56,30 82,85,63 88,79,48 66,64,31 61,59,39 71,68,44 120,118,87 104,104,63 78,78,44 92,94,52 70,77,45 65,65,33 101,96,66 100,99,61 115,120,77 76,80,40 108,108,67 74,80,41 103,106,55 148,150,104 99,104,59 81,88,42 121,128,84 111,116,71 133,145,100 139,151,147 118,151,170 117,140,165 95,136,175 169,216,255 182,234,255 131,177,230 186,229,255 179,222,255 176,233,255 170,232,255 167,234,255 165,228,255 167,231,255 163,229,255 167,231,255 176,233,255 181,236,255 181,236,255 194,241,255 199,240,255 207,247,255 209,246,255 207,242,255 207,242,255 201,243,255 185,234,255 183,238,255 167,230,255 86,120,159 154,195,236 122,145,172 78,82,65 56,64,50 71,73,56 57,55,33 62,60,31 79,77,48 52,52,36 50,53,33 47,64,59 167,208,251 88,113,124 33,52,41 94,101,83 102,105,83 62,65,43 138,133,101 89,94,90 83,98,82 173,181,190 132,143,174 224,234,254 145,152,164 138,158,161 164,183,204 209,222,248 138,154,183 199,216,247 164,188,235 205,237,255 212,247,255 220,244,255 171,197,232 199,212,255 173,183,199 137,147,141 99,102,90 88,88,72 79,81,53 66,71,49 65,71,30 100,92,58
56,53,27 58,56,25 79,77,30 61,59,28 55,52,28 64,56,32 66,58,24 87,84,42 56,51,23 54,53,26 54,51,27 55,53,24 63,60,18 82,81,29 76,71,30 91,87,50 85,78,49 57,55,26 83,76,47 76,67,38 74,51,22 85,70,34 74,53,26 148,132,90 89,82,53 68,61,22 102,98,61 90,95,61 96,107,67 71,80,52 69,74,54 103,111,86 87,80,49 76,69,42 73,60,39 72,69,45 73,71,40 78,76,43 69,67,38 65,66,43 73,72,36 74,67,36 65,67,39 112,115,84 78,73,43 90,92,48 69,73,35 74,67,38 82,86,46 130,139,83 88,107,48 157,165,112 86,90,52 124,132,93 93,117,93 186,209,236 120,135,169 148,189,232 148,181,204 190,241,255 152,192,238 161,193,221 168,204,220 158,197,234 182,230,255 193,243,255 186,237,255 178,234,255 175,233,255 177,234,255 175,233,255 185,236,255 190,236,255 192,241,255 197,242,255 208,243,255 207,242,255 208,243,255 211,246,255 207,244,255 203,242,255 203,241,255 185,235,255 171,234,255 166,213,255 166,218,255 87,132,161 74,93,84 46,51,31 57,63,50 79,77,57 61,60,35 75,77,49 85,89,72 61,70,42 63,67,52 131,146,149 88,102,83 78,83,61 68,75,59 79,82,58 146,169,136 188,184,195 98,108,73 206,224,237 177,174,203 94,100,121 216,232,255 209,220,249 134,151,182 201,223,253 225,237,255 133,151,175 179,203,232 200,226,255 181,203,244 204,234,255 161,190,237 154,180,226 176,202,235 117,132,146 98,106,111 71,82,71 111,109,80 65,69,40 60,63,39 74,76,48 89,72,46
49,44,16 58,52,27 71,69,36 56,58,32 56,52,31 57,55,33 47,44,18 84,81,41 68,64,29 66,61,31 88,84,47 91,88,46 71,72,24 104,103,47 77,77,16 100,101,53 96,92,44 87,87,42 89,87,56 56,49,29 63,51,23 73,61,31 82,63,26 81,55,32 72,60,30 82,78,41 94,101,55 100,117,81 105,125,111 97,114,88 78,87,57 86,93,57 65,60,30 64,61,35 68,70,44 77,76,51 70,69,42 70,70,40 110,110,78 65,64,37 63,65,37 84,88,50 83,81,50 95,98,74 69,73,46 84,84,52 78,85,51 68,63,31 70,69,31 86,82,45 89,93,53 88,94,53 87,105,74 129,148,110 82,86,59 123,142,133 104,137,168 118,149,182 108,142,170 129,158,176 95,123,130 113,135,151 191,229,255 196,237,255 202,242,255 204,242,255 202,241,255 191,238,255 182,238,255 182,238,255 178,234,255 177,238,255 175,236,255 172,233,255 174,235,255 190,240,255 193,243,255 190,240,255 198,245,255 189,239,255 201,241,255 203,242,255 188,233,255 88,129,182 166,217,255 164,220,255 133,178,197 87,116,134 46,63,65 77,94,86 55,69,60 80,81,58 86,91,67 59,64,42 107,115,105 85,88,66 71,81,59 66,77,48 121,127,116 98,109,94 116,129,117 96,108,99 58,71,57 115,122,136 116,140,160 108,142,181 194,224,255 208,244,255 214,249,255 212,238,255 221,255,255 94,120,157 133,165,193 198,237,255 162,198,254 212,243,255 123,151,176 208,235,255 119,143,174 199,219,231 125,143,128 98,104,93 59,72,58 118,116,87 66,67,44 63,64,41 76,74,52 101,82,57
52,48,31 52,49,25 50,46,27 57,51,26 49,45,24 63,60,34 53,54,17 92,94,48 56,54,32 47,44,18 69,66,42 75,63,35 102,99,55 70,71,23 98,105,50 110,117,73 76,71,32 66,60,35 98,97,59 52,67,81 66,54,26 58,47,12 84,62,26 90,84,36 92,76,43 102,85,46 81,92,77 125,139,132 100,128,93 110,124,78 84,92,51 94,94,60 71,67,46 66,68,42 71,74,50 71,76,52 61,65,38 64,62,42 65,65,35 58,65,33 77,76,49 79,82,49 66,71,35 97,88,71 70,79,51 63,69,42 76,86,53 72,72,42 117,122,86 98,105,61 107,114,70 121,131,94 98,110,74 93,103,70 87,98,85 165,195,215 184,216,242 184,213,231 203,241,255 146,170,190 125,147,179 201,227,255 158,185,195 216,244,255 221,246,255 209,246,255 195,247,255 194,242,255 183,240,255 175,235,255 172,237,255 175,235,255 171,236,255 170,238,255 169,233,255 167,236,255 168,237,255 170,238,255 174,239,255 172,236,255 185,241,255 178,234,255 170,226,255 144,210,255 128,177,224 88,121,144 34,67,86 103,137,163 93,131,162 77,118,141 89,109,133 56,61,41 71,75,48 62,64,49 95,104,85 106,111,87 67,73,64 76,84,70 55,61,32 83,85,68 132,143,130 166,198,224 209,221,245 92,120,154 201,236,255 179,215,255 190,237,255 194,243,255 198,246,255 202,243,255 199,243,255 195,239,255 125,168,207 195,242,255 193,242,255 199,241,255 113,135,147 130,150,162 152,173,180 141,154,142 85,95,69 80,82,54 80,84,55 88,87,62 82,84,56 62,60,38 83,82,55 94,85,56
59,52,23 57,51,26 110,114,58 74,76,32 49,47,18 58,55,31 66,62,25 89,84,52 88,88,56 51,50,23 53,51,29 58,54,35 71,70,16 60,57,6 74,77,28 116,120,93 84,89,97 86,99,83 79,96,86 85,93,79 67,68,45 74,57,22 71,51,21 68,50,20 92,80,43 97,94,54 122,130,109 107,111,55 117,129,82 83,92,62 68,71,36 79,74,42 71,62,43 69,68,43 56,63,45 62,77,61 62,71,54 68,78,56 60,64,37 48,51,29 98,101,70 83,82,55 104,104,72 84,87,54 91,99,76 68,77,58 71,79,56 76,88,54 84,93,74 94,108,87 84,94,72 105,115,91 99,115,94 83,110,71 128,145,109 142,181,189 152,176,176 145,171,146 146,164,147 91,125,151 207,242,255 204,237,255 204,241,255 211,246,255 205,247,255 198,244,255 190,241,255 185,238,255 182,239,255 178,239,255 177,239,255 175,239,255 173,240,255 170,237,255 169,236,255 169,236,255 166,236,255 167,237,255 172,239,255 174,238,255 178,239,255 182,240,255 183,239,255 195,244,255 194,234,255 88,112,143 160,191,226 196,238,255 120,148,180 67,92,116 94,109,123 60,62,45 60,59,34 71,69,47 66,60,35 48,54,27 109,119,111 118,132,113 72,79,61 49,55,28 94,109,85 161,181,182 158,191,237 180,222,255 192,245,255 196,244,255 188,240,255 184,241,255 186,239,255 193,243,255 196,246,255 193,246,255 187,242,255 180,242,255 188,242,255 222,244,255 147,172,198 97,111,102 134,141,123 75,78,58 76,77,54 68,68,38 70,68,46 77,75,53 79,75,40 58,56,38 104,96,72 83,72,39
66,64,33 79,79,34 80,82,27 100,105,31 162,171,71 104,108,21 61,59,10 78,75,31 43,41,8 55,53,20 52,45,16 60,55,25 82,77,36 94,90,28 61,56,5 60,58,11 36,58,46 65,84,92 103,110,94 95,98,74 69,96,80 90,85,73 72,53,26 71,51,21 73,62,29 67,53,28 78,71,42 77,77,34 97,103,53 118,139,118 77,77,43 78,73,41 54,52,21 63,62,35 73,81,67 64,83,63 70,88,71 99,108,89 67,69,43 65,67,41 92,90,68 86,84,62 60,61,42 75,88,65 75,90,64 66,79,54 94,93,68 98,101,70 126,134,111 98,110,90 77,86,69 111,119,94 86,91,69 90,90,76 122,140,86 95,123,119 148,193,181 151,183,180 141,191,220 183,248,255 184,236,255 189,242,255 190,242,255 193,243,255 194,242,255 193,243,255 193,243,255 192,242,255 187,241,255 184,241,255 183,242,255 177,241,255 175,240,255 174,239,255 175,240,255 174,239,255 176,241,255 178,240,255 181,238,255 184,242,255 192,243,255 192,242,255 192,240,255 201,242,255 205,245,255 194,225,255 124,152,202 220,245,255 156,183,222 221,242,255 208,236,255 69,81,87 73,75,58 100,108,96 56,54,34 91,98,93 116,128,134 152,165,180 121,126,125 85,91,94 139,148,131 124,143,151 194,238,255 195,242,255 195,242,255 199,242,255 188,240,255 183,243,255 178,240,255 182,241,255 183,242,255 181,243,255 179,240,255 182,240,255 193,229,255 91,111,125 80,83,75 94,95,72 68,70,44 72,74,48 76,68,46 96,94,72 77,73,52 59,60,37 65,64,37 49,45,28 73,69,48 87,85,54
