56,53,29 55,52,28 68,58,34 67,60,31 59,57,26 61,58,34 48,45,19 60,56,21 85,82,38 54,50,15 69,68,30 77,77,32 93,96,47 81,84,35 70,67,25 86,88,35 70,64,39 70,67,25 138,131,88 86,74,44 77,77,43 95,92,48 105,107,52 148,154,86 85,83,50 99,96,52 94,89,59 91,93,51 87,103,61 73,78,42 87,90,55 112,117,81 58,50,26 80,83,50 68,69,30 85,83,50 77,82,35 64,69,35 78,96,42 117,127,124 166,183,205 147,155,185 118,132,128 111,127,138 145,160,192 185,215,255 144,182,240 191,229,255 163,224,255 156,219,255 149,217,255 152,220,255 147,219,255 156,219,255 159,223,255 150,212,255 170,225,255 154,218,255 170,220,255 166,221,255 173,222,255 194,234,255 205,238,255 203,238,255 210,240,255 201,239,255 147,168,203 137,158,204 149,151,146 80,88,116 83,84,63 72,75,55 69,75,46 66,69,36 82,81,45 71,77,36 61,66,32 67,72,40 67,87,90 108,140,139 152,191,255 94,104,69 56,64,39 52,58,31 71,76,44 69,75,36 86,99,56 95,110,86 59,81,74 69,80,69 57,63,34 69,68,43 84,82,53 64,61,35 86,73,50 77,62,42
62,59,35 57,54,30 67,61,36 52,46,21 49,46,20 58,55,31 54,51,25 67,63,28 85,82,40 54,48,25 65,63,32 79,79,36 74,76,34 75,75,30 106,104,57 110,106,48 79,76,50 120,118,71 65,65,20 129,127,65 85,81,44 89,84,29 103,102,50 182,182,119 136,135,83 91,106,40 94,89,50 103,108,65 71,82,40 55,62,28 59,62,31 73,77,37 68,59,44 95,108,65 86,98,53 117,117,85 77,77,45 76,81,57 137,158,156 133,144,182 87,98,83 126,142,140 180,193,219 96,111,116 112,125,140 187,218,251 168,204,247 140,185,243 160,224,255 153,218,255 160,224,255 168,229,255 163,225,255 158,227,255 149,217,255 151,217,255 191,232,255 206,242,255 216,244,255 208,242,255 216,243,255 220,243,255 213,236,255 186,217,255 92,123,138 196,221,255 200,220,244 191,200,225 125,125,122 147,150,159 56,58,32 94,95,72 68,72,45 61,59,37 88,89,52 85,83,50 79,72,41 145,166,164 156,178,178 57,87,107 96,128,156 73,88,62 82,84,58 100,106,67 86,87,50 87,91,53 96,109,55 108,125,127 81,84,51 82,88,47 65,67,41 76,81,47 98,98,64 66,60,35 69,71,45 84,69,47
55,52,28 58,55,31 52,45,25 56,55,30 57,54,28 51,47,26 64,62,31 60,57,17 75,72,28 64,59,29 68,63,35 79,75,40 65,65,20 75,74,36 87,89,32 145,144,67 128,126,77 63,59,24 142,142,99 87,75,47 97,90,51 100,88,47 116,111,56 68,63,20 155,150,95 107,95,56 100,88,47 150,155,108 95,102,54 86,93,49 76,80,40 90,91,54 100,116,74 122,137,98 102,121,71 90,84,48 93,86,59 95,95,54 118,130,96 120,131,144 91,90,52 109,101,77 95,107,115 138,150,146 85,126,149 180,234,255 153,217,255 148,220,255 148,224,255 155,224,255 168,227,255 183,233,255 174,228,255 160,222,255 161,222,255 197,238,255 216,239,255 224,245,255 234,248,255 223,245,255 225,246,255 228,249,255 170,188,205 221,245,255 86,93,118 152,174,190 94,99,95 46,55,38 77,82,60 79,82,58 69,72,39 60,60,57 68,71,40 92,90,61 110,106,58 92,88,51 65,68,37 80,79,43 95,106,105 48,60,42 109,131,121 56,69,55 81,89,64 74,78,49 67,70,39 69,72,50 104,116,109 77,81,66 107,116,116 75,83,62 79,78,51 77,72,40 126,134,113 114,115,105 56,54,36 105,96,67
72,66,43 58,55,31 57,51,28 54,51,27 49,47,25 58,57,32 51,49,18 77,76,40 64,61,21 66,61,29 59,54,26 56,54,21 85,83,36 73,71,24 79,78,24 115,113,55 96,94,32 93,93,34 93,95,42 89,84,31 98,101,50 86,91,48 117,105,64 136,135,81 118,116,67 146,145,89 86,91,44 99,99,56 71,73,29 153,160,105 95,94,58 78,71,44 77,80,45 72,81,37 70,83,40 64,59,29 70,68,37 72,61,26 90,94,36 145,156,114 122,135,63 111,107,72 90,106,87 89,115,123 169,223,255 144,208,255 139,205,255 146,218,255 146,221,255 153,225,255 170,228,255 190,234,255 193,233,255 190,234,255 194,234,255 203,237,255 225,244,255 230,246,255 230,246,255 226,246,255 224,244,255 218,241,255 188,194,224 199,217,245 204,230,255 76,94,91 93,99,90 53,53,39 54,58,31 56,59,26 117,119,104 86,85,74 96,94,76 69,69,39 64,58,33 62,61,34 72,70,39 65,65,35 96,104,90 117,133,131 124,155,200 84,101,93 161,174,193 96,104,122 81,86,50 72,83,70 186,212,255 212,237,255 156,173,206 126,127,115 129,140,125 90,93,69 82,87,55 75,77,49 59,60,39 74,69,41
47,45,23 55,54,29 65,59,36 57,54,30 56,52,31 49,50,27 47,45,23 59,57,26 87,84,40 96,94,47 64,59,29 57,51,26 66,60,26 66,63,19 82,80,47 63,62,26 104,100,52 100,99,45 122,124,69 116,107,62 99,92,53 82,74,38 104,90,47 116,115,59 85,78,39 95,90,51 80,74,38 86,90,50 83,81,48 68,62,26 75,78,45 77,76,40 81,82,43 100,107,59 76,74,41 111,116,84 74,81,49 91,97,68 110,112,70 121,123,79 147,155,102 128,138,101 130,158,165 61,103,151 153,225,255 153,226,255 153,223,255 149,221,255 152,225,255 160,227,255 177,232,255 201,240,255 209,241,255 207,242,255 210,240,255 217,245,255 222,246,255 222,246,255 224,245,255 222,246,255 215,245,255 209,241,255 234,248,255 58,77,71 113,142,169 168,176,185 86,94,80 71,69,49 103,106,94 71,74,52 118,116,94 75,73,51 83,80,65 54,55,34 69,68,32 68,68,36 56,59,28 81,85,58 98,107,77 69,82,81 188,223,230 162,187,209 148,160,164 122,131,131 154,162,167 93,104,103 227,243,255 221,239,255 62,79,69 206,207,199 107,120,93 59,64,32 68,71,47 61,59,37 55,57,29 62,60,38
50,47,21 57,57,25 68,68,34 55,52,26 61,55,30 68,66,37 54,51,25 58,56,25 70,67,25 98,95,44 107,104,62 58,52,27 58,53,25 61,61,20 93,97,43 84,75,44 96,95,41 111,108,57 101,97,51 100,91,46 82,75,32 78,72,36 90,77,43 106,105,53 74,69,39 63,58,28 106,95,60 84,77,38 76,70,34 111,111,77 104,109,75 94,94,62 93,94,57 89,96,52 124,131,83 114,125,83 77,85,46 80,85,53 59,57,26 104,105,66 98,98,53 130,155,139 119,163,208 173,224,255 167,234,255 159,229,255 161,228,255 162,227,255 161,228,255 163,229,255 180,232,255 185,234,255 184,235,255 186,235,255 186,235,255 195,237,255 208,240,255 213,241,255 217,245,255 220,246,255 208,240,255 205,240,255 118,127,138 148,167,188 87,104,108 73,86,74 70,77,61 63,64,45 89,93,64 70,67,43 78,84,57 54,61,43 63,64,43 65,69,29 57,55,24 82,82,48 66,73,29 70,68,37 80,83,73 189,200,231 191,228,255 61,96,107 161,180,190 86,104,89 182,196,208 109,120,147 215,234,255 223,246,255 201,198,227 107,108,96 98,105,98 69,71,45 82,84,58 97,100,67 82,83,46 102,100,71
81,75,50 71,70,32 69,63,29 51,50,25 67,72,29 61,57,22 66,61,29 57,56,20 79,80,30 105,102,51 117,116,62 78,81,73 56,50,25 56,51,23 80,68,38 97,82,62 71,63,41 76,56,24 90,75,39 68,57,22 70,68,37 73,76,41 59,55,34 91,91,57 74,67,36 65,68,33 100,98,69 102,101,65 76,76,35 86,87,50 74,69,39 133,128,87 105,100,61 72,72,38 121,116,77 99,95,58 100,103,54 86,84,51 72,70,23 106,102,65 128,129,79 95,109,102 81,104,99 70,79,102 129,170,195 168,231,255 190,237,255 195,242,255 168,231,255 162,230,255 165,231,255 165,232,255 167,230,255 168,231,255 171,230,255 175,230,255 192,235,255 202,242,255 207,242,255 207,242,255 195,240,255 179,221,255 166,216,255 181,220,255 111,124,139 69,81,63 80,92,74 57,59,42 63,63,33 65,68,37 58,62,45 89,98,81 104,140,181 73,84,69 75,76,53 67,66,39 81,93,55 117,115,95 199,208,208 232,239,255 238,246,255 131,145,157 103,116,135 179,194,226 154,166,190 144,165,200 220,244,255 222,248,255 143,152,175 118,133,165 152,159,173 73,78,58 76,77,58 73,75,47 112,116,78 86,85,49
59,56,32 78,75,35 57,55,26 46,44,22 67,61,27 85,82,38 53,48,18 57,50,30 50,51,12 70,67,27 87,82,39 52,49,23 59,51,29 72,65,38 62,49,26 76,62,33 100,81,69 113,94,57 84,75,44 71,65,31 73,76,41 110,117,81 75,82,66 93,88,56 75,69,35 67,61,38 59,56,32 79,77,46 69,68,32 80,76,41 76,78,50 60,54,29 93,93,52 86,89,54 100,100,59 73,65,31 79,84,39 105,110,67 126,122,76 83,84,45 94,102,63 122,143,139 78,114,159 85,122,140 142,195,255 182,229,255 106,141,173 146,179,223 177,229,255 180,235,255 173,236,255 170,233,255 171,234,255 185,238,255 190,236,255 193,238,255 207,242,255 207,242,255 210,245,255 210,245,255 203,242,255 182,231,255 162,225,255 171,220,255 95,149,195 47,65,82 56,64,43 50,55,35 79,79,49 69,68,41 74,77,55 57,64,46 89,123,149 79,91,73 48,53,29 94,89,61 62,69,51 118,127,97 130,147,153 53,65,87 71,82,95 168,178,198 96,115,134 108,125,145 113,133,161 119,141,173 186,216,255 213,246,255 172,192,234 147,175,207 92,103,116 124,128,130 80,81,58 81,84,60 62,67,33 73,72,36
49,44,16 63,60,34 51,53,27 56,52,31 55,54,29 63,61,32 68,64,29 60,53,24 80,77,35 71,72,24 102,102,39 120,118,69 96,92,44 74,65,50 56,49,29 63,51,23 64,59,20 57,43,25 72,60,30 76,81,38 94,111,75 105,125,111 80,85,61 86,91,59 65,60,30 69,68,41 74,73,48 70,69,42 78,78,44 71,71,39 63,65,37 99,100,63 73,76,52 69,73,46 69,76,44 65,65,31 70,69,31 80,84,46 98,104,63 87,105,74 123,139,97 117,131,110 104,137,168 67,90,124 186,215,233 95,123,130 166,194,199 207,247,255 202,242,255 203,244,255 191,238,255 182,238,255 181,237,255 175,236,255 175,236,255 172,233,255 188,238,255 193,243,255 191,238,255 198,245,255 201,241,255 199,240,255 135,176,229 166,217,255 159,212,251 138,172,188 46,63,65 99,113,109 67,68,45 86,91,67 64,70,59 63,77,73 71,81,59 72,80,55 64,75,60 116,129,117 165,165,160 65,68,75 116,140,160 206,244,255 205,241,255 214,249,255 213,245,255 161,190,233 133,165,193 160,196,250 175,206,239 123,151,176 115,143,168 104,127,152 125,143,128 56,64,52 104,102,73 66,67,44 69,71,45 73,78,44
49,45,28 54,53,28 70,64,39 56,52,31 61,59,28 84,86,40 53,51,29 55,51,32 64,52,24 72,69,25 89,86,35 114,122,97 95,90,51 93,94,46 186,201,215 108,96,68 59,45,16 104,86,44 96,80,47 105,98,59 134,148,141 102,130,95 96,103,85 76,81,38 69,65,44 57,60,40 86,91,67 69,73,46 65,64,37 59,57,28 74,73,46 78,78,44 74,65,48 86,95,67 84,90,61 76,78,50 75,80,44 103,110,74 122,132,95 88,100,64 107,117,95 163,190,191 183,215,241 193,225,255 217,241,255 158,180,212 208,237,235 217,247,255 222,247,255 200,244,255 196,244,255 183,240,255 174,239,255 175,236,255 172,237,255 171,236,255 167,236,255 168,237,255 172,237,255 174,239,255 183,239,255 187,236,255 169,235,255 140,189,236 72,102,124 126,154,175 79,117,148 191,222,255 49,54,34 68,72,45 52,56,41 55,68,45 145,151,142 59,69,43 79,81,64 87,98,85 162,182,196 196,215,246 206,241,255 199,242,255 190,239,255 197,245,255 204,244,255 199,243,255 180,223,255 190,242,255 194,236,255 114,136,148 91,113,125 72,89,91 93,103,77 68,72,45 101,100,75 52,54,26 69,68,43 89,92,59
72,67,37 65,63,30 61,63,17 72,75,15 54,53,1 47,44,4 57,57,27 51,48,24 51,48,24 106,104,55 93,91,33 84,84,39 160,173,188 60,72,52 80,94,75 85,108,91 77,54,25 68,48,18 82,66,35 97,87,45 90,97,51 79,92,38 57,69,35 69,70,33 71,63,39 67,72,50 81,98,72 68,82,61 70,75,51 83,85,59 73,76,52 80,82,54 69,74,50 98,106,83 55,63,40 77,86,56 75,82,66 84,97,74 109,120,91 90,94,67 100,115,76 154,176,139 182,216,216 112,144,156 199,243,255 196,239,255 200,244,255 201,244,255 198,244,255 195,245,255 188,240,255 186,240,255 182,241,255 177,241,255 172,240,255 170,238,255 171,236,255 174,239,255 171,236,255 174,240,255 185,242,255 185,239,255 197,243,255 202,242,255 123,151,187 213,248,255 159,187,223 173,191,219 52,59,52 78,81,61 61,63,37 71,71,39 74,84,81 67,75,82 60,64,47 115,128,103 101,127,146 166,210,255 190,243,255 190,242,255 184,241,255 184,241,255 189,243,255 185,242,255 182,241,255 179,229,255 169,192,230 123,138,143 82,90,69 87,89,63 75,73,53 67,71,42 82,80,58 92,92,58 77,75,53 88,89,52
70,70,27 76,77,27 79,83,16 94,101,15 89,88,32 70,67,23 75,72,32 57,52,20 69,62,33 74,68,34 78,81,19 100,96,50 122,128,76 82,94,76 94,109,83 94,108,87 98,91,60 74,51,20 60,43,15 85,67,46 68,72,34 73,81,30 73,76,45 84,79,49 79,85,46 70,75,53 70,79,62 76,85,68 80,85,63 68,62,39 80,85,61 83,92,75 59,68,51 73,87,66 79,84,60 76,80,51 110,120,96 102,112,88 82,95,70 122,131,103 116,121,97 150,159,111 176,220,228 172,222,249 179,244,255 182,241,255 187,241,255 191,245,255 197,245,255 202,248,255 197,245,255 192,245,255 187,244,255 182,241,255 178,243,255 179,241,255 187,244,255 186,240,255 192,245,255 199,247,255 202,246,255 199,246,255 198,245,255 201,244,255 202,244,255 213,250,255 209,240,255 234,255,255 137,148,159 110,113,101 161,157,170 67,71,56 99,115,124 65,85,90 55,65,41 87,90,70 184,203,222 197,245,255 192,245,255 192,244,255 186,245,255 179,244,255 192,245,255 176,241,255 177,240,255 195,247,255 164,186,202 76,90,60 60,69,39 62,68,41 61,64,40 61,62,41 82,84,58 65,68,44 51,59,36 57,59,42
58,53,23 59,52,23 65,64,28 75,76,26 65,61,26 60,55,23 59,56,14 92,89,36 88,87,33 109,107,49 87,84,42 73,65,31 111,111,50 81,85,56 104,114,90 110,122,86 89,97,87 84,78,55 80,62,32 68,42,17 64,62,29 77,69,33 75,76,28 98,100,58 72,80,41 69,74,52 68,86,71 92,106,87 83,91,70 64,69,49 79,93,72 103,113,91 76,88,68 73,87,66 77,87,65 98,103,79 111,126,89 69,79,55 72,86,65 114,128,98 101,116,88 106,125,89 155,182,162 145,186,170 184,247,255 184,246,255 187,246,255 188,246,255 190,245,255 187,245,255 187,242,255 190,246,255 181,243,255 175,244,255 177,243,255 181,243,255 184,243,255 187,246,255 184,246,255 185,243,255 186,249,255 182,245,255 178,245,255 179,244,255 179,245,255 186,245,255 195,248,255 200,242,255 142,177,209 190,224,250 116,132,141 81,108,120 66,68,68 159,195,209 117,154,165 97,114,78 189,230,255 187,245,255 184,247,255 182,244,255 186,245,255 189,243,255 149,183,199 187,236,255 141,184,213 108,133,130 65,92,95 82,83,62 82,80,58 102,107,83 71,74,50 60,61,42 76,74,54 62,59,35 63,57,34 89,63,42
57,51,26 57,52,24 56,52,17 65,60,28 68,65,25 49,44,16 54,47,8 68,63,22 98,100,45 81,79,32 92,85,44 81,78,34 94,94,51 88,92,52 69,68,43 83,95,59 98,111,88 92,93,70 80,57,26 57,39,18 77,68,37 87,79,43 79,72,43 58,73,49 76,84,72 108,126,125 70,84,77 78,92,73 149,148,123 77,82,58 74,88,69 95,105,79 82,97,73 96,100,83 111,119,98 86,94,73 111,129,84 110,126,84 83,96,71 80,97,71 120,139,101 144,174,194 108,140,139 186,234,255 184,247,255 184,244,255 184,244,255 182,245,255 186,246,255 186,246,255 182,245,255 182,245,255 177,246,255 177,246,255 177,246,255 177,246,255 177,246,255 177,246,255 177,246,255 176,247,255 175,246,255 176,245,255 174,245,255 174,248,255 176,246,255 175,245,255 179,244,255 179,231,255 183,240,255 185,239,255 82,107,122 68,76,66 96,106,114 180,244,255 151,205,237 187,239,255 178,234,255 183,248,255 189,243,255 189,243,255 190,243,255 171,218,255 105,121,130 121,138,114 126,157,147 91,123,105 100,110,102 94,103,73 89,91,65 103,110,92 82,83,62 55,59,42 62,64,47 112,118,91 100,83,55 106,87,60
