85,78,49 159,149,139 114,100,100 91,83,70 80,77,83 104,100,113 41,41,25 47,43,22 57,52,38 44,39,27 41,34,32 37,35,31 63,61,59 57,53,43 51,45,36 27,23,15 37,33,25 42,38,30 34,30,24 30,27,14 75,73,44 51,48,35 50,42,8 82,75,55 51,46,34 42,37,25 54,49,46 70,68,69 86,80,73 138,127,81 203,190,90 255,248,134 255,243,110 236,222,79 218,198,50 199,174,30 192,168,35 181,168,95 65,57,35 49,45,28 47,41,34 41,37,31 40,36,30 50,46,40 118,110,74 119,107,70 47,38,32 35,29,24 61,58,62 68,66,74 81,73,90 39,34,33 40,38,34 45,43,39 50,46,40 40,35,32 42,41,34 38,36,32 51,49,45 82,78,87 71,69,51 77,71,48 86,77,73 56,53,57 67,63,57 37,32,29 28,23,20 40,36,26 36,32,22 48,51,73 73,73,59 49,45,35 30,25,22 38,36,32 44,42,38 39,35,27 38,32,23 39,36,23 34,30,22 39,40,32 34,30,22 40,36,26 47,44,31 43,40,27 50,44,35 61,57,36 62,60,40 64,62,40 77,73,52 75,66,47 95,89,66 86,81,53 106,100,75 124,121,66 128,186,255 126,189,255 125,190,255 125,190,255 125,190,255 125,190,255 125,190,255 125,190,255 125,190,255 124,187,255 127,187,255 120,192,255 122,191,255 101,118,124 156,165,167 104,90,36 67,53,24 79,63,21 99,80,41 121,112,54 119,112,73 68,60,24 54,47,31 108,87,44 109,95,52 94,90,32 67,57,35 60,54,29 72,51,26 140,186,250 81,74,43 70,59,26 58,49,32 137,122,84
69,56,33 197,182,171 142,130,130 71,66,65 88,84,95 101,97,106 41,41,27 38,32,25 49,42,42 51,44,44 41,36,24 53,50,37 44,40,32 38,31,29 66,59,43 36,32,26 40,36,30 36,32,26 39,38,29 49,45,35 46,37,33 111,103,69 97,87,65 49,44,16 98,74,41 124,99,53 135,114,62 92,74,55 140,130,61 210,196,83 252,232,102 255,253,137 255,250,133 255,235,115 241,204,80 221,181,44 205,171,30 199,164,26 179,160,49 101,81,61 38,28,27 35,31,25 35,34,27 53,52,27 100,91,74 57,44,10 45,39,32 55,51,45 49,46,50 56,53,59 91,84,98 47,42,41 37,35,31 47,45,41 42,40,36 39,38,31 46,45,34 38,32,23 61,59,57 86,84,94 81,77,67 99,96,83 54,50,63 92,88,67 88,88,74 47,43,35 43,39,31 40,36,28 40,34,25 49,44,16 94,98,127 43,39,29 37,33,25 36,31,30 41,36,33 42,36,29 43,38,26 35,35,19 35,34,23 37,33,27 53,50,35 46,43,30 49,46,33 54,51,38 50,44,35 52,46,37 46,42,32 58,54,33 43,37,32 52,46,37 84,79,51 71,64,37 123,111,70 105,145,195 128,191,255 127,191,255 126,191,255 126,191,255 126,191,255 127,190,255 127,190,255 127,190,255 127,190,255 126,190,255 127,190,255 128,191,255 125,188,255 104,94,56 83,69,42 106,92,74 84,75,46 100,83,44 76,60,6 95,79,46 92,82,42 54,45,18 108,99,52 54,37,13 98,80,36 67,51,36 53,43,21 51,41,29 77,75,55 50,58,63 45,33,21 78,66,38 64,53,34 62,53,22
116,104,47 187,171,154 138,130,119 88,86,87 70,66,79 103,99,112 39,36,23 58,51,54 52,43,58 27,20,20 40,34,27 33,29,21 37,34,21 33,28,16 46,38,27 43,39,29 33,29,19 43,39,29 46,46,30 28,28,12 70,63,45 85,75,33 49,35,17 61,55,30 127,95,53 100,65,27 101,70,31 141,119,43 213,194,69 220,198,62 227,203,70 247,218,97 255,231,115 255,226,114 243,201,89 223,183,50 215,175,29 209,169,23 198,164,21 188,156,42 92,81,64 41,37,27 38,39,29 87,82,43 45,38,18 49,35,19 43,37,32 41,39,37 74,70,79 66,63,69 65,58,70 36,32,26 35,33,29 38,36,32 34,32,28 39,38,31 37,36,25 41,35,26 40,38,36 81,79,89 76,74,54 65,59,66 82,81,72 85,80,66 40,40,24 36,32,22 79,75,65 56,52,44 44,40,30 41,38,23 59,57,53 53,49,43 42,38,32 41,37,31 40,36,28 42,36,27 37,31,24 40,40,24 38,37,26 46,41,38 36,34,16 53,51,31 48,44,36 41,37,29 55,51,41 49,45,35 51,47,37 48,44,23 132,117,77 136,127,80 68,54,38 128,120,84 146,139,119 137,187,255 130,194,255 132,196,255 133,193,255 133,193,255 133,193,255 133,193,255 132,192,255 132,192,255 132,192,255 134,194,255 134,194,255 130,186,255 91,112,119 85,77,53 79,72,41 59,55,34 92,82,70 148,135,74 110,100,78 54,42,30 71,59,29 40,29,24 83,72,37 55,51,32 57,52,24 114,103,41 57,47,37 60,50,40 71,67,61 98,85,53 71,61,39 72,58,42 77,69,35 43,34,30
79,70,53 156,146,134 128,121,121 86,84,80 84,80,89 91,87,98 53,50,56 37,31,24 30,24,19 44,38,33 40,34,25 61,56,44 31,25,20 35,31,21 42,36,27 39,38,29 41,37,27 37,34,21 58,53,39 47,44,29 39,36,23 54,45,14 81,73,51 57,52,40 97,76,33 82,67,20 94,73,30 154,137,43 204,178,41 208,181,37 210,182,43 214,185,53 229,196,76 240,206,93 244,202,92 235,195,62 224,186,37 212,173,22 207,171,22 194,160,30 183,160,89 104,97,58 42,39,26 90,72,28 62,44,25 52,40,30 43,39,33 42,37,34 67,64,70 68,65,69 94,86,105 32,28,22 38,36,32 38,36,32 39,37,33 34,33,24 46,42,34 47,43,35 55,50,52 72,69,75 61,60,51 74,74,58 74,76,59 76,76,62 37,34,21 51,48,33 68,67,58 73,72,63 70,68,66 44,40,32 79,74,46 57,59,56 42,35,35 65,59,52 40,34,25 40,36,26 42,38,30 34,32,28 67,65,66 67,61,66 44,41,28 45,40,28 51,47,37 54,51,38 47,43,35 62,57,45 59,59,43 57,54,30 150,135,86 86,76,27 58,50,26 125,114,81 151,155,128 152,201,255 140,197,255 138,194,255 138,195,255 138,195,255 138,195,255 136,197,255 145,200,255 137,198,255 137,198,255 136,196,255 138,194,255 119,148,207 118,113,44 85,74,69 147,131,77 64,58,35 107,88,51 89,71,29 100,92,56 30,25,22 33,32,25 79,67,30 92,85,44 40,32,19 53,45,34 47,36,31 78,64,37 116,105,61 101,79,43 36,28,17 69,57,27 98,90,68 54,47,31 52,46,23
107,103,84 165,160,146 121,116,115 70,68,64 88,84,95 92,89,95 46,41,38 47,42,28 57,52,40 42,37,25 31,25,18 49,43,34 29,23,18 41,37,29 42,42,28 40,36,26 43,39,31 37,31,26 58,50,37 44,39,25 39,35,29 57,52,24 58,54,33 45,39,30 78,64,48 85,68,40 89,70,31 161,144,37 198,171,25 204,174,20 207,174,24 217,183,42 221,187,55 241,206,79 233,196,72 221,181,56 213,172,44 209,167,44 198,161,37 192,164,25 188,163,45 163,148,60 61,53,40 63,55,42 52,45,29 55,44,25 40,39,32 46,44,40 73,69,78 65,62,68 81,76,92 33,28,27 40,39,30 46,45,36 37,35,31 41,40,31 42,38,32 50,46,40 62,57,59 59,56,60 65,54,61 80,83,63 74,77,57 68,68,54 52,48,31 69,67,49 73,74,62 68,66,62 67,65,61 60,58,54 79,79,74 56,59,70 52,53,58 87,80,78 38,29,14 40,40,26 35,34,23 44,42,40 63,61,62 71,65,70 47,44,31 41,35,26 55,49,40 48,43,29 45,46,34 56,56,42 104,99,60 64,53,38 92,78,35 122,104,60 74,65,46 110,103,74 114,110,89 162,182,224 158,189,236 140,203,255 140,198,255 138,195,255 142,194,255 159,205,255 170,212,255 148,203,255 145,200,255 135,200,255 155,179,224 86,91,69 98,90,54 124,110,65 127,116,70 52,49,25 54,45,30 52,46,21 109,101,65 36,27,23 72,60,30 46,43,30 47,41,36 31,25,20 46,41,38 37,33,16 91,76,54 62,51,34 86,76,36 37,27,17 34,24,12 81,75,41 71,63,27 78,69,38
97,91,84 155,149,144 113,108,105 66,63,67 77,73,84 88,83,85 41,37,16 55,53,35 43,40,27 41,35,26 49,43,36 50,45,33 40,36,19 31,29,25 44,38,29 40,34,27 44,38,29 41,37,31 37,33,27 52,44,33 35,29,20 50,45,33 47,41,32 59,52,32 39,32,0 81,72,14 55,38,1 95,79,37 196,167,48 221,185,24 219,179,17 225,188,25 242,206,59 254,220,77 255,225,95 243,204,74 226,190,45 218,186,31 187,156,23 180,148,32 187,157,28 171,139,23 125,98,53 43,32,27 75,57,27 137,93,42 158,133,76 39,37,35 72,69,75 65,62,66 89,82,96 41,39,40 40,39,30 44,43,34 38,37,30 43,38,35 42,38,30 43,38,35 56,50,55 81,77,88 171,151,103 66,65,56 73,74,53 47,46,35 63,65,37 79,78,67 80,80,66 61,61,56 69,70,62 67,65,66 67,67,53 70,68,64 69,63,68 85,78,81 64,57,30 40,40,26 58,56,54 67,65,66 67,65,66 69,63,68 42,39,26 40,36,26 49,46,33 41,37,27 41,40,31 45,39,32 111,96,47 101,89,48 57,55,24 133,119,74 115,108,38 133,123,85 136,120,87 127,121,73 134,122,92 195,201,220 173,201,255 181,211,255 158,196,255 140,197,255 145,198,255 139,201,255 138,200,255 188,197,199 91,78,57 79,68,35 101,87,60 117,104,70 111,100,25 118,101,52 123,111,74 76,67,48 43,39,29 39,31,18 92,78,49 95,87,51 43,40,27 37,36,29 66,61,49 55,49,44 135,123,84 85,69,36 157,149,70 154,141,68 76,61,25 149,134,55 120,107,44 106,87,60
161,155,150 146,140,135 125,120,117 66,63,69 87,83,94 77,74,59 107,101,76 31,30,21 39,35,25 47,41,34 37,31,24 49,44,32 77,73,56 30,29,20 47,43,37 37,31,24 50,44,35 40,34,29 40,34,27 46,35,28 37,33,25 30,31,21 38,38,22 42,41,34 76,69,12 128,119,43 171,158,40 108,91,15 126,94,19 179,142,18 212,173,22 217,180,26 214,180,37 200,165,31 171,143,35 130,103,28 102,79,21 98,75,15 113,89,23 131,108,39 140,112,33 159,130,40 191,165,45 142,113,39 172,127,54 185,143,64 131,104,57 65,60,62 66,63,67 60,57,61 81,74,84 37,35,31 39,37,35 38,36,32 45,43,39 41,38,23 51,47,39 37,32,29 39,33,38 83,79,90 63,61,57 71,69,51 89,92,68 49,50,27 79,78,71 63,62,55 70,69,60 65,67,52 75,73,74 68,67,72 60,59,52 63,61,57 70,64,69 76,68,74 80,72,50 61,59,60 55,53,54 35,33,34 65,63,64 72,66,71 42,39,26 43,39,29 42,39,26 40,36,26 41,38,25 47,42,30 90,79,35 83,69,40 67,59,35 65,57,33 103,91,54 143,130,80 85,71,55 134,123,79 149,137,82 133,124,97 217,232,255 225,236,255 219,232,251 165,204,255 151,201,255 162,207,255 182,195,221 146,126,49 111,98,75 67,59,37 90,83,56 107,98,53 147,131,57 133,122,87 54,52,34 83,74,45 52,36,30 42,28,28 47,40,20 48,41,14 44,39,27 55,44,37 50,45,31 138,127,83 67,50,26 90,71,57 88,80,56 46,37,31 154,140,95 88,70,10 144,126,55 99,88,42
172,163,157 149,140,134 79,72,72 64,63,68 90,88,98 92,83,66 62,61,54 39,30,24 56,55,30 40,37,24 44,49,27 32,33,21 40,34,29 36,28,15 88,68,48 93,79,63 34,28,19 43,37,30 36,32,22 47,42,30 36,30,25 40,27,24 64,46,43 67,50,26 124,106,33 167,142,46 175,156,21 134,112,20 137,109,14 167,130,18 180,144,25 173,139,24 161,130,23 148,118,20 116,95,12 90,84,18 86,79,18 86,78,24 81,70,26 81,71,18 83,75,21 83,70,22 83,70,22 93,76,25 113,93,45 91,88,44 73,67,44 71,70,75 64,66,66 64,66,63 85,76,87 47,46,37 35,34,25 35,33,29 50,43,46 58,54,37 72,69,56 54,49,48 59,59,59 76,76,84 66,67,55 103,94,77 59,60,50 79,83,68 54,55,43 61,62,52 69,68,57 73,72,63 75,73,74 69,68,61 59,58,49 57,57,57 67,65,66 69,63,68 89,83,74 59,57,58 30,28,24 42,35,33 60,58,59 69,66,70 42,37,25 43,37,28 45,40,26 44,39,27 54,51,36 43,37,28 53,42,37 101,87,60 73,66,39 111,102,75 116,108,84 162,155,114 73,62,57 103,95,59 138,125,91 93,91,71 198,215,255 204,223,255 211,231,255 209,230,255 199,220,255 209,229,255 163,157,132 127,111,53 99,89,47 90,77,54 88,79,52 91,79,51 149,137,78 95,88,49 60,57,44 59,50,31 147,134,61 115,91,36 72,59,36 128,122,76 98,91,62 51,48,35 97,89,76 112,100,41 88,75,41 98,87,52 44,37,35 49,45,39 57,45,35 119,108,64 154,139,76 117,103,47
173,164,158 162,153,147 109,102,105 59,58,63 94,92,102 82,76,81 61,61,61 60,66,69 118,136,174 25,33,40 62,46,40 40,28,30 44,40,51 60,46,63 90,74,43 122,96,73 119,101,96 34,21,14 51,42,25 64,49,38 70,54,48 105,77,48 148,121,74 161,141,55 173,148,48 175,151,44 192,165,21 165,136,15 163,131,17 184,144,23 178,140,33 135,107,12 121,95,25 104,80,18 81,68,16 74,68,20 75,69,21 76,71,20 85,74,30 80,69,23 77,69,19 78,67,21 77,71,23 90,84,38 66,57,28 54,44,32 73,65,54 61,57,51 60,61,64 62,64,64 74,72,82 38,37,28 42,41,30 40,39,30 65,59,52 39,35,27 44,39,36 51,47,39 43,38,37 76,73,79 125,106,81 158,142,109 117,103,76 138,113,85 111,104,86 114,103,86 139,121,91 102,93,85 68,66,67 69,70,60 111,109,121 158,166,198 68,68,68 67,65,66 72,70,68 55,52,39 39,35,29 49,42,42 62,60,61 68,65,69 37,32,20 43,37,28 58,53,39 55,50,36 56,51,37 58,54,33 66,61,31 107,92,56 102,94,72 76,70,63 76,77,58 77,77,61 117,112,84 78,75,62 64,68,83 164,198,255 169,203,255 169,202,255 168,201,255 167,203,255 169,205,255 166,205,255 171,181,197 102,92,39 68,59,42 83,74,55 126,114,75 99,88,42 78,69,38 98,87,54 98,93,50 64,60,39 63,51,25 98,88,48 49,50,29 58,55,40 52,53,34 55,53,35 76,67,52 98,88,48 60,51,36 82,71,38 37,31,22 45,43,51 31,32,24 37,38,28 60,53,35 89,80,51
173,164,158 162,153,147 109,102,105 61,60,65 93,91,101 116,105,98 81,78,63 46,55,57 160,201,254 140,166,203 57,54,41 67,90,99 182,201,248 204,181,221 103,82,67 112,83,59 125,90,65 156,121,94 146,110,81 157,124,99 138,107,84 157,134,76 189,165,85 206,184,76 202,181,57 201,178,49 193,165,24 175,143,15 173,136,22 193,151,28 183,145,38 134,102,20 90,64,12 79,57,10 75,60,22 76,66,26 73,66,23 76,67,22 79,68,24 76,65,21 73,64,17 71,61,19 69,65,19 82,77,34 62,53,26 38,29,25 75,66,58 75,66,79 63,60,66 72,69,73 78,75,90 58,53,39 45,45,31 60,56,50 95,89,84 67,62,59 32,27,29 50,44,49 37,30,30 75,69,76 131,114,88 103,92,77 116,101,65 154,125,92 109,105,88 111,104,84 145,121,84 110,102,89 69,68,71 73,72,75 71,70,75 181,197,247 61,67,56 66,63,69 80,79,72 75,76,64 55,55,52 67,62,61 61,61,61 64,63,66 40,37,24 43,39,29 49,44,30 56,52,35 47,42,28 70,64,41 57,53,32 80,72,38 98,86,58 97,88,71 67,66,57 74,75,52 84,79,49 76,74,75 95,107,131 154,202,255 166,203,255 164,203,255 166,203,255 161,204,255 162,206,255 156,207,255 175,205,245 72,66,41 65,57,46 66,55,50 105,89,56 88,74,31 120,112,60 127,118,71 85,76,49 70,65,51 62,54,32 64,58,35 42,37,23 56,56,42 56,53,38 61,60,51 164,158,192 125,120,67 87,73,44 59,49,27 30,26,20 39,38,43 35,34,25 40,39,32 43,37,28 50,38,28
191,182,176 146,137,131 87,80,83 67,66,71 97,93,104 55,51,41 68,65,50 69,63,54 162,214,255 160,209,255 192,220,255 224,248,255 255,255,226 255,241,214 169,149,117 120,89,66 153,104,66 166,120,81 161,117,79 161,121,85 172,144,74 196,177,66 222,205,58 227,210,45 210,189,39 199,175,26 186,158,19 172,142,15 168,131,21 188,136,19 209,155,32 157,118,36 96,74,27 82,62,30 92,75,65 96,82,68 77,63,38 81,67,24 83,70,22 79,64,24 74,65,34 70,60,36 72,66,32 71,66,27 57,46,27 53,45,32 82,77,63 67,66,59 73,73,70 69,66,70 83,81,91 43,37,28 77,83,115 40,33,33 105,94,87 110,105,102 75,66,60 61,51,50 63,61,59 79,71,79 138,118,98 99,93,84 114,101,94 143,119,84 110,99,82 92,82,70 131,115,82 107,93,77 66,65,58 67,65,73 98,96,104 97,109,131 65,66,69 58,57,62 88,87,80 81,81,67 79,79,65 61,61,61 60,60,60 72,71,74 73,74,64 56,56,42 40,37,22 65,59,36 85,81,60 54,50,33 64,60,39 65,56,50 87,77,55 123,111,70 81,78,65 86,81,51 85,83,65 73,72,63 82,76,53 129,166,231 162,207,255 159,207,255 161,206,255 158,208,255 158,208,255 158,208,255 160,208,255 166,206,255 110,106,98 91,72,45 127,112,61 80,67,33 113,101,64 72,60,30 139,128,43 114,107,78 58,55,31 91,87,52 50,42,31 92,85,54 64,60,50 51,59,91 162,202,255 42,38,19 98,88,50 114,102,74 80,73,55 32,32,27 32,33,21 42,42,28 58,53,41 86,70,55
210,201,195 150,141,135 91,84,87 66,64,72 79,75,88 37,35,36 87,81,72 82,73,56 199,234,255 239,252,251 254,255,224 255,254,208 255,255,207 255,234,181 178,154,130 122,89,64 150,106,78 155,111,83 143,102,75 140,108,53 193,168,70 224,195,63 239,210,47 223,199,36 202,181,29 188,166,21 182,154,17 165,135,10 152,117,20 175,131,23 213,156,29 205,157,44 162,128,54 108,83,24 91,69,31 87,70,35 75,60,24 86,70,26 91,76,27 92,78,35 77,68,41 73,62,45 87,78,61 104,95,64 66,54,44 70,61,53 107,102,88 65,62,68 65,62,66 72,66,71 75,72,87 66,72,73 64,64,64 127,106,95 94,83,76 32,31,24 56,47,41 37,27,26 69,67,65 81,75,82 151,127,94 126,114,104 110,101,86 131,107,81 155,136,109 116,106,84 113,103,81 102,91,72 75,68,66 69,68,73 104,100,111 103,97,102 70,67,71 68,65,71 76,74,75 79,78,67 76,76,62 60,60,60 59,58,61 68,68,65 78,79,69 84,80,72 43,40,27 56,50,27 87,83,66 66,63,39 99,94,66 118,109,82 82,76,53 131,121,72 94,80,62 114,112,81 91,87,66 69,69,55 68,67,60 78,92,71 164,208,255 164,208,255 166,207,255 165,209,255 167,211,255 167,211,255 167,211,255 178,195,228 165,144,92 120,108,69 79,65,22 79,65,36 108,92,61 106,95,49 98,82,26 103,87,43 97,89,35 120,108,67 105,93,63 97,83,40 119,118,109 91,89,60 71,60,53 122,108,63 90,74,32 104,87,48 84,72,31 68,61,43 87,79,66 37,36,27 36,24,24 84,67,32
161,155,148 112,106,99 70,65,67 79,75,86 81,73,90 58,53,50 131,118,113 245,241,231 255,249,196 255,255,204 255,253,201 255,252,196 255,240,191 241,211,169 158,130,103 121,86,61 138,98,75 137,100,76 129,93,71 150,118,76 199,176,66 218,187,40 224,195,34 205,184,30 189,172,23 184,163,20 173,145,16 154,124,12 141,111,15 140,110,16 169,123,23 172,126,30 171,134,42 154,122,40 116,94,29 104,86,24 107,87,26 106,88,26 107,87,26 112,88,33 109,90,35 91,74,27 89,72,35 105,90,50 94,82,56 129,124,94 119,110,81 122,106,104 121,116,113 79,74,73 134,128,135 57,53,43 51,40,37 115,104,101 104,96,85 80,74,65 52,46,41 59,52,52 71,66,68 34,30,39 115,101,85 100,89,84 110,101,86 122,104,83 112,94,75 107,96,79 131,113,92 141,114,78 70,68,69 69,66,70 94,93,84 97,94,98 68,65,71 67,64,68 72,69,73 75,74,65 79,79,65 61,59,60 61,58,64 74,71,75 67,66,57 62,61,50 76,71,59 77,76,67 83,81,82 68,67,56 78,75,62 126,118,82 106,99,79 81,80,55 94,95,76 97,83,56 93,86,68 75,75,61 82,81,70 138,118,59 172,212,255 170,210,255 170,212,255 168,214,255 168,214,255 169,214,255 171,216,255 189,211,254 40,34,29 36,25,10 75,67,31 123,110,58 139,125,69 71,63,41 56,42,28 132,122,44 68,49,10 92,77,14 66,51,31 88,75,43 99,88,55 83,71,45 86,73,41 136,117,80 94,77,38 103,89,35 98,83,63 108,97,64 102,88,61 78,66,29 74,65,46 33,32,25
168,162,155 122,116,109 86,81,83 75,73,83 101,88,107 98,86,74 207,186,145 255,251,190 255,248,190 255,252,197 255,250,194 255,243,191 255,226,181 233,200,161 152,122,96 112,79,54 121,87,65 120,86,66 114,83,60 134,106,68 187,164,63 204,181,41 206,181,35 196,175,32 185,167,23 182,159,21 171,145,23 152,123,18 129,104,15 114,87,12 130,101,29 137,104,36 131,101,34 134,108,40 120,101,37 109,91,29 109,91,31 113,93,32 114,97,30 106,92,24 112,98,32 125,112,51 112,98,40 112,100,45 104,94,54 114,111,96 96,95,84 155,138,128 118,113,112 75,68,66 100,95,97 39,39,36 84,80,72 131,114,90 140,126,112 54,45,39 43,37,32 63,56,56 74,69,71 77,73,82 102,89,82 98,87,82 158,128,86 125,110,99 121,113,102 99,92,90 155,131,105 135,111,85 76,64,64 68,62,69 91,90,81 95,92,96 66,63,67 67,64,68 68,61,71 77,76,67 81,78,65 62,60,61 62,59,65 70,68,69 95,96,75 73,72,61 74,71,58 115,110,71 102,95,56 113,105,69 110,103,76 129,120,75 87,83,46 79,78,53 94,90,71 125,117,81 118,108,70 100,91,72 88,98,95 104,109,119 202,223,255 198,224,255 211,232,255 214,234,255 203,223,255 194,225,255 197,223,255 199,225,255 101,100,89 82,74,50 77,68,41 93,80,46 118,104,46 101,90,55 137,127,74 68,51,23 123,106,67 99,87,48 55,45,21 76,65,48 97,90,59 99,92,49 106,96,56 125,113,43 82,68,12 144,132,62 71,58,37 93,82,47 95,84,20 83,71,41 98,89,60 48,38,16
172,166,159 142,136,129 79,76,80 73,72,89 140,125,133 206,173,134 255,247,193 255,245,195 255,239,189 255,235,185 255,230,181 243,212,173 222,192,150 197,165,133 131,100,77 114,80,58 104,73,50 105,74,51 102,76,53 118,94,59 162,135,58 174,152,35 179,158,36 174,155,32 171,153,33 171,149,30 159,136,24 139,115,12 120,96,14 101,84,19 100,81,24 104,88,30 105,87,27 102,86,30 94,79,28 86,68,24 86,68,24 92,74,30 99,82,33 100,84,30 100,84,30 97,82,31 97,82,31 110,98,43 106,98,46 108,109,112 184,217,255 216,204,192 133,128,130 78,74,64 128,133,141 85,89,91 83,74,85 191,177,182 134,120,91 73,64,49 91,85,80 69,61,67 71,66,68 77,73,82 94,88,81 101,90,85 199,162,107 90,85,84 107,94,87 98,93,90 148,125,96 130,119,102 78,66,56 72,64,70 92,81,88 104,102,103 62,57,56 70,67,71 82,74,80 65,67,81 66,67,55 68,62,67 61,58,62 80,78,74 75,74,65 83,78,66 81,73,51 76,72,55 97,85,73 135,126,79 128,116,86 126,113,81 94,90,73 137,130,133 86,73,50 72,73,54 92,77,68 74,84,120 203,210,222 175,191,216 188,211,255 179,214,255 184,212,255 184,216,255 181,213,255 183,218,255 185,218,255 188,219,255 193,224,255 87,109,125 39,30,22 106,87,64 43,33,23 96,81,30 74,56,24 163,147,93 73,63,41 73,59,43 60,52,30 54,45,28 79,69,57 70,60,38 37,33,25 29,23,16 77,63,36 123,110,76 43,33,21 63,51,39 64,60,39 73,62,29 74,58,27 80,63,35
182,173,167 146,137,131 82,75,78 106,102,96 206,188,167 255,252,202 255,244,192 255,233,184 255,230,187 248,216,170 222,191,154 199,174,144 174,148,123 148,122,99 105,79,58 102,71,50 100,71,49 98,69,47 89,63,42 104,80,56 130,109,53 134,118,33 127,112,31 125,116,29 131,121,39 137,124,35 129,114,24 120,99,16 100,84,12 87,74,22 85,71,26 84,73,27 85,71,28 83,69,24 89,76,28 87,72,23 76,60,18 74,57,18 74,57,18 83,66,27 89,75,30 87,73,28 80,67,19 89,74,34 103,91,50 81,78,38 132,121,114 155,142,135 60,57,63 57,58,50 114,111,128 104,101,105 104,94,72 133,120,113 113,99,70 109,98,81 91,82,76 71,63,71 67,65,66 77,73,82 90,82,88 107,96,89 113,92,81 123,107,76 120,104,91 91,87,70 105,94,77 77,79,74 68,67,70 63,59,68 129,115,86 104,96,83 67,55,55 68,60,68 72,64,70 174,188,225 181,184,204 68,65,69 61,58,62 90,89,80 81,81,67 72,71,60 95,87,65 82,72,48 82,77,63 96,86,62 90,78,52 162,148,80 146,137,92 128,116,75 86,84,66 102,98,50 112,111,100 199,224,248 199,175,138 165,148,122 152,163,150 196,216,242 188,221,255 187,220,255 187,220,255 183,220,255 182,219,255 182,219,255 183,217,255 184,222,255 100,128,162 50,49,66 99,89,49 77,58,33 100,86,43 148,136,66 94,85,40 98,88,46 73,65,29 115,105,106 192,204,253 174,194,236 71,76,72 103,99,119 38,32,25 37,28,24 37,32,18 54,44,34 90,75,37 39,41,55 121,129,157 52,50,58
145,134,131 125,116,110 97,86,81 196,178,146 255,248,197 255,245,190 255,226,177 236,208,168 217,190,158 197,169,140 169,150,123 145,127,108 125,112,89 101,86,64 84,65,42 93,69,47 94,70,48 92,68,46 88,66,46 92,70,50 103,87,45 101,89,30 89,82,25 74,71,18 83,78,25 96,89,28 103,92,28 95,84,20 88,76,17 86,73,21 83,69,26 82,68,25 88,75,25 92,79,27 95,81,25 102,88,30 102,88,32 94,79,32 83,67,25 74,59,19 82,68,25 83,72,26 78,67,23 85,70,32 113,91,57 113,89,67 75,58,32 173,162,145 115,109,102 63,65,65 75,67,84 63,54,23 59,48,13 60,53,14 68,52,10 58,44,17 67,58,43 71,60,67 65,64,69 41,41,41 64,57,60 60,55,25 78,71,53 80,71,44 104,90,72 78,74,53 77,63,45 73,69,52 69,65,59 65,67,67 123,113,91 92,87,75 75,65,69 69,61,69 64,58,65 195,216,251 144,167,203 70,67,71 62,59,63 90,90,87 64,67,57 78,81,71 110,100,76 105,96,65 125,116,71 91,81,57 92,81,66 85,75,63 126,116,106 156,146,95 192,216,245 182,225,255 180,192,196 203,185,153 184,167,118 182,162,132 121,117,111 137,134,149 185,217,255 186,221,255 183,223,255 184,220,255 186,221,255 186,222,255 191,224,255 189,220,255 195,226,255 112,112,120 52,39,16 80,67,44 119,108,62 115,104,60 78,65,33 85,75,35 139,125,59 68,58,48 198,224,255 201,228,255 203,225,255 150,163,193 38,33,21 42,33,25 37,33,25 69,63,58 72,68,62 69,82,101 215,230,255 218,236,255
179,168,165 128,119,111 176,160,145 255,240,195 255,235,180 248,216,172 235,205,163 199,175,140 158,141,117 137,124,103 116,107,92 105,94,77 87,77,65 74,62,50 71,52,36 72,51,36 73,53,35 77,57,39 74,56,37 71,56,36 106,92,65 90,79,35 74,69,18 68,64,18 68,64,16 71,66,15 84,76,22 90,81,23 88,76,17 88,75,23 82,68,23 83,67,23 80,66,21 86,72,27 94,79,28 102,88,34 106,92,36 106,92,38 102,87,38 93,80,32 94,81,33 98,87,41 92,81,35 105,84,59 135,101,81 151,110,92 121,100,73 214,199,188 118,115,100 69,67,68 86,79,93 60,55,12 59,54,15 68,61,20 62,55,12 63,56,17 70,63,47 72,62,66 62,59,63 66,65,68 58,47,40 61,51,13 75,56,19 66,53,19 69,59,21 69,59,21 59,49,11 60,47,13 59,50,23 58,52,29 70,55,33 69,60,45 57,47,46 71,63,71 71,65,72 178,191,210 97,111,132 61,58,62 65,62,66 82,80,88 65,67,67 72,74,59 79,75,67 87,80,62 102,94,72 133,122,78 119,109,67 98,87,68 199,219,243 192,219,247 205,225,239 201,208,222 174,154,124 153,135,116 127,114,107 128,117,114 117,107,108 132,113,131 201,231,253 213,225,247 223,212,209 210,220,228 198,233,255 203,230,255 208,234,255 209,232,255 210,232,255 195,216,253 70,75,85 104,93,58 110,98,59 66,60,35 36,36,36 75,73,85 58,53,39 77,82,78 217,245,255 216,240,255 218,243,255 230,241,255 158,164,181 52,60,65 36,42,33 128,127,142 63,59,68 43,56,71 222,238,249 166,174,179
