155,195,255 167,201,255 194,218,255 199,220,255 202,218,255 206,216,255 179,160,67 196,169,108 190,163,116 182,158,103 154,136,92 136,120,64 136,121,70 128,114,69 112,97,59 68,63,49 76,67,38 93,77,44 86,54,22 91,62,31 81,65,34 83,71,43 71,60,41 65,58,38 50,46,36 63,61,43 65,62,47 56,53,40 65,60,46 67,60,44 81,63,33 79,59,29 106,71,33 142,95,43 156,104,33 121,76,30 105,75,31 121,91,33 106,154,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 80,157,255 81,158,255 80,157,255 80,157,255 80,157,255 80,157,255 81,158,255 83,160,255 82,160,255 87,158,255 105,172,255 121,180,255 125,180,255 130,183,255 146,194,255 162,199,255 190,214,255 199,219,255 200,219,255 193,216,255 181,207,255 182,208,255 192,215,255 191,214,255 193,212,255 185,211,255 184,210,255 180,208,255 180,208,255 181,207,255 179,207,255 184,210,255 190,212,255 193,216,255 193,216,255 184,211,255 184,207,255 188,216,255 185,214,255 121,84,81 109,83,62 57,40,43 57,40,46 87,67,47 127,95,65 119,92,60 92,75,65 189,215,255 210,220,255 209,222,255 134,146,168
153,192,255 173,204,255 191,216,255 191,216,255 192,216,255 153,156,125 183,142,95 216,168,141 211,181,164 212,189,147 147,131,87 138,122,64 193,176,137 124,107,72 102,86,53 62,52,42 68,60,38 78,67,34 73,66,39 66,59,32 77,65,37 75,66,39 70,60,36 71,61,37 65,61,42 56,56,40 56,51,39 63,59,42 63,52,37 66,57,42 82,62,44 96,72,39 117,80,38 134,91,35 148,97,28 137,89,35 116,85,36 131,92,31 143,110,71 82,159,255 85,158,255 83,159,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,159,255 82,159,255 82,158,255 81,158,255 83,159,255 83,160,255 82,160,255 82,159,255 94,164,255 113,170,255 116,172,255 116,173,255 128,180,255 154,197,255 185,208,255 200,218,255 195,213,255 174,202,255 158,196,255 165,201,255 180,210,255 192,215,255 195,215,255 191,213,255 190,214,255 182,210,255 181,209,255 179,206,255 180,207,255 180,208,255 187,210,255 192,215,255 194,217,255 191,213,255 191,215,255 193,219,255 190,215,255 159,142,162 85,59,49 76,55,55 57,43,48 90,68,48 123,89,59 104,82,62 83,71,73 186,201,255 198,213,255 139,150,151 176,186,222
172,205,255 178,212,255 194,212,255 191,210,255 201,202,194 159,139,62 255,205,187 255,211,192 157,134,92 150,131,74 126,108,48 127,109,47 125,109,55 129,115,61 98,86,49 66,56,46 59,51,38 70,63,43 72,64,40 72,64,40 70,60,36 66,58,36 77,64,41 77,65,35 77,63,36 69,59,37 65,55,43 59,52,36 73,59,43 68,55,34 86,62,36 90,61,30 106,71,35 129,86,37 145,97,25 145,96,31 124,81,34 143,96,33 161,106,25 137,155,211 83,160,255 83,160,255 81,158,255 81,158,255 81,158,255 81,158,255 82,159,255 81,159,255 81,159,255 83,160,255 85,159,255 85,159,255 84,161,255 83,161,255 83,160,255 83,160,255 97,165,255 115,176,255 115,175,255 118,175,255 141,188,255 163,202,255 175,208,255 165,203,255 136,186,255 121,176,255 130,182,255 155,198,255 195,215,255 195,218,255 194,214,255 191,213,255 187,214,255 182,210,255 181,209,255 181,209,255 181,209,255 187,210,255 190,215,255 195,215,255 191,212,255 196,214,255 208,218,234 200,219,255 192,212,255 123,93,94 55,40,48 51,43,49 83,66,56 97,79,60 59,49,53 93,85,93 93,85,93 71,58,68 74,46,48 93,79,65
190,215,255 191,216,255 192,215,255 191,214,255 170,161,64 131,104,70 143,101,77 153,119,89 155,135,74 122,107,46 121,106,45 126,111,50 126,111,50 120,102,42 84,74,36 71,62,45 59,54,42 70,63,45 74,65,38 78,66,38 76,67,40 76,66,42 77,65,39 79,67,41 87,71,40 80,67,35 70,54,37 69,58,39 71,55,38 77,58,35 95,66,35 101,67,35 117,80,40 130,86,35 143,94,27 148,95,29 138,91,41 141,95,38 152,100,27 154,108,49 84,161,255 83,160,255 83,160,255 83,160,255 83,160,255 84,161,255 83,160,255 83,160,255 82,160,255 83,159,255 84,161,255 84,161,255 88,163,255 88,162,255 84,161,255 83,161,255 109,171,255 137,190,255 131,183,255 134,186,255 133,184,255 131,184,255 131,182,255 123,175,255 99,163,255 94,160,255 108,169,255 142,193,255 185,209,255 194,216,255 192,214,255 191,213,255 190,214,255 188,215,255 182,210,255 185,213,255 182,212,255 187,213,255 188,215,255 195,215,255 125,144,191 176,192,244 204,219,237 191,215,255 182,210,255 196,205,246 53,49,60 48,45,51 45,36,32 47,37,41 58,49,43 95,75,66 163,133,107 158,127,78 152,119,69 152,119,69
196,215,255 195,214,255 189,213,255 183,204,241 160,133,29 168,136,54 185,154,65 134,111,42 119,102,51 120,104,50 108,93,55 114,100,55 102,91,47 94,72,36 71,62,33 69,61,39 67,61,38 71,63,39 74,64,40 80,70,46 80,67,44 78,66,40 79,67,41 84,70,43 95,76,39 95,71,34 97,71,32 96,68,30 90,63,31 104,68,35 113,75,38 112,72,36 123,80,33 134,86,28 145,96,31 152,99,33 143,93,33 131,86,24 153,97,30 173,110,41 83,161,255 82,160,255 84,161,255 84,161,255 83,160,255 86,160,255 84,161,255 84,161,255 84,161,255 83,160,255 86,161,255 87,162,255 91,166,255 97,167,255 99,166,255 103,170,255 128,179,255 160,203,255 155,197,255 155,197,255 144,191,255 119,176,255 108,170,255 104,171,255 86,160,255 83,159,255 100,167,255 130,189,255 153,194,255 190,215,255 198,217,255 196,216,255 193,216,255 189,213,255 187,213,255 188,214,255 186,215,255 187,214,255 190,212,255 201,214,255 148,159,197 167,180,210 168,169,190 104,126,119 213,214,248 236,218,197 255,239,131 173,114,39 78,62,49 61,50,47 147,105,51 238,179,102 255,212,117 255,197,107 190,141,74 127,90,46
196,221,255 194,219,255 190,214,255 151,139,127 168,141,39 153,127,34 151,126,49 142,124,53 112,98,53 117,98,61 95,82,50 92,82,42 80,72,38 76,59,31 62,54,32 66,59,39 60,53,35 77,67,45 66,57,40 76,66,44 90,77,56 80,67,44 79,66,43 86,73,41 90,73,36 99,78,37 104,77,34 109,77,35 103,70,31 109,72,32 116,74,32 120,76,34 120,77,30 135,87,29 145,95,33 152,99,33 149,96,32 148,102,34 148,97,28 169,106,37 102,148,226 85,161,255 83,160,255 83,160,255 83,160,255 83,160,255 84,161,255 85,162,255 87,162,255 87,162,255 88,163,255 88,163,255 96,167,255 101,168,255 110,170,255 120,178,255 156,194,255 179,212,255 180,208,255 177,210,255 153,194,255 130,185,255 99,163,255 90,160,255 86,160,255 86,160,255 105,170,255 118,176,255 132,183,255 179,209,255 199,219,255 199,219,255 195,218,255 193,216,255 192,214,255 192,214,255 191,215,255 188,214,255 190,214,255 184,203,254 162,175,201 116,129,130 116,122,125 250,238,181 142,95,72 118,68,55 255,210,76 253,177,64 155,114,67 102,73,40 255,229,134 255,240,135 255,227,123 255,201,93 255,210,109 225,165,81
197,218,255 196,217,255 195,215,255 202,120,75 130,117,24 136,110,40 133,113,34 127,113,47 123,111,56 84,72,33 87,72,36 86,76,38 78,64,48 64,47,39 75,64,47 74,67,40 73,64,35 76,66,44 73,65,43 83,75,53 77,67,45 82,72,50 80,70,48 84,73,40 93,71,37 99,75,38 102,75,32 106,76,30 101,71,27 101,70,31 118,85,37 114,76,30 127,83,30 138,87,30 147,94,30 148,95,31 149,96,32 149,96,28 151,98,32 166,103,31 159,112,62 78,162,255 84,161,255 84,161,255 85,162,255 84,161,255 84,161,255 87,161,255 88,163,255 91,166,255 92,164,255 97,164,255 105,169,255 109,174,255 112,172,255 121,182,255 166,204,255 188,215,255 192,217,255 191,216,255 172,202,255 156,195,255 127,185,255 105,165,255 101,168,255 103,170,255 97,163,255 111,171,255 133,183,255 176,208,255 200,219,255 200,219,255 199,220,255 196,216,255 196,216,255 195,215,255 195,215,255 192,215,255 194,214,255 195,213,255 209,210,240 189,146,131 251,212,143 188,142,87 164,117,65 90,59,49 97,63,45 104,67,43 131,97,67 255,235,165 255,249,133 255,233,135 255,208,119 255,198,109 235,164,91 228,164,95
202,218,255 202,218,255 190,193,202 189,96,37 130,115,23 137,117,40 129,111,38 113,99,43 109,95,37 110,95,46 93,79,34 76,64,36 67,48,36 79,52,45 73,62,45 69,61,39 76,64,38 73,65,43 73,65,43 76,66,42 79,66,43 80,67,44 78,65,42 81,68,36 92,70,34 98,74,37 103,76,33 101,74,27 102,77,31 114,82,38 113,77,30 118,77,32 138,87,32 140,87,30 148,95,29 145,91,30 147,96,31 148,95,31 162,105,36 166,104,32 174,108,24 86,166,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 87,161,255 88,163,255 90,165,255 92,164,255 97,165,255 112,174,255 110,172,255 107,168,255 114,176,255 133,182,255 160,198,255 192,215,255 198,216,255 193,216,255 175,208,255 143,193,255 139,192,255 124,182,255 130,188,255 126,181,255 132,184,255 145,194,255 165,201,255 187,210,255 200,219,255 199,220,255 196,216,255 196,216,255 196,216,255 196,216,255 195,218,255 186,205,255 209,198,193 154,93,61 163,112,84 120,84,66 121,76,43 239,187,98 91,56,43 91,63,50 106,78,67 119,90,68 255,232,162 255,235,121 255,221,122 255,211,126 255,192,108 221,159,85 191,138,72
197,217,255 195,215,255 187,168,141 172,103,36 130,112,21 127,111,28 120,104,32 106,92,36 97,87,34 87,75,36 70,57,34 75,63,37 67,56,39 70,47,44 74,65,38 66,58,36 76,63,40 77,64,41 77,64,41 75,62,39 76,66,42 72,60,34 79,65,40 88,70,38 96,69,33 105,74,37 105,78,31 110,80,34 109,76,28 121,81,29 125,80,32 127,82,34 129,82,30 139,88,31 146,93,29 149,96,30 147,96,29 149,96,32 166,106,38 162,105,34 170,111,38 135,155,212 85,161,255 85,162,255 84,161,255 84,161,255 84,161,255 86,160,255 88,163,255 91,166,255 98,166,255 105,170,255 108,173,255 110,172,255 109,170,255 107,172,255 115,173,255 136,188,255 176,204,255 193,216,255 201,220,255 182,205,255 144,190,255 141,190,255 140,186,255 163,203,255 167,203,255 159,199,255 153,197,255 166,204,255 182,210,255 198,216,255 198,216,255 197,215,255 195,219,255 197,221,255 229,215,230 194,155,123 255,219,115 150,109,78 198,135,86 255,196,102 101,70,49 88,58,30 96,67,47 87,62,43 111,86,58 109,85,61 113,95,53 104,79,62 255,225,108 255,191,87 255,204,117 249,184,104 207,151,77 176,124,74
194,214,255 192,212,255 163,150,102 160,129,38 137,115,21 131,112,30 107,92,31 97,87,38 92,83,38 71,64,37 74,65,48 80,70,48 69,60,41 55,50,36 74,64,40 66,58,36 75,62,39 78,65,42 76,64,36 81,67,40 73,64,35 78,64,37 86,68,36 97,76,33 106,76,34 105,75,33 105,75,33 110,78,32 113,76,32 122,84,36 128,85,38 116,72,30 138,92,33 130,79,24 145,91,30 145,96,31 152,101,34 153,100,34 159,99,31 164,107,38 170,112,46 148,141,151 85,162,255 85,162,255 85,162,255 85,161,255 85,161,255 85,162,255 88,163,255 88,163,255 94,165,255 99,167,255 107,172,255 111,173,255 111,173,255 117,179,255 138,190,255 162,207,255 189,216,255 198,216,255 200,219,255 195,215,255 175,208,255 154,197,255 168,196,255 192,216,255 192,214,255 192,214,255 176,204,255 185,213,255 192,215,255 203,219,255 199,222,255 196,221,255 224,220,233 213,187,164 140,88,69 200,155,111 255,236,126 151,105,64 113,68,33 129,86,37 88,62,41 117,88,66 99,73,52 107,83,61 127,94,67 119,89,63 106,83,54 90,81,62 255,211,115 255,208,98 255,180,97 239,173,98 216,165,96 180,132,85
198,215,255 191,208,251 157,131,49 140,120,14 129,105,23 122,104,31 96,81,43 81,64,36 73,55,36 58,49,34 58,53,41 54,48,41 68,62,39 75,65,41 75,63,37 73,61,35 76,64,36 77,65,39 79,67,41 71,61,37 73,64,37 82,66,33 98,75,33 102,75,30 103,73,31 105,78,35 108,77,28 110,77,27 116,83,33 121,80,35 117,73,31 123,80,31 135,90,28 130,81,30 135,85,23 139,92,29 156,100,37 165,107,43 170,112,48 163,105,41 166,112,53 159,128,109 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 90,162,255 92,164,255 92,164,255 96,163,255 101,168,255 107,172,255 109,169,255 121,179,255 138,192,255 155,199,255 187,214,255 191,214,255 195,218,255 194,217,255 190,215,255 182,208,255 195,215,255 205,222,255 204,220,255 203,219,255 198,216,255 201,219,255 200,218,255 212,219,255 254,224,178 188,147,90 154,101,78 162,113,114 144,105,73 216,158,103 225,154,67 232,170,91 81,60,49 72,55,47 67,50,40 111,82,62 118,87,64 113,82,63 110,86,64 107,83,61 100,91,44 89,88,63 60,63,41 255,183,103 225,156,75 224,162,90 191,144,92 163,121,81
194,214,255 193,213,255 151,131,56 134,116,16 130,108,30 115,100,37 97,85,46 71,58,35 63,47,41 95,78,43 65,54,47 59,46,41 58,53,41 69,60,41 77,67,43 76,64,38 78,64,37 77,68,39 76,66,42 78,66,40 92,68,33 100,75,29 101,74,29 107,77,33 112,80,34 101,71,25 106,74,28 117,81,34 119,81,35 114,75,32 118,77,30 130,86,35 135,87,31 141,94,42 137,86,29 139,88,31 158,102,39 165,107,43 165,106,47 164,107,47 175,116,57 165,122,87 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 85,163,255 94,159,255 89,160,255 96,162,255 100,165,255 108,173,255 110,170,255 109,171,255 120,182,255 152,198,255 182,209,255 181,210,255 185,215,255 190,218,255 187,212,255 191,219,255 201,219,255 200,218,255 204,217,255 201,214,255 196,214,255 198,217,255 193,183,184 255,241,111 153,116,72 141,104,91 255,204,128 208,155,102 107,71,53 100,61,47 104,61,28 111,73,36 76,54,46 74,57,49 85,66,54 104,80,58 107,81,60 107,81,56 100,86,59 133,126,99 104,99,56 68,69,46 59,47,49 65,45,27 221,162,85 178,120,54 155,116,73 134,96,61
