123,178,255 124,179,255 133,188,255 131,183,255 134,184,255 124,181,255 111,173,255 108,173,255 113,177,255 105,168,255 100,163,255 88,157,255 81,154,255 79,162,255 126,128,173 177,148,56 169,149,33 166,145,34 156,136,30 167,148,55 174,135,33 179,133,33 151,129,23 141,125,26 135,120,28 131,113,22 126,106,18 129,106,19 128,104,12 139,114,29 125,98,33 118,99,35 113,95,35 110,95,32 110,97,34 110,97,36 112,97,34 114,97,30 109,90,33 106,91,30 104,91,30 106,93,32 95,90,35 89,85,27 114,101,53 117,101,70 74,124,203 73,145,255 79,155,255 78,155,255 80,157,255 78,155,255 78,155,255 78,155,255 78,155,255 77,154,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 82,159,255 86,160,255 101,168,255 106,170,255 101,169,255 112,174,255 115,175,255 122,179,255 133,186,255 153,195,255 172,202,255 192,217,255 196,217,255 200,219,255 199,220,255 197,218,255 196,216,255 193,216,255 193,216,255 192,214,255 191,212,255 192,214,255 191,213,255 190,211,255 188,209,255 189,212,255 189,212,255 190,213,255 190,213,255 191,213,255 191,213,255 192,214,255 192,215,255 195,215,255 199,220,255 197,218,255 198,216,255 183,209,255 177,203,255 178,208,255 158,199,255 255,219,137 246,173,89 158,116,64 80,51,27 59,41,36 72,54,49 102,72,55 118,89,58 125,93,63 116,86,58 92,83,77 102,152,231 108,175,255 129,179,255 157,200,255 163,203,255 187,213,255 185,208,255
157,193,255 168,203,255 172,205,255 154,190,255 161,197,255 170,207,255 156,197,255 152,195,255 143,192,255 132,184,255 124,182,255 106,170,255 89,156,255 220,153,146 160,133,56 172,154,56 172,152,48 156,135,38 164,138,45 124,89,24 111,80,18 129,97,15 121,99,21 117,100,24 110,98,20 115,99,25 115,99,25 124,104,29 133,113,34 111,87,32 99,75,42 96,79,42 88,74,31 92,78,33 95,84,40 93,82,38 98,86,45 92,81,37 96,83,35 104,87,38 107,91,33 105,91,35 101,87,33 98,76,29 115,102,29 90,78,39 64,124,229 79,156,255 78,156,255 80,157,255 80,157,255 80,157,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 85,159,255 103,167,255 119,176,255 115,172,255 115,173,255 123,180,255 129,185,255 142,190,255 164,202,255 183,209,255 197,217,255 202,218,255 197,218,255 197,218,255 196,216,255 196,216,255 191,214,255 191,213,255 190,214,255 187,213,255 187,211,255 189,213,255 190,213,255 189,212,255 189,212,255 189,212,255 189,212,255 189,212,255 187,210,255 187,210,255 190,212,255 193,212,255 195,215,255 199,219,255 199,219,255 193,216,255 176,204,255 165,202,255 158,198,255 148,195,255 139,121,148 115,77,58 75,52,39 62,46,42 52,40,42 62,44,41 87,61,47 111,81,53 127,95,63 125,93,63 107,83,61 105,118,146 107,173,255 128,186,255 168,207,255 199,215,255 204,217,255 203,218,255
185,215,255 189,218,255 183,211,255 186,214,255 194,216,255 192,216,255 182,213,255 183,209,255 172,202,255 165,202,255 145,193,255 144,166,238 255,178,146 187,161,70 173,155,66 188,163,90 173,137,79 159,105,55 255,209,193 163,94,79 94,70,46 124,100,36 110,96,26 107,92,29 97,85,28 94,81,31 101,87,33 127,98,35 122,104,33 106,92,36 96,80,47 72,52,34 80,68,40 79,68,35 72,65,38 72,66,41 71,65,40 72,66,41 74,67,38 77,65,35 80,70,32 87,75,34 98,84,30 114,99,38 128,105,34 118,105,55 94,85,54 80,135,248 81,158,255 81,155,255 80,157,255 80,157,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 78,155,255 78,155,255 80,157,255 80,157,255 78,155,255 80,157,255 80,157,255 80,157,255 78,155,255 81,158,255 80,157,255 85,159,255 101,165,255 119,177,255 115,173,255 115,173,255 126,183,255 139,190,255 152,195,255 169,206,255 189,213,255 198,216,255 202,218,255 199,220,255 197,218,255 197,217,255 196,216,255 192,215,255 191,213,255 190,213,255 187,213,255 187,210,255 190,213,255 189,212,255 189,212,255 189,212,255 187,210,255 185,208,255 185,208,255 187,210,255 182,210,255 189,212,255 191,213,255 192,215,255 197,217,255 197,217,255 194,217,255 175,203,255 159,197,255 155,194,255 148,191,255 146,172,234 107,88,76 81,63,60 73,54,56 58,41,44 77,54,51 124,94,68 134,100,66 131,97,63 126,94,60 112,78,48 92,81,76 121,171,255 145,190,255 168,201,255 198,215,237 197,218,255 201,222,255
187,214,255 187,214,255 185,208,255 190,212,255 195,215,255 198,216,255 200,215,255 194,219,255 190,212,255 191,214,255 152,155,202 228,178,163 153,133,74 178,162,61 177,159,88 169,150,97 172,126,110 255,207,197 165,107,83 112,83,59 136,109,36 106,88,28 106,97,39 103,89,35 93,73,41 71,53,32 80,52,41 70,58,46 88,80,46 93,79,36 93,76,48 76,67,48 68,61,34 69,62,35 64,56,43 63,59,40 62,58,39 64,58,35 65,59,34 68,61,43 69,60,41 80,68,40 89,73,40 149,125,43 120,94,14 105,82,40 92,78,33 97,84,50 73,133,248 76,160,255 82,161,255 73,163,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,158,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,158,255 82,159,255 83,160,255 90,162,255 110,171,255 114,176,255 111,171,255 126,183,255 145,194,255 154,198,255 167,204,255 182,211,255 194,218,255 197,218,255 198,221,255 200,220,255 200,218,255 200,218,255 198,216,255 192,215,255 190,214,255 191,213,255 190,211,255 190,211,255 190,214,255 187,210,255 183,211,255 181,209,255 181,209,255 181,209,255 181,209,255 185,211,255 185,211,255 189,213,255 194,214,255 197,217,255 199,219,255 196,216,255 181,207,255 166,203,255 161,199,255 152,190,255 143,187,255 134,93,64 215,156,97 183,134,67 145,107,61 119,87,53 129,94,58 132,99,60 132,99,62 128,96,62 115,87,58 105,80,61 134,182,248 160,200,255 176,202,255 184,207,255 208,219,255 116,117,149
167,205,255 172,206,255 174,203,255 188,214,255 201,222,255 202,221,255 199,220,255 195,219,255 196,214,255 199,211,235 167,147,115 179,152,91 197,175,101 185,168,101 154,142,87 187,170,131 121,95,81 134,102,88 141,110,59 142,115,40 97,83,29 94,82,41 92,79,31 89,70,33 103,60,45 131,69,56 130,58,44 87,50,37 75,62,41 80,67,35 66,55,40 62,60,42 64,62,40 62,60,40 59,58,47 55,55,39 59,59,45 49,49,33 62,59,44 66,62,41 65,56,39 71,65,40 76,65,46 107,97,48 136,93,44 136,91,27 92,74,32 93,82,36 104,86,56 114,137,193 76,160,255 82,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,158,255 80,158,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 81,158,255 82,159,255 93,165,255 104,164,255 113,173,255 115,175,255 123,180,255 139,191,255 148,194,255 165,203,255 179,209,255 191,214,255 196,216,255 199,219,255 201,219,255 203,219,255 201,219,255 199,219,255 193,216,255 192,215,255 192,215,255 190,214,255 190,214,255 189,213,255 187,210,255 182,210,255 181,209,255 180,208,255 180,208,255 181,209,255 182,210,255 187,213,255 190,216,255 192,214,255 197,217,255 197,220,255 196,216,255 186,209,255 178,206,255 177,206,255 168,201,255 154,189,255 246,215,155 255,174,87 205,127,56 153,103,43 111,82,51 95,67,54 126,96,70 130,98,64 127,95,63 122,94,65 108,78,52 134,155,192 165,201,255 128,145,178 180,200,255 193,211,251 185,198,215
153,200,255 164,203,255 171,202,255 193,215,255 197,217,255 200,215,255 203,219,255 202,220,255 207,204,178 150,140,89 180,159,103 178,151,86 172,151,81 184,164,114 187,171,117 146,125,71 134,114,66 127,107,59 133,112,40 115,101,43 75,68,39 79,73,39 96,78,36 78,60,39 102,65,50 100,57,42 88,50,33 69,48,33 78,66,40 75,62,39 62,53,36 59,55,38 61,56,42 63,61,41 54,54,40 60,60,44 58,55,42 62,60,42 63,58,46 63,56,36 73,59,30 74,57,29 71,56,34 90,67,38 142,93,42 163,108,36 116,79,24 99,70,37 108,81,36 122,91,38 118,147,233 82,161,255 80,157,255 81,159,255 81,158,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 81,158,255 82,159,255 90,160,255 95,162,255 98,169,255 113,173,255 124,182,255 126,181,255 136,188,255 154,196,255 171,205,255 176,204,255 184,211,255 195,215,255 200,218,255 202,218,255 203,219,255 201,220,255 192,212,255 193,216,255 192,214,255 194,213,255 191,213,255 193,211,255 185,211,255 184,210,255 183,209,255 181,209,255 181,209,255 180,208,255 182,208,255 181,209,255 185,212,255 188,215,255 196,216,255 196,216,255 194,217,255 193,216,255 182,209,255 179,207,255 181,211,255 182,210,255 205,198,212 255,192,97 182,122,54 129,95,52 65,44,42 63,43,53 76,56,49 96,65,42 125,93,61 119,89,61 108,79,57 119,113,149 182,202,255 196,211,255 207,222,206 133,144,155 114,132,117
155,195,255 163,199,255 178,206,255 197,221,255 199,220,255 202,221,255 203,218,255 218,222,235 179,160,67 190,165,80 192,162,118 181,154,107 182,158,103 179,159,111 191,176,127 143,125,65 136,121,70 122,108,63 127,111,55 105,90,52 68,63,49 78,71,44 87,74,42 93,76,41 86,54,22 106,74,42 90,70,38 85,69,38 83,71,43 71,61,39 68,60,38 63,59,40 50,46,36 62,63,44 57,54,41 62,59,44 56,53,40 57,54,39 60,52,39 70,59,44 81,63,33 85,63,27 84,65,30 111,76,38 142,95,43 160,105,35 150,99,42 118,79,38 105,75,31 123,92,39 144,116,37 104,152,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 80,157,255 81,158,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 81,158,255 81,158,255 83,160,255 84,161,255 87,158,255 99,167,255 114,176,255 122,181,255 125,180,255 124,179,255 134,185,255 149,193,255 162,199,255 179,209,255 193,216,255 199,219,255 200,219,255 196,216,255 190,214,255 178,206,255 182,208,255 190,212,255 193,212,255 191,214,255 193,212,255 185,213,255 185,211,255 184,210,255 180,208,255 180,208,255 180,208,255 181,207,255 179,207,255 183,209,255 185,211,255 191,213,255 193,216,255 192,217,255 193,216,255 183,210,255 184,207,255 189,213,255 191,216,255 187,215,255 121,84,81 117,88,66 72,52,45 57,40,43 57,40,46 66,50,44 108,80,53 125,91,61 119,92,60 96,75,50 126,121,160 186,212,255 210,220,255 181,196,253 186,199,225 126,141,146
152,191,255 163,200,255 184,210,255 192,217,255 192,217,255 196,217,255 199,215,255 172,157,76 189,148,101 223,176,142 213,168,147 179,149,132 231,208,166 147,130,83 136,121,72 134,119,58 165,148,109 156,140,109 131,116,65 83,67,34 62,52,42 76,66,42 80,68,38 71,64,23 79,72,45 78,71,44 79,68,35 76,64,36 74,65,38 74,64,40 68,60,36 71,61,37 63,59,40 56,54,36 60,57,42 52,47,35 64,60,43 64,57,39 66,54,42 55,44,29 77,57,39 87,63,39 95,68,32 117,80,38 133,90,34 144,95,26 150,99,34 123,82,33 112,81,32 126,92,33 135,99,39 159,126,87 82,159,255 85,158,255 83,159,255 83,159,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 82,159,255 81,158,255 82,159,255 82,158,255 81,158,255 81,158,255 83,159,255 83,160,255 83,160,255 83,160,255 82,159,255 86,160,255 100,166,255 115,172,255 118,174,255 119,176,255 122,179,255 140,188,255 156,199,255 174,212,255 194,216,255 200,218,255 197,215,255 180,208,255 167,203,255 163,201,255 168,204,255 175,209,255 188,215,255 192,215,255 194,214,255 191,213,255 189,213,255 186,209,255 181,209,255 179,209,255 182,208,255 179,206,255 180,207,255 180,208,255 181,209,255 187,211,255 192,215,255 192,215,255 195,214,255 190,212,255 187,211,255 195,216,255 193,220,255 190,212,255 140,123,143 108,75,68 72,43,39 61,40,40 55,41,46 71,54,46 123,93,67 124,90,60 113,91,71 85,70,61 139,158,205 193,208,255 208,223,255 167,189,150 206,210,255 185,186,209
159,200,255 166,203,255 186,211,255 195,215,255 194,214,255 196,215,255 192,195,144 175,139,79 255,190,171 255,218,197 201,153,135 147,124,93 164,140,89 134,115,62 135,117,57 127,112,51 177,160,113 121,104,57 117,100,49 79,67,28 65,55,43 67,58,41 68,59,40 64,56,32 74,65,46 72,63,44 67,57,35 73,63,41 71,63,41 71,61,39 73,64,35 76,64,38 73,64,37 65,59,36 55,52,37 59,54,40 61,56,42 67,60,42 69,55,39 72,59,38 70,49,26 90,66,40 91,62,31 108,73,37 127,87,35 143,94,25 146,98,26 140,92,36 117,79,33 126,89,34 136,90,24 159,111,39 98,155,254 80,164,255 83,160,255 83,160,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 82,159,255 82,159,255 81,158,255 82,159,255 83,160,255 82,160,255 83,159,255 83,159,255 83,160,255 83,160,255 83,160,255 83,160,255 85,162,255 90,162,255 100,167,255 114,176,255 109,171,255 109,171,255 116,173,255 143,191,255 159,199,255 179,209,255 189,215,255 179,212,255 164,203,255 143,190,255 140,188,255 146,193,255 153,199,255 173,206,255 195,218,255 196,216,255 196,216,255 192,214,255 189,213,255 183,211,255 180,210,255 180,208,255 180,208,255 180,208,255 180,208,255 181,209,255 187,211,255 191,214,255 193,216,255 195,215,255 190,211,255 194,214,255 198,217,255 206,222,247 193,215,255 205,211,253 97,74,73 151,110,61 83,60,47 59,50,46 65,44,40 102,76,55 103,82,59 76,60,56 69,57,62 163,155,163 146,122,116 137,111,88 127,96,75 117,88,66 205,208,130
175,208,255 176,209,255 186,211,255 193,211,255 190,209,255 195,215,255 169,162,63 173,131,93 255,197,179 255,207,191 204,167,143 151,128,86 143,124,67 134,115,58 123,105,43 127,109,47 120,104,50 118,101,50 120,104,48 78,66,29 67,57,47 54,46,35 60,53,35 66,60,37 73,65,41 68,60,36 71,61,37 73,63,39 66,58,36 73,63,41 78,66,38 79,65,38 77,63,36 76,66,42 62,53,36 65,55,43 64,57,41 64,53,38 77,62,42 72,57,35 85,61,35 90,62,33 93,61,31 108,73,37 130,87,38 143,94,27 145,97,25 145,93,33 126,83,36 135,94,35 144,95,28 163,108,27 130,148,204 83,162,255 83,160,255 83,160,255 82,159,255 82,159,255 82,159,255 82,159,255 82,159,255 83,160,255 83,160,255 82,159,255 81,159,255 83,160,255 83,160,255 85,159,255 85,159,255 84,161,255 84,161,255 84,161,255 83,160,255 83,160,255 86,161,255 99,167,255 118,179,255 118,179,255 120,180,255 121,178,255 139,186,255 153,194,255 163,201,255 170,203,255 157,195,255 136,185,255 125,177,255 115,172,255 123,175,255 138,186,255 172,209,255 196,216,255 195,218,255 197,217,255 192,214,255 190,213,255 187,214,255 183,211,255 181,209,255 181,209,255 181,209,255 181,209,255 182,210,255 187,211,255 190,215,255 193,216,255 192,214,255 192,213,255 196,214,255 168,188,232 210,238,161 194,217,255 190,210,255 154,138,163 92,57,44 46,31,39 48,40,46 62,46,44 93,73,55 83,67,52 52,42,46 59,47,52 87,78,89 70,62,70 60,47,57 69,43,49 62,37,49 71,65,31
190,215,255 190,215,255 191,216,255 192,215,255 191,214,255 192,193,185 156,131,54 142,101,81 143,101,77 140,103,77 167,137,91 165,145,84 122,107,46 121,106,43 118,103,42 129,113,55 126,111,50 121,103,43 113,97,39 78,68,30 71,62,45 62,57,45 59,54,42 67,61,36 74,65,38 79,67,39 80,71,44 75,66,39 76,66,42 73,63,41 75,67,43 85,68,42 87,71,40 83,67,34 82,66,35 66,50,33 69,58,39 76,63,42 69,50,34 87,63,37 95,66,35 97,65,35 102,68,34 119,82,42 130,86,35 139,90,25 147,96,27 148,98,36 138,91,41 123,79,26 145,96,29 154,102,29 154,108,49 80,162,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 84,161,255 83,160,255 83,160,255 83,160,255 82,160,255 82,159,255 84,161,255 84,161,255 84,161,255 87,162,255 88,163,255 88,162,255 84,161,255 84,161,255 87,162,255 114,176,255 137,190,255 135,188,255 131,183,255 135,187,255 133,184,255 132,183,255 128,181,255 132,183,255 123,175,255 101,166,255 96,159,255 95,162,255 108,169,255 123,181,255 158,200,255 187,211,255 194,216,255 194,213,255 192,214,255 191,214,255 190,214,255 190,214,255 185,211,255 182,210,255 185,213,255 182,212,255 182,212,255 187,213,255 188,215,255 193,216,255 191,215,255 172,191,238 176,192,244 196,205,218 196,215,255 191,215,255 182,210,255 178,207,255 146,145,189 47,43,54 48,45,51 49,42,40 51,41,40 46,36,40 58,49,43 71,58,51 111,88,75 163,133,107 158,127,78 126,93,45 158,123,87 153,126,94
196,216,255 195,215,255 194,214,255 188,211,255 184,209,255 166,149,53 158,132,41 155,132,74 172,135,62 184,158,78 143,125,52 122,107,44 121,106,45 164,149,98 103,87,43 107,94,42 110,97,49 101,87,44 79,62,25 69,60,33 72,63,44 70,63,43 65,61,40 70,64,39 75,66,39 77,68,41 75,65,41 79,66,43 73,60,37 71,61,37 78,71,44 85,72,40 93,74,39 92,73,36 94,72,36 93,69,34 90,67,36 76,55,28 91,67,32 101,69,37 103,69,35 104,69,33 111,76,38 123,80,31 133,85,29 139,89,27 151,98,32 152,101,34 140,92,34 138,92,37 132,86,27 149,97,24 174,111,44 95,155,255 84,161,255 84,161,255 83,160,255 83,160,255 84,161,255 84,161,255 85,162,255 84,161,255 84,161,255 84,161,255 84,161,255 83,160,255 86,160,255 86,160,255 87,161,255 88,163,255 91,166,255 90,165,255 88,166,255 91,162,255 99,167,255 130,185,255 154,201,255 152,198,255 148,194,255 152,195,255 137,185,255 125,179,255 111,172,255 109,169,255 108,170,255 94,164,255 88,159,255 87,161,255 98,166,255 117,179,255 145,197,255 165,198,255 190,215,255 197,217,255 197,217,255 194,217,255 192,216,255 191,215,255 187,213,255 183,211,255 186,214,255 185,216,255 184,215,255 187,214,255 190,214,255 193,215,255 186,205,255 122,144,158 177,189,238 179,197,235 191,203,238 184,202,255 190,219,255 183,207,254 190,212,255 231,217,232 134,110,102 67,62,59 47,41,48 88,68,61 135,99,70 157,114,79 203,155,99 237,187,127 217,166,109 167,123,81 161,131,85 82,52,24
194,220,255 194,220,255 193,219,255 188,216,255 167,174,188 147,118,26 159,129,31 170,142,45 152,124,43 140,115,42 135,116,52 125,109,65 119,101,57 105,86,47 100,87,53 98,89,44 96,85,50 103,90,58 64,48,31 71,62,33 67,61,38 59,55,34 71,62,43 74,63,44 68,59,40 82,71,52 89,76,55 83,70,49 80,67,44 79,65,47 84,69,47 81,67,38 96,77,40 97,75,37 96,73,33 102,74,34 105,74,35 98,67,30 101,69,35 109,71,34 113,74,33 116,74,36 121,77,37 126,83,36 140,92,34 142,92,30 143,92,27 153,98,28 145,91,30 141,90,25 133,91,28 153,103,31 171,108,36 147,116,106 82,162,255 85,161,255 83,160,255 83,160,255 84,161,255 83,160,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 85,162,255 87,162,255 88,163,255 87,162,255 90,165,255 96,169,255 101,168,255 104,166,255 109,171,255 118,176,255 150,195,255 173,210,255 172,206,255 172,208,255 167,205,255 150,196,255 137,185,255 117,174,255 96,160,255 95,162,255 89,161,255 85,158,255 86,160,255 107,172,255 120,178,255 128,184,255 141,188,255 181,210,255 196,217,255 199,219,255 197,217,255 194,217,255 193,216,255 192,214,255 190,214,255 190,214,255 188,215,255 188,215,255 188,214,255 191,213,255 206,221,255 181,193,226 217,226,255 169,176,231 104,121,113 211,216,255 209,216,214 176,153,154 130,95,80 167,122,58 255,225,99 228,156,51 185,139,80 99,82,56 81,49,33 233,184,105 255,219,124 255,233,130 255,222,108 255,229,123 255,220,124 219,167,96 151,120,83
201,219,255 200,218,255 199,214,255 193,209,255 151,120,97 150,123,46 160,135,46 157,131,49 152,130,52 147,126,54 176,157,100 104,91,41 98,80,48 103,75,48 87,79,43 83,76,37 80,71,40 75,66,39 76,67,36 66,58,36 70,63,43 66,59,41 66,58,36 72,64,42 67,60,42 74,65,46 83,70,49 90,77,56 82,69,46 79,65,47 82,70,40 87,75,38 89,72,37 100,81,42 96,73,33 104,77,32 108,78,34 108,76,34 107,75,31 118,79,40 119,78,33 120,79,34 118,75,30 123,80,35 132,84,26 139,89,29 145,94,29 151,93,29 154,98,35 143,92,25 141,92,27 153,100,34 166,106,38 168,107,42 85,161,255 85,162,255 83,160,255 83,160,255 83,160,255 83,160,255 82,159,255 83,160,255 84,161,255 85,162,255 87,162,255 86,161,255 87,162,255 88,163,255 87,162,255 93,163,255 101,169,255 108,170,255 111,171,255 119,176,255 132,184,255 165,201,255 185,213,255 187,214,255 184,210,255 176,209,255 155,195,255 147,190,255 120,175,255 102,164,255 96,162,255 88,163,255 86,160,255 90,160,255 100,164,255 112,172,255 119,176,255 135,186,255 179,208,255 194,217,255 197,220,255 199,219,255 195,219,255 195,218,255 193,216,255 195,215,255 194,213,255 191,213,255 192,214,255 190,213,255 189,213,255 196,211,255 206,221,255 99,116,122 104,116,120 201,204,222 248,232,174 227,183,143 141,93,66 126,74,71 163,109,73 255,193,80 227,154,56 173,119,60 120,88,54 171,135,75 255,243,140 255,244,138 255,226,123 255,214,112 255,192,93 255,199,100 255,203,111 206,152,73
197,218,255 196,217,255 194,215,255 184,204,248 202,120,75 148,124,42 144,123,42 141,116,43 133,113,34 125,107,36 129,114,51 110,98,43 84,72,33 91,74,39 96,81,45 94,86,50 78,64,48 66,49,41 75,61,43 71,60,43 74,67,40 76,67,38 75,65,41 71,61,39 73,65,43 74,66,44 78,68,46 82,72,50 82,72,50 78,68,46 80,71,44 88,73,35 93,71,37 99,77,41 108,80,42 101,74,31 106,76,30 106,76,32 101,71,29 102,70,28 118,85,37 117,81,32 112,73,30 130,86,33 138,87,30 146,93,29 148,95,31 148,92,27 149,96,32 144,91,25 148,97,28 151,98,32 166,103,31 164,105,30 107,154,241 84,160,255 84,161,255 84,161,255 84,161,255 85,162,255 84,161,255 84,161,255 86,160,255 87,161,255 88,163,255 88,163,255 91,166,255 90,162,255 97,164,255 99,166,255 109,171,255 111,173,255 112,172,255 117,178,255 132,187,255 168,206,255 188,215,255 189,214,255 194,217,255 189,213,255 172,202,255 168,201,255 147,192,255 120,178,255 105,165,255 103,170,255 104,171,255 103,170,255 97,163,255 111,172,255 112,172,255 139,189,255 176,208,255 193,216,255 199,219,255 200,219,255 199,220,255 197,217,255 196,216,255 196,216,255 195,215,255 195,215,255 195,214,255 192,215,255 194,214,255 189,217,255 86,96,132 167,168,198 189,146,131 255,255,175 180,135,87 212,169,93 164,117,65 115,75,50 94,64,49 98,64,46 104,67,43 135,99,70 111,84,52 255,255,147 255,249,133 255,242,138 255,221,126 255,205,116 255,198,109 244,172,90 238,170,98 222,164,100
200,216,255 200,216,255 197,213,253 171,174,183 193,100,41 141,123,34 137,119,32 131,111,36 134,116,43 127,112,49 105,91,33 115,101,43 113,98,49 102,89,41 84,71,37 77,64,43 68,49,37 75,51,43 65,45,36 71,60,43 69,61,39 71,62,35 76,66,42 74,66,44 68,60,38 77,67,45 79,66,43 79,66,43 83,70,47 87,74,51 84,72,46 86,68,36 91,69,33 91,67,32 103,77,38 102,75,32 102,75,28 101,76,30 108,78,34 109,77,33 115,79,32 114,76,30 120,79,34 138,87,32 140,87,30 147,94,28 148,95,29 146,94,32 147,96,31 148,95,31 153,97,30 161,104,35 166,104,32 165,106,31 133,127,134 92,158,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 83,160,255 86,160,255 86,160,255 88,163,255 92,164,255 92,164,255 92,164,255 96,164,255 107,169,255 114,176,255 109,171,255 108,169,255 109,174,255 123,181,255 141,190,255 163,201,255 183,209,255 196,216,255 196,216,255 192,215,255 188,210,255 159,197,255 142,192,255 132,185,255 118,176,255 123,181,255 123,181,255 121,176,255 120,175,255 132,185,255 148,197,255 167,203,255 180,208,255 197,217,255 200,219,255 199,220,255 198,216,255 198,216,255 196,216,255 196,216,255 196,216,255 194,217,255 195,215,255 168,187,238 236,234,242 155,119,109 142,81,49 154,103,75 152,107,102 194,154,129 194,138,91 250,198,109 107,61,43 89,57,41 93,65,52 110,82,71 124,94,68 117,88,57 255,250,143 255,239,125 255,227,122 255,221,131 255,204,119 255,193,109 239,174,96 203,143,73 179,132,71
194,221,255 192,219,255 187,214,255 144,138,133 179,102,46 137,118,23 132,114,27 125,107,34 124,108,36 120,103,38 100,87,37 105,93,38 103,89,46 76,62,33 77,63,38 73,64,37 64,53,38 71,52,40 67,48,36 71,62,43 65,56,37 74,64,40 76,61,41 77,64,41 75,62,39 72,59,36 77,67,45 78,68,44 76,64,36 80,68,42 83,66,40 83,65,33 95,71,36 102,73,38 101,73,33 105,78,31 107,77,31 107,76,27 109,76,28 124,81,32 124,79,31 121,76,32 131,84,34 137,89,31 140,88,26 145,94,29 146,93,27 147,94,30 144,91,25 150,99,34 155,99,34 164,104,36 163,106,35 170,107,33 170,113,53 88,164,255 84,160,255 84,160,255 84,161,255 84,161,255 84,161,255 84,161,255 84,160,255 87,161,255 92,164,255 92,164,255 94,164,255 95,165,255 99,166,255 107,172,255 109,174,255 109,171,255 106,170,255 103,170,255 110,172,255 117,179,255 140,189,255 165,197,255 191,213,255 200,219,255 198,217,255 196,214,255 165,198,255 145,191,255 143,190,255 138,189,255 141,191,255 155,199,255 153,197,255 154,198,255 152,198,255 151,197,255 162,202,255 172,205,255 197,215,255 199,219,255 200,218,255 198,216,255 197,217,255 193,216,255 195,218,255 202,217,255 203,209,239 234,220,202 255,240,157 230,191,134 150,103,80 171,123,96 239,184,114 133,97,68 95,64,41 181,138,89 140,101,71 98,67,48 87,60,44 81,56,39 88,66,48 115,87,58 107,86,63 255,228,129 255,230,115 255,211,99 255,205,107 255,208,119 255,192,108 230,167,91 202,145,87 178,133,85
194,213,255 193,212,255 194,213,255 150,126,73 171,118,34 137,117,13 135,115,29 123,103,28 117,101,29 110,95,34 99,86,36 96,88,36 86,75,42 64,53,34 74,64,42 80,68,42 74,65,46 48,43,31 61,49,39 73,64,35 65,59,36 69,61,37 78,63,41 76,63,40 75,63,37 78,66,40 81,71,47 76,67,40 80,66,41 78,64,37 97,77,45 93,71,33 98,70,30 108,75,36 108,77,38 108,78,34 111,81,35 111,77,32 115,79,30 121,81,29 126,83,34 121,76,28 121,78,31 125,80,32 142,94,40 145,93,31 148,97,32 147,96,31 145,96,29 147,96,31 152,99,33 166,103,36 163,106,35 169,106,37 184,111,36 87,163,255 84,160,255 85,161,255 86,160,255 85,162,255 84,161,255 84,161,255 86,160,255 87,161,255 88,163,255 88,163,255 93,165,255 97,165,255 100,167,255 104,171,255 108,173,255 111,173,255 110,172,255 108,170,255 114,171,255 125,180,255 143,191,255 169,201,255 191,215,255 200,219,255 202,221,255 198,216,255 174,201,255 150,191,255 143,190,255 143,189,255 158,191,255 179,209,255 179,207,255 178,206,255 160,199,255 159,199,255 175,209,255 179,208,255 197,216,255 200,218,255 201,219,255 198,217,255 197,216,255 199,220,255 198,223,255 244,220,198 182,135,101 154,94,55 255,214,109 255,247,161 175,137,118 229,169,117 226,159,82 169,131,94 89,62,44 91,61,44 84,56,43 83,58,41 122,96,71 119,91,62 122,93,69 117,87,61 101,84,60 112,77,21 255,235,121 255,199,89 255,189,91 255,186,103 242,176,101 224,164,94 199,146,91 163,120,75
