98,92,97 75,73,81 104,94,112 55,47,23 56,45,12 64,52,22 64,52,22 66,58,24 65,54,21 66,54,26 71,60,27 67,55,18 80,68,29 78,66,29 79,67,30 73,60,26 65,48,22 68,51,23 51,42,23 52,45,29 34,30,22 32,35,25 58,51,22 48,37,2 59,52,11 61,54,13 85,73,34 69,56,22 66,54,24 79,67,30 72,60,30 64,52,26 58,46,18 64,52,22 61,50,33 70,67,71 65,62,66 89,82,96 59,50,21 64,55,24 62,49,15 65,54,19 71,59,22 65,52,18 72,60,23 54,48,12 61,55,19 63,52,19 78,66,29 72,60,23 90,75,35 76,63,31 78,65,31 70,58,28 72,61,28 67,61,25 67,59,25 73,64,33 72,61,28 66,55,22 67,59,25 67,61,25 72,61,28 82,71,38 76,65,32 68,60,26 63,61,28 67,62,30 69,57,29 85,74,39 62,50,24 66,57,28 66,57,28 67,58,31 64,57,28 70,67,43 105,99,90 139,135,129 156,152,131 179,160,137 172,158,133 220,225,233 203,236,255 203,236,255 203,237,255 203,237,255 202,236,255 202,235,255 202,235,255 202,235,255 201,236,255 202,235,255 202,235,255 196,231,255 72,67,66 69,64,63
115,108,108 77,74,80 104,94,112 49,39,17 102,80,42 73,60,26 66,55,22 52,44,10 69,54,16 73,63,25 76,61,23 80,65,27 75,58,21 73,59,30 69,53,22 80,64,33 74,59,21 78,64,19 56,43,11 64,48,17 58,48,8 58,48,10 58,49,4 58,48,8 64,56,20 61,50,17 69,56,24 68,50,18 57,45,17 64,51,19 80,69,25 75,63,33 66,56,18 54,43,10 52,41,26 67,66,69 62,59,65 80,76,85 51,38,6 54,36,15 69,53,11 57,49,13 59,50,21 63,54,25 71,58,26 65,54,19 62,50,20 64,55,26 65,52,20 56,43,11 63,52,19 66,54,24 67,54,20 74,62,23 83,72,37 70,62,26 73,69,32 61,60,22 66,60,26 59,51,15 82,71,38 72,66,32 86,73,41 70,59,26 70,62,28 75,67,33 76,65,32 73,60,28 69,56,24 78,67,34 59,50,21 69,57,29 68,59,28 75,63,33 70,61,32 69,57,27 65,60,30 66,57,38 97,87,63 107,93,64 120,105,96 141,138,142 205,237,255 204,237,255 206,238,255 206,238,255 204,238,255 204,237,255 204,238,255 203,237,255 204,238,255 203,236,255 204,237,255 203,236,255 66,58,64 63,61,59
86,81,83 61,60,63 87,82,98 64,58,33 66,53,21 78,67,23 64,52,13 65,52,18 82,65,26 102,81,40 67,55,18 86,74,37 94,79,41 79,65,36 69,55,28 77,66,33 71,57,28 65,49,16 71,56,20 81,69,32 70,57,23 72,59,25 68,53,17 86,59,25 69,57,27 78,66,36 72,61,26 62,53,22 68,59,28 72,61,28 72,60,23 69,58,25 65,54,19 69,56,22 72,60,30 68,63,65 57,56,59 71,69,81 57,45,6 55,43,13 64,50,21 56,48,14 49,41,5 57,42,6 72,60,23 67,55,18 63,52,19 78,63,23 87,72,32 73,60,28 62,50,13 76,61,25 63,50,16 87,71,29 81,69,28 82,71,36 74,69,28 72,68,33 81,69,30 83,69,26 75,64,31 83,67,23 80,68,31 68,60,26 70,62,28 73,65,29 91,74,35 76,61,25 85,72,40 71,62,31 107,89,47 90,78,41 117,94,54 98,87,43 78,61,33 79,62,27 69,60,33 68,62,28 67,62,23 68,63,31 75,70,38 102,96,62 109,108,72 146,153,137 210,228,245 216,236,255 214,239,255 212,240,255 212,240,255 212,240,255 212,239,255 212,240,255 212,240,255 210,242,255 59,51,59 71,67,61
102,100,101 62,60,68 85,78,92 49,41,28 64,50,25 65,53,23 68,58,18 66,56,16 71,61,19 62,54,18 67,58,27 76,64,34 79,66,34 71,60,27 79,62,34 84,71,39 92,75,49 82,71,38 85,73,36 114,94,46 71,59,29 71,60,27 77,65,26 73,67,31 71,60,25 75,68,27 69,62,23 63,54,23 76,61,23 88,75,43 70,59,26 79,62,34 75,59,26 69,53,22 69,53,20 63,56,17 60,53,35 53,49,41 59,46,12 60,46,17 68,57,24 69,56,24 69,59,21 69,58,25 76,65,19 76,66,26 84,70,41 102,82,36 94,79,43 90,74,41 64,52,15 87,77,37 83,73,35 77,66,33 84,75,30 67,59,23 62,60,29 68,61,30 74,61,27 90,78,37 83,71,41 89,72,33 66,62,25 69,63,29 68,62,28 80,73,32 100,88,47 83,72,39 69,63,27 66,57,26 75,68,27 83,73,35 68,61,20 117,89,19 144,115,39 140,117,57 105,97,43 98,91,32 97,87,34 114,101,49 83,73,31 75,63,35 92,85,44 101,95,59 96,98,54 106,107,59 121,128,112 177,199,215 218,241,255 217,242,255 214,244,255 214,243,255 214,244,255 217,241,255 162,152,151 158,147,144
98,93,95 68,66,74 96,94,106 44,38,29 58,46,16 64,52,22 71,61,23 70,62,28 69,59,21 69,57,27 62,54,20 66,54,24 80,70,28 78,66,27 84,72,42 73,59,32 108,93,44 77,66,33 85,71,42 90,73,34 70,58,28 78,66,38 91,81,39 76,65,30 94,72,27 73,66,27 75,64,31 72,60,30 74,61,27 77,64,32 61,49,23 71,61,21 78,66,25 70,60,22 69,55,28 102,85,38 69,56,24 72,61,26 76,68,32 76,64,23 65,53,16 63,53,15 66,54,24 69,58,23 80,70,30 90,78,41 90,77,45 93,78,40 78,61,35 78,61,35 79,65,36 72,59,27 80,69,34 76,65,30 77,65,28 68,59,28 62,55,26 71,59,29 61,54,25 60,52,16 64,53,20 71,59,20 71,57,28 68,57,24 64,56,22 72,66,32 82,73,28 122,103,66 93,80,46 86,74,46 84,77,36 77,73,36 85,73,32 115,99,45 145,118,45 113,91,17 138,121,41 159,127,52 117,101,29 105,94,21 112,95,28 116,104,38 91,87,27 87,82,29 98,93,38 107,99,49 100,101,62 98,100,58 127,110,59 130,124,58 161,171,136 219,232,247 221,240,255 225,244,255 176,172,183 185,168,160
96,91,93 68,67,72 98,93,109 58,49,30 72,59,25 76,65,30 68,52,19 60,46,17 72,61,28 71,60,25 71,60,27 69,56,22 85,70,30 61,52,23 70,56,29 81,64,36 80,68,29 77,67,29 77,64,30 78,64,35 93,71,33 76,65,32 77,67,29 59,46,23 71,61,23 68,60,26 86,74,37 74,60,33 88,73,33 83,68,28 82,74,38 73,66,27 71,55,22 72,60,23 69,57,18 75,65,27 61,49,21 69,58,25 65,53,23 64,54,16 62,51,18 61,53,19 63,51,21 73,61,31 65,54,21 79,69,31 74,60,35 81,64,36 87,71,38 93,78,40 79,65,36 75,64,31 68,60,26 70,62,28 77,70,31 78,70,36 62,45,17 69,62,19 58,54,17 61,53,19 73,60,26 77,65,28 71,63,27 100,82,50 70,52,22 77,66,33 84,73,29 78,65,31 86,73,41 75,63,33 92,70,25 86,74,35 72,68,31 84,68,24 101,76,19 117,101,29 125,104,32 107,94,21 132,115,37 121,103,32 115,103,37 103,91,21 100,92,29 114,107,48 111,99,31 122,104,33 109,97,42 105,98,57 103,98,59 96,94,47 125,115,48 139,129,39 131,129,71 141,146,126 190,194,207 223,206,198
91,86,88 64,63,68 82,75,89 66,59,32 72,59,25 75,59,28 77,59,27 83,68,28 83,71,32 88,76,39 79,65,22 78,68,30 77,67,25 93,84,39 91,79,42 83,70,36 86,72,27 87,70,35 80,62,30 77,59,27 89,72,25 90,79,35 73,63,21 89,77,22 78,66,27 86,73,41 80,69,36 90,77,45 92,77,41 85,72,38 87,74,40 84,71,39 80,69,36 73,61,31 62,51,18 73,62,27 66,54,24 72,61,26 58,47,14 64,53,20 65,51,22 61,49,23 57,43,14 74,61,29 66,54,26 73,56,30 73,62,27 64,50,25 69,57,29 73,60,26 74,61,29 89,71,29 78,65,31 79,64,26 89,82,43 94,82,45 85,75,26 88,76,35 78,65,31 91,86,54 79,61,17 73,61,35 85,76,45 85,73,45 91,83,49 75,66,35 62,55,24 75,63,33 77,71,23 80,72,38 75,66,19 88,67,24 119,109,38 86,75,13 94,75,11 104,89,26 124,106,33 121,106,29 123,113,35 140,119,38 127,112,31 108,96,30 121,105,31 121,103,30 106,93,32 101,89,30 131,113,40 118,105,32 113,101,35 110,101,41 95,89,53 117,104,54 117,112,59 129,119,48 123,114,56 188,176,166
101,96,98 65,64,69 91,83,100 54,45,26 65,54,19 67,53,26 78,66,29 75,65,27 74,66,32 77,66,33 76,67,38 76,68,32 83,71,32 84,70,41 83,71,34 83,72,39 116,100,28 86,70,37 81,66,19 106,90,48 79,61,17 95,77,33 84,65,30 127,112,49 81,69,32 91,78,46 93,81,42 85,74,39 83,70,38 79,65,36 74,60,31 78,65,31 71,60,27 64,52,22 62,51,18 64,53,18 76,64,25 79,67,30 66,53,21 80,63,24 76,64,25 76,60,27 76,60,29 61,45,12 79,67,37 72,58,29 81,72,41 83,70,36 71,57,30 72,60,23 68,57,24 62,49,17 59,50,21 68,55,34 104,87,48 128,107,55 97,78,23 141,110,32 69,57,27 66,61,22 70,57,25 84,72,31 59,54,26 57,50,21 66,56,32 77,65,35 71,64,37 63,54,23 76,72,24 114,105,45 76,65,19 103,89,35 126,102,40 136,111,26 135,111,31 122,105,27 143,122,50 132,120,42 100,91,17 108,98,18 100,86,18 105,93,27 112,100,20 112,100,22 131,117,47 126,110,36 105,95,28 94,84,17 103,89,19 122,105,36 110,98,32 118,106,47 100,88,51 92,88,51 95,89,53 220,208,198
80,78,76 55,54,57 80,77,92 49,43,20 58,47,14 64,53,18 70,59,24 68,56,26 72,61,28 80,67,35 78,69,38 76,64,34 88,78,29 105,84,41 105,82,24 156,132,70 165,134,54 106,87,34 104,85,32 73,56,28 92,80,43 90,79,44 72,62,20 91,82,37 72,60,30 73,62,27 73,64,35 74,66,30 71,59,29 71,60,25 83,72,37 77,67,29 63,49,24 80,67,35 80,66,37 66,52,23 69,57,20 81,69,32 70,59,15 73,61,20 91,80,34 78,64,21 75,63,35 80,69,34 66,60,24 55,46,15 77,65,35 64,50,23 76,62,33 63,51,21 64,53,20 64,53,18 70,57,25 76,66,26 101,88,27 130,101,27 139,110,34 134,115,33 133,110,39 96,80,26 107,91,37 108,90,28 79,64,26 127,105,56 97,81,39 93,78,31 79,67,30 92,75,47 73,61,35 73,65,29 79,71,21 94,86,32 121,101,42 165,143,69 151,122,46 110,87,18 126,107,25 118,112,21 127,112,33 133,111,33 117,95,17 93,79,13 121,100,19 144,117,33 138,118,41 129,113,28 123,107,24 123,103,26 120,100,21 123,106,30 120,103,34 116,99,34 121,97,31 133,112,40 107,95,36 218,205,198
46,44,45 43,42,47 45,39,34 48,39,8 56,45,10 55,43,13 56,42,15 59,48,13 64,53,20 70,57,25 73,61,33 69,55,26 80,65,29 91,77,21 111,91,30 97,79,19 139,119,60 118,99,35 120,101,35 95,78,29 105,88,39 82,72,30 77,67,27 80,69,36 82,70,40 79,67,37 85,69,38 85,69,36 84,73,38 74,61,29 78,65,33 83,71,34 93,79,50 81,68,36 72,58,31 80,66,39 79,66,34 67,53,26 64,50,23 73,61,22 73,63,25 82,65,37 86,74,44 80,72,36 80,73,34 85,73,36 99,87,48 97,85,48 95,80,40 77,66,33 88,72,30 98,83,34 76,64,25 69,57,20 74,63,17 83,76,19 105,89,15 152,126,35 123,105,32 106,90,16 105,90,29 112,88,24 124,100,34 143,109,37 144,122,44 158,138,52 114,96,36 131,112,55 115,102,50 92,80,39 94,75,11 114,105,49 99,87,30 88,79,23 139,115,33 177,147,64 127,102,27 142,131,46 131,114,38 141,121,44 97,78,21 129,109,30 126,105,33 96,84,14 109,89,10 133,114,30 123,103,17 145,120,35 132,104,25 182,146,58 127,104,33 131,109,35 102,91,27 101,93,30 88,86,26 187,175,165
69,53,20 59,48,13 54,42,12 65,55,17 57,47,9 69,53,22 74,58,27 65,50,12 68,57,24 73,62,29 88,74,31 79,61,19 136,114,49 104,89,28 127,107,30 89,68,16 105,88,21 93,76,37 87,77,28 104,89,42 78,68,30 80,67,33 72,59,25 73,63,25 85,72,38 79,67,28 79,66,32 82,71,38 81,74,31 70,58,28 68,56,26 70,58,28 78,69,40 74,65,36 71,62,33 74,67,28 69,60,29 76,63,29 76,62,33 90,79,46 86,73,39 91,79,40 77,65,35 73,61,31 79,67,37 73,64,33 92,82,42 75,68,25 82,73,42 86,74,33 91,77,21 88,71,24 70,59,15 106,93,30 91,82,24 99,89,22 113,100,27 103,90,15 121,103,30 126,101,28 136,108,38 123,100,15 118,99,17 131,111,36 114,96,25 120,102,29 127,107,28 109,88,16 106,84,8 110,93,17 117,102,21 148,125,40 164,139,52 160,136,54 128,103,26 134,115,31 131,100,22 126,108,21 134,111,24 128,108,22 118,98,23 114,91,20 116,99,23 95,79,5 105,89,17 120,100,21 117,97,22 132,111,30 129,104,31 122,106,32 118,97,27 120,103,34 102,94,31 91,84,25 64,58,10 61,55,21
61,53,17 61,54,11 67,55,18 72,60,19 80,70,30 72,58,29 81,69,32 87,73,30 68,58,18 68,57,24 81,64,17 99,83,29 136,111,38 129,104,27 147,121,51 117,98,32 113,95,22 74,62,21 71,62,17 91,80,34 77,67,16 75,64,29 82,71,38 79,69,31 72,59,27 69,56,24 73,61,31 69,57,29 90,80,38 73,60,26 73,63,23 80,68,38 73,62,27 78,67,34 58,45,22 80,70,32 80,69,34 77,67,29 73,61,33 77,66,31 74,61,29 70,57,23 72,61,28 71,62,31 75,64,31 74,61,29 76,64,34 87,77,37 97,92,39 77,72,21 106,94,28 124,111,36 124,105,37 135,117,44 128,103,28 131,116,35 154,132,40 128,116,36 72,61,0 101,91,11 97,76,6 92,79,4 113,101,23 118,97,25 129,113,30 140,120,34 130,109,28 151,130,49 136,111,24 162,124,35 144,124,38 120,105,15 134,110,30 124,102,26 134,108,38 168,138,51 144,121,24 122,102,23 130,108,30 162,138,46 149,124,39 153,128,41 125,108,12 131,111,25 95,75,0 151,128,31 142,120,42 146,123,38 137,109,41 129,109,34 105,95,26 89,82,23 90,83,24 86,76,23 89,76,26 77,67,16
87,83,25 92,85,24 73,65,15 83,73,20 79,69,18 66,54,13 75,65,27 91,82,22 74,62,3 67,55,16 98,82,24 113,95,24 155,130,45 84,69,8 82,66,24 134,119,40 127,109,38 102,89,16 105,93,38 116,103,51 130,114,40 87,71,27 86,75,29 89,80,33 74,66,30 71,60,25 83,73,35 78,67,23 91,80,36 86,74,33 90,78,41 67,54,20 79,68,35 77,65,35 67,59,23 75,65,27 71,57,28 80,70,30 71,57,30 76,65,30 72,59,27 71,57,28 70,59,24 63,49,22 69,61,27 67,55,18 71,59,29 77,68,23 100,88,29 115,105,36 141,118,47 83,70,7 102,93,33 83,68,5 113,96,16 124,104,14 123,93,6 117,100,20 123,101,27 107,81,11 119,101,10 93,81,11 98,84,18 96,86,15 100,82,20 136,113,24 136,118,31 107,86,14 143,130,30 114,100,3 133,110,25 118,101,25 141,116,29 131,105,12 116,96,8 141,127,32 108,96,14 143,126,30 158,139,44 146,123,34 159,131,34 137,113,33 137,123,26 134,116,18 111,92,10 114,109,29 121,106,25 126,105,24 151,121,38 111,91,30 96,81,30 90,75,28 84,74,32 86,73,23 79,66,18 84,74,21
90,78,23 109,92,12 110,98,30 104,88,16 104,93,18 119,105,49 75,67,15 105,87,25 113,95,24 107,88,31 112,88,24 121,101,15 128,100,19 141,108,29 158,132,52 146,121,32 129,106,21 119,104,23 119,104,43 90,81,25 124,104,29 110,92,32 80,66,12 90,82,32 90,82,28 96,84,29 89,82,25 96,80,26 95,81,36 95,81,36 95,81,36 98,87,41 72,65,36 77,66,31 89,79,41 64,59,20 71,59,29 77,66,31 71,61,23 76,63,29 90,74,43 87,72,36 72,59,27 73,60,28 80,67,33 98,82,40 88,72,28 138,118,59 107,90,25 140,121,39 123,104,22 127,106,23 134,118,33 147,126,43 145,117,36 154,128,35 140,119,36 159,127,45 145,114,36 147,120,36 187,138,46 132,104,34 114,100,16 103,80,9 112,91,10 108,87,15 112,97,20 126,113,22 133,117,18 140,127,36 163,137,46 158,133,37 146,119,42 156,130,48 135,119,36 102,96,5 122,107,26 143,125,34 143,122,25 158,137,40 181,154,52 161,138,51 166,138,43 165,142,41 171,149,57 129,109,30 133,121,39 143,128,49 111,88,19 108,89,25 95,79,25 105,88,39 83,69,26 104,90,34 93,83,34 81,70,24
