98,92,97 75,73,81 104,94,112 55,47,23 55,44,11 64,52,22 65,53,23 68,56,26 65,54,19 66,54,24 71,60,25 67,55,18 80,69,25 77,65,28 79,67,30 73,61,24 62,45,19 68,51,23 51,42,23 51,44,28 34,30,20 31,34,26 57,50,19 48,38,0 59,53,7 61,54,13 85,73,34 69,56,22 66,54,24 79,67,28 72,61,28 64,52,26 58,46,18 64,52,22 58,49,32 69,66,72 65,62,66 89,82,96 59,50,21 64,55,24 63,50,16 65,54,21 70,59,24 64,53,18 73,61,24 55,49,13 60,54,18 64,53,20 78,66,29 72,60,23 89,74,34 73,60,28 77,65,28 70,58,28 72,61,28 71,63,27 67,59,25 71,62,31 73,62,29 66,55,22 64,56,22 69,61,25 74,58,27 80,69,34 73,62,29 68,60,26 65,60,28 68,61,30 69,57,27 86,73,39 61,52,25 66,57,28 66,57,28 67,58,31 64,57,28 73,70,46 105,99,90 139,134,131 156,152,133 181,160,137 174,157,133 221,224,233 203,236,255 203,236,255 203,237,255 203,237,255 202,236,255 202,235,255 202,235,255 202,235,255 201,236,255 202,235,255 202,235,255 196,231,255 72,67,66 69,64,63
115,108,108 77,74,80 104,94,112 50,40,18 107,85,49 73,60,26 66,55,22 54,42,12 69,54,14 73,63,23 76,61,21 80,65,27 75,58,19 71,57,28 69,53,22 80,64,31 74,59,21 78,64,19 56,43,11 62,46,15 58,48,10 58,48,10 58,49,4 59,49,7 64,57,16 59,48,15 68,57,24 67,51,18 57,45,17 60,47,15 81,70,26 75,63,33 66,56,18 55,44,11 50,40,28 69,69,69 62,59,65 81,77,86 51,38,6 54,36,17 70,53,14 59,51,15 57,50,21 60,54,20 71,58,26 65,54,19 62,50,20 64,56,22 65,52,20 56,43,11 63,53,15 66,55,20 69,56,22 74,62,23 84,73,38 71,63,27 73,69,32 62,61,23 66,60,26 57,49,13 82,71,38 76,65,32 85,72,40 71,59,29 70,62,28 75,67,33 76,65,32 73,60,28 66,55,22 75,67,33 63,51,23 69,57,29 68,59,28 75,63,33 70,61,32 70,58,28 65,60,30 66,58,34 97,88,59 106,94,64 118,106,96 140,139,142 205,237,255 204,237,255 206,238,255 208,240,255 204,238,255 204,238,255 206,238,255 205,237,255 203,239,255 202,237,255 204,237,255 203,236,255 70,62,68 63,61,59
84,82,83 59,60,63 87,82,98 64,58,33 66,53,21 78,67,23 64,52,11 65,52,18 81,66,28 100,81,42 66,56,18 85,75,37 93,81,42 79,66,34 69,55,26 77,66,33 71,58,26 66,48,16 69,57,20 81,69,32 70,57,25 72,59,25 68,53,17 85,62,22 69,58,25 78,67,34 70,59,24 62,53,22 68,60,26 72,61,28 73,61,24 72,61,28 65,54,19 69,56,22 72,60,32 68,62,67 57,56,59 71,69,79 57,45,8 55,44,11 63,51,23 55,47,13 49,41,5 57,42,6 74,59,21 66,55,20 65,51,22 78,63,23 85,73,32 71,60,27 62,50,13 74,61,27 63,50,16 89,72,33 81,69,30 80,69,34 75,70,29 72,68,33 80,70,28 80,68,27 76,65,32 83,68,21 80,67,33 68,60,26 70,62,28 73,66,27 93,74,35 74,62,25 90,74,41 71,62,31 105,87,43 90,78,41 110,86,49 99,88,44 78,61,33 77,65,28 69,60,33 66,60,26 67,62,23 68,63,31 75,70,38 102,96,62 109,108,72 146,153,137 213,231,248 216,236,255 214,239,255 212,240,255 212,240,255 212,240,255 212,239,255 212,240,255 211,239,255 210,242,255 61,53,61 76,72,66
102,100,101 62,60,68 85,78,92 49,41,28 64,50,25 64,52,22 68,58,18 68,58,18 71,61,19 62,54,18 67,58,27 76,64,34 79,66,34 71,60,27 80,63,35 83,70,38 92,75,49 84,71,39 85,73,36 114,94,46 71,59,29 71,59,29 77,65,24 73,67,31 69,61,25 77,67,27 70,63,24 66,57,26 76,61,23 88,75,43 70,59,26 79,62,34 74,58,25 69,53,22 69,54,18 63,55,19 60,53,35 51,47,39 60,47,13 59,47,17 66,58,24 68,57,24 69,58,23 69,57,27 76,65,19 78,68,28 83,69,40 102,82,36 95,80,44 89,73,40 64,52,15 86,76,38 84,72,33 75,67,33 82,76,30 67,59,23 62,60,29 67,62,30 74,61,27 88,76,35 83,71,41 88,71,34 66,62,25 69,63,29 68,62,28 80,73,32 100,88,47 82,71,38 69,63,27 66,57,26 75,68,27 80,70,32 71,61,23 118,88,21 138,109,33 139,116,56 105,97,43 98,91,32 97,87,34 113,98,47 82,72,30 75,63,35 92,85,44 100,94,58 94,96,52 106,108,55 122,129,113 177,199,215 218,241,255 217,242,255 214,244,255 214,243,255 214,244,255 217,241,255 160,153,153 159,148,145
98,93,95 68,66,74 97,95,107 44,38,29 58,46,18 64,52,22 71,61,23 70,62,28 68,58,20 70,58,28 63,55,21 65,53,23 79,69,27 78,66,27 85,73,43 73,59,32 108,93,44 78,65,33 84,70,41 89,72,33 70,58,28 78,66,36 91,81,41 75,64,29 93,73,27 75,65,27 75,64,31 72,60,30 74,61,27 77,64,32 61,49,23 71,61,21 78,66,25 69,59,21 69,55,26 102,84,40 69,56,24 72,61,26 76,68,32 76,66,24 64,54,16 60,53,14 66,54,26 69,58,25 83,73,33 91,79,42 90,77,45 93,78,40 78,61,35 79,62,36 78,64,35 71,57,28 81,67,38 75,66,35 76,65,32 68,59,28 62,55,26 70,61,30 62,55,26 57,49,13 64,53,20 67,55,18 71,57,28 68,52,21 64,56,22 69,63,29 82,73,28 122,103,66 93,80,46 85,73,45 83,76,35 77,73,36 84,74,34 113,98,47 145,118,45 113,91,17 136,119,39 159,127,52 117,101,29 103,94,18 112,95,28 116,104,38 91,87,27 87,82,29 99,94,39 106,97,52 100,101,62 98,100,58 125,108,57 130,124,58 161,171,136 219,232,247 221,240,255 225,244,255 179,175,186 186,169,161
96,91,93 68,67,72 99,94,110 58,49,30 73,61,24 76,65,30 67,51,20 60,46,17 72,61,28 69,59,19 71,61,23 67,55,18 85,70,30 61,52,23 71,57,30 82,65,37 80,68,29 77,67,29 77,64,30 79,65,36 93,71,33 75,64,31 78,68,30 61,48,27 71,61,23 69,61,27 86,73,39 74,60,31 88,73,33 83,68,28 82,74,38 71,64,25 71,55,22 72,60,23 69,57,18 72,62,24 61,49,21 69,58,25 65,53,23 64,54,16 63,52,19 60,52,16 63,52,19 76,64,34 65,54,21 80,70,32 74,59,37 81,65,34 87,72,34 92,77,41 83,70,38 73,62,27 68,60,26 70,62,26 75,67,31 77,69,35 62,46,13 64,57,16 58,54,17 61,53,19 74,61,27 77,64,30 71,64,25 95,80,44 67,54,22 73,65,31 84,73,29 77,64,30 86,73,41 77,65,35 91,69,24 86,74,35 72,68,31 82,66,22 100,72,16 121,103,32 127,104,33 107,93,23 132,115,35 120,102,31 115,102,39 104,92,24 99,91,28 111,104,45 110,98,30 122,104,33 109,97,42 103,96,55 103,98,59 96,94,47 125,115,48 137,129,39 129,126,71 139,147,122 185,191,208 223,206,198
91,86,88 64,63,68 82,75,89 66,59,32 72,59,25 75,59,28 77,59,27 85,70,30 82,72,32 87,77,39 80,66,21 78,68,28 77,67,27 94,85,40 91,79,42 84,71,37 85,71,28 90,72,40 80,62,30 79,61,29 89,72,25 90,76,31 74,62,23 89,77,22 78,66,27 86,73,41 80,69,36 90,77,45 92,77,41 86,73,39 86,73,39 85,72,40 80,69,36 73,61,31 63,52,19 73,62,27 65,53,23 72,61,26 58,47,14 65,54,21 67,50,22 60,46,21 57,43,14 76,60,29 69,57,29 71,57,32 70,62,28 64,50,25 69,57,29 73,60,26 74,61,29 89,71,27 78,65,31 79,64,26 90,78,41 94,82,45 85,75,26 90,78,37 80,64,31 92,85,54 83,62,19 73,60,37 87,78,49 85,73,47 91,83,49 75,66,35 64,57,28 75,64,31 79,70,23 85,74,41 76,65,19 86,65,22 119,109,38 86,75,13 94,75,11 104,89,26 124,106,33 122,107,30 123,113,35 139,118,37 127,112,33 105,93,25 116,100,26 120,102,29 105,94,32 101,89,30 131,113,40 120,106,38 113,101,35 112,103,43 95,89,53 117,104,54 117,112,59 129,119,48 126,117,59 185,173,163
101,96,98 62,61,66 91,83,100 54,45,26 69,58,23 67,53,26 78,66,29 75,65,27 69,61,27 78,67,34 74,65,34 75,68,29 83,71,32 85,71,42 83,71,34 83,72,39 115,99,25 83,68,32 82,67,20 106,90,48 81,63,19 95,77,35 84,65,28 127,112,49 83,71,34 91,78,46 94,82,43 86,75,40 83,70,38 79,65,36 74,60,31 79,66,32 70,59,26 64,52,22 62,51,18 63,52,17 76,64,25 79,67,30 67,54,22 80,63,24 80,65,27 75,57,25 76,60,29 61,45,12 79,67,37 72,59,27 80,72,38 84,71,37 71,57,30 71,59,22 68,57,24 62,50,13 59,50,21 61,53,31 105,86,47 129,108,56 97,78,23 141,110,32 71,57,28 67,60,21 70,57,25 84,72,33 59,53,28 55,48,21 66,56,32 78,66,36 71,64,35 62,53,24 78,72,24 116,104,45 75,61,16 103,89,35 127,103,41 136,111,26 136,112,32 122,105,27 143,122,50 132,120,42 96,87,13 106,96,16 100,86,16 105,93,27 111,99,19 112,100,22 133,116,47 129,113,39 107,97,30 95,85,18 104,90,20 123,106,37 110,98,32 118,106,47 100,88,49 92,88,51 95,89,53 213,201,191
80,78,76 55,54,57 79,77,89 49,43,20 58,47,14 64,53,20 70,59,26 66,54,24 72,60,30 81,68,36 80,68,38 74,65,34 88,77,31 105,84,41 105,82,24 156,132,70 164,136,55 111,87,36 104,85,32 73,56,28 92,80,43 90,79,44 72,62,20 91,82,37 72,60,30 73,62,27 74,65,36 75,67,31 72,60,30 71,60,25 84,73,38 77,67,29 63,49,22 80,67,33 83,70,38 66,52,23 70,58,21 81,69,32 70,59,15 73,61,22 94,80,35 79,63,21 75,63,35 80,69,34 68,60,24 55,46,17 77,65,37 65,51,24 76,62,33 63,51,23 63,52,19 64,54,16 70,57,25 76,66,26 103,90,29 130,101,27 139,110,34 133,114,32 134,109,36 95,76,21 109,90,35 109,90,33 75,59,26 129,107,60 96,80,38 93,78,31 79,67,30 90,73,45 74,59,37 75,64,29 80,70,21 94,86,32 117,99,39 167,142,69 151,122,46 110,87,18 127,108,26 119,113,22 127,112,33 133,111,33 118,96,20 92,78,12 121,100,19 143,116,32 138,118,41 129,113,28 124,108,25 122,101,29 119,99,22 123,105,32 120,103,34 115,98,33 124,103,33 133,112,40 108,96,37 217,204,197
46,44,45 43,42,47 47,41,36 49,41,5 56,44,14 55,43,13 55,41,14 59,48,13 63,51,21 69,56,24 73,59,32 68,56,26 80,64,31 95,81,25 111,91,30 97,79,19 134,119,58 117,100,35 120,101,35 95,78,29 105,88,39 82,72,30 77,67,27 80,69,36 82,70,40 80,68,38 86,70,39 85,69,36 84,73,38 74,61,29 79,66,34 83,71,34 92,79,47 81,68,34 72,58,29 80,66,39 78,65,33 66,52,25 64,50,23 74,62,23 73,61,24 83,64,37 87,75,45 76,68,32 81,74,35 85,74,39 94,84,46 97,85,44 94,79,41 75,63,35 88,71,32 102,87,38 76,64,25 69,57,20 72,61,15 84,77,20 110,94,20 152,126,35 124,103,33 107,89,16 105,86,29 112,88,24 124,100,34 143,109,39 144,122,44 155,135,49 116,98,38 131,112,55 113,98,49 94,79,39 96,74,11 114,105,49 97,88,30 90,78,23 139,115,33 177,147,64 127,102,27 142,131,46 131,114,38 143,123,46 97,79,19 129,109,32 125,104,32 97,85,15 111,92,10 134,115,31 124,104,18 145,119,39 132,103,27 181,144,59 128,105,34 128,106,32 104,93,29 101,93,30 88,86,26 187,175,165
69,53,20 59,48,13 52,40,10 64,54,16 59,49,11 69,52,24 74,57,29 65,50,12 69,58,25 73,62,29 88,74,29 81,63,21 136,114,49 103,87,31 129,109,30 87,66,14 105,88,21 91,74,35 86,76,27 104,89,42 77,67,27 80,67,33 72,59,25 73,62,27 86,74,37 79,66,32 80,67,33 82,71,38 83,73,31 70,58,28 70,58,28 70,58,28 76,67,36 74,65,34 71,62,33 73,66,27 69,60,29 76,63,29 76,62,33 90,79,46 87,74,42 91,79,42 77,66,33 73,62,29 77,65,35 72,60,30 93,81,44 71,64,21 85,76,45 86,74,33 89,75,19 90,73,26 67,56,12 106,94,28 91,82,26 97,87,20 110,99,26 105,89,15 121,104,28 123,97,27 136,108,38 123,100,15 118,99,17 131,111,36 113,95,24 120,102,29 127,107,28 109,89,14 106,84,8 110,93,17 119,104,23 148,124,42 165,138,52 162,136,54 127,103,23 134,116,29 130,99,21 127,107,21 136,111,24 129,106,21 116,96,21 114,91,20 116,99,21 95,78,11 105,89,17 119,99,20 117,97,22 131,110,29 127,105,31 120,102,29 119,98,28 120,103,34 102,94,31 91,84,23 64,59,8 61,55,21
61,53,17 61,54,11 66,54,17 73,61,20 80,70,30 71,57,28 83,71,34 87,72,32 68,58,20 65,53,23 82,65,16 102,85,34 138,111,38 131,104,31 150,121,56 117,98,32 113,95,22 74,62,21 71,62,17 91,80,34 74,64,13 75,65,27 82,71,36 79,69,31 72,59,27 69,56,24 77,63,34 70,56,29 88,81,40 73,62,27 73,66,25 80,68,38 73,62,27 78,67,34 58,45,22 80,70,32 82,71,36 77,66,31 73,61,31 78,67,32 74,60,31 71,58,26 72,61,28 74,65,34 75,64,29 76,63,31 75,63,33 88,76,35 95,90,37 78,73,22 106,94,28 124,111,36 123,106,37 136,119,43 128,103,26 127,116,31 152,133,40 126,116,36 72,61,0 98,88,8 97,75,8 93,77,3 111,101,23 118,97,25 129,113,30 140,120,34 127,106,25 151,130,49 137,112,25 162,124,35 144,124,38 122,107,17 134,110,30 124,102,26 134,108,38 168,138,51 144,121,24 121,99,21 130,105,28 161,135,44 149,124,39 153,128,41 125,108,12 131,111,25 96,75,3 149,126,29 142,120,42 144,121,36 137,109,41 129,109,34 105,95,26 89,82,23 90,83,24 86,76,23 89,76,26 77,67,16
87,83,25 92,85,24 73,65,15 83,73,20 79,69,18 66,54,13 75,65,27 92,84,21 74,62,5 67,55,18 98,82,26 113,95,22 154,131,42 83,68,7 82,66,24 134,119,40 124,106,35 103,90,17 104,92,37 115,102,50 130,114,40 87,71,29 86,75,31 87,78,31 74,66,30 71,60,25 81,74,35 76,67,22 89,79,37 85,75,33 90,80,42 67,54,20 79,68,35 76,64,34 67,59,23 75,65,27 72,58,29 78,68,30 69,55,26 76,65,30 72,58,29 71,57,30 70,59,24 64,50,23 70,62,26 70,58,21 72,60,30 79,68,22 102,90,31 115,105,36 141,118,47 83,70,7 103,91,32 83,68,7 113,96,18 125,102,15 124,92,6 119,99,20 121,99,25 106,80,10 118,100,11 95,81,11 95,83,17 97,87,16 101,83,21 136,113,24 134,116,29 107,86,14 142,129,29 114,100,3 133,110,25 118,101,25 142,117,30 131,105,12 117,97,9 142,128,33 108,96,14 141,122,27 160,138,44 145,120,31 158,130,33 137,113,33 137,123,26 132,114,16 111,91,12 114,109,29 121,106,25 125,104,23 151,121,38 110,90,29 95,80,29 90,75,28 84,74,32 86,73,23 79,66,18 84,74,21
90,78,23 110,93,13 109,97,29 104,88,16 108,97,22 121,105,49 74,64,13 106,86,27 114,96,25 107,88,31 113,89,25 121,101,15 129,101,20 142,109,30 157,131,51 146,121,32 129,106,21 119,104,23 119,104,43 88,79,23 122,102,27 111,91,32 80,68,13 91,83,33 92,84,30 96,84,29 89,82,25 96,80,26 95,81,36 95,82,34 94,80,37 97,87,38 72,65,36 77,66,31 91,79,40 67,59,23 71,59,29 77,66,31 71,61,23 76,63,29 88,72,41 87,72,36 74,58,27 75,59,28 80,67,35 100,84,42 88,72,28 139,119,58 107,90,25 140,121,39 124,105,21 124,103,22 134,118,33 148,127,44 147,119,38 154,128,37 142,122,34 159,128,39 146,115,35 149,121,40 186,138,41 130,105,30 112,102,12 104,84,9 111,90,9 108,87,15 109,93,19 124,111,22 131,115,16 138,125,32 164,138,45 158,133,37 145,123,45 151,127,45 133,119,35 103,95,5 122,107,26 143,125,34 143,122,25 163,140,43 181,154,52 161,138,51 166,138,43 166,143,42 171,149,57 127,107,30 133,122,37 145,130,51 111,88,19 107,88,24 95,79,25 106,89,40 83,69,24 104,90,34 91,81,32 81,70,24
