92,71,15 139,110,45 107,94,46 89,69,39 105,94,59 107,87,39 132,102,35 108,83,37 117,91,41 114,87,24 83,64,29 83,66,40 85,66,29 81,65,32 86,65,38 91,74,35 78,64,35 80,66,41 84,65,40 83,64,39 85,68,40 125,97,57 255,198,142 255,208,146 255,205,139 255,206,137 255,205,137 255,205,137 255,203,129 255,204,112 255,203,112 255,210,128 255,214,146 255,215,148 255,215,149 255,217,145 255,215,151 255,217,157 255,217,159 255,218,160 255,219,161 255,221,162 255,221,162 255,224,165 255,225,166 255,225,164 255,227,166 255,228,167 255,229,168 255,229,168 255,230,164 255,233,167 255,234,169 255,236,167 255,252,170 255,252,174 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,170 255,252,170 255,252,172 255,251,172 255,252,170 255,252,168 255,254,166 255,253,170 255,253,172 255,253,172 255,252,170 255,252,168 255,255,175 242,198,100 92,64,8 113,93,32 83,74,27 75,65,27 96,84,54 97,82,44 94,86,23 85,78,17 90,83,24 95,78,27 147,101,46 255,226,144 255,224,142 255,226,146 255,225,146 255,224,143 255,222,140 255,219,147 255,221,159 255,222,161 255,222,160 255,223,158 255,220,162 255,217,155 255,218,158 255,222,149 255,223,147 255,222,153 255,217,153 255,219,156 255,218,152 255,219,156 255,215,158 255,216,149 255,216,149 255,213,151 135,105,49 102,80,44 104,84,54 88,70,40 92,75,47 85,68,42 80,65,43 81,67,40 95,72,43 156,124,94 108,79,44 185,137,94 232,184,139 176,134,92 145,108,66
111,86,38 112,81,28 93,72,31 112,93,56 116,95,43 146,117,45 114,90,53 149,118,67 126,100,48 129,99,41 108,82,41 81,64,40 81,63,33 86,60,35 179,143,96 105,84,43 92,72,40 97,76,49 89,68,41 96,76,46 97,74,43 105,84,41 172,108,46 255,187,104 255,189,103 255,190,102 255,193,96 255,193,92 255,195,90 255,199,89 255,200,86 255,201,81 255,211,89 255,211,91 255,212,94 255,218,107 255,223,129 255,221,148 255,220,154 255,219,154 255,219,151 255,219,152 255,221,156 255,226,159 255,226,166 255,227,160 255,228,161 255,228,161 255,230,166 255,231,164 255,231,166 255,232,167 255,234,168 255,238,165 255,253,170 255,252,176 255,252,172 255,252,172 255,253,172 255,253,172 255,252,172 255,252,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,170 255,253,170 255,253,172 255,253,172 255,253,172 255,253,172 255,252,170 255,252,170 255,249,178 223,167,22 195,134,2 124,95,21 92,81,17 100,90,21 110,100,31 87,75,18 83,75,23 111,103,53 102,95,56 93,74,37 117,83,42 255,227,161 255,230,164 255,228,164 255,227,166 255,225,161 255,226,162 255,225,162 255,224,161 255,222,159 255,222,159 255,222,159 255,219,159 255,218,154 255,218,151 255,219,148 255,217,145 255,217,143 255,216,143 255,217,146 255,215,153 255,215,154 255,218,155 255,219,153 255,224,160 208,169,110 143,113,57 100,81,42 116,92,57 94,76,44 87,69,48 89,72,46 86,67,42 89,69,49 87,68,45 84,66,36 95,77,47 96,77,42 130,107,65 100,77,37 114,91,49
101,76,30 131,102,41 86,62,29 71,49,31 115,95,49 148,115,49 87,69,37 146,108,62 210,158,87 131,95,35 105,85,37 94,77,53 84,65,38 79,66,32 86,63,34 89,68,43 85,65,35 91,71,41 97,78,41 103,86,39 91,69,33 170,124,69 255,194,108 255,193,105 255,190,102 255,190,102 255,190,102 255,193,100 255,197,94 255,199,91 255,203,89 255,203,83 255,207,86 255,209,88 255,212,101 255,216,98 255,222,110 255,220,112 255,222,124 255,220,148 255,221,137 255,222,138 255,224,146 255,226,143 255,227,148 255,231,150 255,232,151 255,230,155 255,232,153 255,232,153 255,233,154 255,232,158 255,232,162 255,236,161 255,251,164 255,252,168 255,252,170 255,252,170 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,252,170 255,252,170 255,254,175 226,155,15 215,148,34 83,72,26 78,67,21 67,57,6 98,88,37 99,91,39 75,65,23 50,39,6 57,51,5 123,99,35 255,231,165 255,229,164 255,230,162 255,229,165 255,228,167 255,226,162 255,228,164 255,226,163 255,225,162 255,224,161 255,222,159 255,222,159 255,221,158 255,217,153 255,219,154 255,220,154 255,219,156 255,219,156 255,219,155 255,218,154 255,216,157 255,217,158 255,223,151 255,217,139 255,202,122 166,135,71 164,140,85 203,162,105 110,79,42 89,71,41 88,71,43 91,73,43 80,68,38 80,68,40 82,70,42 84,65,38 87,68,41 86,67,44 86,67,40 87,68,43 91,73,41
91,70,27 76,56,26 64,50,34 103,84,47 97,75,39 135,105,38 100,67,40 217,140,82 178,125,80 120,82,36 93,71,33 154,120,79 137,103,62 125,100,54 89,69,37 88,68,38 92,73,38 112,92,46 101,80,39 110,89,48 143,112,63 255,185,111 255,201,127 255,199,119 255,200,96 255,201,87 255,200,91 255,201,90 255,202,88 255,203,84 255,200,85 255,201,81 255,202,88 255,204,95 255,207,103 255,211,104 255,214,110 255,213,107 255,214,111 255,214,111 255,215,110 255,219,103 255,223,104 255,224,104 255,227,107 255,229,113 255,231,116 255,233,118 255,234,116 255,234,116 255,232,117 255,231,123 255,233,135 255,238,147 255,250,158 255,252,166 255,250,164 255,250,164 255,253,166 255,252,170 255,253,170 255,253,170 255,252,168 255,251,170 255,251,174 255,252,174 255,252,176 255,253,170 255,252,174 255,253,170 255,253,172 255,253,172 255,253,172 255,253,172 255,252,174 255,220,109 242,162,36 174,131,44 94,82,23 99,90,30 94,88,24 72,64,12 85,76,29 108,100,35 108,102,25 106,99,27 82,71,7 255,214,147 255,230,164 255,229,161 255,228,163 255,227,162 255,225,160 255,224,157 255,227,160 255,224,157 255,224,157 255,222,155 255,221,155 255,221,154 255,221,154 255,219,154 255,219,154 255,218,156 255,219,157 255,218,156 255,217,155 255,218,156 255,216,154 238,185,128 144,108,59 142,111,62 101,78,47 112,85,49 149,117,73 99,76,34 98,79,42 84,69,47 186,151,113 83,66,42 101,82,57 83,66,40 80,66,41 80,66,41 80,66,41 79,65,38 78,63,41 86,72,45
121,91,35 115,85,27 103,79,28 110,90,44 125,98,53 128,102,48 142,101,56 219,153,105 222,154,91 127,95,49 100,83,44 123,89,48 187,132,76 112,86,45 81,62,35 89,72,33 94,72,25 118,94,39 99,77,32 125,96,47 216,126,59 255,188,113 255,192,117 255,198,123 255,201,120 255,204,119 255,198,112 255,200,101 255,197,95 255,198,91 255,199,86 255,201,86 255,204,85 255,206,87 255,207,84 255,207,88 255,210,95 255,211,94 255,212,92 255,217,96 255,217,100 255,219,94 255,221,99 255,222,103 255,223,104 255,223,106 255,227,109 255,229,109 255,231,114 255,232,117 255,233,116 255,233,118 255,236,125 255,241,134 255,249,142 255,248,148 255,245,135 255,243,128 255,242,130 255,244,130 255,249,138 255,247,136 255,248,142 255,250,154 255,251,158 255,251,158 255,250,168 255,252,172 255,254,169 255,253,171 255,252,170 255,253,170 255,253,170 255,252,170 255,248,175 253,198,57 254,177,48 114,96,36 87,87,28 91,85,19 79,76,23 76,73,20 82,77,24 75,69,23 73,67,33 98,88,46 89,86,21 231,192,123 255,233,162 255,234,163 255,228,161 255,227,157 255,225,156 255,225,156 255,224,156 255,224,156 255,224,155 255,224,155 255,221,153 255,222,153 255,221,152 255,220,155 255,220,155 255,219,158 255,218,157 255,219,154 255,219,156 220,173,112 176,140,89 115,93,48 149,117,75 131,107,52 97,74,43 112,85,42 119,88,51 120,96,45 203,165,128 111,86,56 136,111,81 83,66,42 80,68,40 80,66,39 79,65,40 79,65,40 80,66,39 96,81,43 80,66,41 80,66,41
152,114,64 113,86,41 83,69,40 82,65,37 94,69,39 106,72,31 205,138,88 134,97,55 142,108,67 91,73,43 90,74,43 105,79,38 116,89,44 112,87,39 88,63,33 93,71,33 130,99,39 131,93,45 92,72,40 170,129,84 255,189,103 255,189,98 255,188,98 255,189,99 255,194,96 255,198,95 255,198,93 255,199,90 255,199,91 255,203,84 255,207,87 255,207,84 255,213,89 255,214,89 255,215,89 255,215,89 255,222,95 255,219,101 255,222,103 255,222,105 255,225,104 255,224,105 255,231,110 255,232,112 255,230,118 255,233,114 255,233,114 255,234,117 255,235,118 255,235,118 255,238,120 255,239,122 255,239,127 255,242,128 255,242,128 255,243,127 255,244,124 255,242,129 255,242,126 255,242,126 255,241,127 255,243,129 255,241,126 255,243,130 255,245,129 255,247,129 255,249,133 255,251,140 255,251,146 255,250,148 255,249,152 255,250,158 255,252,160 255,251,174 237,184,71 178,134,26 215,159,63 90,81,36 82,80,31 86,85,18 80,79,27 75,73,26 81,78,23 82,79,14 88,85,20 88,85,18 97,92,21 255,234,168 255,232,163 255,231,160 255,228,160 255,226,158 255,226,156 255,225,157 255,224,154 255,224,154 255,223,155 255,222,155 255,220,155 255,221,153 255,220,155 255,221,155 255,220,153 255,220,153 255,219,152 255,219,150 255,218,158 198,148,86 124,102,53 110,83,51 128,101,54 110,81,50 127,97,51 125,101,46 107,83,50 120,99,43 217,174,129 150,116,84 108,79,46 105,86,51 103,83,53 81,64,38 79,65,40 80,66,41 79,65,40 83,69,44 81,67,42 80,66,41
80,64,31 101,84,49 95,59,28 86,65,40 206,158,115 130,100,58 93,74,39 82,63,36 88,69,42 80,61,36 82,63,38 84,60,34 89,65,30 136,105,56 98,76,40 103,78,34 132,102,46 111,84,39 90,68,32 156,109,46 255,190,105 255,187,100 255,189,99 255,189,99 255,193,95 255,197,94 255,193,98 255,195,96 255,196,92 255,197,88 255,202,87 255,208,89 255,211,90 255,212,90 255,216,92 255,214,92 255,217,97 255,217,101 255,221,109 255,222,116 255,223,123 255,223,125 255,225,126 255,226,124 255,230,118 255,230,113 255,233,116 255,234,117 255,234,117 255,234,117 255,235,119 255,238,120 255,242,128 255,242,128 255,241,127 255,241,125 255,241,133 255,248,138 255,249,142 255,250,140 255,250,140 255,250,140 255,250,142 255,251,140 255,247,136 255,245,131 255,247,136 255,248,142 255,251,148 255,251,158 255,251,162 255,252,160 255,255,194 255,226,136 147,115,15 83,74,27 87,76,32 77,72,17 76,76,31 85,83,21 88,85,20 84,80,22 86,77,19 85,79,13 87,82,13 90,83,13 101,91,20 255,229,160 255,232,162 255,232,159 255,229,156 255,228,155 255,224,154 255,226,156 255,225,155 255,224,154 255,223,155 255,223,156 255,223,156 255,220,151 255,220,151 255,219,152 255,222,155 255,219,151 255,221,155 255,218,151 255,218,155 255,211,150 136,105,56 133,109,56 121,99,54 101,78,49 102,78,43 100,81,42 89,69,49 90,71,48 93,76,37 91,71,51 112,90,56 86,69,45 115,90,62 86,65,38 80,66,41 80,66,41 80,66,41 84,70,45 83,69,44 80,66,41
73,60,37 99,79,47 97,69,31 81,64,40 85,64,37 80,62,41 80,63,35 83,64,39 87,68,43 79,60,35 82,63,36 80,61,34 84,65,40 88,71,36 98,82,40 104,83,42 119,100,47 107,81,40 119,78,29 255,191,116 255,187,89 255,192,94 255,190,93 255,190,93 255,191,92 255,191,92 255,192,89 255,192,86 255,193,89 255,194,85 255,197,88 255,196,89 255,195,82 255,195,82 255,194,76 255,198,77 255,208,80 255,209,87 255,210,102 255,213,119 255,221,129 255,221,129 255,223,136 255,226,142 255,229,144 255,229,142 255,230,139 255,229,135 255,230,130 255,232,133 255,234,140 255,236,137 255,238,135 255,236,123 255,234,125 255,241,131 255,247,144 255,249,152 255,253,162 255,251,158 255,251,144 255,251,142 255,251,152 255,252,158 255,251,160 255,251,160 255,252,166 255,248,168 255,255,198 169,147,113 88,73,53 255,219,172 97,82,60 87,76,43 81,78,34 80,80,21 81,81,20 72,69,18 67,65,18 72,68,20 87,80,23 87,83,23 90,89,22 110,108,38 112,108,32 100,94,19 128,90,24 255,227,155 255,231,156 255,232,159 255,229,156 255,228,153 255,226,154 255,227,154 255,225,151 255,224,150 255,224,152 255,223,150 255,223,152 255,222,151 255,222,151 255,223,150 255,222,147 255,217,147 255,225,151 213,162,107 153,120,68 157,125,70 129,105,54 138,113,67 106,83,52 93,74,47 93,74,47 93,76,50 90,71,44 84,70,45 108,97,51 88,71,47 91,76,54 86,70,39 80,63,37 81,67,40 82,65,41 82,65,41 80,66,41 81,67,42 83,69,44 80,66,41
62,52,28 84,66,36 88,66,32 79,62,38 102,77,47 132,100,56 98,81,44 79,60,37 83,64,41 81,62,35 80,62,32 82,64,32 83,65,35 93,75,43 90,71,44 95,78,31 113,93,45 122,97,51 110,78,36 136,97,38 255,197,103 255,195,96 255,196,88 255,200,90 255,198,94 255,200,96 255,200,94 255,202,96 255,201,90 255,202,86 255,201,85 255,198,85 255,202,90 255,204,87 255,210,88 255,214,91 255,215,94 255,218,97 255,221,96 255,222,98 255,221,102 255,224,97 255,220,108 255,222,121 255,225,148 255,227,151 255,228,154 255,228,156 255,228,156 255,231,156 255,231,157 255,232,158 255,233,155 255,233,155 255,239,160 255,251,164 255,252,166 255,251,168 255,252,170 255,253,170 255,253,172 255,252,172 255,252,168 255,253,170 255,252,168 255,253,169 255,255,173 255,237,180 57,39,34 65,33,1 129,111,79 78,72,63 49,41,30 47,42,30 50,42,31 62,54,32 88,83,30 81,78,25 60,58,9 54,51,11 59,53,19 61,55,19 74,73,19 82,82,19 82,80,20 111,91,30 255,230,160 255,229,156 255,231,158 255,230,160 255,228,154 255,230,154 255,230,151 255,231,150 255,225,151 255,225,151 255,226,151 255,221,147 255,221,147 255,221,149 255,222,150 255,223,149 255,226,149 255,232,165 167,132,78 130,102,62 101,88,54 104,87,52 107,84,53 116,91,47 129,109,63 96,78,46 94,76,44 97,80,45 94,76,44 187,146,97 147,114,64 144,114,58 103,70,33 92,71,46 83,64,37 83,64,37 95,78,54 83,66,42 81,67,42 81,67,42 81,67,42 81,67,42
64,51,28 90,71,44 84,66,36 80,63,39 113,83,55 101,72,37 84,60,38 79,60,37 79,60,37 81,62,39 90,73,38 84,66,34 82,64,34 98,82,38 97,80,43 105,88,39 114,94,48 143,118,70 198,161,108 255,201,131 255,203,124 255,204,113 255,202,111 255,207,113 255,206,116 255,209,119 255,208,118 255,209,118 255,210,103 255,209,95 255,208,91 255,207,106 255,209,122 255,210,116 255,216,117 255,220,120 255,221,122 255,222,111 255,223,106 255,222,106 255,221,110 255,217,112 255,222,130 255,223,148 255,226,154 255,226,151 255,227,155 255,227,158 255,228,154 255,230,154 255,231,157 255,232,158 255,233,159 255,233,159 255,235,161 255,252,166 255,253,170 255,253,168 255,253,170 255,252,170 255,252,170 255,253,170 255,252,172 255,252,170 255,253,169 255,254,169 255,251,170 80,55,9 185,151,129 194,149,87 109,101,77 103,103,89 106,101,89 43,38,26 47,36,29 53,41,31 54,45,14 81,76,23 79,76,21 66,61,18 45,38,11 45,40,12 40,38,5 43,45,3 58,58,17 172,145,84 255,227,156 255,231,158 255,230,160 255,231,158 255,230,154 255,234,147 255,232,146 255,233,152 255,225,150 255,222,148 255,223,149 255,221,149 255,222,148 255,222,150 255,221,149 255,221,149 255,221,147 250,201,132 122,93,44 112,83,52 100,81,56 105,82,51 102,85,57 113,91,46 115,95,49 102,85,48 101,84,49 109,92,57 95,77,45 185,137,79 179,140,81 124,88,39 255,208,141 175,142,94 83,69,40 85,71,42 82,65,41 83,66,42 80,66,41 92,78,53 80,66,41 81,67,42
60,49,30 63,48,28 86,61,33 82,63,38 80,61,36 80,61,36 83,64,39 80,61,34 82,63,36 81,63,31 93,77,35 80,61,34 82,63,36 84,64,32 89,70,31 100,78,40 182,142,88 201,147,88 255,202,134 255,205,130 255,206,130 255,210,134 255,213,138 255,213,138 255,211,128 255,206,124 255,213,127 255,215,135 255,214,136 255,213,130 255,212,129 255,213,135 255,215,139 255,215,139 255,215,139 255,215,141 255,215,143 255,218,138 255,218,136 255,222,145 255,221,147 255,222,150 255,223,153 255,225,150 255,226,151 255,227,156 255,227,154 255,229,156 255,231,157 255,231,157 255,232,158 255,232,158 255,232,160 255,234,161 255,235,160 255,247,166 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 208,162,123 213,138,66 109,91,72 103,107,90 110,113,93 106,106,90 108,108,92 45,39,30 48,37,30 50,39,34 47,36,31 79,69,27 100,93,32 92,85,26 85,78,21 72,68,22 64,61,19 82,84,29 85,78,51 84,61,30 255,231,160 255,230,161 255,231,157 255,230,156 255,226,153 255,226,154 255,223,151 255,223,151 255,224,152 255,224,152 255,224,152 255,223,149 255,222,150 255,222,150 255,221,149 255,222,150 255,227,156 121,99,54 106,84,48 103,84,49 117,98,61 100,80,48 98,79,52 97,78,51 93,75,43 95,77,47 95,74,47 106,89,52 134,110,73 177,136,87 112,82,38 255,205,137 255,211,151 90,71,46 84,69,47 79,67,41 79,67,41 80,66,41 80,66,41 81,67,42 80,66,41
57,50,34 78,65,44 102,83,44 85,64,37 82,63,38 83,64,39 81,62,37 83,64,37 84,65,38 98,79,52 80,62,32 83,64,39 82,63,38 86,62,36 94,71,40 90,74,30 139,86,31 255,186,120 255,198,128 255,202,129 255,206,129 255,208,130 255,211,132 255,212,136 255,211,130 255,213,129 255,212,135 255,214,133 255,216,141 255,214,134 255,213,138 255,213,138 255,215,143 255,215,143 255,216,144 255,218,145 255,219,147 255,221,149 255,221,149 255,221,147 255,223,144 255,222,140 255,224,142 255,226,143 255,226,150 255,228,146 255,232,146 255,231,147 255,229,149 255,230,150 255,232,150 255,231,152 255,232,158 255,234,159 255,234,160 255,236,159 255,252,167 255,253,168 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,254,171 255,253,169 243,170,88 181,124,66 93,91,73 102,104,87 109,110,91 108,109,90 112,113,94 74,71,58 46,35,28 47,36,29 46,37,29 45,36,28 53,46,30 85,77,43 114,105,60 102,99,32 94,91,10 92,89,8 88,83,44 40,40,24 148,103,55 255,231,162 255,231,159 255,230,156 255,227,154 255,225,153 255,225,153 255,223,151 255,225,153 255,224,152 255,224,152 255,224,152 255,222,150 255,222,150 255,223,150 255,223,150 255,226,155 145,120,74 123,97,58 113,89,54 109,87,49 100,80,48 97,78,51 98,79,52 95,77,45 102,84,54 101,83,53 117,96,53 202,166,119 137,108,75 145,114,61 251,188,119 249,197,135 91,72,47 85,68,44 79,67,41 79,67,41 79,65,40 81,67,42 81,67,42 80,66,41
186,143,96 148,109,66 102,75,28 101,79,43 88,72,39 78,64,37 78,64,37 80,63,37 86,69,43 81,64,38 80,63,37 86,67,44 86,68,38 93,73,41 105,84,43 121,100,48 133,96,41 234,173,108 255,195,123 255,208,134 255,209,135 255,210,133 255,211,134 255,213,141 255,215,142 255,216,143 255,216,145 255,216,145 255,216,145 255,215,144 255,217,146 255,214,144 255,216,146 255,216,146 255,218,147 255,218,147 255,218,147 255,220,149 255,220,149 255,222,150 255,221,147 255,222,148 255,225,152 255,225,151 255,225,151 255,227,150 255,225,149 255,230,151 255,227,150 255,228,144 255,228,148 255,230,152 255,232,158 255,233,159 255,233,159 255,233,159 255,240,162 255,249,168 255,252,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,255,171 255,231,147 233,160,85 167,119,74 110,99,80 98,101,81 111,109,91 107,105,87 109,112,90 108,108,92 46,37,31 46,37,31 48,37,30 46,38,27 41,35,26 42,33,25 74,66,53 95,91,70 86,82,47 94,91,36 87,82,54 104,96,83 72,54,33 247,200,137 255,228,159 255,226,154 255,226,154 255,226,154 255,223,151 255,222,150 255,225,153 255,224,152 255,225,153 255,224,147 255,224,151 255,223,150 255,221,146 255,224,148 178,132,77 117,90,43 124,99,51 139,115,64 115,94,51 100,82,50 97,79,49 95,77,45 109,92,55 95,78,43 96,77,42 109,87,49 182,140,88 132,103,72 145,119,80 92,70,36 91,77,50 80,66,39 81,67,40 86,69,45 83,66,42 83,69,42 81,67,40 80,66,41 80,66,41
152,115,73 194,151,102 102,81,38 84,64,32 80,63,37 81,64,38 80,61,34 79,65,40 81,67,42 85,68,42 82,65,39 88,70,40 100,84,42 107,86,43 101,80,37 114,92,45 146,111,55 255,207,143 255,211,138 255,213,141 255,214,142 255,215,140 255,214,141 255,216,142 255,216,143 255,216,143 255,217,144 255,217,144 255,217,144 255,217,144 255,218,144 255,217,144 255,218,146 255,217,146 255,216,146 255,217,144 255,220,147 255,220,147 255,220,147 255,222,148 255,221,148 255,221,148 255,224,150 255,225,151 255,225,151 255,224,152 255,227,156 255,230,157 255,228,156 255,230,154 255,231,157 255,233,159 255,232,158 255,233,159 255,233,159 255,233,159 255,236,162 255,240,164 255,249,170 255,252,170 255,253,170 255,253,170 255,253,170 255,253,170 255,254,170 255,254,170 255,246,161 238,165,85 183,130,77 100,91,72 97,94,81 103,101,83 111,109,91 109,112,90 97,97,81 43,34,28 49,40,34 48,38,28 43,35,22 41,35,26 40,31,25 37,26,21 51,43,32 106,97,91 104,106,80 100,98,78 114,106,95 53,43,33 128,111,85 255,234,177 255,228,156 255,228,156 255,228,156 255,226,152 255,224,150 255,224,150 255,225,148 255,224,150 255,225,148 255,224,148 255,224,149 255,224,151 255,222,150 221,179,114 147,106,59 134,107,62 129,104,56 107,86,45 102,83,48 97,79,49 95,77,45 97,78,43 93,75,43 93,77,44 96,79,53 255,210,144 193,151,88 143,117,78 102,81,54 89,70,43 87,68,43 86,67,42 85,65,35 89,70,31 83,69,42 84,70,43 80,66,41 80,66,41
84,65,40 83,64,39 84,65,40 80,63,39 79,62,38 80,63,37 79,62,36 79,65,40 78,64,39 79,65,40 78,64,39 87,68,43 96,77,50 93,74,35 105,84,41 98,74,37 99,71,31 252,201,146 255,214,142 255,215,142 255,215,143 255,216,144 255,216,143 255,216,143 255,215,142 255,216,143 255,217,144 255,217,144 255,217,144 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,218,145 255,218,145 255,218,145 255,220,147 255,221,148 255,222,148 255,223,149 255,223,149 255,222,150 255,223,149 255,225,151 255,225,153 255,228,156 255,229,157 255,231,157 255,231,157 255,232,158 255,232,158 255,232,158 255,233,159 255,233,159 255,234,160 255,235,161 255,235,161 255,240,159 255,249,168 255,252,170 255,253,170 255,253,170 255,253,170 255,254,170 255,255,172 255,253,168 255,183,98 176,128,72 125,99,74 91,91,77 92,96,81 111,109,89 111,109,89 111,106,92 45,32,27 52,39,34 53,41,29 52,37,28 62,55,14 78,73,22 75,70,19 73,66,25 37,31,0 118,115,102 88,83,80 49,43,34 52,44,33 80,72,59 159,150,121 255,228,150 255,224,151 255,225,152 255,225,151 255,224,152 255,222,148 255,224,145 255,225,146 255,226,147 255,224,148 255,225,147 255,224,152 255,223,151 151,121,63 125,103,56 122,98,47 125,103,54 104,82,48 99,79,47 98,78,46 95,77,45 97,79,49 95,77,47 97,80,52 93,77,46 163,136,89 92,77,68 118,97,74 115,94,51 106,84,48 95,76,41 93,73,43 101,78,47 142,118,54 83,69,44 81,67,40 85,71,42 81,67,42
94,77,49 85,68,40 92,75,49 82,65,39 82,63,40 79,65,40 81,64,40 80,63,39 80,63,37 88,67,40 86,65,38 82,63,40 83,64,37 103,86,39 115,93,44 102,81,29 212,163,96 255,219,145 255,215,142 255,215,142 255,215,142 255,215,142 255,215,142 255,216,143 255,216,143 255,216,143 255,216,143 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,218,145 255,220,147 255,220,147 255,220,147 255,221,145 255,221,143 255,222,146 255,224,147 255,223,146 255,223,146 255,225,151 255,225,151 255,225,151 255,226,151 255,227,152 255,226,152 255,230,154 255,230,154 255,232,156 255,232,156 255,231,157 255,233,159 255,233,159 255,233,159 255,235,161 255,235,161 255,236,161 255,240,159 255,248,164 255,251,166 255,253,170 255,253,170 255,254,173 255,254,171 255,255,175 255,182,104 224,152,86 192,140,80 157,107,61 218,170,123 109,95,77 104,102,82 100,95,81 117,107,83 95,85,61 115,92,52 149,117,42 81,69,12 90,86,26 83,79,21 92,89,24 90,86,28 70,67,25 65,64,53 50,44,37 46,37,29 37,28,20 115,115,99 255,227,149 255,226,152 255,224,151 255,225,151 255,224,152 255,224,152 255,225,149 255,225,149 255,222,146 255,224,146 255,227,145 255,225,147 255,224,149 161,131,64 121,101,55 131,109,60 114,92,47 101,77,42 98,78,46 100,77,48 100,77,46 95,77,47 96,78,48 94,75,48 102,84,52 90,75,39 62,56,61 88,69,57 90,71,48 131,106,47 96,75,48 107,88,49 105,86,49 84,65,42 80,66,41 86,72,43 85,68,42 90,73,45
85,75,35 83,68,32 96,68,30 85,69,38 83,63,43 81,64,38 81,64,38 82,63,38 80,61,36 84,65,38 87,69,37 88,68,36 97,78,39 116,96,50 121,95,41 107,85,40 173,127,70 255,206,144 255,216,147 255,217,139 255,216,143 255,216,143 255,216,141 255,216,141 255,216,141 255,216,141 255,215,145 255,216,143 255,218,142 255,217,144 255,218,140 255,218,140 255,218,142 255,219,143 255,221,145 255,219,141 255,219,141 255,219,143 255,219,143 255,223,146 255,223,146 255,222,143 255,225,148 255,224,150 255,225,151 255,226,152 255,228,154 255,229,155 255,230,154 255,230,154 255,231,155 255,231,155 255,231,155 255,231,155 255,231,158 255,233,159 255,233,159 255,234,160 255,235,161 255,235,161 255,237,165 255,240,163 255,243,163 255,249,166 255,249,168 255,249,168 255,251,170 246,193,140 255,187,100 207,141,70 180,140,104 84,88,73 86,90,75 88,88,74 85,87,70 83,82,75 77,76,65 103,72,19 107,70,1 79,66,16 90,85,34 69,62,19 85,77,27 75,66,19 87,74,24 89,81,29 124,116,103 49,40,34 44,35,27 106,103,90 255,233,166 255,226,150 255,227,148 255,230,168 255,218,153 255,223,145 255,224,148 255,224,151 255,224,151 255,224,147 255,224,147 255,225,145 255,224,147 255,207,135 135,104,55 108,85,43 113,88,44 103,80,38 97,80,41 98,78,46 96,77,42 94,78,47 91,73,43 100,83,55 90,77,45 99,80,41 48,44,38 70,60,36 89,73,42 83,65,35 82,63,38 83,64,39 83,69,44 81,67,42 80,66,41 80,66,41 81,67,40 83,69,42
119,92,27 146,119,58 153,126,65 96,74,25 82,64,34 81,64,38 81,64,38 82,63,38 82,63,38 83,64,37 89,71,39 101,78,38 109,86,46 100,79,38 118,90,50 90,71,36 115,86,35 142,110,53 255,216,148 255,218,145 255,215,139 255,213,140 255,213,138 255,214,139 255,216,141 255,216,141 255,216,141 255,217,141 255,217,139 255,217,139 255,217,139 255,218,140 255,218,140 255,218,140 255,221,143 255,219,141 255,219,141 255,219,141 255,219,141 255,222,143 255,222,143 255,222,143 255,223,144 255,223,144 255,224,145 255,225,151 255,226,152 255,226,152 255,230,154 255,230,154 255,231,155 255,231,155 255,230,155 255,230,155 255,231,156 255,232,156 255,232,156 255,233,157 255,234,160 255,235,161 255,235,159 255,235,163 255,235,161 255,237,163 255,239,163 255,243,163 255,245,165 124,95,64 255,177,90 214,156,103 76,78,63 74,75,67 74,75,65 73,77,60 73,76,64 72,73,65 71,74,64 61,57,11 73,51,2 62,50,13 74,64,15 64,52,11 76,66,28 71,62,17 75,66,19 86,73,21 120,110,86 59,46,39 50,39,36 61,55,46 237,204,156 255,225,149 255,220,148 113,96,86 95,49,8 255,223,147 255,223,145 255,223,147 255,223,147 255,228,164 255,236,173 255,225,150 255,225,145 255,225,149 255,204,133 121,90,41 125,99,47 132,108,44 102,80,42 94,69,41 98,75,46 89,70,45 96,76,46 89,72,44 85,71,42 87,71,38 49,44,46 56,48,37 82,65,37 86,69,41 79,64,42 79,64,42 78,66,40 80,68,42 85,71,46 83,69,44 81,67,40 81,67,40
