90,71,32 71,55,24 93,76,41 100,73,37 131,90,33 234,157,97 168,115,60 133,107,57 168,126,86 170,117,72 89,70,33 89,71,39 93,71,37 109,89,43 100,75,29 172,126,60 255,199,124 255,200,123 255,202,106 255,203,99 255,202,88 255,202,88 255,200,85 255,200,85 255,203,84 255,206,89 255,209,91 255,211,97 255,211,100 255,212,97 255,214,102 255,218,101 255,223,101 255,225,103 255,227,109 255,232,113 255,233,116 255,233,116 255,231,121 255,233,139 255,248,157 255,252,162 255,249,152 255,252,147 255,250,152 255,251,158 255,251,158 255,252,160 255,252,170 255,253,170 255,252,176 255,251,170 255,252,172 255,253,172 255,253,172 255,253,172 255,240,111 249,172,43 86,81,38 99,89,20 88,84,22 68,63,12 80,69,36 104,99,46 99,93,29 122,105,38 255,231,162 255,230,159 255,227,160 255,224,158 255,224,158 255,224,157 255,223,157 255,220,155 255,220,154 255,220,154 255,220,155 255,218,156 255,220,158 255,217,154 255,215,154 255,212,155 168,132,83 161,124,80 97,78,41 118,92,53 120,98,53 127,99,61 151,119,85 83,69,40 83,66,40 79,65,38 79,65,40 80,65,43 86,69,43 81,67,42
157,118,47 90,61,26 94,70,35 92,70,32 155,114,83 114,83,44 186,124,84 84,62,28 98,74,39 133,90,32 95,77,45 89,68,41 122,98,43 127,100,57 137,96,49 255,181,102 255,188,106 255,187,106 255,192,111 255,193,110 255,195,101 255,196,97 255,199,92 255,200,87 255,208,87 255,208,92 255,210,93 255,211,97 255,220,101 255,221,103 255,221,99 255,222,102 255,223,104 255,223,104 255,227,107 255,228,108 255,232,115 255,236,118 255,236,118 255,236,118 255,242,123 255,243,125 255,241,127 255,242,128 255,242,128 255,241,129 255,241,129 255,244,134 255,249,138 255,251,144 255,251,162 255,251,162 255,251,164 255,251,164 255,251,168 255,251,176 215,164,24 231,158,44 80,77,35 88,79,19 79,77,30 80,77,26 85,82,15 82,80,20 87,83,25 168,151,82 255,233,163 255,230,158 255,227,159 255,225,157 255,224,156 255,224,156 255,223,155 255,220,153 255,221,153 255,223,155 255,220,155 255,218,156 255,218,158 255,220,154 217,172,110 126,100,50 102,73,40 107,81,42 102,80,44 113,90,48 125,104,50 192,148,108 83,66,38 84,72,42 84,72,44 82,65,39 80,66,41 79,64,42 87,69,48 80,66,41
80,64,31 182,138,108 85,64,39 206,158,115 97,76,49 90,69,42 88,69,42 81,62,37 85,61,35 89,65,30 113,86,43 97,80,41 132,102,46 91,65,26 147,100,37 255,190,105 255,190,99 255,189,99 255,193,95 255,196,96 255,195,96 255,196,92 255,200,91 255,205,90 255,211,90 255,215,92 255,214,92 255,217,97 255,221,107 255,220,112 255,223,123 255,225,126 255,225,123 255,230,118 255,230,113 255,234,117 255,234,117 255,234,117 255,236,118 255,242,128 255,241,129 255,240,124 255,241,133 255,247,142 255,250,140 255,250,140 255,250,140 255,250,142 255,247,136 255,247,133 255,248,142 255,251,148 255,255,165 255,251,160 255,255,194 188,148,27 80,71,24 87,76,32 72,70,21 90,84,36 88,85,20 81,76,21 87,81,15 87,82,13 78,78,6 255,235,164 255,232,162 255,231,156 255,228,155 255,224,154 255,225,155 255,223,153 255,223,155 255,222,155 255,220,151 255,220,151 255,220,151 255,219,151 255,221,155 255,219,156 255,224,163 136,105,56 130,109,57 102,80,46 102,78,43 91,72,49 91,72,49 93,76,37 86,65,38 87,69,39 115,90,62 80,63,39 80,66,41 80,66,41 84,70,45 79,65,40
68,55,32 151,116,78 81,64,40 85,64,37 85,64,39 81,62,37 86,67,42 86,67,42 81,62,35 80,61,36 91,74,37 104,88,44 120,101,48 167,122,74 214,126,51 255,189,91 255,192,95 255,191,95 255,193,94 255,194,92 255,196,90 255,193,89 255,197,86 255,196,86 255,195,82 255,195,82 255,200,79 255,208,80 255,210,95 255,214,117 255,221,129 255,224,133 255,225,141 255,229,144 255,229,140 255,229,139 255,230,130 255,234,135 255,234,135 255,235,132 255,232,121 255,240,132 255,249,146 255,250,156 255,251,158 255,251,144 255,251,146 255,252,154 255,251,160 255,251,162 255,248,168 184,153,89 79,64,42 81,60,19 77,62,40 60,55,16 81,81,22 85,85,24 67,65,16 65,61,15 86,79,22 82,80,18 98,96,26 106,102,26 102,102,30 255,227,159 255,231,156 255,229,154 255,228,153 255,227,155 255,227,154 255,224,150 255,224,152 255,223,151 255,222,151 255,222,151 255,223,148 255,223,145 255,225,151 147,110,55 151,119,64 125,101,50 117,93,56 98,78,46 93,74,47 89,72,44 87,73,48 116,105,59 92,71,44 86,74,48 80,63,37 83,71,43 81,64,40 80,66,41 80,66,41 79,65,40
64,51,28 88,63,33 79,62,38 140,110,82 80,63,35 79,60,37 79,60,37 84,65,38 89,71,39 82,64,34 96,80,38 99,80,41 108,88,42 133,92,43 253,178,108 255,198,119 255,199,110 255,205,112 255,205,115 255,205,115 255,209,118 255,208,101 255,207,89 255,205,93 255,209,122 255,214,111 255,219,119 255,221,122 255,223,106 255,223,105 255,221,110 255,221,122 255,223,148 255,226,154 255,227,153 255,228,156 255,228,154 255,232,157 255,232,158 255,233,159 255,234,162 255,248,168 255,253,170 255,253,168 255,252,170 255,252,170 255,253,170 255,253,172 255,252,168 255,255,172 250,225,179 83,49,27 166,138,98 114,105,88 98,93,81 47,38,30 52,40,30 76,67,36 84,79,26 65,62,7 51,44,17 47,45,14 60,62,20 72,72,31 255,228,164 255,236,159 255,231,161 255,232,159 255,234,147 255,232,146 255,232,153 255,225,149 255,224,150 255,223,150 255,221,149 255,221,149 255,221,149 255,225,158 134,105,56 103,83,53 105,82,51 101,84,56 136,114,65 102,83,44 97,80,45 99,80,45 207,159,101 175,136,77 231,179,117 229,181,123 80,66,37 79,65,36 82,65,41 80,66,41 81,67,42 79,65,40
60,49,30 79,58,31 82,63,38 80,61,36 81,62,37 86,67,40 82,63,36 95,78,41 81,62,35 82,63,36 86,67,32 96,78,36 182,142,88 255,197,131 255,202,127 255,206,130 255,213,138 255,213,138 255,211,128 255,208,124 255,215,135 255,214,136 255,212,127 255,212,134 255,215,139 255,215,139 255,215,141 255,215,143 255,217,134 255,221,141 255,221,147 255,223,151 255,224,149 255,226,151 255,227,156 255,229,156 255,231,157 255,231,157 255,232,158 255,232,160 255,234,162 255,242,162 255,253,170 255,253,172 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 104,58,19 213,138,66 99,96,83 107,112,92 106,106,90 71,68,55 48,37,30 50,39,34 54,41,18 98,91,34 92,85,26 81,76,25 64,61,19 82,84,29 67,48,36 255,218,166 255,230,161 255,231,156 255,226,153 255,226,154 255,225,153 255,223,151 255,224,152 255,224,150 255,222,150 255,222,150 255,222,150 255,227,158 121,99,54 102,83,48 106,87,50 100,80,48 97,78,51 96,77,50 95,77,47 98,80,48 135,111,74 177,136,87 201,148,91 255,216,146 90,71,46 81,67,42 79,67,41 80,66,41 80,66,41 81,67,42
76,53,24 97,87,47 86,66,36 78,61,33 82,65,39 83,64,39 83,64,39 86,69,41 83,64,39 81,63,33 92,69,40 109,89,43 149,112,57 255,210,141 255,204,133 255,206,134 255,209,133 255,211,136 255,214,142 255,215,143 255,216,145 255,216,145 255,215,144 255,215,143 255,215,145 255,217,147 255,218,145 255,218,145 255,221,149 255,223,150 255,223,144 255,226,142 255,226,149 255,226,149 255,231,147 255,229,147 255,229,145 255,228,140 255,229,147 255,231,158 255,233,159 255,235,161 255,250,167 255,251,174 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 253,179,104 154,110,68 98,97,86 106,107,88 108,109,90 109,110,91 45,36,30 46,37,31 47,39,28 49,44,32 99,91,78 101,97,60 100,100,30 96,96,14 88,80,67 74,63,44 255,229,156 255,232,167 255,228,156 255,226,154 255,224,152 255,225,153 255,224,152 255,223,151 255,222,149 255,221,149 255,224,150 255,220,154 138,113,67 127,105,56 112,91,48 99,79,49 97,79,49 97,80,45 103,86,49 104,85,48 146,113,65 124,95,64 216,172,119 232,193,134 83,66,40 83,66,40 81,67,42 84,70,43 80,66,39 80,66,41
176,125,72 132,101,48 97,75,39 80,64,31 80,63,37 79,65,40 80,66,41 82,63,38 83,64,39 94,77,42 108,87,46 112,92,44 150,113,58 255,201,132 255,211,140 255,210,140 255,213,141 255,213,141 255,216,143 255,216,143 255,217,144 255,217,144 255,217,144 255,217,144 255,217,144 255,217,144 255,218,144 255,221,147 255,220,147 255,222,148 255,222,148 255,223,149 255,225,153 255,225,153 255,225,153 255,229,159 255,227,154 255,231,155 255,232,158 255,232,158 255,233,159 255,233,159 255,236,161 255,248,166 255,252,170 255,253,170 255,253,170 255,253,170 255,253,170 255,251,168 245,172,97 181,129,81 96,93,80 104,104,88 110,108,90 109,112,92 44,35,29 49,40,34 48,38,28 41,36,22 38,32,25 51,43,32 109,102,86 91,87,70 106,104,86 52,44,31 143,111,67 255,227,148 255,226,154 255,228,156 255,224,150 255,224,152 255,224,150 255,224,150 255,224,148 255,224,149 255,223,150 255,208,131 129,100,47 130,106,55 110,87,47 102,82,50 96,78,48 95,79,46 94,76,44 94,76,46 239,181,119 212,166,109 101,76,48 99,84,64 81,67,40 84,70,43 86,68,38 83,69,42 80,66,39 80,66,41
84,65,40 84,65,40 81,64,40 79,62,38 78,61,35 79,65,40 78,64,39 80,66,41 86,67,42 96,77,50 94,72,34 99,78,35 99,71,31 255,213,141 255,215,142 255,215,143 255,216,143 255,216,143 255,215,142 255,216,143 255,217,144 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,218,145 255,218,145 255,221,148 255,221,147 255,223,149 255,223,149 255,223,149 255,225,151 255,225,153 255,228,156 255,231,157 255,231,157 255,232,158 255,232,158 255,233,159 255,234,160 255,235,161 255,235,161 255,249,168 255,252,170 255,253,170 255,253,170 255,254,170 255,250,165 255,190,105 176,128,72 100,89,74 91,98,82 111,109,89 112,110,92 43,30,25 52,39,34 50,39,32 62,45,21 78,73,22 74,67,24 41,35,1 118,115,102 103,99,93 49,40,34 80,72,59 255,234,167 255,225,152 255,225,152 255,225,152 255,223,151 255,224,145 255,226,149 255,225,149 255,225,147 255,227,152 186,137,70 125,103,56 126,101,44 102,80,46 99,79,47 96,78,46 94,76,44 95,77,47 96,78,48 126,99,52 92,77,68 100,81,56 134,109,61 95,76,41 94,79,41 135,111,47 83,69,44 81,67,40 81,67,40
85,68,40 86,69,41 85,68,42 82,63,40 79,65,40 81,64,38 80,63,37 95,74,47 81,62,39 83,64,37 110,88,43 114,95,42 250,201,134 255,216,145 255,215,142 255,215,142 255,216,143 255,216,143 255,216,143 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,218,145 255,220,147 255,220,147 255,221,145 255,222,146 255,223,146 255,223,146 255,225,148 255,225,151 255,225,151 255,227,152 255,227,152 255,230,154 255,231,155 255,231,155 255,230,156 255,233,159 255,233,159 255,235,161 255,235,161 255,238,157 255,245,161 255,250,168 255,253,170 255,254,173 255,254,171 255,177,99 231,159,93 173,125,78 216,162,103 114,100,82 98,96,78 103,93,69 98,88,64 116,84,40 86,68,6 90,86,26 80,77,26 88,84,26 89,86,44 89,85,77 52,43,37 45,36,28 231,193,143 255,226,152 255,223,150 255,225,153 255,224,152 255,225,149 255,224,151 255,223,145 255,227,145 255,225,148 226,176,102 129,109,63 115,90,44 103,79,44 99,79,47 100,77,48 96,78,46 96,78,48 90,78,48 93,78,42 57,51,56 91,74,39 110,93,58 95,74,47 110,89,33 81,62,39 81,67,42 84,70,41 85,68,42
93,74,37 128,101,36 96,77,40 82,63,40 81,64,38 82,63,38 81,62,37 83,65,35 95,72,32 106,83,41 121,95,43 92,70,32 134,103,54 255,212,146 255,217,143 255,216,143 255,216,141 255,216,141 255,216,141 255,215,143 255,217,139 255,219,138 255,218,140 255,218,142 255,218,140 255,221,143 255,219,141 255,219,143 255,221,143 255,220,141 255,222,143 255,222,143 255,223,146 255,225,148 255,226,152 255,228,154 255,230,154 255,230,154 255,231,155 255,230,155 255,231,156 255,232,156 255,233,157 255,233,157 255,235,161 255,235,159 255,237,163 255,240,161 255,248,166 255,251,165 130,75,30 255,177,90 189,147,95 83,82,73 79,83,68 83,82,73 83,79,73 73,74,64 83,73,22 157,119,43 86,76,25 73,63,23 76,67,22 87,73,30 109,102,71 52,44,33 50,39,36 111,101,79 255,224,149 255,232,154 84,58,46 255,223,151 255,223,147 255,225,149 255,224,149 255,224,149 255,222,147 255,223,146 195,154,93 113,92,49 125,101,46 98,79,40 97,77,45 88,71,36 92,76,45 86,72,43 89,72,33 48,47,40 83,69,40 83,66,40 81,64,40 81,64,40 79,65,40 84,70,45 80,66,41 81,67,40
140,105,40 127,102,54 92,68,31 90,68,34 84,65,40 86,68,36 82,66,35 98,78,46 95,74,31 101,79,41 100,84,42 207,171,109 158,117,70 158,125,73 255,217,140 255,210,138 197,151,92 255,193,121 255,217,141 255,217,141 255,217,139 255,218,140 255,217,139 255,220,139 255,222,141 255,220,139 255,219,141 255,219,141 255,219,141 255,222,143 255,222,143 255,222,143 255,223,144 255,225,146 255,226,149 255,227,150 255,230,154 255,230,154 255,231,155 255,230,155 255,230,155 255,231,156 255,232,156 255,233,157 255,234,160 255,234,160 255,235,161 255,235,161 255,235,159 255,236,159 167,128,96 249,171,89 103,86,62 69,70,58 70,73,63 69,72,62 64,65,55 76,76,60 50,49,13 67,55,0 76,67,22 59,55,18 68,58,20 84,76,26 82,68,23 104,92,64 48,39,24 122,103,89 255,228,143 255,217,133 57,47,48 255,231,150 255,224,145 255,218,142 108,63,28 120,76,46 255,222,149 245,173,109 255,226,154 168,131,91 128,97,48 82,57,29 88,59,39 93,67,46 103,85,53 87,70,44 88,71,43 40,38,39 82,65,41 96,77,50 82,65,39 81,64,38 80,66,41 84,70,45 89,70,43 83,69,44
127,101,47 135,108,47 114,84,38 119,83,52 81,67,40 95,70,42 163,125,90 98,76,38 86,67,32 86,65,38 79,62,38 142,125,74 121,89,47 110,83,47 247,189,127 134,108,67 131,104,59 255,209,138 255,215,140 255,216,141 255,218,140 255,218,140 255,219,141 255,218,140 199,131,68 255,224,153 255,221,143 255,221,143 255,221,143 255,221,143 255,222,144 255,222,144 255,223,144 255,225,146 255,226,147 255,226,147 255,227,148 255,229,154 255,230,155 255,230,156 255,230,156 255,231,155 255,232,156 255,233,157 255,234,158 255,234,158 255,234,158 255,234,158 255,235,159 255,235,159 214,149,94 213,146,80 77,74,59 65,68,58 63,66,58 58,64,53 62,65,57 57,58,50 39,41,26 19,18,9 56,50,25 55,46,19 47,44,20 45,39,14 66,56,16 73,66,23 93,88,60 62,57,45 255,240,160 255,217,141 49,32,33 74,53,49 172,127,79 105,75,47 96,70,45 94,66,39 103,72,53 89,68,41 89,64,36 77,53,29 76,52,28 67,49,28 79,58,43 69,54,34 70,57,34 65,48,38 53,44,27 41,35,28 64,52,40 52,43,28 59,44,33 63,48,37 56,45,30 60,48,36 62,46,31 76,61,41
66,52,34 100,78,31 134,109,65 82,64,34 88,74,45 139,107,50 104,83,42 134,103,52 81,65,34 82,65,37 84,65,38 90,67,36 96,77,42 83,64,37 81,67,40 100,76,43 118,93,47 202,156,97 255,217,140 255,217,140 255,218,138 255,219,139 255,215,137 99,55,13 164,68,26 114,47,22 160,80,21 255,223,135 255,222,143 255,223,142 255,222,144 255,222,144 255,224,146 255,225,147 255,226,147 255,227,148 255,227,148 255,229,152 255,230,152 255,229,155 255,230,156 255,231,155 255,231,155 255,232,156 255,234,158 255,233,157 255,234,158 255,234,158 255,234,158 255,236,156 236,182,132 169,116,73 84,75,67 61,60,53 60,61,53 53,56,48 44,45,37 45,46,38 41,40,33 69,68,57 82,78,59 70,62,49 59,55,34 71,67,48 115,112,86 95,91,70 112,110,92 70,64,55 228,172,109 255,225,142 48,43,40 128,104,78 255,225,141 255,229,167 111,82,60 105,76,52 94,68,47 108,70,49 103,64,34 182,140,102 143,114,63 67,48,25 65,41,17 72,48,24 88,63,44 109,86,46 101,85,41 44,29,20 77,61,44 91,78,44 92,76,43 81,67,42 78,69,42 76,66,44 77,67,45 79,66,43
