185,168,32 184,167,31 179,162,26 178,160,27 176,158,29 172,153,30 170,149,27 167,145,28 167,145,30 164,143,30 157,137,31 153,136,31 149,131,29 156,133,34 156,133,32 156,132,27 152,128,23 153,129,24 145,123,19 141,118,19 130,110,22 125,104,23 107,93,27 92,81,35 80,68,38 77,65,37 74,65,38 74,65,34 76,65,32 77,66,33 77,65,28 78,66,27 78,66,25 78,66,25 86,75,29 131,115,32 128,114,19 130,113,19 151,130,29 168,144,39 161,139,20 174,151,22 191,166,48 164,140,37 159,135,28 116,89,12 165,144,45 160,141,46 138,118,28 142,122,36 156,137,44 146,125,44 124,103,22 124,103,22 165,145,39 171,149,57 151,127,33 146,123,26 139,115,21 128,105,16 150,131,47 101,83,51 109,90,65 103,89,64 94,80,62 77,65,53 84,66,65 135,119,34 132,117,27 108,89,25 152,141,40 121,105,31 118,98,66 115,96,73 108,93,71 110,94,40 128,116,34 120,108,38 137,129,35 121,106,27 117,100,22 125,108,30 142,128,31 99,83,25 141,124,48 131,113,42 119,101,39 141,98,42 154,101,46 168,102,54 160,80,39 175,101,24 176,111,54 164,101,50 142,87,31 115,61,11 105,55,13 124,68,34 126,66,41 133,69,41 121,64,35 110,58,39 94,53,35 68,49,33 67,57,33 56,50,25 58,50,28 53,44,25 46,37,18 67,53,28 72,58,33 62,49,26 56,42,24 75,62,39 68,56,30 64,51,30 74,60,33 66,52,25 66,52,23 77,63,34 70,58,30 70,58,30 68,56,28 66,53,30 52,43,28 64,57,28 86,77,32 107,98,40
186,169,31 187,170,32 183,166,28 177,159,26 171,153,24 172,153,30 171,149,30 166,146,26 162,143,30 159,143,31 155,135,31 149,131,29 147,131,28 147,129,29 147,126,27 153,130,31 146,124,20 156,134,28 143,120,19 141,118,21 132,109,24 124,102,26 108,93,30 86,77,32 76,67,38 74,65,36 73,64,35 74,67,28 77,66,33 78,67,32 77,64,30 76,64,27 79,68,24 78,69,24 87,76,30 145,117,9 119,99,24 109,94,6 160,143,38 150,127,28 182,161,39 173,149,28 179,155,52 158,131,43 129,109,5 102,75,2 171,149,43 161,136,38 143,121,13 136,115,16 176,155,54 142,122,34 122,102,27 123,102,19 167,152,46 152,129,30 151,134,25 153,135,35 131,113,15 106,91,28 100,84,51 105,88,64 109,92,68 96,82,66 75,62,55 73,63,53 86,72,54 141,129,33 131,117,33 104,82,15 137,123,26 129,110,57 93,73,53 87,66,53 86,76,66 112,95,67 123,111,45 110,110,38 122,113,37 117,104,29 112,96,22 115,99,25 111,94,14 101,88,27 123,106,37 133,116,49 136,96,42 143,72,30 171,88,48 155,81,43 119,55,27 119,68,44 119,66,39 173,102,60 177,104,63 163,90,58 143,76,51 138,72,42 137,73,47 130,65,44 116,56,31 104,53,29 97,54,35 85,46,34 74,57,31 68,56,26 69,57,31 59,46,25 68,55,34 71,57,32 64,50,25 63,50,29 63,51,25 82,70,42 68,56,30 65,53,27 76,62,37 66,51,31 67,53,26 73,59,32 71,59,29 72,60,32 69,57,31 79,67,39 64,54,30 67,58,31 89,79,41 100,91,44
186,170,29 187,171,30 179,163,22 180,162,29 171,153,24 170,151,28 170,148,29 160,142,22 159,143,31 154,137,28 153,136,31 149,131,31 145,129,28 146,129,33 148,126,32 151,128,29 148,126,22 149,127,23 142,119,18 141,118,21 130,107,22 121,99,25 97,83,29 83,72,37 73,64,35 73,64,35 74,65,34 75,67,31 77,66,31 78,68,30 76,64,27 77,65,28 79,67,26 82,73,28 91,81,30 137,115,9 134,118,33 137,117,38 154,141,23 142,117,44 172,155,32 132,104,9 166,135,28 151,132,39 147,126,27 173,149,55 171,151,35 139,111,14 207,173,32 206,167,25 154,130,23 147,132,24 151,134,40 129,109,32 128,114,17 159,143,31 148,130,39 148,131,37 120,112,20 94,82,41 105,87,68 108,90,71 95,79,64 71,58,53 72,61,56 76,66,54 124,110,67 141,128,39 135,122,33 133,114,32 131,114,34 106,94,64 67,56,49 61,50,47 60,51,45 101,87,71 114,103,41 96,92,30 109,102,32 100,89,14 100,87,12 118,105,30 114,96,23 88,75,23 94,86,21 123,93,35 155,78,41 165,88,51 150,81,43 136,75,41 117,64,39 89,46,29 122,69,44 140,68,33 185,109,69 152,78,44 132,62,38 135,68,41 123,63,38 117,59,37 109,58,32 101,54,33 91,45,31 87,45,32 77,49,22 82,71,36 70,58,28 66,54,28 78,61,37 73,59,34 66,52,27 68,56,30 76,64,34 79,68,35 73,61,31 75,63,33 80,67,35 73,59,34 81,67,40 72,58,31 65,53,27 69,56,33 72,60,34 87,77,37 80,69,36 76,65,32 78,67,32 94,85,40
184,165,30 185,166,31 182,163,28 180,162,31 171,152,27 169,149,29 166,144,27 160,141,28 153,138,30 151,135,32 147,131,32 146,129,33 145,127,36 146,126,36 144,124,34 144,123,22 142,120,26 140,117,28 140,118,24 137,113,19 125,105,19 118,97,27 94,81,29 76,68,34 71,62,31 75,66,35 74,66,32 74,66,30 75,64,29 77,65,28 76,66,28 77,67,27 79,69,29 85,76,31 113,100,37 144,131,27 134,116,27 152,133,49 134,122,0 119,98,17 135,114,31 148,129,34 158,144,31 139,136,15 157,136,35 158,136,44 173,156,49 118,95,24 155,137,37 122,100,8 146,128,30 162,146,43 161,143,41 162,147,37 118,100,13 177,163,37 134,117,23 134,122,26 121,109,31 106,89,52 105,87,66 94,78,61 85,71,57 72,61,56 80,57,56 83,64,50 147,138,41 115,100,19 131,116,28 144,129,39 129,110,55 67,53,53 47,37,41 43,36,39 47,37,41 82,68,68 116,109,39 100,91,33 99,89,22 117,107,36 104,94,23 100,90,19 108,95,32 122,106,52 81,77,15 130,107,49 151,77,41 147,74,44 113,60,33 98,50,25 89,46,27 91,50,32 116,64,43 118,60,34 127,63,35 126,62,36 125,65,40 116,59,30 106,53,28 103,52,28 97,52,29 97,49,31 91,45,31 90,42,28 78,44,24 99,84,44 86,68,38 71,54,28 71,57,28 73,62,29 76,63,40 74,60,33 80,66,39 86,72,45 87,76,43 92,82,44 79,66,32 67,53,28 85,72,38 76,63,31 71,59,29 65,53,25 82,75,36 57,48,19 76,64,34 85,74,39 92,82,40 91,81,39
189,167,33 187,165,31 184,162,28 181,163,32 173,154,29 173,154,29 168,147,25 160,141,28 151,136,28 146,130,29 144,127,31 144,127,33 140,122,33 138,123,33 138,120,31 142,122,34 138,118,28 139,119,29 134,114,24 132,109,22 123,103,24 108,90,28 87,76,32 73,62,29 71,63,29 74,66,32 73,65,29 74,66,30 76,66,26 77,65,28 76,66,26 77,67,27 80,70,32 83,76,33 127,115,37 143,128,36 124,110,15 118,100,9 158,142,39 134,116,27 164,146,57 139,119,40 153,136,40 143,135,29 145,135,27 152,134,34 125,109,8 129,109,30 147,132,26 140,123,27 122,104,13 138,122,19 148,129,34 162,145,49 114,98,26 158,143,35 114,100,3 150,139,36 125,111,43 108,90,71 100,85,65 85,70,59 74,63,58 68,58,57 77,56,45 95,77,45 141,132,47 122,107,30 133,118,41 132,118,50 113,100,68 53,43,47 41,33,39 42,34,40 44,36,42 69,57,57 117,110,38 94,80,26 117,103,37 110,100,31 103,93,24 100,90,21 98,92,28 92,87,34 90,85,32 136,86,55 126,61,40 110,57,34 94,53,37 78,41,28 74,37,24 84,43,27 88,45,28 95,52,35 121,72,50 106,55,31 103,51,32 108,54,34 96,48,30 94,46,28 91,47,35 91,47,35 90,46,34 89,41,27 82,42,19 87,63,26 85,69,36 84,66,36 83,67,34 75,64,31 69,56,33 79,65,38 76,62,35 85,71,44 89,78,45 73,63,25 78,66,27 70,57,23 77,65,24 87,75,34 73,61,31 76,64,36 92,85,44 67,58,31 71,59,31 73,62,27 89,78,43 84,75,30
189,165,30 187,163,28 187,163,30 182,162,30 177,157,29 174,155,30 167,145,28 160,141,30 151,134,29 145,129,26 139,122,28 134,116,25 133,115,28 138,120,33 134,115,31 137,118,36 137,118,34 133,114,30 131,110,27 127,107,28 113,95,22 97,85,26 84,72,31 76,65,32 74,66,32 75,67,33 72,66,30 74,67,28 77,65,24 78,66,25 75,68,27 79,69,29 84,73,40 91,81,39 102,87,10 129,113,30 125,105,26 126,107,12 134,114,24 159,140,56 145,126,42 120,105,17 156,144,35 128,115,26 111,92,24 132,119,15 122,110,14 129,114,26 152,139,39 130,115,25 142,127,35 117,102,14 141,125,24 124,109,17 112,93,11 124,109,17 155,138,44 150,136,39 111,94,47 102,87,67 86,72,58 74,61,54 73,61,61 71,61,62 78,59,45 125,116,40 115,109,16 156,144,46 129,112,32 85,69,11 87,76,61 51,40,47 42,34,40 41,33,39 44,36,42 73,61,63 113,104,44 112,96,22 125,107,34 133,121,53 119,108,35 116,105,30 108,101,31 114,109,54 82,80,20 140,70,46 120,64,42 83,42,22 71,39,25 72,42,27 130,77,50 113,57,33 119,66,39 106,59,38 82,44,25 92,54,35 91,50,34 85,42,23 83,42,26 86,42,30 85,42,27 87,48,34 85,43,30 88,42,28 82,40,18 78,56,22 87,75,38 85,78,39 85,78,37 78,65,33 61,44,18 77,64,30 70,56,27 76,62,35 77,63,34 93,81,42 89,79,41 87,78,33 105,92,44 99,84,44 95,83,44 80,68,29 82,72,30 76,64,34 72,60,30 68,56,26 75,64,31 72,61,28
192,169,27 194,171,29 188,164,29 184,164,34 177,156,32 171,151,31 166,143,31 158,139,28 148,133,27 145,129,28 140,122,31 138,120,29 133,115,26 133,114,30 136,117,35 132,112,35 127,107,30 129,109,32 123,102,30 110,91,23 100,87,26 91,81,30 84,72,33 73,65,31 75,67,33 78,67,34 73,67,31 77,67,27 76,65,21 79,68,24 77,70,29 83,73,33 93,84,26 110,99,24 153,132,51 113,96,16 104,84,7 169,149,59 119,99,13 138,121,27 116,98,11 106,89,9 159,147,40 123,110,6 143,128,40 138,128,20 103,92,5 141,126,34 151,138,36 116,99,23 141,128,28 156,141,49 140,122,33 120,107,7 131,115,16 115,103,7 139,123,24 132,118,23 104,83,56 86,71,60 73,62,55 66,55,52 59,48,55 66,54,56 87,63,41 113,98,17 108,93,14 154,140,27 141,124,46 115,100,51 65,53,53 51,40,47 44,36,42 42,34,40 45,37,43 66,54,56 86,75,29 141,128,37 125,108,32 104,93,20 127,117,37 118,108,28 102,96,19 91,87,27 102,99,44 149,80,51 112,59,34 88,47,29 90,39,15 230,153,116 255,168,119 255,172,120 243,160,109 226,147,106 177,114,81 109,68,48 71,39,25 77,45,29 75,38,25 78,41,28 81,45,27 78,36,25 83,41,28 83,39,27 86,40,26 78,48,20 86,75,31 111,98,48 77,64,30 96,81,43 63,50,18 74,61,27 76,62,33 63,49,22 79,66,32 98,87,43 88,72,30 103,88,39 101,89,34 101,88,40 95,85,36 97,87,38 86,76,34 79,68,35 66,54,24 66,54,24 65,53,25 78,68,30
196,173,33 195,172,32 188,164,31 183,165,34 171,151,31 169,149,31 164,143,32 153,141,30 146,133,29 141,127,30 137,122,30 134,119,29 131,116,28 127,107,30 129,109,34 125,107,34 122,105,36 121,104,39 110,97,34 102,88,32 92,79,29 90,76,31 78,68,30 74,66,32 76,68,34 77,69,35 74,67,28 77,67,25 78,66,25 78,69,24 81,74,33 84,73,29 136,130,28 151,141,29 135,119,34 102,83,17 130,113,19 140,120,34 144,123,40 139,119,33 122,106,5 100,82,0 145,130,38 159,140,47 131,109,31 139,122,26 113,98,6 123,108,20 151,138,38 125,108,30 150,137,37 142,128,33 152,136,37 128,114,19 115,98,22 138,122,10 124,104,14 143,127,28 111,89,69 83,68,57 57,47,48 57,50,50 56,49,49 59,49,50 87,64,22 131,115,30 131,111,25 118,100,11 137,117,38 118,99,74 53,43,44 43,36,39 43,35,41 42,36,41 44,36,42 66,54,54 111,96,45 140,126,40 127,110,34 119,106,17 126,115,30 122,110,32 103,93,22 99,92,31 97,83,27 114,70,30 108,55,32 99,62,36 166,94,57 241,157,111 243,155,103 234,146,94 231,148,99 229,153,111 215,143,104 181,115,81 122,75,52 71,36,21 70,38,24 71,33,23 80,40,31 84,40,30 83,39,29 82,38,26 78,42,20 93,78,29 88,73,22 118,94,41 86,70,28 117,100,49 85,71,28 101,86,48 79,63,32 87,70,42 93,80,32 89,75,32 98,80,20 95,77,15 114,99,38 113,97,41 108,93,42 111,96,45 77,65,26 80,67,33 87,74,40 78,65,31 85,74,39 82,71,36
190,167,27 194,170,35 184,161,34 181,163,34 173,153,33 170,151,26 165,145,27 153,141,30 145,132,28 139,125,30 138,123,33 130,115,27 131,115,32 124,107,29 123,102,30 118,104,34 111,98,37 107,95,38 97,89,37 89,80,33 78,68,26 79,69,31 76,68,32 77,66,31 76,69,30 76,69,30 77,67,29 78,68,26 81,69,28 82,76,30 87,78,31 96,83,20 144,133,32 144,129,19 97,82,5 124,107,27 138,120,31 133,112,29 125,103,25 145,123,47 117,99,8 87,66,0 122,105,29 135,113,35 135,116,23 164,146,55 114,98,15 155,141,44 142,126,41 145,130,38 164,150,55 149,136,36 128,113,21 127,113,27 115,97,37 133,116,7 123,103,15 147,130,34 99,77,59 75,62,57 52,42,43 52,44,50 54,44,48 60,47,55 89,61,34 142,121,38 116,94,20 126,106,29 125,107,36 102,83,69 51,41,42 45,35,39 42,34,40 41,35,40 43,35,41 65,52,62 126,110,54 134,117,37 110,89,17 124,111,18 119,105,21 126,113,20 116,105,43 114,108,42 116,104,36 109,90,26 114,75,36 101,63,28 117,64,39 203,141,112 172,100,65 218,139,95 195,122,79 177,108,75 166,97,64 165,99,67 140,92,67 89,55,37 76,41,26 72,35,22 71,36,23 80,38,27 83,41,30 78,39,25 76,46,20 111,98,48 105,90,39 115,94,38 110,90,44 126,110,52 95,81,38 105,91,46 94,79,41 88,73,37 104,91,43 94,82,25 105,87,27 102,84,24 112,97,36 120,104,46 93,78,27 108,93,42 97,85,44 97,86,42 79,67,26 88,76,35 79,68,33 92,81,46
155,122,27 175,142,45 181,154,37 174,158,29 168,153,32 171,153,24 167,147,27 153,141,30 144,131,27 138,124,29 136,121,31 131,116,28 125,109,26 121,104,26 117,96,24 114,100,34 104,92,35 97,89,35 88,81,38 80,73,32 74,66,30 74,66,30 69,61,25 78,67,32 76,69,30 75,68,29 76,66,28 78,68,26 84,72,31 84,78,32 89,81,31 110,99,26 147,130,34 144,130,17 117,99,26 153,132,60 120,100,21 154,135,53 112,90,12 154,132,56 118,100,11 100,80,3 137,120,40 121,98,27 170,152,54 129,111,22 136,120,37 136,122,25 132,116,31 120,104,19 158,143,51 156,143,41 123,106,28 137,121,38 113,98,35 143,122,21 135,112,25 135,117,17 93,75,56 61,49,49 52,45,45 49,41,47 54,43,50 57,44,52 91,62,38 134,112,36 102,78,16 125,105,28 121,104,37 78,60,55 45,38,38 43,33,37 42,34,40 41,35,40 43,35,41 63,51,63 128,112,54 125,105,26 143,123,48 150,135,45 131,115,30 148,134,37 116,105,43 93,88,19 110,97,36 101,91,24 125,91,46 93,50,17 89,47,25 111,63,38 168,112,78 203,126,89 194,125,89 185,121,93 181,115,85 166,102,74 119,74,51 92,58,40 78,41,26 74,36,19 71,36,23 75,36,24 83,41,30 78,39,25 76,46,20 96,81,41 100,84,40 120,99,43 110,90,44 125,109,51 92,78,35 96,82,37 107,92,52 104,89,51 102,88,43 103,91,32 114,96,36 99,81,21 104,89,28 105,89,33 93,78,31 122,107,60 95,83,42 98,88,39 87,75,34 99,87,46 77,66,31 82,71,36
143,97,56 157,111,72 134,92,52 127,105,29 151,140,26 158,145,23 157,144,24 154,140,27 146,130,31 138,124,29 134,119,29 131,115,30 124,107,27 124,101,30 115,97,26 100,86,28 90,81,34 83,76,35 80,71,40 76,67,36 73,64,35 70,62,26 71,64,25 79,69,31 74,67,28 75,68,29 78,68,26 80,70,28 85,75,33 87,81,35 97,79,19 124,102,24 136,113,26 156,138,38 132,115,19 168,150,52 131,112,19 141,125,51 126,105,22 160,140,52 125,103,29 110,88,23 120,100,21 134,117,23 138,123,13 108,91,15 135,119,36 135,121,24 134,118,35 107,90,10 156,143,39 153,141,34 172,152,62 153,137,36 155,135,47 120,99,16 153,133,25 117,97,11 76,60,43 59,49,50 43,35,41 45,38,41 52,44,50 55,43,48 104,75,40 155,135,45 124,101,32 139,114,37 135,108,43 57,46,41 43,36,39 41,34,37 43,36,39 42,36,41 43,35,41 59,52,55 150,133,68 124,104,25 130,110,31 162,143,61 143,132,45 101,92,7 111,97,29 124,114,45 99,92,22 80,76,18 109,84,27 114,71,36 96,54,30 190,132,108 131,90,59 200,135,96 142,83,53 105,71,53 107,73,55 152,120,104 110,74,56 115,77,58 104,63,45 93,50,35 78,39,25 76,37,23 82,39,24 86,40,22 70,41,8 89,75,30 100,83,44 113,92,40 98,83,34 119,102,53 85,72,38 87,73,30 102,85,36 102,85,36 101,86,35 120,107,46 100,85,38 103,89,35 112,96,38 94,82,41 81,70,26 110,100,51 78,66,25 94,84,35 101,91,40 92,80,43 88,76,37 85,72,38
105,66,36 126,82,52 135,86,46 119,80,50 114,80,50 143,112,61 121,92,31 139,121,30 143,126,30 133,121,25 134,119,29 132,113,29 123,103,26 123,102,30 112,95,28 94,81,29 82,72,34 76,68,34 78,69,38 76,67,38 75,66,35 74,66,30 73,66,27 76,69,30 73,66,27 75,68,29 78,71,28 82,75,32 85,80,41 89,80,33 160,141,46 125,99,29 122,98,18 164,141,52 151,133,42 153,135,33 135,117,19 123,105,32 135,117,15 162,145,51 125,103,36 103,81,18 145,130,20 141,124,30 132,116,17 101,84,8 134,115,31 150,135,43 115,99,16 128,113,21 145,132,30 121,109,2 154,137,28 160,144,41 145,125,35 133,113,23 170,145,56 111,86,13 78,64,35 61,51,55 45,38,41 45,38,38 52,44,50 55,48,51 107,79,52 151,124,49 119,97,5 144,122,28 120,90,46 48,41,44 41,35,40 39,34,36 42,35,35 42,36,41 42,34,40 63,52,59 124,107,60 152,132,44 153,135,44 146,127,59 184,146,13 136,82,0 121,103,30 121,105,33 94,86,21 85,82,15 120,101,37 130,102,44 130,84,43 214,135,91 255,166,105 255,170,105 202,118,74 201,126,81 249,166,117 191,140,103 184,132,102 154,101,74 124,77,56 102,60,47 85,43,30 75,37,20 77,35,22 78,39,25 121,98,58 102,88,43 100,85,36 116,95,41 90,74,30 89,73,31 74,60,31 83,68,28 92,75,28 100,83,36 103,88,39 103,90,29 100,86,30 103,90,27 104,88,30 99,84,44 107,94,44 105,93,38 82,66,35 77,64,30 86,75,29 90,80,31 102,92,41 81,69,30
128,84,58 134,90,64 119,75,49 105,64,37 111,70,43 137,90,56 138,94,68 123,89,57 114,100,34 134,120,54 126,106,27 127,107,28 121,104,24 119,104,27 105,95,28 91,81,32 76,69,30 76,68,32 82,71,38 82,71,38 78,69,38 74,66,32 71,63,27 75,68,29 75,68,29 73,66,27 74,70,24 81,77,31 87,77,39 89,75,30 175,154,53 146,121,34 112,87,12 151,130,47 142,119,34 151,129,25 157,134,33 138,116,53 183,158,69 145,131,34 129,114,26 140,124,25 136,121,15 125,110,18 124,109,17 104,88,16 177,156,73 125,105,30 117,98,14 155,138,42 143,127,24 157,143,46 120,101,6 139,124,34 147,128,33 163,141,49 177,152,54 116,86,19 86,68,36 60,50,54 49,42,42 44,37,40 49,42,45 54,44,48 90,67,36 118,90,32 133,105,24 112,86,18 101,77,51 47,37,41 40,32,38 44,34,38 44,34,38 43,36,39 43,36,39 61,48,56 71,54,26 117,97,22 131,115,32 127,105,31 118,101,25 132,114,41 112,96,24 99,90,30 95,90,37 85,76,20 97,83,17 110,91,34 133,122,58 163,127,67 220,128,75 255,174,118 184,105,64 182,111,67 217,128,79 209,125,81 184,110,76 151,87,59 124,75,55 117,77,54 94,59,44 64,31,20 75,40,27 83,44,30 102,61,30 102,80,33 129,111,40 134,114,39 114,89,32 81,66,28 85,73,34 90,75,37 85,70,30 100,86,43 103,88,41 84,69,22 102,87,36 103,88,27 107,90,23 94,74,26 112,94,34 113,94,37 81,66,28 112,102,53 116,106,53 107,93,48 119,106,58 99,85,42
119,83,54 114,78,49 115,79,50 124,83,56 124,83,56 120,76,46 104,66,45 86,59,41 67,47,27 99,65,33 121,84,42 114,94,46 112,98,32 111,97,29 101,89,30 86,74,33 76,69,28 76,69,30 80,69,34 82,71,36 77,68,37 75,67,31 71,63,27 76,69,30 75,68,25 73,66,23 74,70,24 81,77,31 87,77,35 98,84,30 160,137,50 152,130,26 139,118,21 132,116,4 125,100,23 158,135,34 171,148,47 147,127,48 157,132,43 129,114,26 125,105,44 159,141,54 161,145,46 132,116,31 128,111,31 80,59,16 173,155,53 160,143,47 109,88,16 143,123,44 147,132,24 157,144,40 155,134,37 133,113,34 143,120,31 173,150,49 165,138,50 133,103,34 101,79,32 58,48,52 51,44,42 43,36,39 48,40,46 53,43,47 104,85,62 151,127,72 161,135,42 120,93,28 83,63,45 46,36,37 43,33,37 41,34,37 42,35,38 42,35,38 43,36,39 60,50,54 51,40,33 89,68,16 121,104,35 102,88,18 125,113,43 109,97,29 109,99,32 74,69,16 95,90,39 89,82,39 81,84,33 80,111,57 55,92,57 53,81,46 195,120,75 255,179,127 172,113,67 165,111,77 207,120,79 186,106,65 163,99,71 132,74,52 124,75,55 114,76,57 113,79,61 101,72,52 73,42,21 94,48,32 101,56,33 111,85,35 132,113,31 139,122,46 131,110,40 90,73,34 94,79,41 88,72,39 78,63,27 92,77,39 84,68,26 95,78,39 92,78,35 100,83,34 96,79,32 115,97,26 116,95,25 138,118,39 104,85,32 131,114,38 108,92,38 97,88,41 97,83,38 97,84,32
132,98,66 124,90,60 122,87,62 141,100,71 131,90,61 136,95,68 122,81,54 101,70,47 94,63,40 101,66,41 129,86,53 83,59,33 81,62,23 95,80,33 101,91,42 78,71,28 75,68,27 76,69,28 78,71,32 81,74,35 81,73,37 78,70,34 73,66,27 76,69,30 73,66,25 71,64,21 74,70,24 83,79,33 77,70,29 139,114,41 126,102,36 162,141,44 154,133,32 175,157,41 169,148,49 149,127,35 161,140,41 133,112,29 156,134,58 111,91,14 129,109,34 128,108,22 177,160,51 134,114,35 127,110,34 113,89,34 162,145,51 148,130,39 104,82,19 123,103,28 143,127,26 122,102,23 154,134,30 157,139,50 161,139,45 190,169,56 160,130,43 113,87,17 155,135,45 58,50,39 48,43,40 49,42,45 49,41,47 51,44,47 82,63,40 168,144,93 176,154,46 116,92,26 64,49,38 43,36,39 41,33,39 40,33,36 41,34,37 40,33,36 43,36,39 59,48,57 36,27,23 103,87,29 98,83,20 121,104,37 129,122,54 92,83,27 106,99,40 76,70,22 88,86,39 79,79,36 76,116,77 43,85,52 45,84,52 44,78,48 130,114,83 246,150,92 131,76,45 141,82,54 185,113,78 162,99,66 135,84,58 122,77,54 120,80,57 118,77,57 120,80,57 121,85,65 95,64,45 71,36,21 98,64,34 141,114,41 163,145,74 148,135,60 127,113,43 113,99,43 101,87,33 98,82,38 87,71,29 89,73,31 92,78,35 99,84,44 90,74,41 104,84,34 96,79,30 114,105,45 111,97,27 118,105,30 90,72,12 131,109,31 110,93,24 111,98,37 118,111,54 104,90,36
128,94,62 128,94,64 123,88,63 138,97,68 132,91,62 125,89,60 119,83,54 126,89,63 110,75,50 94,61,36 90,58,42 72,51,24 121,89,57 99,69,43 81,67,38 96,86,48 76,66,26 77,67,27 78,71,28 80,73,30 81,73,37 77,69,33 71,64,25 74,67,28 70,63,22 70,63,20 79,74,31 80,75,32 95,84,40 144,124,38 90,65,6 160,139,38 168,148,42 132,109,20 169,147,53 149,125,43 160,137,48 169,149,59 137,114,45 126,107,25 123,107,4 133,112,13 154,135,24 139,118,35 117,98,16 104,81,10 135,114,33 121,97,31 141,119,41 119,96,27 134,117,21 108,88,11 163,143,35 108,86,23 143,119,37 167,148,37 176,134,26 200,136,21 254,196,63 74,55,39 60,41,43 51,44,44 45,38,41 47,40,43 75,54,39 196,171,127 173,148,50 122,99,41 47,34,31 40,33,36 42,35,38 40,33,36 40,33,36 40,33,36 43,36,39 58,47,56 42,32,31 58,36,2 103,86,35 113,95,35 135,129,54 92,82,31 107,100,41 103,92,46 86,85,33 80,115,67 45,82,49 47,79,50 44,81,50 43,76,49 51,68,44 202,115,72 174,117,86 161,110,86 141,91,60 137,85,55 124,78,52 120,78,56 119,79,56 117,76,49 124,83,56 122,85,61 111,80,57 109,77,61 96,66,49 122,96,57 130,108,34 138,123,33 137,117,58 107,86,43 118,103,42 110,92,50 95,79,37 91,75,33 88,74,31 93,79,36 129,110,44 144,85,10 189,130,32 91,78,17 104,90,34 100,87,24 115,94,38 135,113,39 136,115,45 131,116,39 133,121,55 129,112,47
128,92,63 117,81,52 125,89,60 114,78,49 131,95,66 121,85,56 121,85,56 133,94,64 113,78,51 116,81,56 113,78,53 115,79,57 103,68,43 98,69,47 65,51,37 81,66,44 95,82,50 75,65,27 77,71,25 81,75,29 81,74,35 76,69,30 70,63,22 73,66,25 73,66,23 73,66,23 82,76,30 82,74,22 151,130,47 151,135,36 118,93,36 190,168,62 173,151,43 147,124,35 151,129,35 133,109,29 135,111,31 169,149,59 140,118,42 120,98,20 149,127,35 150,129,32 185,165,49 133,108,31 132,109,22 125,104,23 127,105,27 123,97,29 155,130,57 123,98,21 102,80,6 124,102,24 133,113,25 132,111,28 127,103,39 151,135,61 187,160,56 230,191,40 226,151,8 82,55,21 51,47,37 52,45,48 48,41,44 46,41,43 69,50,38 180,153,110 173,144,54 135,107,49 52,38,24 39,34,36 38,31,34 41,34,37 39,34,36 41,34,37 43,36,39 56,45,54 33,23,27 79,53,28 105,85,35 129,116,43 150,139,64 108,96,39 93,85,35 102,92,25 67,103,57 44,81,50 44,78,48 43,77,47 40,74,44 40,68,45 46,61,35 131,105,66 237,142,108 223,141,114 145,87,52 142,90,58 133,87,59 123,76,53 120,75,52 118,75,56 121,79,57 121,76,55 116,70,52 110,74,52 107,78,56 111,84,66 108,79,59 124,104,45 123,102,48 97,77,27 129,111,49 96,78,36 116,101,54 90,73,36 89,74,34 100,86,41 95,81,27 76,61,14 137,107,38 90,74,20 115,101,35 109,93,21 113,90,19 129,108,36 132,110,45 171,158,69 96,86,17 100,89,27
128,92,63 118,82,53 119,83,54 121,85,56 126,90,61 128,92,63 130,94,65 114,80,48 107,74,47 110,76,46 121,87,57 109,79,51 96,67,43 92,66,41 69,56,35 75,54,31 78,66,40 72,65,38 76,70,24 82,76,30 83,76,37 73,66,27 69,62,21 74,67,26 73,66,23 74,67,24 83,77,31 124,107,40 167,146,47 142,122,34 132,108,28 172,150,46 158,134,40 181,161,53 141,119,27 153,131,39 136,113,28 162,139,54 151,126,39 153,127,47 171,148,49 183,160,59 177,154,55 123,97,27 151,128,41 129,105,23 134,109,32 118,91,28 136,109,46 151,128,43 105,81,15 117,96,13 150,129,30 121,97,17 135,118,49 35,28,28 76,69,40 94,69,23 181,141,48 98,76,38 60,49,42 58,47,54 50,40,44 47,40,43 64,46,41 187,159,130 164,134,76 95,75,43 41,33,39 40,33,36 42,35,38 40,33,36 40,35,37 41,34,37 43,36,39 58,47,54 32,22,26 74,52,7 107,89,29 142,126,41 152,137,47 117,99,28 121,108,35 99,120,56 46,78,49 45,78,53 42,70,45 42,70,45 41,69,44 41,67,42 39,54,30 88,95,51 234,152,94 192,116,74 160,103,72 137,89,64 121,78,61 120,74,56 120,74,56 117,74,55 117,74,55 113,68,47 118,72,54 115,77,56 113,77,57 111,76,61 105,71,39 110,78,21 100,67,19 108,89,21 123,108,27 94,76,14 110,94,40 103,88,25 117,103,35 91,77,21 128,113,23 55,48,17 131,114,49 113,99,29 122,96,28 145,118,45 125,107,16 109,88,18 132,112,37 140,126,42 101,91,20 116,105,41
