186,164,30 184,162,28 180,162,31 172,153,28 167,147,29 164,144,28 151,136,28 145,129,30 145,128,34 143,125,34 147,127,37 142,122,32 138,121,27 137,118,25 135,112,23 124,103,20 103,87,29 78,66,27 71,62,31 74,66,30 74,66,30 76,66,26 76,66,28 77,67,29 79,69,29 86,76,23 137,124,24 120,105,13 152,133,49 143,128,22 139,120,36 136,120,19 145,143,24 158,143,33 140,122,33 143,125,36 148,132,31 152,134,47 157,142,34 147,130,25 131,111,34 178,157,44 120,105,13 95,78,9 101,82,55 105,87,66 84,72,62 73,62,57 80,57,54 104,90,36 108,92,18 130,113,33 103,89,33 82,63,47 43,35,41 41,35,40 67,55,55 122,115,43 100,88,33 117,107,40 104,94,25 113,107,32 91,77,21 78,76,18 152,78,44 134,64,40 101,54,33 89,46,31 85,44,26 115,68,47 128,75,50 126,66,41 117,61,39 107,54,31 101,52,30 97,51,35 91,48,31 90,44,30 80,42,21 68,51,16 75,58,30 73,60,28 68,56,28 66,54,28 80,66,39 86,76,38 78,68,30 74,62,25 83,71,34 80,68,31 76,64,34 66,54,28 82,73,46 76,64,36 83,73,35 89,79,39
188,166,32 187,165,31 180,162,31 176,157,32 170,151,28 163,142,29 151,136,30 143,126,30 135,120,28 134,119,29 136,118,29 139,121,32 134,114,26 133,115,28 130,106,24 119,99,24 93,80,28 78,65,31 73,65,31 74,66,30 74,67,28 75,65,23 77,67,27 78,68,30 84,73,38 123,114,40 114,99,11 127,113,18 155,139,40 143,127,26 136,118,31 143,127,26 124,109,17 125,116,17 111,92,28 118,103,15 158,143,37 133,115,28 137,121,20 151,132,39 149,136,36 150,138,42 150,134,31 124,112,34 105,90,70 83,69,51 70,57,52 71,61,60 82,61,50 146,136,54 127,112,31 124,106,33 108,93,53 60,47,44 42,34,40 41,35,40 59,47,47 112,105,35 141,124,59 134,119,42 114,104,35 103,96,24 95,94,42 84,79,26 140,76,48 98,49,27 68,35,24 75,42,31 88,46,33 95,54,38 82,43,29 101,60,42 94,48,30 92,44,26 87,41,25 86,43,26 84,42,29 86,42,30 82,39,20 82,67,31 78,58,26 96,79,44 75,63,35 76,64,38 69,55,28 86,76,38 75,65,27 86,74,35 94,83,39 92,81,37 82,70,40 85,73,47 78,69,42 69,57,29 77,67,29 78,68,30
192,169,27 191,168,30 184,164,34 177,156,32 164,143,30 163,142,29 148,133,27 143,127,28 139,121,30 133,115,26 136,117,33 126,106,27 127,107,30 131,109,35 109,90,22 100,87,26 87,76,30 76,66,28 75,67,33 75,67,31 77,67,27 76,65,21 78,68,26 82,72,34 93,84,26 118,92,22 127,110,30 104,84,7 108,84,20 140,122,33 116,98,11 141,124,44 159,146,42 143,128,40 113,97,43 126,114,18 151,138,36 135,120,32 130,115,23 140,122,33 140,123,29 129,117,21 139,123,24 145,130,53 93,78,67 73,62,55 64,55,51 61,51,55 87,63,41 144,132,36 159,145,32 141,124,46 107,91,74 53,42,49 44,36,42 42,36,41 58,46,48 86,75,29 139,123,38 131,113,40 127,117,37 131,121,52 96,92,32 102,99,44 127,65,36 97,50,27 90,39,15 250,165,112 255,172,120 243,160,109 204,132,95 132,81,57 71,39,25 77,42,27 77,40,27 81,45,27 82,40,29 83,39,27 86,40,26 97,78,39 95,82,32 77,64,30 88,76,39 74,61,29 76,62,33 76,62,33 95,84,40 88,72,30 104,92,37 101,88,38 95,85,36 102,92,43 80,69,36 66,54,24 76,64,34 72,61,26
192,169,29 192,168,33 183,165,34 172,152,32 163,142,29 158,144,31 146,133,29 139,125,28 136,121,31 129,114,26 125,105,28 126,106,31 121,104,35 113,98,35 103,89,33 90,77,27 81,69,28 75,67,31 75,67,33 76,68,32 77,67,25 78,66,25 81,75,29 86,75,40 152,146,44 138,127,40 109,90,24 132,115,21 131,109,31 124,103,20 119,103,2 102,85,9 130,111,18 139,117,39 109,90,26 114,100,3 157,144,44 121,106,16 138,124,29 159,143,44 127,108,15 135,115,27 117,97,7 129,110,53 82,67,56 57,47,48 56,49,49 59,49,53 87,64,22 141,121,31 144,126,37 127,107,28 63,50,43 44,37,40 43,35,41 43,37,42 54,42,42 117,102,51 146,131,43 129,113,30 122,111,26 123,111,41 98,91,30 105,91,35 123,66,35 95,50,29 168,96,59 239,150,101 234,146,94 230,147,98 211,140,98 196,124,87 126,79,56 69,38,26 70,32,22 79,39,30 81,37,27 82,40,27 81,45,23 105,90,43 125,101,48 91,75,33 88,71,32 93,79,34 80,64,33 89,74,38 96,82,39 94,76,16 113,98,37 108,92,34 97,82,31 89,74,27 88,75,41 86,73,39 81,67,38 80,69,34
173,140,45 178,150,40 177,161,32 168,153,32 169,150,27 158,144,31 145,132,28 136,121,29 132,117,29 128,112,29 120,103,27 119,98,28 105,93,36 97,88,41 84,77,36 74,66,30 75,68,29 75,67,31 77,70,31 75,68,29 78,68,26 81,69,28 87,81,35 99,86,34 147,130,34 166,155,41 123,102,30 120,100,21 130,111,29 117,95,19 112,94,5 103,84,20 116,93,22 151,133,35 94,77,0 124,111,11 142,126,41 159,146,46 149,136,34 121,104,26 114,94,35 148,125,40 123,100,13 114,95,42 69,57,57 51,44,44 52,44,50 58,48,52 91,62,38 149,131,33 140,120,43 120,103,36 57,47,48 41,34,34 42,34,40 41,35,40 53,41,53 126,110,52 145,126,42 124,104,27 125,109,24 110,98,32 122,117,48 112,99,38 102,87,24 93,49,21 88,46,24 148,95,68 209,132,95 187,118,82 182,120,93 179,113,81 111,66,43 76,44,28 74,36,19 70,35,22 80,38,27 81,39,26 76,46,20 89,74,36 128,107,51 107,87,41 97,82,33 107,93,48 99,84,44 95,82,30 104,92,33 113,95,35 108,93,32 106,90,32 93,78,31 95,79,37 86,76,27 85,73,32 86,74,37 90,79,44
143,97,56 161,119,77 124,102,26 151,140,26 159,146,26 155,142,24 146,130,31 136,121,29 132,116,31 124,107,27 120,100,25 108,89,25 90,81,34 82,74,40 78,69,38 73,64,35 70,63,24 76,69,30 74,67,28 75,68,29 79,69,27 85,75,33 89,79,41 118,98,23 136,113,26 165,151,38 162,144,46 131,112,19 88,71,4 130,108,32 125,103,29 124,104,27 125,108,14 138,123,13 134,119,31 136,121,29 134,118,35 130,116,21 171,159,52 172,152,62 131,109,35 152,132,44 153,133,25 104,86,42 57,47,48 43,35,41 50,42,48 54,44,48 104,75,40 123,103,13 128,103,26 135,108,43 45,38,38 40,35,37 43,36,39 42,36,41 50,43,46 150,133,68 154,134,55 141,121,42 143,132,45 124,107,42 111,101,32 99,92,22 95,83,26 112,73,32 96,54,30 168,112,76 194,129,90 142,83,53 95,64,45 156,122,104 110,74,56 110,72,55 91,48,33 78,39,25 80,38,25 87,41,25 70,41,8 97,82,44 122,101,49 98,83,34 90,75,35 91,82,37 102,85,36 103,89,35 111,98,37 100,85,38 116,97,42 97,84,32 81,70,26 93,83,34 100,90,41 101,91,40 79,66,34 70,58,19
105,61,35 128,84,56 117,78,46 109,73,42 142,99,64 113,79,38 136,123,32 129,116,23 133,114,32 121,104,26 115,99,27 95,81,23 78,71,32 80,68,38 80,68,40 75,66,35 71,63,27 74,67,28 73,66,27 74,67,28 80,74,28 85,78,39 122,108,24 135,112,27 127,103,23 165,148,39 155,133,29 148,125,24 100,82,9 129,110,26 131,110,40 153,135,44 145,130,38 131,117,22 120,104,19 131,112,28 116,97,15 134,116,25 138,123,31 147,129,29 148,129,34 140,121,28 174,154,50 129,107,60 61,54,57 47,40,43 48,41,44 52,45,48 115,88,54 153,126,49 143,114,40 110,80,52 40,35,34 40,30,34 44,34,38 43,36,39 54,41,49 113,96,61 148,129,45 152,138,43 183,153,59 141,121,44 112,99,36 91,83,31 97,85,19 135,116,50 138,102,42 239,145,91 255,162,101 199,117,72 242,149,103 249,167,120 194,122,87 140,82,58 109,72,48 85,48,33 75,37,27 70,34,24 109,75,43 116,97,42 106,78,20 104,79,33 80,65,27 79,67,28 95,81,38 111,97,43 102,87,38 111,96,45 121,107,41 104,88,30 112,95,46 83,67,23 85,73,32 99,91,37 110,93,42 99,85,40
121,82,54 121,82,54 117,76,49 116,75,48 111,70,41 109,73,44 78,65,31 117,86,35 132,113,45 115,100,23 108,94,26 91,82,24 77,70,29 78,68,30 82,71,36 77,68,37 74,66,30 75,68,29 75,68,27 74,67,26 78,74,28 84,74,34 128,109,16 127,100,23 127,104,19 147,126,45 144,122,18 173,150,49 127,109,20 115,97,24 132,116,31 134,117,21 134,118,33 125,109,24 106,92,0 134,112,34 116,97,15 137,119,30 145,133,26 134,111,26 133,113,27 158,139,44 166,140,49 146,119,46 58,47,54 51,44,42 44,36,42 53,42,49 110,89,62 150,123,46 116,91,18 92,69,40 42,35,38 41,36,38 41,34,37 42,35,38 52,42,46 58,44,28 142,126,43 131,116,39 116,110,46 114,105,31 101,94,37 92,87,34 69,61,11 71,71,12 75,108,52 175,125,83 255,171,115 183,112,68 174,101,58 200,110,66 170,100,69 130,76,56 117,76,58 108,74,56 75,43,27 88,47,31 100,55,32 120,101,33 133,111,35 122,94,38 92,80,41 80,68,31 73,58,20 95,80,31 82,66,24 93,78,31 102,87,24 94,75,18 113,92,22 96,74,25 113,101,31 111,96,45 100,92,38 89,76,28
132,98,66 120,85,58 145,104,75 131,90,61 131,90,63 104,70,48 94,63,40 131,90,59 80,56,30 81,62,23 103,90,42 80,71,26 75,68,27 77,70,31 81,74,35 81,73,37 75,68,29 74,67,28 73,66,25 74,67,24 82,78,32 77,70,29 147,126,43 132,112,37 154,133,32 143,121,27 132,110,18 161,140,41 132,112,24 111,89,22 129,109,34 153,132,49 127,107,28 127,110,34 140,124,23 155,138,44 104,82,19 155,139,38 136,116,37 154,134,30 123,98,23 181,161,53 160,130,43 113,93,16 65,57,46 48,43,40 47,40,43 51,44,47 82,63,40 158,131,54 120,96,30 64,49,38 38,31,34 39,34,36 41,34,37 41,34,37 51,40,49 36,27,23 131,117,47 108,96,26 129,122,54 86,77,30 84,78,30 88,86,39 59,88,48 46,83,52 45,84,52 47,76,48 253,157,99 131,76,45 178,108,77 171,102,66 135,84,58 120,78,56 117,76,56 120,80,57 115,81,63 64,30,12 98,64,34 130,110,35 138,125,50 127,113,43 95,80,33 100,84,40 87,71,29 80,66,23 100,85,45 90,74,41 102,85,34 111,97,43 111,97,27 106,92,24 139,117,39 110,93,24 105,93,36 99,89,38
125,91,59 115,80,53 135,94,65 131,90,61 123,87,58 123,86,60 112,77,52 91,62,42 72,51,24 121,89,57 76,57,32 98,85,53 78,68,28 76,69,28 81,74,31 82,74,38 75,68,29 74,67,28 70,63,22 74,67,24 79,74,31 115,104,60 124,101,30 145,125,50 168,148,42 162,139,50 146,122,40 150,127,38 119,96,27 137,115,48 130,114,11 171,149,57 159,138,55 115,96,14 162,144,46 147,127,37 141,119,41 173,159,44 130,110,33 153,133,25 143,119,39 155,133,39 178,136,28 193,119,0 81,62,46 60,41,43 50,43,43 47,42,41 75,54,39 179,150,76 123,100,42 45,32,29 39,34,36 39,34,36 41,34,37 41,34,37 50,39,48 32,22,21 99,79,33 98,83,36 144,138,63 94,84,35 99,88,42 78,77,25 45,84,50 46,80,50 41,78,47 42,70,45 217,130,87 132,75,44 124,73,45 129,79,46 124,78,52 118,78,55 117,76,49 124,83,56 115,79,57 107,73,51 108,78,61 140,118,51 155,140,50 132,112,53 112,91,48 122,105,54 98,82,40 95,79,37 92,78,35 138,119,53 158,104,16 154,115,31 103,89,33 96,80,24 104,82,8 137,116,46 140,125,48 131,118,57
125,89,60 117,81,52 115,79,50 116,80,51 136,100,71 124,88,57 108,75,48 118,83,56 111,78,53 99,68,45 82,65,41 60,41,25 83,69,40 76,69,26 80,74,28 82,75,36 69,62,21 71,64,23 71,64,21 77,70,27 93,79,21 162,145,51 130,108,30 167,148,53 164,141,42 163,140,51 153,130,45 136,113,28 133,113,27 137,111,31 143,120,23 156,132,38 134,108,38 160,138,46 165,146,51 108,86,10 157,131,63 161,144,35 132,111,28 140,117,28 123,99,19 52,32,25 157,132,57 246,209,95 135,105,59 58,48,38 57,46,53 48,43,42 65,48,40 178,142,82 130,106,53 37,25,25 37,32,34 38,31,34 37,32,34 41,34,37 53,42,51 31,21,25 85,65,19 131,116,37 144,129,48 108,94,36 110,108,46 52,87,50 44,75,49 41,73,44 39,73,43 39,67,44 72,72,31 193,109,63 128,64,36 149,94,63 119,76,57 120,75,54 118,75,56 119,76,57 115,69,51 115,74,54 108,74,54 109,78,59 108,82,57 119,90,57 127,112,35 114,96,36 110,95,46 104,90,36 109,96,48 99,91,28 94,86,23 87,69,9 122,97,20 192,145,13 112,90,23 117,96,26 121,107,39 103,93,26
124,88,57 124,88,57 128,92,61 135,99,68 122,86,55 122,88,56 116,82,50 114,80,48 106,73,48 104,70,48 92,67,48 79,59,39 72,56,41 63,49,31 79,69,31 79,69,29 69,62,23 77,70,27 71,72,24 80,75,32 122,106,34 139,119,31 154,130,48 141,118,29 147,125,33 154,132,40 159,136,35 139,114,27 150,127,38 135,108,33 178,155,56 149,126,29 157,132,45 146,119,42 153,130,41 120,95,22 141,116,41 162,145,40 102,80,6 150,129,30 129,105,25 86,64,17 38,27,20 120,99,27 139,121,79 59,50,44 58,45,53 49,42,45 63,47,41 184,157,114 57,43,29 34,29,31 39,34,36 40,33,36 38,31,34 41,34,37 53,42,49 26,26,23 118,99,31 148,133,45 163,147,64 148,135,46 63,104,56 51,80,50 37,68,42 37,65,40 39,65,40 39,65,40 73,78,42 188,129,54 167,93,55 149,85,57 120,79,61 114,68,50 110,67,50 113,70,51 116,71,50 114,71,52 112,76,58 109,74,38 201,143,61 118,86,29 84,68,12 118,96,33 109,87,38 129,112,32 120,105,24 145,124,41 127,110,45 120,104,50 105,95,28 97,81,27 123,103,28 128,109,16 115,98,31 126,112,42
121,85,54 117,81,50 123,87,56 131,95,64 118,81,55 118,83,56 112,77,50 108,73,46 113,79,47 118,84,52 109,80,47 93,66,34 69,51,30 58,42,29 49,34,25 65,50,39 69,61,25 78,71,30 78,73,32 147,126,56 158,134,40 130,104,24 146,122,28 141,115,35 167,146,45 136,112,32 149,128,31 151,128,41 167,144,45 156,135,38 163,142,45 141,116,31 128,101,28 132,103,38 160,135,46 148,122,42 154,129,52 126,103,18 113,92,20 134,114,26 132,109,20 112,90,27 110,86,0 139,114,18 151,129,37 71,59,31 54,44,48 47,36,43 47,38,34 66,52,34 30,25,27 38,36,37 43,36,39 42,35,38 43,36,39 42,35,38 54,46,52 84,69,58 165,148,68 157,140,44 158,142,57 81,117,71 47,81,49 41,69,44 33,56,37 31,51,35 27,54,36 39,59,41 55,65,30 176,122,32 255,164,102 255,158,94 117,63,29 109,71,50 110,67,48 111,68,49 115,70,49 113,73,48 119,74,51 197,138,43 125,103,40 78,75,31 69,72,37 88,80,44 98,74,12 146,130,31 124,104,27 122,108,11 128,113,32 116,101,24 80,66,10 113,96,31 159,140,45 138,117,36 128,113,34 120,107,34
115,79,50 123,87,58 125,86,58 120,81,49 119,80,52 127,88,60 126,87,59 114,78,47 109,73,42 107,71,40 105,73,41 105,76,45 99,73,48 82,62,42 67,48,32 44,32,32 42,35,17 74,71,27 85,73,34 125,100,11 136,112,20 137,112,37 132,109,20 125,98,21 177,157,51 137,113,33 156,136,46 151,133,35 148,125,24 157,135,43 158,134,52 146,120,38 118,93,16 151,126,53 187,162,66 137,112,25 132,106,38 127,99,31 104,90,24 109,88,5 123,95,27 131,116,37 255,185,46 222,173,51 158,133,48 100,84,28 60,49,44 42,35,38 43,33,37 27,20,18 23,20,26 35,33,34 41,36,38 42,35,38 41,34,37 42,35,38 57,47,48 53,44,40 85,64,41 125,96,74 136,122,64 73,90,50 38,77,43 35,60,33 27,47,29 21,39,26 19,42,25 40,60,44 60,66,37 174,114,26 255,166,102 249,154,93 219,140,92 114,66,39 107,64,47 112,70,48 112,70,46 116,70,52 201,136,74 205,145,52 80,89,45 76,92,50 52,66,36 45,70,43 130,114,40 136,118,31 147,128,46 118,98,23 128,113,25 103,84,16 88,76,21 86,70,14 138,118,30 144,129,39 119,104,25 130,114,42
