99,123,72 104,128,77 75,97,60 78,103,47 89,112,66 78,98,53 95,115,72 90,110,67 83,103,60 86,107,57 86,110,57 84,108,59 79,102,58 98,118,73 94,114,69 93,117,64 78,98,53 110,125,86 100,121,71 109,130,80 115,135,92 97,122,66 107,126,76 111,101,63 124,87,43 89,89,59 83,100,74 74,94,65 83,106,73 56,62,63 107,119,72 89,107,64 65,77,73 63,79,88 77,90,109 108,117,142 93,116,154 48,67,86 85,95,113 69,82,97 68,85,107 57,97,116 119,183,255 127,175,255 117,181,255 116,178,255 122,103,21 170,147,50 189,166,56 172,147,47 142,124,64 141,122,129 221,207,189 198,185,162 139,135,57 157,133,30 120,107,32 102,90,20 102,96,21 101,95,20 102,96,21 100,98,24 105,104,25 104,103,26 98,101,41 79,82,58 113,118,128 97,104,88 48,58,76 117,157,207 145,176,223 83,92,94 122,167,252 53,77,66 66,78,71 50,61,60 83,91,79 46,58,51 77,91,84 64,74,80 64,84,87 94,131,169 113,180,255 110,180,255 109,179,255 109,179,255 109,179,255 107,180,255 112,179,255 106,180,255 114,177,255 115,179,255 124,164,237 115,158,230 83,102,135 58,76,93
92,116,65 89,113,60 102,121,71 91,112,64 95,119,70 109,132,72 97,119,62 77,97,52 97,117,72 81,103,48 88,118,58 99,123,70 85,109,60 98,118,73 85,105,60 104,129,71 99,129,71 96,108,59 106,127,77 87,108,58 105,119,73 87,105,51 116,103,51 131,115,61 118,70,27 145,108,68 79,96,70 71,91,66 69,89,64 98,88,78 70,86,65 62,92,85 107,111,57 107,137,79 101,117,84 132,148,104 123,145,135 134,171,222 115,134,144 67,80,95 101,142,156 123,173,254 117,178,255 119,167,249 101,166,242 116,178,255 152,131,48 188,173,37 179,162,84 152,135,88 224,202,194 193,175,174 130,115,123 140,128,133 112,96,109 116,99,91 133,123,70 95,86,28 104,94,23 102,96,21 105,99,24 102,100,26 105,104,25 109,109,27 106,108,33 102,105,25 60,61,66 77,80,89 93,121,187 82,115,159 84,99,87 94,99,77 114,124,89 58,60,74 90,102,98 65,73,78 45,55,49 54,64,68 94,107,108 47,58,69 63,73,79 91,127,181 105,175,245 111,180,255 110,181,255 110,181,255 110,181,255 111,182,255 119,170,242 113,151,211 66,92,125 81,106,146 73,71,67 72,79,61 61,74,93 61,72,73
110,125,86 95,113,59 107,127,72 82,99,50 112,134,79 160,182,143 77,99,58 93,117,64 96,120,67 89,114,58 101,122,62 111,142,79 81,110,55 82,106,55 100,122,67 113,138,80 78,112,53 83,119,64 98,119,67 87,103,61 229,106,64 212,106,56 208,104,57 180,86,45 163,82,46 183,87,49 178,87,52 160,92,49 94,109,70 122,124,71 74,99,70 56,79,64 61,72,59 62,79,71 76,94,77 99,117,100 115,136,86 108,135,76 128,146,92 161,171,145 103,130,144 104,139,171 121,164,216 118,146,178 106,142,198 142,154,162 174,152,105 198,177,162 205,187,186 169,150,152 161,144,145 143,126,129 108,94,107 111,100,109 109,100,113 84,77,91 92,90,86 99,94,39 106,94,26 109,98,25 102,97,24 104,102,28 103,102,23 107,103,25 109,108,29 113,109,31 106,103,36 139,135,75 111,104,84 106,114,89 79,93,72 63,85,78 99,108,119 112,123,110 46,55,68 81,93,89 54,66,59 52,65,66 48,58,74 43,54,67 58,71,57 133,158,182 108,162,208 112,182,255 112,182,255 112,183,255 112,183,255 110,184,255 129,174,230 69,123,194 95,143,211 56,67,98 66,100,137 95,163,249 107,178,255 117,172,249
90,109,57 103,122,70 87,108,56 96,115,65 94,115,63 77,101,50 81,102,54 99,118,68 99,120,68 90,112,57 104,124,69 95,123,61 98,123,67 82,106,57 95,120,64 87,108,60 113,135,78 86,111,55 104,118,61 217,112,68 220,112,60 216,108,56 203,103,55 162,83,39 165,79,45 179,88,53 160,75,49 131,72,42 114,126,81 104,123,75 148,160,126 75,100,73 101,107,78 71,84,70 55,74,68 63,82,71 97,97,83 78,102,62 108,124,82 116,132,88 135,157,116 94,118,136 136,178,226 100,132,160 100,133,156 146,157,184 202,178,172 187,169,168 185,168,169 167,150,153 148,131,137 142,124,133 129,117,129 121,109,121 104,97,109 89,85,96 88,87,92 100,94,48 102,90,22 108,99,25 100,95,22 100,95,22 104,100,24 101,94,22 105,101,25 109,103,28 107,103,27 104,104,32 178,169,122 126,104,84 87,84,90 101,112,101 72,91,124 95,102,66 106,100,93 57,59,56 82,95,81 45,57,61 44,60,71 49,57,77 108,117,117 96,145,190 114,173,255 112,182,255 113,184,255 113,184,255 113,184,255 111,177,255 118,175,255 129,181,250 112,176,255 109,154,225 97,118,139 51,87,132 75,121,174 105,161,233
90,111,61 101,123,68 107,128,78 84,105,55 86,107,55 99,123,70 86,107,59 88,109,61 78,105,62 86,105,55 91,105,59 88,109,57 89,114,58 102,123,71 121,138,89 79,101,44 85,106,58 129,148,100 241,122,65 246,129,64 236,123,61 226,114,57 204,109,64 163,83,42 174,85,52 174,85,52 163,88,59 119,72,38 100,114,66 124,145,85 87,104,53 121,134,80 109,128,76 86,99,58 82,93,64 107,119,99 56,75,55 71,86,70 77,95,80 71,87,66 93,109,78 114,134,91 98,123,78 117,137,140 136,146,150 137,137,147 174,160,162 139,122,123 149,135,140 132,115,121 113,98,106 124,108,121 116,104,116 95,86,97 99,92,104 67,60,72 95,90,106 95,91,72 100,88,22 102,92,23 94,89,20 92,89,22 96,91,22 99,92,24 100,93,25 104,94,27 107,100,28 111,105,41 159,140,105 130,101,77 113,91,71 105,83,63 118,99,87 134,114,94 29,22,20 26,25,28 21,25,29 63,57,64 96,112,112 52,57,81 77,96,115 134,176,224 99,136,174 113,171,229 114,178,255 113,184,255 113,184,255 119,167,247 112,142,194 108,152,215 95,119,139 68,75,68 60,70,78 49,69,113 88,120,171 78,102,149
92,113,61 104,127,67 77,99,44 100,123,63 95,116,66 88,110,55 94,116,61 102,120,66 96,115,65 86,104,59 95,114,62 95,114,64 107,128,76 93,110,59 87,105,51 77,98,48 105,117,72 175,152,92 255,158,91 246,129,64 255,145,81 254,145,85 199,108,71 164,87,52 177,91,57 171,85,51 155,86,55 148,93,64 95,112,61 188,196,157 112,127,72 107,132,76 99,119,62 116,130,80 123,132,88 86,103,75 76,90,83 68,85,75 52,74,62 55,75,61 59,77,62 89,108,88 82,104,67 131,144,101 173,176,152 196,185,182 159,144,152 135,121,126 137,122,132 135,120,130 135,124,133 125,113,125 112,103,116 88,84,95 75,71,82 88,84,97 92,88,101 97,93,74 94,87,19 90,84,18 85,81,19 85,82,17 87,81,17 87,81,17 93,85,22 99,91,26 102,94,29 118,110,60 96,77,54 128,102,77 86,66,46 113,84,62 141,111,85 63,47,34 98,96,94 77,75,73 37,32,29 46,47,52 59,71,62 89,98,81 84,98,108 108,131,156 129,173,238 122,181,255 111,169,243 117,181,255 121,180,255 135,187,252 83,108,119 68,73,69 62,78,78 58,71,70 102,110,126 56,63,86 115,178,255 44,82,144
119,135,77 102,123,59 118,138,83 113,134,74 90,104,43 108,126,70 93,110,61 181,196,143 152,148,111 99,113,65 91,116,60 88,109,61 84,105,55 89,108,58 89,106,59 118,144,90 97,110,58 216,112,65 202,96,50 205,96,51 225,118,59 214,125,71 140,74,42 128,61,34 133,70,39 151,78,48 126,74,55 128,81,58 98,112,62 105,112,64 111,137,74 94,122,60 112,131,72 105,123,69 112,133,81 109,136,79 97,114,74 82,99,63 72,88,55 63,76,62 71,90,68 73,91,76 83,102,82 166,170,143 111,106,103 108,98,99 149,134,142 158,145,155 119,106,116 123,109,122 103,96,108 104,97,111 103,96,110 93,86,100 89,85,96 86,84,96 84,80,91 93,91,71 88,84,22 83,81,19 82,78,18 82,78,20 81,77,19 83,79,19 87,80,19 93,87,23 102,96,48 81,71,61 77,62,42 100,81,56 108,85,70 101,75,54 113,91,71 92,83,75 138,130,108 230,218,179 225,213,183 153,149,128 49,60,87 49,61,69 73,86,70 64,84,89 74,103,121 104,151,195 132,178,242 127,180,255 118,180,253 89,120,151 133,161,193 97,112,126 88,95,109 100,121,119 109,124,140 123,157,214 95,123,148 57,71,64
124,136,73 119,143,53 109,130,57 130,148,76 136,153,73 111,127,54 114,129,65 119,135,73 145,153,112 156,167,111 118,123,58 105,119,58 99,120,68 156,174,118 129,140,70 171,184,130 142,136,70 207,96,52 202,93,48 207,96,52 213,103,61 176,86,37 115,59,37 113,56,37 118,58,37 126,68,44 93,55,36 105,69,47 110,124,74 119,132,80 107,127,72 84,117,61 120,141,79 111,137,74 135,154,93 134,158,91 114,134,79 108,124,80 111,128,92 93,112,74 67,88,65 120,129,101 69,85,66 102,106,79 131,126,123 158,146,151 138,125,135 135,122,130 147,133,146 117,103,118 109,100,113 105,98,112 84,80,91 87,83,94 94,90,99 89,87,97 74,71,77 94,88,63 85,83,23 82,80,20 80,78,18 82,78,20 81,77,17 82,78,18 83,76,17 92,84,30 84,78,55 79,68,61 51,33,32 75,55,46 89,68,57 107,81,60 104,82,64 125,113,101 229,214,176 227,212,172 222,206,164 209,192,164 190,182,158 82,90,69 78,90,81 119,154,204 120,155,185 69,94,105 71,94,101 102,140,171 112,143,174 144,172,204 130,174,221 106,148,196 91,109,106 69,75,62 81,83,78 61,70,81 56,70,80 57,70,71
128,137,89 145,160,96 104,123,46 116,135,58 117,139,61 105,126,53 102,120,48 106,129,53 107,126,47 117,135,61 108,130,52 115,137,59 132,149,69 121,139,65 135,152,72 133,150,74 142,140,66 202,98,51 208,94,47 217,101,54 185,86,45 150,70,38 109,51,27 115,57,33 132,68,40 118,69,49 107,63,51 125,82,63 127,117,75 135,134,80 113,137,84 191,201,150 93,118,62 104,134,76 94,125,60 113,134,72 123,148,92 99,122,58 101,123,68 154,175,123 127,141,80 102,121,71 111,129,86 142,149,131 177,165,170 121,110,119 162,147,157 136,122,137 114,99,119 108,95,116 97,87,107 93,85,104 82,78,91 88,84,95 99,95,104 66,64,72 83,82,75 84,79,47 85,83,23 83,79,19 81,77,17 80,76,18 80,76,16 81,77,17 81,76,25 89,81,57 84,72,60 89,70,54 97,78,55 89,71,50 63,46,36 65,48,40 100,89,82 191,178,157 227,213,170 222,205,168 218,201,162 210,194,161 185,170,148 187,180,164 90,95,89 74,80,67 97,112,96 89,101,94 90,109,117 107,140,171 140,162,176 115,140,135 82,106,126 61,73,77 60,66,67 73,78,46 66,67,59 63,67,69 86,95,76 87,98,85
132,131,77 108,130,52 113,132,53 103,121,49 90,110,40 108,128,62 93,111,39 190,167,70 93,114,41 104,124,56 110,133,59 101,122,47 117,136,59 85,100,32 119,139,69 132,148,77 111,133,55 179,106,49 225,105,55 224,104,54 175,83,48 140,65,36 118,60,38 122,57,36 136,71,50 85,49,31 100,56,44 110,66,54 107,94,62 141,139,90 118,135,66 115,137,70 118,134,61 172,185,113 141,157,95 146,161,97 115,135,65 118,139,66 196,217,153 137,158,96 146,162,91 147,161,104 135,149,103 120,117,104 147,134,142 167,153,166 157,145,159 118,108,126 104,94,114 100,92,109 95,85,105 99,91,108 99,95,106 81,77,86 87,84,90 91,90,95 87,87,73 83,78,37 82,80,20 80,78,16 83,79,19 82,78,18 80,76,18 76,71,16 89,81,57 68,58,46 66,50,37 79,59,41 89,70,47 91,71,51 107,88,72 66,52,38 96,87,83 101,95,86 129,121,97 207,195,156 217,199,167 209,193,162 187,177,153 171,164,144 164,168,153 153,163,183 78,88,94 85,102,106 120,148,198 125,153,185 128,150,138 106,128,121 97,101,105 108,124,133 100,96,61 69,69,69 74,78,63 60,67,49 74,82,68 58,68,60
112,132,64 93,115,33 92,118,39 108,129,65 82,101,40 68,94,29 104,126,46 97,115,43 91,109,26 96,125,52 101,114,42 124,146,77 81,99,27 113,130,61 113,132,51 88,104,42 87,121,39 102,113,53 229,102,54 219,99,49 158,74,43 117,54,30 100,48,27 130,72,50 78,40,32 76,44,30 108,66,53 103,62,46 106,110,54 97,112,44 117,138,63 118,135,66 128,145,76 121,135,60 122,144,62 106,133,47 103,116,44 100,124,45 128,152,73 132,156,73 121,136,68 184,186,131 215,199,186 146,131,139 118,102,117 132,118,135 112,103,118 94,89,105 93,85,102 92,88,101 89,84,100 94,89,105 88,84,95 92,88,99 90,87,91 95,88,86 80,80,35 84,77,20 83,76,17 84,77,16 84,77,16 82,78,18 77,72,19 86,78,54 61,50,47 55,40,31 94,76,57 77,57,37 108,86,66 91,69,49 99,80,64 86,72,56 111,102,94 94,88,79 99,93,84 148,137,118 210,192,162 204,187,159 179,169,147 160,149,130 145,145,131 101,102,92 119,126,108 68,86,73 81,99,98 103,131,125 109,118,99 108,111,101 106,104,71 75,71,50 68,70,53 60,64,49 70,76,63 57,64,57 64,72,60 71,79,84
73,90,41 94,115,40 88,108,42 95,115,49 78,98,41 78,106,31 200,173,89 107,123,61 108,121,49 89,92,28 96,120,39 97,120,35 77,92,28 130,148,74 121,139,65 107,124,48 87,112,36 92,133,74 212,95,55 211,90,45 151,69,40 119,54,35 114,56,42 88,50,44 87,51,43 94,56,46 107,69,52 121,80,64 93,92,36 103,115,48 99,117,43 95,115,49 112,134,54 125,130,65 99,116,36 116,140,48 95,115,45 112,133,58 121,139,65 120,139,60 167,171,113 240,224,182 195,177,174 140,122,131 135,119,134 120,108,122 94,87,101 90,87,104 95,90,106 102,98,111 102,98,109 97,92,108 94,89,105 91,87,96 91,91,77 88,81,54 80,73,14 79,72,13 76,69,8 83,75,21 84,77,18 80,75,20 82,75,46 71,63,52 60,48,48 68,53,42 82,62,44 109,85,63 99,78,55 96,76,58 89,70,56 77,62,51 127,120,104 159,151,129 149,140,121 175,161,134 199,183,152 191,177,150 182,172,150 159,152,132 138,137,126 121,122,114 98,103,81 86,96,70 84,98,94 91,109,94 104,112,89 106,111,91 100,101,89 114,117,95 96,100,73 72,79,61 77,85,75 76,84,74 54,66,62 51,62,63
72,91,32 75,95,29 94,113,52 110,129,66 71,86,31 72,96,27 91,115,46 91,110,49 81,103,48 98,118,52 108,129,56 75,96,32 90,109,50 101,122,47 95,117,46 103,112,52 129,151,94 63,102,55 40,51,38 50,41,22 85,77,23 78,54,32 87,51,41 82,46,36 95,62,51 92,67,50 100,64,56 98,67,48 94,97,35 88,100,35 99,111,46 114,127,57 97,113,40 82,90,37 96,116,46 84,99,33 77,93,31 89,104,40 108,123,59 119,136,71 224,211,163 223,204,169 184,169,177 124,110,125 111,99,115 109,100,113 90,83,93 82,78,91 106,101,117 89,85,96 98,95,101 101,99,100 97,87,88 77,77,34 80,83,21 81,79,17 77,69,17 75,69,23 82,74,22 82,78,20 78,70,36 83,74,59 86,76,75 45,39,34 36,24,24 77,62,53 103,83,63 90,70,52 91,71,53 71,52,38 64,47,39 68,57,52 93,85,72 161,153,129 170,156,127 182,168,141 183,169,140 178,166,140 170,161,142 143,140,125 128,130,125 121,126,122 118,129,89 104,118,72 123,140,93 123,139,79 195,193,133 172,170,139 194,198,169 85,90,66 103,101,97 136,141,121 67,74,67 156,152,115 88,87,78 59,70,71
64,87,23 81,104,40 105,124,61 79,98,39 78,94,36 68,92,23 89,109,39 92,108,50 62,79,28 146,169,93 86,106,38 82,101,40 123,142,65 82,101,38 92,110,38 114,131,64 62,86,19 72,70,39 24,41,31 22,37,25 123,118,63 234,152,107 142,86,60 111,68,53 111,70,52 118,75,58 88,85,41 86,108,39 117,140,66 109,118,62 62,84,6 97,117,49 93,107,46 83,109,46 92,109,44 72,92,22 115,129,68 84,100,38 114,130,70 208,203,152 217,199,155 198,180,150 130,115,125 96,84,100 102,93,108 85,78,92 91,84,98 90,83,97 108,102,107 106,100,107 89,82,80 86,83,59 84,80,22 82,79,24 78,78,19 70,73,13 60,53,12 73,67,19 71,65,17 75,72,32 76,66,54 106,98,87 53,44,40 45,35,34 50,37,32 64,48,35 101,76,57 72,53,37 76,58,39 82,63,47 76,63,58 56,47,43 88,85,72 138,131,115 164,150,123 168,154,129 172,155,131 170,155,133 161,152,135 146,141,127 121,122,125 119,124,123 119,127,106 112,129,62 120,144,65 121,145,64 141,155,78 136,150,63 119,133,56 136,151,85 129,138,78 140,154,93 118,134,92 120,131,75 118,124,85 111,124,99
