89,80,72 96,87,79 98,87,80 102,91,84 106,90,84 108,92,86 103,90,83 104,91,84 106,93,86 103,90,83 103,90,83 104,91,84 99,86,79 103,91,79 109,97,85 103,91,81 111,99,89 113,101,91 124,112,102 131,119,109 128,113,102 132,117,106 135,120,109 128,113,102 126,111,100 123,108,97 121,106,95 121,106,95 122,107,96 122,107,96 109,97,85 118,103,92 113,96,88 109,94,85 113,98,89 108,93,84 106,91,80 106,94,82 118,103,92 126,110,95 83,67,54 66,54,54 216,167,129 221,168,113 134,93,66 174,130,92 171,127,99 127,92,67 72,60,60 27,19,27 30,25,27 32,29,33 33,31,32 26,24,25 27,22,24 37,27,31 49,42,45 37,30,33 57,47,48 60,50,51 58,46,51 72,56,52 111,89,71 143,114,92 123,94,74 120,93,57 144,125,43 114,97,32 108,96,28 131,116,24 108,90,17 105,88,12 96,76,15 105,86,20 96,82,24 111,91,32 108,90,19 127,107,30 134,116,29 140,122,31 117,97,22 126,108,21 138,120,33 131,111,32 120,101,33 163,151,44 102,87,26 89,73,17 111,90,18 131,112,28 125,101,19 110,92,30 78,68,28 96,82,24 117,99,26 115,98,22 113,74,5 140,81,8 128,93,12 148,93,23 149,98,22 154,93,12 129,100,26 119,105,37 117,109,17 112,97,16 109,93,10 124,105,23 123,104,22 123,105,32 96,84,27 75,59,15 99,82,15 119,103,29 120,102,29 109,90,24 132,111,28 111,89,15 115,97,24 110,89,33 124,108,23 133,114,30 108,91,24 122,107,28 109,98,25 101,90,15 119,105,21 113,97,23
112,102,90 116,106,94 116,104,92 120,105,94 114,102,90 126,114,102 125,113,101 117,105,93 121,109,97 119,107,95 118,106,94 120,108,96 118,106,94 119,108,93 117,106,91 120,108,96 127,115,103 123,111,99 130,118,106 135,120,109 135,121,107 132,118,104 135,121,107 134,120,106 130,116,102 123,109,95 121,107,93 126,112,98 134,120,106 127,113,97 124,107,83 126,109,85 122,102,84 135,116,100 128,114,100 128,112,95 128,112,97 128,114,100 129,115,101 133,117,102 85,70,59 71,56,45 153,123,97 231,177,118 135,94,65 149,105,75 150,104,67 133,100,75 108,93,84 33,23,27 39,34,36 33,27,34 28,22,29 27,22,24 28,23,25 33,26,29 33,26,29 41,34,37 44,37,40 54,42,42 68,55,52 100,81,67 130,104,83 141,107,87 115,96,57 112,102,12 118,98,23 136,122,25 100,85,8 135,120,30 103,89,21 112,98,14 125,107,20 129,109,34 116,96,19 105,84,12 111,93,22 103,82,10 127,109,20 114,100,14 106,93,30 106,92,24 107,90,14 127,112,24 148,128,38 146,127,34 119,97,23 124,103,22 116,93,4 136,113,24 146,121,32 116,101,20 124,106,33 118,100,27 111,91,16 118,104,36 133,93,27 136,94,29 119,74,12 121,82,23 110,74,14 108,91,26 113,78,13 113,84,12 145,120,35 148,122,40 104,83,11 119,94,17 114,97,32 100,85,22 93,78,27 112,90,16 111,89,15 116,96,17 113,91,28 114,85,20 126,107,25 126,106,27 141,123,25 133,113,27 111,98,25 129,116,27 113,95,22 110,97,22 105,94,21 106,95,20 120,111,26 111,100,25
121,109,97 116,104,92 121,106,95 123,108,97 119,107,95 123,111,99 125,113,101 125,113,101 128,116,104 120,108,96 125,113,101 127,115,103 125,113,101 124,112,100 128,116,104 125,113,101 130,118,106 124,112,100 137,125,113 134,119,108 137,123,109 142,128,114 143,129,115 146,132,118 141,127,113 136,122,108 130,116,102 126,112,98 134,120,106 136,120,105 139,122,98 130,113,89 120,101,76 128,111,87 136,121,101 135,119,102 134,118,105 132,118,104 135,121,107 135,119,106 95,78,70 73,56,48 82,61,48 200,151,102 133,93,68 140,99,70 179,133,107 92,71,48 67,56,51 44,34,35 37,32,34 27,21,28 25,19,26 26,21,23 29,22,22 35,28,28 36,29,27 41,34,32 42,35,33 52,40,40 84,69,60 102,82,64 119,95,71 95,71,45 119,109,31 89,75,9 111,97,2 144,131,29 116,104,8 120,105,15 113,101,19 117,103,19 126,108,21 136,121,33 154,143,42 138,120,31 145,127,38 120,98,31 117,98,14 122,107,28 110,99,26 103,88,25 121,104,26 134,119,29 142,122,32 139,120,27 133,112,31 139,119,33 167,145,51 139,117,23 132,109,12 129,105,25 117,94,23 105,81,17 142,119,32 114,89,16 162,93,12 129,70,0 107,61,4 109,67,25 100,58,16 107,66,17 138,97,40 126,73,30 112,81,30 112,84,16 88,74,29 97,83,17 85,80,27 109,97,29 94,80,22 102,87,26 110,90,15 126,105,22 107,86,14 115,88,15 124,103,20 122,107,30 135,115,27 128,108,20 98,84,18 123,108,27 127,107,21 117,98,30 120,106,22 121,106,25 120,107,16 126,112,26
118,107,92 111,100,85 113,102,87 117,106,91 120,108,96 132,117,106 137,122,111 128,116,104 125,113,101 131,119,107 130,118,106 134,119,108 132,117,106 128,114,100 132,118,104 127,112,92 131,111,91 131,111,91 128,110,89 139,121,100 135,119,102 143,127,114 142,128,114 142,128,114 146,132,118 143,129,115 133,119,105 139,125,111 140,126,110 140,126,110 141,127,109 135,122,101 136,122,104 136,122,106 140,126,110 136,122,106 137,123,109 136,122,108 139,124,113 137,123,109 126,114,104 70,58,48 57,46,39 150,117,92 135,98,72 118,89,67 124,100,78 83,64,48 64,54,53 37,32,34 32,30,31 26,20,25 26,20,25 26,20,25 31,24,24 36,26,30 37,30,30 38,31,29 47,37,36 71,58,55 109,90,74 136,110,87 99,75,51 111,93,51 110,96,26 93,77,21 113,104,19 134,113,32 111,94,18 118,106,26 98,82,26 122,109,20 134,122,26 129,116,23 146,137,38 128,112,27 117,102,14 120,104,21 110,95,14 107,91,17 90,75,26 97,82,33 112,96,22 127,111,28 140,122,31 112,97,16 122,104,17 135,111,29 135,105,20 126,98,19 128,96,21 130,91,22 147,92,36 146,88,37 149,87,45 132,70,30 137,76,31 139,74,35 132,69,34 140,79,45 138,80,45 137,79,44 154,89,50 148,75,43 152,80,45 156,84,47 155,78,41 152,83,45 122,81,34 98,83,22 108,90,28 93,81,22 124,96,17 130,103,17 127,101,19 138,110,29 119,98,17 109,85,23 100,81,17 116,99,23 101,83,21 113,93,16 110,87,27 118,94,12 125,101,21 142,119,32 130,111,29 140,122,31
123,112,97 119,108,93 111,100,85 119,108,93 121,109,97 129,114,103 135,120,109 128,116,104 121,109,97 127,115,103 130,118,106 135,120,109 137,122,111 130,116,102 133,119,103 128,113,93 129,110,87 129,110,87 116,99,75 130,113,89 137,122,100 140,124,109 139,125,111 133,119,105 140,126,112 139,125,111 139,125,111 139,125,111 141,127,111 139,125,109 141,127,113 135,121,105 135,121,105 132,118,102 142,128,114 142,128,114 140,126,112 137,123,109 139,124,113 137,125,113 135,123,111 82,72,62 52,43,39 112,93,81 130,105,86 104,85,73 86,67,55 77,60,50 44,37,37 34,29,31 28,26,27 28,22,29 25,19,24 27,21,26 33,26,29 35,25,29 38,31,31 43,33,32 47,36,31 86,66,57 110,86,64 127,98,74 106,85,58 110,88,39 132,117,27 97,81,7 108,94,10 144,111,14 109,92,12 117,101,18 121,105,22 124,113,12 128,115,24 104,94,23 129,115,20 99,80,14 120,105,15 132,116,15 122,107,19 111,101,21 111,95,12 105,85,6 114,98,24 130,115,23 123,104,20 117,105,23 142,117,32 141,112,22 157,111,43 153,102,35 145,81,37 146,76,43 157,85,48 146,77,39 143,81,43 134,65,27 147,78,40 154,84,51 138,69,36 158,93,52 172,106,72 134,71,40 145,80,43 146,81,44 147,82,43 153,88,49 139,70,37 145,76,43 157,79,49 149,77,40 139,87,37 100,83,16 120,93,16 104,81,10 123,98,21 119,97,19 117,88,16 131,103,24 99,85,19 104,89,26 114,99,20 116,96,17 129,110,26 114,87,22 108,78,9 128,107,26 134,114,37 115,94,22
132,121,106 128,117,102 117,106,91 121,110,95 119,108,93 132,117,106 130,115,104 132,117,106 128,113,102 115,100,89 116,101,90 129,114,103 133,118,107 135,121,107 125,111,95 127,112,92 136,117,94 126,107,84 131,112,89 132,115,91 137,123,98 141,126,106 140,126,112 141,126,115 144,130,116 134,120,106 134,120,106 134,120,106 133,119,105 137,123,105 135,121,107 137,123,107 136,122,108 141,127,113 142,128,114 136,122,108 139,125,111 141,127,113 133,118,107 134,123,108 140,128,116 142,130,120 55,44,39 57,47,46 91,73,70 74,63,58 71,61,65 59,48,43 31,28,32 30,28,29 27,25,26 25,23,24 27,20,23 27,20,23 31,21,25 38,26,28 45,32,27 41,30,23 64,50,36 105,84,61 143,107,87 106,82,56 133,114,91 116,101,13 113,101,23 117,100,22 118,110,27 100,83,16 106,89,13 127,107,21 117,95,19 134,116,29 136,122,27 118,103,13 120,103,25 122,111,6 132,114,12 147,131,28 153,141,30 122,109,16 134,124,34 96,80,22 120,101,33 140,113,29 151,133,31 136,119,23 114,93,12 150,113,40 150,103,42 161,97,37 145,77,41 147,79,43 154,85,47 143,78,41 128,65,30 170,99,57 163,91,56 138,69,38 144,83,51 142,76,44 150,84,50 136,67,36 141,73,35 159,94,57 148,86,48 125,67,30 135,74,42 123,66,35 130,72,46 134,72,43 150,80,49 144,77,34 115,85,18 113,87,19 97,75,10 95,77,17 87,66,23 116,91,18 101,84,17 116,96,21 131,116,39 100,78,13 118,98,12 113,91,13 139,111,30 117,95,19 124,95,21 111,89,13
138,127,112 133,122,107 128,117,102 127,116,101 125,114,99 133,119,103 139,124,113 137,122,111 130,115,104 133,118,107 123,108,97 121,106,95 130,115,104 132,118,104 128,114,98 127,112,92 128,111,87 122,105,81 125,108,84 136,119,95 138,124,99 142,127,105 137,124,103 143,129,113 144,130,116 134,120,106 130,116,102 129,115,101 142,128,114 137,124,103 127,113,95 134,120,106 139,125,111 141,127,113 146,132,118 147,133,119 136,122,108 142,128,114 136,121,110 134,123,108 136,122,108 143,129,115 105,95,83 49,40,36 60,48,50 58,46,51 46,41,43 63,54,50 35,30,29 34,29,31 27,27,27 21,18,22 24,17,20 26,19,22 31,20,27 41,29,29 50,35,26 56,41,30 77,61,44 133,108,89 123,94,70 130,116,100 112,99,51 123,108,16 98,84,26 92,81,19 157,119,14 116,85,7 108,91,26 131,110,27 118,99,4 109,91,29 166,149,40 120,98,20 121,101,15 130,113,19 141,119,13 134,116,18 137,121,18 130,116,21 126,113,20 114,103,16 122,100,8 131,105,14 147,123,18 121,100,0 132,95,12 113,77,28 134,88,29 152,87,48 141,80,44 141,78,45 142,76,46 132,71,37 131,70,38 142,77,40 135,69,39 126,64,35 134,75,47 135,71,45 142,80,53 137,74,43 138,75,44 133,72,40 144,86,53 116,61,30 121,64,35 117,64,37 114,63,37 108,60,33 116,60,36 143,83,40 169,101,56 148,88,38 113,86,25 95,77,17 94,80,26 109,87,9 94,75,18 111,91,16 98,81,16 116,96,17 116,95,14 114,92,14 111,89,11 128,102,20 122,93,17 116,94,16
126,112,98 130,116,102 132,118,104 132,118,104 132,118,104 135,121,107 139,125,111 140,126,112 139,125,111 142,128,114 139,125,111 134,120,106 135,121,107 139,125,109 139,125,111 127,113,99 133,117,100 126,110,93 134,119,97 134,120,95 143,125,104 136,121,99 137,122,102 137,123,107 139,125,111 140,126,112 140,126,112 133,119,105 142,128,112 133,119,103 130,114,97 135,119,102 139,125,111 141,127,113 137,123,109 140,126,112 141,127,113 139,125,111 139,125,111 126,112,98 127,113,99 149,135,119 144,130,116 65,51,26 54,40,55 54,44,48 53,43,47 53,41,43 50,40,44 46,34,39 44,34,38 37,30,33 23,18,20 27,20,23 31,21,25 45,31,31 59,42,32 90,67,52 114,84,56 105,71,49 134,114,96 132,115,89 115,101,35 97,78,23 118,98,12 119,101,14 100,81,24 94,88,24 76,64,25 119,100,18 142,123,30 97,84,32 149,122,20 119,91,10 107,84,0 108,88,0 150,128,24 160,142,42 125,107,5 140,122,22 107,90,14 102,87,10 121,98,9 125,99,29 121,100,3 164,132,32 121,94,21 126,83,7 130,73,31 134,71,38 121,63,37 122,63,35 126,67,37 120,61,33 128,71,42 128,66,37 124,65,37 125,68,39 128,71,42 127,68,40 125,68,39 126,67,39 125,66,38 124,65,37 122,66,40 114,63,35 111,60,34 114,61,34 104,53,27 102,51,27 100,54,28 128,72,38 144,86,51 117,60,29 133,78,37 105,84,14 108,91,24 121,101,11 113,91,17 121,95,15 88,70,8 130,110,22 115,92,7 129,106,17 114,93,10 116,95,12 113,93,7 109,86,15
132,118,104 128,114,100 122,108,94 122,108,94 130,116,102 129,115,101 135,121,107 139,125,111 141,127,113 136,122,108 139,125,111 134,120,106 137,123,109 139,125,109 136,122,108 134,120,106 140,124,107 131,115,98 130,115,93 134,120,95 123,108,86 129,114,92 133,118,98 139,125,109 142,128,114 137,123,109 140,126,112 140,126,112 135,121,105 140,127,106 129,115,90 135,120,100 139,125,111 141,127,113 140,126,112 136,122,108 136,122,108 142,128,114 140,126,112 142,128,114 130,116,102 147,133,117 143,128,117 156,146,95 61,49,51 59,47,52 57,45,50 55,43,48 55,43,48 54,42,47 59,47,52 57,45,50 51,39,41 36,24,24 38,25,22 51,35,29 84,55,35 128,89,61 169,119,73 177,124,81 176,127,89 155,113,71 132,103,38 92,73,20 124,104,18 152,136,37 101,84,15 83,71,16 59,53,19 120,100,21 117,95,17 120,93,32 137,110,24 138,111,25 119,92,31 130,105,18 132,109,24 117,96,15 116,94,18 142,124,26 118,103,13 97,80,13 138,114,20 114,99,11 106,87,21 135,111,4 123,86,5 119,85,24 115,60,29 122,65,36 109,58,32 114,61,38 116,61,32 116,58,32 124,67,38 120,61,33 115,57,31 109,53,27 110,60,29 110,58,28 121,64,35 121,66,37 111,54,25 119,62,33 116,58,32 119,66,39 114,58,34 103,55,28 102,56,30 105,57,32 102,56,30 108,60,33 122,67,38 119,68,40 98,50,25 136,93,44 120,98,22 141,124,28 118,101,21 123,105,14 104,88,14 128,110,10 123,100,15 132,109,20 121,94,17 135,112,15 113,91,17 118,98,10
129,115,101 123,109,95 122,108,94 120,106,92 128,114,100 130,116,102 135,121,107 141,127,113 139,125,111 136,122,108 134,120,106 139,125,111 143,129,115 136,122,106 135,121,107 128,114,100 140,126,110 134,118,103 130,115,95 131,117,92 120,105,83 123,108,86 126,111,91 136,122,106 140,126,112 139,125,111 141,127,113 144,130,116 136,122,106 143,129,111 133,118,96 130,115,95 130,116,102 134,120,106 132,118,104 130,116,102 139,125,111 139,125,111 139,125,111 147,133,119 141,127,113 149,135,121 147,132,123 137,126,82 61,49,54 62,48,53 60,46,51 57,45,50 59,47,52 60,48,53 60,48,53 68,56,58 78,62,58 75,59,53 48,31,23 62,43,31 92,62,36 154,111,76 177,125,77 180,126,76 182,128,80 174,124,80 161,119,79 125,101,48 124,102,28 127,108,24 129,115,29 110,98,39 63,60,18 119,100,16 114,91,22 118,94,43 131,101,16 130,103,19 110,82,26 137,110,24 113,88,11 105,81,15 103,78,19 142,123,28 124,110,15 91,73,11 161,135,44 114,100,14 93,75,15 129,107,3 127,96,7 89,66,8 102,51,25 110,57,32 102,54,27 109,58,34 114,62,32 110,54,28 120,64,38 113,54,26 115,57,31 106,50,24 104,53,25 107,56,28 113,57,31 119,66,39 109,53,27 114,56,30 109,53,29 122,66,42 108,52,30 102,54,29 100,53,30 100,52,25 101,55,27 108,62,34 111,64,32 111,60,32 99,53,25 105,55,22 142,114,33 129,111,22 128,108,20 148,125,24 112,96,22 127,107,17 129,106,21 129,106,17 118,91,14 131,108,7 113,90,21 133,114,21
127,113,99 130,116,102 126,112,98 133,119,105 133,122,107 134,123,108 132,121,106 132,121,106 136,122,108 132,118,104 134,120,106 132,118,104 137,123,109 135,121,107 136,122,108 125,111,97 129,115,101 130,116,100 128,114,89 130,112,93 127,111,94 136,120,103 134,118,103 137,123,109 139,125,111 141,127,113 147,133,119 142,128,114 135,121,107 136,123,102 134,120,95 143,128,108 139,125,111 132,118,104 128,114,100 129,115,101 139,125,111 146,132,118 141,127,113 139,125,111 136,122,108 150,136,122 147,133,119 108,96,70 66,49,55 63,46,52 63,46,52 63,49,54 62,48,50 69,52,53 78,61,62 81,63,60 100,79,64 114,88,67 119,90,68 96,67,45 109,74,47 153,108,73 167,117,73 171,121,75 165,115,73 138,90,61 137,91,61 125,86,58 116,89,53 124,100,45 145,129,28 94,75,20 86,77,21 127,105,29 134,107,44 127,95,24 131,99,17 125,100,27 112,89,31 129,104,19 100,78,15 98,84,28 114,92,14 146,124,18 131,113,22 181,166,74 148,130,30 119,100,7 109,90,33 132,110,18 142,120,28 92,71,15 96,48,23 106,55,31 101,53,28 103,55,30 113,62,34 103,52,24 110,57,32 112,54,28 119,61,35 101,48,21 100,49,23 97,51,23 104,51,24 122,69,42 105,54,28 106,53,28 101,48,25 114,60,40 97,45,24 100,52,27 103,52,28 102,51,27 97,49,22 95,49,23 92,46,20 99,53,25 107,61,31 97,49,22 110,73,31 120,101,19 132,117,29 114,101,12 123,105,16 153,137,36 137,115,23 143,123,19 134,109,20 135,113,9 129,104,27 118,95,8
123,109,95 123,109,95 128,114,100 132,118,104 132,121,106 134,123,108 138,127,112 128,117,102 129,115,101 127,113,99 129,115,101 130,116,102 139,125,111 136,122,108 129,115,101 129,115,101 125,111,97 127,113,99 129,114,94 125,111,97 126,114,102 134,120,106 137,123,109 140,126,112 139,125,111 141,127,113 140,126,112 139,125,111 137,123,105 132,119,96 136,122,97 140,125,103 140,126,110 140,126,110 128,114,96 128,114,98 135,121,107 140,126,112 139,125,111 140,126,112 140,126,112 144,130,116 149,135,121 70,55,46 62,45,48 64,47,48 65,48,51 69,52,55 80,59,55 94,72,64 98,75,64 115,88,72 130,96,74 138,99,71 135,94,65 133,92,65 131,87,59 132,85,53 149,100,64 160,111,75 111,71,48 73,48,31 65,43,25 80,54,33 109,78,55 136,116,41 137,117,29 114,95,31 130,111,29 119,97,19 116,91,16 133,111,35 139,118,21 139,122,28 113,97,25 142,128,33 125,106,40 137,109,30 181,146,38 137,110,35 123,107,6 141,129,18 125,111,16 125,112,8 130,117,28 147,127,21 155,135,31 115,98,20 94,48,22 107,56,32 101,53,28 101,53,28 107,56,30 104,53,27 103,52,28 105,52,27 113,57,31 103,47,21 99,48,22 100,52,27 106,53,28 105,54,28 98,50,25 104,53,29 105,54,30 109,58,34 98,49,27 102,53,31 101,52,30 98,50,25 101,55,27 95,48,25 99,52,29 102,55,32 93,49,21 102,54,27 95,51,25 129,104,17 141,122,29 125,105,19 154,136,38 150,135,27 137,122,16 139,123,20 132,112,26 144,126,26 131,112,30 116,96,17
116,104,92 119,107,95 126,114,102 131,119,107 133,121,109 132,120,108 134,122,110 127,115,103 126,112,98 123,109,95 125,111,97 132,118,104 133,119,105 132,118,104 129,115,101 130,115,104 121,106,95 126,111,100 125,111,97 120,105,94 120,105,94 123,109,95 139,125,111 142,128,114 143,129,115 140,126,112 136,122,108 142,128,114 136,122,108 134,121,100 140,125,105 142,127,107 143,128,106 144,129,107 136,121,101 137,122,100 135,121,103 137,123,109 135,121,107 137,123,109 137,123,107 144,130,114 148,134,118 77,64,61 60,46,51 66,49,55 69,52,58 80,59,57 102,76,62 110,83,65 123,94,74 136,100,78 141,102,74 145,99,69 142,98,68 135,96,66 143,97,69 124,82,60 97,67,52 108,74,56 114,78,56 136,100,80 159,114,81 167,116,81 147,111,82 130,110,51 120,106,22 124,107,27 90,70,22 113,98,19 124,111,22 132,116,33 129,114,26 121,101,15 114,97,21 145,130,42 106,90,36 138,118,43 127,111,37 117,96,13 115,107,1 148,142,36 111,103,13 112,96,24 113,100,7 120,108,10 136,122,25 149,135,38 91,47,21 98,50,21 99,48,24 100,48,27 107,54,29 102,51,25 103,52,28 106,50,26 109,53,29 109,53,29 104,51,28 98,45,22 102,51,25 103,50,27 100,49,25 97,46,22 97,49,24 97,49,24 99,54,31 96,49,26 95,48,25 96,49,26 99,53,27 94,49,26 97,54,35 88,45,26 95,48,27 103,56,33 100,51,29 100,55,20 113,95,8 118,101,25 135,123,16 141,125,26 151,133,42 134,122,13 145,124,43 145,125,37 134,115,33 116,95,25
126,114,102 125,113,101 126,114,102 130,118,106 126,114,102 131,119,107 131,119,107 127,115,103 128,113,102 127,112,101 126,111,100 132,118,104 130,116,102 134,120,106 125,111,97 120,105,94 123,108,97 133,118,107 128,113,104 128,113,102 133,118,107 135,121,107 135,121,107 136,122,108 139,125,111 142,128,114 137,123,109 141,127,113 135,120,109 137,123,109 142,126,111 147,132,112 145,131,104 149,135,108 147,129,108 146,129,105 141,125,108 140,126,110 139,125,107 137,123,105 142,129,108 142,129,108 144,130,112 87,74,69 62,48,53 63,49,54 69,55,55 93,72,61 108,81,63 113,84,62 121,87,65 133,93,68 141,100,69 137,91,61 131,87,59 136,95,64 150,103,71 129,84,63 84,63,48 95,65,48 126,85,67 147,103,77 177,124,81 189,132,88 159,119,83 141,125,40 114,102,22 119,106,31 104,90,32 90,76,18 138,130,36 155,144,39 165,153,44 125,111,16 128,108,20 155,127,32 99,89,22 110,104,11 125,115,25 103,92,17 114,104,10 132,122,28 118,108,16 109,92,12 103,91,11 127,117,25 143,119,37 113,100,25 91,52,24 98,50,21 100,47,24 97,45,24 110,57,32 105,54,28 102,56,30 103,52,28 106,53,30 107,51,27 99,46,23 96,43,20 103,52,26 105,52,29 106,55,31 100,49,25 90,44,18 96,49,26 108,59,37 97,50,27 98,49,27 100,53,30 97,50,27 94,49,26 93,48,27 88,42,26 92,49,30 90,48,26 98,50,25 100,47,24 115,83,28 132,117,27 150,134,33 132,117,25 131,113,22 127,111,12 121,99,23 146,127,34 142,119,32 129,106,21
128,116,104 134,122,110 130,118,106 131,119,107 132,120,108 126,114,102 124,112,100 128,116,104 125,111,97 123,109,95 122,108,94 124,112,100 123,111,99 123,111,99 126,114,102 121,109,97 130,118,106 131,119,107 134,119,108 132,117,106 134,119,108 135,120,109 135,121,107 135,121,107 139,125,111 137,123,109 135,121,107 141,127,113 136,122,108 140,126,112 144,128,113 143,127,112 148,133,111 141,126,104 141,127,102 137,118,95 143,129,111 136,122,106 143,129,113 142,128,110 140,128,102 142,130,104 140,127,104 89,77,67 63,49,51 66,52,54 77,65,55 90,74,59 91,71,53 97,75,55 105,79,58 120,89,68 122,89,62 135,94,67 143,97,71 134,84,53 153,102,63 163,118,83 105,79,58 128,86,64 127,87,64 154,106,77 179,125,75 185,124,79 151,124,63 150,142,38 136,124,42 105,89,17 114,102,20 103,90,17 147,133,47 135,128,19 148,140,34 143,131,33 137,125,29 147,139,35 120,111,24 135,123,25 100,94,17 109,97,27 116,107,20 133,126,27 141,124,30 130,111,27 87,81,17 130,124,18 141,93,7 118,106,28 108,74,40 129,82,61 105,52,27 96,48,23 107,56,32 103,55,30 99,53,27 103,52,28 105,52,29 105,49,27 105,49,27 98,45,22 99,46,23 97,44,21 100,47,24 97,49,24 100,55,32 103,57,31 110,58,37 101,54,31 104,52,31 94,48,22 96,48,23 95,50,27 95,50,29 102,57,34 92,47,24 92,47,26 104,53,29 103,52,28 95,60,22 141,125,26 134,118,17 127,113,18 121,103,30 135,119,34 144,120,38 139,117,25 137,117,29 157,132,45
127,115,103 130,118,106 127,115,103 126,114,102 123,111,99 126,114,102 124,112,100 123,111,99 118,103,92 119,104,93 121,109,97 127,115,103 127,115,103 127,115,103 130,118,106 123,111,99 117,105,93 123,111,99 136,121,110 136,121,110 133,118,107 134,119,108 133,119,105 127,113,99 133,119,105 133,119,105 133,119,105 129,115,101 137,123,109 137,123,109 143,127,112 148,132,117 147,131,114 138,123,103 138,124,99 137,118,95 140,127,104 139,125,107 137,123,109 136,122,108 148,135,112 136,124,98 150,137,116 81,69,59 61,47,49 68,54,56 74,61,56 70,56,42 61,47,33 59,45,31 64,48,35 74,58,45 72,58,44 87,69,48 123,85,64 136,92,66 160,107,64 169,119,75 159,108,82 120,85,60 114,83,60 177,133,103 216,162,112 179,129,83 150,142,38 120,118,19 133,120,31 146,137,38 117,104,29 110,96,26 139,128,43 120,113,14 133,125,21 110,106,3 110,104,13 126,124,25 94,89,20 126,118,37 94,85,11 91,77,21 108,100,8 119,111,19 115,100,23 119,103,31 98,87,12 109,93,21 121,107,37 124,109,32 140,106,63 115,67,42 100,47,22 95,47,22 104,53,29 96,50,24 88,42,16 93,45,20 104,53,29 105,52,29 108,50,26 101,48,25 98,47,23 100,47,24 104,51,28 103,52,28 90,43,20 85,40,19 97,46,22 101,54,31 94,45,23 93,48,25 95,50,27 97,50,27 94,49,28 95,50,29 94,49,28 91,46,25 102,54,36 102,53,31 97,52,29 137,114,29 130,110,22 134,112,18 123,103,26 127,108,26 148,125,38 125,99,29 138,118,28 136,108,38
128,116,104 124,112,100 124,112,100 124,112,100 121,109,97 119,107,95 128,116,104 116,104,92 118,106,96 116,104,94 117,105,95 120,108,98 124,112,102 121,109,97 120,108,96 116,104,92 110,98,86 113,98,87 122,107,96 122,107,96 125,110,99 130,116,102 134,120,106 135,121,107 135,121,107 132,118,104 135,120,109 136,121,110 134,119,108 127,112,101 128,114,100 130,116,102 132,118,104 133,117,100 134,119,99 137,118,95 140,123,99 142,127,107 140,124,109 142,128,110 143,131,105 134,119,99 140,125,103 60,49,32 62,48,50 73,59,64 59,45,47 57,41,37 78,63,54 84,69,58 83,67,54 74,55,43 62,46,33 70,49,38 86,63,52 108,83,66 132,93,63 171,125,88 160,112,67 85,59,45 57,45,35 120,92,83 105,83,65 205,180,161 112,98,28 118,109,35 132,124,30 99,91,10 104,92,22 131,121,39 132,125,39 124,114,32 122,114,22 123,113,35 115,102,27 135,124,39 90,83,15 109,94,15 90,76,10 123,102,32 113,101,19 113,105,15 115,105,15 115,102,27 107,95,17 100,87,12 102,88,20 129,113,57 109,77,31 112,61,33 96,48,21 93,42,18 94,46,21 95,49,23 85,40,17 92,47,24 99,53,27 96,48,23 103,50,25 103,50,27 93,44,22 99,48,24 97,46,22 96,43,20 97,46,22 92,45,22 96,49,26 103,56,33 101,54,31 96,49,26 101,52,30 95,46,24 93,46,23 90,45,22 88,43,20 94,48,30 88,45,28 102,55,34 94,49,26 127,98,35 109,87,11 134,110,30 132,105,32 123,103,28 138,118,39 133,106,41 134,114,26 107,90,23
123,111,99 121,109,97 120,108,96 119,107,95 121,109,97 120,108,96 125,113,101 106,94,82 109,97,87 111,99,89 117,105,95 116,104,94 117,105,95 117,105,93 113,101,89 112,100,88 111,99,87 116,101,90 115,100,89 115,100,89 119,104,93 132,118,104 130,116,102 130,116,102 136,122,108 132,118,104 132,117,106 135,120,109 132,117,106 129,114,103 134,120,106 122,108,94 127,113,99 120,106,90 121,106,86 127,108,85 131,113,92 135,120,100 143,129,113 140,126,110 140,127,104 144,129,109 145,130,108 54,43,26 62,48,50 68,54,59 66,52,54 75,58,64 49,32,33 64,47,48 122,100,103 110,85,82 95,67,58 108,81,63 117,94,81 77,54,41 96,67,43 146,111,75 171,121,77 80,62,59 101,80,80 131,91,84 89,61,52 223,184,152 146,137,40 147,143,40 127,118,33 133,125,44 126,116,38 132,125,37 105,95,26 85,77,12 126,122,35 104,100,22 122,108,22 136,121,40 142,122,36 127,107,19 102,90,24 175,151,71 123,104,20 100,80,19 124,109,21 99,81,8 127,116,29 113,101,21 88,76,21 96,84,25 88,45,12 127,77,46 99,48,22 100,49,25 93,45,20 96,49,26 88,43,22 86,40,22 94,47,26 96,49,26 99,48,24 100,46,26 93,45,20 91,43,18 97,46,22 98,45,22 103,50,27 98,49,27 87,42,21 94,49,26 96,49,26 93,44,22 94,47,24 93,46,23 93,46,23 91,46,23 92,47,24 93,48,27 87,41,25 103,56,35 94,49,28 114,82,27 133,113,36 137,111,41 123,95,27 109,87,20 133,113,27 133,118,41 117,95,21 113,96,31
