117,106,91 110,99,84 123,112,97 120,108,96 126,111,100 128,116,104 124,112,100 134,122,110 136,121,110 130,115,104 130,116,102 133,119,101 131,111,91 121,103,82 137,119,98 137,122,102 137,123,109 140,126,112 144,130,116 142,128,114 139,125,111 141,127,111 141,127,111 137,123,107 136,122,104 137,123,107 134,120,104 137,123,109 137,122,111 135,120,109 125,113,101 58,49,45 119,97,79 132,101,78 107,84,69 86,65,50 58,48,47 34,29,28 26,20,27 26,20,25 28,23,25 35,25,26 37,30,30 45,35,34 70,54,50 113,91,71 145,116,94 116,97,74 122,109,18 108,93,30 121,100,17 117,100,22 105,89,15 144,132,36 135,122,33 120,110,18 128,111,33 116,102,7 129,115,20 108,92,18 100,83,18 106,93,20 142,127,35 131,113,26 137,120,26 140,117,28 136,102,28 149,111,33 140,85,29 146,78,35 153,84,46 134,68,34 140,72,34 138,68,35 139,74,37 151,88,53 137,74,39 138,69,33 154,82,45 156,84,47 162,85,50 149,81,43 121,77,24 95,75,16 118,93,8 121,97,15 118,95,10 121,93,14 99,82,13 122,107,26 108,91,22 120,100,25 114,88,20 112,84,14 142,123,30 132,113,31
132,121,106 124,113,98 123,112,97 116,104,92 127,112,101 133,121,109 119,107,95 116,104,92 121,106,95 135,120,109 127,113,99 122,108,90 132,113,90 122,105,79 130,113,87 135,121,96 140,126,110 139,125,111 140,126,112 139,125,111 139,125,111 135,121,105 143,129,113 136,122,108 136,122,108 139,125,111 140,126,112 139,125,111 130,115,104 132,117,106 137,125,113 79,68,63 58,43,34 97,78,64 86,70,64 73,53,46 34,32,33 28,26,27 27,21,26 25,20,22 26,21,23 33,26,26 41,34,32 48,37,34 119,99,81 136,110,89 114,88,63 100,83,48 124,103,31 113,99,4 119,105,19 115,98,18 107,88,6 133,119,35 134,123,22 91,77,23 117,100,22 134,120,23 138,121,27 108,92,9 140,122,31 110,98,16 118,103,15 131,117,22 130,108,16 146,121,23 154,103,38 156,89,37 143,73,42 152,80,43 149,87,45 146,81,42 158,86,49 136,67,34 138,76,34 155,92,57 125,59,25 130,68,30 149,87,47 143,82,46 134,72,43 137,67,43 145,76,40 153,85,47 108,94,26 105,81,26 104,83,11 91,68,0 91,78,17 95,81,23 124,109,28 112,92,15 126,101,24 133,101,26 109,92,16 111,91,16
138,127,112 128,117,102 128,117,102 125,114,99 132,118,104 137,122,111 130,115,104 125,110,99 123,108,97 130,115,104 129,115,101 126,112,94 128,111,87 123,106,82 133,116,92 138,124,99 141,126,104 141,127,109 144,130,116 135,121,107 122,108,94 142,128,114 136,122,104 136,122,104 139,125,111 141,127,113 146,132,118 136,122,108 142,128,114 134,120,106 136,122,108 147,136,121 52,43,39 60,48,50 51,46,48 42,35,35 35,30,29 33,28,25 24,21,25 24,17,20 27,20,23 38,28,29 50,35,26 55,39,24 128,103,84 123,94,70 127,113,97 111,98,23 98,84,26 122,101,31 140,109,31 108,91,26 119,98,17 113,92,11 166,149,40 133,111,35 147,130,36 141,119,13 123,104,20 137,124,20 126,113,20 125,105,19 128,102,11 147,123,18 140,108,24 132,92,15 134,88,29 127,64,31 133,70,37 142,76,46 126,68,33 144,81,46 135,69,39 124,65,37 130,66,40 142,80,53 136,73,42 125,67,34 144,86,53 123,66,37 115,62,35 114,63,37 103,52,26 146,87,57 169,101,56 132,89,31 98,80,20 94,80,26 109,89,14 100,81,24 98,81,16 125,102,13 106,84,6 111,89,11 120,94,12 123,96,19
123,109,95 128,114,100 126,112,98 132,118,104 137,123,109 137,123,109 141,127,113 135,121,107 139,125,111 132,118,104 136,122,108 136,122,108 130,114,97 131,116,96 138,124,99 140,122,101 133,116,92 137,121,104 139,125,111 143,129,115 139,125,111 141,127,111 130,114,97 141,125,108 140,126,112 139,125,111 140,126,112 141,127,113 137,123,109 128,114,100 132,118,104 151,136,125 119,105,80 55,41,56 56,46,50 52,42,46 52,42,46 50,40,44 40,33,36 26,21,23 28,21,24 43,31,33 50,33,23 105,79,56 107,73,51 133,113,95 125,111,45 102,91,16 123,103,17 120,104,21 102,96,32 71,59,20 124,109,21 95,73,10 148,121,19 129,105,23 130,110,22 146,124,20 118,97,14 146,129,20 107,90,14 126,104,10 98,72,2 119,98,1 126,93,14 123,89,26 124,67,25 118,56,29 120,61,33 122,63,33 121,64,35 131,72,42 122,63,35 110,55,26 119,60,32 125,68,39 119,60,32 125,66,38 122,66,40 105,54,26 105,52,25 103,52,26 102,53,31 111,60,36 133,75,40 119,58,26 119,98,28 110,93,26 125,103,27 117,94,25 98,80,18 122,98,16 129,106,17 118,97,14 137,117,29 112,90,14
133,119,105 116,102,88 116,102,88 127,113,99 140,126,112 141,127,113 137,123,109 134,120,106 134,120,106 140,126,112 140,126,112 129,115,101 136,122,106 137,121,104 131,117,92 120,105,83 129,111,90 135,119,102 140,126,112 142,128,114 134,120,106 136,122,106 142,127,107 127,112,90 133,119,105 136,122,108 129,115,101 137,123,109 142,128,114 146,132,118 136,122,108 144,129,118 149,138,94 61,49,54 61,47,52 59,45,50 57,45,50 60,48,53 60,48,50 70,54,50 41,25,19 52,35,27 94,64,38 173,120,79 180,126,76 182,128,80 171,126,78 129,98,47 116,94,20 120,107,7 94,82,23 60,57,15 111,94,18 133,111,44 130,100,15 107,82,9 129,102,16 119,94,17 134,112,34 149,131,33 124,110,15 94,75,20 110,96,10 94,76,16 152,127,31 109,78,16 106,55,29 100,49,23 109,58,34 114,62,32 109,53,27 117,59,33 115,57,31 108,55,28 107,56,28 114,58,32 105,52,25 112,56,30 112,56,32 98,45,20 100,52,27 100,53,30 103,55,28 103,57,29 112,65,33 102,56,28 105,55,22 138,110,29 134,110,18 143,120,33 107,91,17 101,75,7 121,98,9 116,89,12 129,105,13 126,105,24
127,113,99 132,118,104 129,115,101 133,122,107 132,121,106 133,122,107 136,122,108 134,120,106 132,118,104 137,123,109 137,123,109 128,114,100 129,115,101 135,121,96 130,112,93 127,111,94 135,116,100 140,124,111 139,125,111 140,126,112 143,129,115 135,121,107 140,125,103 137,122,100 139,125,111 127,113,97 129,115,101 139,125,111 144,130,116 139,125,111 136,122,108 147,133,119 116,104,78 66,49,55 64,47,53 63,48,56 62,48,50 71,54,55 81,63,60 100,79,64 117,88,66 96,67,45 109,74,47 163,113,71 171,121,75 165,115,73 136,90,62 128,83,60 116,89,53 130,112,21 95,76,21 86,77,21 110,91,23 133,98,31 131,99,17 100,78,13 131,106,21 100,78,15 116,100,26 144,126,24 131,113,22 163,141,63 133,114,21 109,90,33 138,114,22 116,96,21 96,48,23 96,45,21 103,55,30 113,62,34 106,53,28 106,50,26 119,61,35 106,55,27 99,53,25 104,51,24 100,49,23 103,50,25 101,48,25 107,53,33 103,55,30 103,52,28 102,51,23 97,50,29 92,46,20 97,56,25 102,54,27 110,73,31 133,112,11 108,91,26 123,105,16 116,95,23 132,112,8 134,109,20 136,113,16 121,98,13
121,109,97 126,114,102 126,114,102 131,119,107 133,121,109 132,120,108 128,114,100 132,118,102 122,108,94 137,123,109 133,119,105 128,113,102 125,110,99 128,114,98 127,113,99 127,112,101 141,127,113 140,126,112 141,127,113 139,125,111 135,121,107 137,123,107 137,123,98 140,125,103 144,129,107 134,119,97 126,112,94 135,121,105 133,118,107 137,123,109 142,128,114 147,133,119 120,104,102 61,44,50 66,49,52 71,52,59 85,62,51 109,84,67 119,88,67 135,98,72 135,94,63 134,93,64 133,85,58 133,93,70 132,90,66 103,65,46 70,43,25 116,79,53 119,86,61 106,91,3 132,112,35 125,106,42 126,104,37 137,123,26 136,122,27 129,111,24 120,110,18 118,97,43 137,124,35 134,114,26 124,114,4 129,125,20 116,101,22 138,124,29 149,132,25 134,116,18 92,48,22 98,46,25 100,48,27 111,58,33 100,49,25 99,48,24 114,56,32 103,50,25 101,48,25 109,58,32 115,62,37 97,49,24 107,59,34 110,62,37 101,52,32 97,48,28 100,52,27 96,49,26 101,55,37 92,47,26 104,58,32 96,47,25 149,126,39 140,122,35 151,138,34 124,105,23 124,112,3 131,110,27 125,103,29 115,95,16
121,109,97 125,113,101 125,113,101 132,120,108 133,121,109 130,118,106 126,111,100 127,112,101 128,114,100 132,118,104 128,114,100 106,91,80 115,100,89 132,117,106 122,107,96 132,117,106 141,127,113 137,123,109 140,126,112 139,125,111 139,125,111 136,121,110 141,125,110 144,128,111 142,128,103 151,133,112 144,127,103 141,127,109 134,120,104 135,121,103 146,133,112 144,131,110 130,117,114 62,48,50 67,53,58 82,65,66 109,82,64 119,90,68 135,98,74 145,104,75 145,100,67 127,86,55 149,103,73 81,53,40 91,60,48 139,103,83 146,100,70 185,130,89 161,120,89 109,103,12 117,102,25 86,68,24 106,95,8 127,113,27 157,142,50 134,116,29 124,99,10 101,87,31 123,108,29 96,85,21 120,111,14 117,108,21 109,91,18 102,88,4 146,131,23 110,83,0 92,48,22 104,50,30 100,48,27 110,57,30 95,44,20 106,53,30 107,51,27 107,51,27 97,44,21 103,52,26 103,50,27 99,48,24 91,43,18 105,56,34 99,52,29 97,50,27 96,49,26 94,49,26 92,49,30 97,54,35 91,49,25 102,53,31 103,63,27 118,99,17 144,128,27 145,127,38 127,111,10 127,105,27 118,96,18 121,98,13
128,116,104 134,122,110 126,114,102 132,120,108 125,113,101 131,119,107 125,111,97 125,111,97 127,115,103 123,111,99 125,113,101 124,112,100 130,118,106 128,113,102 133,118,107 134,119,108 132,118,104 140,126,112 139,125,111 134,120,106 135,121,107 136,122,108 142,126,113 143,127,112 148,133,111 141,127,102 137,118,95 143,129,111 139,125,111 141,127,109 140,128,102 140,128,102 126,114,104 63,49,51 68,55,52 87,72,61 91,71,53 103,76,58 118,87,66 122,89,62 143,102,73 135,89,59 153,102,63 91,60,39 136,94,72 127,87,64 164,115,79 188,130,79 151,124,63 124,111,22 127,111,39 114,102,20 134,126,22 117,105,25 148,140,34 127,115,19 136,128,24 120,111,24 90,80,13 109,102,16 116,107,20 140,120,41 129,110,26 87,81,17 125,113,33 160,111,30 108,74,40 112,61,37 97,49,24 107,56,32 99,53,27 97,49,24 105,52,29 105,49,27 105,52,29 99,46,23 106,53,30 100,49,25 100,55,32 95,46,24 100,53,30 104,52,31 101,55,29 100,53,30 95,50,29 93,48,25 93,48,27 104,53,29 100,56,30 141,119,45 134,118,17 131,112,28 115,99,14 144,120,38 141,118,29 147,127,39
126,114,102 128,116,104 127,115,103 126,114,102 125,113,101 125,113,101 116,101,90 121,106,95 126,114,102 127,115,103 126,114,102 128,116,104 120,108,96 129,114,103 135,120,109 134,119,108 133,119,105 126,112,98 136,122,108 133,119,105 135,121,107 137,123,109 138,122,109 145,129,114 148,132,115 138,123,101 133,114,91 139,126,103 139,125,109 133,119,105 141,128,105 144,131,108 117,105,95 62,48,50 73,60,57 64,49,40 58,44,30 56,40,27 55,39,26 59,45,31 100,66,48 132,90,66 164,111,68 146,101,68 131,96,71 125,94,71 189,139,106 197,144,91 147,139,35 114,104,14 138,129,30 99,86,11 129,121,19 123,113,35 134,126,22 128,123,25 123,121,22 100,95,26 110,102,37 98,80,18 110,102,10 120,104,32 101,85,13 102,91,16 125,114,27 106,92,26 135,101,58 103,52,28 96,48,23 103,52,28 97,53,27 93,47,21 105,54,30 110,54,30 97,44,21 95,44,20 98,45,22 102,51,27 89,42,19 97,50,27 106,59,36 97,48,26 91,49,25 93,48,25 95,50,29 97,51,33 93,48,27 102,54,36 100,53,30 136,105,54 130,110,22 116,96,19 132,113,31 140,117,30 123,100,15 134,113,30
128,116,104 126,114,102 123,111,99 121,109,97 125,113,101 111,99,87 113,101,91 114,102,92 119,107,97 119,107,97 118,106,94 114,102,90 114,102,90 114,99,88 114,99,88 122,107,96 130,116,102 134,120,106 137,123,109 136,121,110 132,117,106 133,118,107 125,111,97 122,108,94 130,116,102 127,112,92 129,110,87 135,118,94 145,129,112 140,126,110 135,122,99 142,127,107 71,60,43 61,47,49 69,55,60 66,52,54 83,67,65 77,59,56 83,60,59 81,58,45 89,66,51 79,58,45 118,88,62 158,112,71 75,53,47 87,71,67 127,79,77 91,69,51 115,100,19 117,112,28 119,111,30 120,109,34 117,109,28 118,109,35 122,116,25 119,108,44 133,114,30 113,101,23 105,91,25 148,134,48 110,93,15 142,128,42 102,86,12 106,94,14 150,142,59 102,91,27 95,47,22 110,58,28 102,51,27 94,46,21 95,50,27 90,45,24 99,52,29 99,47,26 106,50,28 96,47,25 96,48,23 101,48,25 96,45,21 89,42,19 94,49,26 95,50,27 95,48,25 91,42,22 94,47,24 93,48,25 92,47,26 85,42,25 95,51,25 98,59,29 120,100,23 115,94,22 125,104,34 129,110,26 121,94,19 122,103,21
121,109,97 118,106,94 118,106,94 118,106,94 125,113,101 117,105,93 105,93,83 118,106,96 113,101,91 116,104,94 112,100,88 109,97,85 112,100,88 113,99,85 116,102,88 120,106,92 125,111,97 122,108,94 127,113,99 134,120,106 133,119,105 130,116,102 129,115,101 129,115,101 129,115,101 130,114,97 131,114,90 133,116,92 141,125,108 142,128,112 141,127,109 140,126,110 63,54,27 64,49,57 71,57,59 76,62,62 94,78,76 114,93,91 124,95,91 86,51,38 70,46,40 78,63,52 101,70,49 166,117,79 69,46,43 116,84,79 182,134,109 255,215,184 142,123,28 149,142,33 125,116,29 124,114,45 96,86,17 90,88,16 138,132,39 92,90,20 140,130,50 126,102,20 109,90,26 164,152,45 130,108,30 138,121,43 103,84,18 136,126,32 160,144,59 113,101,35 87,66,23 130,71,41 98,46,25 95,46,24 99,52,31 87,41,23 90,42,24 96,49,28 97,45,24 99,48,24 99,48,24 99,46,23 98,45,22 101,52,30 97,53,27 100,53,30 93,44,22 93,46,23 95,48,25 91,46,23 94,49,26 86,40,24 96,49,26 100,53,30 119,99,20 102,88,30 125,102,42 156,133,46 144,128,43 111,97,27
123,111,99 114,102,90 120,108,96 111,99,87 114,102,90 112,100,88 117,105,93 118,106,96 113,101,91 118,106,96 110,98,86 103,91,79 105,94,79 107,93,79 111,97,83 118,104,90 119,105,91 122,108,94 102,88,74 121,107,93 134,120,106 134,120,106 132,118,104 134,120,106 132,118,104 136,121,101 135,118,94 126,109,85 137,122,100 139,126,105 141,128,107 135,121,105 68,59,32 62,47,55 68,54,56 87,73,73 87,71,69 79,63,61 80,63,66 89,72,73 78,62,58 86,65,50 103,73,56 151,107,69 182,137,93 71,45,33 90,71,59 215,160,106 146,125,44 124,114,22 153,146,49 96,84,29 115,108,38 79,69,16 141,127,43 185,145,39 158,141,45 150,131,47 115,94,24 126,93,14 160,133,49 155,139,54 107,89,16 131,118,43 139,120,36 137,113,33 122,86,28 164,102,44 100,47,22 106,53,30 91,46,25 87,46,28 86,40,22 89,42,19 102,50,29 101,45,21 110,52,28 101,43,19 99,46,23 103,47,25 87,42,19 97,48,26 99,52,29 96,49,26 96,49,26 95,48,25 93,48,25 87,41,23 88,42,24 92,46,28 133,113,36 97,82,33 102,82,5 137,115,41 98,77,25 118,104,34
117,105,95 120,108,98 121,109,99 110,98,86 109,97,85 124,112,100 105,93,81 107,95,83 112,100,88 107,95,83 109,97,85 97,85,75 104,93,78 109,98,83 113,102,87 116,105,90 119,105,91 114,100,86 108,94,80 123,109,95 125,111,97 125,111,97 132,118,104 135,121,107 136,122,104 128,113,91 128,113,91 129,114,92 141,126,106 140,126,108 141,127,109 96,83,60 73,59,34 69,57,62 66,52,57 89,75,77 88,74,74 85,72,65 99,81,76 89,73,71 85,68,58 97,71,57 89,62,46 141,100,69 188,131,87 244,182,124 255,220,153 255,216,144 137,108,45 121,108,33 140,134,41 128,114,44 132,106,36 123,98,23 156,131,42 166,138,43 132,112,26 168,151,55 152,132,57 149,124,39 141,112,22 140,121,28 106,83,12 108,92,18 119,100,18 143,123,48 233,163,101 165,107,56 106,50,24 104,46,22 98,42,20 97,49,24 83,40,23 95,47,29 97,43,25 116,58,34 118,55,31 115,55,30 107,51,29 100,47,24 98,49,27 95,48,25 100,51,29 90,45,22 95,48,25 89,42,19 99,52,29 90,45,24 89,46,27 100,54,36 121,94,33 129,118,43 115,94,22 129,114,24 116,96,35 124,109,28
