125,113,101 131,119,107 135,123,111 131,119,107 128,117,102 134,120,106 128,113,93 130,112,93 124,109,87 137,122,102 141,125,110 140,126,110 143,129,115 140,126,112 137,123,109 137,123,109 141,127,113 143,129,113 137,124,101 142,127,107 138,120,99 88,68,50 199,150,101 146,111,75 115,94,71 137,111,90 110,84,74 93,71,63 141,126,47 130,110,51 175,148,64 86,72,54 49,42,42 40,33,31 54,39,30 106,84,66 144,112,96 97,71,57 168,129,101 215,161,113 134,105,83 140,129,114 137,124,117 135,123,111 117,98,32 141,130,27 127,103,21 116,99,5 123,109,23 110,92,21 121,101,15 117,95,21 104,95,19 142,122,34 135,110,25 109,72,28 96,49,26 103,55,30 107,54,29 110,57,34 108,55,28 108,52,26 104,51,28 104,51,26 105,52,29 103,50,27 105,52,29 106,55,31 102,50,29 98,47,23 96,49,26 102,55,32 101,55,29 100,54,28 105,57,30 113,70,35 120,100,21 107,87,12 114,98,24 99,81,19 71,57,14 91,75,21 88,75,14 98,79,22 114,91,6 120,95,18 120,96,14 118,90,11 101,82,16 121,104,26 108,92,20 124,102,26 114,92,18 110,83,8 144,121,34 131,111,36
125,113,101 118,106,94 118,106,94 132,120,108 126,115,100 125,111,95 130,112,91 126,107,84 127,108,85 131,116,94 138,122,107 140,126,110 137,123,109 139,125,111 139,125,111 139,125,111 139,125,111 136,121,110 134,120,102 139,125,109 141,125,108 100,84,69 126,94,64 206,155,118 116,92,68 130,106,84 129,106,93 81,61,52 124,109,32 118,98,39 113,103,54 40,29,24 34,29,31 44,34,33 55,38,30 91,70,57 143,113,96 136,103,76 225,170,118 222,167,124 139,125,109 140,128,116 133,117,111 138,127,112 88,74,8 114,101,28 146,119,17 109,91,4 117,102,21 114,98,13 121,99,25 113,94,10 104,88,16 132,117,25 131,116,24 92,53,21 98,50,25 97,49,22 104,51,28 104,51,28 106,50,24 109,51,25 103,50,27 103,50,27 110,56,36 99,45,25 106,54,33 111,60,36 102,51,27 102,54,29 98,49,27 95,48,25 95,50,27 94,47,26 101,53,28 103,51,32 99,80,12 92,77,16 114,90,24 120,100,21 92,80,25 118,104,36 90,76,20 117,97,36 117,95,19 102,79,19 102,81,9 90,66,2 97,82,19 96,81,20 124,110,24 112,90,14 122,102,23 138,108,25 110,92,21 112,93,11
134,120,106 126,115,100 127,113,99 127,113,99 133,119,105 124,113,98 127,112,90 121,106,84 128,113,91 137,123,98 140,126,101 137,123,105 146,132,118 141,127,113 133,119,105 135,121,107 141,127,111 133,120,99 135,121,107 139,125,111 144,130,116 147,131,116 86,70,53 172,136,103 158,118,93 106,81,64 129,108,95 94,74,65 84,69,22 97,80,29 69,53,49 34,27,30 35,30,29 44,33,26 66,47,33 121,96,79 135,100,75 174,124,80 246,189,145 139,104,77 139,125,111 135,120,109 135,119,106 129,116,64 141,133,39 122,109,36 115,106,9 112,92,17 97,85,30 116,92,30 142,112,27 110,86,20 123,97,15 118,93,16 154,136,34 112,75,31 100,52,27 97,51,23 101,53,28 100,52,27 105,52,27 112,54,28 106,50,28 104,51,28 105,51,31 101,47,27 97,45,24 104,56,31 100,52,27 94,48,22 96,48,23 97,48,26 91,46,23 93,48,25 101,52,30 101,54,31 95,70,26 99,88,26 82,72,32 89,77,20 113,96,18 151,136,30 101,83,23 122,107,19 132,111,30 123,102,19 100,83,18 90,75,24 109,88,18 101,82,25 98,75,15 122,104,13 105,85,6 118,89,15 115,92,7 127,101,21
140,126,112 133,122,107 136,122,108 139,125,111 139,125,111 135,121,107 137,121,104 130,115,93 135,120,100 141,129,103 133,116,92 137,123,98 139,125,111 140,126,112 143,129,115 132,118,104 140,124,109 134,119,97 140,124,109 142,128,114 140,126,112 141,127,113 92,78,64 71,52,36 182,143,115 105,79,65 107,88,74 90,73,65 65,51,35 91,80,36 33,24,35 32,27,29 47,26,22 132,102,76 128,91,65 111,80,57 118,81,57 107,72,45 111,77,55 114,83,60 134,118,103 131,114,104 141,114,96 150,138,40 116,100,15 113,92,20 135,116,23 106,89,9 123,103,24 121,104,24 105,98,30 80,64,22 125,105,26 95,69,15 138,119,24 109,79,21 96,49,28 96,48,23 97,50,29 98,49,27 104,53,29 108,55,28 105,49,23 100,47,22 101,48,25 103,50,27 96,48,23 90,44,18 100,54,28 95,49,23 94,48,22 91,46,23 97,52,29 93,47,29 96,48,30 102,53,31 92,51,24 96,79,28 104,90,24 112,90,16 137,118,23 128,110,8 130,110,24 105,89,15 117,96,13 118,99,17 118,97,25 118,96,31 125,105,17 118,96,22 98,80,20 123,98,13 126,106,20 115,95,20 140,114,21 116,89,14
137,123,109 135,124,109 133,122,107 139,125,111 135,121,107 134,120,106 135,121,105 137,122,102 134,120,95 130,115,93 126,111,89 135,121,103 134,120,106 142,128,114 142,128,114 137,123,109 133,122,105 142,124,103 133,119,101 140,126,112 141,127,113 135,121,105 130,116,102 70,57,50 105,79,69 118,94,86 91,74,64 97,81,75 57,44,37 74,66,55 33,21,35 51,35,31 135,97,62 128,92,72 82,59,46 120,85,58 117,88,68 85,66,50 120,93,77 91,57,35 115,87,74 136,115,100 132,110,45 130,104,24 152,135,41 127,105,29 141,121,33 121,106,16 113,91,15 115,101,6 101,87,31 69,59,21 113,93,14 136,109,48 127,101,19 108,76,19 95,50,27 106,55,31 96,49,28 90,47,28 99,52,31 100,52,27 108,52,28 101,45,21 96,43,20 98,45,22 97,49,22 90,43,20 102,53,31 97,46,22 97,49,24 100,52,27 96,47,25 97,52,29 84,43,25 96,49,28 95,50,27 117,100,24 127,107,28 121,99,25 146,128,26 128,108,18 120,98,22 128,113,32 116,101,22 111,88,28 136,117,35 131,113,22 128,108,18 142,122,36 106,89,22 105,76,11 121,95,2 115,87,6 123,105,18 124,104,18
137,123,109 134,123,108 134,120,106 137,123,109 137,123,109 134,120,106 126,112,98 131,115,98 127,113,88 124,109,87 130,116,98 139,125,109 141,127,113 139,125,111 142,128,114 142,128,114 134,120,104 139,121,102 141,127,111 140,126,112 127,113,97 131,120,105 135,121,107 76,63,56 53,41,43 109,91,88 90,75,66 84,71,66 60,48,48 36,31,33 39,30,24 127,101,80 111,80,59 72,46,32 138,99,71 164,117,83 131,100,79 80,64,49 76,55,44 123,89,67 132,90,66 118,97,74 164,149,61 126,112,28 133,113,25 143,118,43 132,109,20 124,106,19 139,124,36 131,117,22 93,80,17 87,72,21 111,88,17 129,102,25 130,104,24 112,83,20 111,65,37 106,53,28 99,48,24 95,48,27 91,42,22 94,46,19 110,54,30 112,54,28 110,52,26 105,47,25 103,50,27 99,48,24 94,47,24 104,51,28 103,52,28 96,50,24 96,47,25 92,46,28 85,39,23 93,46,25 95,48,27 106,83,14 147,127,39 148,128,53 140,130,22 151,138,45 113,96,20 128,113,23 126,108,21 114,96,25 123,108,20 130,119,14 139,126,26 110,91,25 124,106,19 116,89,26 136,113,12 131,106,21 138,114,20 123,97,15
130,116,102 131,115,102 126,111,100 140,125,114 134,119,108 126,111,100 126,112,98 127,113,99 126,110,97 130,114,101 137,121,108 142,125,115 143,129,115 142,128,114 140,126,112 142,127,116 134,121,100 136,124,96 140,126,108 143,127,112 136,120,103 129,113,98 131,120,105 128,116,104 55,44,41 58,48,49 99,83,77 81,67,67 49,39,43 31,24,24 105,83,65 108,79,59 74,58,43 113,83,66 160,113,79 186,132,84 132,95,69 102,82,64 98,72,58 157,116,87 163,114,78 147,107,71 141,122,27 133,111,35 153,132,51 118,98,23 122,102,27 130,112,25 130,113,19 102,84,0 131,111,36 125,114,41 125,103,40 140,124,25 135,121,26 128,106,28 124,76,33 106,50,26 109,53,29 100,53,32 80,42,23 99,52,31 114,60,40 116,58,36 120,58,31 113,51,24 116,56,31 111,53,31 105,48,29 104,51,28 98,45,22 99,48,24 91,40,16 96,47,25 85,40,19 90,43,20 92,45,24 134,114,24 139,119,33 151,132,48 112,99,36 108,94,38 107,88,22 117,102,14 131,111,32 137,116,33 117,97,11 147,128,17 154,137,28 134,121,30 147,131,28 118,100,11 127,109,9 133,113,25 127,105,29 112,92,6
129,114,103 129,112,102 130,115,104 130,115,106 130,115,104 109,94,83 116,102,88 126,111,100 126,109,99 128,111,101 129,113,100 138,122,109 136,122,108 139,125,111 137,123,109 140,126,112 136,122,106 141,128,107 142,128,103 146,128,107 145,127,106 140,122,101 138,122,105 141,128,107 132,119,112 54,42,44 58,46,51 57,45,50 58,46,48 68,51,52 110,85,66 88,65,52 75,63,51 110,88,68 152,107,74 185,132,87 172,121,82 128,94,64 84,59,40 150,109,78 183,134,83 167,121,80 150,128,24 146,119,44 135,112,23 126,104,26 126,106,27 117,100,6 115,105,15 109,102,5 113,102,15 83,74,27 107,96,9 121,111,21 155,144,43 132,107,32 203,146,102 103,50,27 109,53,29 103,50,27 95,48,25 85,42,23 101,52,32 110,54,32 120,60,37 125,60,37 120,56,30 123,59,33 115,57,33 110,54,30 100,47,24 97,46,22 98,47,23 96,48,23 87,42,19 93,46,23 94,47,26 144,125,32 141,121,31 151,134,38 142,128,42 110,93,26 110,92,19 135,121,26 163,139,57 156,137,44 128,106,30 154,139,31 142,130,34 122,103,21 139,124,18 144,127,33 128,108,18 130,109,28 116,95,12 119,99,13
126,109,99 129,112,102 128,116,104 126,114,102 124,112,100 126,114,102 124,112,100 126,114,102 130,115,104 128,113,102 133,118,107 136,121,110 137,123,109 139,125,111 137,123,109 140,126,112 140,126,110 142,128,112 147,132,112 147,133,108 147,129,108 149,127,107 146,128,109 145,129,116 143,129,111 122,107,96 59,45,47 60,45,53 59,46,54 87,66,62 105,84,71 83,67,54 93,78,58 102,76,55 175,130,86 167,122,78 166,118,75 180,125,80 145,105,80 175,129,99 214,169,136 161,123,77 120,97,10 134,118,33 113,100,11 130,108,30 112,98,28 161,151,43 128,120,14 121,112,13 119,109,31 110,99,24 136,123,23 119,109,19 138,134,29 138,123,35 161,105,69 111,66,43 90,41,19 102,51,27 96,43,20 95,48,27 90,44,26 92,45,24 103,52,28 112,56,34 120,57,35 115,52,28 112,54,30 115,59,37 112,59,36 100,46,26 97,44,21 96,43,20 94,45,23 94,47,26 96,57,16 148,130,32 130,108,30 148,128,40 168,151,44 163,145,45 130,108,45 137,118,36 131,111,34 146,127,43 134,116,29 137,124,24 123,106,26 135,120,28 132,118,23 129,115,20 119,100,18 145,125,35 139,119,29 146,126,38
118,103,92 123,108,97 125,113,101 127,115,103 127,115,103 125,113,101 117,105,93 127,115,103 130,118,106 132,117,106 134,119,108 130,115,104 133,119,105 134,120,106 133,119,105 136,122,108 137,123,107 140,126,110 144,130,112 148,133,113 142,124,103 140,118,98 143,123,105 138,122,105 141,127,109 139,125,109 69,56,53 64,50,55 69,57,62 95,75,66 95,76,64 83,68,57 80,63,53 99,73,59 76,45,26 189,142,110 111,74,50 168,118,76 161,114,82 72,50,42 130,90,65 255,255,237 114,102,24 100,83,16 113,101,19 129,116,25 134,124,44 169,158,57 146,138,36 117,107,13 137,130,31 97,85,15 135,123,25 115,103,21 131,123,31 141,125,42 141,89,57 124,76,47 95,46,26 95,47,29 99,48,24 89,42,19 88,43,20 90,45,24 94,47,26 93,44,22 103,47,23 110,54,32 109,53,31 108,52,30 104,51,28 99,46,23 98,45,22 99,45,25 93,44,22 94,45,25 154,125,53 137,117,29 140,119,38 137,116,33 119,101,12 124,106,4 145,124,52 122,101,29 100,79,7 126,106,29 158,141,47 134,119,29 135,121,24 145,132,32 129,115,20 110,93,13 126,107,25 139,120,25 121,101,15 135,115,29
114,102,92 114,102,92 120,108,96 121,109,99 119,107,97 119,107,97 117,105,93 112,100,88 116,101,90 118,103,92 128,113,102 133,118,107 137,123,109 133,119,105 137,123,109 133,119,105 127,113,99 125,111,97 128,114,100 132,118,100 135,121,96 137,118,95 142,125,101 141,127,109 141,127,111 142,128,112 108,91,83 70,56,58 73,56,59 88,68,59 109,90,78 68,46,40 128,107,103 140,107,98 172,135,122 90,56,36 101,81,63 107,81,60 162,112,79 156,106,73 157,110,89 134,86,57 167,147,57 130,106,40 162,147,57 121,110,25 127,113,29 150,136,50 148,142,36 117,110,22 120,110,30 126,114,44 116,109,23 118,108,37 125,118,30 122,110,44 142,93,57 134,82,50 110,62,37 89,41,23 86,43,26 95,46,24 88,42,26 82,39,24 88,42,26 93,47,31 90,45,24 88,43,22 97,49,24 102,51,27 106,50,28 106,53,30 116,60,38 101,47,29 87,41,23 93,50,17 147,125,47 125,108,30 116,99,21 143,125,36 130,108,30 127,105,29 162,145,51 119,97,34 140,119,38 138,120,29 119,100,16 127,111,28 146,126,36 125,106,11 120,101,19 116,95,23 126,105,35 131,109,31 124,95,21 122,105,27
104,92,82 117,105,95 117,105,95 118,105,98 111,98,91 112,99,92 112,100,88 110,98,86 116,102,88 115,100,89 128,113,102 127,112,101 128,114,100 136,122,108 134,120,106 133,119,105 132,118,104 128,114,100 122,108,94 129,115,99 130,115,93 127,108,85 138,119,96 141,128,107 142,128,112 135,121,105 140,125,114 72,55,56 74,60,62 81,63,58 109,93,80 88,68,59 106,73,66 144,96,80 193,133,94 159,115,85 112,92,74 114,89,72 123,90,65 158,114,76 181,126,83 207,149,96 146,112,38 164,145,63 231,190,120 255,233,174 255,204,143 255,215,152 255,232,160 171,142,68 126,117,32 126,115,40 87,82,9 93,86,27 138,129,44 98,81,16 149,94,63 141,87,53 126,75,49 97,48,26 84,40,28 76,37,23 91,48,31 83,39,27 83,42,26 85,42,27 83,37,23 83,37,23 94,47,26 87,40,19 97,48,28 94,45,25 80,46,28 52,41,22 62,51,32 142,118,56 121,106,25 119,103,29 123,103,15 145,127,40 166,146,56 148,127,44 137,117,29 133,111,35 138,118,28 144,124,38 114,93,12 114,92,14 140,120,32 145,127,29 126,100,30 104,88,34 124,103,33 151,132,48 146,127,43 113,97,25
120,108,98 116,104,94 111,99,89 117,105,95 110,98,88 106,94,84 102,88,74 105,91,77 113,99,85 112,97,86 119,104,93 120,105,94 104,90,76 115,101,87 129,115,101 133,119,105 133,119,105 134,120,106 136,119,109 134,120,106 134,119,99 133,114,91 132,115,91 138,123,101 137,123,105 134,120,104 137,123,107 73,57,55 73,59,61 84,66,61 99,82,72 105,85,78 163,122,95 204,161,128 177,137,103 163,126,102 94,75,63 103,82,67 120,91,71 115,86,64 127,97,71 161,113,84 254,202,152 173,137,119 141,118,119 119,98,98 153,121,105 225,176,138 255,200,143 255,226,160 181,140,68 93,81,11 121,111,40 83,63,15 144,128,43 189,143,32 150,99,64 141,89,57 138,87,59 117,68,46 92,49,34 82,44,27 79,42,27 77,39,29 85,46,32 80,39,23 80,39,23 84,42,29 81,40,24 74,35,21 45,41,24 30,41,26 25,45,29 27,45,28 31,51,35 96,111,74 154,135,40 120,105,24 128,109,14 119,97,34 127,105,29 133,111,37 137,114,43 127,106,23 153,135,37 113,91,15 130,110,20 124,101,32 126,109,40 114,97,32 131,108,39 100,85,34 100,80,5 137,118,36 102,77,31 122,106,34
111,99,89 111,99,89 111,99,89 111,99,89 109,97,87 98,86,74 106,92,78 109,94,83 113,99,85 116,102,88 114,100,86 114,100,84 101,87,69 118,104,88 129,115,99 128,114,98 134,120,106 132,118,104 137,121,108 136,120,105 131,116,94 136,122,97 126,112,87 135,120,100 140,124,107 143,129,111 134,118,101 70,57,52 75,58,59 84,69,60 78,62,58 94,76,73 138,115,104 143,116,98 142,108,88 102,76,66 97,78,66 110,85,66 116,90,69 122,93,71 134,100,78 178,137,108 128,104,98 157,129,120 105,82,79 105,84,82 120,99,88 175,135,112 234,178,129 255,215,155 255,225,158 134,114,37 128,106,30 128,97,19 161,128,49 156,131,35 154,105,69 138,88,55 137,89,62 121,76,55 112,71,51 101,60,42 87,49,32 80,41,27 80,43,28 79,42,27 78,41,26 76,37,25 73,36,23 48,39,22 25,45,27 26,46,30 24,47,32 27,47,33 21,48,30 32,50,35 109,100,26 133,110,39 135,115,25 115,90,42 139,124,32 118,101,25 156,131,56 133,114,30 137,117,27 116,97,15 111,92,8 148,127,57 129,112,32 135,115,54 117,99,26 129,117,39 112,89,18 133,116,22 119,97,34 124,110,26
