184,166,33 184,166,33 180,162,29 177,159,28 174,155,30 172,151,29 173,149,28 168,146,29 168,146,31 165,145,29 157,137,29 155,135,31 153,132,31 154,133,32 155,133,25 157,133,26 158,134,27 153,129,22 150,128,20 141,118,17 137,115,23 132,108,26 119,98,28 99,86,38 84,70,41 80,66,41 75,63,35 77,66,33 76,65,32 79,68,35 77,67,29 77,67,27 78,66,25 80,68,27 87,74,26 132,117,27 130,113,19 131,112,19 151,131,27 172,147,47 161,139,22 175,152,23 191,166,50 164,140,35 159,136,26 116,89,12 163,142,43 159,140,45 135,116,23 141,121,35 154,135,42 148,127,46 126,105,24 126,105,24 165,145,39 171,147,55 144,124,45 108,86,37 102,84,63 111,92,69 116,99,71 121,95,43 124,106,15 133,115,26 134,115,31 138,122,21 110,89,19 141,128,28 132,117,25 109,89,28 152,139,48 122,105,38 124,113,28 105,91,23 128,113,34 109,93,21 128,116,36 122,110,44 134,126,32 121,106,29 117,100,24 130,110,35 142,128,33 102,84,24 143,123,46 131,113,40 120,103,38 128,112,38 124,108,36 123,111,43 100,85,34 95,82,30 87,74,24 116,77,36 227,149,69 190,106,26 170,91,18 174,104,42 155,90,30 188,121,73 151,87,43 115,69,32 135,72,50 121,69,50 83,59,37 63,50,27 66,53,32 55,45,23 48,38,16 66,52,27 73,59,34 62,49,26 57,43,25 76,63,40 68,56,30 64,51,30 74,60,35 66,52,27 66,52,25 76,62,35 70,58,30 70,58,30 66,54,28 66,54,28 52,43,24 64,57,30 86,76,36 107,97,46
188,171,33 185,168,30 183,166,28 177,159,28 171,152,27 172,153,30 171,149,30 166,146,28 165,145,27 158,142,30 155,135,29 154,133,32 151,133,31 150,134,31 151,131,25 152,130,26 152,130,26 151,129,25 147,122,22 145,120,20 135,116,23 127,107,21 114,95,29 92,81,35 78,66,38 76,64,36 76,65,30 77,66,31 76,65,30 79,69,31 75,64,29 78,68,30 78,66,25 79,69,27 105,86,31 150,119,10 117,100,20 116,98,11 159,142,37 151,129,23 182,160,41 171,149,32 178,156,48 155,132,43 131,109,5 102,75,2 171,149,43 163,135,38 143,121,13 136,115,16 176,155,56 144,122,30 124,105,23 125,104,23 166,151,45 146,126,38 110,89,48 102,82,64 102,89,68 108,93,71 105,89,72 119,98,28 111,95,12 124,109,17 110,93,13 123,110,10 113,97,14 143,131,33 132,116,33 102,81,9 140,124,25 135,116,48 134,119,40 96,82,26 120,108,40 113,100,37 125,114,39 110,110,38 119,110,36 118,106,28 112,97,20 115,100,21 110,96,12 105,87,25 119,107,39 127,115,47 124,108,36 123,102,32 117,95,28 116,99,34 120,106,38 104,91,43 143,93,47 161,85,45 191,101,9 222,142,72 157,89,26 130,65,10 142,84,29 148,88,34 123,66,22 103,53,22 116,58,32 122,64,40 108,59,37 92,55,31 81,60,37 58,44,19 69,54,32 71,57,32 64,50,25 64,51,28 63,51,23 82,70,40 69,57,31 65,53,27 73,61,33 65,52,29 68,56,26 71,59,33 71,59,33 72,60,34 70,58,32 79,67,39 64,55,28 67,58,29 89,78,43 100,91,46
185,168,30 186,169,31 180,163,25 177,159,28 169,150,25 170,151,28 168,146,27 164,144,26 164,144,28 153,138,30 153,136,31 153,132,33 147,129,29 147,131,30 150,129,28 155,133,29 151,129,25 152,130,26 144,119,19 144,119,19 133,114,21 125,105,19 109,92,27 88,76,35 77,65,37 76,64,36 77,67,29 77,66,31 75,65,27 77,67,29 75,65,27 77,67,29 79,67,28 83,73,31 103,89,31 135,115,7 137,117,29 139,117,39 156,141,24 142,117,42 172,156,27 129,106,7 163,136,30 148,134,39 149,126,27 173,149,55 171,151,35 139,111,14 207,173,32 206,167,25 154,131,21 147,131,28 152,135,41 126,106,27 127,112,24 145,123,60 105,87,66 111,94,70 109,94,72 92,76,59 99,82,72 105,85,6 111,92,26 129,114,24 108,93,3 111,96,6 135,120,28 141,128,37 136,121,33 131,113,26 134,118,35 125,102,60 124,104,54 94,80,26 125,116,42 115,104,40 115,106,32 94,92,30 109,102,34 100,90,12 104,92,14 119,107,29 113,98,21 91,75,21 98,85,24 109,96,33 111,100,38 94,76,16 120,105,44 100,88,22 191,125,52 159,86,43 179,95,51 165,92,51 140,75,38 122,68,32 104,47,7 129,68,23 156,87,49 149,81,45 126,67,37 134,70,44 140,76,50 124,61,37 100,52,27 97,57,32 87,51,29 67,53,26 76,61,39 73,59,34 66,52,27 68,55,32 76,64,36 79,67,37 73,61,31 75,63,33 79,68,33 71,59,31 80,68,38 71,59,33 65,53,27 69,57,31 72,60,34 87,77,37 80,69,34 78,67,32 78,67,34 94,84,42
186,164,28 186,164,28 184,162,26 179,161,28 171,153,24 168,151,28 167,147,29 160,141,28 153,136,29 148,133,27 147,129,29 147,129,31 144,125,30 146,129,33 145,126,31 147,125,31 142,121,22 144,123,24 141,120,23 138,114,22 130,110,20 120,103,27 102,88,34 85,72,38 71,62,31 74,65,34 74,66,30 74,66,30 76,66,26 77,65,28 76,66,28 77,67,27 79,69,27 85,76,29 117,103,33 144,131,27 133,115,24 152,134,45 137,124,2 119,98,15 135,114,31 148,130,32 158,144,29 140,136,18 155,137,37 158,137,38 173,157,43 120,98,22 154,138,35 119,102,8 139,122,28 162,146,43 164,148,45 157,144,40 116,100,26 103,84,61 108,94,69 105,91,66 89,75,57 83,68,57 108,93,55 126,106,20 100,82,20 126,111,30 108,95,6 110,96,12 148,135,46 116,100,17 131,115,30 137,118,61 109,91,70 103,82,69 115,94,69 109,94,47 113,99,29 103,91,25 122,111,38 102,93,37 95,87,22 117,106,33 105,94,21 103,90,17 108,95,32 125,104,48 84,75,17 122,111,49 88,76,19 119,105,62 95,84,38 157,130,67 156,77,38 180,92,56 183,104,63 150,77,47 121,64,45 86,41,20 128,70,44 146,77,48 172,96,56 151,74,39 134,64,38 132,68,42 123,63,38 119,59,36 103,57,31 92,47,24 97,52,31 77,56,33 67,53,26 74,60,31 77,62,42 71,57,30 80,66,39 85,71,44 84,73,40 86,76,38 80,67,33 67,53,26 86,73,39 76,63,29 70,58,28 64,52,22 81,73,37 57,48,21 78,66,38 86,75,40 92,82,44 92,83,38
187,165,29 187,165,29 184,162,26 181,163,30 176,158,29 172,155,32 167,147,29 160,141,28 152,135,28 145,129,26 145,127,29 142,123,28 140,120,30 139,124,32 138,123,31 141,121,31 144,124,34 139,119,29 135,115,25 133,110,25 129,110,26 114,97,28 95,82,30 80,66,37 74,65,34 74,66,32 74,66,30 74,67,28 75,65,23 78,66,27 76,66,26 78,68,28 80,70,28 84,78,30 134,122,40 143,128,36 124,110,15 118,101,7 158,142,43 134,115,31 164,145,61 139,120,38 153,137,38 141,130,25 145,135,27 152,134,32 125,109,10 129,109,32 150,134,31 141,124,30 124,106,17 136,121,15 147,132,26 159,146,53 100,81,54 102,87,67 106,93,72 100,89,72 78,65,58 87,71,67 110,97,45 125,105,19 89,75,9 117,104,29 127,114,25 114,100,16 145,132,43 123,105,32 129,110,42 115,95,75 87,73,57 91,76,67 105,89,76 116,101,63 114,99,22 105,89,15 124,109,32 100,84,30 116,104,38 112,100,30 104,92,22 101,89,19 99,91,28 94,86,34 90,85,32 94,88,42 69,58,14 104,82,48 105,88,49 147,100,48 170,86,51 168,95,63 120,62,27 102,56,26 96,54,32 91,48,33 104,55,33 114,58,32 133,71,42 145,82,51 127,65,38 122,65,36 107,55,34 105,57,32 99,53,27 96,49,26 91,45,29 94,56,39 87,72,36 74,60,31 70,55,35 78,64,37 74,60,33 84,70,43 90,79,46 72,62,24 78,66,27 70,58,21 76,64,23 83,71,30 73,61,31 75,63,33 94,86,50 66,57,30 71,59,31 72,61,26 89,79,41 84,75,30
189,166,28 189,166,26 189,164,34 184,164,34 175,154,30 169,152,29 165,145,25 158,139,28 151,134,29 145,129,28 138,121,25 134,117,23 134,116,27 136,121,31 136,120,35 139,119,33 140,120,34 137,117,31 135,112,25 130,109,26 117,100,24 106,90,34 94,81,33 78,67,34 75,66,35 75,67,33 79,66,32 77,65,24 76,65,21 78,67,23 75,68,27 80,70,30 84,74,32 91,83,31 100,86,2 130,114,31 125,105,26 126,108,10 134,114,24 159,140,58 145,126,44 122,105,25 156,144,35 129,116,25 111,93,20 134,121,19 122,109,16 125,109,26 153,140,40 129,115,18 142,127,37 118,102,17 139,126,24 119,101,41 100,82,63 100,86,68 91,79,67 81,69,59 76,63,56 90,73,63 108,90,19 99,82,2 103,85,12 117,100,20 140,130,40 142,132,38 119,106,17 155,144,41 123,99,77 86,71,62 66,55,50 72,56,52 96,81,70 104,93,60 126,104,26 119,98,28 113,97,23 110,97,22 124,108,34 139,125,57 119,106,33 115,102,27 110,100,31 116,108,54 86,79,20 78,69,24 83,73,4 117,94,36 140,93,32 161,81,42 137,62,35 134,67,42 111,59,38 83,44,30 79,40,28 76,35,19 99,53,37 100,54,38 119,66,43 121,65,39 107,56,32 103,54,34 98,52,34 92,50,28 92,49,34 90,47,32 88,45,30 83,42,26 100,83,48 81,68,36 58,44,17 76,62,33 70,56,27 76,62,33 77,63,34 93,81,42 89,79,41 83,74,29 107,94,46 101,86,46 99,87,46 83,71,30 80,70,30 76,65,30 73,61,31 68,56,26 76,64,34 73,62,27
194,171,29 196,173,31 187,163,28 184,164,34 173,152,28 165,147,29 165,145,29 156,137,26 147,131,28 145,129,28 139,122,28 137,119,28 136,118,31 131,116,28 131,115,32 134,112,34 132,110,32 132,110,32 124,101,32 117,95,30 104,94,27 100,86,28 93,80,32 78,67,34 77,68,37 75,67,33 79,66,32 78,66,25 78,67,23 79,68,24 78,71,30 83,73,33 95,84,22 108,98,18 152,131,48 113,96,16 107,87,10 165,145,55 120,99,16 138,120,29 116,97,13 108,91,15 159,147,40 124,111,7 143,128,38 138,126,28 100,90,0 143,128,40 156,143,39 116,99,21 142,129,27 158,144,49 137,120,44 102,83,58 102,86,69 98,84,70 73,60,55 74,61,58 78,65,60 102,89,55 113,98,19 135,118,38 122,106,21 135,120,28 116,98,11 117,99,8 113,95,8 136,118,47 80,64,47 59,47,47 53,42,49 60,46,48 88,76,64 102,92,52 127,107,21 124,104,27 97,80,13 139,129,37 124,109,32 104,91,18 132,120,40 120,108,26 109,100,24 93,86,27 106,98,44 87,79,27 91,87,27 144,115,43 152,89,40 156,76,35 121,59,32 96,47,27 70,40,25 64,39,20 76,38,19 93,47,31 103,55,37 93,45,27 80,39,23 88,47,31 91,50,32 86,47,33 82,40,29 84,42,29 81,43,26 85,47,30 85,44,28 82,38,26 81,58,27 94,82,43 62,49,17 74,60,31 76,62,33 62,48,19 79,66,32 97,85,44 87,71,29 103,88,39 101,89,34 101,88,40 100,90,41 98,88,39 86,76,36 78,67,32 68,56,26 66,54,24 65,53,23 78,67,32
192,169,31 194,170,35 187,162,34 183,165,36 173,154,29 169,150,25 165,145,27 153,141,30 146,134,27 141,127,30 138,124,29 135,120,30 131,116,28 128,113,32 129,112,34 127,107,32 124,107,38 122,105,40 112,97,34 103,89,33 98,83,34 96,83,33 88,77,31 80,69,34 76,68,34 80,72,36 78,68,30 78,68,26 79,68,24 76,70,22 81,74,33 84,73,29 137,131,29 152,142,30 135,119,34 102,83,17 130,113,19 140,120,32 146,125,42 137,117,31 122,105,11 102,84,0 145,131,36 156,136,46 131,109,31 139,122,28 113,98,8 123,107,22 151,137,42 125,108,30 150,137,35 142,128,33 130,113,44 103,85,64 101,87,71 91,75,69 75,62,59 74,61,58 87,71,69 124,111,48 129,112,18 112,87,14 123,103,26 167,153,40 103,81,3 137,117,29 129,113,30 112,91,66 59,47,47 46,35,42 48,39,50 61,47,49 87,74,53 117,95,48 134,110,30 141,121,42 118,96,22 141,125,42 127,109,36 119,105,19 126,115,30 122,109,34 101,89,21 101,93,30 90,83,24 89,82,21 108,90,19 133,103,34 168,83,46 144,66,38 108,52,30 87,49,30 78,43,18 177,98,59 227,144,104 224,145,101 231,153,109 217,142,97 186,113,83 121,68,41 82,39,22 80,43,30 78,41,26 77,40,27 78,41,26 82,40,27 87,41,27 86,39,28 97,70,38 117,102,53 83,67,25 105,88,51 81,63,33 87,68,41 94,78,36 90,74,30 99,80,27 95,77,15 114,98,40 114,98,40 104,89,38 110,95,44 78,66,29 81,69,32 87,74,40 78,65,31 85,74,39 82,71,36
192,169,31 190,166,33 185,159,39 180,162,33 173,154,29 170,151,26 166,146,28 153,141,30 145,133,26 139,125,28 139,124,32 134,119,29 128,112,27 124,109,28 122,105,29 122,106,34 112,99,36 107,95,36 98,90,38 91,82,35 84,75,30 84,75,30 83,76,35 78,70,34 78,70,34 76,68,32 77,67,29 79,69,27 83,72,28 83,77,29 86,77,30 97,85,19 142,131,30 141,126,16 97,82,5 124,107,27 138,120,31 133,113,25 125,104,23 145,123,45 117,98,14 87,67,0 122,105,27 135,113,37 135,116,23 164,146,57 114,97,17 155,140,48 141,125,40 152,137,49 164,150,53 148,137,34 105,86,51 103,88,68 88,76,64 77,64,59 73,62,59 75,64,61 93,74,60 134,119,38 167,148,55 144,121,32 158,138,52 153,135,37 112,85,22 142,118,36 119,94,46 69,53,47 52,45,45 49,42,42 48,41,39 63,49,49 90,72,42 118,98,39 137,113,31 137,117,38 133,111,37 136,116,39 110,89,19 127,113,29 119,106,17 126,112,28 118,106,40 115,108,40 115,105,34 105,93,23 130,110,31 127,103,37 148,78,45 125,68,37 93,48,27 82,48,30 175,115,76 247,162,109 248,159,110 238,155,106 234,152,105 228,149,103 205,134,90 181,114,71 132,76,50 85,47,30 72,36,26 72,35,22 74,35,23 81,39,26 83,39,27 86,42,30 114,86,48 125,110,61 96,80,38 105,89,45 96,79,42 91,74,39 105,90,41 95,80,29 105,86,31 102,84,24 110,94,36 121,105,47 93,78,29 109,94,45 95,83,44 94,83,39 79,67,26 88,76,35 79,68,33 92,81,46
151,116,31 169,136,43 183,153,37 176,158,29 169,152,27 171,152,27 167,147,29 153,141,30 144,132,25 137,123,26 137,122,30 131,116,26 127,111,26 122,107,26 117,100,24 114,100,32 105,93,34 97,87,34 85,78,35 83,76,35 76,69,30 76,69,28 80,73,34 83,72,37 76,68,32 76,68,32 77,67,29 79,69,27 84,73,29 84,78,30 89,81,31 112,101,26 145,128,32 141,127,14 117,99,26 153,132,60 120,100,21 154,136,49 112,91,10 154,132,54 118,99,17 100,80,1 137,121,38 121,98,29 170,152,54 129,111,24 136,119,39 136,122,25 132,116,33 118,103,15 158,144,49 155,144,39 108,89,62 97,84,63 80,68,58 74,60,60 71,60,57 73,61,61 100,80,60 121,108,19 184,162,70 164,140,46 160,138,46 153,130,43 106,79,16 148,125,38 117,95,59 63,50,45 53,43,47 49,42,42 49,42,40 65,53,53 100,83,46 133,111,48 158,134,52 136,116,37 138,116,42 125,105,28 143,122,50 152,135,55 131,116,24 148,133,45 117,105,39 95,88,18 110,98,32 105,93,25 136,117,33 121,97,31 137,77,36 117,68,32 93,48,25 90,51,37 224,153,111 246,163,114 227,144,95 230,143,98 225,143,96 218,140,96 201,129,90 188,120,84 148,90,64 101,60,42 78,41,28 74,35,23 73,36,23 75,36,22 82,40,27 83,41,28 106,85,42 125,110,61 93,77,35 97,81,37 109,92,53 108,91,54 102,87,38 104,89,38 114,95,40 99,80,23 104,88,30 105,89,33 93,77,35 123,107,65 97,85,46 98,88,39 87,75,34 99,87,46 77,66,31 85,74,39
144,101,54 161,118,73 136,91,56 129,104,31 155,139,38 159,146,28 155,142,24 155,141,28 147,130,34 138,124,27 134,119,27 130,115,27 124,108,25 123,103,28 116,100,28 104,89,28 93,83,34 86,76,34 82,73,42 76,67,36 73,64,35 73,65,29 76,68,32 78,67,32 78,68,30 78,68,30 79,69,27 83,73,31 86,76,36 87,81,33 97,79,17 126,104,28 136,113,28 156,138,40 132,115,21 168,150,52 131,112,19 141,126,49 126,106,20 160,140,54 125,102,31 110,90,13 120,101,19 134,116,27 138,123,17 108,90,17 135,118,38 135,122,18 131,115,32 105,90,2 156,142,45 140,129,26 104,84,64 84,73,56 61,50,45 67,55,60 69,55,55 74,61,58 111,95,53 138,119,24 184,160,66 172,148,45 183,160,61 148,123,34 135,115,25 123,102,30 70,57,36 56,49,52 47,42,44 47,42,41 49,42,45 64,58,53 131,107,45 154,130,50 153,135,37 125,104,21 153,130,45 120,101,19 130,111,29 163,141,63 145,131,47 103,93,3 112,95,28 126,114,44 101,91,22 82,74,20 104,88,16 139,115,33 160,131,55 134,99,34 101,53,28 94,48,34 132,79,56 121,66,25 188,123,82 203,135,90 194,125,85 191,122,86 163,94,61 147,81,49 121,70,44 99,63,45 89,47,36 78,33,26 71,35,25 73,33,24 80,38,27 80,38,25 100,77,35 116,103,51 87,72,34 89,71,29 102,85,36 102,85,36 103,87,33 122,106,48 100,86,32 103,90,29 112,97,36 94,83,39 81,70,26 113,103,54 78,67,23 94,83,39 101,90,44 92,80,41 86,74,35 85,72,38
109,63,33 130,85,52 130,88,46 119,81,46 112,82,38 142,110,68 116,86,30 141,123,36 141,124,28 136,122,25 135,120,28 130,114,29 122,105,25 124,103,33 112,98,32 96,82,28 84,72,33 80,69,34 80,71,40 76,67,38 75,66,35 73,65,29 73,65,29 74,66,30 76,66,28 78,68,30 80,70,28 85,75,33 85,80,37 90,82,32 160,140,52 125,100,27 122,99,12 164,143,46 148,131,35 153,135,33 135,117,19 123,104,38 144,126,26 156,136,48 126,102,40 105,83,18 145,129,26 143,126,30 130,114,13 101,83,10 138,121,41 144,130,35 116,100,15 129,115,20 144,132,23 111,95,10 90,72,53 69,59,49 59,49,48 63,52,59 64,52,52 74,63,58 124,109,48 136,114,22 172,148,54 166,142,39 174,152,48 160,135,50 139,118,48 113,95,53 64,48,46 50,39,46 49,41,47 47,42,41 48,41,44 66,56,57 146,125,44 164,144,40 145,128,21 156,136,46 135,112,23 151,131,41 153,134,41 145,128,59 181,147,15 133,85,0 125,104,32 123,104,36 96,85,21 88,80,17 126,109,44 131,112,30 140,119,38 143,116,41 104,56,27 88,42,24 123,77,59 152,112,78 109,73,53 179,111,71 148,95,68 116,74,52 103,67,47 125,83,59 124,77,56 115,79,61 105,64,46 98,54,42 76,36,27 78,35,20 82,38,26 81,39,26 103,81,36 85,71,26 76,60,27 86,67,28 92,75,28 100,83,36 106,89,38 105,89,31 100,86,32 103,90,29 104,89,28 97,86,42 107,94,44 105,93,38 83,68,32 76,64,27 86,76,25 91,80,34 102,92,43 83,71,32
128,84,58 133,89,63 118,74,48 98,57,30 121,80,53 137,90,58 141,97,69 116,83,46 124,110,52 131,117,49 127,108,26 125,108,30 120,105,24 119,103,29 106,93,30 88,78,29 80,68,31 79,66,32 80,69,36 79,67,39 77,68,37 74,66,30 71,63,27 75,68,29 76,69,30 75,68,29 78,72,26 83,77,31 88,81,40 91,71,23 175,153,59 149,124,37 112,87,12 151,131,41 140,120,34 149,128,29 155,134,35 139,115,49 179,160,67 147,130,36 131,114,20 141,127,30 134,120,23 127,109,18 126,108,17 105,87,16 174,158,73 125,104,32 117,98,16 150,132,41 134,118,17 116,93,33 83,64,48 66,55,50 55,48,51 54,47,50 60,50,51 72,63,59 124,105,41 167,147,41 171,148,49 142,113,37 179,154,56 160,133,49 112,95,60 67,49,44 49,39,38 50,43,46 49,42,45 48,41,44 55,42,50 73,58,49 145,125,37 170,149,48 186,169,60 145,125,35 136,111,36 158,135,50 134,114,26 126,105,33 118,100,27 132,115,37 113,95,22 101,90,28 97,89,37 84,77,18 89,78,14 112,95,26 150,132,45 90,79,15 109,73,24 97,53,27 167,115,83 255,161,114 255,168,121 255,174,118 175,112,79 156,96,71 225,155,122 152,105,73 138,86,65 140,87,64 116,73,54 96,55,39 79,41,24 79,41,22 81,43,22 119,83,52 104,85,30 82,65,28 86,71,33 90,78,39 87,75,34 97,86,42 97,84,34 83,69,24 105,90,39 105,90,29 107,89,27 97,78,25 110,95,34 111,95,39 83,67,25 114,100,55 116,106,53 107,93,48 119,105,60 97,83,38
122,86,57 113,77,48 119,83,54 128,87,60 129,88,61 118,74,46 104,67,43 81,56,37 67,46,23 117,79,44 115,81,38 113,88,42 114,94,33 113,96,29 101,87,31 85,73,32 79,67,28 80,68,29 82,71,38 82,70,40 78,69,38 75,67,31 71,63,27 76,69,30 76,69,30 74,67,28 77,71,25 83,77,31 89,83,35 102,81,25 157,136,37 152,128,34 141,118,29 133,117,3 123,103,15 156,135,38 171,150,51 148,127,44 153,134,41 131,112,28 124,102,35 152,135,57 159,145,50 134,115,33 130,110,31 80,59,7 170,157,57 160,142,51 109,88,18 143,123,46 147,131,28 111,88,30 78,63,54 58,48,47 52,45,48 56,49,52 58,48,49 72,62,61 132,111,41 186,164,49 173,149,55 136,109,32 145,117,38 164,137,51 99,84,73 65,53,53 49,42,40 50,45,47 48,41,44 48,41,44 55,43,43 79,65,40 138,116,38 161,142,49 168,150,50 137,117,31 154,130,50 146,125,28 126,103,32 107,89,18 127,113,45 109,98,25 110,98,30 77,69,15 97,89,37 89,82,39 87,81,35 94,81,31 147,131,57 107,88,24 132,109,40 126,95,33 166,114,64 239,139,87 249,148,94 255,176,115 183,106,69 189,112,77 232,143,94 215,131,87 185,111,77 144,86,62 118,77,57 107,69,52 73,34,22 75,36,24 112,78,44 137,114,45 129,112,43 90,73,34 95,78,41 88,75,43 77,65,28 88,76,37 82,68,23 96,81,43 92,78,33 98,81,30 96,79,28 115,96,32 114,96,25 136,119,41 105,84,28 133,112,40 108,91,40 97,88,41 100,87,37 97,84,34
130,94,65 121,85,56 125,89,60 131,92,64 130,91,63 138,99,71 120,81,53 103,72,49 92,61,38 112,77,52 121,77,47 87,58,34 93,67,28 103,85,43 97,83,40 79,69,29 77,67,27 78,68,28 78,71,32 81,74,35 81,73,37 75,67,31 73,66,27 75,68,29 74,67,26 73,66,25 78,72,26 85,79,33 99,91,37 144,117,42 126,102,36 160,139,42 155,134,33 179,161,45 171,150,51 150,126,34 163,140,41 136,113,26 158,134,54 112,91,10 131,109,33 133,114,32 178,163,57 132,113,31 129,109,32 114,94,35 160,147,47 148,130,41 107,85,18 125,105,26 141,125,22 109,85,30 64,51,46 51,39,44 50,43,46 54,47,50 55,47,53 72,60,60 169,137,62 192,164,54 162,140,46 137,113,31 131,102,30 142,116,62 61,50,47 53,43,42 44,37,37 42,37,36 50,43,46 48,41,44 58,49,45 89,74,36 119,100,16 143,125,38 151,127,45 164,142,48 164,142,50 175,159,56 113,95,22 122,105,38 129,121,56 89,82,21 100,96,38 76,71,20 91,85,39 83,76,35 75,68,29 78,71,28 108,96,41 124,107,42 132,111,39 129,109,34 124,100,34 212,122,73 224,128,70 255,187,134 165,99,67 166,97,68 205,123,78 198,115,75 166,100,70 127,78,58 115,77,58 117,78,64 82,41,25 75,34,18 148,116,72 149,133,61 130,113,44 115,99,45 107,90,41 96,82,37 86,72,29 88,74,31 91,80,36 95,83,42 92,76,43 104,84,34 96,79,28 114,105,47 112,95,28 119,103,31 88,73,12 130,110,33 113,96,27 112,99,38 119,110,52 105,89,33
135,99,70 125,89,60 121,85,56 138,99,71 128,89,61 128,89,61 123,84,56 122,85,59 111,74,48 90,66,40 89,57,41 82,53,29 127,86,57 93,69,47 103,86,60 100,90,52 76,66,26 77,67,27 78,71,28 80,73,30 81,73,37 75,67,31 70,63,24 74,67,28 70,63,22 70,63,22 81,74,31 82,75,32 88,78,27 147,124,37 89,64,5 163,142,41 168,148,42 132,109,20 169,147,53 151,125,43 162,138,46 169,147,53 137,111,41 128,106,30 133,115,13 131,112,17 152,135,28 139,118,37 119,97,19 103,83,8 134,116,29 121,99,23 142,120,44 119,95,29 137,120,26 104,82,19 67,54,49 53,39,44 47,40,43 52,44,50 54,46,54 78,64,64 218,178,83 153,128,30 165,140,44 164,139,52 127,102,17 118,96,76 53,44,40 50,40,39 45,38,41 44,39,38 48,41,44 47,40,43 60,50,54 96,82,37 160,141,59 146,127,43 146,122,42 153,132,35 174,153,56 174,158,55 141,124,46 115,97,37 137,130,58 93,84,28 107,99,45 103,98,47 85,80,27 88,83,30 94,89,38 90,83,44 95,113,70 85,109,67 85,107,66 83,106,60 71,89,44 186,116,65 224,132,81 197,114,74 120,74,46 123,74,52 189,117,78 170,105,68 133,80,57 119,76,57 120,74,56 119,78,62 90,47,30 89,46,27 109,72,32 138,121,43 138,119,55 107,86,45 120,101,46 109,93,51 94,80,37 90,76,33 88,77,33 91,80,36 129,110,44 144,85,8 189,129,34 91,78,17 105,89,33 102,84,22 112,96,38 134,114,39 138,117,45 131,116,39 129,121,58 127,112,51
127,93,63 113,79,49 120,86,56 121,85,56 128,92,63 125,89,60 122,86,57 128,92,63 115,79,50 117,82,57 116,81,56 117,82,57 102,67,42 95,69,48 68,47,36 87,70,46 96,85,50 75,68,27 80,73,30 82,75,32 80,73,34 73,66,27 70,63,22 73,66,25 73,66,23 73,66,23 79,74,31 83,74,29 136,118,45 152,133,38 118,93,36 191,169,63 173,151,43 147,125,31 151,129,35 133,109,29 135,111,31 169,149,59 140,118,40 120,98,24 149,126,37 153,131,37 185,164,53 133,109,29 132,109,24 125,104,23 126,104,26 123,97,29 154,129,56 128,104,22 106,84,6 124,102,26 65,54,49 53,41,46 45,37,43 51,43,51 57,43,56 78,61,62 213,148,55 156,125,16 134,105,15 168,140,43 143,120,31 88,71,63 51,44,47 47,40,43 48,41,44 44,37,40 44,37,40 44,38,43 55,48,48 79,64,26 153,134,50 139,118,46 150,125,48 128,105,18 169,148,49 150,132,45 125,103,38 130,119,46 147,135,65 110,96,38 92,84,30 105,93,34 78,71,12 87,80,23 90,110,55 56,94,54 46,74,49 44,72,47 37,69,40 88,81,40 105,80,34 205,143,46 211,124,65 250,162,108 209,132,99 180,107,75 162,101,67 150,93,62 124,78,52 120,77,58 121,79,57 122,87,62 104,59,38 95,48,27 117,84,36 134,116,27 125,102,44 100,79,25 130,111,47 98,77,34 117,100,51 92,74,30 93,76,37 101,84,45 95,80,29 76,60,16 137,107,40 90,73,22 115,99,41 110,91,27 112,91,19 130,107,36 133,110,39 170,154,69 97,85,19 101,87,29
124,90,60 118,84,54 121,87,57 124,88,59 128,92,63 129,93,64 129,93,64 116,80,51 110,74,45 113,78,53 118,83,58 104,76,49 95,67,40 94,70,44 76,56,38 81,64,40 68,56,30 71,62,35 76,69,26 81,74,31 80,73,34 71,64,25 69,62,21 74,67,26 73,66,23 75,68,25 81,76,25 97,84,32 165,147,56 143,120,33 132,106,36 170,147,50 158,134,40 181,162,49 141,119,27 153,130,41 135,112,27 163,140,55 151,126,37 153,126,51 171,148,51 178,156,52 177,155,51 125,99,31 151,128,39 130,106,26 134,109,32 119,93,25 139,114,41 149,126,41 106,83,12 118,97,16 60,48,38 58,47,44 45,37,43 50,39,48 56,45,54 69,55,57 188,145,96 144,121,22 142,113,37 166,142,39 151,130,60 61,48,45 44,37,40 47,40,43 47,40,43 44,37,40 43,36,39 43,37,42 59,49,50 84,71,39 148,129,65 110,88,39 151,130,47 157,136,39 153,131,37 123,103,24 113,92,22 142,126,43 155,139,54 117,99,26 126,113,38 119,104,23 107,91,35 76,122,61 52,79,49 42,73,47 43,71,46 40,68,43 43,62,42 80,85,49 127,106,52 203,141,42 223,147,82 191,112,68 161,89,68 132,70,43 134,77,46 140,87,60 122,77,56 123,77,61 122,80,58 122,87,62 92,45,22 106,52,32 124,83,38 145,127,38 126,103,43 129,112,32 124,107,31 98,76,27 112,92,42 104,84,34 119,101,39 93,78,17 128,113,25 57,48,19 131,114,45 113,100,27 122,95,30 143,117,47 123,108,18 110,87,18 133,112,31 141,124,44 102,90,22 117,104,43
