186,164,28 184,162,26 179,161,28 172,154,25 165,147,27 164,144,26 152,135,28 148,130,30 146,127,32 141,122,29 141,124,30 143,126,32 146,125,28 139,121,23 136,113,24 128,108,20 108,95,32 85,73,32 71,62,31 74,66,32 74,66,30 76,66,26 76,66,28 77,67,29 79,70,25 90,81,23 137,124,24 123,108,16 151,132,50 143,127,26 139,120,36 136,120,17 145,143,24 157,142,34 140,122,31 143,124,40 145,129,26 145,127,38 157,142,32 152,137,27 122,107,28 102,85,61 106,94,68 90,79,60 79,63,59 107,93,50 96,77,9 126,113,38 114,101,12 114,100,16 109,92,16 130,114,29 107,93,68 95,79,66 110,91,77 130,122,30 127,115,47 127,116,43 97,88,32 113,106,38 104,92,22 113,107,32 93,77,21 82,75,18 83,71,32 100,91,35 105,89,45 171,106,28 160,86,50 151,86,47 124,71,44 94,48,32 117,66,42 145,82,49 154,86,50 130,66,38 123,66,37 114,61,36 102,56,30 93,46,25 80,46,28 67,54,22 69,55,30 71,56,34 80,66,39 85,75,37 78,68,30 77,65,28 84,72,35 81,69,32 76,64,34 66,54,24 81,72,45 77,65,37 85,75,37 89,79,39
187,165,29 188,166,30 183,165,32 176,158,29 165,147,27 164,144,28 152,135,30 144,126,28 136,119,25 136,118,27 135,120,28 139,124,32 140,120,30 137,119,30 133,109,29 124,104,25 103,88,27 83,71,30 75,66,35 75,67,31 74,67,28 75,65,23 78,68,26 78,68,30 83,73,33 129,121,40 114,99,11 127,113,18 155,138,42 143,127,26 136,117,35 143,127,24 121,106,16 131,119,21 111,94,18 114,99,11 157,141,38 134,116,29 137,121,18 148,131,37 119,103,49 101,85,68 97,86,71 81,68,63 85,69,63 104,92,37 114,97,21 112,100,18 142,129,40 150,136,52 127,112,35 119,100,47 78,64,50 71,59,49 99,82,72 119,109,29 127,110,34 116,99,21 139,125,59 128,116,38 113,101,31 105,95,24 96,93,42 82,79,26 63,58,26 89,77,11 108,87,35 164,66,40 140,69,43 115,57,31 88,47,27 78,40,21 109,60,40 127,67,42 129,70,40 112,56,30 112,59,36 100,53,32 95,49,31 91,45,29 87,46,30 88,73,37 74,60,35 77,62,40 69,55,28 86,76,38 77,67,29 85,73,32 94,83,39 91,80,36 79,67,37 85,73,43 78,69,42 70,58,30 75,65,27 82,72,32
194,171,29 190,167,29 184,164,34 173,152,28 163,145,29 160,139,26 147,131,28 144,127,31 137,119,28 136,118,31 131,116,28 130,114,31 132,110,32 135,109,39 117,95,30 104,94,27 97,85,28 81,69,30 77,68,37 78,67,34 78,66,25 78,67,23 78,68,26 82,72,34 95,84,22 114,89,16 127,110,30 107,87,10 109,85,19 140,122,35 116,97,13 143,128,38 162,149,45 143,128,38 113,97,43 128,115,22 156,143,39 136,121,31 132,118,23 137,120,44 100,82,63 99,85,67 73,60,55 76,62,62 92,79,45 113,98,19 136,119,43 135,120,28 116,98,11 150,132,41 152,134,63 80,64,47 54,42,44 56,46,50 88,76,64 123,108,31 130,110,33 97,80,13 138,124,38 130,114,40 132,120,40 137,125,57 98,91,32 106,98,44 90,85,32 103,91,21 152,89,40 130,68,28 101,52,32 70,40,25 72,42,27 85,39,23 103,55,37 88,45,28 80,39,23 91,50,32 83,44,30 84,42,29 81,43,26 82,44,27 85,41,29 81,58,27 86,74,37 76,63,31 76,62,33 76,62,33 97,85,44 87,71,29 103,91,36 101,88,38 100,90,41 103,93,44 80,69,34 68,56,26 75,63,33 72,61,28
192,169,31 191,166,36 183,165,36 173,154,29 165,145,25 158,144,31 146,134,27 139,125,28 135,120,30 130,115,27 123,106,26 123,106,28 123,106,37 113,99,33 103,89,33 95,80,31 93,83,32 82,72,34 76,68,34 80,72,36 78,68,26 79,68,24 82,76,28 86,75,40 153,147,45 138,127,40 109,90,24 132,115,21 133,111,37 121,99,23 119,102,8 105,88,10 127,107,17 139,117,39 109,89,28 114,100,5 157,143,48 121,106,14 138,124,29 121,104,35 103,88,68 94,80,66 75,62,59 79,63,61 104,91,28 136,119,25 128,103,26 153,137,38 106,84,6 146,126,36 119,98,73 55,43,43 49,37,49 53,41,53 89,76,55 132,112,35 140,120,41 124,102,28 146,130,45 129,112,32 122,111,26 125,113,35 99,91,28 98,91,32 96,85,23 128,103,26 166,81,44 119,55,27 86,48,29 94,59,34 239,152,111 248,166,123 233,155,111 212,138,100 150,97,70 89,46,29 75,38,25 78,41,26 79,42,27 83,39,27 86,39,28 103,76,44 94,79,32 95,78,39 84,66,36 90,73,34 97,81,37 95,76,23 114,98,40 108,92,34 97,82,31 89,74,23 91,79,42 86,73,39 81,67,38 80,69,34
173,138,53 183,152,45 178,160,31 170,153,28 167,147,27 158,144,31 144,132,25 136,122,27 132,117,27 127,111,26 119,104,25 120,102,29 105,93,34 94,85,38 87,80,39 77,70,31 80,73,30 80,72,36 76,68,32 76,68,32 78,68,26 83,72,28 87,81,33 99,86,34 145,128,32 166,155,41 123,102,30 120,100,21 130,110,33 117,94,25 112,93,11 103,84,18 116,93,24 151,133,35 94,77,1 124,110,13 142,126,43 159,146,44 148,137,32 104,85,58 83,72,57 74,61,54 71,60,57 78,67,64 120,107,18 181,159,67 130,104,24 149,126,39 113,86,23 144,120,56 67,54,49 53,43,47 48,41,41 54,44,45 96,79,42 153,133,45 130,110,31 137,115,41 145,126,44 124,104,29 125,110,18 110,96,26 123,116,46 111,99,33 113,97,23 120,97,26 141,81,40 108,56,26 90,51,37 218,147,105 241,155,107 233,149,103 233,151,104 208,135,94 190,122,86 147,89,63 78,41,26 75,35,26 73,36,23 80,41,27 81,39,26 107,86,43 98,83,36 106,89,50 101,84,45 101,86,39 105,90,39 113,94,39 108,92,34 107,91,33 93,77,35 93,77,35 85,75,26 85,73,32 86,74,37 90,79,44
144,101,54 150,106,68 123,98,25 155,139,38 159,145,30 158,144,29 147,130,34 134,120,25 131,116,28 124,108,25 117,100,22 107,90,25 93,83,34 82,74,38 78,69,38 73,64,35 73,65,29 76,68,32 78,68,30 78,68,30 80,70,28 86,76,36 89,79,37 118,98,21 136,113,28 165,150,40 162,144,46 131,112,19 88,71,6 130,108,34 125,102,31 124,104,25 125,107,18 138,123,17 134,118,33 136,121,31 131,115,32 131,118,18 169,158,55 104,84,64 75,63,53 71,59,59 69,55,55 77,64,57 145,126,31 184,160,66 135,107,26 160,137,40 135,115,25 114,93,66 52,45,48 47,42,44 47,42,41 58,47,54 131,107,45 153,131,39 132,111,28 153,130,45 153,134,52 141,122,40 145,131,47 124,105,39 111,99,29 101,91,22 92,79,6 125,104,34 160,131,55 103,60,15 97,51,37 132,79,56 142,84,47 201,130,88 194,125,85 182,113,80 146,80,48 121,70,44 96,61,46 78,39,27 71,35,25 75,35,26 81,39,26 100,77,35 88,74,31 93,79,36 102,85,36 105,88,37 113,97,39 100,86,32 116,97,40 97,85,30 81,70,26 94,84,35 100,89,45 101,90,44 79,67,30 67,55,16
104,60,34 124,80,54 117,78,48 116,75,48 139,94,61 113,80,41 132,116,31 127,118,21 132,116,31 121,106,27 115,99,27 97,86,24 81,69,32 82,71,36 80,68,40 76,67,36 73,65,31 74,67,28 76,69,30 77,70,31 82,76,30 85,80,39 128,114,30 135,113,21 127,103,21 165,147,45 153,132,33 146,125,26 101,79,12 129,111,22 131,111,34 149,134,44 147,129,38 133,116,22 120,105,15 129,112,32 120,100,21 134,116,25 132,113,49 87,69,50 60,50,49 57,50,50 63,53,54 93,83,73 135,114,13 165,142,43 140,113,29 154,130,23 127,112,65 71,58,51 48,41,44 49,42,42 49,42,42 56,49,49 140,121,39 168,147,46 142,122,32 135,110,37 146,126,38 155,137,39 179,155,63 142,120,42 114,99,36 92,82,31 87,80,10 135,119,45 151,132,50 101,91,20 92,45,24 131,85,59 142,87,58 188,114,76 144,88,64 106,68,47 130,106,84 117,76,56 113,72,52 95,52,35 78,40,21 81,39,26 81,45,16 102,82,32 78,63,25 80,65,27 93,82,38 109,97,42 103,89,44 110,95,44 121,106,43 106,90,32 110,95,46 82,68,23 87,72,34 100,92,38 111,94,43 99,85,42
119,80,52 120,81,53 119,78,51 122,81,54 107,66,39 103,65,44 74,60,31 127,96,43 130,108,43 117,99,26 112,95,28 90,78,21 79,67,28 79,68,33 82,70,42 78,69,38 73,65,31 75,68,29 76,69,30 75,68,29 81,75,29 81,74,31 127,110,16 127,101,21 128,104,24 147,125,47 142,121,22 174,153,54 128,107,24 117,97,18 133,115,24 138,125,23 136,117,33 127,108,24 105,91,0 131,115,32 116,96,17 136,118,29 130,107,47 79,63,48 54,44,45 57,50,50 60,50,51 103,94,79 158,139,26 173,148,50 142,115,31 179,154,56 110,93,69 60,48,50 49,44,46 48,41,44 51,41,45 65,52,60 144,123,42 156,135,34 147,127,39 147,122,45 161,141,53 136,115,43 119,108,46 117,104,29 103,94,36 94,86,34 66,61,10 81,69,12 144,128,45 135,108,47 128,87,42 166,110,72 250,148,97 255,166,107 181,108,67 220,140,101 225,155,108 182,112,81 128,81,60 109,68,50 74,37,24 72,36,18 128,102,32 120,102,40 94,79,41 82,67,31 72,60,21 94,81,33 81,66,26 93,78,31 102,87,24 94,75,20 111,93,22 95,75,25 115,101,33 112,97,46 99,91,37 90,77,27
130,94,65 119,83,54 140,101,73 130,91,63 127,88,60 102,71,48 92,61,38 133,90,57 80,51,27 93,67,28 110,94,50 84,73,29 77,67,27 76,69,30 81,74,35 81,73,37 74,67,28 75,68,29 74,67,26 75,68,27 84,78,32 99,91,37 149,125,43 136,116,41 155,134,33 146,124,30 134,110,18 163,140,41 134,111,24 112,88,22 131,109,33 152,134,47 129,110,28 129,109,32 141,127,30 153,138,46 107,85,18 157,140,44 136,112,57 64,51,46 51,41,42 54,47,47 55,47,53 108,92,77 195,167,57 162,140,46 170,145,56 159,129,44 61,50,47 49,42,42 46,41,40 50,43,46 49,42,40 69,58,53 119,100,16 140,120,34 174,152,58 164,142,50 163,148,56 119,104,25 129,121,56 87,79,29 84,79,28 91,85,39 64,57,16 69,62,21 108,96,41 143,126,50 136,116,41 124,100,34 226,129,76 255,179,119 165,99,67 186,109,74 201,118,78 166,100,70 118,75,56 115,77,60 82,41,25 91,50,34 134,118,46 130,113,44 96,79,28 102,85,38 86,72,29 77,66,22 97,85,44 92,76,43 102,85,38 112,98,42 112,95,28 106,89,24 138,118,41 113,96,27 105,93,36 101,88,36
132,96,67 123,87,58 132,93,65 128,89,61 123,84,56 122,85,59 113,76,50 92,61,42 84,55,31 124,83,54 74,55,32 107,93,64 78,68,28 76,69,26 81,74,31 80,72,36 73,66,27 74,67,28 71,64,23 77,70,29 81,74,31 92,82,31 126,101,26 139,118,48 168,148,42 162,139,52 144,118,36 152,128,36 116,89,26 139,116,45 133,115,13 169,150,55 159,138,57 120,98,20 161,144,50 146,128,39 142,120,44 171,155,52 125,103,40 68,55,50 50,40,41 51,44,44 54,46,54 116,95,84 181,156,58 161,136,40 151,124,36 125,102,13 52,43,39 47,40,43 44,39,38 45,38,41 48,40,46 74,62,52 160,141,59 139,118,35 163,142,45 176,155,58 111,94,14 113,96,27 147,140,68 94,84,35 98,93,42 82,77,24 86,83,32 99,92,49 90,108,65 54,87,35 57,80,34 75,93,48 208,127,77 255,162,110 118,72,44 160,100,75 167,102,65 130,77,54 120,77,60 120,77,60 90,47,30 100,55,34 156,139,61 135,116,52 112,92,44 124,105,52 99,85,42 96,82,39 90,79,35 138,119,53 158,104,14 154,115,33 104,88,32 98,79,24 103,83,8 139,118,46 141,126,49 130,118,61
123,89,59 117,83,53 117,81,52 115,79,50 137,101,72 124,88,59 110,74,45 124,89,64 112,82,56 99,69,43 81,59,39 64,46,27 78,67,34 76,69,28 81,74,31 80,73,34 67,60,19 73,66,25 73,66,23 76,69,26 84,76,24 159,143,58 132,107,30 167,147,57 164,141,42 163,141,47 150,127,42 137,114,29 133,113,27 137,111,31 143,119,25 157,134,35 137,112,39 160,137,48 165,146,51 105,83,7 158,133,60 162,145,38 132,111,30 60,49,42 52,42,43 48,41,44 57,43,56 125,103,85 169,140,37 127,96,16 174,146,47 104,85,62 50,43,46 45,38,41 44,37,40 43,36,39 50,45,47 61,49,39 150,130,55 152,130,54 142,120,26 154,133,36 153,132,60 136,119,41 144,129,50 109,95,37 127,110,45 86,73,12 89,123,78 44,78,44 44,72,47 41,70,42 87,84,44 95,78,31 203,131,49 184,102,55 162,91,67 141,82,52 142,86,60 122,77,54 123,77,61 121,84,60 110,63,42 107,56,32 136,118,29 127,104,46 128,111,33 115,95,36 112,95,44 106,89,40 110,95,48 99,90,30 95,87,22 87,69,7 122,96,26 192,145,11 113,89,23 118,96,20 123,107,33 104,91,28
123,89,57 123,89,57 128,92,61 132,96,65 124,88,59 124,88,55 122,86,53 116,82,52 105,71,49 104,70,48 93,67,44 81,60,35 67,51,36 63,50,29 80,70,30 78,68,28 70,59,24 77,67,25 75,69,21 77,77,34 115,96,39 138,120,29 153,127,45 143,120,33 146,124,30 155,133,39 159,136,35 138,113,26 151,128,39 135,108,33 178,155,56 150,127,30 157,132,43 146,118,48 155,132,43 119,94,21 141,116,41 162,144,46 101,80,10 65,49,32 51,41,45 49,42,45 56,45,54 87,70,60 162,139,40 145,119,28 186,166,50 62,45,37 50,43,46 44,37,40 45,38,41 45,38,41 54,49,51 44,33,26 100,78,33 133,110,50 124,106,17 151,134,38 140,121,39 148,129,47 165,146,62 142,132,40 120,93,30 107,117,64 48,75,55 42,67,47 41,67,42 35,61,36 75,87,49 158,130,72 203,120,53 241,148,89 199,130,92 171,104,77 140,92,65 123,76,55 125,77,52 126,85,58 116,79,55 97,51,33 118,96,29 112,90,25 146,131,39 120,102,29 106,87,34 128,113,34 118,106,26 145,123,47 127,110,43 118,102,46 105,95,28 97,82,21 123,103,28 127,110,14 113,99,29 124,112,44
117,83,51 121,87,55 128,92,61 131,95,64 122,86,57 123,87,58 110,74,45 108,73,48 112,78,46 118,84,52 111,78,51 96,66,40 72,52,32 57,41,26 58,43,32 65,51,37 69,58,23 80,70,30 83,71,30 135,120,57 159,134,47 131,105,23 148,124,30 139,112,37 164,144,40 137,113,31 153,130,29 153,128,43 164,141,42 156,135,36 163,142,45 141,116,31 128,103,18 134,105,40 160,135,46 148,121,46 154,129,52 124,103,22 115,93,26 90,71,18 53,43,47 43,36,39 49,42,45 76,58,57 184,159,70 139,110,36 156,133,36 51,39,39 45,38,41 45,38,41 40,33,36 44,37,40 56,49,52 38,28,16 99,77,41 128,103,44 143,125,34 145,128,32 176,159,65 158,140,49 158,140,53 133,125,42 108,145,85 54,83,51 37,62,44 30,53,36 35,59,35 33,57,33 74,79,43 189,150,79 206,118,62 255,158,99 208,120,61 121,71,40 116,70,52 120,75,52 126,78,53 125,79,53 115,75,52 110,77,66 148,126,59 137,115,48 171,159,52 107,87,26 96,74,9 144,131,29 122,104,33 122,108,13 128,114,30 120,105,26 82,66,10 113,97,25 159,140,45 137,118,34 126,114,32 118,106,36
109,72,46 126,89,63 121,82,54 118,79,49 121,80,51 127,88,60 130,91,63 116,80,49 107,71,40 107,71,40 101,69,39 106,76,48 93,69,47 83,63,45 72,51,36 45,34,29 40,30,18 75,70,31 86,73,25 127,107,21 136,111,24 132,107,32 132,109,20 125,98,21 177,157,51 137,113,33 158,136,44 153,132,35 146,124,30 157,135,43 158,134,52 142,116,34 123,97,27 153,128,53 187,162,66 138,111,27 136,110,30 125,100,25 107,88,20 111,90,20 59,52,55 49,42,45 49,41,47 66,50,46 204,175,101 164,141,40 95,81,36 43,36,36 44,37,40 41,34,37 43,36,39 44,37,37 63,52,59 34,22,22 149,125,61 136,109,46 155,136,43 141,122,27 188,173,63 140,122,31 166,146,58 136,123,48 58,97,65 38,69,43 30,53,38 25,45,31 25,45,29 35,55,39 75,75,41 181,137,66 255,166,106 255,157,97 255,160,102 195,119,77 113,73,50 113,72,52 122,75,52 121,75,49 116,71,48 107,71,49 117,86,63 132,107,50 161,146,40 136,114,47 137,118,34 137,118,25 149,128,47 118,98,23 128,113,23 103,84,16 89,75,21 88,69,14 138,118,30 146,128,37 120,103,23 136,116,41
