127,115,103 124,112,100 130,118,106 128,116,104 124,112,100 133,121,109 130,118,106 129,115,97 127,112,90 129,114,92 133,119,101 136,122,106 144,133,116 142,128,114 143,129,115 144,130,116 140,126,112 139,125,111 140,126,110 135,121,103 138,124,99 138,123,101 136,121,99 73,56,46 57,43,48 105,83,75 136,110,98 110,84,72 75,59,53 110,91,52 62,55,55 37,26,21 135,104,85 138,98,73 116,83,56 119,88,67 114,80,58 102,66,48 86,63,52 105,82,69 108,74,52 115,82,57 147,128,114 135,118,108 135,124,109 134,120,62 124,104,25 114,99,11 124,109,19 112,91,19 124,97,13 111,89,15 104,57,25 98,50,25 114,61,36 103,52,26 111,58,31 103,50,23 103,52,28 107,54,29 111,58,33 102,51,27 104,53,29 111,63,38 102,54,29 102,51,27 100,49,25 95,50,27 92,47,24 93,48,27 101,53,28 100,52,27 113,71,19 119,100,16 103,90,27 119,108,21 118,100,27 105,87,14 115,97,24 99,81,19 73,59,16 91,75,21 88,74,16 98,80,20 114,91,6 120,95,18 120,96,14 118,90,11 101,82,14 121,104,28 109,91,20 123,103,26 114,92,18 110,83,8 144,121,34 131,111,34
132,120,108 128,116,104 128,116,104 120,108,96 124,112,100 133,122,107 128,117,100 123,109,91 129,110,85 112,95,69 127,115,89 137,124,101 139,128,111 137,123,109 140,126,112 141,127,113 140,126,112 139,125,111 143,129,115 132,118,104 138,123,103 138,122,105 141,125,110 136,119,109 59,47,47 54,42,42 92,79,76 86,70,66 64,50,34 94,77,38 37,25,25 121,96,79 125,88,64 84,63,40 64,41,26 100,73,55 91,60,39 108,72,52 71,54,44 66,49,39 105,79,54 140,98,76 111,89,69 129,114,103 134,123,104 114,101,26 146,119,17 107,91,6 118,102,17 116,96,17 123,93,24 105,85,6 97,51,23 95,50,27 110,59,35 102,51,25 106,53,26 111,58,31 103,52,28 104,51,28 103,50,25 100,49,25 97,46,22 103,55,30 103,55,30 96,48,23 93,49,23 93,46,23 101,56,33 92,47,24 93,45,20 101,53,28 97,51,23 110,85,26 95,84,22 118,98,21 94,75,11 93,72,16 111,92,24 120,100,21 92,80,25 118,104,36 90,76,22 120,101,37 117,95,19 102,79,19 102,81,9 90,66,2 97,82,21 96,81,18 124,108,25 111,91,16 122,102,23 138,108,25 110,92,21 112,92,13
130,118,106 128,116,104 124,112,100 116,104,92 126,114,102 132,120,108 127,116,101 129,114,92 125,107,86 123,108,86 135,121,96 134,120,95 139,125,107 142,128,114 147,133,119 135,121,107 127,113,99 142,128,114 137,123,105 139,125,111 136,122,106 140,126,110 139,125,109 141,126,115 136,125,118 57,46,43 64,47,50 64,47,50 60,45,53 56,42,44 91,75,62 108,81,63 69,48,37 87,71,58 103,76,60 119,85,63 142,101,72 130,90,67 85,66,54 89,67,59 143,99,73 156,111,76 159,116,81 136,117,101 138,130,49 120,107,34 113,106,9 110,92,19 102,83,28 116,92,28 140,112,33 104,81,21 88,42,16 103,54,32 107,58,36 99,52,29 105,53,32 110,57,32 103,50,25 97,46,22 96,45,21 103,52,28 89,43,17 99,53,27 104,56,31 96,48,23 102,54,29 99,48,24 95,48,27 94,49,28 88,42,24 101,52,30 95,50,27 118,81,41 97,83,17 92,79,27 98,93,24 99,87,30 82,73,28 87,75,18 113,96,18 151,136,30 101,83,23 122,105,25 132,111,30 123,102,19 100,83,18 92,76,22 107,89,18 102,82,21 98,75,15 122,104,13 105,85,6 115,90,15 118,90,9 127,101,21
139,125,111 136,122,108 138,127,112 133,122,107 132,118,104 137,123,109 132,118,104 129,113,96 129,115,90 130,115,95 133,121,95 142,125,101 142,128,103 140,126,108 140,126,112 139,125,111 139,125,111 144,130,116 133,118,98 141,125,108 139,125,111 139,125,111 140,126,112 144,130,116 139,125,111 142,128,114 65,48,51 61,47,52 61,47,52 64,47,50 105,79,65 69,50,36 73,56,48 92,73,61 125,94,75 149,113,84 173,125,82 143,97,71 98,77,62 80,61,47 156,111,76 174,125,87 153,103,70 131,108,77 120,105,13 114,91,20 135,116,23 106,89,9 124,102,24 120,105,24 105,97,34 82,63,26 99,55,27 98,49,27 97,50,27 96,49,26 100,49,25 106,53,28 111,54,25 102,46,22 100,49,25 97,45,24 94,45,23 90,43,20 98,50,25 102,51,27 97,46,22 96,45,21 96,47,25 94,49,26 93,47,29 107,60,39 97,52,31 91,49,25 110,97,24 105,97,32 99,90,30 96,79,28 104,90,24 112,89,18 137,118,25 128,110,12 130,109,28 105,90,13 117,97,11 117,98,16 118,97,25 118,96,33 125,105,15 118,96,20 98,80,20 123,98,13 128,108,22 115,95,20 140,114,21 116,89,14
140,126,112 135,121,107 135,124,109 134,123,108 132,118,104 137,123,109 134,119,108 138,122,109 133,118,96 131,116,94 135,121,96 130,112,91 133,118,96 137,123,105 140,126,112 141,127,113 139,125,111 133,119,105 138,122,105 133,118,98 135,121,107 140,126,112 140,126,112 130,116,102 142,128,114 136,122,108 109,93,87 65,48,51 64,50,52 73,57,53 89,66,53 65,48,40 76,59,51 80,61,47 98,73,56 143,108,83 175,127,84 168,117,78 144,98,72 126,90,61 174,129,94 169,121,76 180,132,87 121,99,21 154,136,45 127,105,29 141,121,33 121,106,16 115,90,15 115,101,6 101,86,35 69,58,25 101,67,26 95,48,25 102,56,30 94,49,28 92,47,26 100,53,30 102,46,22 106,50,24 100,49,25 102,50,29 96,47,25 96,49,26 96,44,23 101,48,25 100,49,25 96,48,23 95,48,25 96,49,26 92,46,30 92,47,26 95,50,29 94,49,28 125,109,26 113,97,23 117,100,33 122,102,25 127,107,28 121,98,29 146,128,28 128,108,20 120,98,20 128,113,36 116,101,20 111,88,28 134,115,33 131,113,24 128,109,16 142,122,34 106,89,22 105,76,11 121,95,2 115,87,6 123,105,18 124,104,18
136,122,108 140,126,112 131,120,105 132,121,106 132,118,104 130,116,102 133,119,105 123,109,95 127,112,92 116,101,79 124,109,87 121,106,86 122,108,92 140,126,112 142,128,114 140,126,112 144,130,116 134,120,106 143,128,106 129,114,92 134,120,104 129,115,99 130,116,100 130,116,102 142,128,114 133,119,105 135,118,110 69,53,51 69,55,57 86,70,66 92,73,57 76,63,58 94,74,65 88,69,55 135,109,88 149,114,89 125,84,57 154,108,71 172,118,82 124,77,43 127,85,63 213,177,159 185,151,129 108,86,12 134,114,26 143,118,43 132,109,20 124,106,19 139,124,36 131,117,22 93,80,19 87,72,21 110,79,26 94,49,26 104,55,33 93,48,27 83,40,21 98,53,32 109,58,34 111,58,35 115,57,31 105,49,25 96,40,18 100,47,24 99,48,24 96,48,23 103,52,28 99,48,24 100,47,24 98,46,25 95,48,27 87,42,19 94,47,26 95,48,27 119,99,24 132,112,33 131,114,38 112,92,17 144,126,35 151,131,54 141,130,27 151,138,49 113,95,22 128,113,25 126,108,21 114,96,23 123,108,18 130,119,16 139,126,24 110,91,23 124,106,19 116,89,26 136,113,14 131,106,21 138,114,20 123,97,15
134,122,110 133,121,109 132,117,106 133,118,107 136,122,108 137,122,111 129,114,103 133,119,105 130,116,102 129,115,99 129,115,97 132,118,102 140,126,112 142,128,114 142,128,114 141,127,113 142,127,116 137,123,107 140,128,102 136,123,100 135,124,109 135,119,102 135,119,102 130,115,104 136,121,110 141,126,117 139,124,113 77,61,57 70,56,58 85,73,63 98,81,71 76,59,51 73,55,50 142,122,115 151,113,96 215,186,166 143,117,96 109,79,62 165,111,75 160,106,72 95,85,84 146,95,85 109,78,66 133,111,46 153,132,51 118,97,25 122,101,29 130,112,23 130,113,19 102,84,0 129,111,38 129,112,43 127,104,44 92,56,9 103,52,28 98,47,23 90,47,28 91,48,31 100,53,30 101,52,30 108,52,28 113,53,28 111,51,26 113,53,28 110,50,27 113,57,35 105,52,29 99,46,23 100,47,24 98,45,22 97,45,24 97,51,25 94,47,24 98,54,24 153,132,33 157,134,45 139,120,27 141,123,25 139,119,31 151,132,48 114,100,34 110,94,36 107,88,20 117,102,12 131,111,34 137,117,31 117,97,9 147,128,17 154,137,28 134,121,30 147,131,32 118,100,13 127,109,9 133,113,25 127,105,29 112,92,6
131,119,107 132,120,108 125,110,99 128,113,102 135,120,109 130,115,104 133,118,107 123,109,95 122,107,96 127,112,101 118,103,92 127,112,101 137,123,109 146,132,118 143,129,115 139,125,111 141,126,115 136,122,106 135,121,103 144,131,108 143,128,108 144,129,107 131,116,94 137,124,103 140,126,112 134,120,102 140,126,108 101,86,77 73,56,57 80,68,58 94,77,67 77,60,52 117,99,96 135,117,114 154,108,94 104,60,48 91,70,57 108,89,73 120,78,54 168,118,85 105,82,79 136,100,90 181,145,116 152,126,46 140,117,28 126,104,26 126,106,27 117,99,8 115,105,15 109,102,5 111,103,13 86,73,25 107,96,11 139,103,43 99,47,26 111,57,37 95,46,26 91,45,29 84,38,24 97,51,33 104,51,28 113,57,35 113,53,28 117,57,32 109,49,26 108,52,30 101,48,25 104,51,28 97,43,23 98,45,22 97,45,24 95,46,24 93,46,23 108,66,28 115,92,7 165,143,49 137,118,25 144,126,28 141,121,33 151,134,38 145,127,40 113,91,24 110,93,17 135,121,24 163,140,53 156,137,42 128,106,28 154,139,31 142,130,34 122,103,21 139,123,22 144,126,35 128,108,18 130,109,28 116,95,12 119,99,13
124,114,102 129,114,103 130,115,104 123,108,97 127,115,103 126,114,102 126,114,102 121,109,97 127,115,103 127,115,103 128,116,104 128,116,104 135,123,111 132,120,108 135,121,107 136,122,108 137,123,109 139,125,111 141,127,113 143,129,115 145,130,108 147,132,110 145,125,105 146,129,105 137,123,107 144,130,112 141,126,106 105,91,75 71,57,57 75,61,61 100,84,69 90,74,70 112,89,86 115,92,89 182,136,118 255,208,171 101,81,74 86,67,53 96,65,55 131,96,71 174,121,80 178,123,80 214,143,88 195,144,75 113,100,11 130,108,32 112,98,30 161,151,43 128,120,14 121,112,13 119,109,31 110,99,24 135,123,25 209,154,100 101,57,29 97,46,22 98,45,22 95,43,22 86,43,26 80,39,21 83,40,21 94,47,26 101,48,25 105,52,29 107,54,31 105,52,29 104,51,28 97,44,21 96,42,22 100,47,24 98,46,25 89,42,19 99,52,29 173,146,62 156,136,32 165,146,35 154,135,40 148,130,32 130,108,30 148,128,40 168,151,46 163,145,47 130,107,47 137,117,38 131,111,36 146,127,45 134,115,31 137,124,24 123,106,26 135,120,28 132,117,25 129,114,22 119,99,20 145,125,35 139,119,29 146,126,38
121,111,99 127,112,101 121,106,95 129,114,103 125,113,101 125,113,101 127,115,103 120,108,96 123,111,99 134,122,110 127,115,103 133,121,109 138,126,114 129,114,103 130,116,102 127,113,99 132,118,104 136,122,108 142,128,114 146,132,118 149,134,112 141,126,104 141,121,101 143,126,102 140,126,108 139,125,109 145,129,114 125,112,89 71,57,59 74,61,58 91,75,60 95,84,77 87,67,60 82,61,57 127,91,69 163,122,95 101,81,72 96,74,66 93,71,53 99,67,51 153,108,73 186,129,89 255,237,161 248,196,125 118,101,21 130,115,27 134,124,46 171,160,59 146,138,36 119,109,15 137,130,31 97,85,15 136,123,30 160,105,60 126,80,52 90,44,18 94,45,23 94,45,23 84,41,24 84,43,27 87,46,28 88,42,24 89,42,19 90,44,18 99,46,23 99,48,24 104,53,29 106,53,30 105,52,29 106,53,28 97,45,24 89,42,19 97,58,19 146,125,28 161,143,43 137,120,13 160,140,52 137,117,29 140,119,38 137,116,33 121,101,15 124,106,6 145,124,54 122,101,31 100,78,11 126,106,31 158,140,49 134,119,29 135,121,24 145,132,32 129,116,16 110,94,9 126,106,27 139,120,25 121,101,15 135,115,29
123,111,99 114,102,90 114,102,90 119,107,95 126,114,102 126,114,102 120,108,96 114,102,90 112,100,88 121,109,97 123,109,95 129,115,101 133,119,105 135,120,109 134,120,106 136,122,108 134,120,106 135,121,107 130,116,102 132,118,104 135,121,103 128,114,89 138,119,96 139,120,97 143,129,113 140,126,110 149,133,116 130,115,93 73,60,57 77,61,55 87,70,62 92,77,66 115,88,81 173,137,119 133,108,89 115,93,75 95,75,66 78,63,52 91,75,60 111,85,64 106,80,68 145,101,73 181,122,76 224,162,106 168,140,61 127,112,31 114,98,26 148,135,44 147,141,35 116,109,23 120,110,30 126,114,44 117,109,28 144,101,54 133,86,52 114,66,39 88,40,22 84,37,26 92,46,32 84,41,26 84,41,26 85,42,27 90,44,26 88,42,24 87,41,23 92,47,26 87,42,21 98,49,29 93,47,29 87,52,37 39,48,31 33,48,36 104,100,40 81,77,29 127,108,24 126,109,13 149,127,49 127,107,30 116,99,21 143,125,36 128,106,30 127,105,29 162,144,55 119,98,28 140,120,34 138,120,31 119,100,18 127,111,28 147,127,37 125,106,11 120,100,21 116,95,25 126,104,37 131,109,31 124,95,21 122,105,27
116,104,94 113,101,91 110,98,88 116,104,94 118,106,96 116,104,94 111,99,89 113,101,89 111,99,87 111,100,85 114,100,86 120,106,92 130,116,102 132,117,106 132,118,104 134,120,106 133,119,105 133,119,105 123,109,95 125,111,97 122,108,92 126,111,89 129,110,87 129,108,85 142,127,107 144,131,110 139,125,107 137,123,105 84,68,64 85,67,62 79,62,54 90,70,63 93,76,68 124,101,88 110,89,74 106,85,74 80,63,69 89,77,67 98,77,62 110,88,68 134,109,90 126,94,78 148,101,69 172,117,74 209,157,95 236,182,121 255,223,157 255,235,167 255,234,153 151,134,54 125,116,29 127,116,43 90,85,12 134,108,56 141,89,57 131,80,52 101,54,31 85,39,23 76,37,25 83,44,32 85,41,29 84,41,26 82,39,24 86,43,28 86,40,26 81,38,23 79,36,21 81,39,26 47,40,24 30,43,29 25,45,27 28,47,27 41,57,36 83,88,54 123,103,24 139,130,33 121,105,20 119,103,29 123,103,15 145,127,40 166,146,56 148,127,44 137,117,29 133,111,35 138,118,28 144,124,38 114,93,12 116,94,16 140,120,32 145,127,29 126,101,28 104,88,32 124,104,27 151,132,48 146,127,43 113,97,25
105,93,83 116,104,94 116,104,94 116,104,94 113,101,91 111,99,89 109,97,87 106,94,82 109,97,85 107,96,81 116,102,88 116,102,88 119,105,91 112,98,84 119,105,91 130,116,102 135,121,107 133,119,105 133,119,105 134,120,106 135,121,107 136,120,103 137,120,96 132,115,91 138,123,103 136,123,102 130,116,98 142,128,110 83,67,63 94,77,69 83,67,63 87,70,62 87,70,60 94,77,69 86,69,72 83,69,74 76,62,67 83,67,63 89,74,63 98,84,70 109,88,73 120,91,69 136,95,68 251,209,171 142,116,106 166,133,122 178,142,124 235,181,143 255,201,139 255,225,157 255,218,144 99,81,19 119,109,38 81,66,15 143,92,57 138,88,57 125,79,53 94,49,28 82,44,27 81,42,28 78,42,32 78,43,30 82,44,27 85,47,30 84,42,29 78,41,28 67,40,24 33,40,24 26,44,31 24,44,30 26,49,32 24,47,28 42,39,26 67,46,35 114,105,31 165,146,51 151,137,42 121,104,26 128,109,16 120,95,36 127,105,29 133,111,37 137,114,43 127,106,23 153,135,37 113,91,15 130,110,20 124,101,32 126,109,40 114,97,32 131,108,37 100,86,32 100,79,9 137,118,36 102,77,31 122,106,34
107,95,85 112,100,90 114,102,92 110,98,88 111,99,89 109,97,87 105,93,83 99,85,71 105,91,77 105,91,77 114,100,86 115,101,87 120,106,92 114,100,86 122,108,94 129,115,101 134,120,106 130,116,102 133,119,105 135,121,107 135,119,104 136,121,101 133,118,96 129,115,90 134,119,97 141,126,106 142,126,111 140,124,109 82,68,68 94,77,67 85,69,67 92,76,70 86,70,64 86,70,64 82,68,70 82,68,73 76,62,67 83,67,63 88,71,61 87,70,60 100,79,66 139,108,89 148,116,100 127,97,98 128,104,98 111,90,90 110,90,83 162,136,113 228,169,121 255,194,137 255,227,160 207,168,97 127,107,30 127,96,18 150,99,64 136,89,57 133,88,65 115,74,54 106,68,49 97,56,40 89,48,32 89,51,34 98,62,44 92,58,40 84,53,34 75,44,32 44,45,35 27,45,30 27,45,32 31,49,36 26,46,28 46,46,30 72,37,24 88,47,31 102,55,32 111,77,32 155,139,36 134,111,40 135,115,25 115,90,42 139,124,32 118,101,25 156,131,56 133,114,30 137,117,27 116,97,15 111,92,8 148,127,57 129,112,32 135,115,54 117,99,28 129,116,41 112,89,18 133,116,22 119,97,34 124,109,28
