90,71,32 71,55,24 93,76,41 100,73,37 130,89,32 236,159,99 168,115,60 132,106,54 170,126,86 173,116,72 89,70,33 89,71,39 93,71,33 110,90,44 100,75,29 172,126,60 255,199,124 255,200,123 255,202,106 255,202,97 255,201,87 255,202,86 255,200,82 255,199,84 255,203,84 255,206,89 255,209,91 255,211,97 255,211,100 255,212,97 255,214,102 255,218,101 255,223,101 255,225,103 255,227,109 255,232,113 255,233,116 255,233,116 255,231,121 255,233,139 255,248,157 255,252,162 255,249,152 255,252,147 255,250,152 255,251,158 255,251,158 255,251,164 255,252,168 255,253,168 255,252,176 255,251,170 255,250,176 255,253,172 255,252,174 255,252,174 255,253,172 255,252,174 255,250,166 219,156,18 170,122,27 80,73,30 85,77,23 89,82,21 105,92,29 76,63,13 75,64,31 108,96,37 255,220,160 255,225,158 255,225,159 255,224,157 255,222,157 255,221,155 255,220,154 255,220,154 255,220,155 255,218,154 255,222,159 255,219,155 255,213,152 255,212,155 168,132,83 161,124,80 98,80,38 118,91,55 119,93,54 132,100,68 150,116,84 85,68,40 83,66,40 79,65,38 78,64,39 80,66,41 86,69,45 81,67,42
157,118,47 90,61,26 92,68,33 92,70,32 167,126,95 114,83,44 186,124,84 88,65,36 100,73,39 136,88,32 95,77,45 89,68,41 122,98,43 124,97,54 138,97,50 255,184,105 255,188,106 255,187,106 255,192,111 255,193,110 255,195,101 255,197,95 255,199,90 255,200,87 255,209,87 255,209,92 255,210,93 255,211,97 255,220,101 255,222,104 255,220,98 255,222,102 255,223,104 255,224,105 255,227,107 255,228,108 255,232,115 255,236,118 255,236,118 255,236,118 255,242,123 255,243,125 255,241,127 255,242,128 255,241,128 255,241,129 255,241,129 255,247,132 255,251,140 255,252,144 255,251,162 255,251,162 255,250,164 255,252,162 255,252,168 255,252,168 255,253,170 255,252,168 203,153,24 162,111,13 112,88,22 90,81,34 93,86,25 88,84,24 66,53,19 98,90,36 109,97,38 100,93,34 255,223,167 255,227,158 255,225,157 255,223,155 255,222,155 255,221,153 255,221,153 255,221,153 255,220,155 255,219,156 255,222,161 255,219,153 217,172,110 126,100,50 108,79,46 107,80,44 106,84,48 119,93,54 124,105,52 186,139,105 88,69,42 86,72,43 84,72,44 82,65,39 80,66,41 79,65,40 87,69,50 80,66,41
80,64,31 182,138,108 83,64,39 207,157,111 97,76,49 90,69,42 88,69,42 81,62,37 85,61,35 89,65,30 113,86,43 97,80,41 132,102,46 91,64,32 147,101,33 255,191,106 255,190,99 255,189,99 255,193,95 255,196,96 255,197,95 255,194,90 255,200,91 255,207,88 255,211,90 255,215,92 255,214,92 255,217,97 255,220,106 255,220,112 255,222,123 255,225,126 255,225,123 255,230,118 255,231,116 255,235,115 255,234,117 255,236,118 255,237,118 255,242,128 255,241,129 255,240,124 255,241,133 255,249,144 255,250,140 255,250,140 255,251,141 255,250,142 255,248,133 255,247,131 255,247,142 255,250,148 255,242,158 191,160,109 187,156,105 255,247,172 85,63,14 126,107,23 76,72,26 80,77,35 79,73,37 82,77,34 87,80,21 80,77,26 80,77,24 76,66,28 63,51,25 98,82,28 255,230,160 255,228,155 255,226,156 255,224,154 255,223,155 255,223,155 255,220,151 255,220,151 255,220,151 255,220,151 255,220,153 255,220,156 255,224,163 136,105,56 127,106,54 104,82,48 106,81,51 96,77,52 98,77,50 96,79,40 92,68,42 91,71,41 115,90,62 80,63,39 80,66,41 80,66,41 84,70,45 81,67,42
68,55,34 151,116,80 81,64,38 85,65,35 85,64,37 81,62,37 84,65,40 86,67,42 83,62,35 81,63,33 91,74,37 104,88,44 120,101,48 167,122,74 214,126,51 255,188,93 255,193,95 255,192,95 255,193,96 255,193,94 255,196,90 255,194,87 255,197,88 255,197,84 255,197,80 255,195,80 255,199,79 255,207,80 255,210,95 255,214,117 255,221,129 255,224,131 255,226,140 255,229,145 255,229,140 255,229,139 255,230,132 255,234,135 255,234,135 255,234,132 255,234,122 255,240,132 255,249,146 255,250,156 255,251,158 255,251,144 255,251,146 255,251,152 255,251,160 255,251,162 255,252,168 255,253,175 71,54,44 145,120,92 111,100,83 69,55,39 49,41,30 76,71,30 85,84,19 83,78,23 72,71,33 79,76,32 83,79,21 83,78,23 63,64,16 68,62,16 77,71,23 255,243,173 255,228,155 255,226,154 255,226,154 255,225,151 255,222,153 255,222,153 255,222,151 255,222,151 255,223,148 255,222,147 255,225,151 150,112,62 147,115,60 124,100,49 116,92,55 100,80,48 97,76,49 93,77,46 92,78,53 120,109,65 97,76,49 93,76,52 82,65,39 83,71,43 79,65,40 80,66,41 80,66,41 79,65,40
64,51,30 88,63,35 79,62,36 140,111,80 80,64,33 79,60,37 79,60,37 86,67,40 89,71,39 83,65,35 96,80,38 102,83,44 108,88,42 133,92,43 253,178,108 255,198,119 255,200,110 255,205,112 255,206,116 255,207,116 255,208,116 255,207,103 255,208,87 255,205,93 255,210,122 255,214,111 255,220,119 255,222,123 255,223,106 255,223,105 255,221,110 255,221,120 255,224,147 255,225,153 255,227,153 255,228,156 255,228,152 255,232,157 255,232,158 255,233,159 255,235,162 255,248,169 255,253,170 255,253,168 255,252,170 255,252,170 255,253,170 255,253,172 255,253,169 255,254,169 255,252,168 244,197,120 174,140,99 110,103,87 111,112,93 109,109,93 42,34,23 51,41,31 84,74,32 84,81,16 74,69,26 66,64,17 75,71,25 81,79,21 96,90,26 86,79,20 99,79,18 255,232,152 255,233,146 255,232,148 255,230,155 255,225,152 255,225,153 255,223,152 255,222,150 255,222,150 255,221,149 255,225,155 134,105,56 103,82,57 102,79,48 99,82,54 134,112,63 102,83,44 100,83,48 102,83,48 206,158,100 175,136,75 241,184,124 236,183,126 83,69,40 79,65,36 78,64,39 81,67,42 80,66,41 80,66,41
60,49,32 79,58,33 81,62,37 80,61,36 81,62,37 86,67,40 82,63,36 98,81,44 80,61,34 82,63,36 86,67,32 96,78,36 184,142,88 255,197,131 255,202,127 255,206,130 255,213,138 255,214,139 255,209,126 255,208,124 255,214,135 255,216,136 255,212,127 255,212,134 255,215,141 255,215,139 255,214,143 255,214,144 255,217,136 255,221,141 255,221,147 255,223,149 255,224,151 255,226,153 255,227,156 255,229,156 255,231,157 255,231,157 255,232,158 255,232,160 255,234,162 255,241,161 255,253,170 255,253,172 255,253,170 255,253,170 255,253,170 255,253,170 255,254,171 255,253,170 255,252,170 250,169,90 113,98,76 106,103,90 110,107,92 110,113,93 106,101,89 48,38,28 48,37,32 66,59,30 83,78,27 59,54,11 56,54,7 63,61,12 73,71,13 83,79,17 255,223,155 255,229,160 255,227,154 255,226,154 255,225,153 255,224,152 255,224,152 255,224,150 255,226,149 255,225,151 255,223,151 255,227,156 121,99,54 102,83,48 105,86,49 98,78,46 97,78,51 95,76,49 96,77,50 97,79,47 135,111,74 180,139,90 194,141,84 255,217,147 93,74,47 83,68,46 80,66,41 80,66,41 80,66,41 80,66,41
72,54,24 100,85,47 84,64,34 78,61,33 83,66,42 83,64,37 84,65,38 86,69,43 83,64,37 81,62,35 88,65,34 112,91,48 153,111,57 255,210,141 255,204,133 255,206,134 255,211,131 255,211,136 255,214,142 255,214,142 255,216,143 255,216,145 255,215,144 255,216,141 255,215,145 255,218,147 255,218,145 255,218,145 255,221,149 255,222,149 255,222,143 255,226,139 255,227,150 255,226,149 255,231,147 255,229,147 255,229,142 255,230,142 255,228,151 255,232,158 255,233,159 255,235,161 255,250,166 255,252,172 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,251,165 233,161,81 118,100,79 103,100,85 107,104,89 109,110,89 110,108,90 47,38,30 47,37,27 46,37,29 84,72,44 94,89,34 74,71,16 45,40,0 36,30,5 73,66,35 78,54,30 255,228,154 255,228,156 255,226,154 255,224,152 255,224,152 255,224,152 255,223,153 255,223,150 255,224,151 255,222,150 255,223,154 139,112,67 124,102,53 109,88,45 98,78,46 96,78,48 98,81,46 100,83,48 102,83,48 135,101,56 123,94,61 215,173,119 227,188,127 83,66,42 85,68,44 81,66,46 84,70,45 80,66,41 81,67,42
178,125,72 130,101,48 97,75,39 80,64,31 80,63,39 81,64,38 82,65,39 82,63,40 83,64,37 95,77,45 108,87,46 114,94,46 154,112,58 255,203,134 255,211,140 255,210,140 255,213,141 255,213,141 255,216,143 255,216,143 255,217,144 255,217,144 255,217,144 255,217,144 255,216,144 255,217,144 255,219,145 255,218,144 255,220,147 255,222,148 255,222,148 255,223,151 255,225,153 255,225,153 255,225,153 255,228,159 255,227,152 255,231,155 255,232,158 255,232,158 255,233,159 255,233,159 255,236,161 255,248,166 255,252,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,244,159 240,167,87 153,121,87 114,101,80 111,107,90 110,111,90 98,94,77 47,36,29 48,38,28 51,43,30 44,38,29 90,81,64 108,105,52 94,91,26 87,87,13 79,76,36 64,52,40 255,228,166 255,228,156 255,228,156 255,222,148 255,223,149 255,225,151 255,224,152 255,223,148 255,223,151 255,223,150 255,206,131 129,100,47 127,103,52 105,81,48 97,76,49 95,77,47 95,79,46 94,76,46 91,72,45 236,177,118 214,168,109 104,77,45 101,86,64 83,69,40 85,71,42 86,67,42 83,69,44 79,65,40 80,66,41
84,65,40 84,65,40 81,64,40 79,62,38 80,63,37 79,65,40 78,64,39 81,67,42 84,65,38 95,77,47 95,73,35 98,77,34 99,70,35 255,213,141 255,215,142 255,215,143 255,216,143 255,216,143 255,215,142 255,216,143 255,217,144 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,217,144 255,218,145 255,221,148 255,221,147 255,223,149 255,223,149 255,223,149 255,225,151 255,225,153 255,228,156 255,231,157 255,231,157 255,232,158 255,232,158 255,233,159 255,234,160 255,235,161 255,235,161 255,249,168 255,251,170 255,253,172 255,253,170 255,253,170 255,253,170 255,227,143 251,170,89 156,132,95 100,97,84 101,99,81 106,104,84 104,100,90 67,59,48 54,41,34 45,34,27 43,34,26 41,31,21 54,46,35 106,102,85 78,76,54 99,95,78 54,44,34 115,106,91 255,227,152 255,224,151 255,225,151 255,224,147 255,224,150 255,225,151 255,224,146 255,225,152 255,224,149 186,137,70 125,103,56 126,100,46 99,76,45 92,72,42 89,72,44 91,72,47 93,74,47 94,75,48 124,97,52 85,73,63 97,78,51 140,116,65 96,77,42 94,79,41 135,111,45 85,68,44 83,66,40 83,66,38
85,68,40 86,69,41 85,68,42 82,63,40 82,65,39 81,64,38 80,63,37 95,74,47 81,62,37 83,65,35 110,88,41 116,95,43 255,207,135 255,215,144 255,215,142 255,215,142 255,216,143 255,216,143 255,216,143 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,218,145 255,220,147 255,220,147 255,221,145 255,222,146 255,223,146 255,223,146 255,225,148 255,224,150 255,225,151 255,227,152 255,227,152 255,230,154 255,231,155 255,231,155 255,231,157 255,233,159 255,233,159 255,235,161 255,235,161 255,236,159 255,245,161 255,250,168 255,253,170 255,254,173 255,253,172 255,237,153 224,153,82 80,80,66 85,88,78 94,94,78 97,94,79 94,94,80 92,90,72 90,85,71 81,75,52 56,45,28 78,70,34 83,77,43 59,51,29 84,81,68 61,55,46 47,36,29 88,80,69 255,225,145 255,224,151 255,226,154 255,226,151 255,224,151 255,224,151 255,223,146 255,225,150 255,224,152 226,176,102 127,107,61 113,88,40 103,79,46 95,75,45 89,70,45 87,73,48 90,71,44 86,74,46 90,74,41 48,45,49 93,76,41 108,91,56 96,76,44 110,90,29 81,62,37 82,65,41 86,69,41 86,67,40
93,74,37 127,100,35 93,74,37 82,63,40 81,64,38 82,63,38 81,62,37 83,64,37 94,73,32 104,78,37 123,97,43 92,70,36 135,102,54 255,215,147 255,218,141 255,217,141 255,216,141 255,216,141 255,216,141 255,215,143 255,217,139 255,219,138 255,218,140 255,218,142 255,218,140 255,221,143 255,219,141 255,219,143 255,221,143 255,220,141 255,222,143 255,222,143 255,223,144 255,225,146 255,226,152 255,228,154 255,230,154 255,230,154 255,231,155 255,230,155 255,231,156 255,232,156 255,234,158 255,234,158 255,235,161 255,235,159 255,237,163 255,241,162 255,244,166 255,249,168 255,236,160 169,121,76 74,74,60 72,73,61 75,77,62 82,83,73 81,80,69 81,82,70 80,75,34 81,76,25 78,73,20 99,94,39 85,80,27 95,86,28 84,79,65 44,35,31 45,36,30 61,55,48 226,174,114 255,232,154 88,62,50 255,224,154 255,223,145 255,225,149 255,233,176 240,181,133 255,226,152 255,222,144 208,163,99 120,98,53 130,102,44 98,76,40 85,59,36 85,64,37 90,71,44 84,70,45 90,73,38 49,43,36 86,69,41 84,65,40 81,64,38 81,64,38 79,65,38 84,70,45 80,66,41 81,67,40
142,107,42 127,102,54 92,68,31 90,68,34 84,65,40 86,68,36 83,67,36 98,78,46 94,73,30 101,79,41 100,84,42 207,171,109 168,128,74 161,123,75 255,218,142 255,210,140 195,149,90 255,195,123 255,217,141 255,217,141 255,217,139 255,218,140 255,218,140 255,220,139 255,223,141 255,220,137 255,219,141 255,219,141 255,221,143 255,222,143 255,222,143 255,222,143 255,223,144 255,225,146 255,226,152 255,226,152 255,230,154 255,230,154 255,231,155 255,230,155 255,231,155 255,232,156 255,232,156 255,233,157 255,234,160 255,234,160 255,235,161 255,235,161 255,235,159 255,235,159 255,213,144 134,86,43 62,64,61 68,69,59 62,65,55 67,70,60 78,79,71 80,81,69 56,58,14 70,67,25 72,68,22 87,82,31 73,68,15 82,74,20 91,81,32 59,47,21 50,40,30 50,41,35 142,109,70 255,220,131 62,48,50 255,225,141 255,224,143 177,116,53 100,66,44 113,77,55 113,78,42 129,80,44 203,157,98 118,86,42 131,104,61 86,61,33 91,56,41 79,49,32 83,59,35 87,63,41 83,69,44 44,39,41 82,65,41 96,77,50 82,65,37 81,64,36 80,66,39 86,69,45 89,72,44 81,67,42
127,101,47 135,108,47 114,84,38 119,83,52 81,67,40 95,70,42 163,125,90 100,76,39 86,66,36 86,65,42 79,62,38 142,125,74 121,89,45 116,84,54 244,190,129 132,106,65 132,105,60 255,210,139 255,215,140 255,216,141 255,218,140 255,218,140 255,219,141 255,218,140 197,134,67 255,220,153 255,221,143 255,221,143 255,221,143 255,221,143 255,222,144 255,222,144 255,224,145 255,225,146 255,226,149 255,226,149 255,227,148 255,229,154 255,230,155 255,230,156 255,230,156 255,230,155 255,232,156 255,233,157 255,234,158 255,234,158 255,234,158 255,234,158 255,235,159 255,235,159 255,235,169 186,132,84 77,61,48 62,61,52 59,60,52 59,61,56 57,59,54 71,72,64 54,47,18 65,59,25 94,84,35 72,61,28 72,62,22 73,64,19 77,67,27 62,53,24 74,64,42 47,38,32 97,83,65 189,132,72 50,40,39 71,59,47 139,95,42 113,70,21 100,72,45 100,65,38 106,75,54 105,76,43 101,72,48 109,81,52 88,63,33 77,58,35 66,44,36 68,49,35 58,39,23 51,36,25 53,34,20 34,30,22 59,47,35 45,36,21 56,42,28 58,44,30 58,44,28 61,46,35 66,52,36 80,65,45
66,52,34 98,76,29 132,107,63 82,64,34 92,79,47 138,108,50 105,84,43 134,103,52 85,69,38 82,65,37 84,66,36 90,68,34 93,74,39 85,69,38 81,67,38 100,76,43 118,93,47 205,159,100 255,217,140 255,217,140 255,218,138 255,221,141 255,219,142 95,51,9 145,58,15 113,48,11 186,107,43 255,224,138 255,222,143 255,222,141 255,222,144 255,222,144 255,224,146 255,225,147 255,226,147 255,228,148 255,229,150 255,229,152 255,230,152 255,229,155 255,230,156 255,231,155 255,231,155 255,232,156 255,234,158 255,233,157 255,234,158 255,234,158 255,235,158 255,236,155 255,238,164 98,59,27 106,93,72 81,71,47 78,79,69 74,75,65 62,62,57 45,46,38 98,96,76 49,46,22 65,60,19 50,44,21 34,32,10 57,52,38 115,114,89 110,108,86 107,100,84 41,41,27 116,112,93 255,223,140 54,48,41 103,82,67 255,225,148 255,223,146 101,70,47 107,73,51 139,102,78 188,130,77 255,230,153 255,224,139 151,119,64 104,81,52 115,91,56 185,148,95 92,74,30 120,98,53 102,84,40 40,29,14 72,56,39 94,81,47 89,73,40 79,65,40 82,70,42 77,67,43 77,67,45 78,66,40
