122,186,255 122,186,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 120,184,255 122,186,255 122,186,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 125,184,255 125,184,255 123,185,255 122,186,255 125,184,255 125,184,255 125,184,255 122,186,255 122,186,255 123,185,255 126,185,255 123,185,255 125,184,255 127,186,255 128,187,255 129,188,255 131,187,255 123,186,255 126,186,255 127,186,255 127,186,255 126,186,255 126,186,255 126,185,255 127,186,255 127,187,255 127,187,255 125,187,255 124,186,255 122,186,255 122,186,255 122,186,255 122,186,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 123,185,255 123,185,255 120,187,255 126,173,255 79,60,44 41,58,64 126,189,255 96,79,82 124,127,165 74,61,54 70,57,52 96,81,72 76,60,56 66,53,50 57,44,37 75,62,55 74,61,54 74,61,56 74,61,56 74,61,56 75,62,57 90,73,63 105,85,67 101,84,60 94,76,55 90,76,58 87,71,58 86,69,59 86,70,53 92,76,59 74,56,53 71,57,70 66,51,40 185,135,93 255,203,153 209,155,119 159,122,96 161,124,98 65,56,41 66,54,56 65,73,82 76,70,77 49,40,32 79,70,64 52,43,37 60,51,43 59,50,42 57,49,38 59,51,40 64,51,46 86,75,70 57,47,37 65,53,53 72,63,55 59,50,42
123,187,255 123,187,255 123,187,255 123,187,255 124,188,255 124,188,255 124,188,255 124,188,255 124,188,255 124,189,255 124,189,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,187,255 121,188,255 121,188,255 123,188,255 123,188,255 121,188,255 123,187,255 123,187,255 123,187,255 124,187,255 124,186,255 123,187,255 123,187,255 123,188,255 123,188,255 125,190,255 128,187,255 128,187,255 125,188,255 127,187,255 125,188,255 125,187,255 125,188,255 125,188,255 124,187,255 123,187,255 126,185,255 124,186,255 130,188,255 171,186,151 189,189,103 196,177,42 212,201,55 224,207,98 228,227,160 165,210,229 126,182,255 127,187,255 128,183,255 128,187,255 129,188,255 129,189,255 128,187,255 125,188,255 125,188,255 123,187,255 123,187,255 123,187,255 123,187,255 123,187,255 124,189,255 124,189,255 122,189,255 122,190,255 124,189,255 124,189,255 123,187,255 71,58,55 71,58,55 124,187,255 89,96,121 152,193,246 64,56,45 77,64,61 107,94,91 76,61,50 79,64,53 87,75,63 55,42,39 75,62,57 74,61,56 76,63,58 75,62,57 81,68,63 80,67,62 93,76,66 95,79,66 99,85,67 94,80,62 90,76,58 84,72,60 84,72,60 97,78,62 102,83,67 88,69,57 62,48,34 113,86,68 255,208,154 255,217,160 255,225,166 199,151,122 156,116,93 109,88,73 57,48,42 57,48,40 58,52,43 48,42,35 52,50,46 56,43,38 59,50,46 51,50,41 71,62,56 77,68,62 73,64,58 60,51,45 56,51,39 58,53,41 53,44,36 61,52,44
124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 125,190,255 125,190,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 128,191,255 127,190,255 127,190,255 127,190,255 127,190,255 130,190,255 125,189,255 129,189,255 128,188,255 126,189,255 126,189,255 126,189,255 128,188,255 127,190,255 127,190,255 127,190,255 128,188,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 128,188,255 128,188,255 128,188,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,187,255 130,186,255 132,184,255 191,193,81 219,187,16 214,176,27 216,174,20 226,184,19 231,185,28 255,222,79 255,245,117 255,255,113 253,234,68 171,204,239 133,187,255 130,190,255 130,193,255 132,193,255 130,189,255 126,189,255 126,189,255 125,190,255 125,190,255 125,190,255 125,190,255 125,190,255 127,190,255 127,190,255 127,190,255 131,195,255 132,193,255 134,195,255 30,65,113 64,44,37 142,178,234 96,98,125 125,183,255 127,180,255 55,62,97 67,54,51 103,90,87 85,69,63 93,77,71 66,54,44 67,55,45 74,61,54 74,61,54 73,60,53 76,63,56 75,62,55 81,68,61 93,76,66 94,77,67 98,84,70 91,77,63 94,80,66 112,91,76 125,104,89 100,81,65 97,78,62 101,83,62 72,54,33 194,148,118 255,220,162 255,210,151 255,224,165 255,215,145 184,133,98 98,77,62 58,49,43 54,45,37 55,49,40 57,51,44 52,52,52 51,61,67 54,50,40 56,47,41 53,44,38 59,50,44 71,58,53 81,68,63 68,57,52 60,49,44 59,50,42 56,47,39
133,192,255 133,192,255 135,195,255 134,194,255 131,191,255 130,190,255 131,191,255 131,191,255 134,194,255 134,193,255 135,195,255 145,200,255 145,200,255 145,201,255 140,198,255 142,200,255 142,200,255 143,201,255 145,200,255 140,198,255 137,198,255 137,197,255 137,194,255 136,193,255 137,194,255 141,196,255 151,201,255 159,203,255 149,200,255 139,196,255 134,194,255 130,190,255 130,190,255 129,189,255 131,190,255 140,172,212 135,189,246 129,190,255 132,192,255 137,195,255 138,195,255 138,195,255 139,196,255 135,192,255 132,182,248 201,180,10 211,185,32 216,178,20 221,182,13 226,184,19 232,186,13 239,192,26 255,208,57 255,239,107 255,255,141 255,253,103 255,222,37 253,216,24 155,194,249 148,197,255 138,198,255 134,194,255 128,188,255 128,188,255 127,189,255 127,191,255 122,191,255 125,191,255 125,190,255 126,189,255 127,191,255 127,193,255 129,195,255 126,198,255 123,178,255 69,45,39 133,132,149 114,123,146 60,82,123 55,52,58 56,56,68 63,57,64 73,61,61 65,53,53 99,86,83 91,78,75 74,61,58 75,62,55 76,63,58 73,60,55 74,61,56 71,59,49 77,62,51 82,67,56 92,77,66 100,85,74 89,75,61 89,75,61 97,83,69 168,136,120 131,103,90 118,95,80 112,89,74 101,73,62 133,89,61 209,163,124 255,225,164 255,214,160 255,233,174 255,239,168 255,243,186 161,137,111 59,51,38 57,46,43 57,46,41 57,46,43 52,53,41 52,50,60 57,45,35 132,142,162 58,52,47 56,51,37 60,47,42 61,50,45 90,73,63 71,60,55 58,47,42 54,43,38
136,197,255 136,197,255 141,202,255 136,197,255 135,194,255 134,193,255 131,190,255 134,193,255 134,193,255 134,193,255 134,194,255 136,192,255 137,194,255 137,194,255 135,195,255 134,194,255 134,194,255 134,194,255 135,195,255 137,194,255 136,196,255 136,197,255 142,195,255 150,196,255 150,199,255 147,197,255 143,196,255 140,198,255 139,194,255 140,195,255 138,199,255 140,198,255 140,198,255 138,200,255 121,151,173 126,87,59 161,123,47 139,194,255 144,199,255 151,200,255 157,202,255 157,202,255 157,205,255 152,200,255 193,163,27 190,169,26 206,179,24 212,173,20 217,175,21 220,177,21 225,185,23 230,188,27 246,197,43 255,222,83 255,253,136 255,255,117 255,227,58 255,214,36 246,204,0 148,192,255 133,193,255 131,191,255 129,189,255 129,189,255 136,195,255 129,186,255 129,188,255 128,189,255 129,189,255 129,190,255 130,191,255 130,194,255 130,194,255 122,193,255 42,44,39 67,44,45 122,164,221 50,73,129 90,97,122 65,58,58 58,51,49 72,65,63 95,83,83 68,56,56 98,85,82 88,75,72 80,67,64 76,63,56 80,67,62 76,63,58 75,62,57 70,58,48 80,65,54 86,71,60 94,79,68 89,74,63 89,75,61 89,75,61 101,87,73 112,90,72 114,92,72 123,98,79 131,109,89 95,68,50 161,118,85 238,185,142 255,206,153 255,222,172 255,229,174 255,232,175 255,243,174 255,236,187 57,44,37 87,76,69 57,46,41 57,46,43 57,48,42 58,50,37 65,54,49 61,57,51 83,81,89 59,53,48 58,48,38 57,47,37 67,57,45 100,87,82 75,64,59 57,46,41
137,195,255 137,195,255 138,195,255 135,195,255 135,195,255 135,196,255 135,196,255 135,196,255 136,192,255 136,196,255 135,195,255 135,195,255 135,195,255 134,195,255 135,195,255 135,194,255 134,195,255 134,195,255 137,197,255 142,200,255 152,201,255 153,202,255 152,201,255 152,201,255 149,199,255 145,200,255 140,201,255 137,198,255 138,195,255 138,195,255 138,199,255 140,201,255 147,194,255 136,200,255 110,80,34 90,69,44 99,84,44 153,161,136 152,195,255 154,200,255 152,200,255 155,201,255 145,196,255 158,152,57 165,145,39 182,157,29 200,171,0 217,182,7 229,188,20 230,188,23 232,194,16 238,200,26 236,195,27 253,211,57 255,255,120 255,244,108 255,227,68 255,223,58 245,207,33 235,208,6 134,194,255 135,193,255 135,195,255 127,194,255 131,196,255 99,115,124 124,109,73 162,189,217 138,193,255 133,196,255 130,196,255 131,194,255 140,195,255 81,77,88 59,49,50 158,185,226 99,116,149 140,201,255 160,191,247 57,47,46 154,164,182 88,72,59 86,74,74 101,89,89 92,81,78 78,67,64 77,64,59 74,61,56 80,67,62 82,69,64 75,62,57 70,58,48 77,62,51 86,71,60 91,76,65 87,72,61 84,73,58 89,74,63 101,77,53 145,114,91 126,97,73 120,96,74 128,102,77 206,160,119 215,154,93 255,213,157 255,214,144 255,228,170 255,240,182 255,230,174 255,243,181 255,204,151 54,48,39 51,52,40 58,49,41 56,47,41 52,47,35 56,51,39 51,46,34 57,52,40 70,65,53 58,53,41 59,51,40 58,50,39 58,50,39 58,50,39 65,54,49 89,78,73
138,196,255 140,195,255 147,198,255 157,200,255 170,207,255 170,208,255 170,208,255 174,204,255 153,197,255 140,195,255 136,197,255 136,197,255 136,197,255 135,195,255 135,196,255 135,197,255 137,198,255 137,197,255 137,198,255 137,198,255 137,198,255 136,197,255 137,198,255 136,197,255 139,197,255 136,197,255 137,198,255 137,198,255 139,197,255 138,196,255 135,197,255 135,197,255 134,193,255 100,143,186 118,84,23 86,69,43 100,77,37 145,130,13 142,199,255 145,198,255 142,197,255 138,197,255 125,148,155 156,133,48 165,149,35 188,160,21 208,175,0 233,197,9 244,201,11 239,196,4 231,190,6 231,188,14 244,197,29 254,211,55 255,227,82 255,247,118 255,246,94 255,233,71 255,221,39 244,215,25 226,211,34 164,208,255 160,156,137 129,115,88 94,78,34 125,121,84 136,105,54 185,148,56 165,138,93 167,188,227 132,140,147 142,151,164 91,95,108 72,55,45 71,60,45 136,123,89 174,188,209 158,197,255 40,62,76 161,206,255 67,54,47 98,80,77 72,60,60 92,80,80 97,86,83 85,74,71 75,62,57 74,62,52 73,60,55 78,65,60 71,58,53 69,57,47 71,56,45 75,60,49 80,65,54 79,64,53 95,76,53 108,83,66 154,122,90 201,156,121 191,146,111 124,100,78 129,94,69 233,180,137 255,220,157 255,242,184 255,236,173 255,230,165 255,242,177 255,223,157 255,236,177 255,205,149 66,76,80 62,51,34 59,54,42 56,50,41 55,50,38 58,53,41 52,47,35 55,50,38 50,45,33 57,52,40 57,49,38 59,51,40 59,51,40 57,49,38 57,47,37 61,51,41
177,213,255 180,209,255 176,212,255 185,210,255 191,216,255 196,218,255 211,221,255 201,221,255 175,209,255 157,202,255 152,197,255 150,197,255 150,197,255 152,196,255 155,200,255 165,206,255 156,201,255 148,194,255 142,200,255 142,200,255 140,198,255 142,200,255 142,197,255 145,197,255 148,197,255 147,198,255 145,198,255 140,198,255 139,197,255 140,198,255 140,198,255 139,197,255 140,194,255 117,150,223 153,125,46 123,92,39 99,69,25 80,53,19 142,141,62 142,195,255 144,195,255 144,190,255 125,119,26 149,128,31 180,160,30 199,173,36 159,129,44 122,93,21 154,120,32 238,200,93 255,233,82 255,221,68 255,216,62 255,213,58 242,196,39 255,252,104 255,255,111 255,252,107 255,242,86 255,235,66 255,223,23 226,225,198 63,59,51 73,69,50 82,64,45 87,71,56 141,110,30 131,99,42 95,73,37 142,126,72 112,113,92 116,102,88 73,60,53 64,46,43 91,76,54 70,54,48 112,108,100 78,79,84 184,219,255 185,215,255 76,65,62 71,62,58 92,79,74 94,80,80 98,85,80 91,78,73 76,63,58 73,61,51 73,61,51 73,61,51 71,56,47 80,65,56 87,75,65 81,69,59 76,61,52 77,61,44 109,86,57 130,102,73 174,132,108 187,141,111 218,172,142 148,114,82 227,177,135 235,175,125 255,229,164 255,245,180 255,251,190 255,241,174 255,222,154 255,244,184 255,219,167 206,152,114 117,118,141 62,49,42 52,46,39 55,50,38 56,51,39 57,52,40 54,50,40 55,51,45 55,50,38 54,49,35 59,51,40 64,56,45 57,49,38 56,48,37 54,46,35 59,51,40
193,216,255 187,210,255 199,206,229 210,204,225 170,199,246 180,193,239 230,192,184 242,224,219 182,208,255 178,205,255 183,202,251 175,203,255 176,204,255 195,191,223 219,205,210 175,205,255 168,203,255 166,204,255 170,207,255 169,206,255 169,207,255 168,206,255 154,202,255 162,202,255 165,206,255 161,204,255 152,201,255 148,199,255 147,197,255 147,197,255 144,199,255 144,199,255 137,202,255 137,198,255 145,200,255 65,88,124 43,51,58 58,49,30 80,56,21 168,136,34 166,192,238 114,125,112 176,154,7 167,147,43 179,159,53 108,89,21 103,90,27 93,81,13 91,77,19 91,72,17 122,95,34 196,160,84 209,169,74 193,157,54 165,140,55 158,133,35 247,203,91 255,220,106 255,228,112 255,234,118 255,227,95 183,156,41 63,53,11 87,76,32 61,44,18 165,138,52 115,89,48 136,114,51 114,82,27 171,153,91 92,72,63 69,53,51 79,63,57 88,76,66 127,116,99 71,57,41 118,107,72 144,149,186 193,225,255 204,220,255 88,75,68 65,59,54 84,71,68 99,86,81 98,85,80 90,77,72 77,64,59 75,63,53 74,62,52 73,61,51 77,62,53 83,68,59 81,69,59 74,62,52 70,58,46 99,74,55 133,95,74 169,129,104 185,148,124 166,127,99 166,127,99 162,128,96 205,155,113 249,190,133 255,209,138 255,243,171 255,247,186 255,236,166 255,247,179 255,241,179 248,190,139 171,126,82 69,66,70 52,46,41 61,55,48 58,53,41 57,52,40 55,50,38 51,47,37 54,50,44 56,51,37 54,49,35 58,50,39 60,52,41 57,49,38 57,49,38 60,52,41 59,51,40
177,204,255 178,203,255 207,196,203 250,220,205 174,195,245 170,184,234 229,196,171 255,233,212 201,211,247 204,210,231 223,216,228 191,206,251 187,202,247 194,177,180 255,223,201 179,211,255 165,204,255 162,203,255 165,204,255 163,202,255 160,203,255 158,201,255 153,201,255 163,203,255 163,204,255 163,207,255 167,206,255 163,207,255 162,205,255 162,205,255 159,206,255 151,200,255 149,199,255 150,200,255 158,210,255 155,205,255 170,206,255 190,202,235 70,52,10 91,62,11 175,129,33 173,148,52 171,146,2 162,142,52 109,90,8 96,84,25 92,87,16 94,87,15 100,93,23 93,85,20 86,72,16 100,77,19 106,77,16 103,79,13 95,79,21 113,95,24 125,94,5 161,128,35 193,158,63 188,152,62 137,100,17 87,67,8 108,96,30 121,108,56 174,142,56 125,95,10 100,73,41 85,62,33 185,159,66 191,169,93 67,56,41 76,61,50 102,86,84 55,45,33 75,66,49 101,85,70 120,117,91 171,176,225 183,213,251 192,201,240 93,77,73 80,73,71 96,83,80 96,83,76 91,78,73 89,76,71 77,64,59 78,66,56 74,62,52 75,63,53 77,62,53 84,69,60 81,69,59 78,66,56 82,71,56 103,74,54 154,113,93 153,113,90 159,122,98 142,105,79 142,105,79 146,112,80 192,142,100 196,136,86 252,180,116 255,235,163 255,243,184 255,231,156 255,247,182 255,225,162 246,186,136 188,145,98 50,45,42 48,44,38 57,51,44 59,54,42 58,53,41 54,49,37 55,51,41 51,47,41 54,49,37 58,52,43 54,46,35 53,45,34 56,48,37 52,44,33 59,51,40 59,51,40
164,197,255 159,184,235 206,186,179 228,193,168 169,162,174 163,151,156 255,215,178 255,231,189 255,232,190 255,232,184 255,230,182 255,229,189 255,232,197 240,210,182 255,232,189 225,228,246 178,213,255 177,210,255 173,211,255 173,211,255 171,212,255 165,209,255 163,206,255 164,205,255 165,204,255 167,206,255 168,206,255 173,206,255 175,208,255 175,208,255 172,210,255 164,205,255 165,203,255 163,203,255 163,204,255 163,207,255 173,206,255 173,206,255 188,209,246 65,61,24 84,62,13 96,75,3 120,100,21 123,102,30 98,82,10 87,78,20 78,75,20 81,77,19 87,81,17 97,90,20 89,89,26 81,81,20 75,72,17 75,70,19 90,82,28 88,83,28 79,69,16 83,70,18 85,69,15 87,72,21 81,71,18 94,87,26 98,85,22 146,118,37 96,75,23 70,59,26 63,50,27 85,71,46 101,83,53 84,66,61 78,60,55 106,98,64 117,100,74 93,79,65 87,73,59 107,96,63 124,106,62 151,175,222 163,199,253 159,163,178 91,77,77 80,74,67 97,84,77 98,85,78 94,81,76 82,69,64 75,64,57 75,65,55 79,63,61 83,67,61 80,65,54 86,71,60 80,68,58 76,64,54 75,59,53 130,95,68 180,141,111 157,120,96 141,111,85 159,128,105 132,101,78 159,119,96 255,216,168 219,163,114 255,202,142 255,234,179 249,189,135 255,227,162 255,237,171 255,218,155 222,163,115 228,169,121 53,49,43 64,54,44 61,56,42 56,51,39 54,49,37 101,93,99 53,44,36 59,50,42 61,52,44 58,49,41 63,55,44 56,48,37 60,49,42 54,45,37 57,49,38 58,50,39
158,192,255 148,158,194 191,177,159 154,136,133 174,150,159 163,141,144 255,216,174 255,238,187 255,219,171 255,218,174 255,227,183 255,237,184 255,216,172 248,206,184 255,226,179 255,239,217 164,209,255 163,208,255 158,206,255 158,206,255 161,205,255 158,206,255 154,205,255 151,203,255 152,202,255 153,203,255 155,202,255 161,204,255 161,204,255 161,204,255 160,205,255 158,206,255 155,207,255 152,204,255 160,205,255 159,200,255 163,204,255 163,202,255 167,202,255 188,205,238 96,83,8 98,86,18 117,97,18 114,90,10 91,73,11 74,64,13 84,76,24 86,78,24 92,88,26 90,83,24 76,63,15 67,64,20 76,71,28 87,77,28 87,72,21 85,73,18 79,76,23 72,70,21 68,64,18 80,75,20 84,79,24 75,75,14 73,72,16 101,88,27 84,73,40 137,126,91 109,101,65 77,67,43 86,72,58 78,65,60 119,109,85 89,78,61 91,76,54 57,42,31 78,63,54 117,110,71 113,95,63 96,104,79 174,212,255 122,121,126 92,82,83 91,77,77 107,94,91 95,82,79 90,77,72 87,74,69 78,67,60 71,61,51 83,65,44 79,60,44 71,58,51 76,63,56 77,65,55 75,63,53 80,65,54 135,99,79 154,115,85 145,107,86 138,107,84 131,100,77 120,89,66 159,119,96 206,154,106 216,160,111 255,201,141 240,180,130 235,181,131 255,214,154 255,240,170 255,244,181 225,166,118 249,190,142 58,54,48 64,54,44 82,77,63 55,50,38 54,48,41 56,49,47 190,206,242 61,55,50 60,51,47 53,44,40 57,49,38 56,48,37 54,43,38 58,49,43 58,50,39 56,48,37
161,194,254 151,161,195 209,185,161 174,150,144 193,166,159 182,153,158 255,219,174 255,238,185 255,221,177 255,218,178 255,225,186 255,240,185 255,224,179 246,205,185 255,214,167 255,232,216 162,205,255 158,207,255 157,205,255 155,205,255 155,205,255 155,205,255 155,207,255 155,207,255 156,208,255 157,209,255 163,208,255 165,208,255 167,211,255 168,212,255 169,210,255 166,207,255 168,208,255 168,208,255 172,212,255 172,212,255 164,209,255 162,207,255 163,207,255 181,203,207 117,96,26 139,122,46 142,114,33 129,100,24 96,73,13 83,71,16 92,72,22 97,77,27 116,96,37 112,94,32 85,72,20 64,50,21 88,74,29 115,92,34 166,138,59 175,149,81 91,82,26 69,59,19 64,58,22 71,67,19 95,92,37 86,78,28 67,63,17 86,79,20 108,96,70 74,64,40 104,95,68 100,86,70 92,77,66 81,71,47 78,67,50 71,62,47 92,80,68 70,59,42 66,54,44 74,64,52 77,62,42 111,94,57 129,143,180 85,72,69 84,71,68 98,85,82 99,86,79 94,81,74 84,72,60 75,63,51 87,75,49 87,75,47 77,64,43 78,65,44 67,55,43 70,62,51 79,65,51 77,62,53 82,68,54 107,78,54 152,113,83 154,118,89 144,115,91 138,112,87 147,119,92 163,124,96 163,119,79 255,205,151 255,209,154 255,203,151 200,150,104 252,196,147 255,217,149 255,244,173 237,184,127 210,154,105 56,47,43 56,49,33 65,55,45 58,47,40 68,60,49 54,46,35 118,128,162 54,48,41 60,51,43 58,49,41 59,51,40 59,51,40 65,55,45 56,48,37 58,50,39 54,46,35
164,198,255 151,161,195 211,187,163 177,153,147 189,162,155 177,149,147 255,220,168 255,238,183 255,222,179 255,222,182 255,226,187 255,241,186 255,223,178 255,216,196 255,210,163 255,226,199 173,213,255 163,209,255 165,205,255 165,205,255 165,205,255 165,204,255 162,206,255 162,206,255 161,205,255 161,205,255 162,208,255 161,210,255 164,208,255 166,208,255 167,207,255 167,207,255 167,207,255 168,208,255 168,208,255 166,208,255 162,206,255 160,206,255 161,206,255 145,138,66 137,112,37 162,137,60 146,114,30 132,99,20 114,89,16 98,78,19 109,89,28 105,89,31 90,75,24 81,71,18 76,66,15 75,58,23 143,108,25 198,159,29 225,181,28 255,220,77 201,169,45 87,64,0 63,50,29 80,73,32 105,98,41 98,84,28 90,75,14 118,93,0 75,64,57 66,58,45 75,65,55 100,77,64 78,61,51 90,86,69 61,56,42 68,58,46 102,98,77 57,53,32 61,56,42 59,48,41 75,63,37 78,64,39 159,158,163 87,74,71 100,87,84 104,91,86 94,82,72 99,86,79 75,62,55 76,62,44 64,50,36 68,52,46 61,51,39 67,57,45 64,56,45 88,62,39 81,63,44 95,78,52 85,69,56 113,84,60 151,112,82 149,113,84 129,100,78 145,116,96 190,151,123 156,117,78 146,106,72 250,190,136 255,189,134 241,181,129 167,117,71 193,137,88 255,217,149 255,241,163 217,164,111 207,162,116 65,60,48 57,51,42 60,50,40 58,47,40 59,51,40 54,46,35 63,51,39 60,51,43 57,48,40 61,52,44 56,48,37 57,49,38 63,58,46 59,49,39 57,49,38 61,53,42
182,210,255 157,162,188 217,188,168 177,152,149 192,161,151 177,149,147 255,218,168 255,236,180 255,231,185 255,227,180 255,227,189 255,240,188 255,228,181 255,216,188 255,219,171 255,229,191 217,235,252 215,231,240 203,224,255 203,222,255 202,223,255 203,226,255 192,222,255 188,217,255 185,216,255 182,213,255 179,214,255 178,213,255 173,207,255 167,207,255 163,208,255 162,208,255 164,209,255 164,209,255 163,208,255 167,207,255 167,207,255 167,206,255 161,206,255 116,108,16 134,116,45 139,117,43 147,116,36 138,103,22 138,102,26 126,101,26 110,84,14 93,72,20 92,75,26 84,68,14 115,96,32 178,148,50 209,180,37 211,176,42 222,181,66 244,200,92 255,223,117 255,245,133 190,165,51 83,70,18 89,75,30 86,74,17 114,81,2 233,192,33 87,71,29 55,49,40 97,79,58 78,59,43 77,73,56 82,77,63 65,59,50 83,79,62 54,50,33 78,73,59 58,53,39 57,52,38 61,56,42 78,64,48 74,65,48 87,74,69 104,88,84 105,89,85 101,86,75 96,81,70 50,39,36 103,83,65 107,76,68 74,53,38 66,54,42 70,58,46 75,67,54 102,90,53 93,78,38 122,105,58 97,71,57 115,89,64 134,106,79 139,108,85 138,102,80 160,123,99 148,106,82 138,101,75 159,117,77 202,147,93 248,187,126 234,176,123 207,153,103 208,156,108 255,227,170 255,238,171 192,140,92 186,140,99 110,91,79 56,47,39 59,51,38 61,53,42 58,49,41 60,51,43 59,51,38 56,48,35 58,50,39 59,51,40 54,44,34 57,47,37 68,60,49 58,50,39 60,51,45 51,42,36
181,201,254 159,161,188 205,183,163 158,139,141 185,158,153 163,135,133 255,215,165 255,234,176 255,234,185 255,236,184 255,228,186 255,238,181 255,237,185 255,220,192 255,221,173 255,230,202 204,227,255 198,224,255 199,220,255 197,219,255 199,221,255 200,222,255 200,224,255 200,224,255 201,224,255 199,221,255 196,217,255 197,218,255 194,218,255 196,222,255 191,220,255 187,215,255 193,218,255 191,216,255 190,215,255 185,214,255 189,217,255 189,217,255 176,209,255 125,107,20 130,108,32 135,110,35 143,110,33 142,109,30 147,113,39 140,111,35 137,110,22 134,111,24 137,118,34 137,121,38 146,124,46 191,169,65 151,124,49 132,105,42 153,123,40 176,142,52 180,145,52 186,151,54 195,162,42 218,197,45 161,137,16 182,148,46 255,217,78 255,239,69 255,243,58 74,57,22 109,98,83 85,76,59 118,114,93 72,67,53 92,86,77 59,55,38 55,51,34 57,52,38 59,54,40 61,56,42 64,49,38 75,68,41 78,63,41 112,96,92 108,92,88 104,88,84 75,60,49 66,51,40 57,46,41 62,41,30 71,55,42 66,48,27 75,63,51 62,50,38 69,54,43 77,64,41 113,76,52 173,155,84 115,77,58 102,88,63 131,103,76 146,117,93 160,124,102 176,135,104 141,106,79 139,105,83 177,142,104 204,154,110 234,175,127 224,172,122 203,155,110 218,169,131 255,210,164 255,228,168 201,153,110 183,137,96 139,120,108 63,54,46 59,51,38 56,48,37 58,49,41 59,50,42 59,51,38 81,73,60 53,45,34 56,48,37 57,49,38 54,46,35 68,60,49 56,48,37 59,51,40 65,57,46
173,201,251 150,158,186 190,167,154 148,130,139 172,151,147 155,132,131 255,220,166 255,236,173 255,236,175 255,236,177 255,226,181 255,239,175 255,237,180 255,221,186 255,221,173 255,235,203 187,213,255 176,211,255 174,212,255 170,209,255 168,209,255 168,209,255 172,208,255 172,208,255 172,208,255 174,210,255 175,211,255 175,211,255 175,211,255 172,211,255 170,210,255 170,210,255 169,211,255 169,211,255 169,211,255 170,211,255 168,208,255 168,208,255 177,210,252 127,109,20 125,109,24 132,108,28 140,107,28 148,117,37 149,115,43 147,115,42 145,119,37 158,135,50 147,127,50 100,86,20 109,90,33 114,95,31 107,90,23 104,88,14 109,87,24 112,89,20 125,97,27 123,96,23 129,104,29 133,113,27 169,139,41 255,216,93 255,248,120 255,213,57 237,193,8 141,124,0 103,95,82 71,64,48 64,59,31 74,63,56 58,47,40 64,56,43 61,53,40 56,51,39 57,52,40 54,49,35 71,61,49 76,65,46 100,85,74 112,99,94 112,99,94 102,89,84 91,83,72 116,95,52 103,89,64 96,79,42 67,48,32 73,57,51 64,54,42 62,52,42 71,61,49 89,69,49 92,78,49 74,58,41 99,82,33 140,120,74 124,100,78 134,109,81 194,151,116 159,118,89 145,115,89 142,108,86 173,128,95 200,155,109 223,167,120 202,153,115 180,135,100 210,161,112 243,191,141 255,232,175 193,143,99 180,140,104 168,138,110 59,54,42 58,53,39 54,45,37 53,44,38 54,46,35 57,49,38 56,48,37 65,57,46 68,60,49 52,47,35 58,53,41 52,47,35 59,54,42 59,54,42 58,53,41
173,202,249 150,158,186 189,166,153 143,125,134 167,146,142 153,130,131 255,220,166 255,237,174 255,237,176 255,234,172 255,225,178 255,238,174 255,237,178 255,219,184 255,221,173 255,239,207 178,215,255 169,213,255 167,214,255 167,214,255 168,213,255 170,212,255 167,214,255 167,214,255 168,213,255 168,213,255 167,214,255 167,214,255 167,214,255 170,212,255 170,212,255 170,212,255 168,213,255 168,213,255 168,213,255 168,213,255 167,214,255 168,213,255 181,215,243 126,106,18 123,107,22 128,103,18 135,105,22 144,113,33 144,115,41 139,110,36 130,105,28 119,99,24 87,78,22 55,52,1 71,59,18 58,42,9 59,45,20 74,62,23 84,74,25 85,71,26 78,68,17 74,64,13 70,58,17 55,45,7 67,53,10 140,107,30 217,173,73 216,169,48 213,171,19 233,200,24 57,47,46 58,49,41 130,127,87 147,139,89 128,118,80 63,55,42 60,52,39 58,53,41 58,53,41 57,52,38 61,51,39 69,58,39 119,104,93 111,99,89 95,83,73 77,65,55 78,75,51 71,57,39 48,37,34 112,96,54 88,59,35 72,51,36 64,54,42 57,47,37 75,61,43 73,58,38 71,56,45 76,62,44 126,109,60 129,109,59 125,94,73 176,135,115 184,147,121 157,121,90 147,110,86 146,108,87 181,131,100 227,171,124 255,220,179 169,119,88 221,177,135 255,219,170 203,155,112 240,174,117 205,155,111 177,137,101 175,145,117 56,51,39 58,53,39 58,50,39 60,52,41 91,84,68 63,55,44 56,48,37 57,49,38 58,50,39 56,51,39 56,51,39 57,52,40 57,52,40 52,47,35 52,47,35
