184,167,31 181,164,28 179,162,26 178,160,29 174,155,30 171,152,29 171,150,28 165,145,25 164,144,28 161,142,29 156,136,30 152,134,32 151,133,33 146,128,26 150,129,28 145,127,25 146,129,22 146,126,20 141,118,21 132,112,24 125,104,23 116,94,20 102,89,28 88,77,31 83,69,40 77,65,37 74,65,34 73,64,33 77,66,33 76,65,30 78,67,32 77,67,29 77,67,25 78,69,24 86,77,32 138,116,38 137,118,25 136,118,27 148,130,28 173,148,48 160,135,9 172,149,22 186,161,43 165,140,40 159,137,29 116,91,18 163,142,43 155,137,37 146,127,34 140,120,30 159,140,45 147,127,39 123,103,26 123,103,24 167,146,45 170,148,54 144,127,31 141,119,27 136,111,26 126,105,24 158,142,41 100,81,65 99,84,64 116,97,72 118,98,68 136,123,34 110,86,20 139,126,24 130,115,25 104,86,26 151,138,36 123,106,37 124,106,33 106,92,24 132,115,39 106,93,20 128,116,38 124,110,42 139,128,43 121,106,29 115,100,23 120,105,28 140,128,30 101,87,29 140,125,46 133,117,45 122,105,40 131,115,43 124,112,46 119,114,45 96,82,28 89,84,31 95,75,29 105,77,37 222,145,58 175,92,9 199,114,38 201,123,54 185,115,55 155,89,32 126,70,32 130,71,41 133,81,60 72,53,28 62,58,37 60,51,22 61,51,29 54,45,26 47,40,20 67,53,28 71,57,32 63,51,25 57,44,23 76,64,38 68,55,32 63,50,27 73,59,32 67,53,26 70,56,29 77,63,36 71,57,30 71,57,30 70,58,30 65,53,27 55,44,25 63,53,29 81,76,35 107,98,42
187,171,30 184,167,29 180,163,25 178,160,27 173,154,31 169,152,29 169,149,29 167,147,31 161,142,31 155,140,32 153,135,33 146,128,30 147,126,29 145,126,33 142,124,26 145,129,30 139,121,21 148,127,26 135,112,23 133,113,23 127,106,25 117,96,24 101,88,25 86,75,31 77,65,39 74,65,38 74,65,34 77,66,33 76,65,30 77,66,31 78,67,32 76,66,28 77,66,22 80,69,25 85,74,30 139,116,15 119,99,24 108,91,11 161,141,35 148,128,24 184,163,39 167,142,16 178,158,42 156,135,38 129,111,20 98,72,2 171,152,41 159,138,27 142,122,18 132,119,17 169,157,61 142,121,40 117,100,20 121,105,22 168,153,45 150,135,27 147,136,33 148,131,26 137,112,27 111,91,16 94,79,41 103,87,70 117,102,80 101,85,70 108,87,35 122,109,9 109,92,12 142,128,33 135,119,34 103,85,14 138,120,18 133,116,47 134,118,33 90,81,25 123,112,37 109,99,28 124,113,38 112,105,46 121,112,38 118,105,32 113,98,21 117,100,24 110,96,12 105,82,24 124,110,42 128,114,48 126,109,42 122,106,32 119,98,28 113,99,31 119,97,34 132,88,46 192,118,84 170,96,60 171,79,0 232,151,72 173,107,34 116,56,6 129,76,23 135,75,21 118,63,20 119,69,38 126,70,46 126,73,48 90,69,46 70,59,26 76,62,37 57,45,19 60,53,35 69,55,30 66,52,27 63,50,27 64,52,26 78,67,34 72,60,34 65,53,27 71,60,27 64,52,24 64,52,24 75,63,35 71,59,31 71,59,33 70,58,30 78,66,36 64,55,24 73,63,39 85,75,33 102,94,44
187,171,28 186,170,29 180,163,25 178,161,25 169,150,27 167,149,29 167,147,27 160,142,26 158,142,30 152,137,29 150,134,31 146,130,31 141,123,25 141,122,29 139,120,25 145,126,31 142,120,26 141,119,25 137,114,25 128,108,20 124,103,22 117,96,26 98,84,30 81,69,30 73,61,33 71,62,33 74,66,32 76,65,30 77,66,31 76,65,30 76,66,28 76,66,28 78,68,28 80,70,28 89,80,33 138,120,18 137,117,31 138,122,39 158,139,26 142,118,38 179,157,40 128,105,6 168,135,26 145,132,43 149,126,27 175,153,61 174,156,40 139,111,12 211,172,30 194,157,15 151,134,29 145,129,28 150,136,41 125,108,30 132,116,17 153,136,27 149,136,32 151,131,41 134,113,16 99,80,45 101,85,68 109,94,74 108,92,75 91,74,66 109,91,20 105,90,0 136,121,33 141,126,34 135,120,32 131,117,31 131,121,29 152,139,50 123,103,13 90,78,12 129,119,48 116,105,41 116,104,36 101,94,35 112,102,35 98,85,12 106,91,14 123,106,30 116,98,27 85,73,32 102,95,27 111,98,25 113,99,33 95,77,17 122,106,34 100,84,26 161,87,35 171,90,54 200,118,75 143,77,45 118,58,35 118,67,39 98,47,12 131,75,26 130,69,22 121,66,25 100,50,19 107,51,29 112,59,34 106,55,29 107,61,35 89,54,27 69,55,26 64,55,26 76,63,40 72,58,33 63,49,24 65,53,25 73,61,31 79,69,31 75,63,33 76,64,34 79,68,35 71,58,35 80,69,36 69,57,29 66,53,30 69,56,35 72,60,32 86,76,38 78,66,36 74,67,36 78,71,32 92,86,40
186,164,28 186,164,28 184,162,28 178,161,25 168,151,26 168,147,25 167,145,26 158,139,26 152,137,29 148,132,29 145,128,32 143,126,30 143,126,32 142,122,32 142,122,32 138,119,24 135,115,27 133,110,21 132,112,26 127,107,19 122,102,23 109,92,27 93,80,32 77,66,33 73,61,31 73,64,33 76,68,34 74,66,30 77,66,31 77,67,29 78,66,29 78,66,29 79,69,31 82,74,38 112,97,46 143,130,28 136,118,29 147,129,40 135,120,3 123,101,23 129,106,19 149,130,37 158,142,30 138,140,15 155,138,31 152,139,37 172,160,49 115,95,18 153,136,29 119,99,11 144,126,26 161,145,44 155,140,32 164,148,47 117,102,12 176,164,53 131,116,28 141,118,17 120,102,40 99,84,64 104,91,70 112,96,79 80,64,49 84,72,62 106,93,4 106,94,0 149,136,43 114,97,28 133,120,29 141,129,49 126,115,40 167,154,50 128,106,28 107,92,13 108,97,24 105,93,23 121,111,42 98,89,33 95,87,22 119,108,35 104,91,18 100,87,14 100,94,30 135,103,48 86,78,26 117,109,46 89,82,21 116,109,52 98,84,28 140,92,38 163,83,47 174,97,62 131,65,33 116,58,32 107,62,39 83,39,27 133,74,46 147,78,47 162,92,59 136,69,42 132,69,47 124,68,44 123,72,46 109,61,36 99,54,33 97,57,34 90,66,40 74,55,32 68,56,26 76,62,35 78,63,41 71,57,30 80,66,37 83,70,38 85,72,38 93,81,40 77,65,28 66,52,23 86,73,39 74,61,27 70,58,30 64,52,26 80,72,38 59,50,21 77,63,38 87,74,40 92,81,37 92,81,37
185,166,31 185,166,31 184,165,30 180,163,27 170,153,28 173,151,32 167,145,28 156,137,24 150,135,27 144,128,27 141,125,26 141,123,32 137,119,30 139,121,34 135,115,29 138,118,30 131,110,27 134,114,28 130,110,24 123,102,19 116,95,23 105,91,35 87,75,34 69,61,27 71,63,29 74,66,32 74,66,32 69,63,27 75,68,27 77,65,24 77,67,27 78,68,26 81,74,35 85,77,41 130,115,34 144,129,37 117,102,10 119,101,12 160,144,41 132,111,30 167,147,59 134,113,32 154,138,26 141,133,27 152,142,32 143,130,26 129,116,16 122,105,25 143,129,16 144,125,32 128,109,16 136,121,15 147,131,32 158,142,41 114,97,17 156,143,39 116,102,7 154,138,39 90,76,51 100,85,65 100,89,74 88,76,66 75,63,53 85,71,55 126,112,26 108,93,14 144,131,42 123,106,37 124,105,48 127,110,73 119,102,76 146,126,51 145,129,46 125,108,30 109,92,14 108,91,15 117,106,21 88,76,19 117,100,33 115,103,33 105,92,29 103,90,29 103,91,32 93,90,37 83,87,31 94,85,38 64,59,20 90,77,45 127,82,36 159,79,45 148,75,45 156,92,64 109,58,34 91,48,31 85,46,32 86,43,26 104,52,31 117,61,39 140,78,51 142,77,54 121,63,39 115,61,41 107,58,36 104,56,38 92,49,34 90,49,33 84,48,30 84,64,32 81,69,32 73,60,28 73,58,38 80,66,37 78,64,35 81,68,36 87,75,36 72,60,23 77,65,28 67,55,18 83,71,30 81,69,28 71,60,27 77,65,35 92,85,46 62,53,26 70,56,31 76,63,29 88,75,41 88,76,35
186,164,28 187,165,29 188,164,29 181,161,29 173,155,24 174,152,33 166,146,30 158,138,30 149,132,27 145,129,30 139,122,28 134,116,25 129,110,28 139,118,37 134,112,34 135,114,33 130,109,28 134,113,32 127,105,27 125,102,31 107,90,25 91,81,30 76,68,32 74,65,34 74,66,32 75,67,33 75,67,31 75,68,29 74,67,26 77,65,24 78,68,26 80,71,26 86,77,30 112,98,40 105,84,14 125,110,22 120,103,25 122,104,17 133,116,22 151,133,46 137,119,32 123,103,17 160,143,34 127,111,26 114,96,23 139,124,34 112,106,4 125,106,11 153,137,34 139,124,34 143,126,32 117,102,12 142,128,31 122,106,23 102,87,8 122,109,5 149,134,44 131,114,63 101,83,64 99,85,67 77,64,59 77,61,59 80,64,60 114,98,40 143,130,41 145,133,35 118,103,15 153,138,46 113,94,71 97,83,65 102,87,67 122,103,64 137,122,30 122,102,23 122,105,27 118,101,23 115,99,16 111,93,20 123,105,32 132,120,50 124,112,42 116,105,32 112,102,33 107,100,39 86,83,28 76,69,28 85,77,14 122,94,38 156,88,45 149,76,48 123,63,38 101,54,33 74,47,29 70,39,27 74,37,24 85,46,32 95,49,33 100,54,38 129,80,58 114,63,39 107,58,36 111,61,44 95,52,37 95,52,37 91,47,35 88,46,33 88,46,35 104,73,50 94,84,46 84,71,39 58,43,23 77,64,32 72,58,29 77,63,34 76,63,29 91,79,40 92,80,43 90,80,29 104,89,42 100,84,42 93,81,44 79,67,28 83,74,29 75,63,35 74,60,33 71,57,30 75,64,29 75,65,25
194,168,29 194,171,31 182,163,26 184,164,34 176,157,32 172,150,33 165,144,31 156,139,30 149,132,27 143,127,26 140,122,31 136,118,27 131,112,30 130,110,31 134,114,37 126,105,35 131,110,40 123,102,32 123,102,32 105,86,22 100,88,33 84,75,28 75,64,31 72,66,32 75,67,33 82,71,38 76,68,32 77,70,31 76,66,24 79,68,24 83,71,32 83,76,35 122,107,26 115,96,14 150,132,41 110,93,17 102,85,7 162,144,53 117,99,12 138,120,29 125,105,28 109,87,9 168,152,40 124,112,5 149,133,50 146,133,31 104,94,12 138,120,33 156,143,39 118,101,23 144,127,31 150,137,37 138,123,33 116,100,15 130,117,26 107,94,5 135,118,67 101,82,66 102,89,68 102,88,70 77,64,61 75,58,59 89,77,67 135,122,29 116,97,13 116,98,7 108,89,5 128,113,50 80,66,52 73,63,53 80,68,56 108,91,67 148,130,41 137,116,44 123,108,20 124,107,29 98,78,17 143,129,32 128,110,37 108,93,14 137,122,41 122,106,32 107,97,28 99,92,31 102,94,40 88,74,29 92,88,30 134,111,42 159,79,47 133,68,45 103,54,32 86,50,32 107,62,39 169,112,81 120,65,36 105,56,34 107,60,39 85,42,23 78,41,26 95,54,36 92,51,35 88,46,33 86,49,36 87,48,36 86,42,32 89,47,36 85,43,32 125,95,69 76,65,30 92,80,41 66,52,25 73,61,24 78,64,35 65,51,24 80,68,31 98,86,45 84,69,22 103,88,37 101,86,37 103,87,43 99,89,40 101,91,40 89,80,35 77,65,37 67,53,26 67,53,26 65,53,23 80,69,34
199,173,34 198,172,33 187,164,33 182,162,34 172,151,29 169,149,31 162,142,26 153,138,28 146,130,29 142,129,29 136,121,29 131,116,28 132,116,31 121,104,26 125,108,32 123,105,32 120,103,38 119,102,37 107,95,38 101,86,35 88,77,31 76,68,32 73,65,29 74,66,32 76,68,34 75,67,31 82,72,34 78,68,28 79,69,27 84,73,29 85,75,37 87,77,26 144,129,23 155,140,30 141,126,38 96,78,7 127,113,16 145,126,42 144,126,39 134,116,29 129,112,18 104,87,0 143,126,30 159,142,46 131,112,28 137,123,28 115,103,7 128,113,23 153,139,44 127,110,30 148,132,33 141,123,34 146,131,39 123,108,16 116,99,19 131,123,3 99,81,60 106,91,71 100,86,68 89,77,65 76,63,60 80,64,60 98,75,15 167,155,44 98,81,3 135,115,27 129,109,32 90,71,55 54,40,40 48,41,41 60,49,46 93,77,64 140,120,41 124,102,28 133,113,34 137,120,44 119,96,25 139,123,38 123,105,34 121,106,18 130,114,31 128,111,31 100,90,23 101,94,33 83,85,32 94,81,20 110,87,16 136,110,42 148,73,46 125,62,38 95,49,31 79,34,13 245,170,125 255,182,130 255,176,126 250,168,123 227,154,111 198,133,92 133,82,56 75,45,30 83,48,35 79,41,31 77,39,29 82,43,29 81,42,28 82,43,29 85,43,30 98,68,40 83,67,23 115,102,50 83,68,30 101,87,44 79,63,32 88,71,43 94,84,35 88,74,29 99,78,22 92,71,17 113,100,39 109,97,40 105,92,42 108,95,43 80,68,27 85,72,40 88,75,41 81,68,34 90,79,44 80,69,34
185,157,30 194,166,39 183,160,31 181,161,33 173,152,30 171,152,29 165,145,27 154,139,29 146,133,33 141,127,32 136,121,31 130,114,29 132,116,33 122,105,29 117,99,26 119,103,31 112,96,40 109,95,39 95,84,38 87,78,33 77,67,29 74,66,30 74,66,32 74,66,30 77,69,33 80,73,34 78,71,32 78,68,26 83,71,30 84,75,30 88,77,33 116,99,30 139,123,24 140,125,17 95,76,10 122,105,29 137,122,34 132,114,25 117,98,16 140,122,35 115,98,4 87,67,0 129,109,30 134,115,31 134,115,33 163,149,54 120,106,22 150,137,37 142,126,41 145,130,40 162,150,52 144,133,28 129,113,28 127,112,24 111,91,30 127,113,43 107,92,70 102,88,70 87,75,65 74,63,58 75,61,61 76,58,53 155,137,46 157,141,40 105,86,18 138,120,33 123,98,50 63,50,47 42,35,35 40,38,36 47,37,38 85,73,61 142,120,44 120,98,24 130,110,31 136,119,43 137,114,43 136,119,41 110,93,15 127,110,30 122,106,23 128,113,23 110,99,37 115,111,35 117,107,40 108,94,28 129,109,32 127,105,31 148,104,53 118,66,36 90,44,28 156,98,65 255,171,122 254,164,115 248,159,110 243,162,110 233,157,115 217,146,104 185,120,81 137,82,53 78,42,22 81,44,29 73,36,23 78,41,28 79,40,26 83,44,30 84,42,29 105,70,45 108,93,46 128,115,63 95,81,38 103,89,44 92,77,37 88,73,35 105,92,40 93,76,25 105,84,30 105,84,28 109,91,31 119,105,49 90,74,32 105,90,43 95,83,44 97,86,42 80,68,31 87,75,38 78,67,32 91,80,45
157,123,33 170,137,42 179,154,36 178,158,30 175,154,32 173,154,29 166,146,26 154,139,29 144,131,31 136,121,29 135,120,32 130,114,29 125,109,26 121,104,28 114,96,23 114,97,28 102,88,34 101,87,33 89,79,37 82,74,38 74,66,32 74,66,30 74,66,32 76,68,32 77,70,31 78,71,32 75,68,27 76,69,26 82,72,30 86,77,32 92,81,37 116,95,23 139,123,20 147,129,31 116,97,29 152,135,55 116,99,19 155,137,46 113,93,14 157,139,52 118,100,9 102,82,3 134,115,33 123,104,22 168,151,55 131,115,32 140,125,44 134,120,23 132,117,29 115,100,12 156,147,48 157,147,39 125,109,26 137,121,36 113,95,24 107,88,49 105,91,66 93,79,65 83,71,61 72,61,58 72,60,60 77,60,52 155,133,39 154,137,41 104,80,14 144,127,33 115,93,57 53,41,41 42,37,39 43,38,40 44,37,40 84,69,60 126,104,28 133,111,37 157,137,58 131,114,38 133,110,39 121,104,28 137,120,40 149,132,52 129,113,28 145,130,40 116,105,43 101,94,24 107,96,32 102,92,23 134,111,40 127,101,33 142,106,48 113,63,30 101,53,37 175,114,82 244,160,114 247,156,112 237,150,105 232,154,103 219,146,103 209,141,98 189,124,85 154,97,66 94,58,40 96,55,37 76,41,28 75,38,25 80,43,30 78,41,28 81,42,28 105,72,47 103,88,39 125,112,60 88,74,31 96,82,37 107,93,50 108,94,51 101,86,37 112,96,38 111,91,32 99,79,20 101,83,23 106,90,34 94,78,36 120,105,56 93,82,38 99,88,42 84,72,33 97,85,46 75,64,29 82,71,36
137,93,42 161,116,68 134,92,52 129,100,35 159,136,35 158,145,27 164,143,30 160,139,28 148,135,33 138,124,27 134,119,27 128,112,27 122,105,27 121,103,30 115,96,28 105,90,29 95,85,36 88,77,33 81,73,37 77,68,37 73,64,33 74,66,32 74,65,34 76,68,32 78,71,32 76,69,28 76,69,28 80,73,30 86,76,34 88,82,36 84,76,11 129,102,25 137,116,33 159,143,44 134,118,15 166,148,50 132,113,20 150,129,57 125,105,28 152,134,45 129,110,28 105,85,10 123,104,22 138,118,30 134,117,10 110,89,17 143,123,46 136,121,15 131,113,24 115,95,16 159,146,46 155,143,32 165,150,58 151,136,44 151,133,42 97,78,53 95,79,62 83,68,59 65,54,49 66,56,57 71,60,55 102,89,57 180,155,57 153,127,36 134,108,26 144,121,32 70,53,45 48,41,41 44,39,41 43,38,40 50,43,46 85,68,60 146,125,44 149,126,39 155,136,41 130,105,28 147,129,42 122,102,25 130,110,33 163,138,61 139,129,37 106,91,14 110,96,26 135,119,45 98,93,24 80,77,22 110,96,28 135,115,27 155,117,51 119,65,29 102,53,33 122,76,50 158,92,62 159,86,54 209,136,93 208,138,91 205,136,100 196,127,91 178,113,76 151,96,65 91,61,44 97,56,36 101,55,41 79,42,29 78,41,26 79,42,29 80,43,28 116,92,59 103,86,35 117,105,50 87,71,38 87,73,30 97,79,35 100,83,34 101,87,33 119,105,47 106,90,36 106,90,32 107,91,37 96,81,45 82,67,27 114,102,47 81,66,28 97,84,36 102,92,41 88,76,39 92,77,41 82,70,40
100,65,29 120,82,47 133,87,57 117,78,46 112,81,42 140,106,61 116,93,35 134,119,29 143,126,30 136,122,27 134,116,25 130,114,31 121,104,26 119,103,29 108,94,24 93,83,30 86,77,32 76,69,30 77,69,33 78,70,36 76,68,34 76,68,34 75,67,33 77,70,31 78,71,32 74,67,26 75,68,27 80,73,32 90,78,37 90,81,36 136,119,39 125,96,22 120,99,16 161,145,46 146,130,31 151,133,33 139,121,19 118,96,29 136,120,21 159,142,48 125,103,40 105,82,24 140,124,21 137,121,20 134,118,15 95,78,0 138,119,35 155,137,46 122,103,19 136,118,27 146,134,25 125,112,10 151,138,34 156,143,39 136,118,29 108,86,80 84,69,60 75,62,57 65,53,53 64,54,55 70,61,55 128,110,68 177,152,54 160,132,53 150,127,42 120,94,55 52,42,41 45,38,41 42,37,39 42,37,39 50,43,46 84,70,54 147,127,37 164,142,48 141,123,23 163,139,59 138,118,39 147,130,36 151,134,40 156,130,50 176,142,12 133,79,0 122,102,27 121,105,33 101,94,35 89,86,31 126,109,40 129,115,29 145,116,51 126,78,35 97,50,29 172,116,82 132,77,48 133,87,69 198,130,92 153,101,69 113,71,49 113,68,45 123,77,51 121,79,55 97,66,47 101,60,40 119,67,46 91,50,34 75,38,25 78,41,28 75,38,23 116,97,44 98,81,32 87,78,33 71,59,31 85,70,34 91,76,27 100,83,36 104,90,34 101,87,33 102,85,36 105,89,31 100,84,28 95,80,42 108,95,47 104,92,37 80,65,27 74,57,29 87,73,19 95,80,33 103,88,37 87,72,36
124,85,57 131,90,63 119,75,49 106,69,43 108,71,45 138,91,57 140,96,66 123,91,61 114,99,36 133,116,51 123,106,28 127,111,26 120,103,23 119,103,29 104,92,26 92,84,32 81,74,31 74,67,26 77,69,33 80,72,38 76,67,36 80,72,38 81,73,37 77,70,29 80,73,32 76,69,26 75,68,27 80,73,30 87,77,37 90,76,31 169,152,45 141,121,31 108,86,12 149,128,45 137,117,29 150,129,28 155,133,39 141,117,51 173,155,57 141,121,31 126,106,16 140,124,23 131,115,12 130,115,23 121,105,20 102,88,18 169,151,62 135,117,46 116,103,14 154,141,48 139,126,24 159,146,44 118,101,7 143,125,36 138,120,49 97,78,64 58,48,47 63,53,52 64,54,55 57,50,53 74,60,62 127,103,39 176,153,54 157,131,49 133,113,63 67,56,37 44,37,40 42,37,39 42,39,43 40,35,37 48,41,39 90,73,45 150,127,40 169,148,49 186,166,60 145,125,35 135,111,45 159,139,49 141,121,35 127,103,37 122,100,37 131,113,40 110,92,19 101,89,32 96,88,36 83,75,25 91,84,12 111,97,27 151,132,48 111,84,21 107,66,39 245,163,120 255,164,105 255,176,120 255,185,130 181,112,81 196,134,92 194,128,94 136,89,68 125,90,65 113,78,53 102,64,45 103,55,37 94,48,32 83,42,26 85,44,28 80,45,20 136,111,38 107,87,26 80,65,29 85,70,32 89,73,40 91,72,35 102,84,40 102,87,36 84,69,22 105,90,41 102,88,30 113,90,21 98,71,26 107,90,25 110,97,36 83,68,30 117,104,54 119,107,52 103,93,42 118,106,49 102,89,39
115,82,57 114,79,54 113,76,52 117,80,54 119,82,56 115,76,48 105,70,45 84,58,37 67,48,25 98,70,41 121,84,44 119,100,47 113,99,33 111,97,29 103,92,30 86,77,30 76,69,30 75,67,31 77,70,29 80,73,34 80,72,36 80,73,34 82,75,34 80,73,30 80,73,30 75,68,25 74,67,26 80,76,30 82,78,32 90,73,24 160,140,52 148,129,34 139,122,15 130,113,6 125,105,19 151,130,29 169,149,43 147,126,45 156,135,52 130,109,26 120,96,34 153,133,54 159,143,44 132,116,33 131,114,38 75,58,7 172,156,55 160,143,49 117,95,30 137,117,38 145,133,24 159,147,40 153,137,34 132,114,27 136,120,48 85,72,69 56,46,50 61,51,55 60,50,51 61,54,57 96,79,80 134,109,34 139,112,39 166,142,50 116,97,74 55,44,39 40,34,39 40,34,39 44,39,41 43,36,39 49,42,45 93,76,41 139,117,41 168,146,54 173,155,55 134,113,30 151,130,47 147,129,27 131,109,35 102,85,18 123,111,45 110,93,24 113,98,37 75,65,25 99,91,39 94,84,44 89,83,35 91,82,26 142,123,55 108,89,25 131,99,42 219,147,101 243,149,97 253,153,101 255,187,138 187,112,81 232,155,99 231,154,96 218,143,94 168,99,68 125,78,55 110,74,54 86,48,31 85,44,28 83,40,23 81,40,22 80,49,12 138,117,47 121,107,39 91,74,35 95,81,38 90,74,41 75,59,26 90,73,36 82,68,25 97,82,42 90,74,30 96,82,28 94,75,22 114,97,32 119,97,23 141,121,44 105,80,32 136,116,37 105,89,31 98,90,40 100,86,41 99,86,38
130,97,72 127,94,69 119,86,61 136,100,67 125,89,56 137,98,68 121,81,56 98,69,47 90,66,44 105,70,45 126,85,54 80,54,31 82,62,30 97,84,34 105,95,42 83,74,27 75,68,27 72,67,28 76,69,28 80,73,32 81,74,35 83,76,37 82,75,34 81,74,31 78,71,28 73,66,23 73,68,27 78,73,30 84,73,27 123,105,34 121,103,32 155,139,38 147,129,27 175,158,49 170,151,56 150,127,40 157,136,35 136,112,30 157,132,55 111,91,14 127,102,27 127,103,23 179,160,49 137,118,34 125,105,30 105,80,21 156,137,44 154,136,47 104,82,15 122,102,27 143,127,26 124,107,11 160,140,34 164,142,50 136,122,56 65,53,55 53,43,47 57,50,53 56,51,53 59,52,52 96,79,80 133,105,24 132,106,24 164,139,50 78,63,54 52,42,41 43,38,40 42,37,39 42,37,39 42,35,38 51,44,47 97,83,29 117,94,23 142,119,34 153,130,41 165,147,47 165,146,51 173,156,49 113,91,15 120,106,40 132,122,55 94,85,25 105,98,41 77,68,23 92,88,42 85,78,35 77,67,27 79,70,25 103,100,35 123,115,52 131,111,34 161,118,58 221,132,83 239,145,95 215,146,115 169,118,94 189,121,78 192,119,78 185,112,80 151,93,60 120,78,56 113,77,59 88,56,40 67,35,21 76,44,14 111,83,27 167,141,73 150,129,57 128,111,46 113,97,43 102,87,36 97,79,35 87,71,29 88,74,31 89,75,32 95,81,38 96,77,38 96,72,21 92,81,37 119,106,56 111,96,35 122,103,39 93,72,20 135,114,33 111,92,24 109,95,37 116,109,48 99,87,32
128,95,70 125,92,67 121,88,63 136,102,68 128,94,60 125,89,58 117,80,54 125,90,63 105,74,55 87,63,39 84,60,36 80,49,26 127,86,59 100,76,54 86,72,47 94,83,48 73,66,27 72,67,26 76,70,24 82,76,30 81,74,33 82,75,34 82,75,34 76,71,28 75,70,27 73,68,25 74,69,28 80,75,32 111,97,39 147,123,41 88,71,22 163,143,37 167,149,51 130,110,22 169,151,51 148,124,42 165,142,53 169,146,59 139,113,43 125,104,32 136,115,14 132,106,15 163,139,36 137,118,34 116,96,19 100,74,4 134,112,36 120,99,27 145,126,44 111,90,20 136,120,17 109,89,12 160,140,34 109,85,23 135,120,57 71,58,53 50,43,46 51,45,50 56,51,53 55,50,49 114,99,79 160,135,35 129,103,23 126,97,48 57,48,44 47,40,40 43,36,39 51,44,47 44,39,41 45,38,41 54,47,50 117,103,33 173,153,67 141,119,43 140,120,34 148,130,30 164,143,42 175,157,57 145,122,51 114,99,36 137,127,56 92,83,27 106,99,40 105,95,44 87,79,29 92,82,29 97,89,39 91,82,37 108,99,39 111,97,43 129,110,44 165,136,64 213,132,82 255,165,113 130,75,44 126,73,50 186,118,82 178,112,78 150,92,66 124,76,51 117,76,56 113,77,59 85,54,33 65,31,13 96,65,12 141,114,41 130,103,30 141,122,38 135,118,51 106,89,42 117,103,49 110,95,46 97,77,31 99,77,32 86,72,29 93,79,36 141,117,55 139,79,0 176,127,37 97,81,25 108,96,39 96,80,24 113,94,30 133,110,39 138,116,38 129,114,35 129,119,50 124,111,48
124,90,60 116,82,52 127,93,63 116,81,54 128,93,66 121,84,58 119,82,56 126,93,66 110,77,52 110,80,54 111,80,57 113,82,59 99,68,45 95,71,49 74,55,41 81,63,44 94,82,54 75,68,29 76,70,24 78,72,26 79,74,33 80,75,34 76,69,28 72,72,27 76,76,31 75,73,26 79,75,27 78,76,29 150,132,41 152,132,44 114,88,34 187,165,59 168,148,42 148,126,32 155,133,39 136,112,32 134,109,32 172,151,54 147,122,45 121,98,27 142,122,32 151,126,37 179,159,43 128,106,28 128,109,16 134,108,28 125,103,29 120,97,26 149,128,47 120,99,16 110,88,14 126,104,30 130,111,16 130,108,30 124,107,60 67,54,51 59,49,53 54,47,50 51,44,47 54,47,50 108,95,63 169,141,44 145,119,26 120,96,72 50,43,43 48,41,44 42,35,38 42,35,38 42,37,39 44,36,42 54,47,50 115,97,37 157,139,50 140,121,37 146,127,43 130,106,24 168,148,44 147,128,44 125,104,32 129,116,41 150,140,69 106,98,35 92,83,27 109,96,33 75,67,13 90,76,18 103,87,29 107,92,29 121,103,41 97,81,25 107,90,25 136,115,45 213,151,95 191,110,74 144,88,62 138,93,70 141,86,55 149,94,63 131,83,58 117,76,58 115,79,59 117,79,60 121,83,64 91,44,33 90,56,13 118,94,30 117,93,29 139,121,30 125,102,42 94,76,14 138,122,50 95,77,33 119,102,53 96,78,34 89,75,30 97,83,38 87,77,26 70,54,12 140,108,37 92,79,29 113,100,37 108,88,29 116,95,25 128,105,36 130,111,43 172,157,67 95,85,18 105,92,31
124,90,60 115,81,51 117,83,53 121,87,57 127,93,63 126,90,61 130,94,65 111,81,53 106,76,50 105,75,47 114,84,58 108,79,57 96,67,45 91,67,43 74,56,37 72,54,33 76,61,50 71,60,43 75,67,31 78,72,26 79,74,33 81,76,35 78,71,28 72,72,27 76,76,31 76,77,29 77,78,28 101,92,36 159,141,50 145,127,38 134,112,38 177,154,57 151,131,27 182,163,52 135,112,27 150,128,34 139,115,33 161,138,49 150,127,38 153,128,43 171,147,55 180,158,54 174,152,48 123,101,25 151,131,43 132,106,24 132,110,32 118,94,28 139,117,43 149,131,33 105,81,15 114,92,14 151,133,33 121,100,17 135,116,63 68,56,46 57,47,51 55,48,51 51,44,47 51,44,47 110,94,61 169,143,34 166,144,40 91,72,76 48,41,44 40,35,37 41,34,37 42,37,39 39,37,38 42,36,41 52,45,43 92,75,24 150,130,55 128,109,43 146,128,41 155,132,43 155,134,37 122,102,27 115,93,26 146,129,49 152,141,54 114,102,22 126,114,36 115,98,22 100,86,28 107,91,6 133,97,0 127,114,53 97,93,35 98,100,45 105,102,49 102,109,50 186,131,59 234,144,95 226,141,113 191,121,95 141,86,57 147,95,63 124,79,56 115,79,57 115,77,56 122,79,60 123,85,66 88,47,31 94,64,20 100,78,13 137,116,35 143,125,34 127,104,44 131,112,28 126,106,29 91,71,21 109,91,29 106,87,30 110,97,34 88,74,20 134,114,24 57,48,17 129,119,48 113,99,33 118,96,31 148,116,43 123,103,26 110,87,16 130,114,31 138,122,39 107,93,27 115,104,40
