186,164,30 184,162,28 179,162,26 167,150,25 168,146,27 162,141,28 150,135,27 146,130,31 141,124,28 141,123,32 141,121,33 139,119,31 135,115,29 133,113,23 126,106,20 119,99,24 102,85,34 80,70,32 73,65,31 75,67,33 73,65,31 76,66,28 78,66,27 77,67,27 77,69,33 90,76,31 138,124,27 123,108,18 152,134,45 134,116,16 139,119,31 146,122,28 145,143,24 154,140,27 136,121,29 139,124,36 145,130,20 151,132,39 154,139,29 143,128,22 128,111,35 174,162,53 120,106,11 92,77,16 97,82,62 104,90,72 94,79,68 80,69,64 115,102,13 113,98,21 108,91,24 131,116,37 109,94,43 156,141,53 141,125,42 136,122,36 129,116,43 125,116,40 94,85,29 115,103,35 103,91,25 114,104,35 88,78,25 76,78,25 82,75,32 101,91,38 123,92,41 171,87,54 164,94,63 121,64,35 105,60,39 87,49,32 124,66,42 153,87,57 137,70,45 127,64,42 115,62,39 113,62,38 93,50,31 91,50,34 76,55,30 71,58,26 70,55,33 70,56,31 80,66,37 91,78,44 81,69,30 74,62,25 85,72,38 79,66,32 75,63,33 68,56,30 78,69,40 79,65,40 85,73,36 90,79,35
187,165,31 187,165,31 180,163,27 174,157,32 168,146,31 164,143,30 150,135,27 139,123,24 134,119,29 131,115,30 133,114,30 136,117,33 127,108,26 132,112,26 124,103,22 110,92,21 88,77,31 74,66,30 71,63,29 75,67,33 74,69,30 75,68,27 77,67,25 79,69,27 83,76,33 134,117,37 118,103,13 122,107,15 148,130,41 141,122,29 137,117,31 143,120,23 122,110,14 125,117,15 108,88,27 116,101,11 154,140,27 132,113,20 136,118,27 145,128,32 156,141,51 149,134,42 147,134,41 103,86,37 102,86,69 87,75,65 77,61,57 85,73,63 149,135,49 147,133,47 130,113,33 114,95,56 102,87,65 118,97,72 136,120,35 122,106,21 125,105,28 119,106,17 140,123,54 130,114,42 118,106,38 102,92,23 102,94,40 82,84,27 70,57,25 98,73,27 148,89,43 143,67,43 119,63,39 89,46,29 79,39,30 72,37,22 114,64,47 134,80,60 124,66,42 117,64,41 102,53,33 101,53,35 92,49,34 87,45,32 80,57,26 96,81,41 78,64,39 74,59,39 74,61,29 86,74,37 76,63,29 85,73,36 99,87,46 93,81,40 84,73,40 82,70,40 76,66,42 72,58,33 77,65,28 85,73,36
194,168,29 191,170,31 184,164,34 176,157,32 164,144,28 163,142,29 149,132,27 140,123,27 137,119,28 131,112,30 132,112,35 126,106,31 131,110,40 126,105,33 105,86,22 100,88,33 79,69,31 74,66,32 75,67,33 76,68,32 77,70,31 76,66,24 83,68,28 85,73,32 122,107,26 113,92,20 131,114,38 102,85,7 107,87,10 144,126,37 125,105,28 147,127,39 160,148,41 149,133,50 112,97,46 124,109,17 156,143,39 138,120,29 136,123,23 138,123,33 139,125,28 124,110,13 135,118,67 101,85,70 98,84,66 77,64,61 80,64,62 127,113,59 116,97,13 148,130,39 147,132,69 80,66,52 73,65,52 101,84,74 148,130,41 127,111,26 128,111,33 98,78,17 137,121,38 129,112,34 137,122,41 138,125,52 101,94,33 102,94,40 86,83,30 103,96,28 159,79,47 114,61,38 85,49,31 107,62,39 160,105,76 113,62,38 107,60,39 73,36,21 98,57,39 92,51,35 88,44,32 88,49,37 86,42,32 85,43,32 88,58,32 76,65,30 87,74,40 78,64,35 78,64,35 77,64,32 92,80,39 84,69,22 104,89,38 100,85,38 99,89,40 103,93,40 82,70,42 67,53,26 74,60,33 71,60,25
196,170,31 190,168,32 182,162,34 172,151,29 163,143,27 160,141,28 146,130,29 136,122,27 131,116,28 131,115,30 123,106,28 127,110,34 119,102,37 108,95,32 102,87,36 85,74,28 75,67,31 74,66,32 77,69,35 77,69,33 79,69,29 79,69,27 87,75,36 91,81,39 154,139,33 138,123,35 111,93,22 128,114,17 126,106,31 122,103,19 120,103,9 111,91,16 122,105,9 133,114,30 109,92,27 123,107,22 158,144,49 124,107,13 139,121,32 155,140,48 131,118,27 131,115,30 101,83,62 104,91,68 88,76,64 78,65,62 81,62,50 148,134,37 106,89,11 147,124,39 104,85,69 48,34,34 50,40,39 77,61,57 143,123,44 132,113,31 138,121,45 126,103,32 149,132,52 130,114,31 124,108,25 126,113,40 97,90,29 97,99,46 104,86,24 121,102,34 145,70,43 100,48,27 86,41,20 250,175,130 255,178,129 255,171,127 230,157,114 180,124,90 89,59,44 78,43,30 78,40,30 81,42,30 79,40,26 84,42,29 82,52,24 94,78,34 86,72,29 93,78,38 82,66,35 90,80,42 96,82,37 95,74,18 111,96,35 102,90,31 99,86,36 85,72,22 88,75,43 87,74,40 78,65,31 82,71,36
178,144,54 182,154,46 178,158,30 177,156,34 169,150,27 161,143,27 145,132,32 136,121,31 131,115,30 128,112,29 121,103,30 116,98,27 103,89,35 98,88,37 84,76,40 76,68,34 73,65,29 75,67,33 76,69,30 77,70,31 76,69,26 82,72,30 87,78,33 106,90,34 154,138,35 167,155,46 117,100,20 120,103,23 138,119,37 117,97,22 115,97,6 105,82,22 110,91,9 147,130,34 95,78,13 129,113,30 139,124,36 157,149,45 152,142,34 121,105,22 113,96,27 145,124,52 105,91,66 84,72,60 65,54,51 71,59,59 109,89,43 149,126,37 106,82,16 146,125,42 62,50,50 41,36,38 42,37,39 65,55,54 127,105,29 148,129,47 123,106,30 132,109,38 143,128,38 127,109,36 127,111,26 106,93,20 120,113,43 109,98,34 108,90,28 113,94,26 147,111,53 105,53,32 135,74,42 246,162,116 247,157,113 242,158,112 221,148,105 200,133,90 164,107,76 87,51,33 76,38,21 74,37,24 80,43,30 83,44,30 85,52,27 104,89,40 96,82,37 103,89,44 96,82,39 97,84,36 104,88,30 111,91,32 109,89,30 106,90,32 97,81,39 94,79,32 85,74,28 83,71,32 85,73,34 91,80,45
137,93,42 159,115,73 125,96,31 159,136,35 159,143,29 160,140,24 148,135,33 135,121,26 131,115,30 122,105,27 116,98,27 110,91,25 95,85,36 83,73,33 77,68,37 73,64,33 75,66,35 76,68,34 78,71,32 76,69,30 77,70,27 86,76,34 89,83,35 122,102,23 137,116,33 172,154,34 161,143,45 132,113,20 85,69,0 132,112,37 129,110,28 126,106,31 124,104,16 134,117,10 138,120,29 132,115,19 131,113,24 129,115,18 167,155,44 165,150,58 126,104,30 124,105,39 95,79,62 75,62,55 68,58,59 71,60,55 120,102,29 156,130,39 134,108,26 114,93,52 50,43,43 44,39,41 44,39,41 67,57,61 146,125,44 151,131,43 133,108,31 147,129,42 153,133,56 145,125,48 139,129,37 124,105,41 114,98,24 98,93,24 86,80,16 125,104,32 155,117,51 113,57,33 95,49,23 158,92,62 189,117,78 212,139,96 205,136,100 189,121,85 157,102,71 91,61,44 121,72,52 84,42,29 78,41,26 78,41,28 106,82,49 103,86,35 87,72,34 95,81,36 97,79,35 102,87,36 112,98,40 106,90,36 112,96,40 97,81,37 82,67,27 96,83,31 108,95,47 102,92,41 77,63,36 72,59,27
104,63,36 128,82,56 110,73,47 107,74,47 146,101,66 110,77,38 141,122,38 132,117,27 132,116,31 121,104,24 113,100,25 97,83,25 82,76,30 75,68,29 77,69,35 76,67,36 78,70,36 76,68,32 77,70,29 75,68,29 77,70,27 89,79,39 98,84,16 141,118,33 121,100,19 166,148,46 150,128,34 148,127,26 106,87,19 132,111,28 130,108,32 151,135,36 152,135,39 134,116,27 118,103,15 130,112,25 115,102,11 132,117,27 134,121,21 141,125,24 152,135,41 110,88,54 71,62,56 72,60,60 65,58,61 73,62,59 143,108,23 156,133,34 145,123,60 66,54,44 45,38,41 43,38,40 44,39,41 71,60,57 146,126,36 164,143,46 144,123,40 133,109,43 155,135,47 154,134,44 183,152,61 143,124,40 108,95,32 94,86,34 92,83,25 137,120,51 146,124,46 105,62,27 161,89,52 194,120,66 226,147,99 176,104,69 113,72,45 189,129,108 124,82,60 101,70,47 108,60,42 99,51,33 76,37,25 73,34,20 105,85,24 99,83,25 80,64,33 83,70,36 98,79,40 114,97,46 105,88,41 104,89,38 122,102,41 108,85,27 109,95,41 84,72,31 90,75,35 101,91,38 104,91,39 95,82,34
118,83,56 121,81,56 113,76,50 113,76,50 110,71,41 107,71,49 82,63,28 118,92,42 123,107,33 117,102,23 107,93,23 93,81,26 78,71,30 76,69,28 80,72,36 80,72,38 81,73,37 78,71,32 80,73,30 74,67,26 78,71,28 84,77,36 126,107,25 119,98,17 126,106,20 145,125,37 140,120,14 170,148,54 130,114,29 121,99,23 134,113,30 145,128,34 130,114,29 129,112,34 105,93,0 131,110,29 120,100,25 136,122,27 143,130,26 130,113,17 133,114,30 101,84,56 58,48,49 65,53,53 58,51,54 78,64,64 147,112,31 177,153,59 124,105,68 49,42,42 42,36,41 44,38,43 43,38,40 71,58,55 147,123,43 154,132,38 148,128,38 141,119,45 162,142,52 135,112,43 119,109,38 119,103,31 103,92,48 97,89,37 64,59,8 81,72,14 149,128,47 136,105,52 193,114,68 251,155,99 255,169,110 195,112,72 237,152,99 215,144,100 144,96,67 128,83,62 95,57,38 91,48,31 84,41,24 86,48,31 134,109,34 118,99,35 94,79,41 85,70,30 75,58,23 96,83,35 80,66,23 91,76,29 101,87,31 92,75,24 118,96,29 91,71,25 118,104,34 110,94,36 97,91,43 90,77,27
130,97,72 114,81,56 139,103,70 125,89,56 132,93,65 106,70,50 90,66,44 128,87,58 80,54,31 82,62,30 100,87,35 85,77,25 75,68,27 76,69,28 80,73,32 81,74,35 82,75,36 80,73,32 78,71,28 71,66,23 78,73,30 84,73,27 149,130,35 138,117,47 147,129,27 141,121,31 134,111,24 157,136,35 134,111,26 109,90,26 127,102,27 157,134,49 126,107,23 125,105,30 148,130,28 160,142,42 104,82,15 153,136,40 139,122,26 160,140,34 122,101,29 89,75,57 53,43,47 57,52,54 57,50,50 96,79,80 175,146,56 159,135,41 78,63,54 47,40,43 42,37,39 42,37,39 43,38,40 78,65,60 117,94,23 137,113,31 173,155,55 165,146,51 167,147,59 119,97,21 132,122,55 83,73,31 83,74,29 92,88,42 67,60,17 70,60,18 103,100,35 151,125,55 148,105,45 221,132,83 255,188,141 165,112,87 189,121,78 190,116,80 158,100,67 120,78,56 105,71,53 65,35,20 76,44,14 123,96,33 143,122,50 128,111,46 92,75,24 94,79,30 87,71,29 79,65,22 101,87,44 96,77,38 96,84,29 109,99,46 111,96,35 109,89,28 139,118,37 111,92,24 102,93,37 94,86,32
126,93,68 116,83,58 131,97,63 125,91,57 124,88,59 122,87,60 109,78,59 91,67,43 82,51,28 129,88,61 74,57,33 96,84,56 78,71,32 76,70,24 78,72,26 81,74,33 83,76,35 77,70,29 75,70,27 73,68,25 80,75,32 125,111,53 122,105,27 141,126,47 167,149,51 158,139,46 141,117,35 148,125,36 125,100,27 145,124,54 137,116,15 170,144,53 152,133,49 113,93,16 173,155,55 146,126,40 146,127,45 168,153,47 118,98,21 157,137,31 143,123,48 76,65,50 51,44,47 54,49,51 51,46,45 126,111,91 151,121,36 122,99,0 57,48,44 45,38,41 43,36,39 44,39,41 43,38,40 83,72,57 173,153,67 138,119,26 156,138,38 171,150,49 117,95,21 117,93,29 144,134,63 90,80,38 99,89,38 86,78,28 90,82,30 104,95,48 108,99,39 111,97,29 165,136,64 218,137,87 249,171,125 136,91,68 182,114,78 158,95,64 124,76,51 115,74,54 112,78,60 74,43,22 96,65,12 153,128,51 154,135,51 130,113,46 106,89,42 127,112,61 102,82,36 93,79,36 95,81,38 142,118,56 168,115,18 151,122,32 105,93,36 97,80,29 104,81,10 139,117,39 139,129,51 126,115,53
122,88,58 117,83,53 117,83,53 115,81,51 135,99,70 122,90,60 106,76,50 117,87,59 109,80,56 98,69,47 81,61,43 59,40,24 80,67,46 75,68,27 78,72,24 79,74,33 82,75,34 75,71,25 77,77,32 76,77,29 83,78,25 157,140,46 126,104,28 165,147,49 167,147,43 154,132,40 153,130,45 137,112,35 130,106,24 139,112,35 144,120,28 149,124,35 128,106,30 154,136,38 164,143,44 108,87,17 155,133,57 161,143,41 134,112,34 138,120,22 117,98,32 75,63,53 58,48,52 55,48,51 50,43,46 100,84,53 166,142,39 138,111,38 55,48,48 42,35,38 40,35,37 42,37,39 44,38,43 97,82,60 163,141,63 160,141,59 141,119,25 155,134,37 157,137,62 134,114,37 142,130,50 104,92,37 119,102,35 88,76,19 100,100,30 124,105,37 116,99,34 108,87,33 121,101,42 188,137,82 204,126,98 159,101,79 134,81,54 145,94,66 118,82,62 114,78,58 122,84,63 88,47,29 94,60,19 137,113,51 136,118,27 124,101,41 120,102,31 107,86,32 114,98,44 104,90,34 111,96,49 100,88,31 86,81,12 89,72,25 116,96,19 193,154,14 116,92,26 110,93,13 131,112,44 102,91,27
125,91,61 123,89,59 129,95,65 132,98,68 123,89,57 121,87,57 116,81,54 115,83,53 105,75,49 102,73,51 91,65,42 81,59,39 68,54,38 62,51,34 76,66,28 80,73,32 80,75,34 75,70,27 78,76,29 78,78,33 107,97,44 140,122,31 154,126,45 137,112,23 145,123,19 152,127,38 160,137,40 142,116,34 153,128,39 136,110,28 179,156,59 151,128,27 157,132,45 142,116,36 158,134,42 121,94,19 143,118,45 161,143,41 104,82,4 147,128,35 124,104,29 76,65,46 57,47,51 47,40,43 51,41,45 118,97,82 193,169,48 93,74,35 43,36,39 42,37,39 41,36,38 39,37,38 48,42,47 63,52,33 102,82,23 131,114,38 127,108,13 151,132,37 133,113,36 151,132,48 168,150,63 144,128,45 117,101,27 99,91,37 137,80,0 174,139,31 67,98,56 51,76,29 92,91,35 197,136,50 228,143,104 157,95,66 153,101,71 130,82,55 112,76,54 119,78,58 123,82,62 125,84,66 109,75,41 136,119,43 125,105,30 115,92,32 145,129,28 120,98,31 103,87,33 129,113,28 117,100,22 138,119,37 124,111,38 126,110,52 103,91,25 106,86,38 119,98,15 124,106,17 110,94,20 126,112,44
118,84,54 115,81,51 123,89,59 129,95,65 115,80,53 116,84,54 110,78,48 106,73,46 113,79,49 116,84,52 113,84,53 96,68,39 69,51,32 59,45,29 52,37,26 60,48,38 78,73,32 76,71,28 80,78,31 82,79,26 155,131,37 130,108,32 141,117,23 135,108,33 171,149,41 137,112,27 152,129,32 156,130,48 165,142,45 162,139,42 165,142,45 142,115,42 134,106,36 130,100,42 155,130,45 145,117,47 154,130,50 123,101,23 120,96,34 137,118,25 127,109,20 78,69,42 58,48,49 50,43,46 47,37,38 112,91,80 170,146,39 63,47,34 39,34,36 40,35,37 35,33,34 39,37,38 50,44,49 104,86,67 130,109,57 122,101,45 142,121,40 148,129,36 180,164,65 154,136,45 159,141,54 132,116,33 179,124,25 180,127,32 68,107,64 47,82,45 43,77,47 46,69,36 77,76,22 196,126,32 255,167,110 155,84,42 118,76,54 115,74,56 121,75,57 124,79,58 126,81,60 124,78,60 112,81,60 130,101,68 150,129,59 136,114,47 172,157,51 109,84,25 98,79,13 146,129,33 129,109,30 127,112,20 128,115,26 117,102,23 81,67,9 108,91,26 154,136,38 133,114,30 128,114,30 123,104,36
110,78,48 123,87,58 125,89,60 122,86,57 119,82,56 126,90,59 123,87,58 112,77,52 106,74,44 101,72,41 103,74,43 106,77,46 96,75,48 80,61,38 68,49,33 41,30,27 38,28,18 75,69,33 80,76,30 110,98,39 133,107,16 135,108,31 134,109,22 130,105,20 176,154,48 136,109,34 159,140,45 158,134,40 144,123,24 156,134,40 161,137,55 146,119,42 120,95,18 154,128,58 193,167,74 138,111,27 133,107,39 126,102,22 103,80,22 110,88,12 123,99,33 83,70,36 61,49,54 47,39,45 49,39,43 107,89,70 93,77,33 48,37,34 42,37,39 39,34,36 40,35,37 39,37,38 51,44,44 112,87,70 142,106,77 143,107,76 129,101,45 131,113,40 187,173,60 141,125,26 164,148,63 165,132,39 133,120,27 58,92,49 40,79,43 42,79,48 39,76,45 46,68,40 100,81,26 200,124,45 255,173,111 255,168,106 186,125,89 118,76,54 118,75,56 122,77,54 126,79,56 126,79,56 122,79,60 115,79,59 113,85,56 128,109,45 167,145,41 136,111,36 138,120,31 137,120,24 147,127,41 117,96,24 129,114,24 105,88,12 88,75,25 87,75,18 135,115,25 141,125,40 118,101,21 134,116,45
