40,29,24 39,30,26 43,30,25 42,32,31 36,27,23 43,32,29 42,36,31 32,27,26 44,35,31 44,34,33 40,34,29 84,80,72 49,45,39 99,96,81 41,38,25 95,95,81 68,67,56 47,38,32 45,39,32 42,33,27 49,41,30 68,54,40 132,112,92 116,85,66 162,107,66 113,100,77 76,77,65 84,83,72 108,102,79 255,220,137 255,194,104 255,193,103 255,194,111 255,194,114 255,195,115 255,195,121 255,197,124 255,197,128 255,200,135 255,197,141 255,208,156 255,210,160 255,208,152 255,212,144 255,208,140 255,205,139 255,201,136 255,201,136 255,199,135 255,197,134 255,196,135 255,194,135 255,193,138 255,192,140 255,189,139 255,189,138 255,188,143 255,186,143 255,184,139 255,184,139 255,181,137 255,181,137 255,181,137 255,181,139 255,178,141 255,179,141 255,180,141 255,180,139 255,181,138 255,180,144 255,179,143 255,178,142 254,176,148 253,176,143 255,179,144 253,175,145 251,179,144 182,130,59 154,117,44 85,74,30 54,55,32 58,59,40 64,62,42 58,56,36 78,62,31 76,62,35 60,53,33 60,59,34 71,68,44 58,55,31 83,76,47 62,53,36 67,61,36 114,96,77 214,153,119 202,145,114
31,21,20 31,24,22 38,29,25 34,28,23 43,32,29 45,36,30 42,33,27 41,35,28 34,28,23 37,31,26 45,39,32 93,90,77 82,79,66 97,93,74 61,57,49 109,109,95 76,73,60 44,38,31 47,38,32 45,36,32 52,41,36 51,42,34 46,25,14 108,85,70 222,175,141 96,78,59 73,74,62 82,81,70 102,96,73 255,210,127 255,210,118 255,203,124 255,209,147 255,212,152 255,213,157 255,215,160 255,213,151 255,208,153 255,210,155 255,210,144 255,214,140 255,212,136 255,212,120 255,212,118 255,208,128 255,206,128 255,203,130 255,200,127 255,202,130 255,200,131 255,199,135 255,195,132 255,198,134 255,198,134 255,198,137 255,194,135 255,187,138 255,185,138 255,186,137 255,184,135 255,184,134 255,185,135 255,184,134 255,183,136 255,183,138 255,183,137 255,181,141 255,180,142 255,181,143 255,180,142 255,181,142 255,181,144 255,180,145 255,181,146 255,179,146 253,175,147 248,178,149 245,180,141 147,118,44 117,97,49 56,57,34 55,56,37 84,82,62 61,59,39 75,66,37 100,81,54 61,63,37 73,66,37 54,55,32 56,57,34 64,60,43 66,57,38 56,55,30 61,52,33 251,181,152 251,188,155
36,25,20 35,26,22 29,20,16 44,35,31 43,34,28 36,30,25 38,29,25 43,33,34 78,72,65 41,35,28 61,61,47 104,107,85 81,78,63 84,79,65 101,101,87 59,61,46 88,85,70 63,59,51 44,35,29 55,48,46 53,42,37 54,43,38 54,38,32 154,125,105 185,151,119 173,148,129 72,73,61 78,80,65 104,97,79 235,177,115 255,211,161 255,216,155 255,213,158 255,214,159 255,216,152 255,221,148 255,222,131 255,225,121 255,225,113 255,221,116 255,218,113 255,218,111 255,221,106 255,221,111 255,219,116 255,221,116 255,221,118 255,207,122 255,210,126 255,208,126 255,206,127 255,209,131 255,207,127 255,203,128 255,198,130 255,195,127 255,194,135 255,194,135 255,192,130 255,186,134 255,187,134 255,186,133 255,186,133 255,187,135 255,186,137 255,187,142 255,184,140 255,184,143 255,185,143 255,184,143 255,183,146 255,184,146 255,181,147 255,181,147 255,182,151 255,181,150 255,182,151 251,182,153 185,146,89 92,72,22 134,114,39 99,78,35 73,63,39 84,74,50 129,101,33 122,103,39 91,69,33 113,94,39 68,57,38 51,56,32 58,56,36 57,55,35 55,56,35 57,53,34 188,156,124 202,168,105
44,35,29 36,30,25 27,20,18 40,34,29 43,37,30 39,30,26 39,30,22 40,29,22 36,32,24 35,30,27 97,94,79 101,103,77 95,88,72 97,93,74 106,104,84 109,110,87 96,94,76 82,79,66 57,48,42 74,70,64 46,37,31 46,37,31 62,51,44 144,118,97 209,171,134 118,89,58 65,64,55 77,77,63 100,95,83 173,133,97 255,210,153 255,216,154 255,215,155 255,215,155 255,213,152 255,214,151 255,216,153 255,217,150 255,213,149 255,212,142 255,212,130 255,216,125 255,219,114 255,220,115 255,216,126 255,217,126 255,217,124 255,217,126 255,220,129 255,216,129 255,213,133 255,211,131 255,209,132 255,209,134 255,207,133 255,203,131 255,200,134 255,197,132 255,197,136 255,196,135 255,197,139 255,200,137 255,198,145 255,198,151 255,201,153 255,196,148 255,191,149 255,187,145 255,187,147 255,190,154 255,188,148 255,188,145 255,186,145 255,188,154 251,182,142 239,172,122 215,148,96 208,135,58 177,127,26 124,95,30 144,118,48 139,115,49 92,73,38 108,93,46 114,99,59 80,73,46 125,103,56 83,67,34 89,70,43 60,63,39 59,60,39 56,57,34 56,57,34 56,56,40 58,59,36 93,78,29
107,92,72 80,55,27 45,29,12 43,34,28 30,24,19 35,26,22 44,34,24 40,29,22 37,31,26 45,34,29 108,101,85 101,99,77 99,95,76 99,95,76 103,104,81 104,100,79 91,89,71 75,70,56 40,34,27 46,42,34 44,38,33 52,43,37 49,37,27 63,42,27 112,82,56 138,104,72 58,57,48 79,75,65 99,94,82 128,119,92 255,219,146 255,217,147 255,216,151 255,215,155 255,214,154 255,213,154 255,212,152 255,212,153 255,215,154 255,216,149 255,218,146 255,219,152 255,223,155 255,221,155 255,217,163 255,216,158 255,219,160 255,218,161 255,216,158 255,218,158 255,218,157 255,218,159 255,215,162 255,212,162 255,213,159 255,210,159 255,209,155 255,210,156 255,207,157 255,205,157 255,206,155 255,205,154 255,205,152 255,204,156 255,202,156 255,202,156 255,202,159 255,199,157 234,193,164 99,81,60 240,190,146 216,167,88 192,139,28 179,125,21 170,122,7 165,116,8 164,114,11 155,110,21 162,114,28 139,98,12 152,119,40 118,94,30 108,92,36 152,113,42 90,72,28 157,116,44 99,84,64 136,106,62 146,121,48 78,65,42 80,68,31 87,72,34 92,76,45 71,59,29 75,65,41 68,58,34
90,90,76 93,89,70 111,86,58 156,117,76 119,88,65 219,175,122 58,41,31 37,27,26 57,51,42 77,71,48 92,87,48 110,103,64 96,89,62 99,97,75 99,100,79 101,97,78 89,85,68 68,64,47 47,41,32 36,30,23 41,35,30 40,31,23 55,45,35 90,74,61 143,110,83 135,110,80 55,56,48 81,80,71 92,92,78 109,102,82 255,195,110 255,225,134 255,223,135 255,218,135 255,218,138 255,217,142 255,216,145 255,215,147 255,215,148 255,214,156 255,213,158 255,216,158 255,216,158 255,219,161 255,217,160 255,218,160 255,218,160 255,217,160 255,217,156 255,216,158 255,216,156 255,214,159 255,213,160 255,212,158 255,211,156 255,209,157 255,209,149 255,216,150 255,207,150 255,204,153 255,205,155 255,204,154 255,205,155 255,204,154 255,205,154 255,204,156 255,203,155 244,185,128 109,88,75 45,38,38 104,77,12 160,120,14 160,115,1 180,125,7 164,114,2 152,107,4 142,97,8 153,110,34 125,98,33 119,92,27 102,81,25 109,87,38 88,72,18 89,72,33 76,58,26 147,111,33 111,92,57 88,72,41 123,100,29 87,75,38 110,92,32 85,73,34 73,60,37 75,68,39 54,55,32 56,52,35
77,76,65 69,68,59 85,81,64 118,97,70 130,103,56 96,87,40 85,69,11 70,71,21 64,67,18 70,73,24 78,77,23 82,82,23 94,86,21 148,134,39 98,89,74 102,93,78 92,83,66 80,72,61 69,64,50 76,71,57 69,64,52 40,34,25 47,38,30 52,41,34 74,47,29 133,95,60 53,54,46 62,58,50 79,79,65 110,103,85 164,124,70 255,217,149 255,217,156 255,217,154 255,216,154 255,215,154 255,218,156 255,217,156 255,213,156 255,216,160 255,217,138 255,218,137 255,217,143 255,218,144 255,218,146 255,217,147 255,217,149 255,215,152 255,215,153 255,215,153 255,215,151 255,215,151 255,214,156 255,212,155 255,214,154 255,217,145 255,216,146 255,212,148 255,208,153 255,206,151 255,206,153 255,208,157 255,205,142 237,186,110 210,156,52 197,138,23 198,139,9 183,127,7 69,53,40 43,42,57 93,72,31 139,103,15 165,125,19 157,116,15 142,100,10 132,92,15 137,98,16 144,105,36 143,107,49 153,114,43 112,88,35 90,79,46 58,59,38 60,58,38 65,60,30 72,66,41 73,73,59 66,59,32 114,88,36 157,128,52 68,60,38 86,69,32 69,58,41 53,54,31 58,59,40 55,56,35
70,69,62 67,66,59 75,67,45 68,67,29 61,62,14 60,63,12 63,66,15 70,74,20 70,71,21 69,70,20 74,73,19 80,80,21 91,82,24 94,81,20 101,91,22 112,100,61 112,101,82 106,93,72 103,94,75 109,102,82 106,99,81 98,94,77 94,90,80 70,66,58 34,26,32 83,62,60 26,20,15 75,69,64 97,97,83 106,106,90 134,112,74 255,213,148 255,217,159 255,217,156 255,217,157 255,218,156 255,212,153 231,166,109 199,128,75 255,223,151 255,219,131 255,218,131 255,222,132 255,220,135 255,215,137 255,211,136 255,213,139 255,212,143 255,214,148 255,215,151 255,214,147 255,215,149 255,211,151 255,210,154 255,212,151 255,207,150 255,208,146 255,206,140 248,194,133 216,164,93 188,138,53 182,131,24 180,128,9 161,117,5 172,117,1 173,124,6 172,123,5 140,104,3 75,63,51 35,39,43 72,52,20 124,92,10 130,100,15 118,90,9 133,98,17 112,79,13 155,115,40 143,105,41 71,57,30 162,129,50 88,83,42 68,62,37 91,79,49 114,97,50 72,67,39 63,56,36 73,74,66 60,61,40 75,64,29 79,68,35 60,58,38 90,75,39 61,57,36 59,60,37 56,57,38 55,56,35
71,65,56 67,60,42 72,66,30 63,60,18 62,62,17 62,65,16 66,67,17 69,71,16 74,73,17 79,78,22 80,76,18 85,76,18 89,76,24 85,72,22 84,75,19 91,84,25 127,108,15 131,109,71 121,112,93 122,113,94 119,111,87 114,110,89 109,105,88 107,96,81 34,28,33 51,45,50 35,33,31 82,82,66 98,99,80 109,109,95 123,111,83 255,210,138 255,216,152 255,216,150 255,211,154 217,158,112 136,88,63 173,105,62 186,125,78 144,76,40 161,93,48 255,216,160 255,216,155 255,215,157 255,214,157 255,215,155 255,215,155 255,215,153 255,215,150 255,215,148 255,211,141 255,205,135 255,198,113 244,179,86 212,160,60 192,140,38 191,135,17 188,136,15 181,137,17 166,126,5 169,125,1 173,129,7 156,117,6 181,129,8 173,124,4 157,121,18 138,101,7 131,97,7 70,55,44 36,34,42 65,47,28 126,95,15 115,89,19 114,84,15 115,86,14 103,79,13 155,118,45 156,123,46 158,127,47 130,103,42 70,61,32 65,58,38 62,60,38 78,70,48 93,78,40 73,66,37 79,80,59 70,65,37 77,63,34 85,71,42 60,61,40 58,61,41 58,56,36 60,61,38 53,54,31 60,61,40
72,62,50 67,59,35 64,59,20 61,58,14 65,62,18 63,63,20 66,63,19 66,61,18 67,63,15 80,77,26 82,83,17 92,87,18 95,87,22 74,59,19 74,59,19 72,62,20 80,73,12 107,89,18 123,111,85 122,118,97 121,117,96 117,115,93 120,113,93 133,120,97 22,16,21 34,28,33 51,46,45 95,95,79 104,104,88 113,110,95 127,114,91 255,210,143 255,218,156 255,217,152 171,103,60 164,99,62 170,97,67 170,108,66 175,113,75 143,77,43 152,89,54 145,82,47 168,102,52 203,146,77 223,173,88 218,165,81 204,152,65 190,143,54 179,134,43 189,142,38 205,153,34 195,139,27 184,130,22 182,126,6 182,121,19 175,125,22 177,124,13 169,122,1 161,113,16 177,134,5 193,140,8 177,122,4 179,126,15 182,119,0 166,108,8 144,102,8 145,109,10 134,101,6 71,55,42 32,32,29 49,32,22 113,88,13 99,80,16 105,81,15 96,77,13 99,82,17 103,79,13 168,133,50 149,115,45 92,74,32 91,78,46 64,56,32 61,59,37 57,55,33 65,65,33 72,66,57 85,81,71 73,69,34 66,62,43 70,66,47 57,60,40 55,57,40 55,56,33 55,56,33 55,56,33 59,60,37
71,60,43 70,58,32 59,56,16 60,57,17 61,58,18 65,62,22 67,64,22 61,56,17 66,55,22 70,60,22 77,69,19 77,65,24 80,77,24 88,84,26 94,91,24 76,67,9 71,59,18 79,68,22 109,88,34 188,152,90 122,119,95 151,128,99 177,136,89 226,170,103 26,21,23 39,34,36 47,37,36 98,98,82 92,91,84 49,42,40 114,107,87 239,189,145 212,163,57 190,144,58 144,87,56 108,50,24 154,86,48 127,76,50 118,69,47 97,54,37 97,54,37 128,72,48 162,94,56 159,94,53 148,99,50 182,126,30 168,127,30 172,140,38 164,128,27 174,135,26 195,140,24 177,130,28 162,117,28 149,88,41 197,131,83 124,68,30 101,58,25 144,107,22 138,104,14 135,100,5 157,113,15 161,113,18 165,121,9 162,113,5 149,108,20 138,102,12 136,98,11 136,102,12 81,62,48 25,26,31 47,41,36 109,88,16 104,82,15 110,81,16 108,81,16 101,82,14 104,80,16 124,94,27 125,101,37 95,79,37 72,65,36 71,62,35 58,56,34 52,57,33 58,59,38 53,51,31 97,89,76 79,74,76 65,56,39 88,72,28 63,64,43 55,56,35 65,59,36 59,55,34 61,60,35 62,52,30
61,51,29 61,52,21 56,53,13 57,54,14 58,55,15 58,54,17 61,55,19 59,54,15 63,50,16 63,50,16 64,57,18 64,57,18 69,60,15 71,62,15 78,69,22 84,76,22 91,82,22 89,73,17 96,74,25 118,86,29 121,117,96 151,124,88 213,155,89 255,196,116 43,36,39 34,27,30 38,28,27 95,96,77 40,35,34 41,38,42 69,63,56 198,161,119 182,122,13 96,52,12 130,78,48 111,61,44 88,45,28 83,43,18 85,54,35 61,39,19 85,47,28 104,62,38 128,78,45 126,76,43 163,113,71 164,114,68 198,131,63 201,132,67 165,124,27 172,132,28 169,128,31 155,118,24 162,109,43 140,78,49 172,113,67 157,97,56 129,66,31 157,80,47 178,105,48 131,74,30 111,68,19 139,95,24 141,96,21 134,90,10 126,87,5 127,95,11 133,98,17 128,92,14 71,55,40 36,37,40 34,26,32 115,88,15 105,79,11 113,85,15 114,86,16 104,83,11 102,78,12 98,75,15 163,128,45 89,70,31 86,74,46 62,59,35 53,54,33 57,60,38 54,57,37 58,61,37 65,61,51 97,80,45 75,63,37 82,72,30 64,56,34 59,62,42 72,62,24 66,61,33 68,63,35 89,81,29
65,51,35 61,49,19 51,50,14 51,52,13 54,53,15 56,52,15 57,54,14 57,53,16 61,50,15 61,50,15 66,53,19 69,52,13 64,54,12 64,51,17 63,55,21 67,59,23 77,61,17 101,82,25 134,112,38 47,28,0 37,28,20 41,31,21 47,34,27 54,31,20 29,19,23 32,22,26 52,40,40 44,27,19 46,26,6 59,40,24 61,44,20 87,60,42 64,47,39 67,33,29 80,42,23 70,45,26 54,32,26 43,24,8 54,36,15 52,37,17 67,42,23 73,47,26 82,53,29 86,57,33 91,57,35 96,61,36 127,88,56 134,92,52 151,105,68 157,111,56 164,127,31 159,116,40 154,99,56 135,81,45 152,96,58 147,86,52 122,70,40 124,76,47 115,76,44 111,62,22 145,89,55 131,85,48 95,50,15 187,120,54 158,108,34 116,82,8 119,87,14 126,90,14 78,62,49 40,39,42 37,29,35 106,86,38 114,88,18 114,85,11 106,80,10 110,82,12 113,85,15 119,90,18 142,112,54 65,60,32 58,60,34 60,62,36 55,56,37 57,55,37 54,57,37 55,57,40 60,57,42 67,58,39 68,56,30 66,63,39 67,59,37 71,64,33 81,70,26 89,75,17 94,80,22 95,82,21
69,58,39 53,45,11 48,47,11 51,50,14 54,53,17 59,56,16 57,57,14 66,61,20 66,61,20 65,60,19 72,60,19 74,58,14 69,51,7 65,50,12 59,45,18 66,53,19 72,61,17 94,80,26 97,89,26 99,88,26 232,198,128 123,116,89 160,128,96 236,174,118 53,44,40 32,20,25 35,25,26 103,90,87 57,45,35 63,49,35 117,101,86 213,177,144 83,63,33 78,60,16 84,54,37 106,64,42 74,38,16 68,32,12 75,39,17 76,42,22 89,55,25 90,54,23 86,49,25 89,55,33 108,77,54 79,50,28 96,61,34 109,72,46 106,76,50 97,66,45 124,87,34 121,77,26 119,75,45 111,70,43 98,56,32 89,53,24 80,49,26 74,45,25 75,46,24 112,71,44 111,60,34 140,84,46 129,71,38 92,47,14 142,85,41 130,79,42 103,73,17 120,88,15 82,67,56 42,39,43 40,34,39 115,96,57 131,94,21 125,94,16 124,97,20 121,92,16 103,79,13 116,89,14 158,131,58 104,89,40 87,81,35 64,56,34 60,60,46 57,60,40 92,80,50 86,79,50 76,74,45 60,54,29 69,66,42 63,59,38 80,69,36 98,88,35 88,74,18 91,77,19 93,79,21 93,81,22
