52,39,32 44,33,26 51,42,34 39,30,22 45,36,30 27,21,14 47,38,34 43,34,26 28,22,17 31,25,18 36,27,23 41,34,32 35,30,27 32,27,26 34,29,28 70,64,57 112,108,91 111,107,88 112,109,94 111,107,99 93,89,81 78,74,66 40,36,30 37,31,26 51,45,40 45,39,32 69,57,47 147,133,119 59,38,23 72,58,44 52,37,26 59,45,31 149,124,107 71,46,27 91,83,70 91,91,77 95,95,79 105,102,87 252,178,106 255,186,118 255,185,118 255,184,112 255,183,107 255,184,109 255,184,113 255,185,117 255,186,118 255,186,118 255,184,115 255,184,113 255,184,109 255,185,108 255,190,113 255,193,114 255,195,117 255,198,119 255,199,125 255,203,130 255,208,158 255,209,164 255,210,165 255,211,165 255,211,167 255,212,165 255,210,168 255,209,167 255,207,163 255,207,163 255,203,163 255,201,162 255,201,162 255,200,161 255,202,160 255,203,162 255,208,165 255,206,164 255,205,163 255,204,165 254,203,164 254,203,168 253,202,167 253,202,167 253,202,165 252,201,164 252,201,164 252,201,164 254,198,162 253,197,161 253,197,161 252,196,160 252,196,160 252,196,160 252,194,161 252,194,157 254,191,156 254,191,156 255,191,157 255,191,157 255,190,156 255,187,149 255,186,148 226,167,119 141,115,45 137,113,49 97,81,39 72,63,18 62,60,38 59,60,39 56,57,36 63,57,34 61,58,32 77,59,27 69,60,31 116,92,70 143,109,68 105,88,41 115,94,53 77,62,40 69,65,44 68,60,36 66,67,44 65,59,36 68,62,39 72,67,37 72,66,41 69,60,41 205,155,109 225,166,120
47,35,25 54,41,34 36,27,23 47,38,32 32,23,17 37,31,22 36,30,23 50,41,35 36,27,21 43,34,28 33,27,22 54,52,50 19,17,18 25,20,22 25,20,22 30,25,22 36,31,28 37,32,29 34,29,28 32,27,29 29,24,26 24,22,23 26,26,26 32,30,31 26,24,22 32,27,24 45,34,29 77,61,55 170,152,133 121,105,88 59,40,26 73,54,40 53,34,20 149,127,107 85,81,73 86,86,72 87,89,72 104,102,84 201,135,62 255,188,106 255,185,102 255,184,103 255,185,104 255,184,106 255,185,107 255,186,109 255,186,111 255,185,111 255,186,112 255,187,112 255,189,116 255,193,122 255,195,120 255,195,127 255,199,135 255,201,134 255,205,140 255,205,143 255,207,156 255,210,163 255,209,165 255,213,170 255,214,168 255,214,170 255,212,168 255,211,167 255,211,167 255,209,168 255,210,168 255,208,166 255,209,166 255,208,167 255,203,166 255,204,166 255,203,165 255,205,161 255,205,163 255,203,167 255,203,167 255,201,165 255,201,165 255,201,165 254,200,164 252,198,162 252,198,162 253,195,160 254,193,159 250,189,155 246,188,155 247,189,156 251,193,158 251,193,158 254,191,156 251,188,153 253,187,153 255,189,155 255,188,155 255,188,155 255,185,153 255,182,151 255,181,150 177,130,80 135,108,35 129,102,37 99,93,45 69,67,45 60,61,38 56,57,34 58,59,40 56,61,39 59,55,36 77,73,52 72,58,29 98,87,52 83,69,40 133,113,63 97,82,31 84,73,38 93,81,51 96,81,34 102,81,38 73,64,37 72,66,32 73,59,41 80,73,42 101,79,43 198,145,102 159,118,59
40,31,25 33,24,18 47,38,34 38,32,25 33,24,20 33,27,22 31,24,22 38,29,25 43,34,30 41,35,28 31,25,20 38,32,27 40,34,29 53,48,45 40,35,32 71,66,63 32,30,28 18,16,17 19,17,18 56,54,50 54,53,46 48,47,40 31,31,26 39,37,33 77,72,69 34,30,24 36,27,21 67,54,47 87,71,56 116,98,79 90,68,50 74,51,38 66,46,37 118,97,74 74,73,62 82,82,68 91,88,75 99,95,76 180,126,67 255,190,109 255,185,106 255,184,103 255,187,106 255,188,108 255,188,108 255,190,109 255,189,113 255,188,114 255,189,116 255,189,118 255,189,118 255,192,124 255,198,134 255,200,140 255,206,155 255,209,158 255,211,162 255,212,163 255,211,165 255,210,167 255,211,164 255,212,166 255,214,168 255,209,163 255,207,161 255,206,160 255,205,155 255,200,157 255,201,164 255,199,165 255,197,163 255,193,160 255,193,157 255,191,158 255,196,162 255,197,164 255,194,159 255,192,158 255,191,157 255,189,156 255,188,155 255,188,155 255,186,153 254,185,152 255,185,152 255,180,149 254,179,148 252,177,146 253,183,152 251,185,153 252,186,152 252,186,152 255,186,155 255,186,155 254,184,153 253,183,152 253,183,152 253,183,152 252,182,151 255,180,151 254,179,150 229,169,115 151,122,57 132,96,34 102,88,43 88,73,33 61,59,41 60,61,38 56,57,38 54,55,34 67,60,42 108,83,64 71,61,37 74,57,33 101,85,72 123,104,47 131,110,40 140,118,44 88,71,32 94,70,37 86,72,43 67,59,37 78,66,38 93,80,32 122,102,72 189,138,112 160,121,91 163,126,57
38,29,25 33,24,20 38,29,23 43,32,27 38,29,25 35,29,24 40,31,27 43,34,30 46,37,31 38,32,27 36,30,25 49,40,34 48,37,32 44,35,31 39,35,29 76,75,68 40,38,34 87,86,77 91,87,79 83,82,71 92,91,80 72,71,60 49,45,37 48,42,35 43,37,30 48,42,35 52,43,35 43,33,23 92,78,62 79,61,42 68,46,28 205,158,135 70,37,10 97,69,42 84,81,68 78,79,67 84,84,70 97,94,79 151,108,59 255,183,99 255,192,107 255,192,106 255,192,104 255,192,107 255,191,108 255,191,110 255,191,112 255,192,115 255,192,118 255,191,122 255,194,125 255,195,129 255,198,136 255,202,149 255,207,161 255,210,159 255,209,162 255,211,158 255,212,160 255,211,152 255,207,148 255,206,150 255,202,146 255,202,144 255,200,143 255,198,140 255,199,143 255,194,140 255,193,142 255,192,144 255,190,143 255,190,143 255,190,145 255,191,147 255,187,146 255,186,147 255,186,151 255,184,143 255,183,144 255,181,143 255,181,143 255,181,143 255,181,143 255,181,143 255,181,143 255,179,141 255,178,143 255,179,143 255,179,145 255,179,145 255,180,141 255,181,142 255,180,146 255,179,145 255,179,143 255,179,144 254,176,146 254,176,146 254,176,146 255,179,146 254,176,148 252,177,148 214,161,106 119,92,56 156,120,30 116,95,39 58,59,36 54,55,32 59,60,41 62,60,40 75,73,53 66,58,36 110,86,31 117,97,36 67,60,33 67,56,39 71,59,33 76,65,32 80,71,42 73,64,35 80,71,44 67,59,35 85,73,32 69,60,33 125,105,87 218,162,126 193,137,99 177,130,78
39,28,25 38,27,24 37,28,24 41,30,25 41,34,32 37,28,22 33,22,19 29,20,16 35,29,24 37,33,27 42,35,33 41,35,30 47,38,34 41,35,30 40,36,28 70,66,56 67,63,55 82,79,66 104,102,84 41,37,27 103,103,89 84,84,70 64,60,52 52,43,37 49,40,34 47,38,32 51,42,36 43,32,25 43,35,24 66,49,39 74,62,50 74,59,39 255,208,165 114,88,67 81,72,64 76,77,65 83,82,71 91,91,75 140,102,56 255,214,121 255,201,109 255,198,109 255,199,117 255,200,124 255,200,125 255,202,133 255,202,137 255,202,141 255,207,147 255,207,147 255,204,143 255,204,145 255,206,150 255,207,150 255,211,153 255,208,142 255,207,130 255,208,124 255,209,129 255,207,132 255,204,131 255,203,131 255,199,130 255,200,130 255,201,132 255,200,132 255,196,131 255,197,133 255,195,134 255,192,136 255,192,138 255,190,134 255,192,138 255,192,138 255,190,137 255,186,138 255,184,139 255,185,137 255,183,134 255,184,134 255,184,134 255,184,134 255,185,135 255,184,134 255,183,138 255,183,138 255,183,140 255,183,139 255,183,139 255,181,140 255,181,140 255,182,141 255,181,142 255,181,142 255,180,144 255,179,145 255,178,148 254,177,144 254,177,140 255,179,146 253,175,145 250,177,147 255,174,145 170,128,76 169,122,43 148,119,56 67,62,32 58,56,34 60,61,42 61,59,39 70,68,48 61,62,41 63,57,32 95,79,48 76,62,35 61,62,39 61,63,37 62,63,42 54,57,37 54,57,37 78,72,49 68,60,38 60,55,27 63,60,34 82,72,50 219,156,123 232,166,136 217,160,116
30,21,17 26,16,15 35,28,26 35,25,24 40,31,27 44,33,26 45,34,29 38,29,23 44,35,29 40,34,27 28,23,20 40,34,27 41,35,28 42,36,29 77,73,63 96,93,78 84,81,68 80,80,64 106,102,85 41,37,29 109,108,99 92,92,78 72,68,58 47,41,34 45,36,30 49,40,36 47,38,34 46,35,30 45,36,30 55,39,35 122,96,84 81,39,15 165,129,100 105,79,54 86,81,67 72,73,61 81,82,70 91,91,75 134,102,60 255,216,126 255,212,145 255,208,147 255,210,153 255,213,157 255,215,162 255,215,160 255,214,158 255,213,156 255,214,144 255,212,139 255,210,138 255,212,136 255,216,119 255,216,119 255,210,115 255,209,114 255,214,112 255,213,115 255,211,120 255,209,122 255,207,125 255,206,125 255,203,123 255,201,126 255,203,128 255,203,128 255,201,126 255,202,127 255,200,127 255,201,131 255,200,130 255,197,127 255,197,129 255,196,131 255,195,134 255,186,134 255,186,136 255,187,137 255,186,136 255,187,138 255,187,137 255,187,137 255,187,137 255,187,137 255,184,137 255,184,141 255,184,140 255,184,140 255,182,141 255,181,142 255,180,142 255,181,142 255,181,142 255,181,145 255,182,145 255,180,143 255,179,144 255,179,144 255,180,145 255,178,150 254,176,148 254,176,148 255,178,148 252,178,142 139,108,59 107,86,43 104,89,49 62,54,30 57,55,37 56,57,34 70,71,48 60,54,29 74,65,36 97,79,37 96,83,35 76,62,37 70,61,34 58,58,44 53,58,38 58,56,38 63,59,38 72,68,47 53,54,33 55,53,35 60,53,35 198,144,110 251,193,156 248,191,151
36,25,20 37,28,24 37,28,22 31,22,18 44,35,31 43,34,26 36,27,21 32,27,24 38,29,25 38,27,24 61,55,50 84,78,71 41,35,28 49,45,35 103,106,86 102,103,84 81,78,63 79,76,61 96,94,76 101,101,87 59,61,46 97,97,81 71,67,57 38,32,25 44,35,29 57,51,46 34,28,23 47,36,31 54,43,38 57,44,39 58,37,24 102,67,40 185,151,119 108,73,46 75,72,57 72,73,61 78,80,65 89,91,76 130,106,73 255,192,111 255,211,161 255,215,158 255,215,155 255,213,158 255,214,159 255,215,154 255,215,148 255,219,141 255,222,131 255,226,126 255,227,122 255,225,113 255,221,116 255,218,113 255,218,113 255,220,110 255,221,106 255,221,109 255,219,114 255,220,117 255,221,116 255,224,117 255,214,126 255,208,123 255,210,126 255,210,125 255,206,125 255,206,127 255,209,131 255,208,128 255,206,126 255,203,130 255,198,130 255,197,125 255,194,131 255,194,135 255,194,135 255,195,133 255,191,131 255,186,134 255,187,134 255,187,134 255,187,134 255,186,133 255,187,135 255,186,139 255,186,137 255,187,141 255,184,140 255,183,142 255,184,143 255,185,143 255,184,143 255,183,144 255,184,146 255,184,146 255,181,147 255,181,147 255,182,148 255,182,151 255,181,150 255,181,150 255,183,151 251,181,148 185,146,89 133,102,40 86,73,25 133,113,38 99,78,35 70,60,36 84,74,50 86,73,41 129,101,33 145,119,37 90,81,34 86,64,28 113,94,39 88,69,34 60,58,36 54,55,32 58,56,36 55,53,35 60,61,42 55,56,35 57,53,34 114,94,62 204,170,125 209,165,96
42,33,27 37,28,24 36,29,27 31,24,22 40,34,29 40,34,25 35,29,24 35,25,24 47,38,30 39,30,22 38,32,25 40,36,28 36,31,28 43,39,29 100,98,78 105,102,78 94,87,71 88,81,65 98,96,76 106,104,84 110,111,88 104,102,82 82,79,64 76,70,63 53,44,38 73,67,60 33,27,20 46,37,31 44,35,29 63,54,48 106,90,75 154,121,94 165,127,90 185,136,96 78,75,60 69,68,59 77,77,63 89,91,76 113,99,81 242,169,92 255,209,152 255,216,156 255,217,154 255,215,155 255,215,155 255,216,156 255,215,154 255,216,152 255,218,155 255,217,153 255,217,153 255,214,150 255,212,142 255,211,132 255,212,126 255,216,117 255,218,113 255,216,113 255,216,118 255,214,124 255,216,125 255,217,123 255,216,125 255,216,125 255,218,127 255,216,126 255,214,129 255,211,131 255,210,130 255,208,129 255,209,131 255,207,132 255,207,133 255,207,131 255,203,134 255,199,133 255,197,132 255,197,134 255,195,134 255,194,138 255,195,137 255,196,137 255,198,138 255,197,144 255,198,151 255,201,153 255,201,153 255,195,148 255,191,149 255,188,146 255,185,145 255,187,147 255,190,154 255,189,140 255,189,146 255,188,147 255,185,144 255,183,145 255,185,151 255,187,147 251,184,134 248,181,133 239,171,110 221,156,67 181,131,30 156,120,32 104,85,32 133,107,37 133,109,43 117,91,39 83,67,36 134,107,34 121,106,66 81,66,30 64,60,50 121,99,52 82,66,33 106,87,30 66,57,40 59,62,40 59,60,39 53,54,31 51,59,36 55,56,33 56,56,40 56,57,36 63,54,27 121,96,19
47,32,21 48,33,22 45,29,23 35,26,20 37,31,26 32,23,19 42,33,27 29,18,15 31,22,16 35,26,20 31,24,22 36,32,26 45,36,30 48,42,33 101,102,83 104,102,80 96,94,76 97,93,74 100,98,76 103,102,77 105,106,83 104,102,84 78,75,60 87,81,72 49,43,36 41,35,28 47,43,35 52,43,37 51,42,36 54,45,39 67,55,45 99,74,55 112,82,54 130,87,52 73,62,43 63,62,53 79,76,63 89,89,73 107,102,88 211,154,83 255,204,132 255,218,149 255,217,150 255,216,154 255,215,155 255,214,154 255,214,154 255,212,156 255,211,156 255,213,158 255,214,152 255,216,145 255,215,134 255,219,125 255,216,126 255,220,132 255,227,134 255,231,143 255,225,150 255,221,155 255,224,153 255,224,153 255,223,152 255,222,151 255,223,151 255,221,151 255,222,155 255,216,156 255,216,156 255,215,157 255,213,156 255,212,156 255,212,160 255,211,159 255,210,159 255,207,157 255,208,158 255,208,157 255,206,155 255,204,155 255,204,154 255,204,153 255,205,154 255,205,154 255,204,156 255,204,158 255,202,156 255,201,155 255,197,154 255,196,153 255,191,155 255,193,160 248,191,147 255,195,155 253,193,150 248,190,135 229,175,96 216,163,81 199,147,56 172,127,24 169,123,23 165,121,13 159,112,10 174,121,10 161,108,11 158,112,26 137,102,21 160,123,42 135,107,37 110,95,34 116,94,31 153,126,51 80,69,36 106,87,34 115,98,51 95,78,50 135,109,57 181,144,52 90,73,34 66,59,32 64,58,35 72,67,39 60,53,33 71,61,37 68,60,36 65,58,38 63,60,34 66,57,26
122,107,87 118,99,76 165,136,105 83,67,50 44,35,29 43,34,30 34,28,21 30,20,19 39,29,19 48,36,24 44,37,35 41,35,30 45,34,29 87,82,70 104,100,81 102,99,75 99,95,76 102,98,77 105,103,83 103,104,81 104,100,79 104,100,83 76,71,57 69,63,54 34,28,21 47,41,34 44,40,34 37,31,26 50,41,35 49,40,32 53,36,26 76,47,27 61,31,5 92,53,23 72,63,48 61,60,51 79,75,65 90,90,76 105,100,86 188,137,70 255,212,139 255,218,146 255,219,147 255,217,152 255,216,156 255,214,154 255,214,155 255,214,152 255,212,152 255,213,154 255,214,156 255,215,154 255,215,148 255,213,144 255,215,147 255,216,149 255,219,151 255,220,153 255,218,160 255,216,162 255,216,158 255,217,158 255,216,159 255,217,160 255,217,159 255,217,158 255,218,158 255,219,158 255,218,159 255,216,163 255,212,160 255,212,162 255,213,159 255,213,159 255,210,159 255,210,156 255,211,157 255,210,158 255,206,157 255,206,155 255,206,155 255,206,155 255,205,154 255,205,152 255,204,156 255,204,158 255,203,157 255,203,157 255,203,160 255,201,158 255,200,150 126,85,56 64,46,25 109,65,39 206,156,84 182,135,46 182,129,18 182,128,20 177,123,19 164,116,1 165,116,8 165,116,8 161,110,14 148,103,10 165,117,31 153,101,12 128,98,15 152,119,40 108,84,20 108,94,40 128,101,36 106,89,38 99,81,37 139,116,45 118,94,41 100,85,65 123,93,49 138,109,35 105,86,47 83,71,45 91,79,42 100,88,49 78,69,40 95,79,48 71,59,29 67,58,31 72,64,40 68,59,32
90,90,76 91,91,75 93,85,63 114,89,61 156,117,76 172,133,101 99,66,41 232,191,142 58,41,31 32,23,17 38,31,31 66,60,51 77,71,48 94,87,58 96,91,52 109,98,63 96,89,62 101,95,72 95,96,75 95,96,75 101,97,78 104,97,79 75,71,54 66,61,49 47,41,32 42,36,27 47,41,36 41,35,30 40,31,23 43,34,26 60,48,36 129,107,89 143,110,83 165,130,103 70,61,53 60,61,53 81,80,71 88,89,77 94,94,78 144,110,67 255,195,110 255,222,131 255,224,134 255,221,133 255,218,135 255,219,139 255,218,138 255,217,142 255,216,145 255,215,151 255,216,148 255,215,148 255,214,156 255,214,156 255,214,156 255,216,158 255,216,158 255,219,161 255,217,160 255,217,160 255,218,160 255,218,160 255,217,160 255,217,160 255,217,156 255,217,156 255,215,159 255,216,156 255,214,159 255,216,159 255,213,162 255,211,157 255,211,156 255,211,159 255,208,153 255,211,151 255,216,150 255,214,150 255,206,154 255,205,151 255,205,155 255,205,155 255,204,154 255,205,155 255,204,154 255,204,154 255,205,154 255,204,158 255,203,155 252,194,141 235,172,100 83,62,49 45,38,38 55,43,43 154,114,10 157,115,5 160,115,1 170,120,6 180,125,9 161,111,0 152,107,4 142,97,6 141,95,11 152,120,49 125,98,33 110,83,18 128,101,36 98,77,21 109,87,38 81,70,24 100,80,30 72,70,39 76,58,26 140,113,52 116,97,40 120,101,66 88,72,41 83,68,21 122,101,47 84,77,38 110,92,32 113,95,35 72,59,38 76,63,40 75,68,39 63,61,41 58,56,34 58,51,33
82,79,66 81,78,65 78,74,64 79,76,63 127,102,74 164,121,76 135,98,56 131,99,44 198,153,80 125,122,78 70,68,35 63,65,23 70,71,23 73,73,14 77,81,23 89,83,19 97,82,5 150,134,60 103,95,71 97,94,70 101,94,76 104,95,80 87,77,65 73,68,56 63,58,46 68,63,51 62,56,47 56,50,41 44,35,27 51,42,34 54,42,32 100,85,74 121,85,56 182,139,106 90,68,48 65,63,59 59,58,51 66,67,55 89,89,75 121,107,80 195,135,65 255,219,143 255,216,146 255,215,148 255,217,142 255,217,140 255,216,146 255,214,152 255,215,152 255,218,154 255,216,156 255,215,156 255,217,162 255,214,154 255,217,150 255,218,151 255,216,156 255,219,158 255,216,158 255,216,158 255,219,157 255,219,155 255,218,157 255,217,157 255,216,154 255,216,156 255,216,155 255,216,156 255,215,157 255,212,156 255,214,160 255,211,157 255,214,158 255,216,159 255,215,155 255,214,150 255,214,144 255,211,149 255,207,151 255,206,153 255,208,160 255,208,157 255,206,155 255,206,153 255,202,147 245,188,130 228,169,94 210,154,60 203,147,31 192,136,18 175,119,0 60,41,29 44,44,39 47,40,50 133,109,6 149,109,5 167,119,6 168,120,7 162,118,10 143,98,5 134,94,19 132,95,12 157,121,31 124,93,33 122,98,43 133,105,47 142,115,42 129,111,38 101,80,24 60,54,31 59,55,34 58,63,29 71,59,31 107,86,32 80,66,50 61,60,49 73,54,29 70,61,34 125,102,44 120,103,54 68,57,22 79,66,32 123,101,54 82,71,38 56,53,38 60,58,38 57,55,33 57,60,40
73,74,66 65,66,58 76,72,62 80,73,57 91,79,51 80,69,25 67,63,15 61,65,11 60,63,14 63,67,9 67,70,19 69,72,23 67,70,21 73,72,20 80,79,23 85,81,19 90,81,21 95,85,16 124,108,23 102,88,63 107,96,79 102,95,79 99,88,71 96,87,72 97,90,74 97,90,74 98,94,77 87,82,68 82,77,65 78,73,61 69,63,56 44,35,29 80,62,59 74,52,34 69,48,21 47,43,37 73,67,58 77,77,63 102,97,83 109,105,86 143,111,65 255,211,143 255,216,154 255,216,157 255,217,157 255,214,154 255,217,155 255,218,158 255,218,156 255,219,158 255,215,158 255,214,158 255,220,149 255,222,131 255,225,137 255,222,134 255,224,134 255,225,135 255,222,135 255,220,137 255,219,141 255,216,142 255,214,142 255,213,145 255,215,148 255,216,150 255,214,151 255,216,144 255,216,146 255,211,148 255,211,154 255,211,151 255,211,147 255,213,146 255,213,138 255,209,142 255,210,149 255,210,152 255,208,153 255,201,142 248,187,126 235,174,109 222,162,74 202,143,48 178,127,20 168,117,12 180,124,8 173,124,6 194,137,8 164,113,4 153,113,7 51,37,23 39,42,53 38,34,43 134,103,14 138,100,11 143,110,15 133,97,7 140,104,16 136,98,11 119,85,13 118,84,12 150,109,37 147,113,41 109,82,46 109,87,42 131,104,29 84,74,34 64,60,39 58,61,39 71,64,37 87,75,49 64,64,34 68,60,36 77,73,65 60,59,48 72,66,41 68,62,37 134,108,38 73,60,26 64,60,39 82,71,36 73,61,31 71,64,46 54,55,32 55,56,37 58,59,38 55,58,36
68,68,63 65,65,60 80,72,59 75,68,37 67,64,22 65,62,18 61,64,15 61,64,13 64,67,16 68,70,17 71,73,16 74,73,19 73,72,18 71,70,16 75,74,18 87,78,18 92,83,25 93,81,24 94,85,27 92,85,17 111,97,29 124,110,56 117,101,84 106,91,71 109,96,75 118,107,88 116,108,86 108,99,80 107,100,82 104,101,86 96,93,78 65,61,51 35,30,32 40,39,42 60,53,63 54,49,48 77,73,63 88,88,74 105,102,89 110,110,96 123,112,77 255,209,147 255,215,158 255,215,156 255,214,154 255,214,154 255,215,156 255,216,157 255,213,156 198,132,75 187,115,67 173,103,54 220,153,101 255,217,147 255,214,142 255,218,143 255,218,145 255,220,147 255,214,146 255,214,149 255,210,142 255,213,143 255,213,143 255,212,148 255,216,150 255,216,152 255,215,151 255,215,155 255,215,155 255,213,154 255,212,158 255,209,154 255,210,157 255,210,157 255,203,150 255,202,134 246,192,115 233,188,99 209,162,71 181,140,39 163,123,19 168,124,16 177,130,9 165,119,10 153,116,6 153,113,7 176,120,4 160,121,12 158,116,6 148,107,10 133,105,8 56,44,32 36,37,42 40,36,45 126,96,9 120,89,9 126,95,15 117,85,12 120,86,14 124,93,15 107,78,15 115,89,21 167,125,44 117,93,40 72,58,31 108,91,26 132,107,48 101,87,33 82,68,23 108,93,44 96,79,40 103,87,43 78,68,44 72,57,35 69,68,57 61,63,46 58,61,41 59,60,41 68,61,34 58,59,40 61,59,41 69,65,46 65,56,39 58,57,32 59,60,37 58,59,40 52,53,32 57,60,38
71,65,56 74,65,57 71,63,39 68,62,26 63,60,18 61,58,16 61,61,16 64,67,18 66,67,17 68,69,19 69,71,14 75,74,18 79,78,22 80,78,18 82,75,16 85,76,20 89,76,24 86,73,23 81,71,20 85,76,20 91,84,25 98,82,10 169,143,63 120,107,86 121,112,93 125,116,99 122,113,94 119,111,87 114,110,89 108,109,88 110,103,85 104,95,80 34,28,33 33,27,32 51,45,50 49,47,45 82,82,66 91,92,73 104,105,86 111,112,93 123,111,83 215,174,129 255,215,153 255,216,152 255,216,150 255,217,157 255,208,157 170,105,66 136,88,63 174,103,77 171,103,58 171,110,63 144,76,40 157,86,44 214,148,98 255,215,158 255,216,155 255,215,157 255,215,158 255,214,157 255,215,155 255,214,154 255,216,154 255,216,155 255,215,150 255,215,150 255,215,145 255,212,142 255,205,135 255,205,126 255,192,103 239,179,84 212,160,60 199,149,46 188,133,32 192,136,18 188,136,15 181,137,15 169,125,5 166,125,8 169,125,1 176,132,8 163,122,5 156,117,6 181,129,8 175,126,6 163,121,11 159,120,18 138,101,7 129,95,5 133,100,3 45,30,19 36,34,42 37,35,43 126,95,15 125,92,13 115,89,19 109,81,11 117,85,14 114,85,13 103,79,13 116,89,16 151,115,39 163,132,43 158,127,47 164,127,44 89,72,44 69,60,31 65,58,38 63,61,39 58,56,34 93,83,45 93,78,40 80,63,35 70,65,51 68,69,48 70,65,37 75,67,33 80,66,37 84,70,43 60,61,40 54,57,35 58,61,41 61,59,39 60,61,38 56,57,34 53,54,33 58,59,40
68,58,46 69,60,43 69,62,33 62,57,18 63,60,16 63,60,18 65,63,16 66,63,21 67,64,20 67,62,19 66,61,18 71,67,19 80,77,26 81,81,18 85,84,17 91,86,17 87,79,14 80,71,11 72,57,19 79,64,24 73,63,21 78,68,19 91,84,25 150,123,50 129,117,91 122,115,95 119,115,94 119,115,94 115,113,91 114,112,90 116,107,90 160,130,102 22,16,21 26,20,25 36,30,35 47,42,41 94,94,78 102,103,84 108,108,94 113,110,95 126,113,90 181,153,115 255,213,151 255,217,155 255,215,150 255,214,162 172,107,70 166,101,64 151,78,48 169,90,51 197,129,84 178,116,78 163,97,63 158,95,60 155,94,58 154,86,50 186,120,70 255,202,145 255,201,125 247,197,112 245,192,108 238,186,99 218,169,81 205,160,71 195,150,59 194,148,50 203,155,42 201,149,30 194,138,26 192,140,23 191,134,27 189,132,22 187,126,24 171,122,16 173,121,19 182,129,18 183,136,15 170,115,32 173,127,16 168,124,16 194,141,9 187,132,7 174,119,1 173,120,9 180,117,0 166,115,8 159,111,14 149,105,7 145,109,10 134,101,4 135,102,7 46,30,17 31,31,28 39,37,47 115,90,15 117,90,15 100,81,17 98,76,11 108,84,18 96,77,13 99,82,17 101,82,16 141,105,43 161,125,47 149,115,45 128,104,40 92,81,46 94,81,49 62,54,30 61,59,37 55,53,31 61,61,31 74,74,42 70,67,43 72,67,69 71,67,57 74,70,35 69,59,37 75,71,52 64,62,42 53,56,36 55,57,40 54,57,35 59,60,37 58,59,36 58,59,36 59,61,35 56,57,34
74,63,46 75,61,45 69,58,25 60,57,17 59,56,14 63,59,22 65,62,20 66,63,21 66,64,17 67,62,21 67,62,21 69,62,23 71,64,21 75,74,18 79,76,23 80,79,25 81,81,20 88,84,22 98,93,22 65,58,0 66,54,13 66,54,15 78,68,19 92,79,27 167,131,69 170,135,79 129,113,96 117,119,93 129,116,93 134,114,82 158,126,84 155,123,93 25,20,22 33,28,30 36,29,32 60,50,49 98,99,80 99,99,83 82,78,70 54,48,41 118,112,87 141,120,95 255,207,139 255,207,125 255,201,127 139,84,41 129,66,35 118,60,34 159,82,49 158,96,67 104,53,27 131,72,44 107,62,29 108,60,31 139,84,55 156,84,49 154,86,46 158,90,50 155,94,49 157,110,47 175,131,19 176,134,22 160,126,22 164,132,28 161,129,25 160,125,19 188,140,25 201,141,20 185,134,25 178,134,26 170,121,31 175,114,33 196,130,80 167,103,59 145,90,47 159,114,50 148,112,13 140,104,14 163,119,21 153,109,9 165,116,8 172,121,12 178,116,6 172,128,8 168,119,1 163,114,8 149,104,11 142,101,13 145,107,18 137,101,11 136,105,16 61,42,28 32,33,38 38,36,44 107,85,22 108,86,19 105,86,20 107,85,20 104,82,17 99,80,16 102,83,17 105,83,18 108,81,18 170,136,48 122,101,45 98,74,39 88,79,48 84,72,42 70,61,34 61,60,35 70,63,43 54,55,34 60,61,40 56,57,36 66,65,58 72,68,60 67,62,59 67,66,55 81,69,32 71,62,35 59,60,39 58,59,38 57,55,37 59,60,39 58,57,32 60,62,36 61,59,37 61,59,39
68,57,40 68,58,34 61,53,19 57,54,14 59,56,14 59,56,16 60,57,17 60,56,19 62,56,20 60,57,17 62,55,16 65,52,18 66,53,19 65,60,17 75,65,25 72,62,24 76,67,20 80,75,22 86,78,28 91,83,29 92,85,24 86,77,21 78,63,23 87,71,27 98,82,38 115,90,42 154,134,86 127,121,98 168,139,106 202,153,102 219,165,104 155,115,81 27,20,23 36,29,32 48,41,44 72,62,61 99,99,83 102,101,92 72,67,66 36,31,33 63,58,44 126,115,96 229,169,85 177,129,14 121,84,13 140,78,49 114,61,38 118,66,34 120,63,23 112,61,26 110,68,44 103,60,41 74,43,22 76,45,26 110,58,37 121,68,41 138,82,48 135,77,42 150,88,50 129,79,37 184,125,50 208,148,64 169,131,42 159,125,35 170,125,34 163,122,23 171,128,23 175,129,20 164,123,24 158,115,28 155,97,46 156,87,54 173,111,69 158,100,47 159,97,55 144,86,49 147,93,34 134,100,12 132,100,14 136,98,22 153,109,27 143,102,16 135,93,10 154,102,13 158,113,22 159,112,19 136,99,14 134,100,12 132,95,14 130,95,12 135,104,15 54,35,21 30,31,36 53,51,59 97,75,12 107,85,18 108,87,17 110,84,16 116,88,20 117,89,19 104,82,15 105,83,18 103,76,13 121,92,20 155,123,41 134,108,40 78,71,42 81,74,47 76,64,38 61,62,39 57,53,34 61,62,41 56,57,36 58,59,38 55,58,38 88,78,68 81,73,60 81,72,41 82,67,31 76,64,38 59,60,37 55,56,33 60,58,36 71,62,35 66,60,37 60,59,34 76,61,39 76,65,19
