88,71,20 139,113,45 104,89,40 89,69,39 96,87,56 107,87,39 131,101,34 108,83,37 117,91,41 111,89,22 85,64,23 83,66,42 85,66,31 82,67,31 86,66,36 91,74,35 79,65,36 79,65,40 83,64,39 82,63,38 88,70,40 124,99,55 255,200,144 255,208,146 255,205,139 255,206,137 255,205,135 255,205,135 255,203,129 255,204,112 255,204,112 255,210,128 255,214,146 255,213,146 255,216,149 255,217,145 255,215,151 255,217,157 255,217,159 255,218,160 255,219,161 255,221,162 255,222,163 255,224,165 255,224,165 255,225,164 255,227,166 255,228,167 255,229,168 255,229,168 255,230,164 255,233,167 255,234,169 255,236,167 255,252,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,170 255,252,170 255,252,172 255,251,172 255,252,170 255,252,168 255,252,168 255,252,168 255,252,172 255,252,170 255,254,165 255,255,188 127,105,58 92,73,9 113,81,0 71,63,29 68,66,17 83,75,23 91,81,28 90,78,21 84,77,20 82,78,16 79,72,15 113,76,32 155,109,52 255,226,142 255,224,139 255,226,144 255,225,146 255,225,144 255,221,140 255,219,147 255,223,159 255,222,161 255,222,160 255,223,158 255,221,162 255,219,156 255,222,158 255,222,150 255,220,147 255,220,153 255,217,153 255,219,156 255,218,152 255,219,156 255,215,158 255,216,149 255,216,149 255,209,147 131,101,45 101,79,45 104,84,54 88,70,40 93,76,48 85,68,42 81,66,44 84,70,43 99,76,47 150,118,88 109,80,45 192,144,101 232,184,139 176,134,92 145,108,66
103,78,30 117,86,33 92,70,32 108,88,56 112,93,40 146,115,51 114,91,51 144,113,62 125,99,45 129,99,41 108,82,41 81,64,40 81,63,33 86,60,35 181,145,98 101,80,37 91,72,37 97,77,47 89,68,41 96,76,46 97,75,37 106,85,44 170,109,44 255,188,102 255,189,103 255,190,102 255,193,96 255,193,92 255,195,90 255,199,89 255,200,86 255,201,81 255,210,88 255,211,91 255,212,94 255,219,105 255,224,127 255,220,148 255,219,155 255,220,152 255,220,149 255,219,152 255,222,159 255,226,159 255,226,166 255,227,160 255,228,161 255,228,163 255,230,164 255,231,162 255,231,164 255,232,165 255,233,167 255,238,165 255,253,168 255,252,174 255,253,172 255,253,172 255,253,172 255,253,172 255,252,172 255,252,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,170 255,253,170 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,170 255,232,143 143,104,22 145,109,21 87,80,23 78,69,24 82,67,31 94,79,39 85,73,14 93,84,26 82,71,36 97,85,48 240,209,160 255,237,179 255,230,161 255,230,163 255,228,164 255,227,166 255,225,161 255,225,161 255,222,159 255,224,161 255,222,159 255,222,159 255,222,159 255,219,159 255,220,153 255,221,147 255,221,147 255,219,144 255,217,141 255,216,143 255,217,146 255,215,151 255,215,152 255,218,155 255,219,153 255,224,160 205,166,107 139,109,53 94,82,45 115,88,54 95,77,45 88,70,49 89,72,46 87,68,43 91,71,51 87,68,45 89,69,39 95,77,47 98,79,44 130,107,65 100,77,37 114,91,49
100,75,27 139,109,53 84,60,25 71,49,31 113,95,53 146,112,49 88,69,44 143,104,63 210,157,91 134,98,38 105,85,37 94,77,53 84,65,38 79,66,32 86,63,34 89,68,41 85,65,33 91,71,39 98,79,42 103,86,39 91,69,33 170,123,73 255,194,110 255,193,107 255,190,102 255,190,102 255,190,102 255,193,100 255,197,94 255,198,90 255,203,89 255,203,83 255,206,85 255,209,88 255,212,101 255,215,100 255,222,112 255,220,112 255,222,124 255,221,146 255,222,135 255,222,140 255,224,148 255,227,143 255,228,148 255,232,148 255,233,149 255,231,153 255,233,154 255,232,156 255,232,156 255,232,160 255,232,162 255,236,161 255,251,166 255,252,170 255,252,170 255,252,170 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,252,170 255,202,84 221,145,9 147,116,36 90,83,26 97,87,18 105,92,44 66,54,17 59,48,15 83,74,29 91,86,35 105,95,26 255,219,154 255,232,167 255,230,161 255,230,161 255,229,165 255,228,167 255,226,162 255,225,161 255,224,161 255,224,161 255,224,161 255,222,159 255,222,159 255,221,156 255,221,149 255,221,152 255,221,155 255,219,155 255,219,156 255,219,155 255,219,155 255,217,155 255,218,156 255,223,151 255,217,139 255,203,123 166,135,71 164,140,85 212,166,109 104,82,46 89,71,41 89,72,44 98,80,50 83,71,41 83,71,43 82,70,42 84,65,38 87,68,41 86,67,44 86,67,40 87,68,43 91,73,41
90,70,24 78,58,28 65,50,39 100,81,42 91,69,31 135,104,44 101,68,31 218,138,79 187,136,83 120,82,36 95,73,35 154,120,79 137,103,62 122,100,53 91,68,37 86,69,34 90,73,38 110,93,46 101,80,39 110,89,48 146,110,63 253,183,107 255,201,127 255,199,119 255,201,96 255,201,87 255,200,91 255,201,90 255,202,88 255,203,84 255,200,85 255,201,81 255,201,90 255,204,95 255,208,101 255,211,104 255,214,110 255,214,105 255,214,115 255,214,114 255,215,110 255,219,107 255,223,104 255,224,104 255,227,107 255,229,113 255,231,116 255,233,118 255,234,116 255,234,116 255,232,117 255,231,123 255,232,139 255,235,143 255,252,156 255,251,166 255,251,162 255,251,162 255,253,166 255,252,170 255,253,170 255,253,170 255,252,168 255,251,170 255,251,174 255,252,174 255,252,176 255,253,170 255,252,174 255,253,172 255,253,172 255,252,174 255,252,176 255,250,174 255,253,170 255,210,77 255,177,44 106,84,39 80,72,22 78,69,13 92,84,21 98,91,23 102,90,33 101,86,37 101,93,39 84,76,22 120,97,28 255,234,163 255,233,162 255,233,162 255,228,163 255,227,162 255,225,158 255,226,158 255,224,157 255,223,157 255,223,157 255,224,155 255,222,157 255,220,155 255,220,154 255,222,157 255,223,157 255,220,151 255,221,152 255,220,154 255,220,154 255,218,156 255,218,156 234,186,128 145,107,59 142,110,64 101,78,49 112,85,51 152,120,78 103,80,40 105,83,47 90,72,51 181,142,110 86,68,49 106,87,62 83,66,40 80,66,41 80,66,41 80,66,41 79,65,38 80,62,41 88,71,45
114,85,34 110,79,26 107,83,30 101,81,33 125,99,49 132,102,44 147,101,64 217,157,105 230,156,88 127,95,49 102,85,46 123,89,48 187,132,76 113,90,48 85,64,37 88,73,33 91,70,27 114,93,41 99,77,32 121,92,43 214,127,59 255,186,113 255,192,117 255,198,123 255,200,120 255,204,119 255,198,112 255,200,101 255,196,94 255,198,91 255,199,86 255,201,86 255,204,83 255,206,85 255,207,86 255,207,88 255,210,95 255,211,92 255,213,95 255,215,94 255,217,100 255,220,94 255,219,101 255,222,103 255,223,104 255,223,106 255,225,107 255,229,109 255,231,114 255,232,117 255,233,116 255,233,118 255,235,122 255,240,138 255,249,142 255,249,148 255,245,135 255,244,129 255,242,130 255,244,130 255,249,138 255,247,136 255,248,142 255,250,154 255,251,158 255,251,158 255,250,168 255,252,172 255,253,168 255,252,172 255,252,172 255,253,172 255,252,174 255,252,164 255,249,168 255,223,89 232,163,38 92,82,29 92,85,24 90,83,26 70,60,20 80,69,34 100,93,54 104,96,44 106,102,44 102,96,30 104,82,17 255,233,162 255,231,160 255,231,162 255,228,161 255,227,157 255,225,156 255,226,156 255,225,156 255,223,155 255,222,155 255,222,153 255,223,155 255,219,155 255,221,155 255,219,155 255,223,157 255,221,153 255,218,150 255,220,152 255,221,153 220,173,112 179,143,92 120,93,50 144,114,72 131,107,54 94,71,42 114,86,46 123,91,57 117,92,46 208,170,133 112,84,55 140,113,81 86,67,42 80,68,40 80,66,39 79,65,40 79,65,40 80,66,39 96,81,43 80,66,41 79,65,40
147,111,60 120,88,44 85,68,40 82,65,37 94,69,39 103,69,28 205,138,88 131,94,52 144,110,69 95,77,47 90,74,43 103,78,34 114,87,42 113,88,40 88,63,33 94,70,33 129,102,41 124,93,42 92,73,34 166,125,76 255,189,103 255,189,98 255,188,98 255,190,100 255,194,96 255,198,95 255,198,93 255,199,90 255,199,91 255,203,84 255,208,87 255,208,84 255,212,88 255,213,88 255,215,89 255,215,89 255,222,95 255,219,101 255,222,103 255,220,101 255,223,105 255,224,100 255,231,105 255,232,114 255,231,116 255,233,114 255,233,114 255,234,117 255,235,118 255,235,118 255,238,120 255,239,122 255,240,127 255,242,127 255,242,128 255,243,127 255,244,122 255,242,127 255,243,124 255,242,128 255,241,127 255,243,129 255,241,126 255,243,130 255,244,129 255,246,129 255,248,133 255,251,140 255,251,146 255,251,148 255,250,154 255,250,160 255,253,166 255,253,170 234,186,73 255,240,101 183,126,21 79,81,28 83,80,27 77,71,23 75,70,31 76,71,28 82,79,26 89,84,29 85,75,35 84,76,13 126,99,34 255,232,158 255,233,157 255,232,156 255,227,157 255,226,158 255,225,157 255,224,154 255,224,156 255,225,157 255,224,151 255,224,152 255,224,152 255,222,155 255,224,156 255,221,157 255,222,157 255,220,151 255,220,151 255,219,150 255,219,152 195,145,83 122,100,51 111,82,51 128,101,54 110,80,52 127,97,53 125,101,48 106,82,47 111,90,38 223,175,132 144,115,82 107,79,50 99,79,49 104,83,56 81,64,40 80,66,41 80,66,41 79,65,40 83,69,44 81,67,42 80,66,41
78,65,31 105,83,49 97,58,28 86,65,40 206,158,115 133,103,61 96,77,42 83,64,37 88,69,42 79,60,35 82,63,38 84,60,34 88,64,29 132,101,52 98,76,40 99,79,33 132,104,48 105,78,33 90,68,34 156,109,48 255,190,105 255,187,100 255,189,99 255,189,99 255,193,95 255,197,94 255,193,98 255,195,96 255,196,92 255,197,88 255,203,87 255,208,89 255,211,90 255,212,90 255,216,92 255,214,92 255,217,97 255,217,101 255,221,109 255,223,115 255,225,118 255,224,121 255,226,124 255,226,124 255,230,118 255,231,114 255,233,116 255,234,117 255,234,117 255,234,117 255,235,119 255,238,120 255,242,128 255,242,128 255,242,128 255,240,124 255,243,131 255,248,136 255,249,144 255,250,140 255,250,140 255,250,140 255,250,142 255,251,140 255,250,138 255,247,132 255,248,136 255,248,142 255,251,148 255,251,158 255,251,162 255,253,159 255,255,197 255,220,131 169,128,27 205,166,93 171,120,26 86,77,30 81,79,21 81,77,29 72,67,26 75,71,25 74,72,14 83,77,11 86,78,15 92,82,11 168,128,64 255,231,158 255,233,157 255,233,157 255,229,156 255,228,155 255,225,155 255,224,154 255,227,154 255,225,157 255,222,157 255,223,151 255,226,154 255,224,157 255,222,156 255,222,156 255,222,151 255,222,151 255,221,153 255,218,151 255,220,150 255,211,150 134,103,54 131,107,54 118,96,51 99,75,49 102,78,45 100,81,44 88,68,48 89,69,51 93,76,37 95,70,51 113,86,52 89,68,43 115,89,64 86,65,40 80,66,41 80,66,41 80,66,41 84,70,45 83,69,44 80,66,41
72,59,36 98,78,46 106,78,40 81,64,38 86,65,40 81,62,39 83,63,33 82,63,36 87,68,41 80,61,36 83,64,37 80,61,34 86,67,42 88,71,34 97,81,37 105,84,43 120,101,44 105,82,40 119,78,29 255,191,116 255,187,89 255,192,94 255,190,93 255,190,93 255,191,92 255,191,92 255,193,87 255,192,86 255,194,87 255,194,85 255,195,88 255,195,90 255,196,78 255,195,82 255,194,76 255,198,77 255,208,80 255,209,87 255,210,102 255,213,119 255,221,129 255,223,129 255,222,136 255,226,142 255,229,140 255,229,142 255,230,139 255,230,134 255,232,131 255,233,133 255,235,141 255,236,135 255,239,133 255,236,125 255,234,125 255,241,131 255,247,144 255,249,152 255,252,162 255,251,158 255,251,144 255,251,142 255,252,152 255,251,158 255,252,164 255,252,166 255,251,164 255,250,172 255,248,167 255,254,179 255,253,173 255,251,183 91,74,35 110,98,41 76,74,16 82,79,24 119,103,49 79,78,26 84,84,25 88,85,20 84,77,18 86,79,18 94,87,19 94,87,15 92,85,13 93,85,20 255,218,149 255,232,157 255,233,157 255,232,156 255,229,156 255,228,153 255,226,154 255,225,153 255,224,152 255,225,153 255,223,152 255,222,151 255,223,151 255,223,152 255,224,153 255,222,149 255,222,147 255,220,150 255,224,150 211,160,105 163,130,78 150,122,66 124,100,47 133,108,64 101,78,49 91,73,43 90,72,42 92,75,47 85,73,43 86,69,45 110,96,51 95,76,53 90,77,54 88,72,41 80,63,37 81,67,40 82,65,41 82,65,41 81,67,42 80,66,41 83,69,44 80,66,41
61,51,27 83,65,35 88,66,32 79,62,36 99,74,46 131,98,59 106,81,51 79,60,35 83,64,39 82,63,36 80,62,32 83,65,33 83,65,35 93,76,41 90,72,42 92,75,26 114,94,44 123,98,52 121,89,47 134,95,36 255,197,103 255,195,96 255,196,88 255,200,90 255,198,94 255,200,96 255,200,94 255,202,96 255,201,90 255,202,86 255,203,82 255,198,85 255,202,90 255,204,87 255,210,88 255,214,91 255,215,94 255,218,97 255,221,96 255,222,98 255,221,102 255,222,97 255,220,108 255,221,123 255,224,149 255,227,151 255,228,154 255,228,156 255,231,158 255,231,156 255,231,157 255,232,156 255,232,157 255,233,153 255,239,160 255,251,164 255,252,166 255,251,168 255,253,170 255,253,170 255,253,172 255,252,172 255,253,168 255,253,170 255,252,168 255,252,168 255,254,171 255,248,174 77,54,43 56,40,34 64,47,39 79,54,35 57,47,35 44,38,29 58,55,29 84,79,28 74,68,22 58,59,9 66,63,21 77,75,26 79,78,24 83,81,19 90,88,18 97,92,21 101,95,29 115,93,28 255,232,157 255,233,160 255,232,157 255,231,154 255,230,156 255,230,154 255,231,151 255,230,150 255,224,151 255,227,155 255,225,152 255,223,151 255,222,150 255,222,150 255,223,151 255,223,151 255,226,152 255,234,167 173,138,84 132,104,64 101,88,54 100,83,48 104,81,50 112,86,45 124,103,60 95,77,47 93,75,45 97,79,47 92,72,40 183,142,93 139,103,54 145,113,58 108,77,40 89,70,45 82,63,36 83,64,37 95,78,54 83,66,42 80,66,41 81,67,42 83,69,44 80,66,41
63,50,27 89,70,43 84,66,36 80,63,37 110,80,54 101,70,33 86,62,38 79,60,35 79,60,35 82,63,40 90,73,38 86,68,36 82,64,34 97,82,35 97,80,41 105,88,37 113,93,45 131,110,58 189,152,99 255,199,129 255,203,124 255,204,113 255,202,111 255,207,113 255,206,116 255,209,119 255,209,118 255,209,118 255,210,105 255,209,95 255,208,91 255,207,106 255,209,122 255,210,116 255,216,117 255,220,120 255,221,122 255,222,111 255,223,106 255,222,106 255,221,110 255,217,112 255,222,130 255,222,150 255,226,155 255,226,151 255,227,155 255,227,158 255,230,156 255,231,156 255,231,157 255,232,158 255,233,157 255,233,161 255,235,161 255,252,166 255,253,170 255,253,168 255,253,170 255,252,170 255,252,170 255,253,170 255,253,172 255,251,170 255,252,168 255,253,170 255,250,172 92,62,6 51,33,32 159,123,94 129,109,91 105,92,85 50,41,35 47,43,26 51,45,36 52,45,25 87,86,34 67,64,24 54,54,11 51,51,10 53,50,10 61,58,14 71,71,12 73,72,7 78,74,16 219,183,123 255,235,164 255,234,161 255,229,156 255,233,158 255,231,155 255,234,147 255,233,146 255,232,152 255,225,151 255,227,154 255,225,152 255,225,152 255,222,151 255,222,150 255,222,150 255,222,152 255,222,150 252,203,136 120,91,42 116,84,54 100,81,56 101,79,45 95,79,48 108,86,41 110,90,44 104,86,54 98,80,48 110,92,60 96,71,41 188,140,82 179,138,79 125,87,39 255,208,140 158,127,78 81,67,38 84,70,41 82,65,41 83,66,42 80,66,41 93,79,54 81,67,42 80,66,41
58,49,30 61,47,29 86,63,34 82,63,38 80,61,36 79,62,34 83,66,38 80,61,36 82,63,38 81,62,37 93,76,39 80,61,34 81,62,35 84,64,34 86,67,30 97,78,41 169,129,77 194,139,85 255,202,134 255,204,130 255,206,130 255,211,132 255,213,138 255,213,138 255,211,128 255,207,124 255,213,127 255,215,131 255,214,134 255,212,132 255,211,128 255,214,136 255,216,137 255,216,137 255,216,137 255,216,142 255,215,143 255,218,138 255,218,136 255,222,145 255,221,147 255,222,150 255,223,153 255,226,151 255,226,151 255,227,156 255,227,154 255,230,157 255,231,157 255,231,157 255,231,157 255,232,158 255,232,160 255,234,161 255,235,160 255,247,166 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,254,171 255,253,172 255,252,179 78,52,31 243,174,107 150,115,79 106,103,88 104,104,88 104,101,86 72,69,56 49,40,32 47,37,25 45,37,24 62,61,23 74,73,17 66,64,17 43,39,2 34,34,4 27,23,2 30,29,2 78,77,23 85,76,59 84,53,16 255,226,153 255,231,157 255,232,155 255,230,154 255,226,151 255,226,154 255,223,151 255,225,153 255,225,153 255,225,153 255,224,152 255,223,149 255,222,150 255,222,150 255,222,148 255,222,148 255,221,150 118,96,51 107,85,49 104,85,50 117,98,61 97,77,45 93,74,47 93,74,47 91,74,39 93,75,45 92,71,44 102,84,52 132,103,72 173,130,85 109,75,32 255,206,137 255,212,151 94,75,50 84,69,47 79,67,41 80,68,42 80,66,41 80,66,41 81,67,42 80,66,41
61,52,37 72,57,37 104,82,44 85,64,37 82,63,38 83,66,38 80,63,35 83,64,39 84,65,40 100,82,52 79,62,25 83,64,39 82,63,38 85,61,37 93,70,41 97,76,35 140,91,40 255,189,123 255,199,128 255,204,129 255,206,129 255,208,130 255,211,132 255,212,136 255,213,131 255,212,129 255,212,131 255,214,133 255,216,139 255,215,137 255,213,140 255,213,138 255,216,141 255,216,141 255,217,142 255,218,145 255,219,147 255,221,149 255,221,149 255,219,145 255,223,144 255,223,141 255,224,142 255,226,143 255,226,150 255,228,146 255,232,146 255,232,148 255,230,150 255,230,150 255,232,150 255,232,150 255,232,158 255,234,159 255,234,160 255,236,159 255,252,167 255,253,168 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,252,170 255,255,184 255,208,127 162,121,74 92,92,76 111,101,91 109,112,90 108,109,90 102,102,86 45,40,28 50,39,32 47,36,29 45,36,32 48,42,8 100,92,42 101,94,24 98,90,25 90,83,13 88,78,9 87,83,7 89,82,55 50,41,33 255,219,154 255,231,157 255,231,155 255,230,158 255,227,156 255,225,153 255,224,152 255,224,152 255,225,153 255,225,153 255,224,152 255,223,151 255,222,148 255,222,148 255,222,149 255,223,150 255,226,155 141,116,72 122,96,57 110,88,52 108,86,48 97,77,45 95,76,49 95,76,49 93,75,43 96,78,48 97,78,51 114,93,50 199,168,119 124,94,68 151,119,64 251,191,121 247,197,135 94,75,50 85,68,44 79,67,41 79,67,41 79,65,40 80,66,41 80,66,41 80,66,41
180,137,90 149,110,67 102,75,28 101,79,45 88,72,41 79,65,38 78,64,39 81,62,35 89,70,43 82,65,39 80,63,37 86,67,44 86,68,38 91,71,39 105,84,43 121,100,48 129,92,37 237,176,111 255,194,122 255,207,134 255,210,135 255,210,133 255,211,134 255,213,141 255,215,142 255,216,143 255,216,145 255,216,145 255,216,145 255,215,144 255,217,146 255,215,145 255,216,146 255,216,146 255,218,147 255,218,147 255,218,147 255,220,149 255,220,149 255,222,150 255,222,150 255,221,147 255,225,150 255,226,152 255,225,151 255,227,150 255,225,149 255,230,153 255,229,149 255,229,147 255,229,149 255,230,152 255,232,158 255,233,159 255,233,159 255,233,159 255,240,162 255,249,168 255,252,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,254,170 255,253,168 255,237,156 235,156,81 128,99,68 91,95,80 105,102,87 108,109,90 108,109,90 110,111,92 97,94,79 47,37,27 47,36,31 50,41,35 43,38,26 44,35,27 95,88,68 87,80,49 110,106,48 108,100,35 99,96,13 87,80,53 67,55,45 62,45,21 255,227,158 255,232,160 255,226,154 255,228,156 255,226,154 255,223,151 255,224,152 255,224,152 255,224,152 255,225,153 255,224,147 255,223,151 255,224,152 255,220,148 255,220,148 178,132,77 117,90,43 124,99,51 137,113,62 113,91,55 98,80,48 94,75,48 94,76,46 106,88,56 91,73,43 91,71,41 106,81,51 181,137,84 124,95,62 138,112,71 90,68,34 91,77,50 80,66,39 81,67,40 85,68,44 83,66,42 83,69,44 81,67,42 80,66,41 80,66,41
148,111,69 196,153,104 102,81,38 84,65,30 80,63,35 79,65,40 80,63,35 79,65,38 80,66,39 85,68,42 82,65,39 88,70,40 100,84,42 109,89,43 101,80,37 114,92,45 144,109,53 255,204,140 255,210,138 255,213,140 255,214,142 255,215,140 255,214,141 255,216,142 255,216,143 255,216,143 255,217,144 255,217,144 255,217,144 255,217,144 255,218,146 255,217,146 255,218,144 255,217,144 255,216,144 255,217,144 255,218,145 255,220,147 255,221,148 255,222,148 255,221,150 255,222,146 255,225,151 255,225,151 255,225,151 255,225,153 255,227,156 255,229,158 255,230,156 255,230,156 255,231,157 255,231,157 255,232,158 255,233,159 255,233,159 255,233,159 255,236,162 255,240,164 255,249,170 255,252,170 255,253,170 255,253,170 255,253,170 255,253,170 255,254,170 255,253,170 255,237,153 225,154,83 120,90,64 90,92,75 106,101,87 104,105,86 108,109,90 110,111,92 108,105,90 46,37,29 51,40,33 48,37,30 44,39,27 42,37,25 47,41,32 68,59,51 98,93,79 86,79,63 84,78,53 82,78,59 87,79,66 59,49,39 134,110,75 255,229,160 255,226,154 255,226,154 255,228,156 255,226,152 255,224,150 255,223,149 255,226,149 255,225,151 255,224,147 255,223,149 255,222,149 255,220,148 255,220,148 218,176,111 147,106,57 132,105,60 129,104,56 99,77,43 99,80,45 95,76,49 90,72,42 92,72,42 87,68,41 87,70,42 86,73,52 255,213,144 187,144,86 138,109,76 97,78,51 89,70,43 87,68,43 86,67,42 85,65,35 89,70,31 83,69,44 84,70,45 80,66,41 80,66,41
84,65,40 83,64,39 84,65,40 80,63,39 79,62,38 80,63,37 80,63,37 79,64,42 80,63,35 82,65,41 82,65,41 87,68,43 96,77,50 93,74,35 105,84,41 98,74,37 103,75,35 249,198,143 255,215,142 255,217,140 255,216,143 255,216,141 255,216,143 255,216,143 255,215,142 255,216,143 255,217,144 255,217,144 255,217,144 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,218,145 255,218,145 255,221,145 255,220,147 255,221,148 255,222,148 255,223,149 255,223,149 255,222,150 255,223,149 255,225,151 255,226,154 255,228,156 255,229,157 255,231,157 255,231,157 255,232,158 255,232,158 255,232,158 255,233,159 255,233,159 255,234,160 255,235,161 255,235,161 255,240,159 255,249,168 255,251,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,236,152 230,156,84 143,107,74 91,86,74 97,94,79 103,103,87 108,109,90 112,109,94 97,97,81 41,35,26 49,40,34 47,38,30 46,37,29 43,34,26 44,33,28 45,34,29 48,43,31 74,71,56 113,109,88 114,107,89 64,59,45 49,43,34 108,111,89 251,214,174 255,226,153 255,226,152 255,224,151 255,223,149 255,225,150 255,224,150 255,225,153 255,225,153 255,223,150 255,223,150 255,224,150 255,223,147 255,221,150 149,114,58 125,101,50 122,98,45 128,106,57 104,81,50 97,77,47 95,74,47 94,75,48 93,75,45 90,72,42 94,77,49 85,70,48 158,127,88 86,69,61 116,90,67 113,92,49 106,84,48 95,76,39 93,73,41 98,78,48 144,117,56 83,69,44 81,67,40 85,72,40 84,70,43
94,77,49 85,68,40 92,75,49 82,65,39 82,63,40 78,64,39 79,65,40 80,63,39 81,62,35 86,67,40 84,65,38 82,63,40 84,65,38 103,86,39 115,93,44 102,81,29 212,163,96 255,219,145 255,217,145 255,216,142 255,215,144 255,215,142 255,215,142 255,216,143 255,216,143 255,216,143 255,216,143 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,218,145 255,220,147 255,220,147 255,221,145 255,221,145 255,221,145 255,222,146 255,223,146 255,223,146 255,224,147 255,224,150 255,225,151 255,225,151 255,226,151 255,227,152 255,226,152 255,230,154 255,230,154 255,232,156 255,232,156 255,231,157 255,233,159 255,233,159 255,233,159 255,235,161 255,235,161 255,236,161 255,240,159 255,247,164 255,251,166 255,253,170 255,253,170 255,252,170 255,254,166 255,246,167 244,168,87 164,119,71 112,92,72 101,94,76 100,102,85 103,104,83 111,109,91 107,109,92 37,34,21 42,37,25 44,35,27 48,42,33 43,35,24 47,39,28 44,39,27 70,65,53 45,39,34 51,47,41 33,31,27 38,32,25 43,37,30 77,77,63 122,108,83 255,230,152 255,226,154 255,224,151 255,225,151 255,225,151 255,224,151 255,226,149 255,226,149 255,223,145 255,224,148 255,224,148 255,224,148 255,222,149 162,127,62 120,99,47 134,112,63 116,93,51 107,83,50 99,79,49 101,77,51 99,76,47 94,76,46 93,75,45 89,70,43 99,78,55 83,71,41 52,50,62 87,75,47 88,69,46 131,106,47 95,75,45 107,89,47 107,85,51 83,65,44 79,65,40 86,72,43 85,68,40 90,74,43
88,72,39 86,68,38 94,71,29 85,69,38 83,64,41 81,64,38 81,64,38 82,63,38 80,61,36 84,65,40 87,69,39 88,68,36 99,80,41 116,95,52 121,95,43 105,82,40 170,124,69 255,204,144 255,216,147 255,217,139 255,216,143 255,216,143 255,216,141 255,216,141 255,216,141 255,216,141 255,215,143 255,217,141 255,218,142 255,217,144 255,218,140 255,218,140 255,218,142 255,218,142 255,221,145 255,219,143 255,221,145 255,219,143 255,219,143 255,223,146 255,222,145 255,222,143 255,225,148 255,224,150 255,225,151 255,226,152 255,228,154 255,229,155 255,230,154 255,230,154 255,231,155 255,231,155 255,231,155 255,231,155 255,231,158 255,233,159 255,233,159 255,234,160 255,235,161 255,235,161 255,237,165 255,240,163 255,243,163 255,249,166 255,249,170 255,250,168 255,253,174 255,197,118 205,146,89 188,141,91 108,94,76 116,90,65 138,101,61 142,113,82 131,109,89 115,106,89 99,94,80 97,92,80 85,77,66 66,64,33 64,65,26 56,58,14 55,58,9 47,42,10 120,114,91 69,64,52 56,51,37 47,39,26 44,43,32 109,102,84 255,229,149 255,226,156 255,227,143 255,224,158 255,224,155 255,222,144 255,223,146 255,223,146 255,224,154 188,135,92 255,229,176 255,217,149 255,225,144 255,206,137 137,102,48 110,88,54 119,94,50 120,90,46 102,77,49 104,73,50 100,71,47 101,76,48 94,77,51 99,78,55 93,76,48 98,81,42 40,43,54 90,73,47 87,68,41 86,66,34 82,63,38 83,64,39 83,69,44 80,66,41 80,66,41 80,66,41 81,67,40 84,70,43
121,90,28 151,122,61 144,122,55 96,74,25 82,64,32 81,64,38 81,64,38 82,63,38 82,63,38 83,64,39 89,71,41 101,78,38 109,86,46 100,78,40 118,90,52 90,70,38 115,86,37 142,110,55 255,216,148 255,218,145 255,215,139 255,213,140 255,213,138 255,214,139 255,216,141 255,216,141 255,216,141 255,217,141 255,217,139 255,217,139 255,217,139 255,218,140 255,218,140 255,218,140 255,221,143 255,219,141 255,219,143 255,219,143 255,219,143 255,222,143 255,222,143 255,222,143 255,223,144 255,223,144 255,225,146 255,226,149 255,226,152 255,226,152 255,230,154 255,230,154 255,231,155 255,231,155 255,230,155 255,230,155 255,231,156 255,232,156 255,233,157 255,234,158 255,234,160 255,235,161 255,235,159 255,235,163 255,237,163 255,237,163 255,242,162 255,245,163 255,250,171 233,179,118 248,171,97 196,143,88 218,154,87 204,166,120 105,95,73 98,96,76 89,95,82 86,83,68 89,84,72 87,83,64 85,80,37 65,67,12 71,74,14 77,77,16 89,84,15 88,79,23 93,85,33 103,97,51 132,129,89 46,37,18 48,43,31 101,97,80 255,225,165 255,229,152 255,218,146 70,62,68 106,56,10 255,223,147 255,222,148 255,224,153 91,57,25 89,60,36 102,71,50 101,67,45 132,86,56 237,195,141 146,100,61 122,91,40 136,105,56 106,72,29 98,69,47 110,72,53 104,66,47 101,67,47 84,58,35 89,60,40 83,59,35 89,71,39 52,50,58 82,65,41 82,63,38 86,68,36 79,64,42 79,64,42 78,66,40 80,68,42 84,70,45 80,66,41 81,67,40 81,67,40
