87,70,35 66,52,27 94,77,42 95,68,32 131,95,33 228,157,102 174,120,59 133,107,57 168,126,86 170,117,72 90,68,32 88,72,39 91,72,37 109,89,43 100,75,29 174,125,60 255,199,124 255,200,123 255,201,106 255,202,99 255,202,88 255,202,88 255,200,85 255,200,85 255,203,82 255,206,89 255,209,91 255,211,97 255,212,101 255,212,97 255,214,102 255,219,101 255,223,101 255,225,103 255,227,109 255,232,113 255,233,116 255,233,116 255,231,121 255,233,137 255,248,157 255,253,162 255,250,150 255,252,145 255,250,152 255,251,158 255,251,158 255,252,160 255,252,170 255,253,170 255,252,176 255,251,170 255,251,174 255,252,174 255,253,172 255,253,172 255,239,106 255,181,50 77,71,25 84,77,16 90,80,27 99,90,34 110,100,33 105,98,30 91,84,14 255,236,169 255,231,162 255,229,162 255,227,160 255,224,158 255,224,157 255,224,158 255,223,159 255,223,153 255,220,155 255,221,155 255,222,157 255,220,151 255,222,153 255,222,153 255,215,154 255,214,157 169,131,83 158,126,80 97,78,43 118,91,57 109,86,46 125,97,59 158,124,92 87,70,44 85,68,42 79,65,38 79,65,40 80,65,43 86,69,43 81,67,42
154,116,40 92,61,24 91,68,28 92,71,28 156,116,91 113,81,49 196,125,81 84,62,28 98,74,39 133,90,32 92,72,40 84,65,38 122,101,49 127,100,57 134,93,44 255,183,102 255,188,106 255,187,106 255,193,111 255,193,110 255,195,101 255,195,96 255,199,92 255,200,87 255,208,89 255,209,90 255,210,93 255,211,97 255,221,102 255,221,103 255,219,98 255,221,103 255,223,104 255,223,104 255,227,107 255,227,107 255,232,115 255,236,118 255,236,118 255,235,122 255,242,123 255,242,125 255,241,129 255,243,131 255,242,128 255,241,129 255,241,129 255,244,134 255,249,138 255,251,144 255,251,162 255,251,162 255,251,166 255,250,164 255,251,172 255,255,178 255,241,106 194,130,15 85,81,21 78,78,17 80,74,28 84,74,36 76,63,40 61,49,21 97,90,22 255,236,168 255,232,161 255,229,160 255,227,159 255,225,157 255,224,155 255,226,158 255,223,154 255,224,156 255,221,157 255,222,157 255,222,158 255,220,151 255,219,152 255,219,152 224,179,117 128,102,52 104,75,42 107,76,39 100,78,44 111,88,48 121,99,50 193,147,108 87,69,37 85,72,38 77,68,39 82,65,39 79,65,40 79,64,42 87,69,48 79,67,41
78,65,31 179,140,108 85,64,39 206,158,115 99,78,51 90,69,42 88,69,42 81,62,37 85,61,35 88,64,29 113,86,43 97,80,41 132,104,48 91,64,28 147,100,39 255,190,105 255,190,99 255,189,99 255,193,95 255,196,96 255,195,96 255,196,92 255,200,91 255,206,90 255,211,90 255,215,92 255,214,92 255,217,97 255,221,107 255,220,113 255,225,118 255,226,122 255,225,123 255,230,118 255,231,114 255,234,117 255,234,117 255,234,117 255,236,118 255,242,128 255,243,130 255,240,124 255,243,131 255,247,142 255,250,140 255,250,140 255,250,140 255,250,142 255,250,138 255,248,133 255,248,142 255,251,148 255,251,160 255,251,158 255,255,197 194,152,27 163,124,51 171,120,26 82,79,28 85,81,21 72,67,26 71,69,11 85,79,13 86,78,15 104,99,28 255,230,162 255,233,157 255,232,156 255,228,155 255,225,155 255,224,154 255,226,156 255,222,157 255,227,155 255,224,157 255,222,156 255,221,153 255,222,151 255,221,153 255,220,150 255,224,163 134,103,54 128,107,55 100,78,44 102,78,45 91,71,51 88,68,50 93,76,37 94,69,41 91,68,37 115,89,64 80,63,37 80,66,41 80,66,41 84,70,45 79,65,40
66,53,30 150,115,77 81,64,38 86,65,40 87,63,37 80,61,34 86,67,40 87,68,43 81,62,35 81,62,37 91,74,35 103,88,41 121,102,45 164,119,71 214,126,51 255,189,91 255,192,95 255,191,95 255,193,94 255,193,94 255,196,90 255,194,87 255,197,86 255,194,84 255,196,78 255,193,80 255,200,79 255,208,80 255,210,95 255,214,117 255,221,129 255,225,133 255,225,141 255,229,140 255,229,140 255,229,139 255,231,130 255,232,138 255,234,133 255,236,130 255,232,121 255,240,132 255,249,146 255,250,156 255,251,158 255,251,144 255,251,146 255,252,154 255,252,164 255,252,166 255,252,174 255,255,181 255,220,144 255,251,170 69,52,13 83,75,10 81,78,23 84,68,14 75,74,20 85,84,19 84,77,18 95,92,27 102,95,23 98,91,19 116,86,19 255,232,160 255,233,157 255,229,154 255,228,153 255,227,155 255,226,154 255,226,154 255,224,153 255,223,151 255,223,152 255,224,153 255,224,149 255,225,147 255,228,154 150,113,58 143,115,59 122,98,45 114,90,55 95,75,43 91,73,43 88,71,43 88,71,47 118,104,59 91,73,43 87,77,53 80,63,37 82,70,42 81,64,40 81,67,42 80,66,41 79,65,40
63,50,27 88,63,33 79,62,36 137,107,81 80,62,32 79,60,35 79,60,35 83,64,37 90,72,40 82,64,34 96,80,36 97,78,39 108,88,40 137,96,47 250,175,105 255,198,119 255,199,110 255,205,112 255,205,115 255,205,115 255,209,118 255,208,103 255,207,89 255,205,93 255,209,122 255,214,111 255,219,119 255,221,122 255,223,106 255,223,105 255,221,110 255,221,122 255,222,150 255,226,155 255,227,153 255,228,156 255,230,156 255,231,157 255,232,158 255,233,157 255,234,162 255,248,168 255,253,170 255,253,168 255,252,170 255,252,170 255,253,170 255,252,172 255,252,168 255,254,171 255,242,186 42,24,23 108,75,50 87,74,67 51,42,36 48,44,27 59,52,32 81,80,28 56,58,16 56,56,13 64,61,21 74,73,19 83,82,17 88,84,26 255,227,162 255,234,161 255,231,158 255,228,152 255,234,147 255,233,146 255,231,153 255,226,151 255,224,151 255,223,152 255,222,150 255,222,150 255,222,150 255,229,159 134,105,56 105,85,55 102,80,46 96,80,49 132,110,61 100,81,42 94,76,44 95,76,41 211,163,105 172,131,72 228,178,116 220,174,115 80,66,37 79,65,36 82,65,41 80,66,41 80,66,41 79,65,40
58,49,30 76,57,30 81,62,37 80,61,36 81,64,36 86,67,42 82,63,38 98,81,46 81,62,35 81,62,35 86,66,34 96,77,38 169,129,77 255,196,131 255,201,127 255,206,130 255,213,138 255,213,138 255,211,128 255,209,124 255,215,131 255,214,134 255,212,129 255,211,133 255,216,137 255,216,137 255,216,142 255,215,143 255,217,134 255,221,141 255,221,147 255,223,151 255,225,150 255,226,151 255,227,156 255,229,156 255,231,157 255,231,157 255,232,158 255,232,160 255,234,162 255,242,162 255,253,170 255,253,172 255,253,170 255,253,170 255,253,170 255,253,170 255,254,171 255,253,175 82,56,35 243,174,107 108,93,73 106,104,86 104,101,86 45,39,30 48,38,26 45,37,24 84,82,33 79,78,26 43,39,2 33,27,2 28,27,0 78,77,23 64,50,34 255,239,175 255,231,157 255,231,154 255,226,151 255,226,154 255,225,153 255,225,153 255,225,153 255,225,151 255,222,150 255,222,150 255,222,148 255,225,156 118,96,51 104,85,50 108,89,52 97,77,45 93,74,47 91,72,45 93,75,45 94,75,48 134,105,74 173,130,85 199,148,91 255,217,146 94,75,50 81,67,42 80,68,42 80,66,41 80,66,41 81,67,42
77,54,25 97,87,47 86,66,34 78,62,31 81,64,40 81,62,35 84,65,38 87,70,42 83,64,39 81,63,33 90,67,38 109,89,43 146,109,54 255,208,140 255,203,133 255,207,134 255,209,133 255,211,136 255,214,142 255,215,143 255,216,145 255,216,145 255,215,144 255,216,141 255,215,147 255,217,149 255,218,145 255,218,145 255,221,149 255,223,150 255,223,146 255,227,140 255,226,149 255,226,149 255,231,147 255,228,146 255,230,144 255,229,141 255,230,148 255,231,158 255,233,159 255,235,161 255,250,167 255,251,174 255,253,170 255,253,170 255,253,170 255,253,170 255,254,170 255,252,170 255,223,142 151,116,78 103,100,85 110,111,92 107,110,90 108,108,92 48,37,30 45,36,28 44,36,25 85,79,54 110,107,54 93,87,21 94,88,11 97,93,15 87,77,65 82,64,45 255,232,158 255,229,160 255,228,154 255,226,154 255,225,153 255,225,153 255,224,152 255,223,151 255,223,151 255,223,152 255,222,151 255,220,154 138,113,65 127,105,56 112,90,54 98,78,48 94,75,48 94,76,44 98,80,48 102,78,45 146,108,60 116,87,52 214,170,117 232,193,134 83,66,40 83,66,40 81,67,42 83,69,44 80,66,41 80,66,41
172,121,68 132,101,48 97,75,41 80,64,33 79,65,38 81,64,38 82,65,39 82,63,38 83,64,39 94,77,42 110,89,48 112,92,44 148,111,56 255,202,132 255,210,138 255,211,140 255,213,141 255,213,141 255,216,143 255,216,143 255,217,144 255,217,144 255,217,144 255,217,144 255,217,144 255,217,144 255,218,144 255,219,145 255,221,148 255,222,148 255,222,150 255,222,148 255,225,153 255,225,153 255,225,153 255,229,159 255,230,154 255,231,155 255,231,157 255,232,158 255,233,159 255,233,159 255,236,161 255,248,166 255,252,170 255,253,170 255,253,170 255,253,170 255,254,170 255,254,173 239,164,94 119,91,62 98,98,82 103,105,88 106,107,88 108,108,92 40,32,21 50,39,34 50,41,33 43,38,26 47,42,28 96,89,69 91,83,47 104,103,26 96,88,75 57,47,37 168,126,74 255,230,156 255,228,156 255,228,156 255,224,150 255,224,152 255,225,151 255,224,150 255,224,150 255,222,149 255,221,149 255,206,129 129,100,47 127,103,52 108,84,51 99,79,47 94,75,48 92,76,45 89,70,43 86,69,41 236,180,115 206,160,105 99,74,46 99,84,64 81,67,40 84,70,43 86,68,38 83,69,44 80,66,41 80,66,41
84,65,40 84,65,40 81,64,40 79,62,38 79,62,36 78,66,40 80,63,35 83,66,42 86,67,42 96,77,50 94,72,34 99,78,35 103,75,35 255,213,140 255,217,140 255,216,143 255,216,143 255,216,143 255,215,142 255,216,143 255,217,144 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,218,145 255,221,145 255,221,148 255,221,147 255,223,149 255,223,149 255,222,148 255,225,151 255,226,154 255,228,156 255,231,157 255,231,157 255,232,158 255,232,158 255,233,159 255,234,160 255,235,161 255,235,161 255,249,168 255,251,170 255,253,170 255,253,170 255,253,170 255,253,169 240,166,94 143,107,74 93,90,77 103,103,87 108,109,90 110,110,94 44,38,29 49,40,34 47,38,30 36,30,21 44,33,28 51,45,36 46,43,28 113,109,88 116,112,95 45,39,30 108,111,89 255,225,156 255,226,152 255,224,151 255,224,151 255,225,151 255,225,153 255,225,154 255,223,150 255,224,150 255,221,148 179,133,63 125,101,50 125,100,43 102,79,48 97,77,47 93,74,47 93,74,47 90,72,42 88,71,43 121,90,51 86,69,61 97,78,53 134,109,61 95,76,39 94,79,43 137,110,49 83,69,44 81,67,40 81,67,38
85,68,40 86,69,41 85,68,42 82,63,40 80,66,41 78,64,39 81,62,35 93,74,47 81,62,39 84,65,38 110,88,43 114,95,42 250,201,134 255,217,145 255,216,142 255,215,144 255,216,143 255,216,143 255,216,143 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,218,145 255,220,147 255,221,145 255,221,145 255,222,146 255,222,145 255,223,146 255,226,149 255,225,151 255,225,151 255,227,152 255,227,152 255,230,154 255,231,155 255,231,155 255,231,157 255,233,159 255,233,159 255,235,161 255,235,161 255,238,157 255,244,161 255,251,168 255,253,170 255,252,170 255,251,166 255,193,112 167,122,74 120,109,92 99,100,81 102,103,82 103,105,88 48,45,32 49,44,32 49,43,34 47,38,32 43,35,24 47,44,31 52,46,41 35,31,25 27,25,21 45,36,32 65,65,51 255,234,177 255,226,154 255,225,152 255,225,153 255,223,150 255,226,149 255,224,148 255,224,148 255,224,148 255,222,149 222,175,98 128,107,55 118,91,46 107,83,50 100,80,50 101,77,51 95,77,47 93,75,45 88,71,45 85,73,43 48,46,58 91,74,39 110,93,58 93,73,43 110,89,35 80,62,41 80,66,41 84,70,41 85,68,40
94,72,34 130,106,42 96,77,40 82,63,38 81,64,38 82,63,38 81,62,37 83,64,37 95,72,32 106,83,41 121,95,45 92,70,34 134,102,56 255,212,146 255,217,143 255,216,143 255,216,141 255,216,141 255,216,141 255,215,143 255,217,141 255,219,138 255,218,140 255,218,142 255,218,140 255,221,143 255,219,141 255,219,141 255,221,145 255,220,141 255,222,143 255,222,143 255,224,147 255,226,149 255,226,152 255,228,154 255,230,154 255,230,154 255,231,155 255,230,155 255,231,156 255,232,156 255,234,158 255,234,158 255,235,161 255,235,159 255,237,163 255,241,162 255,246,162 255,253,164 198,135,66 231,156,91 140,112,72 204,150,100 206,162,124 120,100,80 86,84,66 92,89,74 97,90,72 73,74,24 69,74,11 78,78,17 85,78,17 116,109,70 86,82,65 47,38,30 41,37,27 193,171,137 255,226,152 255,231,151 101,71,56 255,224,151 255,223,146 255,214,154 98,61,48 112,66,50 254,196,141 255,223,149 200,160,108 128,110,66 131,100,51 97,68,44 103,67,45 105,69,49 95,76,51 97,73,47 93,75,43 42,42,52 85,67,46 83,64,41 80,63,39 81,64,40 79,65,40 84,70,45 80,66,41 81,67,40
140,105,40 126,101,53 95,72,32 90,68,34 84,65,40 86,68,38 82,67,29 95,76,41 97,75,39 101,80,39 100,84,40 205,168,113 155,114,69 152,119,67 255,217,140 255,210,138 197,151,92 255,193,121 255,217,141 255,217,141 255,217,139 255,218,140 255,217,139 255,218,140 255,221,143 255,219,141 255,219,141 255,219,141 255,219,141 255,222,143 255,220,141 255,222,143 255,223,144 255,225,146 255,226,149 255,227,150 255,230,154 255,230,154 255,231,155 255,230,155 255,231,155 255,232,156 255,232,156 255,233,157 255,234,160 255,234,160 255,235,161 255,235,161 255,235,159 255,237,156 160,113,81 255,186,94 230,160,98 119,80,41 85,86,74 86,87,75 78,76,58 79,78,69 76,70,34 64,62,15 65,68,8 87,78,20 100,86,28 87,80,21 83,78,23 81,74,33 63,52,35 112,108,89 255,223,138 255,229,144 53,42,37 255,227,149 255,222,158 89,57,27 80,52,39 93,64,42 89,58,37 111,71,48 111,75,46 102,72,44 96,64,34 101,70,49 103,67,47 95,64,41 91,60,41 97,66,47 87,73,48 49,49,57 86,62,38 100,76,50 83,65,44 81,63,42 81,67,42 82,69,46 87,70,44 80,66,41
123,97,43 132,105,44 115,84,45 122,88,47 81,67,40 93,67,42 166,129,87 100,79,36 86,65,38 86,66,36 79,62,36 142,124,80 121,88,49 110,83,47 249,191,129 134,108,67 131,104,59 255,209,138 255,215,140 255,216,141 255,218,140 255,218,140 255,219,141 255,219,141 255,219,143 255,222,143 255,221,143 255,221,143 255,221,143 255,221,143 255,222,144 255,222,144 255,222,143 255,224,145 255,226,147 255,226,147 255,227,148 255,229,154 255,230,155 255,230,156 255,230,156 255,231,155 255,232,156 255,233,157 255,234,158 255,234,158 255,234,158 255,234,158 255,235,159 255,237,156 206,145,98 255,187,113 158,124,92 80,75,61 75,74,65 72,73,63 67,69,54 70,69,60 56,57,9 58,60,14 79,71,21 80,73,14 78,74,16 80,72,22 60,50,28 45,34,15 44,35,20 52,46,39 82,56,15 93,49,0 32,30,26 73,54,42 95,58,16 94,60,17 74,51,36 81,60,35 88,67,40 98,69,38 118,76,36 112,69,34 101,69,39 90,61,37 94,66,39 91,66,36 79,60,37 63,49,31 62,47,25 47,40,40 63,46,36 54,40,26 55,41,25 68,54,38 70,59,42 77,63,49 83,64,48 78,64,39
63,53,31 99,79,33 134,112,65 81,64,36 87,75,45 145,108,53 107,81,42 139,108,59 81,65,34 83,66,38 84,65,38 88,68,38 98,76,42 83,64,37 80,66,39 99,74,44 122,97,51 202,156,97 255,217,140 255,217,140 255,218,138 255,218,138 255,221,141 255,221,141 255,215,139 212,148,84 240,177,108 197,129,57 255,223,142 255,223,142 255,222,144 255,222,144 255,224,146 255,225,147 255,226,147 255,227,148 255,229,150 255,229,152 255,230,152 255,229,155 255,230,156 255,230,155 255,232,153 255,233,154 255,234,158 255,234,158 255,234,158 255,234,158 255,234,158 255,236,156 174,123,84 191,128,77 111,93,72 67,69,52 64,65,55 59,62,52 56,59,51 65,64,57 57,59,15 75,69,23 52,45,6 75,73,15 59,52,11 78,69,22 108,109,86 113,111,89 109,110,91 95,94,85 255,222,139 255,223,143 45,42,48 192,157,121 255,228,146 255,223,142 249,197,147 255,230,172 255,230,158 255,223,144 255,227,147 255,220,139 153,123,67 116,90,51 130,100,58 177,140,85 109,85,48 128,103,44 109,89,43 52,40,42 88,71,47 94,81,49 88,72,41 77,63,38 77,67,45 80,70,48 77,67,45 76,63,40
