131,182,255 134,185,255 136,187,255 136,187,255 138,186,255 130,185,255 120,177,255 119,176,255 119,181,255 116,178,255 102,166,255 83,160,255 80,157,255 81,154,255 87,162,255 104,163,255 136,184,255 155,199,255 191,215,255 194,214,255 195,215,255 196,216,255 193,216,255 183,213,255 191,214,255 192,215,255 187,212,255 185,213,255 185,212,255 190,196,236 160,147,99 170,147,35 160,113,52 184,117,67 190,93,44 156,91,36 165,124,27 174,136,29 132,88,21 152,96,47 127,85,43 110,81,32 117,99,37 99,88,42 96,86,48 83,71,43 77,71,46 72,71,46 77,71,48 68,63,49 95,87,74 108,149,229 76,155,255 80,157,255 81,157,255 79,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 82,160,255 86,161,255 105,169,255 110,170,255 111,173,255 115,172,255 120,176,255 130,182,255 141,190,255 160,200,255 174,202,255 193,216,255 200,218,255 200,219,255 199,220,255 197,217,255 196,216,255 195,214,255 195,215,255 210,220,238 244,230,185 207,162,89 75,51,43 64,50,55 65,52,62 70,54,67 66,49,52 98,74,68 157,148,163 191,213,255 191,215,255 192,214,255 191,214,255 193,216,255 200,219,255 200,219,255 193,219,255 177,207,255 176,204,255 172,205,255 157,200,255 135,181,255 121,179,255 112,174,255 106,171,255 92,159,255 90,157,255 80,157,255 80,157,255 80,157,255 85,160,255 98,164,255 100,166,255 112,173,255 138,186,255 170,204,255 178,208,255 193,215,255 193,215,255
165,203,255 173,209,255 169,203,255 159,195,255 177,210,255 178,211,255 164,202,255 160,199,255 149,197,255 134,187,255 132,187,255 103,170,255 80,160,255 87,162,255 90,162,255 111,168,255 137,183,255 156,198,255 196,215,255 196,216,255 198,216,255 199,219,255 199,220,255 192,216,255 194,217,255 194,217,255 187,214,255 183,209,255 174,170,190 183,146,73 187,160,72 188,162,80 154,113,54 171,125,70 155,113,48 143,116,32 124,105,23 123,103,24 133,104,30 132,97,43 131,90,45 128,89,50 119,93,39 97,81,37 79,67,39 73,66,46 72,68,51 60,60,46 68,59,42 74,63,46 83,64,48 127,100,64 113,139,183 80,155,255 78,158,255 76,156,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 80,158,255 86,160,255 109,169,255 120,177,255 118,174,255 115,172,255 126,180,255 137,185,255 150,193,255 171,205,255 189,213,255 197,215,255 203,219,255 197,218,255 197,217,255 196,216,255 196,216,255 193,215,255 195,215,255 198,214,255 160,161,191 117,84,77 79,56,55 66,49,55 64,47,48 87,67,60 91,71,53 127,91,73 130,103,96 183,201,255 187,210,255 190,213,255 190,215,255 194,217,255 198,217,255 200,218,255 191,215,255 175,204,255 161,197,255 154,197,255 149,199,255 125,177,255 114,173,255 115,177,255 104,165,255 92,159,255 90,157,255 84,158,255 81,159,255 85,159,255 96,164,255 100,167,255 102,167,255 113,171,255 137,190,255 176,210,255 184,213,255 208,220,255 205,219,255
188,215,255 191,215,255 190,213,255 189,216,255 197,215,255 195,218,255 187,215,255 188,214,255 176,203,255 163,198,255 153,200,255 124,182,255 103,173,255 113,173,255 115,177,255 124,176,255 153,195,255 170,203,255 188,210,255 199,219,255 198,216,255 197,217,255 201,219,255 199,219,255 197,217,255 201,221,255 168,197,255 158,164,183 182,151,71 180,156,62 182,162,72 152,134,43 162,139,42 153,133,45 143,120,33 133,113,27 121,105,31 120,103,36 122,101,31 123,96,49 117,81,52 111,70,50 93,59,39 88,70,38 86,75,42 75,67,45 72,65,47 69,64,50 67,59,46 72,63,48 79,66,43 96,72,39 142,104,40 115,129,150 78,158,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 81,158,255 86,160,255 108,168,255 120,177,255 114,171,255 118,175,255 130,185,255 144,193,255 154,196,255 173,206,255 192,214,255 202,217,255 203,219,255 199,220,255 199,219,255 197,217,255 196,216,255 196,216,255 196,216,255 197,214,255 183,192,246 116,87,81 171,137,107 110,80,63 142,104,67 136,102,68 96,67,45 88,65,50 106,80,66 169,185,225 184,210,255 187,213,255 190,214,255 192,215,255 198,217,255 200,218,255 191,215,255 176,203,255 162,198,255 153,196,255 145,192,255 134,187,255 121,180,255 109,170,255 101,162,255 91,161,255 89,159,255 88,159,255 83,160,255 88,163,255 105,172,255 111,173,255 120,177,255 134,181,255 149,192,255 170,203,255 195,216,255 196,213,255 205,223,255
183,212,255 179,208,255 182,208,255 191,214,255 200,220,255 203,219,255 203,219,255 199,219,255 191,215,255 181,207,255 172,204,255 164,201,255 144,188,255 135,188,255 127,185,255 123,179,255 141,194,255 158,205,255 172,202,255 191,216,255 197,217,255 196,216,255 194,218,255 197,216,255 193,213,255 188,210,255 168,171,180 184,157,53 181,160,59 177,157,71 169,148,67 158,138,61 144,114,56 129,100,51 113,89,38 124,109,30 114,99,36 108,92,34 110,93,44 88,63,33 93,63,48 83,57,43 76,60,45 84,70,45 83,71,43 81,71,47 78,71,51 70,66,49 68,64,47 71,64,48 83,69,51 83,70,38 116,90,49 137,97,45 118,136,203 88,154,255 81,154,255 83,156,255 81,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,158,255 83,159,255 83,160,255 94,164,255 111,173,255 115,175,255 114,171,255 129,183,255 146,194,255 154,198,255 168,205,255 182,211,255 193,217,255 199,220,255 200,221,255 201,220,255 200,218,255 200,218,255 196,215,255 196,215,255 195,214,255 185,200,255 218,196,158 236,186,85 100,64,33 78,52,40 71,54,55 74,55,62 68,52,50 87,65,57 152,152,178 181,209,255 182,210,255 190,214,255 196,216,255 197,218,255 199,220,255 196,217,255 180,206,255 169,206,255 167,204,255 149,197,255 135,189,255 135,187,255 124,177,255 112,172,255 101,168,255 98,165,255 97,167,255 100,167,255 109,170,255 113,173,255 120,177,255 129,184,255 147,193,255 164,202,255 175,202,255 185,208,255 219,233,255 131,135,168
163,202,255 169,206,255 168,197,255 191,215,255 202,221,255 203,219,255 203,219,255 199,219,255 191,216,255 183,212,255 177,207,255 181,209,255 180,208,255 170,202,255 157,200,255 131,185,255 130,186,255 144,191,255 160,199,255 175,205,255 188,216,255 191,214,255 195,219,255 194,218,255 195,213,255 191,199,231 178,163,86 180,155,70 182,162,76 210,189,119 153,131,68 186,132,98 175,95,77 160,89,70 109,80,45 115,99,41 106,91,42 101,87,44 97,79,47 90,69,44 85,66,50 76,60,45 71,59,49 75,64,45 84,69,47 77,64,43 74,67,49 66,62,45 70,63,45 72,65,45 74,67,47 88,69,44 105,81,44 124,86,36 172,104,45 95,149,255 81,154,255 83,156,255 81,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,158,255 82,158,255 83,160,255 94,164,255 107,168,255 110,170,255 118,175,255 128,182,255 142,190,255 148,194,255 168,204,255 179,209,255 186,210,255 194,217,255 201,219,255 203,219,255 203,219,255 201,219,255 196,215,255 196,216,255 195,214,255 197,215,255 224,219,205 199,160,119 82,59,56 64,51,59 64,50,52 80,53,46 89,60,40 118,88,60 142,125,128 177,204,255 182,210,255 190,214,255 197,217,255 197,217,255 197,221,255 197,218,255 186,210,255 179,207,255 178,206,255 178,207,255 159,195,255 155,197,255 136,184,255 128,181,255 121,179,255 116,177,255 111,174,255 112,173,255 112,172,255 112,172,255 120,178,255 131,186,255 153,192,255 169,203,255 103,119,157 181,200,255 190,207,250 184,199,217
155,197,255 166,203,255 175,202,255 199,219,255 198,216,255 201,220,255 201,220,255 197,221,255 192,217,255 185,214,255 180,208,255 188,215,255 194,219,255 197,217,255 187,210,255 135,186,255 122,181,255 121,179,255 124,181,255 146,193,255 162,202,255 178,206,255 188,210,255 193,213,255 200,202,202 163,146,97 203,169,128 191,162,99 183,161,98 180,161,108 206,173,148 220,145,129 175,105,95 137,80,61 115,91,40 100,87,37 93,78,40 88,74,47 83,64,41 75,53,35 68,49,37 70,55,44 74,65,50 73,64,47 76,66,44 78,65,44 74,65,46 70,66,47 72,65,47 73,66,48 75,66,47 87,69,48 102,78,43 126,90,41 158,108,34 149,118,95 75,156,255 85,156,255 81,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 81,158,255 82,158,255 81,158,255 82,159,255 90,159,255 95,162,255 102,170,255 117,177,255 124,181,255 126,181,255 134,185,255 152,195,255 163,199,255 177,207,255 184,211,255 196,216,255 200,218,255 202,218,255 203,219,255 199,219,255 188,210,255 192,214,255 192,214,255 161,171,216 110,83,78 98,64,44 95,58,32 137,104,65 137,99,62 141,103,68 139,101,66 124,97,79 169,194,245 184,210,255 185,212,255 188,215,255 192,215,255 193,216,255 195,215,255 191,213,255 181,210,255 179,208,255 189,216,255 185,212,255 176,205,255 169,203,255 157,195,255 145,187,255 137,183,255 131,182,255 135,188,255 128,186,255 123,178,255 128,176,255 139,186,255 165,201,255 185,213,255 195,213,255 211,225,218 130,141,152 114,132,117
153,192,255 162,198,255 185,213,255 195,218,255 197,217,255 198,216,255 198,216,255 195,218,255 195,217,255 180,208,255 182,208,255 186,215,255 191,217,255 197,217,255 189,217,255 179,208,255 150,196,255 140,189,255 122,177,255 130,182,255 141,193,255 161,198,255 165,204,255 180,206,243 166,146,96 198,161,119 188,152,123 190,165,106 172,152,102 184,163,120 137,103,83 162,117,94 125,93,51 118,94,41 110,91,36 98,82,38 82,67,31 79,60,33 85,63,43 88,67,42 87,70,42 84,70,45 76,65,50 76,65,46 76,65,46 78,64,46 78,64,46 74,66,44 76,66,44 76,65,46 77,67,45 85,71,46 97,75,39 112,80,38 142,101,44 151,101,41 128,141,198 81,156,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 82,158,255 83,160,255 83,160,255 83,159,255 87,158,255 99,167,255 116,178,255 122,181,255 126,180,255 123,178,255 132,183,255 152,195,255 167,204,255 181,211,255 194,217,255 199,219,255 194,217,255 189,213,255 183,211,255 175,205,255 180,206,255 190,214,255 177,202,255 196,172,137 244,184,89 194,136,70 143,109,66 120,90,64 95,69,55 72,50,44 100,77,62 156,171,216 184,208,255 183,209,255 184,210,255 192,215,255 195,215,255 196,216,255 192,215,255 187,211,255 183,207,255 191,214,255 192,215,255 190,213,255 187,213,255 179,209,255 169,206,255 163,203,255 150,193,255 147,193,255 145,193,255 145,193,255 147,193,255 151,193,255 174,204,255 191,216,255 211,220,255 176,191,246 191,204,230 121,136,141
156,195,255 166,202,255 185,212,255 193,216,255 194,217,255 195,215,255 196,216,255 194,214,255 190,210,255 183,209,255 179,207,255 188,211,255 193,216,255 193,216,255 189,217,255 188,215,255 178,208,255 165,198,255 142,184,255 123,180,255 129,185,255 129,185,255 161,193,255 174,167,138 224,158,124 225,154,133 184,151,103 159,141,81 158,144,90 141,119,70 144,111,61 126,104,39 123,104,38 112,94,32 102,85,36 95,78,39 91,73,41 94,76,46 105,85,55 95,80,42 86,74,44 83,71,41 83,74,47 79,66,43 77,67,45 79,66,45 81,66,44 78,65,42 79,66,45 83,69,44 84,71,39 88,71,43 103,76,40 115,83,41 129,88,41 149,99,37 177,114,38 150,145,161 85,158,255 83,159,255 81,158,255 81,158,255 82,158,255 81,158,255 82,159,255 82,158,255 81,158,255 81,158,255 82,159,255 83,160,255 83,160,255 83,160,255 82,159,255 90,164,255 103,169,255 112,172,255 118,175,255 117,175,255 122,179,255 138,186,255 157,200,255 176,211,255 193,216,255 197,217,255 190,215,255 173,204,255 157,199,255 156,197,255 162,201,255 168,204,255 183,205,255 248,228,196 238,189,101 123,81,68 73,51,45 74,52,55 70,51,55 66,47,54 94,68,54 156,153,180 189,213,255 184,210,255 182,210,255 187,214,255 192,214,255 192,217,255 193,215,255 191,213,255 195,214,255 199,220,255 196,214,255 192,215,255 187,214,255 185,213,255 182,210,255 178,208,255 167,201,255 155,195,255 152,196,255 153,196,255 152,196,255 153,194,255 171,205,255 187,211,255 202,215,255 145,175,128 201,215,255 185,190,200
171,203,255 175,203,255 192,215,255 195,215,255 195,215,255 195,215,255 195,218,255 197,217,255 196,216,255 189,213,255 185,209,255 192,215,255 193,216,255 193,215,255 187,215,255 187,214,255 182,210,255 171,203,255 137,186,255 114,178,255 113,175,255 118,180,255 154,180,226 164,121,63 239,167,146 228,178,147 167,143,92 158,140,80 132,116,62 153,132,80 151,127,65 127,110,45 110,94,40 104,89,38 94,79,41 79,67,39 82,69,46 95,81,52 86,72,43 84,72,46 85,73,47 85,73,45 86,72,43 88,71,45 85,73,45 85,73,45 91,73,43 89,71,39 77,60,23 105,91,46 126,117,59 95,79,35 95,73,39 115,80,42 129,86,37 134,86,28 156,98,36 180,122,40 99,156,255 84,160,255 81,158,255 82,159,255 82,158,255 81,158,255 82,159,255 83,160,255 82,160,255 83,160,255 83,159,255 83,160,255 83,160,255 83,160,255 83,160,255 84,161,255 92,164,255 104,171,255 113,173,255 112,173,255 111,171,255 121,175,255 146,192,255 159,198,255 170,207,255 180,213,255 166,204,255 145,192,255 132,184,255 125,180,255 139,190,255 145,192,255 187,207,255 183,187,216 127,96,86 96,62,60 64,48,61 87,61,47 104,86,65 87,71,56 107,82,63 132,136,151 184,212,255 187,213,255 181,209,255 183,211,255 186,215,255 190,217,255 193,215,255 194,214,255 197,217,255 196,214,252 203,222,230 195,215,255 188,215,255 183,211,255 180,208,255 181,209,255 179,207,255 172,205,255 168,202,255 166,202,255 183,204,241 172,201,192 172,204,255 186,210,255 203,227,255 186,202,231 94,80,62 191,206,124
184,210,255 184,211,255 190,210,255 193,211,255 194,212,255 195,215,255 195,218,255 199,220,255 199,219,255 192,215,255 191,214,255 193,216,255 194,217,255 193,215,255 181,208,255 180,209,255 174,203,255 168,202,255 128,179,255 112,176,255 112,173,255 119,181,255 135,156,165 176,117,71 203,139,113 167,128,87 151,130,74 155,136,79 136,120,66 157,136,84 132,110,45 114,99,38 103,89,44 99,85,42 85,72,40 78,65,44 79,65,47 82,72,48 82,73,46 81,74,45 84,72,46 82,73,42 82,73,44 86,74,46 85,73,47 87,75,45 90,74,41 97,78,41 147,130,65 118,105,42 106,96,43 103,88,37 94,72,34 115,82,43 128,87,40 131,87,34 161,101,17 178,106,40 122,151,219 84,159,255 82,159,255 83,160,255 83,159,255 82,159,255 82,160,255 83,160,255 84,161,255 84,161,255 86,160,255 86,160,255 84,161,255 86,160,255 83,160,255 84,161,255 86,161,255 108,173,255 127,185,255 123,181,255 124,181,255 125,180,255 138,185,255 152,195,255 153,197,255 159,198,255 137,185,255 121,176,255 112,169,255 108,168,255 115,169,255 133,184,255 190,204,255 181,191,238 164,139,138 166,130,108 80,59,57 103,76,60 83,64,50 70,53,45 101,75,61 154,159,185 188,216,255 187,213,255 182,210,255 185,213,255 188,215,255 192,216,255 195,214,255 194,214,255 197,217,255 158,170,219 206,229,169 192,215,255 187,214,255 181,209,255 178,206,255 178,206,255 184,210,255 187,208,255 180,207,255 180,208,255 155,180,133 187,206,200 178,205,255 192,214,255 184,190,232 181,199,227 120,117,93 128,141,100
195,215,255 193,213,255 191,214,255 192,215,255 193,216,255 195,215,255 200,218,255 197,217,255 197,217,255 194,218,255 193,216,255 198,216,255 198,216,255 189,218,255 175,208,255 162,202,255 154,198,255 145,191,255 118,181,255 109,171,255 111,171,255 115,176,255 141,141,80 130,92,57 160,127,77 153,130,61 141,122,54 141,121,60 135,119,65 123,103,57 110,89,35 100,86,41 86,76,38 85,74,41 78,66,40 76,65,46 69,60,45 73,64,49 78,72,49 82,74,52 79,71,49 79,71,47 79,73,48 78,68,44 74,66,44 80,71,44 84,72,46 77,68,39 160,148,68 109,98,34 98,87,43 93,76,25 110,83,40 118,81,39 133,92,47 131,86,38 146,99,38 156,99,39 163,119,89 77,163,255 84,161,255 84,161,255 83,160,255 83,160,255 83,160,255 82,160,255 84,160,255 86,160,255 86,160,255 88,162,255 88,162,255 88,163,255 86,164,255 87,162,255 93,163,255 121,179,255 144,192,255 138,189,255 136,187,255 140,191,255 131,182,255 127,179,255 126,178,255 126,178,255 114,171,255 98,164,255 91,158,255 91,161,255 107,171,255 121,179,255 159,199,255 186,209,255 182,168,170 155,123,77 73,56,59 60,46,59 56,44,56 60,48,53 79,70,62 182,199,242 197,218,255 186,209,255 182,207,255 185,212,255 189,213,255 191,216,255 195,216,255 181,204,240 178,200,243 206,216,232 192,206,255 189,213,255 173,196,255 183,206,255 177,207,255 185,214,255 190,215,255 201,219,255 121,139,152 149,164,219 209,219,255 200,216,255 195,214,255 198,216,255 199,215,251 134,144,160 209,216,241 109,121,87
199,219,255 197,217,255 194,214,255 190,213,255 193,213,255 193,213,255 192,215,255 196,216,255 197,217,255 195,219,255 194,217,255 198,216,255 197,215,255 191,219,255 179,209,255 140,188,255 114,168,255 112,168,255 100,169,255 98,165,255 101,168,255 103,171,255 150,135,43 113,93,47 135,116,50 138,121,45 132,113,45 132,107,59 140,93,61 112,75,60 86,69,45 81,74,45 73,67,44 72,63,44 72,65,45 74,67,49 76,65,50 71,62,47 73,66,48 73,66,50 74,67,49 72,68,49 71,67,50 69,65,46 69,65,46 68,61,43 63,58,44 78,62,49 81,61,31 115,87,58 104,70,48 110,74,41 121,83,46 122,79,44 128,87,40 143,97,40 143,95,37 152,100,40 172,104,43 96,156,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 85,162,255 86,160,255 88,162,255 90,165,255 95,168,255 95,165,255 95,166,255 100,167,255 112,176,255 139,190,255 160,202,255 154,197,255 154,198,255 154,197,255 142,190,255 125,180,255 110,170,255 104,165,255 103,170,255 92,164,255 85,159,255 85,162,255 105,169,255 123,181,255 143,193,255 160,197,255 177,200,255 150,143,155 68,59,70 49,42,52 53,47,54 67,56,63 120,112,120 88,78,77 119,96,85 122,98,74 122,94,67 120,104,102 140,144,173 166,187,235 196,216,255 129,137,153 186,200,248 193,201,229 158,183,198 187,212,255 192,217,255 196,221,255 193,217,255 199,219,255 166,185,232 190,216,249 139,158,99 208,216,248 113,113,99 83,86,95 198,206,238 202,213,251 214,210,242 123,127,156 166,179,152 206,201,148
199,219,255 197,217,255 194,214,255 190,213,255 190,213,255 189,213,255 189,213,255 190,213,255 191,215,255 194,217,255 197,218,255 199,219,255 196,216,255 192,217,255 180,209,255 119,178,255 93,163,255 88,163,255 91,161,255 96,167,255 94,164,255 136,157,164 153,131,39 135,119,36 132,115,39 129,111,38 112,93,38 107,73,41 134,72,59 93,62,50 77,66,47 72,63,44 65,60,48 64,56,45 58,52,45 66,57,49 78,69,52 72,64,53 70,65,51 69,63,54 69,67,49 65,62,47 63,60,47 64,61,46 75,67,45 77,68,41 79,61,42 110,79,40 130,85,39 122,80,38 115,80,42 111,76,38 123,86,46 128,86,44 130,87,38 145,95,35 143,95,37 150,99,42 165,107,45 111,153,230 83,161,255 84,161,255 84,161,255 85,162,255 87,162,255 87,162,255 87,162,255 87,162,255 90,165,255 93,163,255 99,168,255 102,166,255 108,170,255 113,173,255 130,182,255 161,203,255 176,209,255 178,208,255 176,210,255 168,207,255 148,194,255 134,187,255 112,174,255 89,159,255 89,161,255 84,161,255 82,160,255 84,162,255 108,173,255 120,179,255 130,183,255 140,193,255 176,213,255 207,209,250 152,140,152 171,143,116 113,91,73 85,65,58 80,62,59 91,70,59 103,82,59 115,86,64 123,93,67 126,93,66 128,98,72 130,101,79 169,160,173 202,222,250 164,178,217 109,123,93 216,227,255 177,190,216 196,213,255 91,101,117 202,213,255 160,175,178 202,217,251 195,204,255 155,164,205 199,203,255 158,170,150 152,160,148 104,115,100 117,129,122 141,145,158 118,123,117 91,95,80 97,97,81
197,217,255 196,216,255 194,214,255 190,213,255 190,213,255 187,211,255 187,211,255 189,212,255 191,215,255 195,218,255 199,219,255 199,219,255 195,215,255 165,204,255 150,196,255 125,183,255 97,164,255 93,163,255 90,161,255 90,162,255 90,162,255 148,150,104 147,129,29 139,119,29 133,111,35 123,105,34 103,89,35 82,63,40 85,63,45 85,68,44 70,66,47 64,62,44 65,56,48 62,51,46 67,46,46 58,47,42 74,65,50 68,65,52 69,67,49 62,61,50 67,67,53 56,55,44 66,65,54 70,65,53 79,65,49 90,67,38 95,66,35 122,78,36 131,86,38 127,82,36 126,82,40 122,80,40 121,79,37 130,87,40 134,87,35 142,94,40 138,87,34 152,99,42 156,105,50 148,139,161 83,161,255 84,161,255 86,160,255 87,161,255 87,162,255 86,161,255 90,165,255 92,164,255 95,162,255 99,166,255 106,171,255 109,171,255 112,173,255 119,177,255 138,189,255 173,205,255 191,215,255 189,216,255 190,217,255 178,211,255 159,199,255 147,193,255 120,178,255 101,165,255 93,160,255 90,165,255 90,162,255 93,165,255 99,166,255 112,174,255 130,165,255 204,208,210 180,147,108 129,78,41 144,100,58 111,80,57 82,60,52 83,63,56 82,69,64 97,81,68 109,85,63 113,84,64 124,93,70 128,95,68 126,97,66 126,97,66 127,97,69 108,108,92 88,109,88 214,222,240 165,174,114 231,221,225 181,196,228 163,172,211 200,210,255 204,214,250 194,217,255 196,215,255 196,203,255 119,128,153 123,128,138 104,111,95 148,152,167 142,147,171 108,111,89 89,92,80 103,108,74 110,111,72
197,217,255 196,216,255 194,214,255 190,212,255 191,213,255 188,210,255 184,210,255 189,212,255 190,213,255 191,215,255 197,217,255 200,219,255 200,220,255 174,207,255 124,182,255 112,169,255 105,169,255 96,162,255 94,165,255 88,163,255 93,158,255 154,145,60 141,109,36 119,84,48 130,106,44 123,105,34 108,96,39 93,78,42 92,78,49 86,73,50 61,60,49 61,60,49 63,50,47 76,53,52 81,52,48 60,51,45 73,66,50 58,55,40 62,58,48 69,66,53 65,64,53 67,66,55 62,61,50 61,56,44 75,61,45 83,62,35 104,72,42 124,80,42 131,87,34 133,87,32 139,91,37 132,87,39 131,88,43 122,81,36 141,94,42 148,100,42 145,94,37 155,101,42 158,105,48 155,126,104 84,160,255 84,161,255 86,160,255 87,161,255 88,163,255 88,163,255 92,164,255 94,166,255 101,167,255 105,166,255 111,173,255 111,173,255 112,173,255 117,178,255 135,188,255 167,205,255 183,212,255 193,216,255 195,218,255 192,216,255 177,207,255 170,204,255 148,194,255 124,182,255 109,169,255 111,171,255 115,174,255 109,169,255 125,175,255 118,136,190 96,74,77 107,71,40 114,77,64 84,59,42 125,96,74 95,71,63 70,52,51 78,60,57 73,57,53 94,74,65 113,87,66 116,87,65 117,87,61 125,92,65 125,95,67 126,96,68 128,99,68 129,100,76 140,114,100 102,100,67 180,186,214 139,159,104 195,210,244 97,105,133 149,158,158 52,70,85 215,220,244 195,215,255 169,183,179 153,171,126 105,112,76 159,165,136 123,125,99 113,120,84 150,159,90 93,100,82 106,108,108 106,99,102
196,216,255 195,215,255 193,213,255 187,211,255 187,211,255 187,211,255 181,209,255 181,207,255 184,210,255 187,210,255 194,213,255 195,215,255 196,216,255 176,210,255 125,180,255 118,175,255 117,179,255 110,170,255 100,164,255 95,162,255 106,159,255 154,135,53 154,85,45 184,91,63 100,78,40 103,90,40 95,80,40 92,80,43 85,76,47 77,71,48 59,58,49 56,55,46 61,52,46 61,50,43 65,55,45 66,59,43 75,66,49 69,65,46 68,65,50 61,61,47 60,61,49 65,66,54 63,60,45 72,64,51 71,56,36 86,65,40 105,70,43 120,78,40 137,88,39 139,88,35 144,93,36 139,93,38 136,90,35 139,92,40 136,90,35 149,99,37 155,103,43 160,108,46 163,108,52 160,121,82 84,161,255 84,161,255 86,160,255 87,161,255 90,162,255 93,163,255 93,164,255 98,166,255 102,167,255 110,170,255 112,174,255 108,170,255 107,168,255 108,173,255 122,180,255 138,189,255 162,201,255 187,213,255 198,216,255 197,218,255 195,215,255 185,209,255 157,195,255 144,193,255 141,194,255 126,181,255 156,181,252 113,125,129 108,92,86 102,83,85 90,58,44 155,116,77 131,101,86 73,57,51 71,50,48 86,60,46 112,87,68 104,82,62 76,55,51 74,53,49 93,70,55 109,85,63 118,90,63 122,89,64 119,89,61 126,96,68 128,98,70 126,98,71 125,96,74 130,122,41 190,201,232 203,215,255 153,177,206 176,200,231 123,137,118 193,212,255 107,118,117 161,172,228 125,137,143 207,214,237 109,114,82 160,160,157 175,167,115 110,111,74 103,101,81 140,144,115 96,103,87 115,110,98
194,217,255 191,214,255 185,209,255 182,209,255 184,210,255 183,209,255 181,209,255 179,207,255 180,208,255 183,209,255 190,211,255 193,216,255 195,215,255 179,209,255 154,197,255 133,185,255 133,185,255 129,184,255 108,169,255 92,164,255 109,159,255 155,118,47 129,74,29 160,85,56 92,70,36 100,86,41 90,77,43 83,71,43 72,63,44 78,72,49 61,60,49 58,57,46 63,57,50 68,60,47 71,64,48 69,65,46 74,67,47 70,66,47 71,67,50 66,58,47 64,60,50 63,59,49 74,66,55 75,64,45 84,63,38 95,64,41 110,69,40 123,82,37 128,80,26 137,89,31 139,89,29 148,98,36 137,86,29 145,94,37 146,96,36 151,102,37 160,109,42 165,112,46 169,113,48 163,121,83 85,163,255 87,161,255 87,161,255 88,163,255 92,164,255 92,164,255 96,163,255 96,167,255 104,171,255 110,172,255 111,173,255 109,169,255 105,169,255 103,167,255 112,172,255 119,178,255 147,193,255 170,203,255 191,216,255 201,220,255 200,219,255 186,211,255 159,196,255 157,185,255 167,180,226 107,102,99 94,77,97 112,97,107 129,106,77 108,84,60 95,66,42 66,48,45 71,53,52 77,55,49 123,97,72 120,95,65 120,94,69 105,81,59 76,58,53 72,56,50 71,55,40 82,63,47 109,83,58 116,85,62 116,86,60 116,86,60 125,95,69 125,95,67 124,96,69 124,94,66 110,94,77 135,145,119 106,114,52 218,217,190 155,174,154 174,169,208 89,110,87 91,114,139 196,207,220 196,204,209 136,139,106 105,111,59 91,91,61 98,94,86 106,107,70 110,112,66 140,149,119 98,109,98
193,216,255 188,211,255 183,206,255 181,207,255 182,208,255 182,208,255 180,208,255 179,207,255 182,208,255 187,213,255 191,213,255 193,216,255 195,215,255 189,212,255 170,208,255 159,204,255 153,196,255 148,195,255 112,174,255 90,163,255 98,153,255 147,107,43 144,119,34 117,93,27 101,86,37 94,79,39 85,73,43 72,65,47 63,60,47 71,67,50 65,65,49 62,61,50 62,56,47 68,60,47 69,65,46 70,68,48 74,67,47 74,66,44 78,68,46 79,66,45 66,59,43 70,65,51 72,63,48 76,61,41 97,69,42 102,68,38 119,76,41 131,83,38 139,88,33 141,90,33 146,92,33 155,98,38 144,93,36 143,95,37 152,101,36 154,102,40 166,114,52 165,113,53 171,119,57 158,123,96 85,162,255 86,163,255 86,162,255 85,163,255 88,163,255 90,162,255 93,165,255 97,167,255 103,170,255 107,171,255 111,173,255 112,172,255 112,172,255 112,174,255 120,179,255 137,190,255 160,202,255 181,209,255 194,219,255 197,218,255 201,220,255 194,212,255 217,209,215 123,104,77 148,120,120 143,117,92 97,77,59 90,73,63 73,57,51 89,79,57 104,75,53 76,55,42 71,55,49 80,61,47 113,84,60 120,95,67 106,82,60 89,68,53 73,57,51 92,78,64 103,87,70 81,64,54 83,61,55 106,80,59 115,86,62 113,84,60 114,80,58 119,89,63 119,88,65 118,87,64 116,90,65 109,120,151 80,90,94 160,177,139 134,146,170 200,209,222 156,164,192 153,168,115 108,103,71 164,171,94 147,150,117 99,100,79 82,79,64 111,108,93 87,86,75 120,122,51 118,113,81 99,111,73
