177,210,255 174,204,255 187,211,255 200,221,255 203,219,255 200,218,255 191,215,255 181,209,255 175,207,255 159,195,255 146,192,255 123,182,255 134,189,255 161,203,255 191,215,255 194,219,255 196,216,255 196,217,255 193,211,255 192,198,219 187,162,62 186,165,68 174,152,78 171,149,84 143,96,62 109,74,47 122,105,40 109,95,39 106,91,44 91,72,37 81,58,45 69,52,44 77,63,45 84,70,43 78,70,46 69,67,45 68,64,45 75,66,47 90,69,44 107,81,42 147,103,32 107,151,243 81,154,255 83,156,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,158,255 83,159,255 90,165,255 109,171,255 114,171,255 124,178,255 143,193,255 159,199,255 177,210,255 193,216,255 200,218,255 203,219,255 203,219,255 198,216,255 196,215,255 195,215,255 196,203,226 244,199,106 92,66,56 64,51,59 73,55,64 72,49,48 109,79,64 175,203,255 183,211,255 193,216,255 195,218,255 199,220,255 191,214,255 175,208,255 173,206,255 148,190,255 141,187,255 130,182,255 114,172,255 105,170,255 104,172,255 110,172,255 112,172,255 122,179,255 141,189,255 162,198,255 183,205,246 195,213,255 211,225,255
156,199,255 165,198,255 193,216,255 200,219,255 203,219,255 199,220,255 191,216,255 181,210,255 188,215,255 195,218,255 189,215,255 151,193,255 135,185,255 133,184,255 160,197,255 177,211,255 191,214,255 192,215,255 196,214,252 169,149,90 205,177,107 184,161,92 164,142,93 189,145,107 193,109,92 125,80,47 103,91,36 96,82,39 92,78,49 75,56,33 73,56,48 73,61,51 76,65,48 80,67,46 73,66,46 70,66,47 72,65,47 73,66,46 85,67,46 105,81,46 156,97,22 169,109,55 81,154,255 83,156,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 82,158,255 89,160,255 98,165,255 111,171,255 125,180,255 132,183,255 152,195,255 169,202,255 178,206,255 200,218,255 202,217,255 203,218,255 198,216,255 193,213,255 192,214,255 188,206,255 127,92,77 88,63,62 79,58,47 134,103,82 137,101,70 134,96,59 162,190,244 182,210,255 191,214,255 194,217,255 196,217,255 193,216,255 182,211,255 179,208,255 184,210,255 177,209,255 154,195,255 137,186,255 130,185,255 124,182,255 125,184,255 115,172,255 115,173,255 144,193,255 181,211,255 196,211,255 189,202,246 148,166,190
153,192,255 172,204,255 195,218,255 197,217,255 198,216,255 194,217,255 195,217,255 176,204,255 185,214,255 191,217,255 194,217,255 184,211,255 150,196,255 129,179,255 127,179,255 141,193,255 162,202,255 171,206,255 166,146,96 198,162,131 195,170,111 172,152,102 149,127,93 174,133,115 125,93,51 116,92,37 100,84,40 82,67,31 81,59,39 88,67,44 87,70,42 77,63,45 76,65,46 76,65,46 78,64,46 78,64,46 76,66,44 75,64,45 84,70,45 97,75,39 128,90,40 149,101,43 128,141,198 82,159,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 82,158,255 83,160,255 82,159,255 87,158,255 105,172,255 121,180,255 126,180,255 125,180,255 145,191,255 167,204,255 190,214,255 199,219,255 194,217,255 185,211,255 175,205,255 180,206,255 191,215,255 183,159,124 244,184,89 168,121,69 126,94,60 95,69,55 88,68,61 128,143,188 184,208,255 183,209,255 192,215,255 195,215,255 195,215,255 189,213,255 183,207,255 192,215,255 190,213,255 187,213,255 171,206,255 165,205,255 150,193,255 146,192,255 145,193,255 147,193,255 158,196,255 191,216,255 211,220,255 214,226,255 119,131,153
158,197,255 175,207,255 193,216,255 193,216,255 197,215,255 195,215,255 190,210,255 182,210,255 191,214,255 193,216,255 192,216,255 189,216,255 182,212,255 155,195,255 123,180,255 125,181,255 147,193,255 156,174,214 234,168,134 175,130,97 163,145,85 150,136,82 173,142,91 137,109,53 121,102,36 108,89,34 97,80,41 93,75,43 97,79,47 96,80,36 85,73,43 83,74,43 84,71,48 81,71,49 84,69,47 79,65,40 80,67,46 81,68,34 87,70,42 102,75,39 121,85,38 137,94,38 176,113,37 79,160,255 83,159,255 81,158,255 81,158,255 81,159,255 82,159,255 83,159,255 82,159,255 82,159,255 83,160,255 82,160,255 82,159,255 94,164,255 109,169,255 115,172,255 114,172,255 124,179,255 156,199,255 185,212,255 197,217,255 187,212,255 165,200,255 151,192,255 158,197,255 173,206,255 239,219,187 236,187,99 83,55,53 65,44,44 70,51,55 79,58,54 106,103,130 190,214,255 184,210,255 185,212,255 190,212,255 193,216,255 191,213,255 197,216,255 199,221,255 195,215,255 187,214,255 185,211,255 180,210,255 172,206,255 160,204,255 151,197,255 153,197,255 163,201,255 183,207,255 199,212,255 135,148,134 171,181,217
181,207,255 186,210,255 193,211,255 194,212,255 195,215,255 199,220,255 197,217,255 190,213,255 193,216,255 194,217,255 187,211,255 183,210,255 177,206,255 146,195,255 115,179,255 112,173,255 129,182,255 146,134,68 215,151,125 150,126,75 162,143,86 138,122,68 151,131,70 124,105,39 104,90,45 96,81,43 78,65,44 80,66,48 79,67,41 80,73,44 85,73,47 82,73,42 86,74,46 86,74,48 90,77,45 95,77,45 126,109,44 95,85,36 110,95,44 100,78,40 125,86,47 126,83,34 166,106,22 179,119,78 84,159,255 81,158,255 82,159,255 81,159,255 81,159,255 83,160,255 83,160,255 85,159,255 86,160,255 84,161,255 83,160,255 84,162,255 102,167,255 122,180,255 122,179,255 121,178,255 142,189,255 153,199,255 164,203,255 143,191,255 123,180,255 111,171,255 122,176,255 159,202,255 190,200,247 125,100,99 90,63,56 99,75,67 101,82,68 83,61,55 105,110,136 189,217,255 185,211,255 183,211,255 188,215,255 193,216,255 194,214,255 197,217,255 212,225,226 204,215,242 189,216,255 182,209,255 178,206,255 184,210,255 182,207,255 180,208,255 147,172,125 181,207,255 188,210,255 219,225,255 174,189,207 137,144,98
195,215,255 192,212,255 192,215,255 193,216,255 196,216,255 197,217,255 197,217,255 193,216,255 198,216,255 198,216,255 184,214,255 169,203,255 154,198,255 127,179,255 108,170,255 111,171,255 128,161,194 134,107,46 160,127,77 144,123,51 145,125,64 135,119,65 115,93,46 107,87,37 86,76,38 82,70,40 76,65,46 69,60,45 74,65,46 80,74,51 79,71,49 80,72,48 81,71,47 74,66,44 83,71,45 75,62,41 160,148,68 94,83,39 95,78,27 110,83,40 124,83,38 129,86,41 146,99,38 170,109,48 76,162,255 84,161,255 83,160,255 83,160,255 83,160,255 83,160,255 86,160,255 86,160,255 88,162,255 88,163,255 86,164,255 87,162,255 115,173,255 144,192,255 134,185,255 140,191,255 131,182,255 126,178,255 126,178,255 114,171,255 96,162,255 89,159,255 107,171,255 140,191,255 186,209,255 182,168,170 113,87,66 60,46,59 56,44,56 71,60,53 170,187,230 197,218,255 184,207,255 184,211,255 189,213,255 195,215,255 126,149,185 178,200,243 215,221,251 192,216,255 173,196,255 176,204,255 185,214,255 190,215,255 174,196,208 164,187,241 209,219,255 205,223,255 197,215,255 199,215,251 156,168,176 128,145,107
199,219,255 195,215,255 191,214,255 191,214,255 189,213,255 190,214,255 194,219,255 197,218,255 197,217,255 196,216,255 187,213,255 150,197,255 98,165,255 98,166,255 96,167,255 100,167,255 156,149,81 133,110,52 136,118,47 134,116,43 121,94,51 153,93,72 78,59,43 83,73,51 70,66,49 71,61,49 75,68,52 77,66,49 68,61,45 72,64,51 73,66,48 70,65,51 69,65,48 71,64,44 68,61,45 82,69,46 109,71,23 117,80,38 111,73,38 121,84,44 124,82,42 137,93,40 143,95,37 159,106,42 93,149,255 83,161,255 84,161,255 84,161,255 84,161,255 85,162,255 86,160,255 88,163,255 93,166,255 96,166,255 99,166,255 111,173,255 143,189,255 164,202,255 161,199,255 162,202,255 145,192,255 118,176,255 99,166,255 98,168,255 83,161,255 81,162,255 106,171,255 132,188,255 149,192,255 173,201,255 118,122,155 48,45,62 57,45,47 92,77,85 99,80,66 107,86,61 122,93,69 127,98,65 135,109,95 194,188,211 101,131,153 167,182,225 146,158,182 150,173,168 202,225,255 199,212,255 165,178,206 99,120,129 203,214,245 216,222,254 153,163,155 139,150,137 79,88,113 210,213,251 120,132,98 113,112,129
197,217,255 195,215,255 191,214,255 188,211,255 187,211,255 189,212,255 191,215,255 197,218,255 199,219,255 194,214,255 178,208,255 132,180,255 95,165,255 88,163,255 88,163,255 92,164,255 153,139,42 148,123,34 132,112,37 113,98,35 101,72,50 103,59,49 81,71,49 69,60,43 64,58,49 59,50,46 57,48,42 74,67,49 69,66,53 69,66,53 67,67,51 66,65,54 66,61,47 81,71,49 83,63,33 104,75,42 131,86,38 124,82,40 119,80,41 120,81,40 130,87,38 146,98,44 142,91,36 154,103,38 117,132,177 83,161,255 84,161,255 85,162,255 87,162,255 87,162,255 88,163,255 92,164,255 99,167,255 106,171,255 111,171,255 128,183,255 163,199,255 186,214,255 185,212,255 177,210,255 153,195,255 126,185,255 99,166,255 87,162,255 84,162,255 84,162,255 102,167,255 118,176,255 151,188,255 187,196,207 99,63,57 128,93,57 122,89,64 81,64,54 92,73,59 108,84,62 119,88,67 128,95,68 126,96,68 132,99,72 117,122,128 96,113,117 86,99,83 195,198,163 197,211,255 210,225,255 106,122,131 193,211,255 136,152,181 163,174,205 103,111,101 145,151,170 209,218,229 101,102,92 159,160,148 113,113,99
197,217,255 195,215,255 191,213,255 191,213,255 184,210,255 189,212,255 190,213,255 194,217,255 200,219,255 200,220,255 141,190,255 115,173,255 105,169,255 94,165,255 88,163,255 93,158,255 156,130,37 136,88,41 130,106,44 117,104,41 97,82,46 92,78,49 74,67,51 59,60,48 63,50,47 86,54,51 61,52,46 73,66,50 65,62,49 67,63,53 65,64,53 56,55,46 69,64,52 75,61,45 100,72,43 120,82,47 131,87,34 137,89,35 133,88,40 131,88,43 133,85,38 147,100,39 145,94,37 159,106,42 146,117,95 84,160,255 84,161,255 87,161,255 88,163,255 90,165,255 93,165,255 101,167,255 109,170,255 111,173,255 112,173,255 123,182,255 165,203,255 183,212,255 194,217,255 194,217,255 177,207,255 160,198,255 128,186,255 109,169,255 114,173,255 113,170,255 125,175,255 101,96,123 111,75,44 114,77,64 94,68,47 108,81,63 70,52,51 73,56,48 90,70,61 113,87,66 117,86,63 123,90,65 125,95,67 126,97,66 126,97,73 140,114,100 152,163,107 112,122,140 195,210,244 77,84,79 124,142,157 215,220,244 191,197,237 149,166,140 105,112,76 87,87,73 105,112,76 150,159,90 94,102,81 85,83,95
196,216,255 193,213,255 186,210,255 189,213,255 181,209,255 182,208,255 184,210,255 190,212,255 195,215,255 195,215,255 154,200,255 118,172,255 120,182,255 100,164,255 96,163,255 107,160,255 141,109,38 185,85,53 92,70,32 96,82,37 88,76,39 80,71,42 67,64,51 56,55,46 65,56,50 68,56,46 68,61,45 75,66,49 70,68,50 56,56,42 62,63,51 69,66,53 65,57,44 74,59,39 97,66,43 110,71,41 137,88,39 141,90,33 139,93,38 136,90,35 135,87,42 149,99,39 157,105,45 167,111,48 155,116,77 84,161,255 85,162,255 87,161,255 90,162,255 92,165,255 97,165,255 103,168,255 113,173,255 109,171,255 107,168,255 110,172,255 132,183,255 158,197,255 188,211,255 200,219,255 196,216,255 173,206,255 141,190,255 139,192,255 145,178,255 49,71,103 128,112,106 106,80,84 135,96,57 100,70,55 69,51,48 89,65,59 121,96,77 100,77,62 73,52,48 86,63,48 114,89,61 122,89,64 118,88,60 127,97,69 127,99,72 125,96,74 147,145,123 186,201,235 186,210,239 121,124,112 196,215,255 145,156,155 208,219,250 163,171,203 116,121,89 96,95,88 153,154,117 76,74,54 89,91,76 115,117,100
194,217,255 185,207,255 182,208,255 183,209,255 180,208,255 180,208,255 180,208,255 189,212,255 193,215,255 195,215,255 173,203,255 151,198,255 141,190,255 127,186,255 94,166,255 103,156,255 141,110,32 115,81,36 95,76,37 92,80,43 81,71,49 66,61,47 69,67,49 56,55,44 63,57,48 71,64,46 71,67,48 74,68,45 75,66,49 74,63,46 62,57,45 64,59,45 75,62,41 90,66,42 102,66,37 124,80,42 136,88,32 139,88,31 149,95,34 144,94,34 141,94,33 153,101,39 161,110,45 170,114,49 154,114,80 85,162,255 87,161,255 88,163,255 92,164,255 93,165,255 97,168,255 107,171,255 110,172,255 112,172,255 108,170,255 110,172,255 122,180,255 148,194,255 181,210,255 199,220,255 201,220,255 179,206,255 188,192,207 133,119,103 116,95,112 78,61,67 107,86,59 119,98,57 82,62,53 69,53,49 105,79,58 124,96,67 113,89,63 82,62,53 82,67,58 84,68,51 80,61,47 111,84,66 113,84,60 116,82,60 118,88,62 124,94,68 119,89,63 133,113,106 141,146,101 199,215,114 167,176,215 153,165,169 183,192,136 112,112,107 102,100,96 87,87,71 94,90,82 115,120,77 122,118,83 104,109,75
190,214,255 184,207,255 178,206,255 179,207,255 181,207,255 179,207,255 184,210,255 192,216,255 193,216,255 196,216,255 185,211,255 183,209,255 166,202,255 122,182,255 95,168,255 89,159,255 141,110,30 138,118,30 103,90,38 86,72,45 67,60,44 63,60,47 68,64,47 61,58,45 64,58,49 70,63,45 69,65,44 68,61,41 79,64,42 80,66,41 79,66,45 66,55,40 87,68,45 105,73,43 115,77,42 125,79,38 134,86,30 146,93,36 147,90,32 162,112,52 215,171,118 184,150,109 146,99,76 244,205,144 229,210,146 107,153,235 107,169,255 97,163,255 88,163,255 87,162,255 91,161,255 97,165,255 106,171,255 111,173,255 111,173,255 121,182,255 149,192,255 168,206,255 199,219,255 192,215,255 235,233,229 190,164,114 140,104,114 164,126,107 143,110,58 72,53,41 65,48,49 75,54,54 120,98,80 90,71,59 105,81,59 112,83,59 97,71,57 73,55,50 75,60,49 80,64,51 73,54,56 81,61,54 105,79,56 116,85,62 113,83,57 117,86,63 122,93,69 109,85,63 102,98,120 119,130,141 77,87,95 146,148,164 161,162,183 104,119,84 87,90,70 80,81,60 231,238,165 127,125,94 89,84,54 82,84,56
190,215,255 185,209,255 178,206,255 180,208,255 182,208,255 182,208,255 185,211,255 191,215,255 192,215,255 195,215,255 194,217,255 192,217,255 183,209,255 128,188,255 94,166,255 78,173,255 138,109,48 114,96,34 88,80,46 73,64,47 63,57,50 62,59,46 63,59,49 67,64,49 64,59,45 74,65,46 75,66,49 71,65,42 82,69,46 87,70,44 96,72,35 103,75,37 105,73,39 114,74,38 123,81,39 125,80,36 144,91,34 146,92,33 148,94,35 162,107,51 127,96,73 110,84,61 161,122,83 166,122,96 127,109,77 60,50,51 57,43,48 151,118,93 79,65,80 123,137,174 90,158,255 94,164,255 100,168,255 103,171,255 108,170,255 117,175,255 137,192,255 148,195,255 179,149,107 144,106,69 110,82,84 94,61,82 137,100,60 84,57,41 71,49,52 68,48,39 76,59,49 92,69,54 121,91,65 111,83,56 100,86,72 136,134,158 156,153,170 73,60,53 80,65,54 78,62,56 62,47,55 71,55,53 81,62,46 105,81,59 116,85,64 116,85,62 115,86,64 115,89,68 95,74,61 83,101,88 90,95,119 117,120,100 86,86,25 87,79,66 110,115,79 72,71,64 110,110,78 169,174,98 99,93,84 69,70,60
194,217,255 190,213,255 182,208,255 182,208,255 181,209,255 180,208,255 180,208,255 190,214,255 193,216,255 196,216,255 197,217,255 195,215,255 181,209,255 148,194,255 110,175,255 94,164,255 137,108,55 105,89,33 87,74,53 63,54,46 57,53,45 60,59,48 54,53,44 64,58,49 68,64,45 65,58,40 74,66,44 74,66,44 77,67,43 87,71,40 98,74,37 106,79,36 113,81,39 117,83,42 121,82,39 129,84,40 144,89,35 144,93,36 147,92,36 149,95,34 122,91,52 104,74,57 126,93,66 137,101,70 130,101,70 95,72,61 100,76,68 130,95,68 69,51,48 64,47,53 76,53,50 115,99,93 89,130,214 104,171,255 97,167,255 127,174,255 90,96,113 117,95,89 163,114,63 190,124,49 81,57,49 64,45,52 88,66,48 84,60,54 84,62,54 100,75,56 125,96,72 116,88,61 105,82,69 95,85,75 199,212,255 197,219,255 206,222,255 113,94,110 75,63,53 69,56,51 64,50,50 93,76,66 98,78,60 90,68,50 108,82,57 116,86,60 113,84,62 111,85,62 106,84,66 97,92,89 68,62,67 149,150,140 107,106,68 65,70,48 63,61,57 53,54,46 110,112,70 84,88,48 73,73,73 55,59,44
