71,60,16 74,56,26 80,64,33 84,61,30 134,95,34 225,154,110 188,132,69 139,110,57 159,112,78 166,121,73 95,71,34 92,73,38 92,69,38 111,89,44 98,73,29 158,116,51 255,198,124 255,198,123 255,203,108 255,203,103 255,201,90 255,202,86 255,201,83 255,200,85 255,203,81 255,205,89 255,208,95 255,211,97 255,210,95 255,212,97 255,214,102 255,220,99 255,222,103 255,223,104 255,228,111 255,231,113 255,233,116 255,232,115 255,231,119 255,232,137 255,248,154 255,253,160 255,251,150 255,251,145 255,250,150 255,251,158 255,251,158 255,252,160 255,254,172 255,254,170 255,253,172 255,255,182 255,255,178 107,83,28 65,56,9 78,67,23 71,60,14 74,67,28 79,69,18 127,111,37 108,102,27 255,248,172 255,244,166 255,235,162 255,234,163 255,232,160 255,230,160 255,229,161 255,228,161 255,224,158 255,224,157 255,221,157 255,220,155 255,220,154 255,219,153 255,219,155 255,222,153 255,219,153 255,221,155 255,221,155 255,213,152 255,210,153 169,131,83 156,124,78 99,80,43 118,95,53 101,77,42 115,88,56 179,144,108 88,67,42 83,66,40 79,65,38 79,65,40 80,66,39 83,66,38 81,67,42
117,82,28 99,71,15 86,64,26 90,66,15 137,105,63 116,77,45 206,143,90 88,61,27 99,77,41 138,96,42 97,75,37 86,66,34 126,101,53 132,102,60 125,91,46 255,179,97 255,187,106 255,189,108 255,193,111 255,193,110 255,194,102 255,194,90 255,198,91 255,199,86 255,210,92 255,209,92 255,210,93 255,212,93 255,221,102 255,222,104 255,219,98 255,221,100 255,222,105 255,223,106 255,226,107 255,226,107 255,232,116 255,235,118 255,235,118 255,236,122 255,241,125 255,242,127 255,241,129 255,241,130 255,242,128 255,240,128 255,242,130 255,245,135 255,253,140 255,252,146 255,251,162 255,251,160 255,250,166 172,135,43 80,70,48 81,69,30 90,76,22 63,48,26 88,76,21 137,120,44 101,95,18 255,251,174 255,243,165 255,236,163 255,235,164 255,232,161 255,229,160 255,229,162 255,227,159 255,225,157 255,224,155 255,222,157 255,222,155 255,220,153 255,220,153 255,219,152 255,223,158 255,222,155 255,221,157 255,218,154 209,167,104 120,95,47 103,74,41 103,72,33 98,76,38 110,89,46 114,94,46 211,160,123 93,71,37 88,70,40 77,68,39 82,65,39 79,65,40 80,66,41 86,69,43 80,66,41
82,62,42 177,141,112 81,64,38 181,142,101 104,80,54 91,70,43 89,70,43 83,62,35 82,63,38 86,62,29 113,93,45 97,80,43 126,100,50 100,68,34 139,87,27 255,189,106 255,189,99 255,189,99 255,193,97 255,196,98 255,196,94 255,197,90 255,200,91 255,203,89 255,213,91 255,218,96 255,214,92 255,217,97 255,219,106 255,220,113 255,225,118 255,225,121 255,224,121 255,229,118 255,231,116 255,234,119 255,234,117 255,235,118 255,236,118 255,242,128 255,243,131 255,241,125 255,243,131 255,247,142 255,249,142 255,250,138 255,250,138 255,250,142 255,249,131 255,249,131 255,249,142 255,251,148 255,246,146 93,74,19 225,174,98 79,73,37 100,92,42 77,69,19 91,82,24 118,111,52 101,93,12 255,242,160 255,240,165 255,236,163 255,233,160 255,232,159 255,231,158 255,229,156 255,228,155 255,225,155 255,224,154 255,223,155 255,223,153 255,222,155 255,221,155 255,222,151 255,222,151 255,221,153 255,221,155 255,218,150 255,219,158 131,100,51 125,103,56 96,72,35 99,79,47 89,72,44 87,69,50 90,72,42 97,73,47 89,65,32 117,96,71 82,65,41 80,66,41 80,66,41 83,69,44 78,64,39
66,52,34 146,112,80 82,63,38 82,63,38 83,64,37 80,61,36 83,64,39 87,68,45 81,62,35 82,63,36 92,73,38 103,85,43 122,100,51 156,116,62 199,114,43 255,189,89 255,191,95 255,192,95 255,193,94 255,192,93 255,194,90 255,194,90 255,197,88 255,197,84 255,196,78 255,193,80 255,202,78 255,208,78 255,210,95 255,216,119 255,222,127 255,224,131 255,226,138 255,230,142 255,229,140 255,228,139 255,230,129 255,230,140 255,233,133 255,236,128 255,232,121 255,241,133 255,250,146 255,251,154 255,251,158 255,250,146 255,251,146 255,250,152 255,249,158 255,250,164 255,249,168 255,252,176 255,246,163 77,67,25 69,64,11 65,54,19 91,84,27 99,91,37 77,70,29 85,78,21 100,95,13 117,100,24 109,77,22 160,130,72 255,235,162 255,232,159 255,231,158 255,229,156 255,227,153 255,226,152 255,224,152 255,223,151 255,223,152 255,223,151 255,222,152 255,221,149 255,224,151 255,223,148 255,228,156 150,114,56 145,114,63 123,96,49 111,87,50 93,74,39 89,70,43 89,70,47 88,70,49 119,101,57 91,73,43 82,72,48 81,62,35 82,63,36 79,65,40 80,66,41 80,66,41 80,66,41
60,43,33 87,64,35 82,63,38 110,91,66 86,63,34 80,61,36 83,64,39 82,63,36 91,72,45 80,61,34 98,79,40 93,73,41 111,89,40 130,95,39 237,165,99 255,198,119 255,201,110 255,204,112 255,205,115 255,204,114 255,210,121 255,209,105 255,207,91 255,206,95 255,210,120 255,213,110 255,220,119 255,222,123 255,222,105 255,224,110 255,220,112 255,221,119 255,224,149 255,225,155 255,226,153 255,228,156 255,230,156 255,231,157 255,232,158 255,234,159 255,234,162 255,248,168 255,253,168 255,253,170 255,253,170 255,253,172 255,253,172 255,252,172 255,250,166 255,251,168 255,251,168 255,253,174 113,82,4 85,75,24 165,139,57 91,82,37 92,83,38 89,79,37 67,57,6 117,106,42 99,95,19 94,88,13 66,61,29 50,47,32 129,94,56 255,234,157 255,229,160 255,228,158 255,233,150 255,233,150 255,227,152 255,225,150 255,222,149 255,222,147 255,222,152 255,221,149 255,223,152 255,223,156 133,103,57 105,85,53 102,80,44 98,80,48 130,108,59 98,79,44 91,72,45 100,78,44 230,179,122 146,111,57 221,172,107 201,158,100 83,64,37 87,68,41 80,66,41 80,66,41 81,67,42 80,66,41
63,49,33 66,49,25 81,62,37 81,62,37 82,61,34 84,65,40 80,61,36 94,76,46 80,61,34 82,63,36 84,66,34 94,77,38 160,125,71 254,187,121 255,202,127 255,204,128 255,212,136 255,213,136 255,211,128 255,209,128 255,214,135 255,214,138 255,211,133 255,213,134 255,216,137 255,216,137 255,216,142 255,215,143 255,217,136 255,222,145 255,221,147 255,224,150 255,224,149 255,226,151 255,227,156 255,229,156 255,231,157 255,231,157 255,232,158 255,232,160 255,234,162 255,242,162 255,252,170 255,253,172 255,253,170 255,253,170 255,253,170 255,253,170 255,248,166 255,254,165 255,254,173 224,179,106 78,70,18 83,72,10 96,75,5 86,73,39 86,71,51 87,73,44 84,78,12 90,86,10 90,88,14 88,88,14 92,90,32 51,43,32 58,49,34 122,103,87 255,228,155 255,232,155 255,226,151 255,226,153 255,224,151 255,226,153 255,224,152 255,224,152 255,221,147 255,224,150 255,224,153 255,224,153 115,93,46 103,84,47 113,91,57 102,80,46 98,78,48 93,73,43 94,76,44 100,80,48 138,109,76 156,113,68 216,164,104 255,213,142 88,71,45 81,67,42 80,66,41 80,66,41 80,66,41 80,66,41
68,55,32 93,76,41 91,69,35 80,64,33 81,62,37 83,64,37 87,68,41 90,71,46 80,61,36 83,64,39 88,65,36 109,89,43 137,105,50 255,208,137 255,206,127 255,207,132 255,210,134 255,211,140 255,213,141 255,214,142 255,216,145 255,216,145 255,216,145 255,216,146 255,215,145 255,217,147 255,218,145 255,218,145 255,221,149 255,222,147 255,224,146 255,225,141 255,226,149 255,226,149 255,231,145 255,229,144 255,229,141 255,229,141 255,230,148 255,231,158 255,233,159 255,235,161 255,250,167 255,251,174 255,253,170 255,253,170 255,253,170 255,253,170 255,255,194 54,37,38 97,70,34 49,46,31 50,40,28 50,41,22 71,68,26 58,52,16 50,45,13 43,38,6 80,73,14 95,87,22 86,79,9 95,89,12 94,87,56 49,41,28 54,44,32 103,100,85 114,117,95 255,230,181 255,225,162 255,225,151 255,224,152 255,224,150 255,222,151 255,223,150 255,223,150 255,224,151 255,225,152 255,222,150 138,114,59 129,107,58 115,88,56 105,80,50 96,77,52 93,75,45 100,82,50 105,78,42 159,124,70 113,82,61 217,169,115 236,195,136 86,65,40 88,67,42 80,68,42 81,67,42 80,66,41 81,67,42
157,108,57 132,101,52 99,77,43 82,66,35 81,64,38 81,64,38 85,68,42 81,64,38 83,65,35 90,73,38 108,87,46 112,92,46 138,106,51 255,202,130 255,211,136 255,211,136 255,214,142 255,213,141 255,214,142 255,215,143 255,217,144 255,217,144 255,217,144 255,217,144 255,217,144 255,217,144 255,218,144 255,219,145 255,220,147 255,222,145 255,222,148 255,222,151 255,225,153 255,225,153 255,226,153 255,229,157 255,230,154 255,231,155 255,232,158 255,232,158 255,233,159 255,233,159 255,236,161 255,248,166 255,252,170 255,253,170 255,253,170 255,253,170 254,218,169 204,140,71 104,101,86 105,106,87 94,91,76 45,39,30 46,38,27 62,55,26 67,64,20 68,67,13 68,65,12 71,67,7 87,80,10 100,94,17 82,74,63 49,45,28 53,44,29 56,54,36 105,102,87 110,113,93 255,225,153 255,227,149 255,224,152 255,225,151 255,225,151 255,225,148 255,225,150 255,224,149 255,227,152 250,197,129 130,103,58 130,108,59 109,85,52 100,80,48 94,75,50 90,72,42 86,67,40 87,68,43 248,195,131 182,139,92 97,74,45 92,74,55 85,68,42 86,69,43 86,70,39 83,69,44 80,66,41 80,66,41
87,68,45 84,65,42 81,64,36 81,64,36 80,61,36 79,65,40 78,64,39 83,66,42 86,67,44 94,76,46 94,73,32 100,80,32 100,74,33 255,211,138 255,217,140 255,215,142 255,217,144 255,216,143 255,216,143 255,216,143 255,217,144 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,217,144 255,218,145 255,220,147 255,222,148 255,223,149 255,223,149 255,223,151 255,225,153 255,226,154 255,229,157 255,231,157 255,231,157 255,231,157 255,232,158 255,233,159 255,234,160 255,235,161 255,235,161 255,249,168 255,251,168 255,253,168 255,253,172 239,164,94 167,122,76 108,96,70 108,101,85 107,105,83 56,45,30 49,38,23 55,40,20 58,46,18 57,46,13 127,101,47 111,97,31 120,112,47 91,86,35 107,100,73 47,39,28 42,37,25 42,37,25 96,93,78 104,101,86 122,101,60 255,226,152 255,224,152 255,225,151 255,226,152 255,227,150 255,225,152 255,225,149 255,227,154 184,135,68 133,106,61 129,100,49 107,84,53 100,77,46 93,74,49 88,69,44 84,65,40 88,69,44 134,106,79 116,94,47 100,79,52 130,103,60 97,75,41 93,76,39 138,118,57 83,69,44 83,69,44 81,67,42
86,68,38 86,68,38 88,71,43 81,64,36 83,64,39 80,63,37 80,63,37 90,71,46 81,61,41 84,65,38 110,87,47 113,93,45 236,189,128 255,217,145 255,217,142 255,216,144 255,215,142 255,216,143 255,217,144 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,218,145 255,220,147 255,220,147 255,221,145 255,222,146 255,223,146 255,223,146 255,226,149 255,225,151 255,225,151 255,227,152 255,227,152 255,230,154 255,231,155 255,231,155 255,231,157 255,233,159 255,233,159 255,235,161 255,235,161 255,237,156 255,245,163 255,250,166 255,252,174 233,163,105 196,130,75 182,138,100 169,130,87 112,92,72 101,96,82 95,90,76 94,85,70 91,84,66 89,81,70 67,57,4 74,60,2 80,74,10 84,77,20 85,81,21 51,44,28 41,35,30 42,38,32 79,78,69 84,83,74 111,111,95 255,225,154 255,223,151 255,226,149 255,226,148 255,226,148 255,225,149 255,228,150 255,225,147 211,163,89 130,104,54 120,90,48 106,83,52 99,76,45 91,72,47 88,69,44 87,68,43 91,71,41 43,37,44 95,79,48 95,70,40 119,97,59 93,71,37 117,93,40 77,64,43 80,66,41 84,70,45 86,69,43
90,64,23 132,108,57 100,79,36 84,63,40 82,63,38 81,64,38 81,64,38 83,64,37 92,73,36 105,86,47 119,93,43 94,72,36 133,99,54 255,205,139 255,217,143 255,216,143 255,216,141 255,216,141 255,216,141 255,216,141 255,217,141 255,218,142 255,218,142 255,218,142 255,218,140 255,221,143 255,219,141 255,219,141 255,221,145 255,220,141 255,222,143 255,222,143 255,223,146 255,225,148 255,226,152 255,228,154 255,231,155 255,230,154 255,231,155 255,230,155 255,231,156 255,232,156 255,233,157 255,234,158 255,235,161 255,236,159 255,238,161 255,243,167 255,180,96 246,168,86 231,156,84 100,83,59 91,88,73 87,88,76 90,91,79 86,86,72 80,80,66 64,59,45 68,63,20 50,39,4 52,44,10 55,47,13 75,71,23 58,51,22 45,36,28 45,36,28 86,83,70 99,96,83 110,111,92 121,118,103 154,109,65 255,226,147 255,226,148 255,226,148 255,224,149 255,225,148 255,229,149 255,224,147 188,142,83 123,98,54 121,100,48 99,74,44 90,72,42 86,69,41 86,67,42 84,65,42 41,38,53 98,86,45 83,66,40 86,67,42 81,64,38 81,64,38 78,64,39 84,70,45 81,67,42 82,65,39
104,82,19 116,91,45 95,72,32 88,71,36 86,67,42 88,64,40 88,68,36 88,70,40 95,76,37 98,79,40 100,86,41 198,163,107 147,102,58 150,112,62 255,216,140 255,216,141 201,152,83 245,186,113 255,217,141 255,217,141 255,217,139 255,218,140 255,217,139 255,218,140 255,219,141 255,219,141 255,219,141 255,219,141 255,219,141 255,222,143 255,222,143 255,222,143 255,223,144 255,225,146 255,225,151 255,226,152 255,229,154 255,230,154 255,231,155 255,230,155 255,231,155 255,232,156 255,233,157 255,233,157 255,234,160 255,236,161 255,236,161 255,235,159 255,200,116 235,162,82 129,110,75 78,81,61 82,83,73 83,85,70 80,82,67 74,75,63 75,71,61 60,58,36 67,60,17 76,64,23 76,65,30 70,58,28 46,37,8 51,42,36 51,40,33 47,36,29 97,92,80 104,101,88 111,112,93 84,81,66 109,74,36 255,220,142 255,223,153 227,177,94 124,82,58 255,232,165 206,146,78 255,231,146 255,226,146 177,141,83 113,86,50 87,57,40 85,61,37 86,69,45 98,77,50 79,67,39 29,27,37 88,73,51 89,68,41 94,77,51 81,64,40 81,64,40 81,66,44 83,70,47 88,71,45 82,65,41
102,77,33 112,88,33 103,75,35 130,96,51 89,70,45 92,72,40 177,144,94 98,80,36 86,65,38 85,64,37 79,65,38 136,120,76 119,93,52 106,84,46 247,194,130 137,103,62 138,113,56 252,204,132 255,215,140 255,216,141 255,218,140 255,218,140 255,219,141 255,219,141 255,219,141 255,221,143 255,221,143 255,221,143 255,221,143 255,221,143 255,222,144 255,222,144 255,223,144 255,224,145 255,226,147 255,226,147 255,228,148 255,229,154 255,230,155 255,229,155 255,230,156 255,231,155 255,232,156 255,233,157 255,234,158 255,235,158 255,235,158 255,235,156 255,235,153 214,146,74 82,71,64 65,68,56 71,72,62 74,75,67 65,66,58 58,59,51 48,49,39 53,54,46 30,27,14 60,56,21 75,71,25 83,74,29 80,74,28 46,39,21 50,39,32 48,37,30 78,73,61 97,94,81 86,87,68 37,37,23 39,40,30 97,70,38 105,64,33 105,76,45 105,72,47 97,77,45 103,74,41 99,77,59 105,87,45 110,76,58 88,64,42 81,58,43 70,54,37 66,45,32 72,49,36 57,42,31 26,24,32 70,61,57 72,52,32 70,55,35 69,55,37 68,54,36 74,58,43 76,62,46 81,63,44 81,64,40
70,57,36 99,75,38 131,107,54 82,64,32 89,72,46 160,124,66 107,81,40 152,121,72 82,66,35 83,66,38 84,65,38 84,65,38 97,74,43 83,67,36 79,65,38 100,75,45 122,97,51 191,145,86 255,217,140 255,217,140 255,218,138 255,218,138 255,221,141 255,220,143 255,219,143 255,220,145 255,217,134 255,221,141 255,222,141 255,221,143 255,222,144 255,222,144 255,224,146 255,225,147 255,225,146 255,226,147 255,229,150 255,229,152 255,230,152 255,229,155 255,230,156 255,230,155 255,230,157 255,231,158 255,234,158 255,234,158 255,234,158 255,234,158 255,233,155 222,152,74 77,68,62 57,68,55 60,63,53 57,58,50 45,46,38 41,42,34 39,40,32 45,46,38 90,91,72 97,98,77 88,87,62 64,55,26 67,59,23 107,100,73 111,108,93 106,103,88 60,58,11 82,79,55 103,104,81 131,125,102 40,39,32 255,219,149 255,234,153 101,71,27 108,72,50 106,74,44 121,80,53 115,83,51 163,121,81 255,216,146 113,90,59 84,58,48 62,43,20 78,57,32 95,74,47 120,99,47 48,43,42 58,51,51 87,68,45 88,74,45 93,76,50 82,65,41 77,67,43 80,67,44 79,66,43 80,66,41
