52,49,25 52,49,25 65,57,33 67,60,33 62,60,29 61,58,34 52,49,23 65,61,26 93,90,46 54,50,15 69,68,30 76,76,31 90,90,45 76,76,31 65,61,15 82,88,38 66,63,39 65,60,17 128,126,77 80,72,38 84,83,45 85,93,42 123,111,52 115,93,30 107,88,22 160,111,5 211,150,46 208,150,47 206,145,43 204,139,32 216,143,15 223,147,18 223,150,38 176,121,38 120,105,0 84,83,47 82,84,40 73,73,32 84,96,58 118,132,125 187,202,218 154,163,202 128,137,148 115,132,138 136,159,182 190,225,255 146,187,251 192,226,255 162,223,255 153,221,255 149,217,255 151,219,255 146,218,255 156,219,255 159,222,255 163,223,255 166,227,255 156,220,255 168,223,255 172,227,255 171,221,255 191,232,255 203,238,255 204,237,255 196,230,255 192,226,255 99,119,147 157,181,212 130,138,128 126,131,157 107,101,78 66,69,47 73,79,50 68,71,40 82,85,50 76,80,42 60,62,34 72,76,47 73,95,85 105,134,132 162,197,255 93,104,75 63,69,42 60,66,37 72,76,49 64,70,31 87,98,56 98,112,82 66,88,81 71,78,71 52,58,29 70,67,43 80,85,53 62,62,32 89,71,50 79,61,42
59,53,28 64,58,33 63,60,34 50,47,21 54,51,25 58,55,31 55,52,26 70,66,31 81,78,38 56,50,27 66,64,31 85,85,42 76,76,31 76,72,26 100,99,45 116,110,64 73,71,38 123,118,75 74,82,31 128,126,56 86,82,47 75,58,19 106,96,54 168,173,101 156,109,30 188,120,28 183,130,48 177,126,48 180,125,44 179,122,33 181,112,9 210,142,30 198,135,41 155,108,27 112,94,0 132,128,68 72,75,42 76,85,55 158,175,177 132,151,182 92,108,89 135,146,145 196,206,226 96,113,115 113,123,127 194,224,255 162,200,240 152,190,250 163,223,255 152,220,255 162,224,255 168,229,255 163,225,255 158,227,255 149,218,255 158,222,255 191,235,255 206,242,255 216,246,255 208,238,255 213,243,255 219,243,255 217,247,255 205,236,255 136,173,211 199,226,255 196,212,255 197,199,240 111,122,123 144,135,146 73,55,36 66,69,45 74,76,48 57,57,27 85,86,49 88,93,59 85,74,39 157,177,182 149,171,173 72,90,118 102,129,157 82,82,48 86,85,58 109,113,73 91,91,61 85,91,52 89,102,50 109,123,119 77,73,52 87,92,60 74,72,50 76,81,47 100,100,70 64,62,33 70,66,45 92,74,53
53,52,27 58,57,32 49,42,22 56,54,32 54,52,23 51,47,28 65,63,34 60,57,17 80,77,33 65,60,30 66,64,35 78,77,41 73,74,24 66,62,25 99,98,46 146,146,74 127,125,76 72,66,30 164,166,124 87,79,45 95,89,55 94,81,47 115,116,68 76,69,30 142,85,27 146,89,31 154,108,49 151,111,57 152,108,55 159,113,54 169,117,46 170,114,36 158,106,17 142,95,14 126,96,2 120,84,26 98,91,52 99,91,57 119,130,101 115,133,148 91,99,60 94,94,62 88,99,100 121,141,142 100,135,167 180,228,255 161,223,255 151,218,255 152,225,255 153,225,255 168,227,255 183,233,255 173,227,255 159,224,255 158,220,255 195,236,255 219,244,255 224,245,255 227,249,255 225,247,255 225,246,255 229,248,255 168,188,212 223,244,255 99,111,119 167,190,213 119,120,112 44,51,33 83,75,41 141,124,89 117,97,77 76,64,38 64,64,34 91,89,60 116,106,64 91,91,50 63,61,32 95,77,33 99,111,107 49,64,52 109,127,140 55,66,53 83,88,68 76,79,48 67,70,39 72,75,51 93,106,94 83,87,70 94,107,106 68,78,56 78,76,45 76,74,45 131,141,117 114,109,97 52,57,33 105,95,71
65,59,34 57,51,26 58,52,27 56,50,27 51,47,26 59,56,32 51,49,20 77,76,38 65,61,24 67,62,32 61,56,28 75,73,40 85,83,34 74,71,27 77,76,20 115,114,58 94,92,30 87,87,28 118,110,56 81,78,25 99,101,48 89,83,47 121,107,64 142,138,90 126,83,25 126,77,28 128,90,44 132,95,51 131,95,48 141,103,55 139,92,42 147,101,33 162,112,27 155,108,27 146,101,12 126,101,26 75,66,35 74,67,36 90,98,47 132,143,101 117,125,63 103,107,51 92,107,95 89,120,126 181,230,255 142,202,255 135,201,255 150,221,255 146,221,255 152,226,255 170,229,255 189,235,255 192,234,255 190,234,255 194,234,255 201,235,255 222,246,255 228,247,255 229,249,255 228,248,255 220,246,255 224,244,255 181,198,220 211,236,255 210,242,255 124,127,149 86,85,76 56,62,51 189,162,97 167,134,84 174,138,80 157,125,91 85,81,60 75,74,49 66,61,31 63,61,30 71,66,34 69,62,31 97,103,94 122,136,129 134,150,179 75,103,108 165,173,189 102,111,111 87,90,57 75,84,56 179,202,255 213,239,255 165,188,222 123,129,130 124,136,116 83,88,54 93,97,68 74,76,50 64,66,49 77,72,42
47,44,20 52,49,23 64,58,33 58,52,27 57,53,32 49,47,27 48,46,26 59,57,24 84,81,39 91,88,44 64,59,29 58,52,27 60,54,20 70,67,25 75,74,38 59,57,24 109,104,65 101,100,48 123,118,63 119,113,65 102,96,62 83,78,39 107,93,50 104,102,42 106,79,36 121,83,33 129,90,47 136,102,57 131,99,55 129,95,54 129,95,54 133,97,50 138,99,30 143,104,33 151,105,19 119,101,39 84,85,48 96,99,66 112,112,71 115,117,73 147,153,103 133,138,95 125,169,177 53,105,149 148,219,255 147,220,255 139,215,255 156,228,255 150,226,255 158,228,255 176,230,255 200,241,255 210,240,255 207,242,255 209,241,255 216,244,255 226,245,255 223,244,255 222,246,255 223,247,255 214,244,255 214,242,255 236,250,255 61,72,57 108,122,159 180,188,204 71,74,62 66,69,45 102,82,62 100,75,45 68,48,39 79,82,47 70,70,54 65,67,39 71,71,39 66,68,40 55,58,27 82,83,64 114,122,83 68,78,72 198,232,246 159,187,210 139,159,164 124,137,152 182,189,201 82,93,94 217,233,255 221,239,255 76,87,72 220,215,201 95,107,87 59,64,30 65,70,38 63,61,39 62,65,32 62,61,36
56,49,29 66,63,37 63,58,28 59,52,32 63,60,36 66,64,35 57,54,30 58,56,27 68,65,21 92,89,38 94,90,53 54,48,25 59,54,24 59,58,20 92,95,44 90,81,52 65,62,11 101,97,51 96,93,49 105,94,48 81,74,31 74,65,34 92,79,47 110,95,44 104,73,34 123,78,32 131,88,43 131,94,54 133,96,54 131,97,56 124,90,49 126,92,49 129,98,38 133,100,34 143,98,25 126,131,88 72,79,43 82,82,52 64,57,37 100,100,68 95,103,50 127,147,131 126,171,213 166,221,255 157,230,255 157,230,255 156,229,255 162,232,255 159,230,255 163,229,255 183,233,255 187,233,255 186,235,255 188,234,255 188,234,255 195,237,255 207,239,255 215,243,255 220,244,255 221,245,255 210,242,255 213,240,255 135,135,161 150,161,172 89,98,109 94,95,85 64,61,48 84,89,65 151,128,86 67,49,28 88,68,38 58,57,32 70,67,43 62,65,32 62,55,24 86,81,51 72,77,41 78,74,39 76,77,67 189,196,219 184,222,255 59,96,107 132,149,169 63,81,68 150,166,175 116,130,153 215,237,255 221,245,255 207,212,238 118,108,109 96,104,94 77,78,59 77,79,53 94,97,66 78,78,44 96,95,68
80,75,47 69,68,30 69,62,31 54,53,26 72,72,29 58,52,18 69,63,29 63,62,26 77,75,28 86,81,38 124,124,65 47,58,47 58,52,27 54,49,19 81,72,41 88,79,52 69,58,39 76,55,30 85,78,39 75,65,27 77,68,37 69,69,35 57,53,32 86,93,57 72,70,41 68,65,39 130,88,46 138,94,52 129,97,53 129,96,57 128,93,57 124,91,54 121,91,45 127,88,31 119,120,70 110,97,63 107,115,64 96,98,56 77,78,28 116,121,78 135,143,92 116,130,126 91,120,122 56,88,96 135,175,207 169,231,255 187,234,255 189,236,255 169,231,255 165,232,255 164,232,255 166,228,255 168,231,255 170,234,255 169,232,255 171,235,255 198,242,255 171,207,195 211,239,255 210,242,255 202,242,255 175,213,255 160,205,255 182,219,255 94,124,135 73,86,74 90,96,83 58,61,39 152,123,88 58,44,30 66,50,33 112,117,95 85,102,133 62,74,54 81,82,61 61,65,36 85,93,68 111,105,80 208,218,215 220,222,255 241,247,255 114,131,151 101,109,137 156,171,203 173,182,207 170,190,234 217,246,255 218,238,255 158,161,179 111,131,155 139,145,166 76,81,61 78,81,59 76,78,52 115,118,85 91,90,52
54,51,25 82,78,41 57,55,26 42,43,20 67,63,26 83,78,37 59,51,27 57,50,30 54,56,14 80,76,39 92,86,50 50,50,20 53,45,23 75,68,41 62,49,26 75,56,29 96,75,62 113,96,59 90,76,47 68,63,33 68,71,38 106,118,80 80,83,59 91,97,70 70,73,42 68,62,39 79,59,27 127,90,50 130,88,50 130,93,53 131,96,60 120,82,47 114,82,38 93,76,41 101,101,58 69,67,34 76,84,33 111,119,68 123,128,83 83,88,45 105,113,72 117,137,138 88,114,151 95,132,150 154,212,255 182,229,255 117,150,185 161,198,236 159,212,255 181,236,255 172,235,255 168,231,255 171,231,255 181,233,255 184,237,255 117,152,184 120,127,52 118,123,62 103,103,40 95,112,86 199,241,255 183,237,255 173,231,255 166,220,252 112,160,197 30,54,56 55,62,46 58,63,43 118,90,61 80,64,51 48,30,25 49,58,39 111,148,186 84,99,83 48,53,31 93,89,54 67,78,63 124,130,103 116,133,139 52,59,82 70,81,94 159,173,185 98,118,134 123,139,166 126,144,168 164,190,223 190,219,255 208,239,255 173,193,237 157,183,218 89,98,111 126,130,132 73,76,54 87,90,66 64,69,37 76,75,39
48,40,16 61,56,28 54,56,28 53,51,31 50,49,24 63,63,20 68,61,30 57,50,23 77,78,39 78,76,27 92,94,37 116,117,67 96,93,51 75,71,50 52,53,34 64,50,21 71,65,29 57,45,17 68,60,26 65,66,27 96,111,85 105,123,110 83,94,63 84,85,62 65,62,38 72,68,49 70,73,40 63,66,33 78,71,40 76,74,43 80,69,34 107,100,69 76,74,45 70,72,44 65,71,44 65,65,35 75,76,37 84,86,44 93,93,59 87,102,74 117,136,88 115,130,114 110,145,168 61,84,120 176,209,230 110,136,144 172,204,214 192,228,255 199,241,255 203,240,255 192,239,255 185,238,255 191,243,255 61,53,42 139,151,76 110,120,28 115,120,59 96,105,45 93,98,35 89,98,38 97,95,64 174,222,255 142,187,229 171,224,255 163,203,233 150,172,186 45,67,69 107,118,117 66,71,39 80,83,61 59,60,48 56,73,68 71,81,57 67,75,52 60,73,48 118,132,113 157,156,159 68,73,67 110,130,154 224,255,255 206,237,255 223,252,255 213,245,255 171,201,241 143,170,198 209,242,255 196,230,255 116,145,172 120,147,175 176,196,224 156,171,155 42,55,43 107,107,77 74,76,50 67,70,39 71,76,44
58,51,31 56,49,31 66,63,39 51,46,32 63,60,34 93,97,41 48,46,17 52,46,23 55,47,23 73,69,23 92,84,34 115,112,86 92,85,46 98,105,57 182,199,219 112,97,75 63,48,26 104,85,46 96,78,46 103,98,59 126,142,140 105,121,100 99,108,80 77,80,45 68,62,39 60,59,34 90,90,60 73,76,43 61,63,35 63,61,30 80,71,42 76,81,49 72,76,47 94,97,73 89,98,70 81,83,55 80,87,51 97,104,58 112,122,89 101,108,72 114,119,97 171,195,187 188,221,240 184,214,254 223,255,255 129,152,177 143,174,180 217,246,255 215,246,255 202,244,255 190,242,255 182,240,255 168,238,255 176,211,234 70,73,13 107,113,34 96,101,40 95,104,46 89,96,37 82,89,34 75,90,104 188,232,255 173,225,255 133,177,224 80,104,124 125,152,166 72,106,134 207,235,255 48,51,27 66,69,47 69,74,54 69,78,61 127,133,122 66,77,46 85,86,74 98,108,105 165,185,197 221,240,255 187,223,255 191,240,255 195,243,255 201,240,255 207,242,255 201,243,255 198,236,255 182,235,255 194,236,255 158,178,192 68,89,108 66,88,90 93,106,79 65,74,44 97,94,70 54,53,26 68,67,40 89,92,61
70,72,46 55,59,21 61,60,6 75,76,10 64,60,12 52,49,9 52,49,23 55,58,27 54,49,19 108,104,56 89,85,37 85,87,43 152,165,195 62,70,56 80,95,71 87,107,89 72,52,22 68,48,18 74,61,27 95,90,49 83,88,45 84,94,41 56,68,30 66,72,33 74,73,46 67,73,44 87,102,76 67,80,57 59,69,43 81,86,62 84,81,55 81,88,54 69,77,52 92,97,75 63,73,51 86,96,63 75,83,62 91,101,77 116,120,91 113,95,53 155,90,33 181,164,129 200,232,233 148,186,215 193,237,255 156,200,245 202,242,255 202,244,255 196,244,255 191,243,255 189,243,255 184,243,255 185,239,255 171,210,218 107,111,26 96,101,38 101,109,43 104,109,44 91,95,37 83,87,33 68,77,60 184,238,255 190,241,255 189,239,255 117,150,181 209,233,255 177,211,250 195,216,251 61,66,60 89,90,69 56,57,36 70,71,52 82,90,80 60,69,69 62,70,49 115,130,102 105,129,149 160,204,249 192,239,255 190,242,255 187,244,255 184,241,255 189,243,255 184,241,255 181,242,255 173,235,255 178,199,245 106,126,129 87,90,70 93,90,66 72,75,53 67,78,47 74,77,53 89,92,57 78,76,54 93,93,61
66,70,32 75,77,20 78,81,19 93,99,20 89,84,33 71,66,25 76,71,28 67,62,32 72,65,38 67,61,25 79,77,28 101,100,48 118,121,88 96,98,81 94,108,89 94,106,97 98,91,64 76,54,18 66,41,13 90,67,38 68,71,36 74,83,25 74,74,44 73,80,36 80,88,47 72,75,65 70,88,73 73,88,74 72,81,53 65,68,44 89,82,64 90,100,78 62,68,55 78,82,65 79,80,61 69,73,44 108,114,87 100,119,97 94,58,40 174,91,51 177,112,71 192,102,62 184,202,199 153,205,220 179,241,255 182,242,255 187,241,255 192,244,255 193,246,255 196,244,255 52,84,133 184,235,255 188,236,255 131,121,50 72,62,50 68,60,47 49,47,16 51,49,20 93,94,44 94,98,42 83,98,74 198,246,255 199,247,255 206,247,255 206,243,255 220,248,255 206,237,255 226,246,255 159,164,172 101,92,88 162,162,172 59,54,40 101,111,129 70,86,95 66,76,50 95,96,84 192,211,242 197,243,255 194,245,255 192,244,255 184,243,255 177,242,255 182,241,255 177,239,255 166,235,255 197,254,255 179,199,215 87,100,73 69,77,52 64,68,41 62,65,43 63,64,41 82,81,56 70,67,43 56,57,34 62,64,36
82,80,51 55,48,17 67,62,34 74,71,29 73,65,29 56,55,28 56,49,6 80,77,33 85,84,28 98,95,44 88,85,45 85,80,39 123,126,64 80,84,67 105,112,96 105,119,87 92,98,85 84,77,59 82,64,32 67,43,21 64,62,31 77,68,39 78,73,34 85,94,50 72,71,44 64,76,56 63,81,64 88,103,91 80,93,70 58,66,45 80,92,72 104,113,94 76,85,68 81,90,73 72,84,64 101,105,78 110,125,86 78,86,65 86,38,24 117,65,44 172,98,62 221,129,92 161,159,141 124,153,141 183,240,255 184,244,255 190,245,255 191,244,255 208,239,255 158,193,214 68,46,49 66,54,66 80,60,51 74,61,54 66,50,48 62,51,48 76,65,62 56,46,45 82,71,68 39,30,26 48,41,41 198,232,255 180,239,255 182,241,255 184,242,255 190,249,255 202,249,255 195,239,255 142,176,213 191,209,233 76,95,103 66,93,107 82,77,93 136,174,178 113,139,145 90,107,67 169,217,254 187,245,255 184,244,255 180,245,255 185,242,255 191,245,255 152,181,199 193,237,255 111,148,170 118,148,143 77,101,105 90,91,72 82,73,56 95,100,76 69,72,50 62,63,44 77,78,55 64,63,38 64,61,37 88,63,44
64,62,31 57,56,29 58,56,23 58,59,22 74,66,32 52,45,16 49,42,1 60,62,18 97,99,42 93,90,48 75,68,37 76,79,28 99,97,50 81,95,49 55,64,45 81,89,64 95,108,81 84,94,61 77,57,27 53,32,19 78,69,38 86,79,48 78,73,41 63,73,47 65,88,83 96,105,118 68,80,76 81,89,77 148,145,119 67,82,56 83,84,61 102,112,86 87,99,79 86,102,81 104,113,94 88,98,72 121,138,89 102,128,78 78,36,25 85,46,34 126,53,23 173,89,58 138,164,170 185,240,255 186,247,255 179,245,255 177,248,255 134,164,188 157,168,157 157,160,148 59,52,52 57,50,50 60,51,47 57,48,44 76,64,64 48,36,36 66,56,55 44,34,33 55,43,43 73,62,57 60,48,48 68,67,60 187,247,255 181,247,255 182,248,255 185,248,255 184,248,255 188,233,255 173,233,255 191,245,255 96,123,135 65,70,64 93,117,121 178,232,255 177,227,254 167,210,239 186,238,255 183,249,255 186,241,255 183,240,255 193,244,255 172,215,255 91,105,101 124,139,113 115,150,141 101,121,105 94,114,100 93,97,68 83,82,57 108,115,97 72,73,50 60,65,45 56,61,39 108,112,83 104,85,58 105,88,62
