58,56,25 66,64,33 57,57,25 72,70,41 57,55,24 48,49,12 68,68,34 71,69,38 65,65,31 69,69,35 99,96,54 67,57,33 80,85,42 97,97,54 75,76,39 68,69,30 73,69,34 62,61,23 104,107,45 86,70,37 131,129,82 72,66,30 97,97,63 78,76,45 76,69,42 74,64,40 64,57,30 75,71,34 82,77,45 82,83,60 77,77,43 77,75,42 64,64,34 79,82,49 86,86,41 91,87,50 110,100,18 126,112,0 124,109,0 127,105,0 125,111,0 123,112,0 125,108,0 118,93,34 85,81,46 75,71,36 86,80,57 92,87,59 101,103,57 113,103,65 112,118,66 105,107,54 122,117,74 140,156,98 154,173,164 96,138,172 133,199,255 83,144,219 74,105,138 102,135,168 149,210,255 132,205,255 131,204,255 131,204,255 127,202,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 126,204,255 132,205,255 134,206,255 138,207,255 142,211,255 146,210,255 126,183,255 90,126,167 116,152,197 65,92,95 65,92,133 53,79,96 66,77,76 98,121,128 92,112,117 145,166,185 156,178,180 92,99,83 71,68,44 78,72,49 70,67,41 60,65,31 77,71,46 101,97,62 96,101,65 98,96,63 96,101,58 59,57,26 75,73,40 125,123,76 87,91,51 68,67,42 51,51,46 75,104,120 113,164,236 57,83,102 147,183,224 83,107,107 69,67,49 61,72,43 66,73,41 69,69,39 85,90,56 111,114,79 102,105,74 66,71,39 75,69,35 93,88,49 81,62,35 74,50,26 66,56,34 46,39,21 63,47,30
51,51,17 58,58,24 68,66,33 61,59,28 79,73,39 61,57,22 61,52,21 55,54,27 58,57,21 63,62,26 91,93,51 84,78,32 73,66,27 73,66,37 63,59,22 85,82,31 80,78,31 68,65,21 102,101,47 108,97,53 78,78,35 125,122,80 97,97,63 82,87,51 69,67,36 74,66,42 73,61,31 85,74,41 88,84,49 58,58,26 112,112,82 85,92,56 66,65,29 68,66,37 100,96,50 132,110,6 146,109,0 184,138,29 173,130,54 161,129,17 193,135,13 180,138,2 217,177,31 137,108,18 94,92,4 68,66,33 85,87,45 90,68,34 97,99,53 110,117,62 70,79,35 104,108,68 112,111,75 91,99,58 101,113,93 102,129,143 156,213,255 158,212,255 193,232,255 96,128,179 149,192,223 140,208,255 141,209,255 141,210,255 138,207,255 136,208,255 134,206,255 134,206,255 133,207,255 127,207,255 129,206,255 131,205,255 134,206,255 135,209,255 131,208,255 129,205,255 130,206,255 135,209,255 139,213,255 145,212,255 140,210,255 139,212,255 141,191,255 109,163,216 143,194,255 98,132,148 94,106,112 75,89,85 74,88,69 74,87,71 85,96,65 73,73,57 111,118,102 103,111,120 74,84,60 70,80,56 125,155,179 75,107,108 55,81,87 67,71,42 75,74,49 84,85,48 71,79,40 72,75,44 82,86,46 82,82,41 76,83,65 75,87,83 87,123,164 79,113,141 77,102,113 89,147,194 157,207,255 103,119,148 83,93,69 63,61,30 76,84,45 66,71,37 76,79,57 85,97,48 64,57,28 65,64,26 83,90,54 74,69,39 88,62,37 69,50,25 57,39,20 59,47,19
59,57,26 61,59,28 61,59,28 52,50,21 64,59,29 99,94,62 62,60,27 50,50,20 67,62,32 70,65,33 64,63,25 81,77,42 70,74,34 87,84,33 92,93,45 81,78,38 98,92,46 102,103,55 79,81,35 77,70,29 84,81,41 92,85,46 77,72,42 68,63,35 74,64,42 68,58,36 73,61,35 93,82,49 100,90,52 84,86,42 95,102,58 91,86,56 98,96,63 104,91,39 142,114,6 190,135,15 197,140,28 207,145,35 221,156,63 225,156,50 237,152,26 242,157,13 243,161,16 204,147,18 149,129,13 118,114,38 47,45,14 76,71,28 103,100,56 88,97,51 79,91,46 106,117,75 106,113,79 90,98,75 123,132,134 107,128,124 160,185,207 170,199,242 175,209,248 116,146,168 181,223,255 163,224,255 169,223,255 153,218,255 146,216,255 146,216,255 144,214,255 144,214,255 142,212,255 139,212,255 141,211,255 142,212,255 146,213,255 144,214,255 140,211,255 135,209,255 136,210,255 130,208,255 131,209,255 135,209,255 140,210,255 145,216,255 150,217,255 163,222,255 178,229,255 170,224,255 128,147,168 84,100,98 93,108,115 154,169,185 182,193,222 88,100,91 73,71,42 104,105,84 59,63,34 71,74,52 65,78,55 73,82,63 85,86,49 62,62,30 63,63,29 52,55,24 53,55,27 86,89,58 82,89,41 99,101,59 98,116,113 60,75,80 62,78,78 52,68,66 92,112,113 99,114,117 85,133,185 72,100,136 68,78,54 75,85,48 82,92,66 82,83,60 72,75,53 82,85,54 78,78,48 70,68,35 89,97,58 66,69,36 72,65,34 87,62,34 74,55,32 122,109,88
54,51,25 56,53,27 69,67,38 64,58,33 67,60,33 56,54,23 61,59,30 61,58,34 64,59,31 66,64,33 92,92,49 76,76,31 62,62,19 77,74,32 74,71,27 76,76,31 91,92,44 83,83,38 82,79,37 74,62,23 84,81,39 92,81,46 104,95,64 112,106,58 111,104,73 69,55,30 102,90,60 58,59,20 84,80,45 84,84,25 152,130,63 137,108,45 110,98,43 130,112,21 166,120,9 213,154,39 209,153,43 209,146,41 208,140,34 218,149,26 224,148,16 223,148,12 221,145,11 221,150,24 179,127,27 144,122,16 98,93,38 73,67,31 84,88,32 106,112,62 133,140,94 103,114,74 135,145,137 192,202,220 133,143,159 67,82,87 132,146,158 180,199,207 194,214,255 183,212,239 183,224,255 178,230,255 181,216,255 170,227,255 155,220,255 158,223,255 150,221,255 149,217,255 151,218,255 144,214,255 146,217,255 156,219,255 159,222,255 161,221,255 176,226,255 157,223,255 147,218,255 145,216,255 150,221,255 148,220,255 156,216,255 176,231,255 181,231,255 198,239,255 202,237,255 194,240,255 127,149,181 212,229,255 101,120,139 117,148,181 113,131,159 94,107,108 245,251,255 109,93,76 56,54,32 57,62,40 67,76,46 81,86,54 84,87,56 76,76,42 75,77,35 92,95,60 91,84,64 80,92,58 70,71,50 100,105,73 83,110,94 142,196,238 70,70,54 71,78,62 73,75,60 83,86,55 55,65,57 62,66,51 82,88,49 71,81,46 76,83,78 76,119,160 62,78,89 99,103,88 61,61,31 79,83,54 92,95,60 69,72,39 66,61,31 74,60,31 83,69,42 72,57,35
50,49,24 53,52,27 56,55,28 54,51,25 70,70,40 61,60,24 63,61,30 63,60,36 52,49,23 64,59,29 79,76,32 53,50,10 57,51,28 77,75,44 70,69,31 65,65,22 64,64,21 87,88,40 87,86,34 91,83,33 111,112,62 93,100,52 77,76,40 94,91,38 110,109,55 107,105,58 79,74,31 94,86,50 125,125,64 110,95,46 140,137,72 88,84,36 138,104,32 153,104,12 202,137,30 195,136,45 196,140,48 198,139,48 197,137,42 193,130,27 206,135,20 210,138,19 207,135,18 205,136,37 159,108,30 137,110,4 106,96,18 89,88,52 97,97,63 58,70,25 78,83,63 186,204,159 114,128,167 196,209,228 134,145,172 151,164,163 215,220,244 227,235,255 213,222,247 170,183,198 191,216,255 175,207,255 134,158,205 188,231,255 163,224,255 155,220,255 150,221,255 148,213,255 158,221,255 158,218,255 155,220,255 151,219,255 156,224,255 155,220,255 171,229,255 174,224,255 181,227,255 188,227,255 202,237,255 176,224,255 197,230,255 215,240,255 209,238,255 203,236,255 205,238,255 197,236,255 200,235,255 210,240,255 227,248,255 216,235,255 112,123,150 103,115,108 149,149,161 74,65,38 61,59,37 63,71,48 58,64,35 59,62,31 61,64,33 62,65,30 64,63,27 62,63,26 74,77,46 65,89,91 131,149,166 102,122,138 145,205,255 138,171,215 81,89,66 60,63,41 66,70,32 81,88,54 92,95,62 75,79,50 103,109,68 111,126,71 61,78,52 61,74,60 48,53,29 57,60,38 81,82,59 126,135,116 70,66,31 81,86,52 71,66,36 61,58,34 93,85,63 83,61,43
63,57,34 59,53,30 67,59,35 62,59,35 57,51,28 54,51,27 56,53,27 51,47,26 52,49,23 78,74,39 92,90,43 70,67,23 58,52,27 52,49,23 66,64,31 85,87,43 82,82,37 65,60,21 75,74,36 96,95,41 103,99,39 100,95,52 89,83,47 95,91,45 70,60,22 156,150,104 67,62,23 72,68,31 74,69,30 171,155,113 92,89,24 119,117,59 156,96,26 165,103,31 175,114,33 176,124,53 180,131,62 173,120,52 171,117,42 179,121,39 178,118,25 196,133,39 190,127,26 183,123,37 151,108,23 119,93,2 107,94,0 91,76,25 146,149,116 86,90,61 106,116,124 116,134,149 191,209,237 119,132,133 130,141,128 136,149,126 143,162,153 83,102,112 220,233,255 86,111,91 199,233,255 179,214,255 155,201,254 165,223,255 160,224,255 154,219,255 158,223,255 170,228,255 176,228,255 172,229,255 160,227,255 157,226,255 148,217,255 152,221,255 173,226,255 206,236,255 217,242,255 218,243,255 217,243,255 217,243,255 217,243,255 216,245,255 214,245,255 208,238,255 186,209,255 170,188,212 120,132,165 196,218,255 208,228,240 84,86,102 98,99,104 144,155,156 139,131,118 65,57,35 65,57,35 126,133,101 69,72,41 58,58,28 70,68,39 70,65,35 105,104,66 87,88,67 66,77,48 145,154,156 113,138,153 108,125,127 82,94,74 82,91,72 87,92,72 51,51,35 115,115,85 61,62,23 97,95,62 108,111,89 103,107,80 103,122,70 86,89,81 60,60,55 57,71,39 90,95,61 69,69,35 81,75,50 77,78,57 86,84,55 62,62,32 44,53,25 65,57,35 95,77,56
53,52,27 61,60,35 55,52,26 52,45,25 56,54,32 56,52,31 49,46,20 51,47,26 65,63,34 64,60,25 75,71,36 109,106,62 65,60,30 52,50,21 56,54,23 70,71,34 73,74,24 85,82,40 78,75,35 121,120,68 146,146,74 143,140,85 93,92,40 71,64,33 164,166,124 74,74,44 107,94,60 100,94,60 94,81,47 76,70,22 102,97,44 82,75,36 142,85,27 137,78,19 147,95,35 156,110,51 151,111,57 157,113,62 154,108,51 158,112,46 169,117,46 175,121,46 162,107,24 164,112,23 142,95,14 133,96,15 123,93,10 127,96,47 98,91,52 119,125,86 100,98,67 104,115,86 115,133,148 101,103,86 108,113,79 122,127,84 88,99,100 87,99,105 120,140,166 115,150,182 180,228,255 138,199,255 155,221,255 149,221,255 152,225,255 153,225,255 156,228,255 170,229,255 183,233,255 181,230,255 169,225,255 156,221,255 158,220,255 181,231,255 200,235,255 218,243,255 224,245,255 225,246,255 227,249,255 225,246,255 225,246,255 224,245,255 233,249,255 158,178,202 223,244,255 153,169,196 151,156,193 147,170,206 119,120,112 77,86,69 64,72,51 117,109,75 141,124,89 55,35,15 137,112,68 78,79,67 64,64,34 58,56,27 61,59,30 106,96,54 91,91,50 55,61,20 77,83,54 78,69,54 99,111,107 46,63,53 81,94,80 96,114,127 55,66,53 93,88,56 83,87,70 74,75,36 67,70,39 88,89,68 64,68,53 150,163,151 83,87,70 42,59,49 97,109,100 64,68,39 78,76,45 57,55,26 74,73,46 82,92,68 114,109,97 70,75,51 97,95,73 122,103,78
71,65,40 54,48,23 53,47,22 56,50,25 51,45,22 48,44,25 49,45,24 57,54,28 50,48,19 69,67,34 71,70,32 88,84,47 66,61,31 66,60,35 63,58,28 76,76,33 87,85,36 88,85,41 85,82,40 93,92,36 100,99,43 92,90,28 104,102,40 101,100,44 127,119,65 150,147,96 135,132,88 102,104,51 78,72,36 85,80,37 99,90,43 199,198,146 124,81,23 121,78,22 125,82,33 134,96,50 135,98,54 133,97,50 136,98,52 142,99,50 145,98,48 151,104,43 161,111,37 162,112,27 152,105,24 134,90,10 156,115,16 118,101,62 66,57,26 69,62,33 104,104,63 108,116,65 118,129,87 121,121,87 108,113,66 123,126,95 120,135,123 72,93,100 127,182,221 119,168,231 116,176,240 152,207,255 150,220,255 148,220,255 146,221,255 146,222,255 153,227,255 172,231,255 189,235,255 192,234,255 192,234,255 188,232,255 192,232,255 198,236,255 210,240,255 222,246,255 226,245,255 228,248,255 229,249,255 226,245,255 220,246,255 221,244,255 193,212,255 138,155,177 230,255,255 227,245,255 192,198,226 125,123,121 95,94,85 100,110,88 64,72,62 205,178,113 144,111,61 105,74,37 193,155,89 167,164,149 89,85,64 69,66,40 64,63,36 67,62,32 62,60,29 77,75,46 65,69,31 79,75,40 93,99,90 122,126,109 131,143,123 134,150,179 70,98,103 83,99,97 158,168,184 88,98,76 87,90,57 79,82,47 113,127,139 215,238,255 227,253,255 201,214,255 58,75,51 167,183,212 79,91,71 89,93,64 86,91,57 101,105,76 70,72,46 82,84,56 64,64,32 89,76,53
54,48,23 61,55,30 67,59,35 63,57,32 55,47,23 55,51,30 50,48,28 51,52,29 46,47,24 57,56,29 45,44,8 68,65,25 68,65,25 56,51,23 51,45,22 55,52,26 78,74,37 94,91,47 63,58,26 74,70,35 83,83,42 92,89,34 99,96,31 75,75,30 102,95,36 94,91,38 94,90,42 85,81,44 82,79,39 112,105,64 103,107,51 123,111,56 121,90,39 111,73,23 122,80,28 126,89,45 133,99,54 130,96,53 130,96,53 131,94,52 132,95,53 136,95,48 141,98,42 149,106,32 146,103,29 149,105,23 156,116,21 90,91,54 137,146,102 111,110,74 72,72,38 114,116,70 80,86,36 93,99,72 114,123,63 131,145,155 83,116,121 102,142,161 161,225,255 137,199,255 157,224,255 142,214,255 139,209,255 150,225,255 150,225,255 152,225,255 158,228,255 175,229,255 201,240,255 208,240,255 208,240,255 208,239,255 210,240,255 215,244,255 220,246,255 223,247,255 226,245,255 227,248,255 227,248,255 224,245,255 217,245,255 216,244,255 219,246,255 176,196,238 81,92,93 225,240,255 234,242,255 68,73,72 103,108,104 67,67,62 92,95,64 158,131,99 128,100,62 177,153,127 74,68,43 97,100,76 97,99,84 78,83,63 73,77,50 73,77,48 75,67,43 58,56,27 77,73,56 92,85,56 124,134,101 100,103,91 144,161,156 139,160,206 211,232,255 129,150,129 101,118,94 114,128,121 56,80,67 123,138,126 225,230,255 228,243,255 213,234,255 204,215,244 127,140,128 206,217,244 110,121,110 106,110,95 78,83,49 80,85,51 50,49,24 57,57,27 102,105,74 65,58,38
52,49,25 52,49,25 56,51,23 53,47,22 57,51,26 54,50,29 50,48,28 46,47,26 48,46,26 55,52,26 72,71,33 68,65,23 96,93,49 97,93,58 60,54,29 52,51,15 68,62,28 78,74,39 63,62,26 72,71,35 57,55,22 97,96,44 78,73,18 52,49,7 123,118,63 126,122,76 114,105,60 80,74,40 83,78,39 88,81,42 104,101,46 110,105,50 95,68,25 114,76,26 126,83,34 129,90,47 133,99,54 131,97,54 135,101,60 130,96,55 126,92,51 123,86,44 137,96,47 143,104,35 138,99,28 148,106,23 145,109,21 90,105,70 93,94,57 94,94,60 93,91,60 68,68,27 107,109,65 80,86,57 108,122,61 105,126,145 75,119,127 193,239,255 153,228,255 153,224,255 149,222,255 147,222,255 148,224,255 154,225,255 151,227,255 155,228,255 161,228,255 178,232,255 199,240,255 211,241,255 209,239,255 209,241,255 209,241,255 213,243,255 223,244,255 224,243,255 224,245,255 222,246,255 223,247,255 221,245,255 213,243,255 213,242,255 222,248,255 180,194,231 78,89,74 93,103,139 223,225,255 78,81,88 109,112,100 109,112,88 66,72,43 124,104,84 95,70,40 92,70,50 69,70,51 60,65,43 86,86,70 54,57,35 65,65,35 69,69,37 76,78,50 68,73,39 55,58,34 68,69,48 85,93,54 131,135,137 92,99,92 98,132,146 116,144,167 180,192,214 41,65,69 125,130,138 147,154,166 89,101,92 127,138,165 234,250,255 184,202,242 233,240,255 102,103,91 140,143,163 68,80,60 56,61,37 86,91,59 64,69,37 57,55,33 91,95,68 76,80,51 72,66,43
56,49,29 58,55,31 92,87,55 50,45,15 59,52,32 59,56,32 59,56,32 58,56,27 57,54,30 48,44,23 57,55,22 66,63,19 92,89,38 71,68,24 56,51,21 59,54,24 59,54,24 75,64,29 62,61,25 115,118,67 90,81,52 76,81,36 137,134,83 103,100,60 96,93,49 89,84,41 110,105,50 83,76,33 74,65,34 77,73,36 81,77,31 107,106,52 104,73,34 120,77,30 126,83,36 131,88,43 131,94,54 130,93,51 131,97,56 131,97,56 124,90,49 124,90,49 125,91,48 132,101,41 133,100,34 141,94,31 121,94,31 93,104,62 72,79,43 87,90,59 74,68,43 80,73,53 100,100,68 89,91,45 125,138,111 167,196,198 126,171,213 103,149,184 123,184,243 161,234,255 157,230,255 156,229,255 159,229,255 160,231,255 159,230,255 163,229,255 169,231,255 183,233,255 187,233,255 190,234,255 180,231,255 188,234,255 188,234,255 188,235,255 200,239,255 208,240,255 215,243,255 220,244,255 221,245,255 216,245,255 210,242,255 207,242,255 140,160,204 113,113,139 150,161,172 104,113,124 53,67,77 73,71,67 64,61,48 81,85,70 69,73,46 183,160,118 67,49,28 94,76,55 153,141,113 51,52,33 70,67,43 69,69,35 65,65,33 65,58,27 86,81,51 63,61,32 83,89,50 51,57,30 76,77,67 108,106,107 118,136,151 192,230,255 59,96,107 127,142,156 99,121,125 118,134,132 150,166,175 202,215,243 194,210,239 220,242,255 221,245,255 240,251,255 117,128,129 155,155,167 96,104,94 152,153,145 60,61,38 68,70,44 94,97,66 74,77,42 75,73,44 86,80,55
76,68,44 62,55,26 71,68,28 62,53,22 56,50,25 57,55,22 69,62,31 61,51,27 89,83,47 86,81,51 57,55,26 101,99,50 79,76,25 85,82,27 94,95,58 50,46,25 59,52,32 61,56,28 54,49,19 59,48,13 118,120,92 81,74,47 83,70,38 58,45,22 98,93,50 93,91,42 99,87,57 61,56,24 117,112,80 90,90,60 87,83,46 82,82,50 72,71,35 79,74,33 100,83,34 129,88,43 133,99,56 133,96,54 131,97,56 131,98,59 127,94,55 127,94,55 123,92,53 125,94,43 122,92,34 135,96,25 76,76,35 77,76,38 75,80,33 131,136,91 71,69,40 64,62,33 98,99,62 98,104,54 113,126,85 87,114,115 143,176,218 104,130,147 153,177,197 154,195,236 165,232,255 173,233,255 180,236,255 176,232,255 171,235,255 162,230,255 163,229,255 167,230,255 170,229,255 170,229,255 166,233,255 175,232,255 173,230,255 175,230,255 190,235,255 192,237,255 200,238,255 206,243,255 206,243,255 210,245,255 203,239,255 198,237,255 216,246,255 168,193,246 128,156,206 123,140,146 94,99,79 66,76,54 151,154,144 66,71,47 60,63,39 130,99,62 42,30,18 84,70,56 97,88,59 72,79,61 119,133,129 78,92,71 62,62,32 60,55,25 66,61,33 59,56,30 62,61,34 102,107,85 102,100,124 57,76,84 246,255,255 234,240,255 58,75,108 146,162,171 123,136,151 112,125,142 73,85,107 91,109,135 222,236,255 217,246,255 209,238,255 136,155,186 216,226,220 85,90,96 75,82,80 69,73,58 54,57,35 87,88,67 70,72,46 62,64,36 71,77,36 83,75,41
55,52,26 70,68,35 108,104,58 55,46,19 52,49,23 68,64,29 81,79,32 95,90,49 52,45,18 53,48,20 53,48,20 75,76,28 68,64,27 68,63,33 63,66,33 53,55,29 60,53,35 59,52,25 82,77,38 76,63,40 62,50,22 92,91,64 111,104,65 76,60,29 72,60,30 67,64,22 85,78,37 87,85,54 91,98,62 91,94,70 62,63,40 86,89,56 81,82,45 67,60,33 68,58,34 113,80,41 129,87,47 130,93,49 129,95,54 131,96,58 124,91,54 122,88,54 118,83,47 115,83,37 116,85,25 87,86,34 112,112,69 80,74,40 110,118,67 139,147,94 95,99,59 81,83,37 118,123,78 110,117,73 140,153,110 142,154,150 137,167,189 143,162,193 96,141,181 172,213,255 180,235,255 157,201,255 178,214,255 166,210,255 172,235,255 167,230,255 166,233,255 163,229,255 167,230,255 168,231,255 167,231,255 172,236,255 174,239,255 177,238,255 145,178,211 120,134,75 108,122,45 108,116,52 93,111,94 206,250,255 195,245,255 188,238,255 177,233,255 172,228,255 76,125,159 172,198,244 95,119,139 81,89,77 58,64,51 73,77,60 60,58,36 120,88,56 51,35,22 79,64,55 62,47,36 58,73,59 170,203,247 81,111,120 47,57,54 96,103,87 100,106,79 62,59,44 120,120,88 95,104,85 80,95,79 155,168,169 145,165,189 228,236,255 115,125,129 167,184,190 192,209,229 198,209,240 128,139,170 196,216,244 237,255,255 190,218,255 214,245,255 212,231,255 175,198,232 212,230,255 170,178,194 138,145,140 96,99,87 83,86,66 81,85,58 69,74,54 67,73,32 103,95,61
51,48,22 61,59,28 79,76,32 64,63,36 49,51,25 63,58,30 67,63,26 81,74,43 54,47,20 53,52,25 58,57,32 57,55,24 78,75,33 87,86,32 82,78,30 82,76,40 73,66,37 56,52,17 88,81,50 76,67,38 76,55,28 84,67,30 70,53,18 153,136,89 96,79,53 75,56,21 102,95,66 89,94,60 98,110,72 68,81,54 71,76,56 106,115,87 81,74,54 76,73,49 67,59,37 67,69,41 101,78,38 125,87,50 123,95,55 127,89,52 124,89,51 123,85,48 113,78,40 99,69,27 89,74,38 82,89,43 83,86,51 63,66,31 82,87,42 131,137,87 104,111,52 141,151,98 79,82,47 117,129,95 92,118,93 197,222,246 115,140,153 147,182,212 142,174,184 187,237,255 172,213,255 183,214,255 172,200,232 189,225,255 180,223,255 196,243,255 185,236,255 177,234,255 172,232,255 173,230,255 176,233,255 184,225,255 196,230,255 183,210,222 121,129,38 122,126,59 115,119,61 99,104,43 96,101,40 96,107,92 199,229,255 202,231,255 180,232,255 173,225,255 158,208,255 184,240,255 91,138,168 75,100,97 52,61,44 48,58,34 62,61,36 119,99,79 61,40,27 48,37,18 64,74,41 66,74,60 123,133,153 91,98,91 87,89,61 62,71,52 66,71,39 134,160,137 173,183,180 100,105,71 202,227,240 170,177,200 75,80,90 171,189,217 202,220,255 102,118,145 214,235,255 175,184,209 129,143,164 132,162,186 196,226,255 101,129,163 207,239,255 179,197,255 155,185,237 176,193,236 119,133,145 105,111,114 71,83,65 109,106,82 67,71,44 58,61,39 73,78,44 88,72,39
48,40,16 59,52,25 82,77,45 49,51,23 53,51,31 49,47,25 52,49,23 83,85,32 68,61,30 66,58,34 89,85,50 88,89,50 78,76,27 101,99,52 78,81,21 104,101,59 96,93,51 88,85,45 95,93,60 52,53,34 64,50,21 72,58,31 83,65,23 81,56,26 68,60,26 83,78,39 89,97,46 100,115,89 105,123,110 92,114,86 88,88,58 92,90,61 65,62,38 63,61,32 70,68,46 75,78,45 63,66,33 68,65,41 103,108,63 76,69,40 80,69,34 86,80,55 84,82,51 109,107,78 70,72,44 78,77,50 79,85,56 69,67,34 75,76,37 77,77,36 91,93,51 90,90,56 87,102,74 119,141,102 80,84,67 141,164,149 110,145,168 126,158,184 127,154,182 130,163,184 110,136,144 83,108,121 175,207,245 195,238,255 199,241,255 202,242,255 200,239,255 191,238,255 185,238,255 188,236,255 124,161,170 54,57,64 139,151,76 120,128,48 114,120,41 108,113,52 96,105,45 93,103,40 89,97,35 95,96,28 97,95,64 114,121,114 183,233,255 85,130,172 171,224,255 161,217,255 166,197,212 90,115,137 45,67,69 81,97,95 45,57,48 74,79,47 80,83,61 64,60,50 104,112,100 68,71,47 71,81,57 62,73,44 120,128,116 100,113,88 118,132,113 95,106,105 64,78,57 105,113,122 110,130,154 126,158,196 174,204,244 211,242,255 223,252,255 221,242,255 202,240,255 101,128,169 143,170,198 203,247,255 126,161,213 164,198,237 116,145,172 212,239,255 171,197,232 187,201,213 156,171,155 98,99,89 59,74,60 115,115,85 74,76,50 63,64,41 72,70,50 101,82,59
57,50,30 56,50,27 47,41,18 56,53,29 48,43,29 62,59,33 56,56,22 89,92,41 55,53,24 50,47,21 63,57,34 74,66,42 107,103,57 71,67,19 89,88,52 115,117,64 87,80,41 83,82,46 97,96,58 46,63,83 70,55,33 59,46,12 83,60,29 90,85,34 90,72,40 101,86,46 94,95,74 119,135,133 106,122,101 102,119,70 81,88,56 96,89,60 71,65,42 65,64,37 68,71,47 79,79,49 65,68,35 62,64,38 61,64,33 63,62,35 73,64,35 88,90,62 66,71,37 82,86,57 82,85,61 72,75,51 76,85,55 76,74,45 102,109,73 95,104,60 108,113,68 141,151,118 92,99,63 103,96,69 90,103,78 167,194,208 169,202,221 178,208,219 211,246,255 142,175,198 156,179,204 205,229,255 197,227,240 208,240,255 216,247,255 214,244,255 200,243,255 190,242,255 183,241,255 175,242,255 175,218,255 82,87,81 82,85,25 110,107,52 105,109,42 99,104,43 96,105,47 92,99,40 86,93,34 82,90,37 80,95,109 208,248,255 178,230,255 164,216,255 136,180,227 100,127,137 45,70,85 113,141,162 126,160,188 90,128,141 114,126,148 72,75,51 91,94,72 65,67,50 99,108,80 114,118,101 64,70,59 74,83,64 53,62,32 95,96,84 122,132,129 189,222,245 197,209,233 79,107,139 189,225,255 175,216,255 178,230,255 195,243,255 201,240,255 204,244,255 196,238,255 191,237,255 104,142,182 194,242,255 195,240,255 199,241,255 85,105,119 187,207,223 114,132,145 167,177,169 84,97,70 85,90,56 87,96,68 91,88,64 84,83,56 64,62,40 83,82,57 92,83,56
58,61,28 56,57,34 118,120,63 67,64,22 53,48,16 57,48,33 72,66,32 99,95,60 82,84,42 45,48,15 47,48,27 63,57,32 72,69,16 62,58,10 89,92,41 96,101,77 80,92,96 89,91,88 81,96,82 83,91,68 74,72,52 68,57,22 71,51,21 67,46,19 89,83,47 99,99,56 110,115,93 108,110,53 116,129,86 85,88,64 55,60,26 77,72,44 65,64,39 66,63,39 57,65,42 64,76,56 67,74,56 75,76,55 61,59,28 60,50,26 98,91,62 86,89,56 103,104,67 83,88,54 96,100,71 71,79,58 62,70,45 62,74,38 84,97,72 82,104,78 85,102,78 110,118,93 129,133,104 107,94,44 143,137,71 156,195,201 163,185,185 138,168,151 132,156,134 76,114,145 237,255,255 225,255,255 223,255,255 212,247,255 205,247,255 198,244,255 192,242,255 185,239,255 180,238,255 180,236,255 184,238,255 162,175,121 92,97,23 92,93,25 92,97,34 95,103,41 97,104,45 96,100,42 88,92,36 79,88,32 68,85,77 186,237,255 184,238,255 188,240,255 188,228,255 92,120,152 181,202,237 202,233,255 120,148,180 55,78,112 65,86,93 54,63,35 55,56,35 58,59,38 56,54,23 51,61,28 139,144,143 98,106,94 64,75,60 49,58,30 95,112,88 172,182,186 161,194,240 193,229,255 197,244,255 196,244,255 187,239,255 185,242,255 189,242,255 195,245,255 195,245,255 194,244,255 190,242,255 183,241,255 188,246,255 211,242,255 176,208,220 85,103,86 133,143,119 77,86,67 70,75,51 73,78,46 61,69,44 78,81,57 75,71,36 57,55,37 103,96,69 90,78,50
55,58,25 69,78,34 81,79,32 94,100,21 165,173,64 102,105,16 60,56,10 63,63,18 44,40,5 63,56,36 54,52,23 63,59,24 92,87,46 82,79,26 73,69,23 81,79,32 96,115,123 65,77,83 100,111,98 93,103,81 66,96,77 92,83,68 72,53,26 74,50,24 74,56,24 72,54,33 82,70,44 84,80,43 98,101,50 123,139,118 76,76,44 81,81,47 58,58,26 71,66,38 69,86,62 63,79,58 79,93,74 95,107,89 66,71,47 67,66,41 89,89,59 80,81,62 49,53,38 75,89,68 72,85,62 70,78,57 82,86,59 108,110,82 123,127,100 94,107,84 73,83,61 120,105,83 152,77,50 183,105,59 172,90,45 135,109,86 128,163,154 161,187,193 204,241,255 172,241,255 183,242,255 186,240,255 190,240,255 193,244,255 193,243,255 192,244,255 194,245,255 187,241,255 189,243,255 186,240,255 184,241,255 123,123,21 105,107,25 99,101,46 120,122,65 110,116,48 105,109,42 105,108,44 94,99,38 83,92,32 82,93,64 209,245,255 192,240,255 204,247,255 206,247,255 190,219,255 125,164,201 215,251,255 138,163,205 203,221,255 199,218,249 92,95,104 84,82,60 119,120,99 68,59,28 77,82,78 130,138,143 172,178,195 144,145,148 84,89,99 144,158,139 134,148,158 199,230,255 187,241,255 191,243,255 195,238,255 188,240,255 183,243,255 179,241,255 183,242,255 183,242,255 177,245,255 175,242,255 179,243,255 190,228,255 111,122,135 80,88,74 99,98,71 78,74,53 67,70,46 73,70,46 94,98,69 82,83,60 65,66,43 76,73,47 56,49,33 72,69,45 93,90,64
