66,63,37 55,52,26 56,53,27 54,51,27 51,47,26 59,56,32 51,49,20 77,76,38 65,61,24 67,62,32 61,56,28 75,73,40 85,83,34 74,71,27 77,76,20 115,114,58 94,92,30 87,87,28 113,105,51 80,77,24 99,101,48 61,55,19 115,100,60 137,133,85 133,131,73 124,69,26 124,87,43 131,97,54 128,94,51 130,93,51 133,94,51 130,87,38 139,98,26 147,107,32 147,103,23 159,112,21 73,65,41 73,68,36 88,98,47 132,143,101 117,124,67 103,106,55 100,115,103 89,120,126 181,230,255 147,207,255 127,193,255 150,221,255 146,221,255 152,226,255 170,229,255 189,235,255 192,234,255 190,234,255 194,234,255 201,235,255 222,246,255 228,247,255 229,249,255 228,248,255 220,246,255 224,244,255 181,197,222 194,221,255 203,235,255 124,127,149 81,80,71 56,62,51 65,66,47 68,73,39 133,101,69 88,62,37 90,80,56 78,72,49 66,61,31 63,61,30 71,66,34 71,62,31 99,102,94 124,136,129 134,150,179 75,103,108 165,173,189 102,111,111 87,90,57 77,86,58 179,202,255 213,239,255 165,188,222 119,125,126 124,136,116 83,88,54 93,97,68 74,76,50 64,66,49 77,72,42
44,43,18 51,50,23 62,59,33 56,53,27 57,53,32 49,47,27 48,46,26 59,57,24 84,81,39 91,88,44 64,59,29 58,52,27 60,54,20 70,67,25 75,74,38 59,57,24 109,104,65 101,100,48 123,118,63 112,106,58 102,96,62 83,78,39 107,93,50 104,102,44 97,76,49 113,79,34 129,86,41 136,97,56 138,101,59 132,98,57 126,89,49 125,91,48 138,103,49 140,104,44 143,105,29 137,100,17 82,86,48 95,100,68 108,110,68 115,117,73 147,152,107 133,137,99 125,169,177 56,108,152 148,219,255 147,220,255 144,220,255 155,227,255 150,226,255 158,228,255 176,230,255 200,241,255 210,240,255 207,242,255 209,241,255 216,244,255 226,245,255 223,244,255 222,246,255 223,247,255 214,244,255 214,242,255 231,245,255 69,81,63 108,122,159 175,183,199 71,74,62 66,69,45 81,82,59 167,143,106 60,40,31 59,45,29 75,68,52 71,65,40 71,71,39 66,68,40 55,58,27 84,82,64 116,122,83 70,77,72 195,229,243 158,186,209 138,158,163 123,136,151 182,189,201 82,93,94 223,239,255 221,239,255 76,87,72 220,215,201 95,107,87 59,64,30 65,70,38 63,61,39 62,65,32 62,61,36
54,50,29 65,64,37 61,59,28 57,53,32 63,60,36 66,64,35 57,54,30 58,56,27 68,65,21 92,89,38 94,90,53 54,48,25 59,54,24 59,58,20 92,95,44 85,76,47 66,63,10 105,101,55 96,93,49 105,94,48 81,74,31 74,65,34 92,79,47 110,95,46 66,69,38 100,74,33 128,87,42 128,94,51 133,96,54 128,95,56 129,96,57 125,92,53 128,94,49 129,96,44 138,97,29 136,123,75 74,79,45 82,81,54 62,58,37 100,100,68 95,103,50 140,160,144 126,171,213 168,223,255 157,230,255 157,230,255 156,229,255 162,232,255 159,230,255 163,229,255 183,233,255 187,233,255 186,235,255 188,234,255 188,234,255 195,238,255 205,245,255 203,243,255 219,245,255 220,246,255 210,242,255 216,243,255 133,130,159 157,168,181 90,99,110 94,95,85 64,62,44 84,88,71 95,101,74 134,106,66 58,48,38 48,37,22 72,63,44 64,64,34 62,55,24 86,81,51 77,84,48 76,75,39 74,77,67 187,196,219 188,226,255 59,96,107 132,149,169 63,81,68 150,166,175 124,138,161 213,235,255 221,245,255 189,194,220 118,108,109 96,104,94 77,78,59 77,79,53 94,97,66 78,78,44 96,95,68
80,75,47 69,68,30 69,62,31 54,53,26 69,69,26 58,52,18 69,63,29 63,62,26 77,75,28 86,81,38 124,124,65 47,58,47 58,52,27 54,49,19 81,72,41 88,79,52 69,58,39 76,55,30 85,78,39 75,65,27 77,68,37 69,69,35 62,58,37 86,93,57 72,70,41 68,65,39 99,99,65 123,90,51 135,96,55 131,97,56 123,92,53 121,87,53 117,85,43 114,84,38 122,112,74 105,98,67 108,114,64 96,98,56 72,75,24 106,111,68 135,143,92 116,130,126 82,109,112 50,82,92 132,172,204 169,231,255 187,234,255 192,239,255 169,232,255 165,231,255 164,232,255 165,228,255 163,229,255 160,233,255 179,230,255 164,188,188 126,133,56 113,119,49 171,196,193 208,243,255 200,239,255 175,213,255 160,205,255 182,219,255 94,124,135 73,86,74 90,96,83 58,61,39 71,70,45 87,74,53 47,34,13 49,47,25 85,104,125 65,72,56 86,79,59 65,63,34 89,93,66 111,105,80 197,207,204 224,228,255 242,248,255 130,145,163 104,112,142 169,186,217 177,186,211 170,190,234 217,246,255 218,238,255 158,161,179 111,131,155 139,145,166 76,81,61 67,70,50 76,78,52 115,118,85 91,90,52
54,51,25 82,78,41 57,55,26 42,43,20 66,62,25 83,78,37 59,51,27 57,50,30 54,56,14 80,76,39 92,86,50 50,50,20 53,45,23 75,68,41 62,49,26 75,56,29 96,75,62 113,96,59 90,76,47 68,63,33 68,71,38 106,118,80 80,83,59 91,97,70 72,75,44 68,62,39 60,58,36 83,82,46 115,80,42 113,90,50 119,84,46 117,82,44 108,81,45 96,81,43 102,99,59 70,70,36 79,87,36 111,119,68 123,128,83 83,88,45 94,102,61 117,137,138 88,115,154 77,118,132 140,198,255 188,235,255 98,131,166 170,207,245 156,208,255 181,236,255 172,235,255 168,231,255 172,235,255 191,241,255 67,75,24 133,131,41 130,132,59 104,104,41 86,97,39 197,225,248 199,240,255 180,238,255 173,231,255 166,220,252 112,160,197 30,54,56 55,62,46 58,63,43 80,78,49 71,76,42 67,71,44 53,66,43 111,148,186 82,96,75 48,53,29 93,89,52 63,67,52 124,130,103 119,136,142 51,58,81 65,76,89 167,183,192 95,115,131 113,129,156 126,144,168 164,190,223 190,219,255 208,239,255 173,193,237 150,176,211 90,99,112 131,135,137 73,76,54 87,90,66 64,69,37 76,75,39
48,40,16 61,56,28 54,56,28 53,51,31 50,49,24 65,65,22 68,61,30 57,50,23 77,78,39 78,76,27 92,94,37 116,117,67 102,99,57 73,69,48 52,53,34 64,50,21 71,65,29 57,45,17 68,60,26 65,66,27 96,111,85 105,123,110 83,94,63 84,85,62 65,62,38 72,68,49 66,69,36 58,60,34 81,76,44 66,73,39 69,67,36 108,103,73 76,85,57 65,70,46 73,75,47 67,62,32 75,76,37 84,86,44 103,103,69 87,102,76 117,136,88 126,141,125 109,146,168 64,82,120 169,202,223 126,152,160 172,204,214 197,233,255 199,241,255 203,240,255 192,239,255 185,238,255 197,236,255 140,142,44 69,57,27 106,100,25 123,121,51 89,92,30 88,92,34 85,93,52 194,244,255 194,242,255 142,187,229 171,224,255 163,203,233 150,172,186 45,67,69 107,118,117 64,70,41 79,84,60 58,65,49 58,71,70 72,80,59 69,74,54 62,71,54 119,130,117 166,160,167 62,67,63 113,136,159 210,248,255 206,237,255 223,252,255 213,245,255 171,201,241 143,170,198 209,242,255 196,230,255 114,141,169 103,131,156 142,162,190 144,159,143 42,55,43 107,107,77 74,76,50 67,70,39 71,76,44
58,51,31 56,49,31 66,63,39 51,46,32 63,60,34 93,97,41 48,46,17 52,46,23 55,47,23 73,69,23 92,84,34 115,112,86 92,85,46 98,105,57 182,199,219 112,97,75 63,48,26 104,85,46 96,78,46 103,98,59 126,142,140 112,128,107 99,108,80 77,80,45 68,62,39 60,59,34 95,93,62 72,74,48 60,64,35 60,60,28 78,71,42 79,79,45 65,72,40 91,93,67 82,91,61 87,84,58 80,87,51 100,107,61 112,122,89 87,103,61 114,119,97 171,195,187 188,216,237 186,223,255 218,251,255 145,168,193 155,186,192 223,252,255 215,246,255 204,244,255 190,242,255 183,239,255 199,244,255 133,132,37 106,101,21 122,119,38 90,88,28 89,93,35 85,89,33 89,92,43 179,238,255 186,230,255 174,224,255 133,177,224 80,104,124 125,152,166 72,106,134 207,235,255 46,51,29 65,68,44 71,74,52 62,68,55 129,132,124 67,76,48 86,84,80 100,106,109 163,185,199 212,230,255 196,231,255 188,240,255 195,243,255 201,240,255 207,242,255 201,243,255 198,236,255 182,235,255 194,236,255 150,168,183 69,90,109 57,79,81 103,116,89 65,74,44 97,94,70 54,53,26 68,68,38 89,92,61
70,72,46 55,59,21 61,60,6 75,76,10 64,60,14 52,48,11 52,49,25 55,58,25 54,49,21 108,104,58 100,96,48 85,85,40 148,161,189 62,70,56 80,95,71 87,107,89 72,52,22 68,48,18 74,61,27 95,90,49 83,88,45 84,94,41 56,68,30 66,72,33 74,73,46 67,73,44 87,102,76 67,80,57 59,69,43 81,86,62 84,82,53 78,85,51 68,77,49 98,103,81 63,73,51 88,95,63 77,82,62 76,96,71 120,102,72 144,81,48 168,99,45 187,167,135 192,224,225 129,167,196 193,231,255 182,222,255 198,238,255 201,243,255 197,245,255 191,243,255 189,243,255 186,244,255 151,157,51 133,129,26 102,97,28 92,92,33 98,103,40 102,105,41 91,95,37 91,93,38 192,234,255 184,238,255 190,240,255 189,239,255 117,150,181 209,233,255 186,220,255 193,214,249 61,66,60 89,90,69 56,57,36 67,67,53 78,85,78 60,69,71 58,66,45 117,132,104 105,129,149 160,204,249 192,239,255 190,242,255 187,244,255 184,241,255 189,243,255 184,241,255 181,242,255 173,235,255 178,199,245 110,130,133 87,90,70 93,90,66 72,75,53 67,78,47 74,77,53 89,92,57 78,76,54 93,93,61
66,70,32 75,77,20 78,81,19 93,99,20 89,83,35 71,66,27 76,71,30 67,62,30 72,64,40 67,61,27 71,69,20 107,106,52 122,125,92 99,96,81 97,106,89 94,106,97 98,91,64 76,54,18 66,41,13 90,67,38 68,71,36 74,82,31 74,75,38 73,80,36 80,88,47 72,75,65 70,88,73 73,88,74 72,81,53 65,68,44 89,82,64 90,100,78 60,66,53 78,82,65 79,80,61 64,68,39 110,114,87 100,113,90 113,56,39 131,63,43 150,77,47 157,83,47 175,219,214 151,199,220 179,241,255 183,243,255 187,241,255 192,244,255 197,245,255 198,247,255 198,246,255 190,246,255 116,111,29 131,129,30 71,62,35 70,64,39 59,56,16 51,47,12 87,88,40 97,100,49 147,174,202 198,246,255 191,239,255 206,247,255 206,243,255 220,248,255 206,237,255 218,238,255 173,178,186 101,92,88 147,150,159 59,53,46 97,107,127 65,84,92 66,76,50 79,80,68 185,204,235 197,243,255 194,245,255 192,244,255 184,243,255 177,242,255 174,236,255 176,241,255 166,235,255 187,244,255 179,199,215 87,100,73 69,77,52 64,68,41 62,65,43 63,64,41 82,81,56 70,67,43 56,57,34 62,64,36
82,80,51 55,48,17 67,62,34 74,71,29 73,65,31 56,55,30 56,49,8 80,78,31 85,84,30 98,94,46 86,83,43 80,75,34 121,124,62 83,83,67 109,111,96 105,119,87 92,98,85 84,77,59 82,64,32 67,43,21 64,62,31 77,69,33 78,71,40 85,94,50 72,71,44 64,76,56 63,81,64 88,103,91 80,93,70 58,66,45 78,90,70 104,113,94 76,85,66 81,88,72 73,87,66 101,103,77 112,124,86 74,87,64 93,47,31 105,45,24 142,71,54 139,72,47 171,190,168 121,143,133 186,240,255 185,242,255 190,244,255 191,244,255 190,245,255 197,250,255 116,142,175 175,242,255 111,101,63 80,68,56 80,64,60 68,55,52 90,77,72 67,54,49 36,25,22 58,47,44 56,47,43 91,104,121 185,239,255 182,241,255 184,242,255 190,249,255 202,249,255 195,239,255 146,180,217 187,205,229 78,94,103 73,100,110 79,72,86 151,189,193 112,138,144 100,117,77 169,217,254 187,245,255 184,244,255 180,245,255 185,242,255 191,245,255 143,172,190 189,234,255 122,159,181 109,139,134 77,101,105 82,82,66 82,73,56 95,100,76 69,72,50 62,63,44 77,78,55 64,62,40 64,61,37 88,63,44
64,61,35 57,57,27 58,56,23 58,59,22 74,66,32 52,45,16 49,42,1 60,63,14 97,99,42 87,84,42 75,68,37 76,79,28 97,98,50 81,95,49 55,64,45 81,89,64 95,108,81 84,94,61 77,57,27 53,32,19 78,69,38 86,79,48 78,73,41 63,73,47 65,88,83 96,105,118 68,80,76 81,89,77 148,145,119 71,86,60 83,84,61 102,112,86 87,99,79 86,102,81 102,118,99 97,96,69 116,130,82 115,130,93 79,42,29 66,33,22 97,44,32 102,51,25 97,134,133 191,243,255 184,247,255 180,246,255 186,246,255 182,245,255 179,250,255 113,155,173 66,55,50 49,40,36 72,56,52 83,70,63 85,67,64 69,56,53 58,47,44 82,71,68 75,63,63 85,73,73 55,44,41 82,77,74 57,83,102 178,243,255 182,245,255 182,245,255 182,245,255 192,236,255 186,246,255 187,248,255 97,115,130 67,72,66 92,114,114 180,232,255 163,210,236 186,232,255 185,237,255 183,249,255 186,241,255 183,240,255 193,244,255 172,215,255 87,101,97 124,139,113 115,150,141 101,121,105 94,114,100 94,98,69 83,82,57 107,114,96 82,83,60 58,65,47 56,61,39 108,112,83 104,85,58 105,88,62
