99,123,72 104,128,77 75,97,60 78,103,47 89,112,66 78,98,53 95,115,72 90,110,67 83,103,60 86,107,57 86,110,57 84,108,59 79,102,58 96,119,75 92,115,69 93,117,64 76,100,49 111,125,79 111,123,76 112,112,67 115,136,88 99,125,73 104,121,85 82,93,62 70,92,64 78,98,71 81,102,79 68,93,66 80,102,72 54,62,67 106,120,70 87,106,58 66,76,73 60,81,88 76,91,105 106,119,138 94,115,154 48,67,86 85,95,111 79,89,97 90,93,102 197,190,190 190,173,176 179,160,164 127,110,116 113,99,104 114,103,112 93,85,102 105,98,112 101,94,108 79,75,88 83,78,94 106,98,117 109,105,116 101,97,106 87,83,48 89,85,23 93,84,24 98,91,23 100,90,21 94,89,20 95,92,25 98,93,24 101,94,24 105,99,24 104,103,26 100,108,28 107,104,78 78,64,64 116,124,170 160,175,220 83,92,94 118,170,255 53,76,61 105,99,92 57,56,61 83,91,77 52,62,56 76,90,86 64,74,80 64,84,87 94,131,169 113,180,255 110,180,255 109,179,255 109,179,255 109,179,255 107,180,255 112,179,255 106,180,255 114,177,255 115,179,255 124,164,237 115,158,230 83,102,135 58,76,93
92,116,65 89,113,60 102,121,71 91,112,64 95,119,70 109,132,72 97,119,62 77,97,52 97,117,72 81,103,48 88,118,58 99,123,70 85,109,60 95,121,71 83,106,60 103,128,72 117,125,74 142,109,70 117,81,34 118,81,39 115,110,69 93,107,57 95,116,66 102,123,75 122,129,70 76,94,63 81,100,78 70,89,69 68,87,67 95,88,72 68,86,73 62,94,72 100,114,57 109,136,79 99,118,80 132,149,102 126,143,135 134,171,222 115,134,144 205,198,208 226,198,198 172,159,169 155,138,141 141,124,130 128,113,121 127,112,120 135,123,137 98,91,105 97,93,106 81,77,88 76,69,81 97,90,104 101,93,112 108,104,115 90,83,93 92,87,55 87,83,21 91,84,23 92,84,19 92,84,19 86,84,22 88,84,22 88,85,20 96,90,24 100,93,23 101,96,25 102,100,38 94,87,67 75,58,59 71,55,53 90,90,76 80,85,65 118,119,98 103,90,83 37,27,28 41,42,47 45,55,47 50,61,60 90,103,104 47,58,69 63,73,79 91,127,181 105,175,245 111,180,255 110,181,255 110,181,255 110,181,255 111,182,255 119,170,242 113,151,211 66,92,125 81,106,146 73,71,67 72,79,61 60,73,92 47,58,59
110,125,86 95,113,59 107,127,72 82,99,50 112,134,79 160,182,143 77,99,58 93,117,64 96,120,67 89,114,58 101,122,62 111,142,79 81,110,55 82,106,55 100,121,69 156,124,69 225,139,75 192,103,54 186,92,53 165,86,42 120,87,50 116,113,71 102,116,70 111,124,72 99,119,64 102,120,77 109,128,78 101,121,76 92,114,77 122,122,77 74,99,72 56,78,66 56,78,66 64,77,76 67,87,69 98,118,100 123,144,94 145,155,131 181,180,155 158,146,151 144,133,140 138,127,134 123,109,114 107,92,102 116,103,113 117,103,116 106,97,110 95,91,102 94,90,101 94,90,101 76,69,81 84,80,91 101,97,108 95,91,102 101,94,104 94,84,72 84,80,20 90,83,22 86,85,20 82,82,19 80,80,21 81,79,21 82,78,20 89,82,23 94,88,24 100,97,32 103,97,74 50,41,37 66,50,46 56,40,38 100,77,62 122,98,74 146,124,104 50,39,34 24,24,24 29,23,28 36,36,36 58,72,68 48,58,74 43,54,67 58,71,57 133,158,182 108,162,208 112,182,255 112,182,255 112,183,255 112,183,255 110,184,255 129,174,230 69,123,194 95,143,211 56,67,98 66,100,137 95,163,249 106,177,255 120,175,252
90,109,57 103,122,70 87,108,56 96,115,65 94,115,63 77,101,50 81,102,54 99,118,68 99,120,68 90,112,57 102,124,69 94,124,64 98,120,65 81,101,44 192,123,69 220,116,65 214,105,58 192,90,50 176,85,50 144,69,40 114,56,34 125,67,43 115,88,54 126,113,79 102,121,73 88,112,61 98,121,75 82,107,60 123,141,98 102,123,75 150,165,130 80,97,73 99,108,78 67,85,72 52,76,68 63,80,70 93,95,90 161,156,155 171,159,164 162,147,155 167,153,158 128,114,119 118,105,115 118,106,118 95,83,95 107,95,109 101,94,106 89,85,98 87,83,94 97,93,104 72,68,79 92,88,97 89,85,94 87,83,92 88,84,93 92,87,75 83,81,23 86,84,22 84,85,19 78,83,18 78,78,19 78,78,19 80,75,20 81,77,19 88,84,26 100,96,50 56,46,45 47,34,31 53,39,39 61,48,43 94,75,63 115,94,67 74,55,43 94,89,91 125,126,118 133,127,120 52,45,48 51,59,66 49,63,73 45,58,77 107,118,117 96,145,190 114,173,255 112,182,255 113,184,255 113,184,255 114,184,255 111,177,255 118,175,255 129,181,250 112,176,255 109,154,225 97,118,139 51,87,132 75,121,174 105,161,233
90,111,61 101,123,68 107,128,78 84,105,55 86,107,55 99,123,70 86,107,59 88,109,61 75,102,59 86,105,55 89,106,59 90,109,57 98,120,63 232,153,89 249,129,68 228,116,61 207,104,60 189,90,49 164,86,60 123,65,43 72,33,21 76,37,25 76,41,28 101,83,62 90,95,59 93,105,67 90,107,60 99,126,69 95,119,70 122,144,89 87,104,53 117,137,80 107,128,76 84,100,58 78,94,63 107,119,101 106,104,100 136,126,130 145,132,140 134,119,127 125,110,118 127,112,120 100,91,104 108,101,115 98,91,105 93,86,100 104,97,111 97,90,104 86,82,95 77,73,86 91,87,100 102,98,107 65,62,66 80,77,81 91,85,92 98,93,79 84,80,22 85,83,21 85,83,23 79,79,18 74,74,15 75,72,19 78,73,18 81,76,23 89,83,49 55,49,42 62,48,50 41,29,29 66,53,50 60,47,42 63,47,43 68,53,44 105,94,91 122,111,108 187,178,151 223,210,176 211,197,168 156,147,132 86,94,103 49,56,79 78,95,115 134,176,224 99,136,174 113,171,229 114,178,255 113,184,255 113,184,255 119,167,247 112,142,194 108,152,215 95,119,139 68,75,68 60,70,78 46,66,110 88,120,171 78,102,149
92,113,61 104,127,67 77,99,44 100,123,63 95,116,66 88,110,55 94,116,61 102,120,66 96,115,65 86,104,59 93,114,62 93,114,64 138,122,66 255,142,77 255,154,88 240,130,79 212,109,67 200,104,62 149,83,53 113,66,45 119,77,66 124,85,71 75,37,29 82,50,36 102,108,67 93,114,62 105,120,67 110,130,73 99,126,69 191,199,158 112,127,72 106,133,76 97,119,62 114,131,80 121,133,88 88,103,75 101,94,92 110,99,108 130,118,130 133,120,130 114,100,113 119,105,120 95,86,99 101,97,110 88,83,99 111,103,120 89,82,96 67,59,76 88,83,99 95,90,106 108,104,115 74,70,79 79,77,78 90,88,89 99,95,85 94,92,63 85,82,29 85,81,19 81,81,20 79,79,20 71,70,18 74,73,21 75,70,15 88,83,42 59,50,46 44,34,38 48,34,34 57,44,41 58,43,34 109,80,56 109,85,63 105,86,70 128,118,106 158,147,132 126,116,104 155,144,125 205,192,158 201,187,160 173,172,161 107,115,105 84,98,108 108,131,156 129,173,238 123,181,255 111,169,243 117,181,255 121,180,255 135,187,252 83,108,119 68,73,69 62,78,78 58,71,70 101,109,125 56,63,86 115,178,255 44,82,144
119,135,77 102,123,59 116,136,81 113,134,74 90,104,43 108,126,70 93,110,61 181,196,143 152,148,111 99,113,65 90,117,60 86,110,61 199,101,55 224,108,61 205,107,63 195,101,58 197,106,62 180,95,56 115,67,42 104,63,45 121,75,59 133,88,65 107,68,54 73,45,32 99,113,63 109,131,74 114,128,82 101,111,60 98,113,58 107,115,64 111,137,72 94,122,58 112,132,64 105,124,61 115,127,78 132,144,108 135,125,126 135,122,132 142,127,137 143,124,138 130,116,131 129,117,133 109,99,117 103,98,116 99,91,108 90,85,101 83,79,92 79,75,88 86,82,93 98,94,105 91,88,94 99,93,100 85,78,88 102,95,93 88,83,44 87,84,19 85,82,17 80,80,17 78,76,18 73,72,16 75,72,19 74,69,16 81,73,37 73,65,54 39,29,30 36,26,30 46,34,34 52,40,40 72,57,46 130,101,79 97,75,55 130,111,95 201,185,152 219,203,161 212,199,165 160,149,132 132,123,115 156,147,132 170,161,142 171,169,149 78,84,71 63,85,89 73,103,123 103,152,197 132,178,242 127,180,255 118,180,253 89,120,151 133,161,193 97,112,126 88,95,109 100,121,119 109,124,140 123,157,214 95,123,148 57,71,64
124,136,73 119,143,53 109,130,57 130,148,76 136,153,73 111,127,54 114,129,65 119,135,73 145,153,112 156,167,111 116,124,58 104,120,58 201,104,53 205,95,55 172,81,46 177,89,51 182,94,56 140,67,39 91,55,37 94,59,46 111,68,53 120,77,60 104,66,49 77,50,34 86,104,50 98,112,62 114,118,64 79,101,46 105,127,70 116,134,78 107,127,70 87,121,62 120,142,71 111,138,66 131,143,98 165,177,141 140,125,133 128,114,127 168,149,163 123,104,120 102,88,103 103,91,107 85,77,94 88,80,97 99,89,107 104,97,111 91,84,98 84,80,93 80,76,85 91,88,94 93,86,98 115,107,113 88,85,43 83,81,21 84,81,16 87,84,19 81,80,15 77,73,11 72,72,13 74,73,19 76,71,18 75,68,25 80,70,58 45,36,32 44,32,34 52,42,46 46,34,34 52,40,40 83,70,63 74,49,30 107,88,74 102,86,69 200,181,142 200,182,140 211,194,157 215,198,163 186,173,150 128,123,109 135,132,119 165,161,144 136,141,135 118,155,204 118,156,187 68,95,107 71,94,101 102,140,171 112,143,174 144,172,204 130,174,221 106,148,196 91,109,106 69,75,62 81,83,78 61,70,81 56,70,80 57,70,71
128,137,89 145,160,96 104,123,46 116,135,58 117,139,61 105,126,53 102,120,48 106,129,53 107,126,47 117,135,61 110,129,52 117,136,59 201,99,52 185,83,47 157,73,42 166,80,48 153,83,54 84,48,30 69,46,35 73,46,39 92,57,44 103,65,48 72,49,36 107,99,75 138,153,100 107,124,73 102,123,59 124,131,72 148,150,95 133,135,82 113,137,86 191,201,148 97,116,68 107,132,76 152,143,128 162,148,150 149,134,144 119,105,118 137,121,138 122,107,127 104,95,110 94,84,102 97,90,104 84,77,91 92,84,101 91,84,98 100,92,109 100,92,109 105,97,116 103,98,100 87,88,40 87,83,21 85,81,19 85,82,17 82,80,18 82,75,18 73,70,17 69,66,11 73,71,13 77,72,17 72,67,35 77,72,60 46,35,32 42,32,31 61,50,47 38,31,31 61,47,47 46,34,34 80,69,66 71,55,38 104,90,76 112,102,92 195,178,141 198,179,140 209,190,151 211,194,159 209,191,161 186,172,154 128,122,115 134,129,117 140,139,130 84,91,75 99,112,96 90,100,94 90,109,117 107,140,171 140,162,176 115,140,135 82,106,126 61,73,77 60,66,67 73,78,46 66,67,59 63,67,69 86,95,76 87,98,85
132,131,77 108,130,52 113,132,53 103,121,49 90,110,40 108,128,62 93,111,39 190,167,70 93,114,41 104,124,56 111,132,59 103,121,47 205,98,55 175,75,43 150,68,41 163,77,45 126,70,48 71,35,25 80,44,36 108,69,57 116,75,59 135,89,71 121,83,64 114,113,77 129,143,82 112,130,56 138,155,88 124,139,71 129,133,77 141,140,84 119,135,62 111,131,63 122,135,53 186,194,132 200,185,176 153,135,144 110,94,107 122,108,123 115,103,119 92,82,100 91,83,100 86,79,93 94,86,103 91,83,100 105,100,118 108,100,117 103,91,103 108,97,104 77,71,48 85,82,38 87,83,23 85,81,19 83,81,19 81,79,21 82,79,26 67,64,13 69,66,13 74,71,16 75,70,19 76,69,28 79,71,58 43,36,34 42,32,33 44,37,40 40,30,31 39,29,30 50,38,38 52,42,43 45,36,32 80,66,52 68,56,46 101,92,84 181,165,134 198,181,146 203,184,149 201,183,151 201,182,155 186,173,152 164,159,145 124,120,112 125,125,120 127,129,126 75,83,90 86,101,106 120,148,198 125,153,185 128,150,138 106,128,121 97,101,105 108,124,133 100,96,61 69,69,69 74,78,63 60,67,49 74,82,68 58,68,60
112,132,64 93,115,33 92,118,39 108,129,65 82,101,40 68,94,29 104,126,46 97,115,43 91,110,22 96,125,54 101,115,40 124,146,75 146,104,50 171,76,42 156,72,41 165,73,45 85,46,32 88,51,38 102,60,47 107,64,49 99,53,37 104,58,40 119,82,56 94,102,38 97,107,44 119,141,63 126,139,69 104,121,45 110,133,59 96,113,44 117,138,63 118,135,66 142,146,92 225,209,178 191,175,171 146,131,141 112,96,109 115,101,116 96,84,100 86,78,95 105,96,111 86,77,90 94,87,99 91,82,97 106,96,116 125,117,95 127,126,47 87,87,15 85,83,23 85,83,23 83,81,21 80,79,23 79,78,22 73,71,22 63,56,15 62,57,14 73,67,19 71,64,25 58,50,37 76,70,65 49,45,39 39,34,31 46,36,40 45,38,38 46,36,37 44,34,35 49,39,40 47,37,38 45,36,32 63,48,39 56,47,43 89,80,72 172,158,129 188,170,138 194,176,146 194,176,146 188,171,145 178,165,144 157,152,138 130,129,120 123,123,120 119,121,121 114,118,103 77,91,82 81,98,102 103,131,125 109,118,99 108,111,101 107,105,72 75,71,50 68,70,53 60,64,49 70,76,63 57,64,57 64,72,60 71,79,84
73,90,41 94,115,40 88,108,42 95,115,49 78,98,41 78,106,31 200,173,89 107,123,61 108,121,49 89,92,28 97,119,37 99,119,35 92,88,28 175,80,44 166,73,45 135,59,35 86,49,36 97,58,46 106,64,51 104,63,47 97,54,39 104,61,46 105,83,47 89,101,38 118,116,54 86,103,36 115,130,62 98,116,44 77,92,24 103,115,48 99,117,43 97,113,55 217,208,161 220,204,173 171,154,155 131,115,128 115,101,116 105,91,106 92,78,93 94,85,98 97,88,103 93,84,99 91,81,99 114,101,111 170,156,158 176,161,110 78,74,16 82,80,18 81,79,17 81,79,21 79,78,26 71,69,20 63,60,16 51,46,7 61,56,15 65,62,20 65,58,31 58,49,34 84,78,69 57,53,45 42,35,33 35,28,26 42,32,33 37,27,26 49,39,40 43,33,34 42,35,35 38,31,31 42,35,33 51,42,38 68,61,59 85,79,70 154,143,124 178,161,133 181,163,133 180,161,134 180,163,137 170,157,136 150,145,133 129,130,122 123,123,120 123,123,118 112,115,105 92,101,84 84,98,91 91,109,92 104,112,87 106,111,91 100,101,89 112,115,93 96,100,73 72,79,61 77,85,75 76,84,74 54,66,62 51,62,63
72,91,32 75,95,29 94,113,52 110,129,66 71,86,31 72,96,27 91,115,46 91,110,49 81,103,48 98,118,52 110,128,54 76,96,30 89,108,47 106,127,67 156,71,47 107,57,40 93,57,47 101,64,51 106,67,53 113,70,55 116,73,54 119,73,55 114,109,58 103,120,51 117,127,62 96,111,47 84,96,31 92,100,34 102,120,46 90,100,37 102,110,48 202,197,154 212,196,152 188,171,147 136,117,131 112,98,115 101,89,105 88,76,92 83,69,84 103,91,105 97,88,99 101,92,105 116,94,97 171,144,112 223,198,139 169,144,100 135,122,88 62,49,28 56,51,21 47,42,14 44,39,11 50,43,16 56,51,21 61,55,30 66,58,45 64,54,53 66,56,57 72,60,60 55,46,31 51,40,35 50,40,39 45,33,33 46,34,36 40,30,31 50,40,41 45,35,36 38,31,34 41,34,37 38,31,34 34,27,27 74,69,66 84,80,72 132,123,108 170,158,132 175,158,130 175,156,129 174,157,133 164,150,132 141,138,125 122,123,115 120,122,122 120,122,122 119,122,114 105,110,86 123,141,87 120,134,84 195,192,141 172,170,139 196,200,171 84,89,65 103,101,97 136,141,121 67,74,67 156,152,115 88,87,78 59,70,71
64,87,23 81,104,40 105,124,61 79,98,39 78,94,36 68,92,23 89,109,39 92,108,50 62,79,28 146,169,93 86,106,38 82,101,40 116,145,65 43,82,46 29,22,20 69,48,37 102,65,52 103,66,53 106,67,55 110,67,52 110,72,53 122,94,67 100,117,52 94,113,52 81,92,32 95,115,49 83,94,34 82,105,31 119,128,70 103,114,58 223,218,167 208,194,149 186,167,140 171,154,144 113,96,116 110,97,118 92,87,103 93,85,102 94,82,98 100,91,104 103,91,103 93,80,90 77,51,26 186,159,125 225,200,143 215,189,137 175,153,119 122,104,83 101,87,69 64,55,38 66,59,41 71,64,46 58,53,39 58,52,43 64,55,51 68,59,55 66,57,53 44,33,30 47,36,33 44,35,31 28,18,19 40,30,31 29,22,22 36,26,25 37,27,31 35,25,26 37,30,33 38,31,34 31,24,27 40,33,36 78,73,70 83,82,75 97,89,76 163,150,127 169,155,126 172,158,131 166,152,127 156,142,124 129,126,113 114,117,109 114,116,111 119,121,116 125,130,124 111,127,69 120,144,63 121,145,64 141,155,78 136,150,63 129,143,64 136,151,83 129,138,78 140,154,93 118,134,92 120,131,75 118,124,85 111,124,99
