98,92,97 75,73,81 104,96,113 52,49,23 57,46,11 65,53,23 64,52,22 66,57,26 63,52,19 68,56,28 72,59,27 71,56,20 80,68,29 77,65,28 80,68,31 73,59,30 65,49,18 68,52,21 51,43,21 52,45,27 34,30,22 37,37,23 58,51,22 47,39,3 59,52,9 62,55,12 85,73,32 70,58,21 70,56,27 76,64,25 72,61,26 68,56,28 59,47,19 64,52,22 60,49,30 69,66,70 65,62,66 86,82,91 62,51,18 66,54,24 61,49,19 66,52,23 70,63,24 66,55,20 71,61,23 63,51,14 64,52,26 66,56,32 77,63,34 70,56,27 91,74,37 76,63,29 77,64,30 73,65,29 72,62,24 74,68,32 100,80,62 112,89,76 92,76,72 67,58,50 64,58,22 65,58,29 69,60,29 80,69,36 76,64,34 68,59,28 65,60,28 68,61,30 69,57,27 84,73,38 62,50,24 66,57,28 66,57,28 67,58,31 65,58,29 70,67,41 105,99,92 139,135,129 158,153,141 179,159,141 170,156,131 220,225,233 203,236,255 203,236,255 203,236,255 203,236,255 202,235,255 204,235,255 202,235,255 202,235,255 202,235,255 204,235,255 202,235,255 196,231,255 72,67,64 69,64,66
107,100,100 77,74,80 105,97,114 46,40,17 100,83,46 72,59,25 67,54,22 54,45,14 69,54,14 71,61,21 76,64,25 78,66,27 74,57,22 73,59,30 69,53,22 80,64,31 75,58,23 79,65,22 59,46,12 64,48,15 59,49,9 57,49,13 61,46,6 58,46,7 64,57,18 61,50,15 67,54,20 67,50,15 56,42,15 62,49,15 79,67,28 75,64,29 66,55,22 52,41,6 52,41,26 67,66,71 61,58,64 79,77,85 52,36,5 52,38,13 66,51,11 59,48,15 54,46,12 64,56,20 71,58,26 116,100,83 95,79,64 119,100,88 80,64,47 71,56,34 58,47,14 69,59,19 66,55,22 76,68,34 88,71,34 75,63,33 140,117,102 83,63,56 77,61,57 60,49,32 78,70,34 78,65,33 85,72,40 73,61,31 71,62,31 75,66,35 73,65,31 71,60,27 70,58,21 78,67,34 60,51,22 69,57,29 70,61,30 76,64,34 69,60,29 69,57,31 66,61,33 66,59,30 97,87,63 109,95,70 120,105,96 140,137,141 205,237,255 204,237,255 206,237,255 206,238,255 204,238,255 204,237,255 204,238,255 203,237,255 203,239,255 202,237,255 204,237,255 203,236,255 67,62,64 63,61,62
91,86,88 61,60,63 91,83,100 64,58,33 66,50,17 77,66,22 64,52,13 66,53,21 88,70,28 100,81,42 67,55,18 83,71,34 96,81,45 79,62,34 69,52,28 77,63,36 73,56,28 67,51,18 71,56,18 86,69,34 70,57,23 72,59,25 69,54,18 84,60,25 69,58,25 77,66,33 73,60,26 63,51,21 70,58,28 69,58,25 70,58,21 69,58,25 65,54,19 69,56,22 69,60,29 67,62,64 57,56,59 73,69,80 54,44,2 54,42,12 57,48,19 56,48,14 52,42,2 56,45,12 112,97,86 121,105,92 81,61,52 89,70,58 103,80,65 140,117,102 77,63,38 76,63,29 62,48,19 71,57,39 40,28,30 50,40,28 190,160,145 82,67,56 55,43,43 76,64,25 73,64,33 83,67,23 80,69,36 69,61,25 71,62,31 73,65,31 90,73,34 76,61,25 85,72,38 75,63,33 105,89,47 92,77,39 113,97,53 103,89,44 78,63,25 78,62,29 69,60,31 71,65,29 67,62,21 68,64,27 78,73,41 102,95,64 107,105,74 146,153,135 210,228,241 216,236,255 214,238,255 212,240,255 212,240,255 212,240,255 211,238,255 212,240,255 212,240,255 210,243,255 59,51,57 75,70,67
104,99,101 63,59,68 86,77,92 50,40,28 64,50,21 64,52,22 66,55,20 69,57,18 71,61,21 62,54,18 69,58,25 77,64,32 82,66,35 73,57,26 79,62,34 81,73,39 93,76,52 80,69,36 86,71,35 113,95,53 72,58,31 71,60,27 77,65,26 74,66,32 71,61,23 74,66,30 73,65,29 63,55,21 70,58,19 88,75,41 69,57,27 79,62,34 75,59,26 69,53,22 71,56,20 63,54,23 57,50,32 53,49,41 59,48,13 62,51,18 68,56,26 69,58,23 69,59,21 72,61,26 61,46,35 68,57,40 78,65,44 63,49,35 123,102,87 100,79,68 112,92,83 86,72,43 78,65,33 46,38,27 31,23,29 51,40,37 129,101,88 130,111,99 58,48,36 92,80,41 79,72,43 88,71,32 66,62,25 68,62,28 71,65,31 80,73,32 99,89,49 85,72,38 73,63,25 70,58,28 77,67,27 85,73,32 69,64,23 113,87,17 144,115,39 141,118,58 104,97,40 101,87,29 91,90,34 112,102,49 83,76,33 77,63,36 90,85,46 99,96,56 96,98,54 107,107,62 121,128,110 178,200,214 217,243,255 215,242,255 214,244,255 214,242,255 214,244,255 220,240,255 158,148,152 159,149,148
99,92,95 72,68,77 97,93,106 46,35,28 57,46,13 64,52,22 72,61,28 72,62,24 70,59,26 70,58,28 64,53,18 67,54,22 81,69,28 81,69,32 88,72,39 73,59,30 110,93,42 78,68,30 87,71,38 89,74,36 70,58,30 76,64,36 86,76,34 78,70,36 94,71,29 73,66,27 75,64,29 73,61,33 72,61,26 77,64,30 61,48,25 70,59,26 79,67,30 70,59,26 69,55,30 103,85,41 70,57,25 71,60,25 75,67,31 73,63,23 63,52,17 63,51,21 63,54,25 67,59,23 85,72,38 87,74,40 87,76,41 88,73,33 69,54,45 112,95,87 101,79,73 89,69,60 84,69,47 40,24,20 31,21,20 116,95,84 92,67,48 83,60,49 61,56,26 57,50,11 65,48,20 69,53,22 74,55,28 68,57,24 64,56,22 72,66,32 81,69,28 117,100,61 93,81,44 87,73,46 86,76,36 87,77,37 84,74,32 113,99,45 145,118,45 114,92,18 137,121,38 160,128,55 117,101,29 107,94,21 108,94,26 118,104,38 94,85,29 91,81,28 98,93,38 104,95,48 97,99,57 99,100,61 126,112,56 128,125,60 161,171,138 218,232,244 221,240,255 228,241,255 175,172,176 186,171,162
96,91,93 67,66,71 97,92,110 58,50,28 73,61,24 72,61,28 67,52,16 61,50,15 73,60,28 72,59,25 66,62,27 70,60,20 81,69,28 66,55,22 73,59,30 81,67,38 80,68,27 78,68,30 77,65,28 78,64,35 91,72,37 76,65,30 77,67,27 62,49,26 68,60,24 71,59,29 85,75,37 73,61,33 87,72,32 85,70,30 82,74,38 75,65,27 72,55,20 72,59,25 70,58,19 75,65,25 62,50,20 70,59,26 66,54,24 64,53,18 62,51,18 60,51,22 62,51,18 73,65,31 68,58,20 83,70,38 77,64,30 79,67,37 84,72,44 62,47,38 116,96,87 93,77,64 102,83,67 113,91,71 147,118,98 141,114,96 163,137,114 70,52,47 60,54,18 59,53,17 79,60,25 79,67,37 75,63,33 97,80,45 67,54,20 74,65,34 84,73,27 79,67,30 85,72,38 81,64,36 92,70,25 86,74,35 77,67,29 86,70,28 99,74,17 117,101,29 125,104,32 108,95,20 132,115,35 121,102,34 117,100,35 107,90,21 103,92,30 115,106,48 113,99,31 121,104,35 108,96,39 105,98,57 103,98,59 96,94,47 125,115,48 139,129,39 131,129,69 139,147,124 193,191,203 224,209,200
92,87,89 64,63,68 83,75,92 61,54,27 69,56,22 75,58,30 77,60,25 83,68,30 83,71,32 86,74,37 78,67,23 79,69,31 79,67,28 99,87,48 90,80,42 81,68,34 86,72,27 86,69,34 81,64,29 76,58,28 91,73,29 88,77,33 78,67,32 87,74,26 79,67,30 85,72,38 81,68,36 90,77,45 87,75,38 88,73,37 87,75,38 85,72,38 80,66,37 76,62,33 63,50,18 74,61,29 67,53,26 72,61,26 57,46,13 64,53,20 69,53,22 64,47,21 59,45,18 70,56,29 66,54,26 70,58,28 72,61,26 63,54,25 69,56,24 75,63,35 73,58,38 81,60,49 90,69,58 90,67,56 105,78,62 100,75,58 63,46,38 102,83,67 77,69,35 88,82,46 86,69,32 73,61,35 85,76,45 85,73,45 91,83,49 74,65,34 62,55,26 75,63,33 76,70,22 83,71,34 80,66,23 86,71,22 123,107,35 86,79,18 95,76,10 105,86,22 124,106,33 118,105,30 122,110,32 139,119,40 127,111,39 110,99,26 119,106,33 121,103,30 106,91,28 100,88,29 133,110,39 118,104,34 112,100,34 110,101,41 94,89,50 117,104,54 117,112,59 127,120,52 123,113,60 192,180,170
100,95,97 65,64,69 90,82,99 53,44,25 65,54,19 67,53,24 78,65,31 75,64,29 75,67,33 75,64,31 76,68,34 75,67,33 83,73,31 84,73,38 82,72,34 82,71,36 114,100,32 86,71,33 80,64,20 106,90,46 79,61,19 97,80,33 85,65,33 127,111,53 81,68,34 91,78,44 93,81,42 86,74,37 83,72,39 79,65,38 74,60,31 78,65,33 72,58,29 65,51,22 64,51,19 66,53,21 77,65,26 79,67,30 69,53,22 81,64,25 78,63,23 78,63,27 75,58,34 61,44,16 80,66,41 71,59,31 87,70,33 79,67,39 71,65,31 63,59,22 62,49,17 162,134,121 148,115,104 116,81,68 255,225,202 255,217,194 130,108,102 68,47,32 68,49,22 66,55,22 64,56,20 84,72,33 59,53,28 57,50,21 67,57,33 75,63,33 69,62,35 64,55,24 79,75,27 112,103,43 77,67,18 100,90,37 123,103,42 138,111,25 135,111,29 124,102,24 143,122,50 129,119,41 101,90,17 109,99,21 99,85,15 104,92,26 113,98,21 116,98,27 135,118,51 127,109,36 106,94,28 96,86,19 103,89,19 121,104,35 109,96,35 119,107,48 101,90,55 93,86,55 95,88,57 223,211,201
79,79,74 53,55,55 81,78,93 47,41,18 59,48,13 64,53,18 69,59,21 69,58,25 72,60,30 80,66,37 77,68,37 75,63,33 88,78,29 103,85,41 107,84,26 155,132,72 163,134,58 106,87,32 105,86,33 73,56,28 90,78,39 87,79,43 69,62,19 92,82,40 72,60,30 71,60,25 75,63,35 75,63,35 71,59,29 73,65,29 83,72,37 76,65,30 64,50,25 80,67,35 80,67,35 66,53,21 72,56,25 81,69,32 70,58,19 72,62,22 93,79,34 75,60,20 72,58,29 84,71,39 69,62,23 53,46,19 71,64,37 64,53,20 75,67,33 64,53,18 74,44,16 212,168,142 253,202,178 177,126,100 216,173,154 196,158,141 201,168,157 115,94,53 130,113,37 97,83,27 110,96,42 108,90,28 79,62,34 122,102,54 98,81,42 94,78,34 80,67,33 93,77,46 72,60,30 71,66,27 80,68,27 93,85,31 123,101,38 169,144,69 147,120,36 109,86,17 126,107,25 118,111,23 128,113,32 135,113,35 116,96,19 90,77,14 120,100,25 140,116,36 139,119,44 131,112,28 123,103,28 123,103,26 122,103,21 125,108,32 120,103,34 120,103,36 120,99,27 133,111,44 107,95,40 217,204,197
48,43,42 44,41,45 45,39,34 48,39,8 58,48,10 54,43,10 56,42,13 58,47,14 64,52,22 72,58,29 76,64,36 69,55,26 83,68,32 90,76,20 114,94,33 97,78,21 145,119,65 119,102,37 121,102,36 96,79,30 102,88,45 84,72,35 78,65,31 82,71,36 84,72,42 78,66,36 84,71,39 83,70,36 84,73,38 76,63,31 79,66,34 85,72,40 90,76,47 80,66,37 69,56,24 80,67,35 78,64,35 67,53,28 65,52,20 79,64,28 78,65,33 77,64,32 85,75,37 82,70,40 82,75,34 83,76,37 103,86,51 96,86,48 95,82,48 77,69,33 194,153,124 225,179,149 250,197,170 202,151,125 149,111,94 124,92,78 120,89,77 97,67,39 125,103,27 108,88,27 106,87,30 116,88,32 123,96,33 145,113,40 144,123,42 159,139,51 114,96,34 130,111,56 115,102,50 95,80,33 91,76,13 117,103,49 100,86,32 92,80,21 136,112,32 175,148,62 127,102,27 143,129,43 133,112,40 144,122,44 100,76,23 125,105,28 122,104,33 97,84,21 107,88,6 135,114,33 125,101,21 148,123,38 131,103,24 180,143,58 130,108,34 131,108,37 101,94,26 97,88,30 90,87,32 184,172,162
69,57,20 58,46,9 54,43,10 63,52,17 57,47,9 71,54,26 76,57,30 66,51,13 68,57,24 73,62,29 88,74,31 78,60,18 136,117,51 104,89,28 129,109,32 89,68,16 109,89,30 93,78,40 89,75,32 104,88,46 77,65,28 79,66,32 72,59,25 73,63,25 85,73,36 77,64,30 83,67,36 81,68,36 83,73,31 72,60,30 71,59,29 71,59,29 74,66,32 75,66,37 68,59,28 75,66,35 69,60,29 77,64,32 76,62,35 90,77,43 86,75,40 87,76,41 77,66,31 70,62,28 78,65,31 73,65,31 91,83,49 78,69,24 88,80,44 91,80,47 196,157,127 209,165,137 255,224,198 169,128,108 125,93,79 100,74,62 110,84,74 136,113,100 121,104,28 123,100,29 135,109,39 122,102,23 111,94,14 132,110,36 114,90,26 126,104,28 128,106,28 110,87,16 104,84,7 110,98,18 115,107,15 146,125,42 163,138,49 160,137,52 127,103,23 134,115,31 128,102,20 128,112,29 137,112,25 127,106,23 116,96,21 114,91,20 118,99,31 95,79,5 102,89,14 120,101,19 118,98,21 133,112,31 130,108,34 118,105,30 120,99,29 121,105,33 101,93,30 92,85,26 66,60,12 61,55,19
62,54,18 61,54,11 69,57,20 69,57,16 80,70,30 72,59,25 85,69,38 87,72,34 69,59,19 66,55,22 81,64,17 102,86,28 134,112,38 132,106,36 146,119,56 117,97,36 113,96,18 74,62,23 72,63,18 91,80,34 78,68,19 73,62,27 82,71,38 79,68,35 73,60,28 71,58,26 75,64,31 72,60,30 89,79,37 73,61,22 73,63,23 80,69,34 77,65,35 78,67,34 58,46,20 79,68,33 82,71,38 77,66,31 75,63,33 77,66,31 70,61,32 69,58,25 70,62,26 72,60,30 76,66,28 76,67,36 74,65,36 85,78,37 99,90,34 77,71,23 204,163,134 204,163,136 216,171,150 160,122,105 126,96,81 100,77,64 86,66,59 113,96,86 73,65,0 98,88,6 93,79,9 90,78,8 110,96,12 116,93,22 131,115,32 140,120,34 130,109,28 152,131,50 135,112,23 156,125,36 138,124,38 120,107,16 134,109,22 126,102,20 135,109,39 171,144,60 136,122,27 122,102,25 130,108,32 162,137,48 149,124,37 153,128,39 126,109,13 132,112,26 93,73,0 150,128,36 143,123,44 143,120,35 139,111,43 129,109,34 105,95,28 90,83,22 90,83,24 86,76,23 89,76,26 77,67,16
87,83,25 90,83,22 73,65,15 83,73,20 83,73,22 66,54,17 76,66,24 92,83,27 76,64,5 66,54,15 102,86,32 110,92,21 153,130,45 85,71,5 80,65,18 135,119,45 127,108,42 103,90,15 104,92,37 116,103,51 130,114,42 86,70,26 87,76,30 87,77,35 76,65,30 72,59,25 84,74,34 77,66,20 94,78,36 86,74,33 90,78,37 67,55,18 80,69,34 79,67,39 68,60,26 71,64,25 70,57,25 80,70,30 70,57,25 73,62,27 73,61,31 66,54,26 69,57,31 63,52,19 72,61,28 65,55,17 69,57,27 78,67,23 108,89,32 110,91,38 203,162,135 226,186,161 135,102,91 90,64,50 77,56,43 67,48,36 65,48,40 98,80,75 123,100,29 108,80,10 117,98,14 91,78,3 90,81,7 95,85,18 100,82,20 136,113,24 136,118,31 107,86,14 144,133,30 113,101,5 132,111,28 120,100,25 139,116,27 130,107,10 111,95,10 143,126,32 106,97,10 144,128,29 154,136,38 146,124,32 156,128,29 137,113,31 137,123,26 132,114,16 111,92,10 109,105,29 119,107,25 127,106,25 152,122,39 111,92,28 96,81,32 91,76,25 83,73,31 86,73,23 79,66,18 84,74,21
90,78,21 106,94,14 110,98,30 102,86,14 107,92,15 117,103,45 75,67,13 107,89,29 115,97,24 106,89,22 111,87,21 128,107,26 130,104,22 141,108,29 156,129,52 149,126,29 129,105,23 119,105,21 117,99,37 88,73,22 125,104,32 111,90,36 80,69,5 90,82,30 90,82,28 96,84,29 89,81,27 90,77,25 94,83,39 94,80,35 97,83,38 95,84,40 73,64,35 78,65,31 91,81,43 67,61,27 71,60,27 77,67,29 74,61,29 78,64,37 85,72,40 89,71,39 70,58,21 73,59,30 84,71,39 95,81,36 92,74,30 140,125,64 110,92,32 135,111,47 188,149,121 227,190,166 92,75,65 113,97,82 125,107,86 134,118,103 45,29,23 94,77,69 140,113,29 153,123,40 185,141,45 134,109,34 109,94,13 104,85,3 110,98,16 107,87,12 113,96,18 124,109,19 136,120,19 135,122,33 160,133,45 156,130,37 139,119,40 156,128,47 129,120,35 102,92,2 122,107,26 143,129,34 141,122,27 163,141,47 183,156,54 162,139,52 165,137,42 166,143,42 174,151,64 126,106,27 133,121,39 143,128,49 110,87,16 108,88,27 97,80,29 106,89,40 83,69,26 105,91,35 93,83,34 81,70,24
