79,70,62 100,87,66 128,91,51 149,107,65 143,121,72 63,56,13 58,58,13 66,67,17 76,73,22 82,80,22 99,89,20 108,97,35 89,85,64 79,75,67 104,98,89 30,28,24 101,101,85 73,73,59 50,44,37 51,42,36 41,35,28 45,39,30 57,42,31 76,60,43 145,119,98 198,138,95 150,136,118 79,75,65 89,86,73 114,99,79 255,183,98 255,194,106 255,192,109 255,194,116 255,194,116 255,195,123 255,197,124 255,197,128 255,199,135 255,197,141 255,208,156 255,208,158 255,208,153 255,208,148 255,203,137 255,202,137 255,198,132 255,198,134 255,196,130 255,196,135 255,193,137 255,192,134 255,190,135 255,189,136 255,188,137 255,188,137 255,186,141 255,183,139 255,183,138 255,182,138 255,181,137 255,181,137 255,181,137 255,181,139 255,178,139 255,179,141 255,180,141 255,180,139 255,181,138 255,181,142 255,179,143 255,178,142 254,176,148 253,176,143 255,179,144 253,175,145 251,179,144 182,130,59 154,117,44 85,74,30 54,55,32 58,59,40 65,61,42 56,57,36 76,60,27 76,61,39 61,54,38 60,59,34 71,68,44 58,55,31 83,76,47 62,53,36 67,61,36 114,96,77 214,153,119 202,145,114
70,65,53 69,61,37 64,58,22 60,57,15 60,62,20 61,61,18 63,63,22 67,64,20 76,71,20 81,76,23 85,78,19 84,80,22 86,79,22 94,86,32 96,84,58 67,65,63 102,101,90 82,79,66 44,38,31 44,35,29 44,38,33 40,31,25 47,38,32 54,39,28 136,109,93 177,138,110 145,129,112 77,73,63 88,85,72 105,94,75 255,210,126 255,206,129 255,208,148 255,211,154 255,213,159 255,215,162 255,213,151 255,209,154 255,211,156 255,210,144 255,212,138 255,211,135 255,205,114 255,207,119 255,202,126 255,200,127 255,199,124 255,199,127 255,198,131 255,194,132 255,194,131 255,194,131 255,196,130 255,195,131 255,195,136 255,191,132 255,187,134 255,186,136 255,184,135 255,184,135 255,184,134 255,185,135 255,184,134 255,183,136 255,184,139 255,184,138 255,181,141 255,180,142 255,181,143 255,180,142 255,181,142 255,181,144 255,180,145 255,181,146 255,179,146 253,175,147 248,178,149 245,180,141 147,118,44 117,97,49 56,57,34 55,56,37 85,81,62 59,60,39 75,66,35 100,82,52 61,63,35 73,66,37 55,56,33 56,57,34 64,60,43 66,57,38 56,55,30 61,52,33 251,181,152 251,188,155
61,58,32 59,58,22 58,60,14 58,60,16 62,62,19 68,66,19 71,68,15 68,64,16 77,68,23 78,67,21 76,62,19 72,63,18 73,67,21 84,79,24 115,94,24 121,107,62 110,111,90 91,89,71 75,69,60 53,44,38 68,63,60 49,45,37 53,44,38 56,43,36 111,82,58 191,158,121 149,131,112 76,73,60 81,80,69 111,100,81 255,217,148 255,215,156 255,213,158 255,214,161 255,215,154 255,220,151 255,222,131 255,226,122 255,225,113 255,221,116 255,218,113 255,217,110 255,217,110 255,217,118 255,211,115 255,216,118 255,215,123 255,207,123 255,209,121 255,202,116 255,204,120 255,204,122 255,206,126 255,201,126 255,196,126 255,195,130 255,193,133 255,192,132 255,191,131 255,187,135 255,186,134 255,186,133 255,186,133 255,187,135 255,185,139 255,186,141 255,184,140 255,184,143 255,183,142 255,184,143 255,183,146 255,184,146 255,181,147 255,181,147 255,182,151 255,181,150 255,182,151 251,182,153 185,146,89 92,72,22 134,114,39 99,78,35 73,63,39 84,74,50 129,100,35 122,103,39 91,68,37 113,94,39 67,57,35 51,56,32 58,56,36 57,55,35 55,56,35 57,53,34 188,156,124 202,168,105
59,58,20 59,56,16 59,59,16 59,59,16 61,61,18 65,62,18 73,72,16 78,78,19 84,79,24 86,77,21 82,69,17 73,58,11 68,61,22 64,59,20 83,74,18 128,109,43 146,130,97 97,93,74 84,79,67 56,47,41 69,63,56 45,36,30 53,44,38 57,46,39 90,66,40 188,150,115 176,155,128 68,67,58 82,82,68 108,104,83 255,186,111 255,212,154 255,213,157 255,208,153 255,203,140 255,204,137 255,212,135 255,214,150 255,213,149 255,212,141 255,211,128 255,213,125 255,217,114 255,218,113 255,211,121 255,211,119 255,212,121 255,215,124 255,216,129 255,214,128 255,210,130 255,209,129 255,208,130 255,207,125 255,203,128 255,203,129 255,196,132 255,195,132 255,195,134 255,195,139 255,197,139 255,200,137 255,198,145 255,198,149 255,201,153 255,196,148 255,191,149 255,187,145 255,187,147 255,190,154 255,188,148 255,188,145 255,186,145 255,188,154 251,182,142 239,172,122 215,148,96 208,135,58 177,127,26 124,95,30 144,118,48 139,115,49 92,73,38 108,93,46 114,99,59 80,73,46 128,106,59 83,67,34 89,70,43 60,63,39 59,60,39 56,58,32 55,56,33 56,56,40 55,56,33 93,78,29
58,52,16 58,55,15 60,57,17 63,60,20 63,60,20 65,60,21 65,60,17 72,69,18 73,72,20 77,76,22 91,84,25 91,84,23 93,82,20 65,57,7 74,57,18 89,71,29 114,85,32 119,94,50 73,63,51 37,28,20 47,41,36 44,38,33 45,36,30 50,39,32 71,46,29 144,114,86 212,188,162 63,59,51 82,82,66 104,102,84 230,167,100 255,215,148 255,217,165 146,78,42 174,109,70 126,77,39 102,59,44 255,214,155 255,215,154 255,216,149 255,218,146 255,217,150 255,223,154 255,218,153 255,214,160 255,213,154 255,215,158 255,217,160 255,217,157 255,216,159 255,217,158 255,213,156 255,212,159 255,211,159 255,208,158 255,210,159 255,206,152 255,205,151 255,205,157 255,206,155 255,208,157 255,205,154 255,205,152 255,204,156 255,202,156 255,202,156 255,202,159 255,199,157 234,193,164 99,81,60 240,190,146 216,167,88 192,139,28 179,125,21 170,122,7 165,116,8 164,114,11 155,110,21 162,114,28 139,98,12 152,119,40 118,94,30 108,92,36 152,113,42 90,72,28 157,116,44 99,84,64 136,106,62 146,121,48 78,65,42 80,68,31 87,72,32 92,76,45 71,59,29 75,65,41 68,58,34
54,48,12 57,52,13 58,55,13 59,56,14 59,56,16 60,52,16 59,54,15 63,56,17 62,55,16 64,57,14 66,62,16 74,69,18 83,76,17 88,85,20 92,72,24 89,67,22 107,76,23 103,77,36 68,60,47 60,51,43 30,24,19 41,35,30 51,42,34 50,40,30 54,33,18 131,101,75 147,128,103 61,56,53 86,88,73 96,96,80 177,131,76 255,208,133 139,82,42 138,84,48 177,120,78 146,90,54 137,67,36 154,92,54 255,201,142 255,210,154 255,210,153 255,213,162 255,214,156 255,217,159 255,213,156 255,216,158 255,216,158 255,215,158 255,214,157 255,215,159 255,213,156 255,212,156 255,212,157 255,210,158 255,211,157 255,206,154 255,209,149 255,216,148 255,207,152 255,205,153 255,205,155 255,204,154 255,205,155 255,204,154 255,205,154 255,204,156 255,203,155 244,185,128 109,88,75 45,38,38 104,77,12 160,120,14 160,115,1 180,125,7 164,114,2 152,107,4 142,97,8 153,111,30 125,98,37 119,92,27 102,81,25 109,87,38 88,72,18 89,72,33 76,58,26 147,111,33 111,92,57 88,71,43 123,100,29 87,75,38 110,91,36 85,73,36 73,60,37 75,68,39 54,55,32 57,53,36
52,45,14 51,47,12 52,51,13 56,52,15 58,52,16 56,48,12 59,48,13 62,49,15 62,52,14 65,53,14 65,52,18 63,52,19 64,53,20 68,63,24 94,82,23 101,89,21 48,27,16 52,37,17 51,42,27 78,67,52 93,74,60 87,69,50 72,58,44 42,33,25 45,33,23 54,33,18 136,104,74 59,62,50 60,62,47 83,85,70 138,113,85 161,93,55 148,87,51 158,98,57 158,101,59 145,91,53 133,77,43 140,82,49 144,88,52 148,88,49 141,90,53 255,202,148 255,215,148 255,216,146 255,217,150 255,217,153 255,216,154 255,215,155 255,215,155 255,215,155 255,214,154 255,213,152 255,210,155 255,211,155 255,211,155 255,215,139 255,215,145 255,212,148 255,205,151 255,208,153 255,206,153 255,208,157 255,205,142 237,186,110 210,156,52 197,138,23 202,137,9 186,125,7 69,53,40 43,42,57 91,70,29 139,103,15 165,125,19 157,116,15 142,100,10 132,92,15 137,98,16 142,105,36 142,108,49 154,113,43 112,88,35 90,79,46 58,59,38 60,58,38 65,60,30 72,66,41 73,73,59 66,59,32 114,88,36 157,128,52 65,57,33 86,69,32 69,58,41 53,54,31 58,59,40 55,56,35
49,44,14 49,44,12 52,48,11 56,53,13 57,52,13 57,49,13 59,51,15 62,52,14 69,52,15 67,52,14 67,50,11 59,46,14 64,48,17 69,59,21 89,75,19 95,83,24 78,64,19 234,205,152 96,87,72 78,66,54 56,44,32 54,39,28 49,37,27 45,36,28 34,30,22 73,71,72 26,14,4 89,70,58 98,86,76 100,90,78 102,61,41 122,63,33 112,58,22 122,68,32 111,65,35 121,70,42 98,57,30 116,75,46 120,67,40 129,76,35 143,89,51 110,73,31 255,220,133 255,217,135 255,213,134 255,213,139 255,213,145 255,214,149 255,213,150 255,212,150 255,210,150 255,213,152 255,209,152 255,210,154 255,210,152 255,207,150 255,208,146 255,206,140 247,193,132 215,163,90 187,137,52 182,131,24 180,128,9 161,117,5 172,117,1 173,124,6 171,124,5 139,105,3 75,63,51 35,39,43 72,52,20 124,92,10 130,100,15 118,90,9 133,98,17 112,79,13 155,115,40 141,106,41 70,58,30 164,128,50 88,83,42 68,62,37 91,79,49 114,97,50 72,67,39 63,56,36 73,74,66 60,61,40 75,64,29 79,68,35 57,55,35 93,78,42 61,57,36 58,59,36 56,57,38 55,56,35
47,42,10 47,45,14 50,48,15 54,50,13 57,54,12 62,57,16 62,57,18 66,56,16 71,59,18 74,58,14 65,55,15 55,40,4 63,43,11 77,56,13 84,60,7 83,64,11 85,66,13 175,136,63 115,94,67 122,108,90 121,113,91 119,111,89 111,112,91 108,104,85 31,30,33 48,47,50 37,32,34 56,52,42 47,31,25 53,36,28 92,56,36 80,44,24 74,43,33 79,49,32 67,49,30 57,39,20 52,33,17 63,48,26 94,54,31 115,76,46 123,78,43 106,65,38 221,152,87 206,137,72 255,207,141 255,214,152 255,215,155 255,216,154 255,216,152 255,213,148 255,211,154 237,181,132 253,197,132 234,183,78 211,161,58 189,137,37 189,133,15 186,134,13 179,135,15 165,125,4 169,125,1 173,129,7 156,117,6 181,129,8 173,124,4 157,121,18 138,101,7 131,97,7 70,55,44 36,34,42 65,47,28 126,95,15 115,89,19 114,84,15 115,86,14 103,79,13 155,118,45 158,122,46 159,126,47 133,106,45 70,61,32 65,58,38 62,60,38 78,70,48 93,78,38 73,66,37 79,80,59 70,65,35 77,63,34 85,71,42 60,61,40 58,61,41 58,56,36 59,60,37 53,54,31 60,61,40
44,39,9 42,40,9 50,48,15 54,50,13 58,53,14 59,54,15 67,60,21 74,62,21 75,60,20 72,57,19 70,58,17 64,57,18 74,52,14 80,55,7 82,58,5 79,54,8 81,61,2 115,92,34 130,116,91 123,110,89 121,117,96 118,116,96 118,114,93 119,111,89 19,18,21 31,30,33 52,45,48 83,80,67 96,96,82 63,48,39 77,55,35 58,33,14 49,34,25 33,21,11 44,29,18 55,36,20 53,34,18 67,47,27 84,53,30 95,65,39 91,58,33 143,100,67 134,85,45 190,135,83 170,109,62 203,150,82 199,151,65 187,141,57 181,136,47 169,120,39 154,87,42 116,60,26 89,52,28 115,51,5 172,123,1 171,122,14 170,119,10 169,122,1 164,113,15 173,130,3 193,140,8 177,122,4 179,126,15 182,119,0 166,108,8 144,102,8 145,109,10 134,101,6 71,55,42 32,32,29 49,32,22 113,88,13 99,80,16 105,81,15 96,77,13 99,82,17 101,77,11 165,130,47 151,114,45 92,74,32 89,78,45 64,56,32 61,59,37 56,54,32 65,65,31 72,66,57 85,81,71 73,68,36 66,62,43 70,66,47 57,60,40 55,57,40 55,56,33 56,57,34 55,56,33 59,60,37
42,40,11 41,39,10 42,42,12 46,41,13 54,45,14 58,45,11 72,55,8 81,60,17 80,60,12 77,57,11 76,60,16 75,61,16 70,51,12 73,51,13 75,48,5 78,51,4 85,56,7 94,69,23 110,108,90 118,111,91 120,113,93 124,117,97 151,129,93 186,146,94 26,21,23 39,34,36 48,36,36 99,96,81 91,87,81 41,34,32 106,97,89 49,26,13 46,29,19 46,20,6 51,28,13 67,42,23 70,44,23 83,52,33 93,60,35 103,71,41 102,66,35 84,55,24 91,63,36 107,74,47 109,73,40 102,67,40 123,89,55 158,123,40 162,124,37 133,75,42 125,69,35 139,83,49 135,84,45 149,88,54 176,107,51 171,109,51 124,63,29 121,75,38 140,107,14 136,101,6 159,113,15 162,111,13 166,121,7 160,114,7 147,109,20 136,102,12 135,99,11 134,103,12 81,62,48 25,26,31 47,41,36 109,88,16 104,82,15 110,81,16 108,81,16 101,82,14 103,81,16 123,95,27 124,102,37 95,79,37 73,66,37 71,62,35 58,56,34 52,57,33 58,59,38 53,51,31 97,89,76 79,74,76 65,55,43 88,71,32 63,64,43 55,56,35 65,59,36 59,55,34 61,60,35 62,52,30
49,39,15 31,32,9 42,37,9 43,38,8 46,39,10 63,46,9 77,53,0 84,58,6 83,57,7 76,51,3 79,55,4 84,60,5 74,47,11 78,51,8 91,61,5 134,114,64 115,107,83 122,109,88 112,99,78 115,107,85 121,115,92 122,114,92 145,124,97 209,160,109 43,36,39 36,29,32 37,27,28 82,81,70 52,41,36 38,31,29 70,64,55 33,20,17 52,31,16 87,52,27 88,43,20 95,49,23 88,47,20 110,64,34 105,61,31 104,63,34 103,65,30 93,59,25 95,58,34 104,67,41 101,66,41 94,58,36 85,59,36 74,56,35 160,100,57 121,73,46 125,80,45 128,77,49 99,53,27 123,72,46 127,65,36 137,76,44 143,78,39 134,76,39 134,102,16 132,100,16 140,98,15 132,90,7 141,98,13 135,91,11 130,93,10 131,96,15 128,98,15 125,93,11 71,55,40 36,37,40 34,26,32 115,88,15 105,79,11 113,85,15 114,86,16 108,87,15 103,79,13 98,75,15 163,128,45 89,70,31 86,74,46 62,59,35 53,54,33 57,60,38 54,57,37 58,61,37 65,61,51 97,80,45 75,63,37 82,72,30 64,56,34 59,62,42 72,62,24 66,61,33 68,63,35 89,81,29
60,50,28 33,26,10 40,36,15 45,38,9 45,40,8 64,49,9 78,56,9 86,62,9 84,60,5 84,60,7 77,53,2 75,50,4 70,44,5 80,50,8 145,123,85 123,113,91 121,111,87 119,109,87 117,107,83 121,111,89 114,104,82 116,110,87 136,121,99 192,147,101 25,20,22 31,24,27 50,40,41 62,62,48 70,60,59 85,75,74 108,104,94 122,108,94 86,41,20 90,41,21 97,56,11 144,108,18 156,127,24 161,126,31 111,64,43 115,68,45 171,126,21 193,139,31 177,128,20 169,120,28 167,121,23 173,126,22 154,113,25 87,60,26 117,78,50 94,65,43 103,60,41 95,59,41 72,50,30 75,49,28 65,44,21 65,44,19 84,53,32 94,61,36 162,113,73 168,108,69 203,145,83 151,109,46 146,98,40 140,101,21 117,90,15 111,86,11 117,88,14 121,87,13 78,61,51 40,39,42 37,29,35 106,86,38 114,88,18 114,85,11 106,80,10 110,82,12 113,85,15 119,90,18 142,112,54 65,60,32 58,60,34 59,61,35 55,56,37 57,55,37 54,57,37 55,57,40 60,57,42 67,58,39 68,56,30 66,63,39 67,59,37 71,64,33 81,70,26 89,75,17 94,80,22 95,82,21
63,55,42 68,58,46 38,31,15 41,33,11 43,35,11 56,45,12 72,54,12 77,59,15 81,62,9 84,65,10 82,61,5 84,63,11 83,58,10 86,61,15 126,111,73 121,111,89 121,108,87 120,107,86 119,109,85 128,115,92 117,103,74 121,108,85 125,117,93 164,131,92 42,36,29 27,20,23 37,27,26 117,103,103 54,42,42 52,43,39 106,107,86 106,111,91 142,107,26 132,98,24 147,109,31 154,112,29 142,105,20 147,110,16 151,113,26 154,112,29 155,108,27 180,129,24 161,119,25 151,108,23 150,111,27 143,106,21 140,108,35 119,89,43 75,49,26 62,42,22 50,31,17 45,29,12 53,38,16 53,35,14 66,42,20 65,39,14 77,46,27 87,56,35 86,52,32 67,38,16 78,45,20 78,40,19 65,39,18 68,38,10 108,82,14 115,87,17 108,82,12 115,88,13 84,70,56 42,40,41 40,35,37 115,97,55 128,95,18 123,95,16 124,97,20 121,92,16 103,79,13 116,89,14 158,131,58 104,89,40 87,81,35 61,53,31 60,60,46 57,60,40 92,80,50 86,79,50 76,74,45 60,54,29 69,66,42 63,59,38 80,69,36 98,88,35 88,74,16 91,77,19 93,79,21 93,81,22
