30,21,15 44,35,31 43,34,28 43,34,30 36,27,23 28,22,17 33,26,24 36,27,23 35,26,20 38,29,23 42,33,27 29,22,20 71,66,65 23,18,20 25,19,24 28,25,29 37,35,36 51,47,41 108,105,92 64,61,48 43,39,31 46,42,36 41,37,31 33,28,25 31,24,22 29,22,20 42,36,31 50,38,28 56,42,28 74,55,39 101,85,70 72,58,44 105,89,74 65,49,34 123,98,79 108,92,75 92,92,76 97,99,82 108,104,83 254,187,121 255,186,115 255,184,113 255,184,109 255,184,111 255,184,113 255,185,117 255,186,118 255,184,117 255,184,115 255,183,112 255,185,110 255,184,108 255,190,114 255,190,114 255,194,116 255,196,117 255,197,127 255,199,135 255,207,152 255,208,162 255,207,163 255,206,163 255,207,160 255,207,165 255,207,165 255,206,167 255,203,163 255,202,162 255,202,164 255,199,161 255,199,161 255,198,158 255,202,162 255,203,162 255,205,162 255,204,163 255,203,165 255,204,167 255,204,167 253,202,165 253,202,167 253,202,165 253,202,165 252,201,164 252,201,164 254,200,164 254,198,162 254,198,162 253,197,161 252,196,160 252,196,160 252,196,160 252,194,159 252,194,159 255,192,157 254,191,156 255,191,157 255,191,157 255,190,156 255,187,149 255,186,148 226,167,119 141,115,45 137,113,49 97,81,39 72,63,18 62,60,38 59,60,39 59,60,39 63,57,34 61,58,32 77,59,27 69,60,31 116,92,70 143,109,68 105,88,41 113,95,53 76,63,40 67,65,43 66,60,35 66,67,44 65,59,36 68,62,37 72,67,39 72,66,41 69,60,41 205,155,109 225,166,120
33,26,24 39,29,28 37,28,22 36,30,23 37,30,28 33,26,24 30,24,19 33,24,20 37,28,24 40,34,27 37,31,24 30,26,18 36,32,26 36,31,28 35,33,34 36,31,33 39,34,33 25,23,21 26,24,25 26,24,25 18,16,14 25,23,24 21,19,20 20,20,20 26,24,25 28,26,24 27,22,21 36,25,20 43,31,21 59,43,26 61,43,24 121,102,86 70,50,32 117,96,81 121,98,83 87,73,57 88,88,74 91,91,77 103,104,85 213,148,84 255,186,105 255,184,103 255,186,105 255,184,106 255,185,107 255,186,109 255,186,111 255,186,112 255,186,112 255,187,112 255,189,117 255,192,122 255,194,121 255,195,126 255,201,135 255,199,133 255,201,139 255,200,142 255,203,153 255,206,158 255,207,161 255,208,165 255,209,165 255,211,166 255,209,168 255,209,168 255,210,163 255,207,164 255,207,163 255,207,165 255,207,165 255,207,167 255,204,164 255,203,163 255,204,163 255,204,163 255,204,166 255,204,163 255,204,163 255,202,166 255,201,165 254,200,164 255,201,165 252,198,162 254,200,164 253,195,160 255,194,160 248,190,155 248,187,155 247,189,156 251,193,158 251,193,158 253,190,155 251,188,153 255,189,155 255,189,155 255,188,155 255,188,155 255,185,153 255,182,151 255,181,150 177,130,80 135,108,35 129,102,37 99,93,45 69,67,45 60,61,38 56,57,34 58,59,40 56,61,39 59,55,36 77,73,52 72,58,29 98,87,52 80,71,40 136,111,63 99,82,31 85,72,38 94,80,51 98,81,34 102,81,38 73,64,37 72,66,32 73,59,41 80,73,42 101,79,43 198,145,102 159,118,59
82,74,63 83,73,61 117,97,79 121,99,79 50,40,28 51,46,32 42,33,27 34,23,20 40,31,27 41,34,32 58,51,35 71,67,30 78,79,40 89,84,56 50,41,35 37,33,23 78,74,68 26,24,20 65,60,57 26,22,16 92,91,84 87,86,79 73,72,65 48,48,43 44,39,36 34,29,26 65,60,57 38,29,23 51,40,33 59,45,31 63,43,25 103,85,64 90,60,45 120,92,79 83,62,47 87,76,59 84,84,70 88,88,74 96,96,80 176,122,63 255,190,109 255,186,106 255,188,107 255,188,108 255,188,108 255,190,109 255,189,113 255,189,115 255,190,117 255,190,119 255,192,120 255,193,124 255,198,134 255,198,139 255,205,157 255,207,161 255,207,159 255,207,161 255,207,161 255,207,160 255,208,161 255,207,161 255,209,161 255,207,162 255,201,156 255,200,155 255,200,157 255,198,159 255,197,160 255,195,162 255,195,164 255,192,159 255,190,157 255,189,156 255,193,161 255,197,158 255,196,157 255,191,159 255,190,161 255,188,155 255,186,153 255,188,155 255,186,153 255,186,153 255,185,152 255,180,149 254,179,148 251,178,146 253,183,152 253,184,153 252,186,152 252,186,152 255,186,155 255,186,155 255,185,154 254,184,153 253,183,152 253,183,152 252,182,151 255,180,151 254,179,150 229,169,115 151,122,57 132,96,34 102,88,43 88,73,33 61,59,41 60,61,38 56,57,38 54,55,34 67,60,42 108,83,64 71,61,37 74,57,33 100,89,74 126,102,47 132,109,40 142,117,44 90,71,32 96,69,37 86,72,43 67,59,37 78,66,38 93,80,32 122,102,72 189,138,112 160,121,91 163,126,57
81,73,62 88,79,62 110,84,59 157,112,64 162,112,66 206,149,80 131,107,72 54,48,23 56,55,17 63,63,20 69,69,24 79,75,27 85,81,21 92,87,18 115,109,43 52,43,24 64,61,48 39,38,29 80,79,68 101,104,84 34,33,24 102,104,87 88,88,74 71,67,59 49,40,34 46,37,31 45,39,32 42,36,27 47,38,30 46,34,22 67,51,34 109,89,69 79,45,25 113,84,51 156,131,101 91,79,53 80,79,68 85,82,69 97,92,78 163,114,63 255,186,106 255,192,109 255,193,107 255,191,105 255,191,110 255,190,112 255,191,114 255,192,115 255,192,118 255,192,120 255,194,125 255,195,129 255,198,136 255,202,149 255,207,161 255,207,159 255,209,158 255,209,157 255,207,155 255,208,148 255,205,145 255,199,141 255,199,140 255,197,139 255,193,136 255,193,138 255,193,142 255,191,140 255,189,138 255,188,141 255,190,142 255,190,142 255,188,142 255,189,145 255,186,145 255,186,147 255,182,146 255,183,144 255,183,144 255,181,143 255,181,143 255,181,143 255,181,143 255,181,143 255,181,143 255,179,141 255,178,143 255,179,143 255,179,145 255,179,145 255,179,143 255,181,142 255,180,144 255,180,146 255,179,143 254,177,142 254,176,146 254,176,146 254,176,146 255,179,146 254,176,148 252,177,148 214,161,106 119,92,56 156,120,30 116,95,39 58,59,36 54,55,32 59,60,41 60,61,40 76,72,53 66,58,34 109,86,28 116,97,33 67,60,31 68,57,38 71,59,33 76,65,32 80,71,42 73,64,35 80,71,44 67,59,35 85,73,32 69,60,33 125,105,87 218,162,126 193,137,99 177,130,78
75,66,60 87,76,59 86,72,47 94,77,40 100,79,38 67,64,20 69,64,25 61,61,18 61,61,18 65,67,21 69,70,22 76,73,20 83,81,23 84,80,20 94,89,18 107,98,42 103,98,57 98,91,62 90,83,56 109,99,87 38,36,32 96,98,83 95,95,79 72,69,56 47,41,34 47,38,32 52,43,37 50,44,37 50,41,35 43,34,26 39,29,19 124,105,89 124,104,86 94,64,38 130,84,43 92,78,62 79,75,67 83,79,69 93,90,75 148,107,62 255,196,110 255,198,113 255,200,118 255,199,126 255,199,127 255,202,135 255,202,139 255,202,141 255,207,147 255,207,147 255,204,143 255,204,145 255,206,150 255,206,149 255,209,151 255,207,141 255,204,131 255,206,128 255,206,129 255,201,130 255,197,127 255,198,125 255,197,129 255,194,128 255,195,131 255,194,132 255,193,134 255,194,134 255,194,133 255,193,134 255,191,132 255,190,131 255,193,138 255,188,132 255,187,135 255,187,138 255,184,135 255,183,135 255,183,134 255,184,134 255,184,134 255,185,135 255,185,135 255,184,134 255,183,138 255,183,138 255,183,140 255,183,139 255,183,139 255,181,140 255,181,140 255,182,141 255,181,142 255,181,142 255,180,144 255,179,145 255,178,148 254,177,144 254,177,140 255,179,146 253,175,145 250,177,147 255,174,145 170,128,76 169,122,43 148,119,56 67,62,32 58,56,34 60,61,42 59,60,39 71,67,48 61,62,39 63,58,30 95,79,46 76,61,39 60,61,42 62,64,38 60,61,40 54,57,37 54,57,37 78,72,49 68,60,38 60,55,27 63,60,34 82,72,50 219,156,123 232,166,136 217,160,116
69,65,46 68,65,41 59,58,20 59,59,18 57,59,15 57,59,15 60,62,18 62,62,19 65,62,20 66,63,21 71,67,21 77,72,21 82,74,24 84,76,22 84,76,24 83,75,23 89,82,25 92,85,26 132,110,34 102,91,45 94,93,82 42,39,45 99,99,85 77,74,61 49,43,36 51,42,36 46,37,33 49,42,40 50,39,34 41,35,28 44,35,29 65,43,35 147,116,97 198,161,137 157,121,90 86,67,51 77,73,63 79,78,67 91,88,75 146,109,65 255,215,139 255,211,148 255,211,151 255,212,159 255,214,164 255,215,162 255,214,160 255,211,154 255,214,144 255,212,139 255,210,138 255,212,134 255,216,119 255,216,119 255,209,114 255,210,114 255,211,108 255,211,110 255,208,118 255,203,122 255,201,123 255,201,123 255,202,122 255,202,124 255,201,123 255,199,124 255,196,123 255,197,121 255,199,123 255,198,127 255,198,127 255,198,129 255,197,131 255,196,130 255,191,132 255,186,132 255,187,135 255,186,136 255,185,137 255,186,138 255,187,137 255,187,137 255,187,137 255,187,137 255,184,137 255,184,141 255,184,140 255,184,140 255,182,141 255,181,142 255,180,142 255,182,143 255,181,142 255,181,145 255,182,145 255,180,143 255,179,144 255,179,144 255,180,145 255,178,150 254,176,148 254,176,148 255,178,148 252,178,142 139,108,59 107,86,43 104,89,49 62,54,30 57,55,37 56,57,34 70,71,48 60,54,31 74,65,38 97,78,39 96,83,31 76,62,35 70,61,34 56,56,42 53,58,38 58,56,38 63,59,38 72,68,47 53,54,33 55,53,35 60,53,35 198,144,110 251,193,156 248,191,151
61,58,32 57,55,22 59,59,16 57,59,13 58,60,16 60,62,18 63,63,18 70,68,19 71,68,15 71,68,17 74,68,22 77,68,23 78,67,21 79,65,20 70,60,18 73,62,18 73,67,21 75,71,23 91,82,22 130,109,39 121,107,62 111,112,91 108,109,90 84,81,66 75,69,60 47,38,32 50,41,37 61,56,53 49,45,37 54,43,38 57,48,42 54,34,25 111,82,58 165,129,98 195,161,127 131,113,94 76,73,60 77,76,65 90,90,76 145,112,73 255,217,148 255,213,155 255,215,155 255,213,158 255,214,161 255,215,156 255,217,152 255,218,141 255,222,131 255,226,126 255,226,121 255,225,113 255,221,116 255,218,113 255,218,113 255,219,109 255,217,110 255,215,112 255,213,110 255,212,116 255,216,118 255,217,120 255,210,126 255,208,124 255,209,121 255,207,122 255,207,123 255,204,120 255,204,122 255,206,124 255,206,128 255,199,126 255,196,126 255,195,125 255,195,131 255,193,133 255,192,132 255,191,132 255,190,134 255,186,134 255,186,134 255,187,134 255,187,134 255,186,133 255,187,135 255,187,137 255,185,139 255,187,141 255,184,140 255,183,142 255,183,142 255,183,142 255,184,143 255,184,145 255,184,146 255,184,146 255,181,147 255,181,147 255,182,148 255,182,151 255,181,150 255,181,150 255,183,151 251,181,148 185,146,89 133,102,40 86,73,25 133,113,38 99,78,35 70,60,36 84,74,50 86,72,43 129,100,35 145,119,39 90,80,40 86,63,32 113,94,39 88,69,34 60,58,36 55,56,33 58,56,36 55,53,35 60,61,42 55,56,35 57,53,34 114,94,62 204,170,125 209,165,96
62,61,23 60,57,17 58,58,15 59,59,16 59,59,16 61,61,18 65,62,20 68,66,19 75,74,18 75,75,16 76,74,16 82,77,22 81,72,16 79,67,12 73,58,9 69,55,12 66,59,20 65,60,19 73,66,23 93,84,28 144,125,59 159,141,97 122,110,84 92,88,71 86,81,69 43,34,26 57,48,42 57,51,44 43,34,28 51,42,36 49,40,34 59,44,33 87,63,37 174,140,108 180,138,98 105,84,57 69,68,59 73,72,61 88,89,70 127,107,77 255,190,115 255,211,144 255,216,156 255,212,156 255,214,159 255,213,148 255,216,153 255,212,150 255,213,136 255,217,132 255,215,152 255,214,150 255,213,142 255,212,132 255,210,127 255,214,120 255,215,112 255,216,112 255,213,115 255,207,117 255,211,119 255,212,120 255,212,121 255,216,126 255,214,127 255,211,125 255,210,129 255,208,128 255,208,128 255,208,126 255,207,127 255,206,128 255,203,128 255,203,127 255,202,130 255,195,131 255,195,132 255,195,135 255,195,135 255,194,138 255,195,137 255,196,137 255,198,138 255,197,144 255,198,149 255,201,153 255,201,153 255,195,148 255,191,149 255,188,146 255,185,145 255,187,147 255,190,154 255,189,140 255,189,146 255,188,147 255,185,144 255,183,145 255,185,151 255,187,147 251,184,134 248,181,133 239,171,110 221,156,67 181,131,30 156,120,32 104,85,32 133,107,37 133,109,43 117,91,39 83,67,36 134,107,34 121,106,66 81,66,30 64,60,50 123,101,54 82,66,33 106,87,30 66,57,40 59,62,40 59,60,39 53,54,31 51,59,36 55,56,33 56,56,40 54,55,34 63,54,27 121,96,19
61,55,19 58,55,15 60,57,15 61,58,16 64,61,19 63,60,18 65,60,19 66,59,16 68,63,20 74,70,24 81,77,19 80,78,20 84,80,22 91,83,20 95,84,20 86,77,17 64,58,12 62,55,12 65,55,15 81,64,27 94,79,32 113,89,36 177,151,99 93,84,67 74,64,54 60,49,42 44,38,31 41,35,28 49,43,36 52,43,37 49,40,34 59,47,37 62,41,26 88,62,41 181,142,110 113,88,58 67,63,55 72,72,58 90,88,68 111,103,81 234,168,97 255,205,129 255,214,152 255,206,151 172,111,64 190,113,76 190,128,90 133,80,64 166,118,89 255,211,170 255,213,152 255,216,143 255,215,132 255,220,126 255,216,126 255,219,131 255,227,133 255,229,140 255,222,147 255,217,151 255,218,150 255,218,150 255,221,147 255,219,145 255,218,152 255,216,151 255,215,155 255,216,155 255,215,153 255,212,160 255,209,159 255,210,158 255,208,157 255,209,159 255,206,155 255,204,154 255,203,153 255,205,155 255,205,155 255,203,154 255,205,155 255,204,154 255,205,154 255,205,154 255,204,156 255,204,158 255,202,156 255,201,155 255,197,154 255,196,153 255,191,155 255,193,160 248,191,147 255,195,155 253,193,150 248,190,135 229,175,96 216,163,81 199,147,56 172,127,24 169,123,23 165,121,13 159,112,10 174,121,10 161,108,11 158,112,26 137,102,21 160,123,42 135,107,37 110,95,34 116,94,31 153,126,51 80,69,36 106,87,34 115,98,51 95,78,50 135,109,57 181,144,52 90,73,34 66,59,32 64,58,35 72,67,39 60,53,33 71,61,37 68,60,36 65,58,38 63,60,34 66,57,26
58,52,16 54,51,11 58,55,15 59,56,16 61,58,18 60,57,17 62,57,18 63,56,17 64,59,16 67,63,17 73,67,19 71,70,18 72,71,17 82,75,18 89,82,21 93,87,23 94,83,21 86,77,19 66,57,12 79,62,23 88,70,28 102,81,29 124,88,26 87,78,63 71,61,49 69,59,49 38,32,25 47,41,36 48,42,37 40,31,27 50,41,35 50,38,26 92,67,50 135,104,83 194,160,128 87,63,37 63,59,51 72,69,56 89,90,69 108,104,85 224,161,94 255,218,142 255,218,154 203,148,96 140,72,36 147,78,40 167,107,66 154,101,89 117,74,59 166,118,89 255,215,158 255,216,155 255,215,148 255,213,144 255,215,147 255,216,149 255,219,150 255,218,151 255,214,156 255,212,158 255,215,156 255,212,153 255,212,155 255,213,156 255,218,158 255,217,158 255,218,160 255,217,158 255,213,156 255,212,160 255,211,158 255,212,159 255,208,158 255,209,158 255,206,155 255,207,153 255,207,153 255,207,159 255,206,157 255,206,155 255,208,157 255,206,155 255,205,154 255,205,152 255,204,156 255,204,158 255,203,157 255,203,157 255,203,160 255,201,158 255,200,150 126,85,56 64,46,25 109,65,39 206,156,84 182,135,46 182,129,18 182,128,20 177,123,19 164,116,1 165,116,8 165,116,8 161,110,14 148,103,10 165,117,31 153,101,12 128,98,15 152,119,40 108,84,20 108,94,40 128,101,36 106,89,38 99,81,37 139,116,45 118,94,41 100,85,65 123,93,49 138,109,35 105,86,47 83,71,45 91,79,42 100,88,49 78,69,40 95,79,48 71,59,29 67,58,31 72,64,40 68,59,32
54,48,12 52,48,11 57,52,13 58,55,13 59,56,14 59,56,16 59,53,17 60,53,14 59,54,15 61,54,15 62,57,18 62,55,16 64,57,14 65,62,18 65,61,13 78,70,16 83,76,17 89,82,21 89,83,19 84,64,16 89,67,22 96,70,18 108,73,17 75,68,50 68,60,47 66,58,47 26,20,11 33,27,22 41,35,30 44,35,29 44,35,27 50,38,26 54,33,18 95,69,48 121,89,59 145,126,101 61,56,53 73,72,61 91,91,77 105,102,87 177,131,76 255,204,127 203,141,83 147,90,50 138,84,48 190,135,94 187,132,91 146,80,46 137,67,36 154,81,51 206,143,92 255,212,153 255,210,154 255,211,154 255,210,157 255,214,160 255,214,156 255,218,160 255,213,156 255,213,156 255,216,158 255,216,158 255,215,158 255,215,158 255,214,157 255,213,156 255,213,158 255,213,156 255,212,156 255,212,160 255,212,154 255,211,156 255,211,157 255,209,154 255,207,152 255,212,152 255,216,148 255,208,146 255,204,151 255,205,155 255,205,155 255,204,154 255,204,154 255,205,155 255,204,154 255,204,154 255,205,154 255,204,158 255,203,155 252,194,141 235,172,100 83,62,49 45,38,38 55,43,43 154,114,10 157,115,5 160,115,1 170,120,6 180,125,9 161,111,0 152,107,4 142,97,6 141,95,11 152,120,47 125,98,37 110,83,18 128,101,36 98,77,21 109,87,38 81,70,24 100,80,30 72,70,39 76,58,26 140,113,52 116,97,40 120,101,66 88,71,43 83,67,23 122,101,47 84,77,38 110,91,36 113,96,31 72,59,38 76,63,40 75,68,39 63,61,41 58,56,34 59,52,34
53,47,13 51,47,12 54,50,15 57,53,16 56,53,13 58,52,16 59,51,17 56,48,14 61,50,17 63,50,16 63,52,19 60,53,14 64,54,16 61,54,13 62,50,13 66,53,19 66,54,17 78,68,28 77,72,21 103,92,28 92,76,18 67,42,14 60,37,6 59,46,25 61,50,33 82,70,58 86,77,62 79,74,60 66,60,51 40,34,25 40,31,23 48,38,28 50,38,26 102,83,69 154,115,85 168,136,104 64,58,51 81,77,69 67,67,53 91,91,77 128,99,66 189,123,66 161,95,47 148,86,57 162,105,63 164,104,61 161,105,67 147,86,54 134,75,45 140,74,44 144,81,46 163,101,59 184,124,72 127,82,36 181,126,70 255,214,150 255,216,155 255,218,157 255,214,156 255,214,156 255,216,159 255,217,160 255,216,158 255,216,158 255,213,156 255,214,156 255,214,156 255,214,154 255,214,156 255,211,155 255,212,158 255,211,156 255,212,157 255,212,156 255,213,154 255,214,145 255,210,145 255,207,150 255,205,153 255,208,157 255,208,157 255,206,155 255,206,155 255,206,153 255,202,147 245,188,130 228,169,94 210,154,60 203,147,31 192,136,18 175,119,0 60,41,29 44,44,39 47,40,50 133,109,6 149,109,5 167,119,6 168,120,7 162,118,10 143,98,5 134,94,19 132,95,12 157,121,31 124,93,31 122,98,47 133,105,47 142,115,42 129,111,38 101,80,24 60,54,29 59,55,34 58,63,29 69,57,29 105,84,30 80,66,50 61,60,49 75,57,27 70,61,32 125,102,44 120,103,54 68,56,26 79,67,28 123,101,54 82,71,38 56,53,38 60,58,38 58,56,34 57,60,40
49,44,12 47,42,10 52,48,13 54,53,17 57,54,14 57,51,15 57,51,15 54,46,10 61,50,15 62,51,16 65,52,18 65,53,16 64,52,15 64,52,15 62,51,16 64,48,17 62,49,17 70,57,25 71,61,23 101,87,31 103,90,29 87,75,34 72,56,23 55,39,26 39,29,19 41,31,21 42,30,18 47,33,19 47,28,14 48,29,15 50,38,28 39,29,19 74,65,57 51,45,38 67,47,40 93,72,61 67,59,48 67,69,54 71,74,62 98,98,84 115,97,76 143,86,55 134,68,38 151,85,53 136,67,34 142,79,44 128,77,38 135,84,47 119,66,39 130,77,52 126,72,36 127,80,48 127,76,37 146,90,52 140,89,54 190,137,71 255,221,137 255,224,140 255,220,139 255,216,134 255,217,145 255,217,148 255,214,149 255,214,151 255,215,151 255,215,153 255,214,152 255,212,152 255,213,152 255,211,151 255,210,153 255,210,152 255,212,151 255,210,143 255,212,140 255,210,144 255,209,151 255,209,151 255,208,153 255,201,142 246,185,124 234,174,106 222,162,74 202,143,48 178,127,20 168,117,10 180,124,8 173,124,6 195,136,8 166,112,4 153,113,7 51,37,23 39,42,53 35,31,40 134,103,14 138,100,11 143,110,15 133,97,7 140,104,16 136,98,11 119,85,13 118,84,12 150,109,37 146,114,41 107,83,46 111,86,42 132,103,29 84,74,34 64,60,39 58,61,39 71,64,37 87,75,49 64,64,34 68,60,36 77,73,65 60,59,48 72,66,41 68,62,37 134,108,38 73,60,26 63,59,38 83,72,37 73,61,31 71,64,46 54,55,32 55,56,37 58,59,38 55,58,36
49,44,12 47,45,12 50,48,17 51,49,16 57,54,14 54,51,11 56,52,15 57,52,13 57,50,11 59,49,11 64,54,16 70,53,14 71,53,11 69,48,7 66,48,18 58,44,19 64,51,19 68,53,17 79,61,19 95,76,21 90,77,25 83,75,23 91,70,16 195,165,96 114,101,80 92,85,69 107,93,77 95,86,71 77,66,51 58,48,36 48,43,29 45,36,28 31,30,23 38,36,37 62,55,58 56,47,43 86,59,54 90,62,60 112,85,80 132,105,89 117,68,46 123,72,46 94,53,33 104,56,27 115,68,36 104,65,35 94,54,31 96,59,33 82,54,27 100,67,42 111,72,44 119,71,44 132,76,38 136,82,44 136,90,49 216,166,92 255,217,145 255,217,145 255,214,144 255,213,143 255,214,145 255,212,147 255,212,151 255,214,151 255,213,152 255,214,154 255,212,150 255,212,154 255,213,156 255,212,155 255,212,153 255,210,154 255,210,154 255,207,154 255,201,148 255,199,131 245,191,112 231,186,97 208,161,70 181,140,39 163,123,19 168,124,14 177,130,9 165,119,10 153,116,6 153,113,7 176,120,4 160,121,12 155,118,6 145,109,10 133,105,8 56,44,32 36,37,42 40,36,45 126,96,9 120,89,9 126,95,15 117,85,12 120,86,14 124,93,15 107,78,15 115,89,21 167,125,44 115,94,40 71,59,31 109,90,26 134,106,48 101,87,33 82,68,23 108,93,44 96,79,40 103,87,43 78,68,44 72,57,35 69,68,57 61,63,46 58,61,41 59,60,41 68,61,34 58,59,40 58,56,38 70,66,45 65,56,39 58,57,32 58,59,36 58,59,40 52,53,32 57,60,38
47,42,10 45,43,12 49,47,16 50,48,15 54,50,13 56,53,11 59,56,14 61,56,17 62,57,18 66,56,16 66,56,16 71,59,18 74,58,14 71,57,12 63,51,14 56,37,10 63,43,11 69,47,9 82,60,15 84,60,7 83,64,11 81,64,13 90,67,7 196,142,65 115,94,67 123,109,82 124,113,94 122,114,92 119,111,89 113,111,89 111,109,89 108,104,85 31,30,33 30,29,32 49,46,52 51,46,48 56,52,42 51,40,33 50,34,30 56,39,29 92,56,36 95,57,36 71,35,27 74,43,33 79,49,32 70,45,28 68,50,31 55,37,18 52,33,17 59,39,21 69,48,23 96,56,33 115,76,46 114,71,38 127,77,46 117,71,34 221,152,87 222,153,88 169,100,35 255,216,150 255,214,152 255,215,158 255,216,155 255,215,154 255,216,152 255,214,150 255,213,152 255,208,151 237,181,132 245,187,132 249,193,126 232,176,66 211,161,58 197,147,44 184,129,30 190,134,16 186,134,13 180,136,14 168,124,4 165,124,7 169,125,1 175,131,7 163,122,5 156,117,6 181,129,8 175,126,6 163,121,11 159,120,18 138,101,7 129,95,5 133,100,3 45,30,19 36,34,42 37,35,43 126,95,15 125,92,13 115,89,19 109,81,11 117,85,14 114,85,13 103,79,13 116,89,16 151,115,39 165,131,43 159,126,47 167,128,46 86,74,44 69,60,31 65,58,38 63,61,39 58,56,34 93,82,47 93,78,38 80,63,37 70,65,51 68,69,48 70,65,35 75,67,31 80,66,37 84,70,43 60,61,40 54,57,35 58,61,41 61,59,39 59,60,37 56,57,34 53,54,33 58,59,40
44,39,9 43,38,8 47,47,13 50,48,15 54,50,13 57,52,13 60,54,18 63,56,17 67,60,21 71,59,20 71,59,18 74,59,19 72,57,19 73,59,14 69,59,19 59,48,13 72,50,12 76,50,11 82,56,4 80,56,3 80,55,9 80,53,6 91,68,8 122,101,45 131,117,92 117,102,80 123,114,95 120,116,95 118,116,96 117,115,93 114,112,90 127,106,83 19,18,21 23,22,25 36,30,37 48,41,44 83,80,67 86,86,72 106,101,87 45,38,22 61,39,19 70,43,25 55,32,19 43,28,19 36,24,14 38,26,16 50,34,19 51,35,18 51,32,16 58,40,21 72,51,28 85,54,31 92,62,36 92,59,34 107,73,43 131,86,53 146,97,57 166,113,68 159,104,48 177,116,69 240,187,119 232,182,97 215,169,85 207,159,73 200,155,66 190,143,54 152,99,35 158,91,46 121,65,31 96,59,33 102,64,43 166,106,20 177,128,6 172,126,15 171,120,13 178,127,18 183,136,15 169,115,29 173,128,14 168,124,14 194,141,9 187,132,7 174,119,1 173,120,9 180,117,0 166,115,8 159,111,14 149,105,7 145,109,10 134,101,4 135,102,9 46,30,17 31,31,28 39,37,47 115,90,15 117,90,15 100,81,17 98,76,11 108,84,18 96,77,13 99,82,17 101,82,16 139,103,41 160,122,44 151,114,45 130,103,40 90,82,46 92,81,48 62,54,30 61,59,37 55,53,31 60,59,32 74,74,40 70,66,45 72,67,69 71,67,57 74,69,37 69,58,39 75,71,52 64,62,42 53,56,36 55,57,40 54,57,35 59,60,37 59,60,37 58,59,36 59,61,35 58,59,36
42,40,11 40,38,9 42,40,11 44,44,14 49,44,16 55,46,15 62,49,15 62,51,16 68,53,13 76,60,18 79,61,17 78,61,14 76,58,16 71,59,18 72,62,20 73,56,19 68,52,19 66,53,21 74,51,11 76,49,4 76,51,3 86,55,6 94,66,10 112,93,40 118,108,86 113,103,81 121,114,94 116,112,91 117,118,99 122,116,93 133,115,85 119,90,68 25,20,22 33,28,30 37,30,33 54,42,42 93,91,73 94,91,76 87,81,74 43,37,30 107,103,86 60,32,23 29,17,7 33,24,16 30,22,9 34,22,10 54,34,16 63,43,23 56,36,16 66,42,20 77,53,29 87,59,32 91,58,31 102,67,42 93,59,29 126,87,59 96,66,38 110,78,48 137,101,54 124,82,44 119,76,43 144,101,52 160,121,23 158,126,12 159,122,28 158,110,38 137,73,45 148,87,51 148,94,60 160,106,70 155,99,65 170,101,45 173,114,37 159,110,29 153,111,28 158,104,43 150,101,34 140,103,11 160,116,16 158,111,9 168,117,12 174,120,14 180,115,8 172,125,2 167,119,4 161,114,10 147,105,11 140,102,13 144,108,18 135,101,11 136,105,16 61,42,28 32,33,38 38,36,44 107,85,22 108,86,19 105,86,20 107,85,20 104,82,17 99,80,16 102,83,17 105,83,18 104,82,17 173,135,48 120,101,44 98,74,39 88,79,48 84,72,42 70,61,34 61,60,35 70,63,43 54,55,34 60,61,40 56,57,36 66,65,58 72,68,60 64,59,56 67,66,55 81,69,28 71,62,31 59,60,39 58,59,38 57,55,37 59,60,39 58,57,32 60,62,36 61,59,37 61,59,39
46,37,20 37,33,14 38,40,14 45,42,18 42,39,13 45,38,11 55,42,10 67,50,11 74,54,4 83,58,10 82,57,9 82,57,9 75,53,6 79,54,10 81,59,10 83,57,16 74,47,11 74,47,11 81,56,10 87,58,9 99,70,17 83,56,22 87,70,35 122,108,83 122,113,94 119,108,89 122,116,93 122,115,95 123,117,94 132,120,94 181,139,85 128,98,72 26,21,23 35,30,32 47,40,43 64,54,53 93,90,77 100,94,87 76,69,67 36,29,29 58,49,41 55,37,18 29,15,17 61,42,26 63,32,11 60,29,10 65,31,11 74,43,22 77,46,23 85,52,27 99,59,34 104,65,37 104,68,39 103,64,36 108,72,43 84,54,28 92,57,32 97,59,38 112,72,47 94,58,29 90,60,34 86,60,35 100,72,45 120,93,59 155,103,43 150,95,52 120,67,40 123,73,40 138,82,56 137,83,49 112,61,33 150,89,57 152,84,46 174,107,57 163,97,63 147,81,49 112,64,35 136,102,14 133,102,13 136,97,13 149,106,19 146,101,12 134,90,10 155,101,13 157,112,23 155,113,21 134,99,14 132,101,12 132,95,14 130,95,12 135,104,15 54,35,21 30,31,36 53,51,59 97,75,12 107,85,18 108,87,17 110,84,16 116,88,20 117,89,19 104,82,15 107,85,20 100,78,13 120,93,20 159,122,41 134,108,40 78,71,42 82,75,48 76,64,38 61,62,39 57,53,34 61,62,41 56,57,36 58,59,38 55,58,38 88,78,68 81,73,60 81,72,41 82,67,29 76,64,36 59,60,37 55,56,33 60,58,36 71,62,35 66,60,37 60,59,34 76,61,39 76,65,19
