187,171,28 186,170,29 179,162,24 177,160,24 167,148,25 168,150,30 166,146,26 161,143,27 156,140,28 151,136,26 151,136,30 148,132,31 145,127,27 145,126,31 142,124,26 146,125,28 145,122,25 145,122,25 139,117,23 132,112,22 126,108,21 120,100,21 109,92,25 96,80,36 80,67,35 77,65,37 74,66,32 76,65,32 78,67,32 76,65,30 76,66,28 77,67,29 78,68,28 80,70,28 89,80,33 138,120,18 137,117,31 138,121,41 156,141,24 142,118,38 179,157,40 128,105,6 168,135,26 144,131,42 149,126,27 175,153,61 174,156,40 139,111,12 211,172,30 194,157,15 151,134,29 145,129,28 150,136,41 125,108,30 132,116,17 152,137,27 149,136,34 151,131,43 135,114,15 96,78,59 105,90,68 116,99,75 92,73,61 98,82,65 109,93,10 105,90,2 136,121,33 141,126,34 135,120,32 131,117,33 131,121,31 154,140,56 123,104,9 90,78,12 129,119,48 116,106,39 116,104,34 101,94,35 112,102,35 98,85,12 106,91,14 123,106,30 116,98,27 86,74,33 102,95,27 111,97,27 113,99,33 95,77,17 120,106,40 100,84,26 210,142,54 139,88,51 172,93,47 162,91,49 129,66,44 133,75,49 110,57,30 118,62,26 132,67,12 119,62,18 104,55,19 100,52,25 112,59,36 110,57,34 107,58,36 95,55,32 71,54,28 66,54,28 75,62,39 71,57,32 64,50,25 65,53,25 73,61,31 79,69,31 75,63,33 76,64,34 79,68,35 71,58,35 80,69,36 69,57,27 66,54,28 69,56,33 72,60,32 85,75,37 79,65,38 76,67,36 80,70,32 94,85,40
184,165,30 184,165,30 184,165,30 179,162,26 167,150,25 169,150,27 167,145,26 155,139,25 152,137,29 148,132,29 146,129,35 145,128,32 145,128,34 145,126,33 141,122,29 140,121,28 137,118,25 137,115,23 133,114,21 129,111,24 127,106,23 120,99,27 106,88,26 90,76,33 77,66,33 74,65,34 75,67,33 73,65,31 76,66,28 76,66,28 77,67,27 78,68,28 79,69,29 82,75,34 115,101,45 143,130,28 136,118,29 147,129,38 134,121,1 123,101,23 127,107,19 149,129,39 158,141,36 138,140,15 155,138,31 152,139,35 172,160,49 115,95,18 153,136,29 119,99,11 144,126,26 161,145,44 155,140,32 164,148,47 117,102,12 176,165,51 128,113,25 142,119,22 104,91,39 98,83,61 106,94,66 102,88,70 80,65,56 100,86,59 106,93,2 106,94,0 149,137,41 114,97,28 133,120,31 144,129,52 128,114,48 163,149,52 127,110,30 107,92,11 110,97,22 105,93,25 119,112,44 98,89,33 94,88,22 119,108,35 102,91,18 98,87,14 100,94,30 135,103,48 86,78,26 116,110,46 87,84,19 114,110,50 104,88,34 161,124,55 152,88,44 168,87,53 157,83,49 133,70,37 128,70,46 90,49,29 92,45,24 139,81,55 168,96,61 148,78,45 137,70,45 131,68,46 124,68,44 112,63,41 93,51,29 98,53,32 84,54,28 74,55,30 66,57,26 76,62,35 78,63,41 71,57,32 80,66,39 83,69,42 85,72,38 93,81,42 77,65,28 66,52,23 86,73,39 74,61,27 71,57,30 65,51,26 82,70,40 61,49,19 77,63,38 87,74,40 92,81,37 92,81,37
187,165,31 187,165,31 184,162,28 180,163,27 171,154,29 174,152,33 167,145,28 157,138,25 150,135,27 144,128,27 143,127,28 140,122,31 140,122,33 141,121,35 138,118,32 140,120,34 137,117,31 138,118,32 133,113,25 126,107,23 124,102,24 114,97,30 97,83,29 86,74,37 74,65,34 73,65,31 74,66,32 73,68,29 75,68,27 77,65,24 77,67,25 78,69,24 81,74,31 90,81,36 135,122,33 144,129,37 117,102,10 119,101,14 161,145,44 132,111,30 167,147,59 134,112,34 154,137,30 141,133,27 152,142,32 143,130,26 129,116,16 122,105,25 143,129,16 144,125,32 128,109,16 136,121,15 147,131,32 158,142,41 114,97,17 156,143,39 118,104,9 150,133,37 90,74,57 100,85,65 102,91,74 84,71,64 79,64,55 94,81,47 126,112,28 108,93,12 144,130,44 123,106,37 124,105,50 125,105,75 114,95,79 128,109,56 140,126,40 125,108,28 109,92,12 108,90,17 117,105,23 88,76,19 117,100,33 115,103,33 105,92,29 103,90,29 103,91,32 93,90,37 83,87,31 94,85,38 66,59,18 92,76,43 111,86,40 154,111,53 162,81,45 146,80,50 142,78,50 106,61,38 92,49,32 85,47,30 95,47,29 105,53,32 129,69,44 140,76,50 137,72,49 119,61,37 114,60,40 104,57,36 93,49,37 88,45,30 85,51,33 88,65,36 80,68,31 73,60,28 73,58,38 80,66,39 78,64,37 81,67,38 87,75,38 72,59,25 77,65,28 67,55,18 83,71,30 81,69,28 72,59,27 78,64,35 93,82,47 64,52,24 70,56,31 76,63,29 88,75,41 88,76,35
189,167,33 186,164,30 189,165,30 184,164,32 174,155,30 176,151,33 165,145,29 160,140,32 151,134,29 145,129,28 138,121,25 132,114,23 131,113,24 137,116,33 137,116,35 139,118,35 133,112,29 135,114,31 132,110,32 127,105,29 118,97,25 108,90,28 92,79,31 80,70,32 76,67,38 74,66,32 76,68,32 78,71,32 76,69,28 77,65,24 80,68,27 82,73,28 91,75,17 138,122,39 105,84,12 125,110,22 120,103,25 122,104,17 133,117,18 151,133,46 137,119,32 123,102,19 160,144,32 126,112,26 114,96,23 139,124,34 112,106,4 125,106,11 153,137,34 139,124,34 143,126,32 117,102,12 142,128,31 122,106,23 102,87,8 121,110,5 151,133,44 126,107,54 101,82,66 97,83,69 80,70,58 74,61,56 93,77,64 115,99,27 143,130,41 145,133,35 117,104,15 157,139,48 115,94,71 94,77,67 100,85,74 116,99,75 138,125,34 122,103,21 122,105,25 118,101,25 115,98,18 111,93,20 123,105,32 132,120,50 124,112,42 116,105,32 112,102,33 107,100,39 85,84,28 79,69,29 90,75,14 124,94,38 120,103,27 138,92,35 139,72,47 113,60,35 96,58,37 79,44,31 76,41,26 72,35,22 95,52,37 96,53,38 104,57,36 133,82,58 110,59,35 109,60,38 104,56,40 94,47,36 90,46,34 87,45,32 83,41,28 103,69,49 93,83,43 85,72,40 58,43,23 77,63,34 72,58,31 77,63,36 76,63,31 92,80,43 92,80,43 90,80,29 104,89,42 100,84,42 95,80,44 81,66,28 84,73,29 76,62,35 74,60,33 71,57,30 75,64,29 75,65,25
196,170,33 195,172,34 181,162,27 182,162,32 172,152,32 172,147,31 164,143,30 155,138,29 148,131,26 143,127,24 140,123,29 137,119,28 132,114,27 132,112,33 132,112,35 129,108,36 131,110,38 126,105,33 126,105,35 108,89,21 103,89,31 97,85,28 86,77,32 79,68,33 74,68,34 80,69,36 76,68,32 76,69,30 78,68,26 80,69,25 85,73,34 85,79,33 160,144,45 119,101,14 148,131,37 110,93,17 102,85,7 162,144,53 117,99,10 138,120,29 125,105,28 109,88,7 168,151,42 123,113,5 149,133,50 146,133,31 104,94,12 138,120,33 156,143,39 118,101,23 144,127,31 150,137,37 138,123,33 116,100,15 130,117,26 107,94,5 137,117,67 101,80,65 101,88,67 98,84,70 76,65,60 74,60,60 86,71,51 136,124,26 116,97,13 116,98,7 108,89,5 134,120,52 80,65,54 70,57,52 68,55,52 99,82,72 141,125,42 137,117,42 123,108,18 124,107,31 98,78,19 143,129,32 128,110,37 108,93,14 137,122,41 122,106,32 107,97,28 99,92,31 102,94,40 84,75,28 90,88,30 133,112,42 143,101,38 156,85,43 122,60,33 92,49,30 62,32,17 93,48,27 129,81,52 100,58,36 106,63,44 97,52,31 73,36,21 82,45,30 91,48,29 92,51,35 88,44,32 88,46,35 85,43,32 85,46,34 84,42,31 80,45,30 73,63,25 93,81,42 65,51,24 73,60,26 78,64,37 65,51,26 80,67,33 98,86,47 84,69,22 103,88,37 101,86,37 103,87,43 101,88,40 103,90,40 90,79,35 78,64,37 67,53,26 67,53,26 65,53,23 80,69,34
199,173,36 196,169,35 186,163,34 182,162,32 171,150,26 170,150,32 163,143,27 155,140,30 145,132,30 142,129,29 136,121,29 131,116,26 132,117,29 124,107,27 125,108,30 124,107,31 122,105,38 122,105,36 111,96,35 108,92,34 92,82,31 90,79,33 80,73,34 75,67,31 76,68,34 75,67,33 82,71,36 79,69,29 79,69,27 83,74,29 84,77,38 90,76,22 144,129,23 155,140,30 141,126,38 96,78,7 127,113,16 145,126,42 144,126,39 134,116,29 129,112,18 104,87,0 143,126,30 159,142,48 131,112,28 137,123,28 115,103,7 128,113,23 153,139,44 127,110,30 148,132,33 141,123,34 146,131,39 123,108,16 116,99,19 136,124,28 101,82,66 106,91,71 96,85,70 82,69,64 78,64,64 82,66,64 113,87,37 170,155,38 98,78,0 137,117,29 126,107,25 108,91,63 59,45,45 47,42,41 55,43,43 82,66,62 141,124,46 124,102,28 133,113,34 137,120,44 119,96,25 139,123,40 123,105,34 121,106,18 130,114,31 128,112,29 100,90,23 101,94,33 83,85,32 94,82,23 107,90,14 131,110,38 145,101,50 145,76,45 115,55,32 94,56,39 129,76,49 249,172,114 255,176,124 255,170,128 246,162,118 227,148,102 176,115,79 100,57,38 75,44,34 88,49,37 78,40,30 79,39,32 81,42,30 80,41,29 83,39,29 81,45,27 84,68,26 117,102,51 86,69,32 101,87,42 79,63,30 88,71,43 94,84,35 87,74,26 99,78,22 92,71,17 113,100,39 109,97,40 106,91,40 110,96,42 80,68,27 85,72,40 88,75,41 81,68,34 90,79,44 80,69,34
189,161,36 192,164,39 181,158,31 180,160,30 175,154,30 171,152,29 165,145,27 155,140,30 146,133,33 141,127,32 137,122,32 130,115,27 131,115,30 124,107,29 118,101,25 120,104,30 113,97,39 108,94,36 104,91,43 95,81,38 83,73,33 76,68,32 74,67,28 74,66,30 76,68,32 77,69,33 77,70,31 76,69,28 82,72,30 86,77,32 91,80,34 125,108,32 139,123,24 140,125,17 95,76,10 122,105,29 137,122,34 132,114,25 117,98,16 140,122,35 115,98,4 87,67,0 129,109,30 134,115,33 134,115,33 163,149,54 120,106,22 150,137,37 142,126,41 145,130,40 162,150,52 144,133,28 129,113,28 127,112,24 111,90,34 126,113,40 107,92,70 102,88,72 88,75,68 69,58,55 76,62,64 80,63,55 156,136,48 158,139,44 106,87,19 138,120,33 123,99,46 66,53,46 43,36,36 42,40,38 44,37,37 75,64,59 140,120,45 120,98,24 130,110,31 136,119,43 137,114,43 136,119,41 110,93,15 127,110,30 122,106,21 128,113,23 110,99,37 115,111,35 117,107,40 106,93,30 130,108,30 129,104,29 146,100,41 134,71,36 100,48,27 84,43,23 239,160,114 255,170,117 249,159,110 248,159,110 242,164,113 233,155,111 207,136,94 169,106,71 110,62,37 85,46,32 79,40,26 74,37,24 78,40,30 78,40,30 79,42,29 82,43,31 108,92,50 130,115,64 96,80,38 103,89,44 92,77,37 88,73,35 105,92,40 93,76,25 105,84,30 105,84,28 112,94,34 119,105,49 90,74,32 105,90,43 95,83,44 97,86,42 80,68,31 87,75,38 78,67,32 91,80,45
154,119,36 164,130,40 179,154,36 177,157,27 175,154,30 173,154,29 166,146,26 155,140,30 143,130,30 136,121,29 136,121,33 130,115,27 125,109,24 122,105,27 116,99,23 113,97,25 106,92,38 104,90,34 93,82,38 86,76,36 82,71,38 74,65,34 71,63,27 74,66,30 77,69,33 76,69,30 77,70,31 77,70,29 84,74,32 90,81,36 96,82,39 117,97,22 139,123,20 147,129,31 116,97,29 152,135,55 116,99,19 155,137,46 113,93,14 157,139,52 118,100,9 102,82,3 134,115,33 123,103,24 168,151,55 131,115,32 140,125,44 134,120,23 132,117,29 115,100,12 156,147,48 155,148,39 125,109,26 137,121,36 113,94,28 127,111,53 106,91,69 92,77,66 77,64,57 66,54,54 76,62,64 78,61,51 155,132,43 155,135,47 102,83,15 134,116,29 120,100,54 58,47,44 42,37,39 43,38,40 45,38,41 76,60,58 131,111,36 133,111,37 157,137,58 131,114,38 133,110,39 121,104,28 137,120,42 149,132,54 129,114,26 145,130,40 116,105,43 101,94,24 107,96,32 100,93,25 131,114,38 124,103,31 143,100,42 129,71,34 100,48,29 88,43,22 242,163,117 244,161,112 246,152,109 238,151,106 227,149,101 220,144,102 202,134,91 177,115,77 133,82,58 94,57,42 91,50,32 73,38,25 75,37,27 78,40,30 79,42,29 81,42,30 103,87,43 126,111,60 88,72,30 96,82,37 107,93,50 108,94,51 101,86,37 112,96,38 111,91,32 99,79,20 104,86,26 106,90,34 94,78,36 120,105,56 93,82,38 99,88,42 84,72,33 97,85,46 75,64,29 82,71,36
141,96,48 159,114,68 134,92,54 129,101,33 154,134,30 158,145,27 163,143,27 160,139,28 148,135,33 139,125,28 134,119,27 129,114,26 123,106,26 121,104,28 117,99,28 103,90,27 95,85,34 90,79,33 82,71,38 76,69,38 74,65,36 74,65,34 74,65,34 74,66,32 77,70,31 76,69,30 77,70,31 80,73,32 87,75,34 87,83,35 90,78,12 124,102,24 137,116,33 159,143,44 134,118,15 166,148,50 132,113,20 150,129,57 125,105,28 152,134,45 129,110,28 105,85,10 123,104,22 138,118,30 134,117,10 110,89,17 143,123,46 136,121,15 131,113,24 115,95,16 159,146,46 155,143,32 165,150,58 151,136,44 151,133,42 106,88,56 99,83,66 80,65,56 68,56,56 68,58,62 69,57,59 85,69,38 179,156,57 152,128,36 137,113,31 151,130,31 85,66,52 49,42,40 46,41,43 41,36,38 48,41,44 69,57,62 147,128,44 150,127,40 155,136,41 130,105,28 147,129,42 122,102,25 130,110,33 163,138,61 139,129,37 106,91,14 110,96,26 135,119,45 98,93,24 80,77,22 110,96,26 135,115,25 157,130,44 137,96,35 118,60,38 93,47,31 162,105,74 148,79,46 203,131,92 217,139,95 216,144,98 210,138,99 198,129,91 172,109,74 134,83,57 92,57,42 120,73,50 90,45,38 71,35,25 74,36,26 79,42,29 86,49,36 100,84,40 118,104,50 88,70,38 87,73,30 97,79,35 100,83,34 101,87,33 119,105,47 106,90,36 106,90,32 107,91,37 96,81,45 82,67,27 114,102,47 81,66,28 97,84,36 102,92,41 88,76,39 92,77,41 82,70,40
102,66,33 123,84,52 132,86,56 116,80,47 112,81,42 139,105,62 113,90,32 134,119,31 143,126,30 135,121,24 136,118,27 130,114,29 122,105,25 120,104,30 108,94,24 93,84,28 85,76,31 78,68,28 76,67,36 78,69,40 76,67,38 76,67,38 75,67,33 74,66,30 76,69,30 76,69,30 75,68,29 77,70,27 86,77,32 90,84,36 153,132,49 122,97,22 120,99,16 161,145,46 146,130,31 151,133,33 139,121,19 118,96,31 136,120,21 159,142,48 125,103,40 105,82,24 140,124,21 138,120,20 135,117,15 97,77,0 138,119,35 155,137,46 122,103,19 136,118,27 146,134,25 125,112,10 151,138,34 156,143,39 136,117,33 104,84,66 86,71,62 73,60,57 74,62,64 67,57,61 71,61,65 125,102,60 177,154,55 162,136,56 153,129,37 134,105,52 60,48,48 45,38,41 43,38,40 41,36,38 48,41,44 71,60,57 146,127,34 164,142,48 141,123,23 163,138,61 138,118,39 147,130,36 151,134,40 156,130,50 176,141,14 133,80,0 122,102,27 121,105,33 101,94,35 89,86,31 126,110,38 129,116,27 141,116,41 142,108,47 107,56,28 84,38,20 203,143,102 136,100,82 139,93,63 197,128,90 129,83,55 113,71,49 130,84,58 129,81,56 112,71,51 103,69,51 100,55,34 109,57,36 81,42,30 74,36,26 72,34,24 84,56,29 94,79,32 87,76,32 74,57,31 85,70,34 91,76,27 100,83,36 104,90,34 101,87,33 102,85,36 105,89,31 100,84,28 95,80,42 108,95,47 104,92,37 80,65,27 74,57,29 87,73,19 95,80,33 103,88,37 87,72,36
122,85,59 128,88,63 118,76,52 102,63,35 115,76,48 135,90,57 140,99,70 119,87,55 118,106,40 130,112,50 125,108,30 127,111,26 121,104,24 119,103,31 108,94,28 94,84,33 85,75,33 78,68,30 77,69,35 80,71,40 76,67,36 78,69,38 77,68,37 74,66,30 77,69,33 80,73,34 75,68,29 80,73,30 86,76,36 92,79,31 169,152,45 141,121,35 108,86,12 149,128,45 137,117,29 150,129,30 155,134,35 141,117,51 173,155,57 140,122,31 125,107,16 141,123,23 132,114,12 130,115,23 123,107,22 105,86,18 167,152,62 134,118,46 116,103,14 154,141,48 139,126,24 159,146,44 119,100,7 144,125,32 145,130,42 101,82,66 59,47,47 62,50,52 62,50,52 59,49,53 71,58,66 123,97,47 177,152,52 157,130,44 155,128,63 96,78,57 51,41,45 44,36,42 42,39,43 41,35,40 45,38,38 72,56,52 150,127,40 169,148,47 186,166,60 145,125,35 135,111,45 159,139,49 141,121,35 127,104,33 122,100,33 131,114,36 110,92,19 101,89,32 96,88,36 83,75,25 91,84,14 111,97,29 151,132,50 113,89,25 109,70,31 90,44,18 255,154,95 255,172,116 255,173,118 255,175,132 169,111,78 199,138,104 154,110,84 110,84,63 123,87,65 111,77,57 92,54,35 103,54,34 89,46,27 84,43,25 82,44,27 130,104,54 108,88,29 81,64,29 85,70,32 87,74,40 89,72,35 100,84,40 102,87,36 84,69,22 105,90,41 102,88,30 113,90,21 98,71,26 107,90,25 110,97,36 83,68,30 117,104,54 119,107,52 102,92,41 118,106,49 102,89,39
113,82,59 107,73,51 116,80,58 124,85,57 126,87,59 113,71,49 109,71,52 78,54,30 67,48,23 108,76,44 119,81,44 117,97,49 113,98,35 114,97,28 106,91,30 87,76,30 79,69,31 78,67,34 77,70,31 80,72,36 80,72,36 80,72,36 78,70,34 75,68,29 77,70,27 76,69,26 74,67,28 81,77,31 82,78,30 96,79,28 160,140,52 148,128,38 139,122,15 130,113,6 125,105,19 151,131,27 169,148,47 145,124,43 156,135,52 129,110,26 119,97,34 154,132,54 160,142,44 132,116,33 131,114,38 78,56,7 170,157,55 160,143,49 117,95,30 137,117,38 145,133,24 159,147,40 154,136,34 133,113,23 142,127,37 98,82,80 48,36,36 64,52,54 61,49,51 63,53,57 71,57,62 133,106,45 144,115,39 166,140,47 127,101,62 68,53,42 49,42,45 42,37,39 44,39,41 43,36,39 47,40,43 73,56,46 137,112,37 166,147,52 173,155,55 134,113,30 151,130,47 147,129,27 131,109,35 102,85,16 123,111,43 110,94,22 113,98,37 75,65,25 99,91,39 94,84,44 89,83,37 91,81,28 141,124,57 110,88,25 135,106,45 111,75,28 236,142,92 244,152,101 255,155,104 233,154,113 205,126,87 235,148,103 239,153,105 214,133,97 158,95,71 116,78,59 100,64,44 79,43,23 87,40,29 86,40,24 85,48,22 137,113,47 122,108,42 91,74,35 94,80,37 91,78,44 73,60,26 89,74,36 82,68,23 99,84,44 90,74,30 96,82,28 94,75,22 114,97,32 119,97,23 141,121,44 105,80,32 136,116,37 105,89,31 98,90,40 100,86,41 99,86,38
133,96,70 124,87,61 122,85,59 135,96,64 131,92,62 138,97,70 122,80,58 103,72,49 89,63,40 105,72,47 121,82,52 86,60,35 85,63,29 97,82,35 107,94,44 85,73,32 77,67,29 74,66,30 76,69,30 81,74,35 81,73,37 81,73,37 81,74,35 76,69,28 77,70,27 75,68,25 72,67,26 78,73,30 86,76,23 134,116,43 121,103,32 155,139,38 147,129,27 175,158,49 170,151,56 150,127,38 157,136,37 136,112,30 157,132,55 112,89,18 129,102,29 125,104,23 177,161,49 137,118,34 125,105,30 105,81,19 156,138,40 154,136,47 104,82,15 122,102,27 143,127,26 124,107,11 158,141,32 163,145,47 154,136,45 81,68,61 59,47,52 56,46,50 55,48,51 56,49,49 76,61,69 135,107,37 136,108,29 165,138,50 110,92,73 56,43,38 46,36,40 45,38,41 45,38,41 41,34,34 48,41,39 76,61,39 117,94,23 142,118,36 154,131,42 165,147,47 165,146,51 173,156,49 113,91,15 120,106,40 132,122,55 94,85,25 105,98,41 77,68,23 92,88,42 85,79,33 77,67,25 79,70,23 103,100,33 123,115,50 134,117,41 126,105,35 208,136,86 228,136,85 255,185,138 177,113,87 162,103,75 194,126,90 193,116,83 173,104,75 130,82,57 117,79,60 106,75,56 67,37,20 78,44,26 77,48,17 163,136,73 151,128,57 127,110,45 113,97,43 103,88,37 95,80,33 86,72,29 86,75,31 89,75,32 95,81,38 96,77,38 96,72,21 92,81,37 119,106,56 111,96,33 122,103,37 93,72,20 135,113,35 111,92,24 109,95,37 116,109,48 99,87,32
136,99,73 124,87,61 124,87,61 137,101,68 128,92,61 127,88,60 121,81,58 125,89,60 110,76,56 90,61,39 86,60,39 81,54,36 126,87,59 97,73,49 95,78,52 106,93,61 78,67,32 76,69,30 76,69,26 81,74,31 81,74,35 82,75,36 80,73,34 74,67,26 75,68,25 74,67,24 75,70,29 81,76,33 120,108,40 147,123,41 88,71,22 163,143,37 167,149,51 130,110,20 169,151,51 148,125,38 168,145,58 169,146,59 139,113,43 126,103,34 138,115,16 131,107,15 162,140,36 137,118,34 116,96,19 98,76,2 134,113,32 120,99,27 145,125,46 111,90,20 136,120,17 109,89,12 159,142,33 109,85,19 147,129,40 83,68,57 54,44,48 52,44,50 57,50,53 54,47,47 81,68,63 160,135,46 132,103,13 135,108,35 70,55,46 52,42,43 43,36,39 40,30,34 44,37,40 44,37,37 49,42,42 81,69,32 166,145,64 141,120,37 142,119,32 148,130,30 162,144,42 175,157,57 145,122,51 114,99,36 137,127,56 92,83,27 106,99,40 104,96,44 87,79,29 91,83,31 97,89,37 91,82,35 108,100,37 111,97,41 133,105,47 160,135,60 179,131,73 235,135,83 247,165,118 122,75,54 136,73,49 187,118,87 171,104,77 138,87,61 119,76,59 116,78,61 112,78,60 67,37,20 78,40,23 133,105,49 129,104,31 140,121,37 136,117,53 107,90,43 116,101,50 109,96,46 96,79,32 99,79,33 86,72,29 93,79,36 140,118,55 137,80,0 176,127,37 97,81,25 108,96,41 96,80,26 113,93,32 133,110,39 138,116,38 129,114,35 129,119,50 124,111,48
125,91,61 115,81,51 123,89,59 118,83,56 129,94,67 122,85,59 119,82,56 125,92,65 112,79,54 110,79,56 111,81,55 114,83,60 99,68,45 94,70,48 74,55,41 83,65,44 100,88,60 74,67,26 78,69,22 82,73,26 79,74,31 80,75,32 75,68,27 74,67,24 75,70,27 77,74,30 80,76,30 78,75,31 151,134,38 152,132,42 114,88,34 187,165,59 168,148,42 148,126,32 155,133,39 136,112,32 134,109,32 172,151,54 144,119,42 121,98,27 142,122,32 151,127,35 179,158,45 128,106,28 128,108,18 136,110,30 125,103,27 120,97,26 149,128,47 120,99,16 110,88,12 126,104,30 130,111,16 131,109,31 127,107,46 76,58,57 57,47,51 56,49,52 54,47,50 51,44,47 76,64,64 168,143,43 146,117,27 139,115,60 55,48,48 43,38,40 45,38,41 42,35,38 43,38,40 43,36,39 49,42,42 81,67,38 155,136,54 140,121,39 145,126,44 130,106,24 168,148,44 147,128,44 125,104,32 129,116,41 150,140,69 106,98,35 92,83,25 109,97,31 73,69,11 89,78,16 106,85,29 110,90,29 119,104,41 94,80,24 100,83,18 136,118,47 108,79,18 222,139,88 174,104,78 172,113,83 162,106,80 146,90,64 150,94,68 119,76,57 117,79,60 114,78,58 118,84,64 87,48,34 104,58,40 111,85,33 117,93,27 139,121,30 125,102,42 94,76,14 138,122,50 95,77,33 119,102,53 96,78,34 89,75,30 97,83,38 87,78,22 70,54,12 140,108,37 92,79,29 113,101,33 108,89,25 116,94,29 128,105,34 130,111,43 172,157,67 95,85,18 105,92,31
124,90,60 115,81,51 118,84,54 120,86,56 127,93,63 129,93,64 130,94,65 111,81,53 105,75,49 105,75,49 113,83,55 108,79,57 96,67,45 91,67,43 75,57,38 74,56,37 70,55,44 69,58,41 75,65,27 82,73,26 78,73,30 80,73,32 76,69,26 73,67,21 79,74,31 78,75,31 79,77,28 97,87,34 160,143,49 145,127,36 134,112,38 177,154,57 151,131,27 182,163,52 135,112,27 150,128,34 139,115,33 161,138,49 150,127,38 153,128,43 171,147,55 180,157,56 174,152,44 123,101,25 151,131,45 132,106,24 132,110,32 118,94,28 139,117,43 149,131,33 105,82,13 114,92,14 151,133,33 123,102,19 139,117,52 75,60,51 60,50,54 49,42,45 49,42,45 50,43,46 81,69,69 168,145,33 164,141,40 110,93,58 47,40,43 41,36,38 44,37,40 43,38,40 41,39,40 41,36,38 49,42,42 93,79,50 141,119,56 130,108,45 146,127,43 155,132,43 155,134,37 122,102,27 115,93,26 146,129,49 152,141,54 114,102,20 126,114,34 115,98,20 99,88,26 106,93,4 136,95,0 131,113,53 97,93,33 97,99,42 114,101,51 98,107,47 133,111,46 213,133,67 220,127,95 215,136,115 172,112,89 146,90,64 142,89,64 116,78,57 109,78,57 118,75,56 121,83,62 100,62,43 96,58,39 96,72,19 137,116,33 143,125,34 127,104,44 127,109,22 126,106,29 91,71,21 109,91,29 106,87,30 110,97,34 88,74,20 134,113,30 57,49,15 128,118,47 113,99,33 117,95,28 148,116,41 123,104,22 110,87,18 130,114,31 138,122,39 107,93,27 115,104,40
125,91,61 125,91,61 127,93,63 127,93,63 131,97,67 130,96,66 127,93,63 122,88,58 118,84,54 116,82,52 108,78,50 106,73,48 101,72,50 94,68,45 85,61,39 76,58,37 63,49,33 59,48,33 79,64,44 81,69,30 81,75,29 84,74,36 76,70,24 74,68,22 79,76,32 79,76,32 81,83,39 88,78,27 140,123,29 126,101,24 136,111,22 173,149,55 145,123,19 186,166,50 137,112,23 179,156,59 142,116,34 158,133,46 159,135,43 138,112,32 179,156,59 158,133,46 165,143,37 163,138,51 142,116,36 184,160,68 137,111,29 119,92,29 143,118,45 151,129,35 103,79,13 126,104,26 147,128,35 124,103,20 137,118,34 83,68,57 58,48,52 47,40,43 47,40,43 48,41,44 81,68,65 168,141,37 153,130,31 98,82,65 44,37,40 43,38,40 42,37,39 37,32,34 40,38,39 42,37,39 52,45,45 88,78,56 109,87,24 106,91,40 160,140,50 165,146,51 151,132,37 139,120,36 145,125,48 155,135,58 168,149,65 105,83,18 155,140,48 109,94,17 100,89,43 120,91,1 162,94,0 131,120,35 86,104,59 64,91,48 64,72,33 74,88,38 154,120,48 205,130,44 219,140,99 145,78,51 135,83,53 147,95,65 136,88,63 115,77,56 115,79,57 120,77,58 121,83,62 121,85,65 79,45,25 131,107,45 156,134,56 131,109,35 115,93,30 132,112,33 151,133,44 107,89,18 103,87,31 122,104,42 150,133,53 129,113,30 138,119,37 104,91,43 124,110,40 135,121,53 103,90,27 102,84,24 133,111,35 124,103,20 124,106,17 127,111,28 104,90,20 111,100,38
123,89,59 120,86,56 117,83,53 128,94,64 124,90,60 116,82,52 109,75,45 115,81,51 112,78,48 106,74,44 115,81,49 117,81,52 121,87,55 109,80,49 95,67,40 82,61,36 64,49,29 60,44,27 53,37,24 58,42,29 70,59,42 86,77,32 76,70,24 76,70,24 79,76,32 80,77,33 86,84,37 140,118,44 128,107,24 125,100,27 190,168,60 179,155,61 164,140,46 156,131,42 132,107,20 186,163,66 149,123,41 148,124,32 169,146,49 162,137,48 173,150,53 132,106,26 150,124,42 153,126,51 114,85,22 188,166,58 137,110,33 126,100,30 158,134,54 153,130,41 148,127,44 118,95,24 142,123,30 153,132,49 127,106,25 77,64,61 61,51,52 58,48,52 48,41,41 44,37,37 80,67,64 173,145,46 160,135,46 68,55,48 43,36,39 45,38,41 41,36,38 37,35,36 34,32,33 40,38,39 51,46,45 53,37,22 110,90,42 105,86,31 165,149,46 146,127,34 138,119,26 158,140,49 138,121,27 125,104,34 158,139,57 96,74,9 119,108,23 212,137,5 226,149,25 140,119,38 97,126,71 43,87,50 43,79,51 38,76,47 45,72,42 79,82,33 197,138,45 196,118,40 233,153,94 193,128,89 157,102,73 130,82,55 117,77,54 117,76,56 122,77,56 125,78,57 124,82,60 120,84,62 112,83,61 103,78,48 148,128,53 122,102,25 130,110,35 109,88,16 171,154,60 115,95,20 95,76,19 124,107,29 134,116,27 138,120,31 137,123,28 124,111,20 110,94,22 124,108,34 90,78,12 99,82,15 109,85,21 148,129,36 124,105,21 114,97,21 111,92,24 120,108,30
