184,165,30 182,163,28 180,163,27 170,153,28 168,146,27 162,141,28 150,135,27 145,129,30 143,126,30 140,122,31 141,121,33 139,119,31 137,117,29 137,117,27 129,110,26 126,105,24 113,94,28 93,78,29 75,66,35 74,66,32 72,66,30 75,68,27 77,67,25 78,69,24 77,70,31 95,82,32 138,124,27 123,108,18 152,134,47 134,116,16 139,119,31 146,123,24 145,143,24 154,140,27 136,121,29 139,124,36 145,130,20 151,132,39 154,139,29 143,128,22 128,111,35 174,162,53 117,103,8 92,76,22 98,83,61 106,93,70 93,77,71 93,78,67 115,101,15 113,98,19 108,91,24 131,116,39 117,98,61 147,131,75 137,123,39 136,123,34 129,115,45 125,116,42 94,85,29 115,103,35 103,91,25 114,104,35 88,78,25 76,78,25 84,75,30 103,91,36 119,93,41 182,141,44 161,83,53 144,75,46 105,57,32 100,57,38 88,40,22 134,70,44 162,93,60 130,63,38 124,68,44 114,62,41 93,50,33 90,49,33 75,54,29 71,60,27 69,54,32 69,55,30 80,66,39 91,78,46 81,69,32 74,62,25 85,72,38 79,66,32 76,62,33 69,55,30 80,68,38 79,65,40 85,73,36 90,79,35
187,163,30 188,164,31 180,163,27 172,155,30 168,146,31 164,143,30 150,135,27 143,127,28 134,119,29 130,114,29 137,118,34 139,120,36 132,113,29 133,113,27 128,106,28 120,98,22 101,87,29 86,75,29 77,65,35 75,67,33 75,70,31 75,68,27 78,69,24 83,74,29 85,79,31 139,122,28 118,103,13 122,107,15 150,132,41 141,122,29 137,117,31 143,120,19 122,110,14 125,117,15 108,89,25 116,101,11 154,140,27 132,113,20 136,118,27 145,128,32 156,141,51 149,134,42 146,136,42 100,82,40 98,82,65 82,71,56 78,62,60 98,85,62 149,136,47 147,133,49 129,114,33 116,94,58 100,85,65 112,94,75 136,122,36 122,107,19 125,105,30 119,105,19 140,123,54 130,114,42 118,106,38 102,92,23 102,94,40 82,84,27 69,58,23 96,74,25 114,83,32 154,81,49 120,61,33 123,67,43 79,41,24 75,38,23 98,52,38 113,61,40 133,73,50 114,58,34 115,61,41 97,49,31 92,49,34 84,42,29 77,53,20 95,80,40 77,63,38 73,58,38 74,60,31 86,73,39 76,63,31 85,73,36 99,87,46 93,81,40 85,72,40 83,69,40 78,66,40 72,58,33 77,65,28 85,73,36
196,170,33 191,169,33 182,162,32 172,152,32 165,143,28 160,139,26 148,131,26 139,123,24 137,119,28 132,114,27 133,113,34 127,107,30 131,110,38 130,109,37 107,88,20 103,89,31 88,78,29 79,69,29 74,68,34 82,71,38 76,69,30 78,68,26 81,69,30 87,81,35 160,144,45 115,95,20 131,114,38 102,85,7 107,87,10 144,126,37 125,105,28 147,127,41 159,149,41 149,133,50 112,97,46 124,110,15 156,143,39 138,120,29 136,123,23 138,123,33 139,125,28 124,110,13 137,117,67 101,86,66 99,85,71 76,65,60 82,66,64 131,117,47 116,97,13 148,130,39 152,138,70 80,65,54 67,56,51 96,81,72 141,125,42 127,112,24 128,111,35 98,78,19 137,121,38 129,112,34 137,122,41 138,125,52 101,94,33 102,94,40 90,82,30 105,95,28 143,101,38 154,76,48 97,54,35 62,32,17 132,81,55 101,53,26 106,63,44 83,40,23 81,44,29 91,48,29 89,48,32 88,46,33 85,43,32 85,43,32 75,40,25 73,63,25 87,74,40 78,64,35 78,64,37 77,63,34 92,80,41 84,69,22 104,89,38 100,85,38 101,88,40 105,92,40 83,69,42 67,53,26 74,60,33 71,60,27
194,168,31 189,166,35 182,162,32 171,150,26 164,144,28 161,142,29 145,132,30 137,123,28 134,119,29 130,115,27 122,105,25 123,106,28 120,103,36 111,98,35 107,91,33 92,82,31 85,75,33 75,67,31 75,67,33 76,68,34 78,68,28 79,69,27 85,75,35 93,83,34 154,139,33 138,123,35 111,93,22 128,114,17 126,106,31 122,103,19 120,103,9 111,91,16 122,105,11 133,114,30 109,92,27 123,107,22 158,144,49 124,107,13 139,121,32 155,140,48 131,118,27 132,116,33 100,81,65 105,92,71 84,71,66 76,62,62 79,61,40 157,141,40 102,82,3 143,120,35 115,98,70 55,41,41 45,38,38 67,56,53 139,122,44 132,113,31 139,122,46 126,103,32 149,132,52 130,113,33 124,108,25 126,113,40 97,90,29 97,99,46 100,88,22 117,104,31 145,101,50 123,63,40 93,55,38 161,108,81 255,180,123 255,175,128 251,167,123 209,141,98 134,91,72 74,43,33 81,43,33 78,38,29 80,41,29 80,41,29 79,43,25 97,81,39 86,70,28 94,77,38 82,66,33 90,80,42 96,83,35 95,74,18 111,96,35 102,90,31 100,85,34 86,71,22 88,75,43 87,74,40 78,65,31 82,71,36
179,144,61 182,156,47 178,158,28 175,154,30 169,150,27 161,143,27 145,132,32 136,121,31 130,115,27 125,109,24 117,100,24 116,98,25 106,92,38 97,86,40 87,77,37 83,72,39 74,66,32 74,66,30 75,67,31 76,69,30 76,69,28 83,73,31 92,81,35 118,103,42 154,138,35 167,155,46 117,100,20 120,103,23 138,119,37 117,97,22 115,97,6 105,82,22 110,90,11 147,130,34 95,78,13 129,113,30 139,124,36 157,149,45 150,143,34 121,105,22 113,95,33 145,125,48 102,87,65 91,79,69 59,47,47 76,62,64 108,88,38 149,126,37 103,84,16 146,128,37 66,55,52 42,37,39 43,38,40 59,49,50 129,109,34 148,129,47 123,106,30 132,109,38 143,128,40 127,109,36 127,112,24 106,93,20 120,113,43 109,98,34 104,92,26 110,97,24 144,101,43 117,59,35 98,53,32 246,167,121 252,163,116 247,156,112 230,152,104 213,142,100 178,116,78 129,78,54 102,61,43 75,38,23 75,37,27 79,41,31 79,40,28 103,87,43 97,81,37 105,89,45 96,82,39 97,84,36 104,88,30 111,91,32 111,91,32 106,90,32 97,81,39 94,79,32 85,74,28 83,71,32 85,73,34 91,80,45
141,96,48 158,114,72 125,97,29 154,134,30 160,144,30 160,139,26 148,135,33 136,122,27 131,116,28 123,106,26 117,99,26 111,93,22 95,85,34 84,73,38 76,69,38 74,65,36 75,66,35 73,65,31 77,70,31 76,69,30 80,73,32 87,75,34 87,79,29 117,101,18 137,116,33 172,154,34 161,143,45 132,113,20 85,69,0 132,112,37 129,110,28 126,106,31 124,104,16 134,117,10 138,120,29 132,115,19 131,113,24 129,115,18 167,155,44 165,150,58 126,105,24 138,121,45 99,83,66 77,64,59 72,62,66 69,57,59 125,104,32 153,129,37 137,113,31 124,102,53 51,44,42 46,41,43 44,39,41 57,50,53 147,128,44 152,132,44 133,108,31 147,129,42 153,133,56 145,125,48 139,129,37 124,105,41 114,98,24 98,93,24 86,80,14 125,105,30 157,130,44 121,64,35 94,48,32 162,105,74 176,107,71 212,139,96 216,144,98 202,133,97 182,119,84 134,83,57 94,53,35 102,55,34 71,35,25 75,37,27 80,43,30 100,84,40 88,71,34 96,80,36 97,79,35 102,87,36 112,98,40 106,90,36 112,96,40 97,81,37 82,67,27 96,83,31 108,95,47 102,92,41 77,63,36 72,59,27
103,63,38 124,79,56 113,74,44 105,71,41 138,94,64 108,77,40 137,119,30 131,116,26 132,116,33 121,104,24 112,99,24 97,84,23 85,76,31 75,67,33 78,69,38 77,68,37 76,67,38 74,66,32 76,68,32 78,71,30 76,69,28 88,76,37 107,92,13 139,119,29 121,100,19 166,148,46 150,129,32 148,127,30 106,87,19 131,112,28 129,109,32 152,134,36 150,136,39 135,120,30 118,103,15 128,113,25 115,102,11 132,117,27 134,121,21 142,124,24 155,138,42 113,92,49 73,62,59 74,60,62 66,56,60 72,60,65 136,109,21 157,132,32 162,137,62 66,59,43 47,39,45 43,37,42 44,38,43 58,52,45 148,128,38 164,144,40 144,124,38 133,109,43 155,135,47 154,134,44 183,152,63 143,124,40 108,95,32 94,86,34 92,83,27 137,120,53 146,124,48 114,80,39 94,48,30 249,160,106 181,116,77 227,145,100 116,77,49 116,79,55 133,93,70 117,79,58 101,67,47 113,67,41 81,43,26 81,42,28 88,62,23 100,84,28 78,65,33 83,71,34 96,79,40 114,97,46 105,88,39 104,89,38 122,102,41 108,85,27 109,95,41 84,72,31 90,75,35 100,90,37 104,91,39 95,82,34
115,82,57 117,80,56 113,74,46 118,79,51 109,68,41 100,66,44 82,62,30 126,97,48 128,112,40 119,104,25 110,93,24 94,80,26 80,70,30 76,69,30 80,72,38 78,70,36 77,68,37 75,67,31 78,71,30 76,69,28 81,74,31 81,77,31 126,105,22 119,99,13 126,106,20 145,125,37 140,120,16 170,149,50 130,114,29 120,100,23 133,114,30 146,127,34 130,114,29 129,112,34 106,92,0 128,112,29 120,100,25 136,122,27 143,130,26 131,112,17 131,111,25 108,93,53 52,40,40 67,53,55 65,55,59 72,60,65 140,110,27 178,153,55 130,105,57 53,48,45 42,34,40 44,39,41 42,36,41 61,51,55 143,119,37 154,133,34 148,128,38 141,119,45 162,142,52 135,112,43 119,109,42 119,103,31 103,92,48 97,89,37 64,58,10 81,72,16 148,128,49 137,105,50 120,75,42 247,146,92 255,162,107 255,181,129 214,128,94 242,153,104 176,124,94 144,96,69 106,75,56 87,46,28 90,44,26 85,42,23 108,84,22 120,100,39 94,79,41 83,71,32 74,59,23 96,82,37 81,67,24 91,76,29 101,87,31 92,75,24 118,96,29 91,71,25 118,104,34 111,95,37 97,91,43 90,77,27
133,96,70 117,80,54 141,102,70 131,92,62 131,89,65 108,72,50 89,63,40 127,88,58 75,49,24 85,63,29 109,94,45 86,75,29 77,67,29 76,69,30 80,73,34 81,73,37 81,73,37 75,68,29 77,70,27 72,67,24 78,73,30 86,76,23 148,129,36 138,117,47 147,129,27 141,122,29 134,111,22 157,136,37 134,111,26 111,89,24 129,102,29 155,135,49 126,107,23 125,105,30 148,130,32 160,142,44 104,82,15 153,136,40 139,122,26 158,141,32 124,98,16 105,90,54 59,47,52 57,50,53 56,49,49 76,61,69 170,143,55 160,134,43 110,92,73 51,39,44 42,35,38 45,38,41 42,37,36 65,55,59 117,94,23 137,114,27 173,155,55 165,146,51 167,147,59 119,97,21 132,122,55 83,73,31 83,74,29 92,88,42 67,60,17 70,61,16 103,100,33 151,126,53 134,113,43 208,136,86 227,133,81 218,138,99 162,103,75 191,117,79 179,110,81 130,82,57 112,78,60 81,50,31 78,44,26 115,84,31 142,119,48 127,110,45 93,76,25 95,80,33 86,72,29 79,65,22 101,87,44 96,77,38 96,84,29 109,99,46 111,96,33 109,90,26 139,117,39 111,92,24 102,93,37 94,86,32
133,96,70 121,84,58 130,94,61 125,89,58 126,86,61 123,87,56 112,78,58 94,68,47 78,51,33 125,86,58 76,57,32 103,90,58 82,71,36 76,69,26 78,71,28 81,74,35 81,74,35 73,66,27 75,68,25 76,71,28 81,76,33 132,120,52 116,98,27 141,126,47 167,149,51 158,139,46 141,118,31 150,127,40 125,99,29 145,124,52 138,115,16 169,145,53 152,133,49 113,93,16 173,154,61 146,125,42 146,126,47 168,153,47 118,98,21 156,139,30 149,126,41 90,78,41 56,46,50 51,44,47 52,45,45 90,77,72 146,119,35 127,99,4 66,51,42 45,38,41 45,35,39 44,37,40 42,37,36 65,54,61 167,146,65 140,117,32 156,138,38 169,151,49 117,95,21 117,93,29 144,134,63 90,80,38 98,90,38 87,79,29 90,82,28 104,96,46 108,100,37 109,97,27 156,131,56 163,115,57 255,165,110 143,82,48 155,92,68 175,105,74 135,84,58 118,75,58 112,78,60 83,52,33 81,43,26 150,123,46 155,136,52 130,111,47 106,89,42 127,112,61 102,85,38 93,79,36 95,81,38 141,119,56 168,115,18 151,122,32 105,93,38 97,80,31 104,81,10 139,117,39 139,129,51 126,115,53
121,87,57 117,83,53 116,82,52 115,81,51 135,99,70 123,91,61 105,75,49 118,88,62 109,80,56 97,68,46 79,59,41 60,41,25 78,65,44 77,67,25 80,72,22 78,73,30 80,73,32 74,67,24 76,71,28 79,77,30 84,79,28 158,141,45 126,104,26 165,147,49 167,147,43 154,132,40 153,130,45 137,112,35 130,106,24 139,112,35 144,120,28 149,125,33 128,106,30 154,135,40 164,143,44 108,87,17 155,133,57 161,143,41 134,112,34 138,120,22 117,96,15 87,75,65 58,48,52 49,42,45 51,44,47 75,63,63 169,146,45 144,119,30 54,47,47 46,41,43 44,39,41 42,37,39 43,38,40 66,56,55 144,123,51 159,139,60 141,119,25 155,134,37 157,137,62 134,114,37 142,130,50 104,92,35 119,102,33 86,77,17 104,99,30 127,103,37 117,100,33 108,87,31 126,115,53 103,87,31 230,146,102 153,93,72 112,67,46 138,82,56 119,78,58 113,79,59 117,79,58 103,67,45 100,54,38 139,114,55 136,118,27 124,101,41 124,106,35 107,86,32 114,98,44 104,90,34 111,96,49 100,88,29 87,85,15 87,72,25 118,97,25 193,153,18 116,93,24 110,93,13 131,112,44 102,91,27
125,91,61 125,91,61 127,93,63 131,97,67 121,87,57 122,88,58 118,84,54 114,82,52 107,74,49 101,72,50 91,65,42 81,59,39 63,49,33 65,49,32 76,64,25 81,75,29 78,71,30 74,68,22 79,76,32 79,79,36 94,84,33 140,123,29 154,127,43 137,112,23 145,123,19 152,127,38 160,137,40 142,116,34 153,128,39 136,110,28 179,156,59 151,128,29 157,132,45 142,116,36 158,134,42 121,94,19 143,118,45 161,143,41 104,82,4 147,128,35 123,103,17 89,77,47 58,48,52 51,44,47 49,42,45 81,68,65 191,164,47 118,96,31 44,37,40 41,36,38 40,35,37 40,38,39 44,42,43 80,72,61 109,87,24 130,112,41 127,108,13 151,132,37 133,113,36 151,132,48 168,149,65 143,129,43 117,102,25 100,89,43 141,82,0 192,143,33 86,104,59 62,82,37 71,85,35 154,120,48 232,144,85 157,82,51 135,83,53 144,92,62 116,78,57 115,79,57 122,79,60 122,84,63 79,45,25 139,118,46 127,105,31 115,93,30 145,129,28 120,98,31 103,87,31 129,112,32 117,101,18 138,119,37 124,111,38 126,110,52 103,90,27 106,87,34 119,98,15 124,106,17 110,95,18 126,112,44
117,83,53 117,83,53 125,91,61 128,94,64 120,86,56 119,87,57 106,77,46 106,73,46 112,78,48 115,83,51 112,83,52 95,67,38 68,50,31 60,44,27 56,39,29 61,49,39 78,71,32 74,67,24 80,77,33 81,79,32 155,131,37 130,108,30 141,118,21 135,108,33 171,149,41 137,112,27 152,129,32 156,130,48 165,142,45 162,139,42 166,143,46 142,115,40 134,106,36 130,100,42 155,130,45 145,117,47 154,130,50 123,101,23 120,96,34 137,118,25 126,106,16 92,80,41 63,53,54 51,44,47 48,41,41 78,64,64 174,146,36 97,79,49 43,38,40 39,37,38 35,33,34 34,32,33 44,42,43 66,58,45 112,92,46 123,102,46 142,121,40 148,129,36 180,164,65 154,136,45 159,140,58 132,116,31 179,124,23 177,128,36 99,134,86 47,86,50 42,79,48 37,69,36 65,92,53 199,138,34 255,182,120 185,110,61 148,93,62 117,74,55 116,75,55 123,78,57 124,79,58 126,80,62 115,81,59 116,85,62 147,126,56 134,112,47 172,157,51 109,84,25 98,79,13 146,128,37 129,110,26 127,112,20 128,115,26 117,102,23 81,68,7 110,92,32 154,136,38 133,114,30 128,114,28 123,104,36
108,74,44 124,90,60 122,86,57 121,85,56 118,81,55 130,91,61 123,89,59 113,76,52 106,74,44 101,69,39 102,73,42 106,77,46 96,75,48 80,63,37 64,45,31 45,32,29 37,30,14 72,66,30 79,75,27 87,82,29 133,106,20 135,108,33 134,109,24 130,105,20 176,154,48 135,108,33 159,140,45 158,134,40 144,123,24 156,134,40 161,137,55 146,119,42 120,95,18 154,128,58 193,167,74 138,111,27 133,107,39 126,102,22 103,80,20 110,88,12 123,100,31 109,97,40 65,53,53 48,41,44 47,40,40 87,71,69 102,82,21 61,49,39 43,36,39 44,39,41 37,32,34 41,36,38 47,45,46 97,75,69 139,103,72 144,108,75 127,98,49 136,117,49 188,172,60 142,124,26 167,146,63 168,130,41 133,119,33 86,117,61 45,79,45 41,78,43 39,76,43 41,70,42 60,82,45 196,125,34 255,176,112 255,172,110 221,143,92 122,74,45 117,74,55 122,77,54 124,79,56 126,79,56 122,79,60 114,78,60 115,87,60 125,105,44 166,144,38 139,114,41 138,120,33 137,121,22 146,128,39 117,96,24 129,114,24 105,88,12 88,75,25 87,75,18 135,115,25 141,125,40 118,101,21 134,116,45
