52,49,25 55,52,28 65,57,33 69,62,33 62,60,29 61,58,32 49,47,18 63,59,24 93,90,46 54,50,15 69,68,30 76,76,31 87,87,42 81,85,31 66,63,19 88,95,47 65,65,31 65,62,20 139,133,85 91,80,45 84,82,51 96,94,47 94,96,43 136,144,80 82,84,42 104,104,61 85,83,50 95,98,63 99,111,73 67,72,38 92,95,62 110,113,80 58,53,21 79,85,46 70,69,31 80,75,43 76,83,37 72,74,32 77,93,31 121,136,124 194,209,214 159,165,184 123,135,139 112,127,143 144,160,189 189,218,255 155,193,251 193,231,255 161,225,255 155,220,255 149,217,255 151,219,255 146,218,255 156,220,255 159,222,255 163,223,255 168,226,255 157,218,255 168,223,255 168,225,255 173,224,255 193,235,255 204,238,255 204,238,255 203,239,255 188,225,255 104,123,154 152,167,210 132,138,129 123,137,160 82,85,61 75,78,56 73,79,50 69,72,39 84,85,48 78,79,40 57,62,26 70,77,45 69,91,93 99,131,130 157,195,255 94,103,73 56,64,39 52,58,31 72,76,47 67,72,36 85,98,57 91,111,84 72,93,89 72,82,74 52,58,29 74,73,48 82,81,54 60,63,32 89,71,50 79,61,42
62,59,35 57,54,30 63,60,34 49,46,20 54,51,25 58,55,29 52,50,21 70,66,31 81,78,36 57,51,28 66,64,31 85,85,42 76,76,31 80,78,29 103,101,52 117,114,59 73,71,40 120,118,69 74,78,24 127,128,62 79,74,35 94,89,36 101,100,46 168,171,107 149,152,90 80,97,32 96,92,55 79,80,41 93,104,64 67,72,36 67,70,37 72,75,40 70,63,43 89,106,59 93,102,58 112,110,79 81,72,41 89,90,69 151,165,156 138,148,195 97,101,103 143,155,151 188,203,219 95,106,119 102,116,128 187,218,251 172,207,255 150,192,249 162,223,255 154,219,255 162,224,255 168,229,255 163,225,255 158,227,255 149,218,255 158,222,255 191,235,255 205,243,255 216,246,255 207,242,255 216,244,255 219,242,255 216,236,255 195,230,255 125,155,193 185,217,255 186,204,242 202,201,247 114,116,113 149,154,162 62,66,37 79,81,55 73,77,50 57,55,33 83,87,49 95,88,57 83,75,41 154,177,174 150,174,174 64,85,104 106,139,162 74,90,59 82,84,58 100,106,67 85,85,51 83,86,51 97,110,58 112,125,126 73,76,45 86,94,55 76,74,52 80,85,51 103,98,68 63,63,33 72,69,45 92,74,53
49,46,22 57,54,30 52,45,25 56,55,30 56,54,25 52,48,27 64,62,31 60,57,17 79,76,32 65,60,30 65,63,34 76,75,39 69,69,24 71,66,25 95,92,37 144,142,70 125,124,68 64,61,21 165,165,120 89,77,47 100,93,54 92,80,41 111,108,55 65,62,18 166,164,106 97,88,41 103,91,52 148,148,105 109,118,72 80,87,43 82,86,46 91,92,55 105,125,82 118,135,95 106,115,69 82,85,36 83,76,47 95,91,54 127,140,99 126,133,147 90,93,58 97,94,68 86,95,97 121,134,135 84,122,153 178,227,255 152,218,255 146,220,255 150,226,255 153,225,255 168,227,255 183,233,255 173,227,255 159,223,255 158,220,255 195,236,255 218,243,255 224,245,255 227,248,255 225,246,255 225,246,255 230,253,255 181,201,225 224,245,255 96,117,126 165,183,207 118,124,115 45,57,39 68,70,55 86,89,67 67,70,35 62,63,53 62,65,34 91,89,60 114,108,60 90,91,52 63,66,33 83,78,37 99,109,113 51,64,48 115,135,136 54,67,53 81,90,60 74,77,53 67,70,39 73,76,52 95,108,96 76,79,69 90,100,97 71,79,56 76,74,43 73,71,42 128,138,114 116,116,102 55,56,33 105,95,71
66,60,37 51,48,24 57,51,26 52,49,25 47,48,25 59,56,32 51,46,16 77,76,40 70,66,29 66,61,31 59,53,28 64,62,31 84,82,33 75,73,26 81,80,24 118,116,56 94,92,34 92,91,35 114,111,58 85,77,25 93,96,47 86,86,45 123,116,73 134,133,77 142,141,85 144,143,87 67,75,24 108,108,63 74,79,34 138,147,91 86,85,49 68,69,32 77,86,56 74,79,32 74,81,37 68,60,24 82,74,40 73,66,35 93,95,38 142,137,96 125,132,73 100,102,56 81,106,88 87,111,115 184,229,255 142,205,255 137,203,255 147,219,255 146,221,255 155,224,255 170,228,255 189,235,255 192,234,255 190,234,255 196,234,255 200,236,255 224,245,255 230,246,255 229,249,255 229,248,255 220,244,255 221,244,255 176,183,195 216,234,255 218,242,255 113,125,131 78,84,75 70,66,56 62,66,51 59,60,37 88,90,73 132,130,126 81,80,55 71,70,43 67,60,31 62,62,30 71,66,34 66,64,31 96,103,96 117,134,126 125,153,187 81,101,104 165,173,189 96,105,105 86,89,56 67,74,56 183,207,252 213,239,255 160,183,219 123,132,115 121,134,111 83,87,58 88,92,63 74,76,50 64,67,45 77,72,44
47,46,21 55,54,27 64,58,33 56,53,27 57,55,33 49,47,25 49,45,24 59,57,24 78,75,33 96,93,49 65,60,32 57,51,28 62,56,22 70,67,23 75,73,40 61,60,24 114,109,68 110,109,57 126,123,68 119,108,64 103,95,59 72,68,31 101,90,46 108,108,49 88,80,46 95,90,51 84,81,41 83,90,46 82,83,46 67,61,25 73,76,43 74,79,43 81,78,36 100,107,59 74,77,44 109,113,84 69,76,42 89,102,75 111,108,68 120,120,75 136,150,93 132,135,111 126,150,168 52,104,148 143,220,255 151,226,255 147,220,255 150,223,255 153,225,255 161,226,255 176,230,255 199,240,255 210,240,255 207,242,255 210,240,255 216,244,255 223,247,255 218,244,255 222,246,255 222,246,255 215,245,255 212,246,255 236,250,255 53,69,67 89,118,165 200,198,208 78,81,73 76,72,55 80,84,69 69,71,56 88,86,66 86,84,62 83,81,61 60,60,44 72,70,39 68,67,40 57,57,27 81,84,64 98,108,71 65,79,72 201,229,254 159,188,206 135,155,160 124,137,152 178,186,195 86,98,89 217,233,255 230,248,255 74,84,81 220,214,205 98,111,88 59,63,36 72,77,45 63,63,33 54,57,22 62,61,36
51,47,26 62,61,34 64,64,34 54,51,25 64,58,33 66,64,35 56,53,27 58,55,29 64,61,17 94,91,38 93,90,50 54,49,21 59,54,24 62,62,21 92,96,42 88,79,48 65,63,16 97,93,47 93,91,44 109,95,52 74,71,27 83,71,43 88,80,46 107,105,56 72,67,37 59,54,24 104,96,62 88,82,46 75,73,40 108,106,73 104,105,68 99,94,64 99,96,54 83,101,45 128,135,91 125,128,93 74,79,43 84,87,54 63,66,33 105,105,71 98,97,61 129,154,134 133,173,223 159,219,255 168,233,255 157,230,255 158,228,255 162,229,255 162,228,255 165,228,255 182,234,255 184,235,255 186,235,255 186,235,255 186,235,255 193,238,255 208,240,255 212,244,255 220,244,255 220,246,255 209,241,255 200,235,255 131,131,143 148,163,195 77,92,97 90,101,90 59,63,48 99,97,79 104,109,77 71,68,44 86,90,73 47,55,32 60,61,38 62,65,30 59,54,24 84,82,49 72,78,39 73,71,38 88,91,83 191,204,223 195,232,255 58,93,112 136,154,167 69,87,74 148,166,165 103,117,138 220,242,255 221,245,255 200,205,231 108,98,99 92,99,92 76,78,52 82,84,58 96,99,66 82,83,46 96,96,66
77,72,44 70,70,29 78,69,40 55,52,28 74,71,31 57,53,16 71,66,36 63,62,24 75,76,28 85,82,31 129,129,70 51,55,40 56,51,23 57,50,23 80,68,40 88,77,58 69,58,41 74,56,24 90,75,39 73,65,29 68,68,36 75,76,39 61,59,30 86,89,58 75,70,40 69,67,36 101,99,70 106,104,71 78,75,35 89,90,53 74,69,39 124,125,86 104,94,54 75,70,38 123,122,84 111,101,63 108,113,68 98,99,60 77,68,23 126,120,72 133,135,89 125,142,132 82,101,95 65,85,101 133,175,209 169,231,255 185,235,255 195,240,255 170,232,255 165,231,255 164,232,255 164,232,255 166,228,255 166,232,255 169,231,255 179,231,255 191,237,255 200,242,255 207,241,255 207,242,255 193,238,255 171,221,255 168,212,255 176,222,255 91,124,127 78,90,86 91,103,85 54,56,41 68,66,37 63,65,37 63,70,52 108,115,97 93,118,158 67,76,57 81,82,59 72,74,48 85,92,56 111,104,86 195,204,206 230,234,255 238,247,255 130,141,168 111,118,141 159,171,206 163,175,199 165,182,227 227,248,255 222,248,255 154,156,181 113,132,163 156,164,173 62,67,43 73,75,58 76,78,52 112,115,80 86,85,49
55,52,26 82,79,37 62,60,31 45,46,23 67,61,25 86,84,35 58,52,27 57,51,28 53,54,15 75,72,28 88,83,40 51,49,18 51,43,19 79,71,47 62,49,28 75,56,29 96,74,68 111,94,57 84,75,44 68,64,29 76,81,47 110,117,81 76,80,65 95,93,62 77,72,40 61,59,37 59,56,32 79,77,46 71,70,34 79,75,40 76,78,50 59,55,34 92,94,52 80,85,49 100,97,57 67,60,29 75,77,33 116,113,69 124,122,75 84,80,43 107,112,78 112,137,134 73,111,153 89,122,141 138,190,248 183,229,255 116,151,183 170,204,243 166,217,255 180,235,255 172,235,255 169,232,255 174,234,255 184,237,255 195,239,255 196,241,255 223,244,255 210,239,255 202,244,255 205,244,255 203,242,255 160,201,240 165,224,255 173,215,255 113,167,213 46,67,76 53,61,38 50,59,40 84,82,53 74,76,48 72,75,53 57,61,44 110,150,182 92,100,88 48,53,29 94,89,61 60,69,50 124,134,101 118,138,139 51,65,88 68,78,94 166,177,190 95,109,132 121,133,157 126,146,172 167,190,226 179,212,254 209,242,255 172,194,235 155,181,214 94,102,118 117,121,125 78,81,57 87,90,66 64,69,37 73,73,32
48,41,14 59,54,24 52,54,28 51,50,25 54,51,27 75,73,40 59,54,22 66,60,26 80,77,33 73,74,24 97,100,36 123,126,64 100,99,47 79,79,49 51,47,28 64,50,23 71,64,33 57,44,21 65,61,26 68,65,23 90,105,66 105,127,101 75,89,59 88,88,58 66,59,32 68,65,41 72,71,46 71,70,43 75,75,43 71,71,41 61,63,35 103,108,72 74,79,57 77,71,46 63,70,38 69,69,37 69,73,35 80,84,44 93,100,56 89,104,76 116,133,93 122,137,121 101,136,159 60,83,119 180,213,232 109,136,137 168,199,186 184,224,255 201,240,255 201,242,255 192,241,255 184,237,255 181,237,255 182,238,255 175,238,255 170,234,255 197,244,255 93,100,114 192,235,255 200,224,255 139,120,106 198,235,255 115,172,197 177,218,255 167,205,249 138,166,187 44,57,58 109,120,109 71,75,48 83,85,70 58,61,49 54,66,59 67,75,52 69,74,52 68,79,64 130,143,129 164,165,157 70,74,78 108,129,148 221,255,255 210,242,255 214,245,255 211,241,255 176,208,248 145,172,202 204,245,255 189,221,255 141,169,201 134,162,196 198,218,242 164,179,165 48,55,39 105,105,75 67,69,43 68,71,40 71,76,44
56,51,19 71,69,40 67,61,38 56,50,27 52,47,15 57,55,26 73,74,24 58,54,33 61,49,19 72,70,23 92,84,34 118,119,98 85,81,44 97,105,54 182,197,215 109,94,72 63,49,22 104,86,44 93,80,46 105,98,59 132,144,140 103,124,92 95,106,77 76,81,38 74,67,49 60,60,44 86,92,65 69,73,46 57,56,31 59,56,30 68,70,44 79,78,42 70,63,45 94,93,66 88,94,65 77,79,51 72,82,47 99,107,68 110,123,82 91,101,68 111,124,99 172,202,197 191,224,243 185,217,255 222,252,255 114,157,168 63,68,46 139,148,61 82,108,100 207,247,255 188,240,255 180,237,255 180,238,255 175,238,255 172,237,255 164,236,255 168,232,255 153,201,251 67,70,81 179,205,242 186,226,255 110,92,91 174,231,255 129,177,216 61,89,121 117,150,171 60,93,126 211,240,255 42,52,30 64,70,43 79,83,68 67,75,61 134,137,129 71,82,51 80,82,65 94,105,92 173,193,205 219,238,255 186,221,255 191,240,255 192,243,255 199,242,255 206,243,255 199,243,255 196,238,255 190,234,255 193,236,255 169,191,205 55,80,91 60,77,79 98,111,86 66,73,41 101,100,75 52,55,24 68,67,40 89,92,61
49,46,20 66,64,31 83,80,29 130,128,54 104,110,13 85,85,22 84,82,49 54,54,24 54,52,23 106,104,55 92,89,38 82,85,34 151,164,190 59,72,56 80,94,75 87,108,87 74,54,24 68,48,18 77,59,29 97,87,45 82,89,43 82,95,41 60,72,38 71,71,37 68,66,37 69,72,48 86,102,83 72,86,67 66,71,49 79,82,58 69,77,52 85,89,62 67,73,46 93,101,80 63,71,48 85,94,64 76,81,61 86,102,81 111,127,94 91,97,70 116,131,92 151,170,134 197,229,226 149,175,210 205,248,255 93,95,80 97,90,20 84,81,14 89,89,30 208,245,255 183,239,255 182,239,255 182,239,255 176,240,255 173,241,255 170,237,255 170,235,255 106,136,158 171,241,255 180,241,255 185,246,255 182,236,255 194,242,255 195,242,255 113,142,171 208,244,255 173,203,243 195,220,244 63,66,56 85,83,63 65,62,36 73,78,42 75,85,82 59,69,73 57,65,44 114,129,101 110,134,154 165,210,252 191,238,255 190,242,255 185,242,255 185,242,255 187,241,255 187,244,255 182,240,255 183,235,255 173,196,234 102,117,122 84,89,69 86,88,62 72,75,51 65,75,42 81,87,60 90,94,56 78,77,52 93,94,57
48,48,18 71,69,38 69,63,27 83,80,29 74,74,13 79,81,24 96,95,43 46,41,11 75,68,39 65,59,23 85,83,34 100,98,51 111,115,77 79,93,72 97,112,88 95,104,87 98,91,64 76,54,18 63,42,15 86,66,46 68,71,36 71,78,30 72,74,48 84,79,51 88,92,54 72,75,53 73,81,67 81,89,75 80,85,65 60,59,34 71,84,57 81,90,73 61,70,53 70,84,63 78,83,59 70,76,47 108,122,92 109,122,97 80,97,61 129,136,102 109,126,98 148,160,111 180,222,227 160,204,240 167,219,247 129,135,56 119,112,40 69,58,25 66,61,20 120,137,129 201,252,255 187,241,255 179,241,255 181,243,255 181,243,255 182,244,255 185,239,255 191,237,255 197,242,255 201,244,255 202,243,255 196,247,255 200,244,255 200,244,255 200,244,255 211,251,255 212,241,255 230,250,255 164,174,182 82,82,77 166,160,165 74,77,53 99,112,127 58,77,87 59,69,47 88,90,75 191,211,239 197,243,255 194,245,255 192,244,255 184,243,255 177,242,255 181,239,255 176,240,255 170,235,255 202,251,255 169,193,211 87,101,71 60,69,39 61,65,38 64,67,43 66,68,42 77,79,51 70,67,41 56,58,32 62,64,38
50,48,19 58,53,25 67,61,27 83,79,31 59,59,16 77,76,38 65,62,20 58,54,8 82,81,25 93,90,39 87,84,44 80,75,34 129,128,76 84,84,54 81,85,56 71,76,44 67,73,60 84,77,59 84,63,36 70,41,19 64,62,31 77,69,35 75,75,34 98,99,60 72,80,41 71,74,52 66,84,71 99,112,96 82,91,72 76,74,54 80,89,70 105,115,93 79,86,68 77,91,72 73,83,59 103,109,82 117,130,89 84,93,63 73,85,65 112,123,92 116,119,95 99,121,82 163,189,166 111,142,132 148,159,160 65,64,57 69,58,55 68,54,54 63,47,43 63,50,43 82,70,70 79,74,71 67,69,83 176,246,255 178,244,255 184,246,255 180,236,255 184,241,255 180,245,255 182,244,255 184,244,255 179,245,255 179,245,255 179,245,255 179,245,255 183,248,255 197,250,255 208,248,255 137,172,206 183,212,228 85,98,115 77,98,117 73,74,77 147,184,202 105,132,142 96,111,74 195,240,255 188,246,255 184,244,255 182,244,255 186,245,255 190,244,255 155,185,205 193,236,255 111,157,179 133,155,155 67,95,100 86,87,66 79,75,54 85,90,66 69,72,50 63,64,43 74,75,52 65,64,37 62,59,33 88,64,38
54,50,29 62,59,35 56,52,17 88,85,45 58,58,17 60,56,19 69,62,31 71,62,33 66,67,17 108,108,49 76,69,26 73,72,20 102,103,53 85,87,43 79,79,45 63,66,35 97,106,89 82,85,63 79,58,31 53,37,20 78,69,40 86,80,46 78,74,39 61,74,47 73,84,83 94,110,121 71,83,79 80,91,78 162,161,136 75,83,58 80,90,66 100,110,84 87,99,79 96,100,85 108,121,98 81,94,71 110,128,83 110,135,90 89,92,68 79,95,76 115,130,104 141,173,183 109,151,160 138,148,140 140,143,135 117,115,111 64,51,48 54,44,48 70,57,54 81,68,63 61,45,39 61,50,45 59,49,53 187,243,255 177,246,255 176,247,255 165,226,255 175,246,255 177,246,255 175,247,255 175,247,255 176,245,255 174,245,255 173,247,255 176,246,255 174,244,255 179,245,255 179,233,255 179,239,255 185,239,255 95,120,133 66,73,71 98,121,128 194,248,255 158,214,244 180,225,254 181,234,255 185,250,255 189,243,255 189,243,255 190,243,255 158,205,253 90,108,107 130,147,123 104,142,134 101,121,107 92,106,97 85,96,65 82,86,59 110,119,100 73,74,53 55,59,42 56,60,43 108,112,85 104,85,60 105,88,60
