57,55,24 66,64,33 62,62,30 71,66,38 57,55,22 49,49,15 64,65,28 69,67,36 68,68,34 68,67,31 100,95,52 67,57,33 87,87,46 97,97,52 75,76,39 66,70,32 72,71,33 65,61,26 104,107,47 88,72,39 131,129,80 76,69,38 96,96,62 78,76,45 76,69,42 74,64,40 63,57,34 70,68,35 90,90,60 73,79,50 87,80,53 72,71,46 63,66,33 94,87,58 89,84,52 83,82,44 72,71,35 78,77,39 71,64,44 83,76,49 55,53,22 54,51,27 64,62,31 76,80,42 83,78,35 77,66,22 95,78,41 119,84,48 129,89,53 129,86,51 121,82,41 114,73,28 123,96,51 139,145,93 143,172,170 86,123,159 126,187,255 81,142,217 62,112,137 95,132,168 141,208,255 130,207,255 131,204,255 131,204,255 126,201,255 124,202,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 126,204,255 132,205,255 134,206,255 138,207,255 137,211,255 144,211,255 123,184,255 91,128,164 120,157,193 63,88,103 68,93,135 54,79,92 59,69,77 98,119,128 99,116,122 136,156,180 155,176,185 99,107,93 75,73,51 76,73,49 62,60,38 58,64,35 75,72,46 99,98,62 89,96,60 92,93,54 96,101,56 57,54,28 80,78,47 114,111,67 89,94,49 68,67,40 53,55,50 84,105,124 114,165,237 54,80,99 157,195,235 69,96,95 55,56,37 62,71,43 68,73,41 68,67,40 90,95,61 103,107,69 102,104,76 67,70,39 71,72,35 95,88,47 83,62,35 70,51,26 69,53,38 46,39,19 65,50,30
49,49,15 58,58,24 69,67,34 58,56,25 79,73,39 60,56,21 60,51,20 54,54,22 58,57,19 65,61,26 91,91,50 90,81,36 75,65,27 73,66,37 63,59,22 85,82,31 79,77,30 66,63,19 103,102,46 107,103,57 73,73,28 121,118,76 92,92,58 81,86,52 66,63,37 74,65,46 68,61,34 83,77,43 86,90,50 62,64,36 103,103,73 88,96,57 65,63,32 73,71,38 72,73,36 85,86,49 69,69,35 71,69,36 72,65,36 75,70,40 61,59,30 58,56,25 63,63,29 59,56,30 94,93,57 66,65,27 91,85,39 88,73,35 109,99,57 114,102,61 85,71,28 115,100,53 117,111,65 90,105,52 103,111,70 91,123,135 163,222,255 154,216,255 191,223,255 82,125,166 144,183,220 142,213,255 141,211,255 143,209,255 138,207,255 134,206,255 134,206,255 134,206,255 133,207,255 126,206,255 127,206,255 129,205,255 133,206,255 135,209,255 131,208,255 129,205,255 130,206,255 133,207,255 139,213,255 143,213,255 141,211,255 140,213,255 135,187,241 105,160,208 149,197,255 94,126,134 94,105,116 65,79,70 72,86,67 78,91,79 86,94,69 75,75,59 104,113,94 99,112,113 72,81,51 65,76,77 129,153,171 80,103,110 60,81,79 65,72,40 77,76,51 83,84,47 76,83,47 67,67,35 86,87,48 79,74,44 66,76,52 68,80,76 87,123,164 74,107,140 77,101,121 84,135,196 155,211,255 98,123,147 84,91,75 63,57,34 67,70,35 65,65,35 82,85,61 83,95,50 66,64,31 62,66,28 82,88,49 78,71,40 88,62,39 69,50,27 57,38,22 59,46,23
58,56,25 63,61,30 63,61,30 58,56,27 64,59,29 93,88,56 62,60,27 49,48,21 68,63,33 71,64,33 66,62,25 83,77,43 65,66,27 88,87,35 92,93,45 80,77,35 94,88,42 105,106,58 80,80,35 72,69,29 85,80,41 94,87,48 66,61,31 71,66,38 74,64,40 70,60,36 71,64,37 89,83,49 110,95,57 93,90,50 93,100,54 85,83,50 91,89,58 86,85,47 89,88,52 73,71,38 72,70,39 58,57,30 60,62,36 81,79,57 89,89,55 92,89,63 66,60,35 68,65,41 64,59,31 62,59,35 57,57,23 71,73,31 98,101,52 91,96,49 82,82,41 113,118,71 108,108,76 91,95,68 118,133,138 121,136,141 158,188,210 160,192,241 163,205,239 111,143,171 171,215,255 170,226,255 168,225,255 153,216,255 144,214,255 144,214,255 144,214,255 144,214,255 142,212,255 138,213,255 139,212,255 141,211,255 144,213,255 144,214,255 140,211,255 135,209,255 136,210,255 131,209,255 131,209,255 134,212,255 137,210,255 139,213,255 149,216,255 163,218,255 177,228,255 170,219,255 123,142,161 91,108,98 90,104,114 151,166,180 182,191,214 93,100,93 77,74,48 70,78,57 50,63,36 70,71,52 64,79,53 71,84,57 78,88,51 60,63,30 66,61,29 58,61,30 62,65,32 78,83,49 79,88,42 88,95,51 91,107,105 56,71,76 52,68,68 52,69,64 92,113,109 93,119,106 85,132,191 75,97,138 74,82,57 77,85,46 78,88,64 78,86,65 80,83,63 83,83,51 78,78,46 71,69,38 102,108,69 68,68,34 74,67,38 85,59,34 74,55,28 122,110,84
54,51,25 56,53,27 71,68,42 65,59,34 68,61,34 56,54,23 59,57,28 61,58,32 61,56,26 70,68,37 93,93,50 76,76,31 62,62,19 77,74,32 73,70,26 77,77,32 97,98,50 88,85,41 77,78,30 68,58,20 79,80,30 94,86,52 107,100,69 110,107,56 107,99,65 74,60,33 104,93,60 58,61,28 87,84,44 88,92,38 109,117,51 91,91,46 104,103,65 127,126,90 104,102,55 84,82,51 92,92,60 113,125,89 69,76,44 68,71,40 82,85,52 79,84,50 64,64,32 67,62,34 97,95,46 67,63,28 83,82,55 72,71,33 91,92,44 101,102,54 133,127,81 101,113,64 120,132,138 193,206,234 130,146,171 72,81,81 132,144,152 171,183,191 194,210,250 184,206,238 177,217,255 179,229,255 179,218,255 171,229,255 153,222,255 156,224,255 152,220,255 149,217,255 151,219,255 144,214,255 146,217,255 156,219,255 159,222,255 159,222,255 174,227,255 159,223,255 147,218,255 145,217,255 150,221,255 149,220,255 159,223,255 175,230,255 186,234,255 194,235,255 200,238,255 198,234,255 126,152,169 206,232,255 106,125,146 108,135,174 114,134,160 107,119,115 240,254,255 47,55,32 54,55,32 60,63,41 71,75,48 82,85,50 92,93,56 74,78,40 83,73,33 91,98,54 85,84,59 78,92,62 66,71,51 92,100,61 84,105,82 133,193,230 59,74,60 69,76,60 59,62,50 82,85,61 55,66,55 62,67,47 80,85,49 79,89,54 69,82,81 76,107,150 59,77,76 94,102,81 61,61,29 85,89,60 92,96,56 72,72,40 64,62,33 74,60,33 83,69,42 72,58,33
54,53,28 50,49,24 56,53,27 55,52,26 72,72,42 64,63,27 61,59,28 63,60,34 50,48,19 64,59,29 79,76,32 53,50,10 57,51,28 77,75,44 70,69,31 64,64,21 63,63,20 84,85,37 90,92,35 89,83,35 100,103,54 87,96,40 77,78,39 92,93,43 107,104,49 116,112,64 79,79,34 89,82,43 126,121,66 104,100,52 141,141,80 77,85,21 115,119,65 122,124,78 77,75,28 88,84,47 84,88,50 84,95,55 66,73,37 61,64,31 60,63,30 75,80,46 66,64,33 66,58,34 93,102,58 90,90,56 67,67,33 75,80,48 79,82,47 72,73,34 77,84,68 199,215,173 123,134,172 192,203,230 136,144,172 160,171,172 208,220,244 222,233,255 216,228,250 164,177,194 196,218,255 180,210,255 135,162,203 186,233,255 161,225,255 153,221,255 152,220,255 148,213,255 158,221,255 158,219,255 155,221,255 151,220,255 156,224,255 155,221,255 171,229,255 175,227,255 182,227,255 188,228,255 202,237,255 186,229,255 195,233,255 211,239,255 206,239,255 205,235,255 196,236,255 198,237,255 207,235,255 209,237,255 221,244,255 229,242,255 107,119,143 107,117,109 149,155,172 60,66,37 56,57,34 54,62,39 58,64,37 59,61,33 63,66,35 64,65,28 66,62,25 60,63,28 74,79,47 58,85,84 134,156,160 91,117,123 163,213,255 150,187,236 86,91,67 61,64,44 72,77,41 81,90,62 94,97,62 76,81,47 107,113,72 111,126,73 56,75,53 68,80,62 47,57,35 59,62,40 74,75,52 125,134,115 67,67,33 91,91,57 69,67,36 63,60,36 93,85,63 85,63,45
58,55,29 56,53,27 64,58,33 64,61,37 57,51,28 52,49,25 55,52,26 51,48,24 51,49,20 78,74,39 92,90,43 70,67,25 58,52,27 54,51,25 68,66,33 86,88,46 85,86,38 62,56,20 75,72,28 95,92,39 100,94,30 103,101,54 91,87,52 97,93,45 74,65,34 156,152,104 72,66,32 68,60,24 91,99,35 161,155,107 77,76,20 113,117,50 183,188,116 107,106,50 151,148,104 105,110,67 81,82,43 97,108,66 133,140,104 51,56,22 70,73,40 81,84,49 78,78,44 76,81,45 110,119,73 95,114,64 103,110,66 82,77,47 147,147,115 92,93,56 107,112,111 135,143,163 183,200,231 133,147,140 136,148,128 137,140,118 137,159,152 92,104,95 219,235,255 75,98,83 200,237,255 179,219,255 155,208,255 160,225,255 160,224,255 154,219,255 158,223,255 170,228,255 176,227,255 172,228,255 160,226,255 157,226,255 146,218,255 152,221,255 168,226,255 203,238,255 215,243,255 218,243,255 217,242,255 218,243,255 217,242,255 219,242,255 221,242,255 215,244,255 175,203,253 161,188,200 109,123,162 208,229,255 203,216,233 81,82,101 108,111,99 152,147,144 112,116,118 58,60,32 60,60,28 126,129,98 69,71,45 51,50,23 70,68,39 70,69,31 104,105,68 85,81,60 71,70,43 129,150,146 131,144,170 101,118,120 78,88,64 76,85,85 85,94,66 50,54,25 111,113,85 59,63,23 97,95,64 108,111,89 113,112,87 106,120,72 81,84,74 61,52,48 55,65,32 96,101,67 69,69,35 80,74,49 77,78,57 79,77,48 59,64,32 46,52,25 65,57,35 95,77,56
49,46,22 57,54,30 52,49,25 53,46,26 56,55,30 55,51,30 49,46,20 50,47,23 64,62,31 64,60,25 75,71,36 111,108,64 65,60,30 54,52,23 55,53,22 74,75,36 69,69,24 84,81,37 86,81,42 122,119,64 144,142,70 140,137,84 89,91,34 74,67,36 165,165,120 65,60,28 107,95,54 100,93,54 92,80,41 84,78,32 100,96,48 75,72,28 166,164,106 82,78,30 172,161,115 106,94,55 148,148,105 63,72,26 114,123,79 82,88,47 82,86,46 94,98,60 72,73,36 172,192,149 118,135,95 91,100,54 131,136,89 68,63,33 83,76,47 121,114,85 94,94,49 112,125,84 126,133,147 108,102,77 107,110,86 116,121,89 86,95,97 103,113,121 121,146,168 116,154,185 178,227,255 142,202,255 150,222,255 143,223,255 150,226,255 153,225,255 156,228,255 170,229,255 183,233,255 181,230,255 169,225,255 156,220,255 158,220,255 180,229,255 200,234,255 219,244,255 224,245,255 225,246,255 227,248,255 224,245,255 225,246,255 223,247,255 237,255,255 149,169,193 224,245,255 158,176,200 134,158,176 157,173,211 118,124,115 77,91,70 63,64,43 111,113,98 86,89,67 89,93,53 82,84,58 77,83,74 62,65,34 58,56,27 63,58,30 104,98,50 90,91,52 64,61,21 77,80,49 78,71,53 99,109,113 48,61,62 89,99,91 94,114,115 54,67,53 91,90,54 79,87,64 82,83,44 67,70,39 87,90,68 76,80,65 145,158,146 76,79,69 43,52,52 96,107,94 73,76,45 76,74,43 55,53,24 74,73,46 88,98,74 116,116,102 72,75,51 90,88,66 122,103,78
74,68,45 56,50,27 45,42,16 53,47,22 49,46,22 44,45,24 48,47,22 59,54,26 54,49,19 69,67,34 71,70,32 88,84,47 67,62,32 64,58,35 57,52,24 72,72,29 88,86,37 86,84,37 84,81,37 89,88,32 96,94,34 89,86,31 103,101,41 106,105,51 124,121,68 153,154,104 138,132,86 99,102,53 75,75,34 88,83,40 102,97,54 196,196,135 110,109,53 85,84,32 118,120,65 129,137,86 92,92,47 112,114,68 102,108,58 93,95,51 76,75,39 67,68,31 89,84,45 78,87,57 86,91,44 66,79,36 104,104,63 115,111,76 75,67,33 74,69,30 99,101,57 107,109,52 130,125,84 118,122,68 112,114,68 133,129,110 113,138,120 66,95,122 136,184,225 124,169,236 113,176,239 149,211,255 148,216,255 145,220,255 146,221,255 148,221,255 156,225,255 172,230,255 189,235,255 192,234,255 192,234,255 188,232,255 194,232,255 196,236,255 209,241,255 224,245,255 228,244,255 228,248,255 228,248,255 224,245,255 221,245,255 222,245,255 196,216,255 157,164,176 229,247,255 223,244,255 181,201,229 125,130,126 77,83,74 101,109,88 64,66,61 53,57,42 53,54,31 65,73,52 53,55,38 167,177,171 88,87,62 62,60,31 72,70,37 68,61,32 61,61,29 80,73,44 68,66,33 77,75,42 92,99,92 117,123,110 130,145,117 125,153,187 76,96,99 83,99,97 156,166,182 88,98,76 105,108,75 86,89,54 118,131,146 209,233,255 227,253,255 201,214,255 68,82,73 167,183,210 82,95,72 89,93,66 88,93,61 102,106,77 70,72,46 82,85,54 64,64,32 86,73,50
52,49,23 58,55,29 61,55,30 64,58,33 57,49,25 51,49,27 51,49,27 53,52,27 48,47,22 57,56,29 45,44,8 71,68,28 66,63,23 54,48,23 51,44,24 59,57,26 85,82,42 92,90,43 63,59,24 74,70,35 79,79,36 92,90,32 95,91,29 82,83,33 102,100,40 93,95,40 96,90,42 83,81,48 82,78,41 103,98,55 118,110,56 123,116,57 94,84,46 106,96,56 98,99,49 121,119,70 95,100,53 70,71,34 84,80,45 84,75,46 73,79,40 73,72,36 75,73,42 87,97,62 81,83,41 79,74,42 84,86,58 86,93,59 133,138,102 108,111,78 73,78,44 109,118,70 76,85,37 108,107,69 124,122,73 128,146,163 85,102,106 115,150,171 170,226,255 129,202,255 154,221,255 146,216,255 147,220,255 150,224,255 152,224,255 155,224,255 162,227,255 175,229,255 200,239,255 208,240,255 208,240,255 208,239,255 209,241,255 212,245,255 220,246,255 222,248,255 224,245,255 225,246,255 227,248,255 220,246,255 216,244,255 215,243,255 220,248,255 175,197,227 90,97,109 232,244,255 246,252,255 77,85,73 101,105,107 71,81,73 81,87,74 63,72,55 70,74,57 59,62,50 65,68,56 89,92,82 97,98,90 85,89,74 72,75,51 74,76,48 77,67,43 60,55,27 79,72,54 91,86,58 123,134,103 96,102,93 139,159,145 144,158,197 199,226,255 137,156,136 95,112,88 115,129,120 67,89,77 122,135,121 209,217,233 230,245,255 221,242,255 195,206,235 134,147,135 206,219,236 119,129,121 106,110,93 80,85,51 76,81,47 50,49,22 56,56,24 102,105,70 65,59,34
51,50,25 51,50,25 55,53,24 51,45,20 54,51,25 50,48,26 54,52,32 48,46,24 49,45,24 54,53,26 72,71,33 75,72,30 94,91,47 99,94,62 59,53,30 55,54,18 66,60,26 82,76,40 63,62,24 72,70,37 57,56,20 99,98,42 75,70,15 66,63,21 119,116,61 137,135,88 115,104,58 81,73,37 86,82,45 87,82,43 102,101,47 111,110,56 83,75,41 88,80,44 74,71,29 93,90,50 86,93,49 104,103,67 71,67,32 72,64,40 66,69,36 67,74,38 74,70,35 97,94,52 123,130,82 113,109,74 74,76,48 92,102,67 98,105,71 85,95,62 82,93,62 72,69,29 118,118,73 83,86,53 118,116,67 108,134,167 89,113,131 189,227,255 159,226,255 146,223,255 152,227,255 151,223,255 151,225,255 154,226,255 155,227,255 160,227,255 166,227,255 178,232,255 199,240,255 211,241,255 209,239,255 209,241,255 210,240,255 213,243,255 220,246,255 221,245,255 219,245,255 221,245,255 223,247,255 218,249,255 214,244,255 212,243,255 223,252,255 189,203,240 79,95,93 92,100,118 237,233,255 92,98,85 109,112,104 114,122,108 62,72,50 80,84,69 75,77,62 74,73,62 63,68,48 58,62,45 83,81,61 54,55,34 64,59,45 70,68,37 78,77,50 69,72,39 56,57,36 67,70,50 85,95,58 141,144,151 87,98,83 117,145,170 117,146,164 187,205,222 34,58,62 123,128,138 151,159,168 86,98,91 134,147,164 234,250,255 183,201,241 248,255,255 95,97,80 140,145,153 73,86,63 56,61,39 81,86,54 69,74,42 57,57,27 90,94,65 76,80,51 72,66,43
51,47,26 55,54,29 92,90,57 43,43,13 54,51,25 59,53,28 61,56,28 58,56,25 56,53,27 49,44,30 57,57,16 66,63,19 94,91,38 70,68,21 58,54,19 60,55,25 59,54,24 76,65,30 52,51,13 115,119,65 88,79,48 75,80,33 137,134,81 97,93,56 93,91,44 87,82,41 108,106,44 82,79,35 83,71,43 77,69,35 84,83,31 106,103,59 72,67,37 73,68,38 81,74,45 90,82,48 88,82,46 119,120,81 62,62,28 100,100,66 104,105,68 60,60,30 92,86,52 143,140,98 83,101,45 106,111,66 73,77,39 104,110,71 74,79,43 94,99,63 61,64,31 69,72,39 105,105,71 91,103,54 113,125,91 161,190,192 133,173,223 111,151,197 139,186,243 165,230,255 157,230,255 158,228,255 161,228,255 160,230,255 162,228,255 165,228,255 170,232,255 182,234,255 184,235,255 190,234,255 180,231,255 186,235,255 186,235,255 187,237,255 198,239,255 208,240,255 212,244,255 217,246,255 221,245,255 218,244,255 209,241,255 205,240,255 142,166,211 109,109,121 148,163,195 93,114,133 62,72,69 57,64,48 59,63,48 75,81,68 65,73,52 80,85,53 71,68,44 74,76,61 74,79,59 54,57,35 60,61,38 70,69,42 68,66,33 61,56,26 84,82,49 60,63,30 84,87,52 49,57,32 88,91,83 104,107,118 129,147,160 192,229,255 58,93,112 124,142,155 81,103,103 121,139,126 148,166,165 212,227,245 198,214,243 221,243,255 221,245,255 232,243,255 120,131,132 155,155,167 92,99,92 147,148,138 63,64,41 70,72,46 96,99,66 76,80,42 75,73,42 86,81,53
75,69,44 61,59,28 59,59,16 61,57,22 53,52,27 57,52,22 69,62,33 59,52,25 89,84,45 88,83,51 57,55,24 102,100,53 83,80,27 85,83,25 100,101,62 49,45,24 57,51,28 65,58,29 59,54,22 57,50,11 130,133,102 74,67,38 80,68,38 57,44,21 99,92,49 90,86,40 104,92,62 66,61,31 113,113,79 87,90,57 86,82,47 79,82,49 74,69,39 72,70,41 86,83,57 120,123,90 73,72,36 163,163,120 102,116,70 78,80,36 73,65,41 73,72,36 102,107,62 77,76,38 98,91,64 89,93,53 86,88,46 79,75,40 82,79,37 132,134,88 64,64,30 63,63,29 98,98,68 101,109,68 127,140,99 91,118,130 131,175,209 84,116,142 147,182,193 146,196,234 166,233,255 174,234,255 186,238,255 175,230,255 168,234,255 160,231,255 165,228,255 165,231,255 167,230,255 170,230,255 165,232,255 174,229,255 174,231,255 174,231,255 187,236,255 193,238,255 200,241,255 209,241,255 206,243,255 207,242,255 198,239,255 200,240,255 213,237,255 167,200,223 123,156,200 125,137,130 99,104,82 67,76,48 174,183,164 73,75,58 58,60,34 70,69,44 70,69,44 52,55,33 72,84,64 80,88,74 123,136,137 73,86,74 68,67,40 58,56,27 57,57,25 63,63,33 58,64,37 104,112,91 91,91,117 73,85,91 246,255,255 228,234,255 66,82,118 146,159,174 112,124,146 112,127,141 67,82,96 88,107,126 221,235,255 221,247,255 212,241,255 133,152,185 216,226,220 84,89,95 73,79,80 71,74,62 52,55,33 82,83,62 70,72,44 62,65,34 65,71,30 83,75,39
55,52,26 71,70,34 100,97,46 59,50,23 51,48,22 71,65,31 82,77,36 96,93,51 56,50,27 53,48,18 51,46,16 78,78,33 72,69,25 66,61,31 68,70,42 58,60,32 58,51,31 53,44,25 78,72,36 73,60,39 62,49,26 92,90,68 111,104,65 76,61,23 75,58,30 70,63,22 82,79,39 83,86,53 86,94,55 98,103,71 62,61,36 74,79,55 83,76,47 64,62,31 59,55,38 73,70,46 122,120,89 108,108,67 78,78,44 94,96,54 70,77,45 60,65,29 99,100,63 103,99,62 117,119,77 75,76,37 103,105,63 68,72,34 101,106,59 141,146,99 104,101,61 83,83,38 113,113,68 109,122,79 143,154,114 132,151,140 126,155,182 130,155,177 87,130,173 171,220,255 176,230,255 155,202,255 179,213,255 171,212,255 171,231,255 170,233,255 166,233,255 163,229,255 165,231,255 167,230,255 168,231,255 179,236,255 183,235,255 181,236,255 196,241,255 198,238,255 206,243,255 206,240,255 207,244,255 211,241,255 195,239,255 180,232,255 174,235,255 164,226,255 86,130,166 157,206,238 82,106,135 68,82,75 50,64,45 75,78,58 64,63,38 65,60,32 70,70,40 58,61,37 71,68,53 58,73,61 167,199,250 89,111,127 40,52,43 96,103,85 98,103,83 60,61,40 129,122,91 75,83,73 75,90,74 163,168,174 148,161,189 224,234,252 117,125,134 156,171,176 189,202,228 202,213,240 129,145,174 200,218,246 224,246,255 174,204,255 214,249,255 222,245,255 173,196,232 206,223,255 171,180,193 144,151,144 93,97,82 87,89,72 81,85,58 66,71,51 65,72,26 103,96,57
54,52,23 58,56,23 77,75,26 63,61,32 53,52,25 65,60,32 67,61,25 82,79,37 53,48,18 54,54,24 57,54,28 55,53,24 73,71,22 93,94,44 80,76,30 81,76,37 67,60,29 57,52,24 86,79,52 77,68,41 76,56,26 83,68,32 70,51,24 150,133,86 89,82,53 69,59,21 94,94,49 87,95,56 101,109,70 73,78,54 67,74,58 105,116,87 82,77,47 73,70,44 63,61,39 72,69,45 73,71,40 82,80,47 68,66,37 68,69,46 73,72,36 72,66,32 65,68,35 112,119,85 76,76,44 86,91,46 79,78,42 66,67,44 77,82,39 133,138,93 98,104,52 155,168,114 80,83,48 128,127,102 97,121,99 190,221,238 126,148,164 148,184,227 153,182,198 188,239,255 170,210,255 178,211,246 173,202,231 175,216,255 174,216,255 194,241,255 185,236,255 177,234,255 173,233,255 178,233,255 176,232,255 186,237,255 195,240,255 192,239,255 204,247,255 150,157,182 178,181,190 216,246,255 210,246,255 203,245,255 215,242,255 91,105,126 171,235,255 170,234,255 160,196,250 184,230,255 88,124,149 79,85,74 43,48,26 53,60,44 72,64,40 69,68,43 71,74,50 62,70,49 52,59,25 68,70,55 108,135,138 86,98,80 76,89,62 62,71,52 67,70,46 133,163,128 177,180,189 101,106,72 206,230,234 178,183,209 71,73,87 194,209,241 217,232,255 113,125,158 208,225,255 173,185,209 120,139,160 152,176,205 198,232,255 94,127,158 199,232,255 165,189,236 155,186,231 181,199,235 118,131,150 112,117,127 68,79,68 113,113,83 67,71,44 58,61,39 74,76,48 85,68,42
48,41,14 58,51,22 82,78,43 51,53,27 51,50,25 51,47,26 65,60,30 72,71,33 59,54,22 72,68,33 70,67,27 91,88,44 73,74,24 105,107,52 82,85,25 117,115,68 100,99,47 85,81,44 101,106,74 51,47,28 64,50,23 74,60,35 83,64,27 81,55,30 65,61,26 80,80,39 92,101,55 100,115,76 105,127,101 99,113,92 84,86,58 87,90,55 66,59,32 66,60,37 69,67,45 76,75,50 71,70,43 70,70,38 110,110,80 65,64,37 61,63,35 90,90,56 85,80,52 102,107,85 77,71,46 74,74,42 72,79,45 76,76,42 69,73,35 72,73,36 88,93,50 83,90,46 89,104,76 130,147,111 86,92,65 144,166,154 101,136,159 118,150,176 122,148,183 128,161,180 109,136,137 73,102,100 179,217,255 194,234,255 201,240,255 203,243,255 197,239,255 190,239,255 184,237,255 183,239,255 180,236,255 180,238,255 175,238,255 171,234,255 173,236,255 198,245,255 93,100,114 180,208,255 203,239,255 215,233,250 139,120,106 221,239,252 178,224,255 82,139,164 177,218,255 166,222,255 151,186,207 96,109,135 44,57,58 81,93,89 42,59,51 75,79,52 83,85,70 64,67,47 106,112,99 63,64,41 67,75,52 67,75,50 115,121,110 101,112,97 130,143,129 94,107,95 66,80,59 112,119,133 108,129,148 116,148,188 184,213,255 209,241,255 214,245,255 220,244,255 218,255,255 96,121,163 145,172,202 212,251,255 111,151,201 158,190,230 141,169,201 211,239,255 191,218,248 184,202,215 164,179,165 98,99,87 59,74,60 113,113,83 67,69,43 63,64,41 78,76,56 101,82,59
60,55,23 56,51,19 53,49,14 56,50,27 51,45,22 49,43,18 59,54,22 58,56,23 87,88,38 57,55,26 66,62,41 78,66,36 106,104,57 74,72,23 87,87,42 108,117,61 92,88,51 85,85,53 95,100,64 52,67,85 67,52,30 59,46,12 83,61,27 90,85,30 87,74,40 98,88,46 84,89,69 128,140,136 105,126,94 104,123,73 84,92,51 87,92,56 68,61,43 68,66,44 72,73,54 71,77,50 62,66,39 64,62,40 62,61,34 58,65,33 70,72,46 91,87,52 75,71,36 96,89,71 83,82,55 67,73,44 77,87,54 73,77,48 101,111,76 92,103,61 104,111,65 138,151,110 97,107,74 91,97,68 94,106,102 162,195,216 173,206,225 174,204,215 213,244,255 144,174,198 136,179,190 222,237,255 133,140,65 135,141,71 113,139,131 207,242,255 200,244,255 187,239,255 183,240,255 180,236,255 177,237,255 172,236,255 171,236,255 169,237,255 166,233,255 169,233,255 183,231,255 141,125,110 59,69,89 89,132,171 203,243,255 108,102,107 188,211,249 159,216,255 128,176,215 107,126,157 27,58,75 112,146,174 132,165,198 86,125,151 96,119,142 64,74,52 88,94,67 62,66,51 96,104,81 115,117,102 57,60,52 72,79,61 54,62,37 89,91,74 119,130,117 189,222,245 196,206,240 71,99,133 194,229,255 166,207,250 180,231,255 194,245,255 199,242,255 202,244,255 198,242,255 193,237,255 110,152,198 188,236,255 196,239,255 200,243,255 70,92,106 188,210,222 87,110,119 169,176,171 83,96,71 86,89,54 83,89,60 88,87,62 82,85,54 64,62,40 83,82,57 94,85,58
66,64,33 55,53,22 71,67,30 49,47,16 96,95,16 68,65,14 56,52,15 58,55,29 73,70,44 62,60,31 50,48,26 58,55,29 72,71,17 72,68,20 91,95,39 92,101,71 87,96,96 84,99,85 88,102,95 84,91,73 70,68,46 71,59,22 71,51,21 67,46,19 92,82,44 102,97,58 117,125,104 107,111,55 117,129,82 87,96,66 68,71,38 77,72,42 68,65,41 67,69,41 58,61,41 62,78,59 63,71,57 74,83,64 60,66,39 44,49,27 96,101,69 77,79,53 97,100,69 82,85,54 91,101,75 71,80,61 64,72,49 72,81,51 84,92,69 86,100,79 87,104,80 109,124,96 98,118,91 74,103,59 128,143,108 155,192,201 158,183,178 138,164,141 130,149,127 82,120,162 93,97,82 128,122,45 78,72,8 114,112,50 92,97,34 135,153,136 186,240,255 182,239,255 182,241,255 181,239,255 176,239,255 173,240,255 173,241,255 173,241,255 166,233,255 172,237,255 146,171,193 79,107,139 169,233,255 177,241,255 178,241,255 186,238,255 191,240,255 188,239,255 193,236,255 91,121,145 178,204,237 203,240,255 104,135,166 48,76,99 68,86,99 55,60,36 58,56,34 61,59,39 57,56,29 48,60,26 147,154,147 93,105,85 66,79,56 50,59,31 80,97,73 166,176,180 159,192,238 196,232,255 195,242,255 196,244,255 187,239,255 187,244,255 189,242,255 195,245,255 196,246,255 193,245,255 187,241,255 181,243,255 189,245,255 208,230,255 194,220,237 71,89,74 127,134,118 78,82,67 69,75,48 65,70,36 69,75,48 73,79,52 77,73,36 58,56,36 104,96,72 90,79,46
56,50,27 78,72,47 59,57,26 85,79,33 92,88,28 110,114,27 103,105,30 71,70,18 65,67,12 63,60,36 59,52,23 63,59,24 98,93,52 80,78,20 75,71,23 83,76,33 93,111,126 59,79,91 100,111,98 91,98,80 66,97,73 93,84,67 72,53,26 74,50,24 71,58,26 66,54,28 82,73,42 82,82,39 99,105,55 123,144,123 78,78,46 78,73,43 51,54,19 61,64,33 78,80,65 66,83,73 72,92,74 96,105,88 65,69,42 61,65,38 89,87,65 88,87,60 56,57,36 74,87,62 81,96,72 65,80,54 86,85,60 100,99,72 121,127,100 96,109,86 71,84,68 102,116,84 86,94,71 93,97,68 132,150,96 85,110,107 125,162,157 168,191,200 196,236,255 187,245,255 116,118,90 140,137,54 120,118,48 89,84,29 96,93,42 89,94,51 198,245,255 187,244,255 186,240,255 183,240,255 177,242,255 176,241,255 176,242,255 176,241,255 178,240,255 182,241,255 97,135,175 156,198,246 184,241,255 185,242,255 188,245,255 188,240,255 196,242,255 199,243,255 201,245,255 192,228,255 118,151,195 210,243,255 140,169,212 203,226,255 198,216,254 99,103,105 71,67,46 128,126,106 60,59,32 75,82,75 120,131,132 170,179,192 141,146,145 83,88,94 141,155,136 128,142,152 201,232,255 189,243,255 191,244,255 198,241,255 188,240,255 183,243,255 179,241,255 183,242,255 183,242,255 182,244,255 179,240,255 181,239,255 187,225,255 104,126,138 76,82,69 100,96,75 73,77,50 68,72,45 71,68,42 90,94,67 79,76,52 61,63,37 66,64,35 54,50,31 72,68,47 93,91,60
