56,54,23 63,61,30 68,68,36 72,67,39 54,52,19 44,44,10 65,66,29 68,66,37 67,68,31 70,65,33 103,96,55 72,59,36 91,88,48 97,97,54 75,75,41 66,69,34 71,70,34 67,62,30 114,116,61 96,80,47 95,94,40 75,69,33 93,93,59 82,80,49 76,69,42 68,58,34 58,52,29 70,68,35 96,96,66 79,83,54 86,81,51 72,71,44 62,66,28 92,86,52 85,81,44 80,79,43 70,68,35 70,69,31 74,68,45 80,73,44 56,54,21 53,57,28 70,68,35 77,78,39 74,70,24 71,68,26 83,82,46 86,88,46 107,107,64 108,106,59 117,120,69 109,107,58 123,121,72 134,148,91 152,176,163 101,133,186 128,191,255 104,162,240 72,104,130 94,138,174 141,209,255 129,207,255 129,206,255 129,206,255 125,204,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 126,204,255 125,203,255 125,203,255 125,203,255 125,203,255 129,205,255 151,181,235 108,104,98 109,103,80 63,76,102 141,209,255 110,175,255 72,109,147 118,140,181 69,89,105 79,104,146 64,84,100 51,61,58 90,109,119 118,141,148 109,135,154 169,193,195 103,112,95 70,69,44 74,68,45 63,59,38 58,65,33 75,73,44 99,98,60 89,97,56 97,94,54 96,101,58 54,56,30 75,75,45 121,121,76 90,95,50 64,63,36 57,53,45 76,103,115 117,161,235 43,64,85 158,193,223 82,104,108 63,58,46 64,68,41 69,72,41 65,64,37 90,95,61 103,106,71 103,105,77 66,69,34 71,73,31 93,88,47 86,67,40 70,51,24 69,53,36 46,39,21 60,44,27
53,53,19 56,56,22 73,71,38 59,57,26 74,68,34 60,56,21 63,54,23 57,57,25 56,55,19 63,63,20 90,92,48 88,82,36 74,67,28 73,66,39 63,59,24 85,81,33 79,76,32 66,63,21 103,102,46 109,106,53 83,83,40 134,132,85 101,101,71 83,87,58 68,65,39 74,65,46 68,61,34 83,77,43 91,90,52 62,59,33 104,104,74 86,94,55 64,62,31 77,75,42 70,71,32 85,86,49 67,67,33 69,67,34 72,65,36 80,73,46 57,56,29 61,59,30 61,61,29 66,61,33 92,91,53 74,69,37 89,84,43 89,72,37 106,108,64 101,106,61 67,76,32 105,107,63 111,115,75 94,101,53 112,116,76 97,125,132 162,222,255 153,214,255 189,230,255 85,126,179 158,199,238 140,214,255 141,211,255 142,211,255 136,208,255 133,207,255 133,207,255 136,208,255 135,209,255 126,206,255 127,206,255 129,205,255 133,206,255 135,209,255 131,208,255 133,205,255 61,51,55 47,74,115 173,216,255 105,107,90 144,208,255 134,199,255 138,196,245 119,168,215 131,181,255 139,176,196 147,154,166 74,80,67 76,84,70 80,93,77 77,88,59 61,63,37 108,122,103 80,89,91 64,68,41 68,78,86 127,151,171 79,102,111 60,80,81 63,73,40 75,77,51 83,82,44 74,79,43 69,69,37 85,86,47 79,79,47 70,78,53 70,87,82 85,118,160 71,107,150 76,98,112 92,131,198 147,206,255 88,122,150 75,82,66 68,62,39 68,72,34 68,68,38 82,86,59 86,97,57 63,60,34 60,62,34 84,85,48 77,72,40 84,60,34 73,56,30 57,38,24 66,53,32
57,55,24 62,60,29 61,59,28 56,54,25 63,58,28 93,88,56 61,59,26 48,47,20 66,61,31 72,68,33 64,63,27 82,78,43 63,67,27 88,86,37 95,95,50 82,79,39 94,87,44 105,105,60 83,84,34 78,76,29 82,76,40 82,75,32 71,66,34 67,62,32 68,58,34 70,60,36 71,64,37 89,83,49 106,96,56 96,98,56 92,96,58 89,86,60 92,90,59 90,89,51 92,91,55 82,80,51 77,74,48 61,60,33 58,60,34 82,78,57 82,85,54 77,74,48 66,60,35 66,60,35 65,60,30 67,61,38 52,55,20 70,70,29 93,96,47 90,97,51 80,88,47 107,114,68 102,101,65 95,101,74 118,131,119 115,127,120 161,190,217 168,200,249 170,209,246 100,135,156 175,221,255 168,226,255 166,225,255 152,217,255 146,213,255 146,213,255 146,213,255 144,214,255 142,212,255 138,213,255 139,212,255 141,211,255 144,213,255 144,214,255 140,211,255 132,216,255 112,149,200 142,211,255 138,212,255 138,208,255 142,213,255 141,212,255 152,217,255 159,218,255 179,229,255 173,225,255 112,135,144 112,120,127 86,101,106 113,126,143 180,190,208 111,119,107 79,80,59 72,75,55 61,65,38 65,66,45 66,81,55 73,86,61 78,88,51 59,64,30 64,62,29 60,60,30 65,65,33 80,85,51 80,89,45 90,102,57 95,108,107 58,78,81 56,69,70 56,67,66 91,115,107 91,115,104 82,129,186 72,96,125 74,82,57 77,85,46 82,92,66 83,90,72 80,83,61 83,82,55 72,72,42 70,68,39 105,106,69 63,66,31 72,67,35 83,60,31 74,55,30 125,112,89
56,53,27 52,49,23 52,49,23 67,61,36 73,66,39 62,60,29 59,57,28 61,58,34 61,56,28 68,66,35 93,93,50 78,78,33 62,62,19 77,74,32 73,70,26 71,66,27 90,94,40 91,93,49 76,76,31 76,65,30 65,66,16 87,81,47 104,98,64 128,124,76 131,124,85 72,58,31 103,87,56 54,60,21 86,81,42 88,92,36 114,117,66 99,99,56 95,93,60 147,146,108 99,94,62 87,82,52 90,88,57 102,114,78 72,77,45 68,68,38 78,78,46 84,85,48 62,62,32 68,60,36 97,92,49 75,70,38 80,82,54 67,63,26 89,91,45 103,110,64 136,133,93 97,113,71 122,133,118 211,229,253 140,161,182 72,87,75 132,143,156 173,185,189 191,206,249 189,211,243 188,226,255 180,230,255 179,215,255 172,230,255 157,222,255 158,223,255 154,219,255 147,218,255 149,219,255 146,216,255 148,218,255 156,219,255 159,222,255 159,223,255 172,227,255 158,223,255 153,216,255 142,212,255 153,224,255 146,216,255 154,219,255 167,228,255 186,234,255 194,235,255 202,237,255 203,237,255 173,194,231 187,220,255 111,122,149 154,176,217 115,133,159 117,127,124 190,202,226 50,53,29 53,55,29 58,61,39 72,76,49 81,84,49 88,89,52 75,76,39 74,69,28 90,96,55 81,83,57 82,93,64 71,74,54 87,96,52 95,117,89 121,181,218 59,74,60 69,76,60 59,62,50 82,85,61 57,68,55 60,64,49 80,86,47 67,78,38 69,82,83 83,114,159 62,80,77 93,101,78 60,60,28 85,84,57 89,90,51 78,78,46 64,62,33 74,61,29 85,68,44 71,58,37
54,53,28 50,49,24 55,52,26 56,50,25 68,66,37 66,65,29 65,63,32 62,59,35 51,48,22 61,56,26 78,75,31 53,50,10 59,53,30 77,75,44 71,70,32 62,57,14 64,66,24 82,85,34 83,85,30 94,88,42 97,94,41 94,94,49 64,65,26 98,99,49 98,96,38 101,98,45 73,68,27 85,79,45 132,127,76 104,99,58 145,145,82 76,83,26 110,112,68 122,124,78 82,79,39 93,86,55 86,91,44 78,91,50 71,78,42 68,68,36 63,63,29 82,82,48 66,64,35 70,59,40 95,101,62 90,90,56 61,64,29 78,78,46 78,83,47 69,75,34 74,87,64 175,199,150 114,120,162 179,195,204 125,139,160 155,169,179 222,237,244 219,232,251 211,225,248 195,208,227 185,206,252 200,231,255 134,161,202 186,233,255 160,226,255 151,222,255 149,220,255 146,214,255 158,221,255 160,220,255 157,222,255 151,219,255 155,223,255 157,223,255 171,229,255 179,227,255 180,218,255 187,233,255 193,234,255 176,226,255 201,234,255 213,241,255 206,239,255 205,235,255 195,233,255 200,237,255 199,222,255 215,236,255 224,247,255 226,241,255 106,119,136 126,133,126 118,121,139 73,77,48 58,59,36 61,69,46 58,64,37 56,58,30 64,64,34 62,61,25 62,63,24 60,63,30 74,79,45 57,81,81 134,154,159 91,117,125 155,205,255 147,184,233 86,91,67 61,64,44 72,77,41 81,90,62 101,105,67 74,78,49 107,114,70 113,128,73 59,78,58 59,70,55 46,56,32 61,64,40 80,81,58 127,134,116 67,67,33 89,89,55 64,62,29 63,60,34 94,83,64 83,62,47
57,54,28 55,52,26 70,64,39 65,62,38 54,51,27 53,46,28 54,49,21 48,45,21 52,50,21 78,74,39 92,90,43 70,67,25 58,52,27 55,47,23 69,62,33 88,82,46 81,78,34 64,59,18 74,76,34 100,102,45 93,87,21 109,107,58 102,99,59 109,106,53 75,67,33 143,139,91 79,67,37 71,67,32 80,87,30 159,154,103 87,86,32 118,121,57 179,183,114 113,112,58 149,149,106 100,102,60 74,78,38 90,101,59 143,148,112 62,65,32 75,75,43 84,84,50 80,79,43 79,77,44 114,123,79 102,118,76 96,110,64 82,77,45 152,152,120 98,99,62 102,114,122 126,144,170 177,194,227 120,139,133 123,141,126 150,157,141 161,179,178 113,124,135 219,238,255 85,105,91 204,236,255 186,221,255 170,219,255 157,227,255 160,224,255 154,219,255 158,224,255 168,229,255 176,227,255 172,228,255 161,227,255 157,226,255 146,217,255 152,221,255 170,226,255 196,236,255 184,213,255 217,243,255 220,243,255 219,243,255 223,243,255 222,243,255 222,240,255 211,240,255 171,200,245 133,159,176 69,87,123 218,235,255 176,186,202 90,93,104 91,97,84 164,162,158 100,106,107 57,63,34 67,69,41 127,130,99 68,70,44 55,54,27 66,64,35 64,63,25 105,104,68 87,83,62 75,74,47 126,150,142 131,146,178 107,121,131 79,86,70 76,84,89 87,97,64 50,53,29 111,114,81 58,63,27 97,94,70 108,110,95 106,105,78 99,113,63 95,98,90 64,54,53 62,71,41 89,92,57 68,71,36 89,86,62 82,79,55 78,77,50 65,69,40 46,51,27 66,59,30 95,77,56
50,47,23 64,61,37 56,53,29 53,46,26 56,55,30 56,52,33 50,46,25 50,47,23 64,62,31 64,60,25 75,71,36 107,104,60 64,59,29 64,57,30 58,51,22 73,68,29 74,71,27 85,84,32 78,77,41 120,123,63 158,156,82 131,128,73 89,91,38 61,54,23 132,132,89 66,61,29 106,96,56 102,91,56 97,85,46 90,83,42 104,100,52 81,78,34 160,157,102 86,82,36 179,168,124 101,89,50 151,156,111 61,68,22 116,123,79 86,90,50 81,82,43 96,98,54 76,74,43 168,181,140 114,131,91 91,98,62 126,138,89 73,68,38 93,86,57 130,123,94 93,96,45 98,112,82 113,123,139 105,104,79 114,113,88 121,121,89 109,121,125 101,109,118 97,119,149 91,132,155 177,232,255 154,214,255 147,219,255 145,222,255 150,226,255 155,224,255 158,227,255 170,229,255 183,233,255 180,230,255 170,226,255 158,220,255 161,222,255 183,231,255 202,237,255 215,240,255 181,202,252 230,249,255 225,246,255 226,245,255 223,244,255 224,245,255 230,249,255 147,167,193 222,245,255 163,183,209 177,197,211 166,188,218 111,116,115 53,66,43 60,63,43 77,81,66 85,88,66 91,95,57 87,88,67 68,74,65 69,72,41 54,52,23 64,59,31 104,100,52 92,88,51 60,57,17 81,81,51 76,72,55 106,117,116 51,64,63 88,96,86 100,121,117 58,70,61 91,91,50 79,86,68 79,80,41 67,70,39 87,90,68 72,76,59 143,156,142 78,82,67 50,60,54 97,108,97 69,71,43 79,79,49 53,53,21 71,76,42 89,97,76 115,114,103 72,75,53 90,88,66 124,106,76
77,71,48 51,45,22 49,46,20 59,53,28 49,46,22 49,47,27 46,48,22 57,55,26 50,48,17 69,67,34 71,70,32 93,89,52 67,62,32 61,56,28 54,49,19 75,75,34 88,86,39 88,86,37 85,82,40 87,86,32 85,82,27 96,93,38 128,126,68 93,92,40 112,109,58 136,138,83 139,134,81 101,104,53 73,78,35 92,77,39 105,98,55 187,187,126 107,105,58 89,87,40 123,127,60 130,135,88 90,90,47 111,111,68 94,96,50 93,93,50 81,77,42 71,66,34 83,84,45 80,84,55 86,95,51 71,78,44 97,108,66 99,106,72 70,65,35 70,65,37 100,101,53 113,117,59 100,110,73 125,130,85 110,117,60 131,126,96 129,145,124 111,131,159 106,149,180 95,141,205 108,173,231 156,221,255 149,218,255 145,220,255 145,220,255 146,222,255 154,226,255 170,231,255 189,233,255 193,233,255 193,233,255 188,232,255 192,232,255 200,235,255 209,239,255 225,244,255 219,236,255 226,245,255 226,245,255 225,246,255 224,242,255 225,243,255 171,195,242 134,142,158 232,248,255 225,242,255 209,227,253 112,118,121 70,76,65 89,96,78 93,96,84 51,54,30 54,56,28 83,90,72 50,52,37 132,142,139 84,83,58 57,55,26 70,68,35 68,60,36 61,60,33 79,74,44 63,63,29 75,73,40 92,99,92 117,122,116 128,143,119 125,152,191 76,96,97 81,98,93 155,163,191 89,99,73 102,106,68 88,92,54 113,126,143 222,246,255 226,251,255 187,202,247 58,72,68 174,191,213 86,99,76 86,90,63 91,94,70 97,102,70 73,75,47 80,83,50 64,63,36 86,74,48
52,49,23 56,53,27 72,66,41 68,62,37 57,49,25 54,50,29 50,48,26 49,51,25 48,50,24 57,56,29 45,44,8 72,69,29 80,77,37 57,52,24 51,45,22 55,53,24 79,76,36 88,86,39 63,58,26 74,69,37 71,71,28 98,95,42 88,84,22 92,93,43 87,84,31 86,88,31 97,91,43 85,85,44 81,75,39 105,98,55 113,105,51 126,119,60 99,89,51 105,95,57 102,104,49 122,118,72 100,102,58 79,77,44 85,78,47 80,73,44 74,78,40 72,78,37 77,77,43 91,103,67 84,85,48 76,77,40 91,89,60 88,93,61 129,139,104 104,115,84 66,73,39 129,136,92 74,83,39 94,94,60 123,122,68 123,139,150 73,89,100 103,138,161 157,217,255 121,191,234 156,222,255 136,209,255 115,182,246 145,225,255 150,225,255 153,225,255 160,227,255 174,230,255 203,239,255 206,241,255 206,241,255 208,239,255 209,241,255 214,245,255 221,245,255 226,245,255 225,245,255 229,243,255 232,247,255 224,245,255 220,245,255 215,243,255 210,241,255 176,195,226 89,99,107 219,232,255 229,235,254 66,76,73 96,103,98 73,86,72 83,89,76 55,64,45 79,84,62 62,65,55 67,71,56 101,104,92 95,96,88 86,90,75 68,71,47 74,77,46 77,68,41 61,59,30 78,74,55 91,86,58 123,134,103 96,102,89 139,159,141 146,158,207 212,240,255 138,155,145 101,117,96 123,134,145 63,83,69 110,124,103 210,220,240 225,240,255 221,242,255 188,198,232 125,138,122 206,218,240 109,119,111 106,110,93 75,80,44 79,84,52 50,49,24 58,57,30 96,99,68 65,59,34
53,52,27 53,52,27 59,57,28 50,44,19 55,52,26 52,48,27 55,53,33 44,45,22 46,44,22 54,53,26 72,71,33 73,70,28 91,88,44 97,93,58 58,52,27 59,57,24 69,63,29 76,70,34 66,65,29 72,70,39 50,48,15 100,99,43 88,83,28 63,60,18 121,118,65 156,155,103 113,103,50 82,75,36 91,83,47 94,87,48 102,101,47 111,110,56 78,70,34 89,81,47 79,76,34 88,82,46 88,92,52 108,103,71 72,65,34 74,68,43 68,68,36 67,72,38 70,73,38 89,94,51 118,125,81 115,117,75 82,77,47 91,103,67 94,99,67 91,94,63 87,96,66 76,78,36 110,113,64 80,98,55 114,115,47 91,118,132 98,125,135 172,213,252 152,215,255 152,229,255 153,229,255 150,226,255 150,223,255 151,222,255 153,225,255 157,227,255 162,227,255 177,233,255 198,237,255 210,242,255 208,240,255 209,241,255 210,240,255 213,243,255 219,245,255 223,244,255 222,243,255 206,221,255 233,248,255 222,243,255 214,244,255 210,242,255 217,249,255 187,203,239 77,96,87 104,111,146 231,237,255 59,66,59 110,118,104 97,109,89 68,78,56 81,84,72 91,93,78 63,62,51 67,71,56 62,66,51 89,87,67 59,60,39 66,61,47 70,69,33 78,78,46 71,76,42 59,62,40 67,70,50 85,95,58 141,144,155 87,98,87 109,137,158 130,158,179 187,204,224 39,65,57 113,119,122 140,149,151 90,103,91 105,118,137 232,248,255 177,195,235 205,213,229 97,98,86 142,148,151 68,81,58 56,61,39 86,91,55 67,70,46 57,55,33 93,96,74 71,74,50 73,67,44
51,48,24 56,55,28 92,91,55 49,49,17 57,54,30 60,54,29 64,59,31 59,57,26 52,49,23 49,45,28 57,56,18 70,67,23 94,91,38 78,75,31 54,50,13 60,55,27 61,56,28 69,58,25 55,54,18 111,114,63 84,75,46 66,71,26 133,130,79 85,81,44 89,86,35 81,77,40 107,107,44 85,78,35 78,72,36 83,73,35 80,77,35 104,101,57 74,69,41 70,65,37 79,72,45 90,79,44 90,83,44 127,120,79 67,63,26 97,98,61 106,106,74 59,62,29 91,87,52 147,148,109 89,96,50 105,113,60 67,74,30 102,110,69 70,81,41 90,101,61 61,66,34 72,70,39 103,104,67 91,97,47 120,131,102 151,181,174 89,133,178 126,171,211 157,206,255 164,231,255 157,230,255 157,227,255 161,228,255 162,229,255 161,228,255 163,229,255 167,233,255 182,234,255 184,235,255 189,235,255 182,231,255 186,235,255 186,235,255 190,237,255 201,240,255 206,240,255 215,244,255 206,230,255 223,247,255 215,246,255 208,243,255 204,241,255 184,213,255 92,96,109 101,120,139 80,105,116 61,72,71 50,58,48 49,56,40 68,74,61 65,73,52 65,69,40 70,66,47 100,102,85 93,97,82 54,57,33 65,66,47 65,64,39 68,67,31 59,57,26 82,82,48 64,64,32 84,84,50 51,59,34 88,91,83 103,106,117 109,127,140 189,226,255 53,88,107 132,151,161 91,114,111 120,137,127 151,168,170 175,190,208 170,185,217 224,246,255 222,246,255 235,246,255 123,128,134 146,157,158 91,98,91 143,144,134 67,68,45 70,72,46 97,100,69 76,79,44 75,72,48 89,84,56
82,76,53 59,57,28 64,64,23 80,74,40 53,51,29 54,49,19 74,67,38 57,50,23 89,84,45 88,84,49 57,55,26 96,94,45 83,80,27 89,86,33 79,81,39 51,47,28 57,50,30 64,57,30 54,49,19 63,55,19 129,131,103 80,73,46 93,82,49 56,43,20 104,95,48 87,82,41 107,90,62 60,60,28 111,115,75 88,88,58 86,83,41 76,79,44 72,71,35 70,69,33 85,83,52 122,123,86 75,74,36 165,162,122 108,112,72 78,79,40 72,65,36 79,73,39 108,105,63 80,75,34 100,88,60 93,93,52 89,82,41 73,77,39 81,83,39 130,136,86 69,72,39 66,61,33 98,98,66 104,106,62 114,127,86 115,143,150 170,215,253 133,166,197 148,183,206 104,156,200 167,234,255 172,232,255 181,236,255 178,233,255 160,226,255 159,230,255 162,230,255 165,231,255 167,230,255 168,231,255 168,232,255 174,229,255 174,231,255 174,229,255 191,237,255 192,237,255 205,242,255 207,237,255 201,232,255 206,241,255 199,242,255 193,239,255 204,233,255 157,188,223 107,141,180 114,128,121 93,100,84 57,67,45 123,135,115 71,76,56 58,63,31 65,65,35 74,76,50 52,55,31 66,78,60 92,101,84 113,125,131 70,82,73 68,68,38 64,57,30 60,55,25 60,60,30 60,64,37 100,105,85 120,120,146 75,87,93 242,255,255 232,238,255 43,59,95 130,142,164 112,124,148 110,125,141 83,98,112 137,156,177 202,218,255 219,244,255 215,243,255 147,165,205 223,230,228 78,90,86 75,84,84 69,72,60 52,53,32 95,96,77 73,75,49 62,64,36 65,70,36 85,77,41
55,52,28 71,69,36 111,107,59 67,58,31 47,44,18 66,62,25 75,72,28 86,83,39 56,50,25 59,53,28 51,45,20 78,78,33 71,68,28 60,55,27 58,60,32 65,67,41 57,50,32 57,48,31 86,81,40 71,59,33 57,49,25 89,90,67 115,105,65 74,61,27 75,58,30 67,60,19 87,81,47 88,87,62 87,94,60 103,109,82 60,60,30 77,82,60 83,76,45 64,62,29 62,58,39 71,68,44 122,120,89 104,104,63 78,78,44 92,94,52 70,77,45 64,64,32 101,96,66 100,99,61 117,122,79 74,78,38 113,113,72 72,78,39 102,107,60 147,152,105 99,101,55 86,91,44 121,128,82 108,112,74 126,139,87 139,151,142 103,136,159 132,157,172 132,174,210 156,203,255 178,232,255 154,201,255 166,206,254 130,173,227 174,231,255 171,234,255 167,234,255 165,228,255 167,231,255 162,228,255 165,229,255 174,234,255 179,236,255 182,237,255 191,237,255 204,240,255 209,245,255 213,245,255 202,235,255 209,241,255 198,239,255 188,233,255 181,238,255 162,225,255 107,140,173 176,217,255 110,133,156 62,69,53 47,56,39 81,84,64 60,64,37 56,59,28 80,83,50 62,67,47 63,60,47 54,68,61 165,200,250 87,107,123 38,52,43 91,98,80 94,99,77 62,65,43 128,123,91 69,75,66 96,114,97 161,166,174 172,184,219 230,244,255 79,88,99 186,203,207 203,219,244 207,220,246 132,148,177 202,219,250 179,204,246 193,226,255 212,247,255 227,251,255 179,205,240 172,185,229 178,189,202 129,139,131 127,131,116 75,75,59 80,82,54 66,71,49 65,72,28 100,92,56
52,49,23 61,59,28 79,77,30 57,55,24 54,53,26 59,56,30 59,55,18 84,81,37 56,51,19 54,53,28 55,51,30 57,55,24 67,64,20 78,79,31 73,68,25 92,89,49 87,80,51 66,64,33 85,78,47 77,68,37 78,55,26 85,70,34 69,49,19 148,132,90 89,82,53 68,61,22 96,93,53 89,94,60 103,114,74 71,80,52 70,78,57 97,107,81 86,81,49 73,71,42 65,64,39 72,69,45 73,71,40 79,77,44 68,66,37 65,66,43 73,72,36 74,67,36 65,67,39 116,119,86 79,74,44 88,90,46 82,86,48 72,65,45 79,86,42 130,139,91 90,106,46 160,167,112 82,86,46 114,121,89 88,112,90 183,206,233 115,134,144 144,185,228 104,137,158 173,226,255 173,214,255 166,199,234 162,192,212 169,207,249 183,231,255 189,239,255 186,237,255 178,234,255 175,233,255 177,234,255 176,234,255 185,236,255 185,232,255 194,241,255 199,241,255 207,243,255 207,243,255 210,242,255 203,233,255 207,244,255 201,244,255 196,244,255 183,235,255 166,229,255 140,191,240 195,240,255 73,106,137 61,74,58 50,55,33 51,58,42 68,69,46 58,64,37 67,73,46 78,87,70 62,69,37 68,69,57 122,142,147 85,101,82 72,80,55 62,71,52 80,83,59 146,169,136 173,169,180 92,102,67 222,244,248 179,183,212 74,75,96 159,175,213 176,193,224 89,104,136 203,222,255 173,185,209 119,137,161 175,199,228 205,233,255 179,203,234 211,241,255 167,195,249 159,185,231 184,210,243 108,123,141 126,134,143 79,90,79 105,103,74 65,71,42 60,63,39 74,76,50 85,68,44
46,40,15 54,49,21 68,66,35 55,57,29 53,51,31 58,57,32 58,56,25 103,100,56 68,64,29 56,50,25 88,84,47 91,88,48 73,73,28 107,109,52 72,74,19 100,101,51 92,88,40 79,78,40 83,82,46 58,51,33 63,51,25 73,61,33 83,64,27 81,55,32 72,61,28 82,79,39 92,101,55 96,111,76 118,137,115 100,112,94 80,86,57 83,88,52 66,59,30 66,60,35 69,68,43 77,76,51 71,70,43 70,70,38 104,104,74 65,64,37 61,63,35 88,92,54 83,81,50 93,96,74 68,72,43 79,79,47 77,84,50 72,70,37 71,72,35 78,77,41 89,91,49 91,96,53 86,103,75 132,151,115 80,84,55 119,138,127 84,117,148 112,143,176 137,170,203 151,181,203 105,133,140 80,101,122 190,228,255 198,238,255 202,242,255 205,243,255 199,241,255 189,238,255 181,240,255 182,238,255 178,234,255 175,236,255 175,236,255 172,232,255 174,234,255 194,240,255 195,241,255 195,242,255 190,235,255 191,242,255 202,240,255 202,241,255 186,236,255 111,151,201 162,212,255 139,196,252 97,132,153 54,77,100 48,62,58 60,72,63 59,73,66 82,83,62 91,96,74 63,68,48 112,119,103 76,77,56 68,76,55 68,77,49 132,138,129 101,112,97 117,130,116 101,114,100 61,75,56 103,110,124 111,132,151 124,157,192 176,205,250 210,242,255 215,248,255 222,248,255 207,248,255 120,146,183 135,167,195 203,242,255 140,180,230 202,235,255 178,205,235 197,225,255 218,242,255 172,192,208 163,181,168 93,99,86 67,80,66 119,117,88 67,68,45 63,64,41 78,76,54 101,82,57
57,54,30 52,48,27 47,44,20 62,60,31 52,45,27 65,63,32 63,65,21 74,75,36 56,53,29 46,45,20 69,66,42 78,66,40 102,99,57 73,74,26 97,97,52 103,111,60 74,71,31 53,48,20 71,70,32 48,65,71 66,54,28 58,46,16 81,59,23 90,84,36 92,76,43 102,85,46 82,88,75 122,141,132 105,122,94 107,124,77 87,91,51 95,93,60 71,64,44 67,66,41 72,73,50 71,76,52 62,66,39 64,62,40 67,66,39 58,65,33 76,75,48 81,84,51 66,71,35 93,85,63 77,85,60 70,76,49 71,81,48 74,76,50 102,109,75 96,104,63 104,109,64 114,125,85 104,116,82 92,101,71 82,93,78 172,203,220 180,212,238 209,238,255 201,240,255 164,188,217 117,139,169 202,232,255 174,203,205 213,240,255 216,247,255 207,247,255 198,244,255 195,240,255 185,239,255 175,235,255 174,239,255 175,235,255 172,237,255 169,237,255 167,234,255 167,236,255 168,237,255 164,234,255 172,238,255 176,240,255 187,240,255 180,238,255 180,238,255 152,223,255 128,174,209 77,110,133 68,92,112 118,152,180 75,109,137 90,127,149 113,133,149 61,64,40 76,81,49 66,70,53 100,108,87 104,107,85 70,73,63 82,89,73 51,60,30 88,90,73 133,144,131 188,219,250 205,216,245 84,112,146 192,227,255 177,218,255 192,243,255 195,245,255 197,243,255 201,245,255 197,244,255 195,240,255 123,166,205 194,241,255 198,242,255 196,233,255 74,94,108 191,211,225 79,101,103 156,169,155 84,94,70 83,88,56 86,90,61 88,87,62 82,84,56 64,62,40 83,82,55 94,85,56
57,48,29 58,52,27 103,108,47 69,68,41 59,55,34 58,56,27 87,82,52 63,59,24 58,57,32 54,53,28 53,51,31 61,57,38 68,67,13 63,62,8 73,78,31 100,111,82 81,91,95 86,104,87 81,98,90 83,92,73 66,67,46 72,54,22 73,50,21 67,51,20 93,81,44 101,98,58 121,129,104 107,112,51 119,131,84 82,91,61 68,71,38 77,72,42 68,65,41 67,69,41 62,65,45 64,79,63 63,72,55 75,85,63 60,64,37 51,54,32 92,95,64 70,69,42 97,97,65 76,79,46 93,101,78 80,89,70 56,64,41 63,75,41 83,92,73 87,103,84 86,98,78 102,112,86 104,118,97 81,105,63 124,140,98 142,179,190 153,179,171 145,172,144 137,156,134 127,151,200 203,235,255 174,207,249 194,234,255 210,247,255 205,247,255 198,244,255 190,241,255 186,239,255 182,239,255 178,239,255 177,239,255 175,239,255 173,240,255 169,238,255 167,234,255 167,236,255 163,236,255 160,230,255 173,240,255 176,240,255 178,239,255 182,240,255 182,241,255 192,244,255 199,240,255 128,152,181 128,158,198 206,243,255 138,170,196 100,129,147 124,137,152 60,61,40 57,54,30 68,64,43 62,59,33 46,55,25 140,145,139 106,115,96 66,79,56 47,56,28 81,98,74 176,193,195 160,191,238 199,241,255 188,240,255 196,244,255 187,239,255 184,241,255 186,239,255 193,243,255 196,246,255 193,245,255 187,241,255 181,243,255 193,247,255 203,226,255 195,219,237 86,100,91 120,127,109 79,84,64 77,83,56 68,73,39 63,69,42 71,77,50 79,75,40 58,56,38 104,96,72 83,72,39
83,83,42 70,70,29 86,88,35 102,107,35 125,134,38 113,113,52 66,63,21 80,77,33 49,47,14 55,54,18 51,44,13 60,55,25 90,85,44 90,88,28 59,54,13 62,57,16 73,92,111 56,75,85 103,111,90 95,98,76 68,95,75 90,86,69 74,53,26 68,52,21 68,57,24 67,53,28 78,71,44 78,77,39 97,103,53 111,132,111 78,78,46 78,73,43 51,54,19 61,64,33 78,80,65 66,85,65 72,92,74 96,105,86 69,71,45 66,68,42 92,90,68 90,88,66 59,60,41 78,91,68 66,81,53 71,86,60 72,71,46 89,92,61 106,114,91 94,108,87 78,87,70 103,111,86 87,90,68 100,98,80 117,133,73 91,115,115 141,186,176 152,183,187 170,223,255 181,244,255 191,245,255 189,246,255 191,245,255 192,244,255 194,242,255 193,243,255 193,243,255 192,242,255 187,241,255 184,240,255 183,242,255 177,241,255 175,240,255 172,240,255 173,241,255 170,238,255 175,241,255 168,230,255 181,238,255 187,242,255 192,243,255 192,243,255 190,241,255 200,244,255 205,246,255 211,247,255 206,238,255 215,248,255 170,200,238 199,222,255 207,233,255 68,77,77 76,76,60 109,112,102 54,55,32 89,96,91 153,161,166 180,187,201 130,132,132 78,84,87 145,157,139 122,138,147 181,224,255 189,237,255 195,242,255 198,241,255 188,240,255 183,243,255 178,240,255 182,241,255 184,243,255 182,244,255 179,240,255 182,240,255 195,231,255 82,102,114 68,79,64 95,96,73 72,74,48 69,73,46 71,68,42 85,89,62 84,81,57 59,61,35 66,63,37 51,47,30 73,69,48 87,85,54
