88,68,20 139,114,55 103,85,41 88,64,38 99,82,56 107,86,43 125,100,43 112,88,35 118,92,42 119,95,33 89,67,22 83,64,37 91,69,33 83,66,31 84,66,36 91,74,35 79,65,36 79,65,40 83,64,39 82,63,38 88,70,38 120,95,49 255,199,140 255,206,145 255,206,139 255,207,137 255,205,135 255,205,135 255,203,129 255,204,112 255,205,113 255,210,128 255,212,142 255,212,144 255,214,146 255,217,145 255,215,151 255,217,157 255,217,159 255,218,160 255,218,160 255,220,161 255,222,163 255,225,165 255,225,165 255,226,164 255,228,166 255,228,167 255,229,168 255,229,168 255,230,164 255,233,167 255,234,169 255,236,167 255,252,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,170 255,252,172 255,252,172 255,252,172 255,253,168 255,250,165 255,252,168 255,252,170 255,252,170 164,127,42 93,71,8 78,74,16 87,78,18 98,89,31 98,95,40 99,101,46 140,118,51 255,253,180 101,70,21 77,65,37 255,234,164 255,233,168 255,234,168 255,231,162 255,226,153 255,225,148 255,225,145 255,225,148 255,225,146 255,224,144 255,221,142 255,218,147 255,221,159 255,221,160 255,221,160 255,222,158 255,221,160 255,218,153 255,219,155 255,220,145 255,221,148 255,220,151 255,216,152 255,219,156 255,218,152 255,219,156 255,217,156 255,216,146 255,214,144 249,201,143 126,97,48 101,77,42 106,83,52 87,69,39 92,76,45 84,65,40 81,63,42 81,67,40 105,82,53 146,113,86 110,82,44 202,154,111 227,179,134 180,138,96 147,110,68
98,80,38 118,89,38 84,66,24 102,82,50 109,88,36 148,119,58 117,90,47 139,113,61 125,95,49 130,95,41 110,82,44 82,63,38 83,63,31 81,62,35 170,144,94 104,83,40 91,72,37 97,77,47 89,68,41 96,76,46 97,75,37 106,85,44 163,105,39 255,186,100 255,190,103 255,191,102 255,192,95 255,193,92 255,195,90 255,199,89 255,200,86 255,202,82 255,209,86 255,211,89 255,211,92 255,220,105 255,223,129 255,220,148 255,219,155 255,220,152 255,219,153 255,219,152 255,222,159 255,226,161 255,226,164 255,228,161 255,228,161 255,228,161 255,230,162 255,232,160 255,232,162 255,233,163 255,233,165 255,238,165 255,253,168 255,252,174 255,253,172 255,253,172 255,253,172 255,253,172 255,252,172 255,252,172 255,253,172 255,253,172 255,252,174 255,252,174 255,252,174 255,248,163 130,91,34 255,252,176 255,251,172 255,238,160 99,69,2 86,75,13 81,77,15 84,76,13 83,76,17 88,86,24 99,94,25 83,87,29 110,87,45 82,62,30 200,178,131 255,242,175 255,232,164 255,233,165 255,232,164 255,230,162 255,232,164 255,229,161 255,228,164 255,228,164 255,225,159 255,225,159 255,224,161 255,222,159 255,221,158 255,222,159 255,222,159 255,219,159 255,218,158 255,219,153 255,217,150 255,220,144 255,217,145 255,217,143 255,218,148 255,215,151 255,215,152 255,218,155 255,219,153 255,222,155 201,162,101 143,113,57 92,81,46 105,81,48 93,75,43 86,68,47 88,71,45 84,65,40 91,71,51 87,68,45 89,68,41 95,77,47 99,80,45 131,108,66 102,79,39 118,95,53
92,71,30 143,114,61 88,67,24 71,49,29 110,89,48 138,106,49 100,81,46 140,106,63 199,142,84 145,104,47 115,90,46 90,71,46 88,68,38 82,64,32 89,61,34 89,68,41 85,65,33 91,71,39 96,77,40 103,86,39 91,69,33 166,119,69 255,193,108 255,193,107 255,191,102 255,191,102 255,190,102 255,193,100 255,197,94 255,198,90 255,203,89 255,203,83 255,206,85 255,209,88 255,212,101 255,215,100 255,222,112 255,220,112 255,222,124 255,220,145 255,222,140 255,222,140 255,224,148 255,227,145 255,229,146 255,232,148 255,233,149 255,231,151 255,233,152 255,233,154 255,233,154 255,232,158 255,233,160 255,236,161 255,251,166 255,252,170 255,252,170 255,252,170 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,252,174 255,252,174 255,252,174 255,253,177 132,87,54 102,82,34 217,189,119 85,62,22 69,54,16 77,68,21 71,68,17 67,60,17 68,60,26 71,66,13 100,95,26 101,91,22 99,78,26 255,254,185 255,255,171 255,240,165 255,235,166 255,234,165 255,230,162 255,232,164 255,230,162 255,229,161 255,229,165 255,229,165 255,226,160 255,225,159 255,224,161 255,222,159 255,222,159 255,222,159 255,221,158 255,221,156 255,220,155 255,219,153 255,220,153 255,217,152 255,219,156 255,220,155 255,217,154 255,218,156 255,218,156 255,223,151 255,218,140 255,205,123 168,135,69 165,140,83 214,171,115 98,79,44 88,70,40 87,70,42 95,77,47 83,71,41 80,68,40 82,70,42 84,65,38 87,68,41 84,65,42 86,67,40 86,67,42 91,73,41
85,61,28 89,61,32 65,51,35 103,86,47 92,68,33 130,107,38 104,69,31 212,135,79 195,137,82 122,81,34 96,73,33 155,124,85 139,104,66 124,99,53 92,67,37 88,69,34 90,71,36 109,89,43 103,80,40 105,82,42 137,105,59 246,181,103 255,201,127 255,199,119 255,201,96 255,201,87 255,201,92 255,200,89 255,201,90 255,202,86 255,200,85 255,201,81 255,201,90 255,202,96 255,207,103 255,210,106 255,214,108 255,214,105 255,214,109 255,214,114 255,215,110 255,219,107 255,223,104 255,224,104 255,227,107 255,226,111 255,231,116 255,233,118 255,234,116 255,234,116 255,232,117 255,231,123 255,233,139 255,236,143 255,252,156 255,251,166 255,252,162 255,251,162 255,253,166 255,252,170 255,253,170 255,253,170 255,252,168 255,251,170 255,252,176 255,252,174 255,253,172 255,254,169 255,254,180 255,253,189 223,194,131 54,47,8 64,57,18 68,58,18 84,80,22 64,60,12 73,70,26 75,70,19 95,85,16 117,107,29 107,97,28 255,255,185 255,254,169 255,239,163 255,236,165 255,235,164 255,233,165 255,233,162 255,231,160 255,231,160 255,228,163 255,227,162 255,225,158 255,226,158 255,224,157 255,224,157 255,221,155 255,221,155 255,221,154 255,223,159 255,221,156 255,221,154 255,220,153 255,219,153 255,218,152 255,218,154 255,218,154 255,217,158 255,218,156 230,184,125 138,100,52 140,110,66 100,80,48 110,88,50 153,122,83 102,80,44 100,80,48 91,70,45 170,136,102 81,66,46 110,91,66 83,66,40 80,66,41 80,66,41 80,66,39 79,65,38 78,63,41 86,72,45
103,78,32 107,76,23 112,93,40 90,73,26 114,87,40 146,111,57 142,102,68 219,157,101 229,157,93 131,98,50 102,84,42 122,89,52 193,140,85 117,91,50 88,64,38 89,72,33 91,68,26 115,91,40 100,75,31 118,91,46 204,121,52 255,185,112 255,192,117 255,198,123 255,199,120 255,202,119 255,199,113 255,201,102 255,198,91 255,198,89 255,199,86 255,201,86 255,206,87 255,204,85 255,207,88 255,207,86 255,211,89 255,212,93 255,213,95 255,213,92 255,217,100 255,219,96 255,219,103 255,222,103 255,223,104 255,223,106 255,226,107 255,229,109 255,231,114 255,232,117 255,233,116 255,233,118 255,234,122 255,239,138 255,249,142 255,249,148 255,246,135 255,245,129 255,243,131 255,244,130 255,249,138 255,247,136 255,248,142 255,250,154 255,251,158 255,252,160 255,252,166 255,253,172 255,255,167 255,251,166 255,252,164 101,72,41 86,72,45 72,60,21 93,85,22 85,71,26 77,62,51 87,79,29 109,92,23 128,113,32 105,99,22 220,203,127 255,254,170 255,239,163 255,236,163 255,236,163 255,234,164 255,231,160 255,230,160 255,230,160 255,228,161 255,227,157 255,225,156 255,226,156 255,225,155 255,224,155 255,223,155 255,221,153 255,221,153 255,221,153 255,222,152 255,223,158 255,220,155 255,222,157 255,218,153 255,219,154 255,219,154 214,169,107 176,140,89 117,90,47 147,117,75 127,105,56 92,72,40 113,88,42 121,93,53 115,93,48 211,170,139 110,86,51 130,108,74 83,66,40 80,68,40 80,66,39 79,65,40 79,65,40 81,67,42 100,84,53 80,66,41 80,66,41
131,101,43 130,99,50 82,63,28 83,66,38 95,72,41 103,70,31 211,139,89 130,93,51 150,116,75 97,77,45 91,73,41 100,80,34 114,86,46 110,90,44 87,65,31 91,69,31 126,102,40 126,97,46 92,73,34 156,119,75 255,194,107 255,189,98 255,188,98 255,190,100 255,194,96 255,198,95 255,197,92 255,198,89 255,199,91 255,202,83 255,208,87 255,208,84 255,212,90 255,213,90 255,214,90 255,215,90 255,220,95 255,218,100 255,221,100 255,221,102 255,224,106 255,224,100 255,231,105 255,233,114 255,230,116 255,233,114 255,232,113 255,234,117 255,235,118 255,235,118 255,237,120 255,239,122 255,240,127 255,242,127 255,242,128 255,243,127 255,244,122 255,242,127 255,243,124 255,242,128 255,241,127 255,243,129 255,241,126 255,243,130 255,245,128 255,247,127 255,248,131 255,250,142 255,252,146 255,250,151 255,227,119 102,82,36 101,68,2 106,86,25 89,83,19 89,83,19 91,83,29 92,84,21 113,98,35 124,111,36 101,96,16 127,116,41 255,253,166 255,239,163 255,236,163 255,234,163 255,233,160 255,231,158 255,230,160 255,228,158 255,227,159 255,226,158 255,225,157 255,224,154 255,223,158 255,224,159 255,223,153 255,223,153 255,220,153 255,220,151 255,222,153 255,223,158 255,222,157 255,222,155 255,220,153 255,220,153 255,218,154 192,142,80 124,102,53 111,82,51 128,101,54 104,77,43 120,93,50 118,96,47 109,87,51 113,94,41 228,180,135 141,112,77 105,76,45 95,71,45 98,78,48 82,65,39 80,66,41 80,66,41 78,64,39 83,69,44 80,66,41 80,66,41
82,63,38 94,71,42 99,64,28 85,64,39 196,150,109 143,111,67 97,78,43 83,64,37 89,70,43 81,60,33 84,63,36 80,61,36 88,64,31 132,103,52 96,77,40 97,80,33 124,99,42 112,82,38 89,64,34 157,110,49 255,192,109 255,188,100 255,189,99 255,189,99 255,193,95 255,197,94 255,195,98 255,196,94 255,197,90 255,198,89 255,203,87 255,207,88 255,211,92 255,212,92 255,216,94 255,214,92 255,217,97 255,217,99 255,219,110 255,223,115 255,225,118 255,223,120 255,226,124 255,226,124 255,230,118 255,231,114 255,233,116 255,234,117 255,234,117 255,234,117 255,235,120 255,238,120 255,243,129 255,242,128 255,242,128 255,240,124 255,243,131 255,248,136 255,249,144 255,250,140 255,250,140 255,250,140 255,250,142 255,251,140 255,250,133 255,247,131 255,248,136 255,251,142 255,251,148 255,247,158 255,246,148 85,73,45 241,202,131 86,72,43 74,67,24 84,76,26 73,65,15 78,68,19 93,86,29 109,99,28 103,95,12 109,101,22 255,247,165 255,238,162 255,236,163 255,233,162 255,233,160 255,232,159 255,231,158 255,231,158 255,229,156 255,228,155 255,225,155 255,224,154 255,225,152 255,224,156 255,223,155 255,223,155 255,223,154 255,223,151 255,218,150 255,224,155 255,224,155 255,222,154 255,222,156 255,218,153 255,219,151 255,203,142 135,104,55 131,107,54 118,96,51 96,76,44 101,78,47 98,80,48 87,69,48 90,72,53 91,73,43 94,70,44 116,89,57 89,68,41 114,93,68 81,64,40 80,66,41 80,66,41 80,66,41 83,69,44 80,66,41 80,66,41
71,58,37 91,72,45 110,79,42 82,63,36 84,65,38 85,65,35 85,62,33 84,63,38 87,68,43 80,60,42 83,64,39 80,61,36 86,67,42 90,70,38 99,80,41 106,84,39 121,100,48 107,82,36 121,81,29 255,195,125 255,189,89 255,193,92 255,190,93 255,190,93 255,191,92 255,191,92 255,192,88 255,192,88 255,193,89 255,194,87 255,197,88 255,196,84 255,196,78 255,195,82 255,194,76 255,198,77 255,208,80 255,209,87 255,210,102 255,213,119 255,221,129 255,223,129 255,222,136 255,226,140 255,230,140 255,229,142 255,230,139 255,230,132 255,231,130 255,232,132 255,234,141 255,235,135 255,239,131 255,235,128 255,234,125 255,243,133 255,246,143 255,250,150 255,252,162 255,251,158 255,251,144 255,251,142 255,252,152 255,251,158 255,250,154 255,249,156 255,249,160 255,250,168 255,252,172 255,253,170 231,191,114 54,46,12 67,60,17 70,63,22 61,55,19 91,86,31 98,94,36 105,97,45 65,56,9 90,85,14 103,98,16 112,104,25 248,221,158 130,98,54 160,133,97 255,236,169 255,234,160 255,232,157 255,231,158 255,229,156 255,229,156 255,228,153 255,226,152 255,226,152 255,224,150 255,224,150 255,225,153 255,224,152 255,221,149 255,224,152 255,223,151 255,224,154 255,224,154 255,222,152 255,224,150 211,160,105 163,130,78 150,122,64 122,98,43 131,109,62 98,79,44 93,75,45 91,73,43 90,73,45 85,73,43 88,71,47 111,97,52 98,78,60 92,79,56 86,67,40 81,62,37 83,64,39 79,65,40 80,66,41 80,66,41 80,66,41 80,66,41 80,66,41
59,48,29 80,63,35 93,70,39 77,58,31 92,72,42 135,104,65 105,83,49 80,61,38 82,63,40 82,63,38 80,61,36 83,65,35 80,62,32 95,76,37 92,73,38 94,74,28 115,94,42 123,98,54 122,90,46 137,97,43 255,200,106 255,195,95 255,196,88 255,200,90 255,198,94 255,200,96 255,199,96 255,201,98 255,201,90 255,202,88 255,202,88 255,197,87 255,202,90 255,204,87 255,210,88 255,214,91 255,215,94 255,218,97 255,221,96 255,222,98 255,221,102 255,222,97 255,221,106 255,223,124 255,225,149 255,227,151 255,228,154 255,228,156 255,231,158 255,231,156 255,231,157 255,232,156 255,232,157 255,234,151 255,239,160 255,251,164 255,253,166 255,252,168 255,253,170 255,253,170 255,253,172 255,252,172 255,253,168 255,253,170 255,250,164 255,250,166 255,251,166 255,253,168 255,254,173 255,255,213 202,169,92 81,71,20 122,109,46 93,79,34 85,82,29 89,84,29 90,85,32 85,76,29 105,98,28 101,95,29 101,97,21 97,90,18 87,89,16 50,47,23 53,49,41 72,53,37 255,232,160 255,231,161 255,231,158 255,229,156 255,230,156 255,231,152 255,233,149 255,232,153 255,227,152 255,227,151 255,226,153 255,225,152 255,223,151 255,223,151 255,224,152 255,228,154 255,230,151 255,228,161 175,140,86 132,104,64 101,88,54 103,86,51 107,84,53 114,92,47 121,103,59 94,76,46 91,73,43 96,78,46 92,72,40 182,141,92 136,102,57 150,117,65 108,77,40 86,67,42 82,63,36 83,64,37 86,72,47 80,66,41 80,66,41 81,67,42 81,67,42 80,66,41
61,48,27 83,66,40 82,63,36 81,62,35 106,83,54 110,76,42 87,62,34 80,61,38 81,62,39 82,63,40 90,72,42 86,68,38 82,64,34 99,81,39 99,80,45 107,87,41 114,93,41 133,108,62 183,146,91 255,194,129 255,202,123 255,204,113 255,202,111 255,207,113 255,206,116 255,209,119 255,209,120 255,209,120 255,210,105 255,209,95 255,208,93 255,207,104 255,209,122 255,210,116 255,216,117 255,220,120 255,221,122 255,222,111 255,223,106 255,222,106 255,221,110 255,217,112 255,223,128 255,224,149 255,227,153 255,226,151 255,227,155 255,227,158 255,230,156 255,231,156 255,231,157 255,232,158 255,233,159 255,233,159 255,235,161 255,252,166 255,253,168 255,253,168 255,253,170 255,252,170 255,252,170 255,253,170 255,253,172 255,251,170 255,250,166 255,251,166 255,252,174 255,253,172 255,254,180 95,71,36 197,171,91 85,75,24 103,78,21 76,65,30 57,51,17 55,46,17 55,46,19 86,73,39 112,105,35 104,99,30 96,91,18 93,88,15 98,92,15 90,83,44 49,45,35 57,46,31 136,102,57 255,223,161 255,227,158 255,231,158 255,231,155 255,234,151 255,232,147 255,231,153 255,229,152 255,228,150 255,225,153 255,226,154 255,224,152 255,224,152 255,225,153 255,225,155 255,225,155 247,198,131 122,93,44 116,84,54 100,81,56 104,82,48 100,84,53 115,93,48 114,97,50 102,84,52 96,78,46 108,90,58 95,70,40 193,145,87 165,125,73 134,93,48 255,208,140 155,124,75 84,65,38 87,68,41 79,65,40 80,66,41 80,66,41 91,77,52 80,66,41 80,66,41
58,49,32 58,44,26 86,63,34 81,62,35 80,61,34 78,61,35 82,65,39 80,61,34 82,63,36 80,61,36 94,77,42 80,61,36 82,63,38 82,64,34 84,67,30 95,78,41 163,126,73 197,144,89 255,205,137 255,202,127 255,204,128 255,211,132 255,213,136 255,213,136 255,211,128 255,207,124 255,211,131 255,214,135 255,214,136 255,211,133 255,211,128 255,214,136 255,216,137 255,216,137 255,216,137 255,216,142 255,215,143 255,218,138 255,218,136 255,222,145 255,221,147 255,222,148 255,224,152 255,226,153 255,226,153 255,227,156 255,227,154 255,229,156 255,231,157 255,231,157 255,231,157 255,232,158 255,232,160 255,234,161 255,235,160 255,247,166 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,251,175 255,253,171 255,255,191 255,255,177 187,144,84 78,64,35 94,77,1 73,68,27 114,89,4 114,89,16 74,66,44 76,64,36 75,64,29 78,71,10 85,81,5 92,90,16 89,84,11 91,86,13 97,96,17 97,95,35 46,38,25 57,47,35 64,51,44 120,106,79 235,184,127 255,229,156 255,230,156 255,226,151 255,225,153 255,225,153 255,226,154 255,225,153 255,226,149 255,224,150 255,225,151 255,225,155 255,226,154 255,225,152 255,224,151 255,218,152 118,96,47 107,85,49 103,84,49 118,98,66 98,78,46 98,79,52 94,75,48 93,76,41 93,75,45 92,71,44 104,87,52 132,103,70 166,123,78 111,77,34 255,211,140 255,208,148 89,72,46 83,70,47 80,66,41 80,66,41 80,66,41 80,66,41 81,67,42 79,65,40
60,51,36 69,52,42 105,83,45 84,64,34 81,62,35 80,63,37 80,63,37 82,63,36 84,65,38 96,77,50 80,63,26 82,63,38 82,63,38 84,63,38 91,71,41 95,77,35 133,86,34 254,190,123 255,197,126 255,204,129 255,206,129 255,208,130 255,210,134 255,213,139 255,212,130 255,212,129 255,213,135 255,214,137 255,215,140 255,213,135 255,213,140 255,213,138 255,216,141 255,216,141 255,217,142 255,218,145 255,219,147 255,221,149 255,221,149 255,219,145 255,223,144 255,222,142 255,224,144 255,225,147 255,225,147 255,228,146 255,232,146 255,232,148 255,229,149 255,229,149 255,232,150 255,232,150 255,232,158 255,234,159 255,234,160 255,236,159 255,252,167 255,253,168 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,237,176 90,58,24 64,45,31 73,52,39 82,49,38 55,40,29 56,43,22 62,55,26 68,68,9 64,58,12 54,54,13 43,44,5 46,47,10 65,64,12 91,85,21 94,87,19 89,79,12 94,84,15 100,97,16 85,78,39 55,45,33 56,44,34 56,48,35 107,102,88 127,114,91 174,140,95 255,228,156 255,227,156 255,225,153 255,225,153 255,226,154 255,225,153 255,225,153 255,224,152 255,226,149 255,225,151 255,224,151 255,225,149 255,226,150 255,223,157 139,117,68 122,99,59 110,88,52 107,85,51 97,77,45 96,77,50 94,75,48 91,73,41 96,78,48 97,79,49 112,90,52 201,169,123 120,90,64 161,126,72 255,195,123 238,191,130 94,75,50 84,70,45 80,66,41 80,66,41 79,65,40 80,66,41 80,66,41 80,66,41
163,127,78 157,115,73 101,72,23 101,79,45 85,69,38 78,64,37 79,65,40 81,62,37 88,69,44 83,64,41 80,61,38 84,65,42 83,64,39 91,71,39 105,84,43 121,100,48 127,90,35 235,174,109 255,192,122 255,207,132 255,211,136 255,210,133 255,211,134 255,213,141 255,215,142 255,216,143 255,216,145 255,216,145 255,216,145 255,216,145 255,217,146 255,215,145 255,216,146 255,216,146 255,218,147 255,218,147 255,218,147 255,220,149 255,220,149 255,222,148 255,221,147 255,222,148 255,225,152 255,225,151 255,225,151 255,227,150 255,226,150 255,230,153 255,228,148 255,228,146 255,229,149 255,230,152 255,232,158 255,233,159 255,233,159 255,233,159 255,240,162 255,249,168 255,252,170 255,253,170 255,253,170 255,253,170 255,252,170 255,253,171 198,181,146 102,71,48 217,158,99 116,93,62 108,98,88 70,62,49 49,41,30 45,37,24 44,38,15 65,58,27 66,61,20 65,62,18 72,71,19 74,72,14 84,81,16 78,72,6 86,79,9 95,89,14 109,105,27 93,86,66 47,39,28 50,38,28 54,46,33 86,84,66 102,105,85 111,107,88 230,188,134 255,229,160 255,225,151 255,225,151 255,225,153 255,226,154 255,226,149 255,225,151 255,225,151 255,225,152 255,225,147 255,225,152 255,225,152 176,132,79 122,98,47 122,100,51 134,113,61 113,89,54 98,78,48 93,72,45 93,73,43 98,80,48 89,71,41 88,68,38 108,83,53 174,130,77 124,95,64 134,100,70 93,69,36 90,73,47 81,67,40 84,70,43 86,69,45 83,66,42 84,70,45 80,66,41 80,66,41 80,66,41
149,112,70 205,167,117 115,85,43 88,66,32 79,62,34 78,64,39 80,63,35 79,65,40 81,67,42 84,70,45 80,66,41 87,69,39 98,81,44 109,89,43 101,80,37 114,92,45 141,106,50 255,202,138 255,210,140 255,212,136 255,214,142 255,215,140 255,214,141 255,216,143 255,215,142 255,216,143 255,217,144 255,217,144 255,217,144 255,217,144 255,218,144 255,217,144 255,218,146 255,217,146 255,216,146 255,217,144 255,218,145 255,220,147 255,220,147 255,223,146 255,221,148 255,221,148 255,225,151 255,226,152 255,225,151 255,225,153 255,227,156 255,229,158 255,230,156 255,230,156 255,231,157 255,232,158 255,232,158 255,233,159 255,233,159 255,233,159 255,236,162 255,240,164 255,249,170 255,252,170 255,253,170 255,253,170 255,252,170 255,250,168 255,186,119 245,171,96 101,94,65 102,106,89 108,108,92 106,106,92 47,42,28 50,39,32 47,37,27 47,36,29 64,55,36 67,65,16 70,69,13 63,59,22 60,58,11 84,79,10 90,83,15 105,100,31 109,102,59 110,103,85 49,41,30 46,35,28 50,45,31 68,65,52 101,98,83 101,101,85 125,114,97 255,234,172 255,225,151 255,225,151 255,225,151 255,225,151 255,225,151 255,226,149 255,227,148 255,225,150 255,225,149 255,223,151 255,223,151 209,170,99 147,109,61 132,105,60 123,101,52 98,79,42 94,76,46 93,72,45 91,71,41 89,68,41 82,63,38 83,64,39 84,71,50 255,212,143 175,131,80 145,106,76 98,77,52 93,72,45 87,68,43 86,67,42 85,65,35 89,70,31 83,69,44 83,69,44 80,66,41 80,66,41
87,68,45 84,65,42 84,65,42 81,64,40 81,64,40 83,62,39 83,62,39 79,65,38 78,64,37 80,66,41 80,66,41 86,67,42 93,74,47 93,75,33 105,85,39 98,74,37 101,73,33 247,196,141 255,215,142 255,217,140 255,215,142 255,216,141 255,216,143 255,216,143 255,215,142 255,215,142 255,217,144 255,217,144 255,217,144 255,217,144 255,217,144 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,221,145 255,220,147 255,221,148 255,222,148 255,223,149 255,223,149 255,224,152 255,223,149 255,225,151 255,226,154 255,226,154 255,229,157 255,230,156 255,230,156 255,232,158 255,232,158 255,232,158 255,232,158 255,233,159 255,234,160 255,235,161 255,235,161 255,240,159 255,249,168 255,253,168 255,252,168 255,254,172 255,248,170 249,182,105 172,119,62 98,88,66 101,105,88 106,106,90 110,107,92 106,103,88 52,39,32 50,37,30 46,36,26 46,37,31 44,39,25 73,69,48 86,77,62 99,86,63 100,91,62 87,85,56 78,77,52 95,88,68 111,103,92 52,44,33 46,37,31 47,42,30 44,39,27 96,93,78 99,96,81 110,103,87 126,117,88 255,225,152 255,226,152 255,224,150 255,225,151 255,225,151 255,225,149 255,224,147 255,225,149 255,224,151 255,224,149 255,225,151 153,116,61 128,102,52 121,95,43 125,100,54 99,79,47 92,71,44 91,72,45 87,70,44 87,68,43 86,67,42 93,74,49 87,69,48 163,134,103 102,82,62 117,96,73 114,90,53 107,80,44 96,77,40 93,73,41 99,76,47 140,116,54 83,68,46 81,67,40 85,71,46 84,70,45
95,79,48 85,69,38 88,71,43 82,65,39 82,63,40 78,64,39 78,64,39 80,63,39 80,63,39 86,65,40 88,67,42 82,63,40 83,64,37 103,85,43 115,93,48 102,81,29 209,160,93 255,217,143 255,217,145 255,217,140 255,215,144 255,215,142 255,215,142 255,216,143 255,216,143 255,216,143 255,216,143 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,218,145 255,220,147 255,220,147 255,221,145 255,221,145 255,221,145 255,222,146 255,223,146 255,223,146 255,223,146 255,225,151 255,225,151 255,225,151 255,226,151 255,227,152 255,226,152 255,230,154 255,230,154 255,232,156 255,232,156 255,231,157 255,232,158 255,233,159 255,233,159 255,235,161 255,235,161 255,236,161 255,238,157 255,248,166 255,251,166 255,251,168 255,241,157 215,151,89 172,117,63 108,89,54 102,93,74 106,98,85 100,95,81 106,102,85 108,101,85 53,41,29 54,43,28 57,43,25 57,33,11 77,56,33 117,80,38 72,63,44 111,99,44 116,104,49 103,90,42 91,83,31 56,48,12 46,38,27 43,37,32 41,35,28 46,42,36 79,78,67 81,80,69 95,94,83 111,111,95 255,232,175 255,225,148 255,224,150 255,225,151 255,224,150 255,224,148 255,224,147 255,225,147 255,225,149 255,225,148 255,227,150 155,120,55 120,94,44 133,107,57 110,84,43 97,77,45 91,70,45 88,69,42 87,70,46 86,67,42 87,68,43 87,68,43 94,70,44 66,56,46 50,43,43 88,75,41 88,69,44 133,104,51 93,73,43 108,90,48 102,83,48 78,68,44 80,65,43 85,71,44 86,69,43 90,73,47
88,70,40 87,70,35 90,73,36 85,68,40 83,63,43 81,64,38 81,64,38 82,63,38 80,61,36 84,65,40 88,70,40 88,68,38 99,81,39 114,93,52 124,98,44 104,83,40 168,125,69 254,204,144 255,216,147 255,217,139 255,216,143 255,216,143 255,216,141 255,216,141 255,216,141 255,216,141 255,215,143 255,217,141 255,218,140 255,218,142 255,218,140 255,218,140 255,218,142 255,218,142 255,221,145 255,219,143 255,219,143 255,221,145 255,219,143 255,223,146 255,223,146 255,222,143 255,225,148 255,224,150 255,225,151 255,226,152 255,228,154 255,229,155 255,230,154 255,230,154 255,231,155 255,231,155 255,231,155 255,231,155 255,231,158 255,233,159 255,233,159 255,234,160 255,235,161 255,235,161 255,235,159 255,239,163 255,245,164 255,220,139 210,146,84 203,138,78 126,89,45 124,95,62 119,96,65 119,90,59 156,131,101 109,100,85 102,94,81 104,96,83 102,93,74 93,84,67 98,87,72 92,85,42 76,63,2 148,129,34 86,86,25 82,80,22 90,86,28 87,88,20 68,61,18 50,40,30 48,37,34 46,37,31 61,57,47 92,88,78 111,111,95 113,114,95 131,124,93 255,224,155 255,227,151 255,226,147 255,224,146 255,224,146 255,227,146 255,227,148 255,227,148 255,226,150 255,224,153 255,205,128 131,95,46 112,78,44 112,87,43 100,82,38 91,71,41 91,70,43 86,67,40 84,65,40 84,65,40 89,70,45 85,71,44 79,66,45 44,38,45 89,70,43 87,70,42 83,65,33 81,62,35 83,64,37 84,70,45 80,66,41 81,67,42 80,66,41 82,65,39 83,66,40
113,88,31 147,122,63 144,120,54 98,76,27 82,64,34 81,64,38 81,64,38 82,63,38 82,63,38 83,64,39 88,70,40 97,78,39 106,88,44 98,80,38 116,88,50 93,68,38 116,83,35 147,110,57 255,215,147 255,218,145 255,214,141 255,213,140 255,213,138 255,214,139 255,216,141 255,216,141 255,216,141 255,217,141 255,217,139 255,218,140 255,217,139 255,218,140 255,218,140 255,218,140 255,221,143 255,219,141 255,219,143 255,219,141 255,219,141 255,222,143 255,222,143 255,222,143 255,223,144 255,223,144 255,225,146 255,226,149 255,226,152 255,226,152 255,230,154 255,230,154 255,231,155 255,231,155 255,230,155 255,230,155 255,231,156 255,232,156 255,233,157 255,234,158 255,234,160 255,235,161 255,235,159 255,237,161 255,237,161 255,238,159 241,168,91 228,160,88 213,148,84 228,157,84 245,182,115 131,114,79 93,94,82 89,92,80 87,88,76 88,88,74 81,81,67 85,82,69 79,72,56 58,63,16 65,66,16 66,60,26 80,78,20 62,59,8 79,75,27 77,76,20 50,41,12 45,35,23 45,34,29 52,41,36 79,75,65 101,97,87 98,98,82 110,113,93 111,109,89 47,44,48 195,141,80 255,225,148 255,225,149 255,223,143 255,219,159 133,93,57 197,152,104 255,224,148 255,225,147 255,225,142 252,201,125 121,88,40 132,101,50 131,105,51 79,55,29 81,55,30 88,67,40 82,63,38 86,67,42 83,64,39 83,69,42 75,61,43 43,37,44 89,69,39 80,63,37 87,71,38 79,65,40 79,65,40 78,66,40 80,68,42 84,70,45 80,66,41 83,66,40 83,66,40
