81,64,25 69,51,21 88,73,37 91,67,32 133,94,35 230,160,109 178,120,65 135,106,55 157,115,77 171,121,77 91,67,32 89,71,39 91,69,35 111,89,44 98,73,29 161,119,54 255,199,124 255,200,123 255,203,106 255,204,99 255,200,90 255,202,86 255,201,83 255,200,85 255,203,82 255,206,91 255,208,95 255,211,97 255,211,96 255,212,97 255,214,102 255,220,99 255,223,101 255,225,103 255,228,109 255,233,113 255,233,116 255,233,116 255,231,121 255,232,137 255,248,157 255,253,162 255,251,150 255,251,145 255,250,152 255,251,158 255,251,158 255,252,160 255,253,170 255,253,168 255,252,174 255,250,167 255,246,163 76,49,0 66,60,24 78,66,25 72,61,15 67,57,35 87,75,18 131,121,41 102,96,19 255,248,172 255,244,168 255,236,163 255,234,163 255,232,160 255,230,160 255,228,161 255,227,160 255,224,158 255,224,157 255,222,155 255,223,157 255,221,155 255,223,157 255,222,155 255,220,154 255,219,153 255,219,153 255,219,153 255,213,152 255,213,156 169,131,83 156,124,78 98,80,48 118,95,53 108,86,50 122,95,61 165,129,98 88,67,42 83,66,40 79,65,38 79,65,40 80,66,41 85,69,38 81,67,42
134,101,33 92,66,14 85,63,25 91,68,26 146,112,80 118,80,45 199,136,85 85,61,26 93,75,43 134,88,31 97,74,43 88,67,40 123,99,48 132,102,60 129,95,50 255,183,101 255,187,106 255,187,106 255,193,111 255,193,110 255,195,97 255,194,92 255,198,91 255,199,86 255,208,92 255,208,92 255,210,93 255,212,93 255,221,102 255,221,103 255,219,98 255,222,101 255,223,104 255,223,104 255,226,107 255,226,107 255,232,115 255,236,118 255,236,118 255,236,122 255,242,123 255,242,125 255,241,129 255,242,131 255,242,128 255,241,129 255,241,129 255,244,134 255,250,138 255,251,144 255,251,162 255,251,160 255,248,153 194,151,77 80,57,26 87,77,28 86,72,18 67,54,20 94,83,19 136,120,48 99,94,14 255,255,181 255,243,167 255,236,163 255,236,163 255,232,158 255,229,160 255,227,162 255,227,159 255,225,157 255,224,155 255,224,155 255,223,155 255,223,155 255,223,155 255,222,153 255,222,157 255,222,155 255,219,155 255,218,154 216,174,111 124,99,51 103,74,41 106,75,38 98,79,44 110,89,46 120,100,52 197,147,114 95,75,43 88,70,38 77,68,39 82,65,39 79,65,40 79,65,38 86,69,45 80,66,41
82,63,38 180,144,111 84,63,38 196,150,109 99,78,51 90,69,42 89,70,43 83,62,35 81,62,37 88,64,31 113,88,44 96,81,43 124,99,42 94,67,31 139,92,31 255,192,109 255,190,99 255,189,99 255,193,95 255,196,96 255,196,94 255,197,90 255,200,91 255,203,87 255,211,92 255,215,94 255,214,92 255,217,97 255,219,106 255,220,113 255,225,118 255,225,121 255,225,123 255,230,118 255,231,114 255,234,117 255,234,117 255,235,118 255,236,118 255,243,129 255,243,130 255,240,124 255,243,131 255,247,142 255,250,140 255,250,140 255,250,140 255,250,142 255,250,133 255,248,136 255,249,140 255,251,148 255,248,150 84,68,26 241,202,131 74,68,32 84,76,26 73,65,15 86,76,25 107,99,36 103,95,12 255,240,162 255,242,166 255,236,163 255,233,160 255,232,159 255,231,158 255,229,156 255,228,155 255,225,155 255,224,154 255,224,154 255,223,155 255,222,153 255,223,151 255,218,150 255,224,155 255,222,154 255,222,156 255,220,152 255,223,162 135,104,55 128,107,55 100,78,44 101,78,47 90,72,51 89,71,52 91,73,43 96,70,45 91,69,35 114,93,68 80,63,39 80,66,41 80,66,41 83,69,44 78,64,39
65,52,31 153,118,82 82,63,36 83,64,37 88,63,35 82,61,36 86,67,42 87,67,47 81,62,37 81,62,37 93,74,39 105,87,45 122,101,49 161,117,64 210,121,51 255,189,89 255,192,95 255,191,95 255,193,94 255,193,94 255,194,90 255,193,89 255,197,88 255,197,84 255,196,78 255,193,80 255,200,79 255,208,80 255,210,95 255,214,117 255,221,129 255,225,133 255,225,139 255,230,140 255,229,140 255,229,139 255,230,129 255,231,138 255,233,133 255,236,128 255,232,121 255,241,133 255,249,146 255,250,154 255,251,158 255,251,144 255,251,144 255,252,154 255,250,154 255,249,158 255,248,166 255,252,172 255,255,137 57,44,23 71,64,21 84,77,34 89,84,29 97,93,35 111,101,59 86,80,16 103,98,16 110,90,15 107,75,31 86,59,23 255,232,160 255,233,160 255,231,158 255,229,156 255,228,153 255,227,153 255,225,151 255,225,151 255,224,152 255,225,153 255,224,152 255,222,150 255,228,156 255,227,149 255,228,154 150,113,58 144,116,58 122,98,43 113,92,51 94,77,40 93,75,45 88,71,43 90,73,49 119,105,60 93,74,47 83,73,49 81,62,37 84,65,40 79,65,40 80,66,41 80,66,41 80,66,41
61,48,27 87,62,34 80,61,34 123,100,71 82,62,30 80,61,38 81,62,39 83,64,39 90,72,42 81,63,33 98,79,40 99,77,43 109,88,36 133,93,39 247,171,106 255,199,120 255,199,110 255,205,112 255,205,115 255,205,115 255,209,120 255,208,103 255,207,91 255,205,95 255,209,122 255,214,111 255,219,119 255,221,122 255,223,106 255,223,105 255,221,110 255,221,122 255,224,149 255,227,153 255,227,153 255,228,156 255,230,156 255,231,157 255,232,158 255,233,159 255,234,162 255,248,168 255,253,168 255,253,170 255,252,170 255,252,170 255,253,170 255,252,172 255,250,166 255,251,168 255,251,170 255,253,179 160,126,11 84,73,40 145,120,63 85,78,39 76,67,38 53,44,17 86,77,19 106,100,34 97,92,19 95,86,12 87,80,41 50,46,36 75,49,24 255,240,179 255,230,161 255,230,156 255,234,151 255,233,148 255,232,157 255,227,150 255,226,154 255,226,154 255,223,151 255,224,152 255,225,153 255,228,158 136,107,58 105,85,55 104,82,48 99,83,52 133,114,61 97,80,43 91,73,41 95,76,41 218,170,112 157,117,65 228,178,116 217,171,112 83,64,37 82,63,36 80,66,41 80,66,41 80,66,41 79,65,40
58,49,32 72,53,30 80,61,34 80,61,34 80,63,37 87,68,41 82,63,36 97,79,47 81,62,37 82,63,38 84,66,34 94,77,38 163,126,73 255,190,124 255,202,127 255,204,128 255,213,136 255,213,136 255,211,128 255,209,128 255,214,135 255,214,136 255,211,131 255,211,133 255,216,137 255,216,137 255,216,142 255,215,143 255,217,134 255,221,141 255,221,147 255,223,149 255,225,152 255,226,153 255,227,156 255,229,156 255,231,157 255,231,157 255,232,158 255,232,160 255,234,162 255,242,162 255,253,170 255,253,172 255,253,170 255,253,170 255,253,170 255,253,170 255,251,175 255,255,179 255,255,182 187,144,84 96,82,28 75,68,27 114,89,4 72,59,25 79,67,39 75,64,29 84,79,8 91,87,9 89,84,11 92,91,14 104,102,42 46,38,25 60,51,36 111,97,83 235,184,127 255,234,157 255,226,151 255,225,153 255,224,152 255,226,154 255,226,149 255,225,151 255,225,155 255,226,154 255,224,151 255,228,155 118,96,47 105,86,51 108,88,56 98,78,46 96,77,50 93,74,47 93,75,45 96,77,50 134,105,72 166,123,78 213,161,101 255,218,147 89,72,46 80,68,42 80,66,41 80,66,41 80,66,41 81,67,42
68,57,24 93,76,41 86,66,34 80,64,33 80,63,39 83,64,39 87,68,43 89,70,45 83,64,39 81,62,37 90,67,38 109,89,43 143,106,51 255,210,139 255,202,129 255,207,134 255,210,133 255,213,138 255,214,142 255,215,143 255,216,145 255,216,145 255,216,145 255,215,143 255,215,145 255,217,147 255,218,145 255,218,145 255,221,149 255,223,148 255,222,144 255,226,144 255,225,148 255,226,149 255,231,147 255,229,147 255,229,143 255,229,141 255,230,148 255,231,158 255,233,159 255,235,161 255,249,166 255,252,172 255,253,170 255,253,170 255,253,170 255,253,171 255,236,184 56,34,28 104,80,56 50,38,26 54,42,30 56,42,24 71,66,27 60,55,16 49,46,6 47,44,2 89,86,21 93,88,17 86,79,9 99,93,18 85,78,51 53,45,32 53,43,31 86,81,67 109,112,90 241,213,175 255,228,160 255,225,151 255,225,153 255,225,153 255,226,149 255,225,153 255,225,153 255,225,151 255,225,152 255,222,152 137,113,60 127,106,54 109,85,50 98,75,46 95,74,47 93,73,41 101,83,51 101,77,44 155,117,69 116,86,58 217,169,115 236,195,136 81,67,40 83,66,40 81,67,42 84,70,45 80,66,41 83,69,44
163,115,61 134,104,48 99,77,43 80,64,33 79,65,38 81,64,40 83,66,42 82,65,41 84,65,40 93,75,45 110,89,48 112,92,44 146,109,54 255,202,130 255,211,136 255,211,140 255,213,141 255,214,142 255,216,143 255,216,143 255,217,144 255,217,144 255,217,144 255,217,144 255,217,144 255,217,144 255,218,144 255,219,145 255,220,147 255,223,146 255,222,148 255,223,151 255,226,154 255,225,153 255,225,153 255,229,159 255,230,154 255,231,155 255,232,158 255,232,158 255,233,159 255,233,159 255,236,161 255,247,168 255,252,170 255,253,170 255,253,170 255,252,170 186,152,107 215,147,77 107,103,84 107,104,89 68,63,49 45,39,30 46,38,27 54,46,22 67,66,14 66,66,5 64,61,10 73,69,11 90,83,11 109,102,30 89,82,66 49,44,30 53,43,31 48,46,28 104,101,86 107,110,90 255,233,164 255,227,149 255,224,152 255,225,151 255,225,151 255,226,149 255,225,154 255,225,147 255,223,151 250,199,123 130,104,52 128,107,55 105,83,47 95,77,47 95,74,47 88,70,40 84,65,38 83,66,38 242,186,121 195,148,96 98,73,45 94,76,57 81,67,40 84,70,43 86,68,38 83,69,44 80,66,41 80,66,41
87,68,45 84,65,42 81,64,40 81,64,40 82,61,38 79,65,38 78,64,37 81,67,42 86,67,42 93,74,47 94,73,32 99,79,33 101,73,33 255,213,140 255,217,140 255,215,142 255,216,143 255,217,144 255,215,142 255,216,143 255,217,144 255,217,144 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,221,145 255,221,148 255,222,148 255,223,149 255,223,149 255,222,148 255,225,151 255,226,154 255,229,157 255,230,156 255,231,157 255,232,158 255,232,158 255,233,159 255,234,160 255,235,161 255,235,161 255,249,168 255,253,168 255,253,168 255,251,172 249,182,105 133,101,69 101,105,88 106,106,90 106,106,90 40,35,21 50,37,30 46,35,28 43,38,24 73,69,48 91,78,55 102,93,66 87,85,56 92,85,58 111,103,92 52,44,33 41,35,26 48,43,31 96,93,78 104,101,86 120,111,82 255,225,152 255,224,152 255,225,151 255,225,151 255,225,149 255,225,149 255,224,151 255,223,151 183,134,65 128,102,52 123,95,39 99,79,47 92,71,44 88,71,45 85,68,42 86,67,42 88,68,50 120,91,60 102,82,62 99,78,51 133,106,63 96,77,40 94,79,43 144,120,58 83,68,46 81,67,40 81,67,42
85,69,38 86,70,39 90,73,47 82,63,40 80,66,41 80,63,39 80,63,39 93,72,47 81,62,39 84,65,38 110,87,47 114,94,46 248,199,132 255,217,145 255,217,140 255,215,144 255,215,142 255,216,143 255,216,143 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,218,145 255,220,147 255,221,145 255,221,145 255,222,146 255,223,146 255,223,146 255,225,148 255,225,151 255,225,151 255,227,152 255,227,152 255,230,154 255,231,155 255,231,155 255,231,157 255,233,159 255,233,159 255,235,161 255,235,161 255,238,157 255,246,164 255,252,166 255,252,173 215,151,89 166,124,84 108,99,80 108,100,87 107,102,88 109,102,84 55,43,31 84,73,54 102,78,56 122,101,78 122,89,64 68,56,28 97,85,30 90,82,30 81,73,37 49,41,30 43,37,32 43,39,31 77,76,65 79,75,65 110,110,94 255,211,154 255,225,152 255,224,150 255,223,149 255,225,149 255,225,147 255,225,149 255,224,149 213,166,89 128,102,52 114,84,40 98,78,46 91,70,45 88,71,47 86,69,43 87,68,43 90,69,44 81,71,61 45,38,38 93,70,41 112,93,56 92,72,42 116,95,41 75,65,41 81,66,44 84,70,43 86,69,43
92,70,25 128,107,51 96,77,40 82,63,40 81,64,38 82,63,38 81,62,37 83,64,37 91,72,33 103,86,39 119,93,43 92,70,34 133,99,54 255,211,145 255,217,143 255,216,143 255,216,141 255,216,141 255,216,141 255,216,141 255,217,141 255,218,140 255,217,141 255,218,142 255,218,140 255,221,143 255,219,141 255,219,141 255,219,141 255,220,141 255,222,143 255,222,143 255,224,147 255,226,149 255,226,152 255,228,154 255,230,154 255,230,154 255,231,155 255,230,155 255,231,156 255,232,156 255,234,158 255,234,158 255,235,161 255,235,159 255,237,161 255,243,167 219,153,82 186,124,66 186,133,80 172,124,70 149,125,101 100,92,81 90,92,77 85,87,70 84,81,66 80,73,57 59,59,16 118,100,27 83,81,11 76,73,18 75,75,16 64,57,14 46,35,30 47,36,31 79,75,65 98,94,84 110,111,92 109,111,94 115,80,55 255,226,149 255,225,147 255,224,146 255,226,155 255,227,153 255,226,150 255,226,146 186,139,76 116,91,47 117,96,44 94,72,38 91,71,41 84,63,36 84,65,40 83,66,42 85,72,51 42,36,43 80,65,45 85,68,44 80,63,37 81,64,38 79,65,40 84,70,45 81,67,42 83,66,40
128,94,31 123,101,52 94,71,29 90,68,32 86,65,40 85,68,42 80,67,33 91,74,39 95,76,41 100,81,42 100,86,41 204,169,113 148,107,62 153,115,65 255,216,140 255,214,141 202,149,81 246,192,117 255,217,141 255,217,141 255,217,139 255,218,140 255,217,139 255,218,140 255,219,141 255,219,141 255,219,141 255,219,141 255,219,141 255,222,143 255,222,143 255,222,143 255,223,144 255,225,146 255,226,149 255,227,150 255,230,154 255,230,154 255,231,155 255,230,155 255,230,155 255,231,156 255,233,157 255,233,157 255,234,160 255,235,161 255,235,161 255,235,159 255,184,104 229,164,86 226,151,86 156,110,55 89,89,75 87,87,73 83,84,72 80,82,67 76,78,63 65,63,45 57,59,17 58,56,25 59,54,13 59,53,17 84,83,27 65,56,41 50,40,30 46,34,24 72,67,53 104,101,86 110,111,92 110,111,92 69,45,23 255,226,142 255,223,149 130,82,28 102,64,54 110,69,40 121,75,36 255,217,150 194,133,68 183,144,101 119,92,47 85,58,42 88,59,37 71,47,23 88,67,40 81,64,38 75,67,54 43,36,46 86,67,40 94,77,51 83,66,42 81,64,40 81,66,44 82,69,46 88,71,45 82,65,41
111,87,36 125,101,39 109,82,39 127,90,46 87,68,43 92,69,38 167,134,86 98,80,36 84,65,40 84,65,38 77,63,36 139,123,79 124,91,52 107,85,47 246,193,129 135,105,63 141,111,55 253,210,136 255,215,140 255,216,141 255,218,140 255,218,140 255,219,141 255,219,141 255,219,143 255,222,143 255,219,141 255,221,143 255,221,143 255,221,143 255,222,144 255,222,144 255,223,144 255,225,146 255,226,147 255,226,147 255,227,148 255,229,154 255,230,155 255,230,156 255,230,156 255,231,155 255,232,156 255,233,157 255,234,158 255,234,158 255,234,158 255,235,156 255,223,136 227,152,80 203,162,105 73,72,63 74,75,65 76,77,67 74,75,63 67,70,60 65,66,54 61,61,45 54,50,13 58,48,8 62,57,18 48,41,0 60,53,10 84,76,22 87,80,37 47,37,25 52,48,31 90,87,72 81,82,63 65,62,49 31,32,22 82,61,48 105,66,23 78,55,24 88,58,41 76,55,28 87,61,36 95,65,39 99,66,39 102,67,40 91,70,43 81,60,37 73,57,40 68,49,33 65,45,38 48,33,22 49,40,32 32,25,37 62,41,30 63,46,36 62,48,30 62,48,30 67,56,39 75,61,45 82,64,45 81,64,40
66,52,34 101,78,36 133,109,58 85,64,39 93,76,48 152,115,60 107,81,42 149,118,69 82,66,35 83,66,38 84,65,38 85,65,35 97,74,43 83,64,37 80,66,39 103,75,46 120,98,51 196,150,91 255,217,140 255,217,140 255,218,138 255,218,138 255,221,141 255,221,141 255,221,143 255,221,143 255,220,143 255,221,143 255,222,141 255,222,141 255,224,143 255,222,144 255,224,146 255,225,147 255,226,147 255,226,147 255,229,150 255,229,152 255,230,152 255,229,155 255,230,156 255,230,155 255,232,153 255,233,154 255,234,158 255,234,158 255,234,158 255,234,158 255,233,155 233,158,86 97,82,60 70,69,58 62,63,53 67,68,58 64,65,57 58,58,53 48,49,39 45,46,36 88,88,74 68,68,52 73,69,48 80,76,55 59,51,27 61,52,25 70,62,26 106,104,82 46,42,5 84,81,55 101,102,81 108,94,80 35,25,26 255,222,170 255,223,146 255,227,167 84,53,30 92,58,38 100,64,44 255,233,176 255,230,163 255,217,145 145,113,67 91,65,40 123,96,62 104,74,46 90,71,36 124,97,50 98,79,52 33,29,38 88,69,46 94,80,51 88,72,41 81,67,42 78,68,46 78,65,44 79,66,45 82,70,44
