81,64,25 69,51,21 88,73,37 91,67,32 133,94,35 229,159,108 178,120,65 135,106,55 157,115,77 171,121,77 93,69,34 89,71,39 91,69,35 111,89,44 98,73,29 161,119,54 255,199,124 255,200,123 255,203,106 255,204,99 255,200,90 255,202,86 255,201,83 255,200,85 255,203,82 255,206,91 255,208,95 255,211,97 255,211,96 255,212,97 255,214,102 255,220,99 255,223,101 255,225,103 255,228,109 255,233,113 255,233,116 255,233,116 255,231,121 255,232,137 255,248,157 255,253,162 255,251,150 255,251,145 255,250,152 255,252,156 255,251,158 255,252,160 255,253,170 255,253,168 255,252,174 255,251,168 255,244,163 70,46,0 69,62,23 80,69,25 74,63,17 67,57,35 86,74,17 130,120,42 106,100,25 255,247,171 255,244,168 255,235,162 255,234,163 255,232,160 255,230,160 255,229,161 255,227,160 255,224,158 255,224,157 255,222,155 255,221,155 255,222,155 255,220,154 255,220,154 255,220,154 255,219,153 255,219,153 255,219,153 255,213,152 255,213,156 169,131,83 156,124,78 97,79,47 117,94,52 105,83,47 120,93,59 170,134,103 88,67,42 83,66,40 79,65,38 79,65,40 80,66,41 86,70,39 81,67,42
134,101,33 92,66,14 85,63,25 91,68,26 146,112,80 117,79,44 201,138,87 87,63,28 93,75,43 134,88,31 97,74,43 88,67,40 125,101,50 132,102,60 129,95,50 255,183,101 255,187,106 255,187,106 255,193,111 255,193,110 255,195,97 255,194,92 255,198,89 255,199,86 255,208,92 255,208,92 255,210,93 255,212,93 255,221,102 255,221,103 255,219,98 255,222,101 255,223,104 255,223,104 255,226,107 255,226,107 255,232,115 255,236,118 255,236,118 255,236,122 255,242,123 255,242,125 255,241,129 255,242,131 255,242,128 255,241,129 255,241,129 255,244,134 255,250,138 255,251,144 255,251,162 255,251,160 255,247,155 193,153,78 78,56,20 88,78,27 88,74,20 66,53,19 96,85,23 135,119,47 100,94,17 255,251,174 255,243,167 255,236,163 255,236,163 255,232,158 255,229,160 255,228,162 255,227,159 255,225,157 255,224,155 255,224,155 255,223,155 255,223,155 255,223,155 255,222,155 255,222,157 255,222,155 255,219,155 255,218,154 216,174,111 122,97,49 103,74,41 106,75,38 97,78,43 110,89,46 119,99,51 202,151,116 95,75,43 88,70,38 77,68,39 82,65,39 79,65,40 79,65,38 86,69,45 80,66,41
82,63,38 180,144,111 84,63,38 196,150,109 99,78,51 90,69,42 89,70,43 83,62,35 81,62,37 88,64,31 113,88,44 96,81,43 126,101,44 94,67,31 139,92,31 255,192,109 255,190,99 255,189,99 255,193,95 255,196,96 255,196,94 255,197,90 255,200,89 255,203,87 255,211,92 255,215,94 255,214,92 255,217,97 255,219,106 255,220,113 255,225,118 255,225,121 255,225,123 255,230,118 255,231,114 255,234,117 255,234,117 255,235,118 255,237,120 255,243,129 255,243,130 255,240,124 255,243,131 255,247,142 255,250,140 255,250,140 255,250,140 255,250,142 255,249,131 255,247,136 255,249,140 255,250,148 255,250,152 86,76,27 202,163,94 74,69,30 84,76,26 70,62,12 86,76,25 108,99,39 103,95,14 255,255,177 255,239,163 255,236,163 255,233,160 255,232,159 255,231,158 255,229,156 255,228,155 255,225,155 255,224,154 255,224,154 255,223,155 255,223,154 255,224,152 255,220,153 255,223,154 255,222,154 255,222,156 255,220,152 255,223,162 134,103,54 129,108,56 99,76,45 104,81,50 90,73,47 89,71,52 91,73,43 98,74,48 92,68,35 114,93,68 80,63,39 80,66,41 80,66,41 81,67,42 78,64,39
65,52,31 151,116,80 82,63,36 83,64,37 88,63,35 82,61,36 86,67,42 87,68,45 81,62,37 81,62,37 93,74,39 105,87,45 122,101,49 161,117,64 210,121,51 255,189,89 255,192,95 255,191,95 255,193,94 255,193,94 255,195,88 255,194,87 255,197,86 255,197,84 255,196,78 255,193,80 255,200,79 255,208,80 255,210,95 255,214,117 255,221,129 255,225,133 255,225,139 255,230,140 255,229,140 255,229,139 255,230,129 255,231,138 255,233,133 255,236,128 255,232,121 255,241,133 255,250,146 255,251,154 255,251,158 255,251,144 255,251,142 255,252,154 255,249,158 255,249,162 255,249,168 255,252,176 255,248,134 57,44,23 74,67,24 86,76,34 91,84,27 98,91,34 107,97,55 87,81,15 103,98,16 105,83,9 105,73,29 91,64,28 255,232,160 255,232,159 255,231,158 255,229,156 255,228,153 255,227,153 255,225,151 255,225,151 255,225,153 255,226,154 255,222,150 255,223,153 255,226,154 255,227,149 255,228,154 150,113,58 144,116,58 122,98,43 113,92,51 94,77,40 93,75,45 88,71,43 90,73,49 119,105,60 93,74,47 83,73,49 81,62,37 84,65,40 79,65,40 80,66,41 80,66,41 80,66,41
61,48,27 87,62,34 80,61,34 122,99,70 82,62,30 80,61,38 81,62,39 83,64,37 90,72,42 80,62,32 98,79,40 99,77,43 109,88,36 133,93,39 247,171,106 255,199,120 255,199,110 255,205,112 255,205,115 255,205,115 255,210,118 255,209,101 255,207,89 255,205,95 255,209,122 255,214,111 255,219,119 255,221,122 255,223,106 255,223,105 255,221,110 255,221,122 255,224,149 255,227,153 255,227,153 255,228,156 255,230,156 255,231,157 255,232,158 255,233,159 255,234,162 255,248,168 255,253,168 255,253,170 255,252,170 255,252,170 255,253,170 255,252,172 255,250,166 255,251,168 255,251,170 255,250,176 164,130,19 84,73,40 142,117,60 87,77,37 77,65,37 54,42,16 91,82,22 105,99,33 96,91,18 96,87,13 82,74,40 50,46,38 80,52,25 255,239,177 255,230,161 255,230,156 255,234,151 255,233,148 255,232,157 255,227,150 255,226,154 255,226,154 255,224,152 255,224,154 255,224,152 255,228,158 136,107,58 105,85,55 100,81,46 99,83,52 133,114,61 97,80,43 91,73,41 95,76,41 218,170,112 157,117,65 228,178,116 217,171,112 83,64,37 82,63,36 80,66,41 80,66,41 80,66,41 79,65,40
58,49,32 72,53,30 80,61,34 80,61,34 80,63,37 87,68,41 82,63,36 97,79,47 81,62,35 82,63,36 84,66,34 94,77,38 163,126,73 255,190,124 255,202,127 255,204,128 255,213,136 255,213,136 255,211,128 255,209,128 255,214,133 255,214,134 255,212,129 255,211,133 255,216,137 255,216,137 255,216,142 255,215,143 255,217,134 255,221,141 255,221,147 255,223,149 255,225,152 255,226,153 255,227,156 255,229,156 255,231,157 255,231,157 255,232,158 255,232,160 255,234,162 255,242,162 255,252,170 255,253,172 255,253,170 255,253,170 255,253,170 255,253,170 255,250,172 255,255,171 255,255,179 184,134,74 97,83,29 74,67,26 113,88,3 72,58,29 79,65,38 76,64,27 84,79,8 92,88,12 87,82,9 92,91,14 105,103,45 52,44,31 60,51,36 111,97,83 250,198,138 255,234,156 255,226,151 255,225,153 255,224,152 255,226,154 255,226,149 255,225,151 255,226,154 255,224,151 255,225,152 255,228,155 118,96,47 105,86,51 111,91,59 100,80,48 97,78,51 94,75,48 93,75,45 96,77,50 134,105,72 166,123,78 213,161,101 255,218,147 89,72,46 80,68,42 80,66,41 80,66,41 80,66,41 81,67,42
66,54,26 93,76,39 86,66,34 80,64,33 80,63,39 83,64,39 87,68,43 89,70,45 83,64,39 81,62,37 90,67,38 109,89,43 143,106,51 255,210,137 255,202,127 255,207,134 255,210,133 255,213,138 255,214,142 255,215,143 255,216,145 255,216,145 255,216,145 255,215,143 255,215,145 255,217,147 255,218,145 255,218,145 255,221,149 255,223,148 255,222,144 255,226,144 255,225,148 255,226,149 255,231,147 255,229,147 255,229,143 255,229,141 255,230,148 255,231,158 255,233,159 255,235,161 255,249,166 255,252,172 255,253,170 255,253,170 255,253,170 255,252,170 255,231,177 54,33,29 139,111,84 54,44,34 51,41,29 54,43,24 71,66,27 59,54,13 49,45,8 49,46,6 90,87,22 92,87,16 87,80,10 100,94,19 83,74,55 51,43,30 54,44,34 95,90,76 110,113,91 255,227,185 255,227,158 255,225,151 255,225,153 255,225,153 255,226,149 255,225,153 255,226,154 255,226,149 255,226,150 255,222,152 137,113,60 127,106,54 111,87,54 99,76,45 97,76,49 96,76,44 101,83,51 101,77,44 155,117,69 114,84,56 217,169,115 236,195,136 81,67,40 83,66,40 81,67,42 84,70,45 80,66,41 81,67,42
161,113,57 132,101,48 99,77,43 80,64,33 79,65,38 81,64,40 83,66,42 82,65,41 84,65,40 93,75,45 110,89,48 112,92,44 146,109,54 255,202,132 255,210,138 255,211,140 255,213,141 255,214,142 255,216,143 255,216,143 255,217,144 255,217,144 255,217,144 255,217,144 255,217,144 255,217,144 255,218,144 255,219,145 255,220,147 255,223,146 255,222,148 255,223,151 255,226,154 255,225,153 255,225,153 255,229,159 255,230,154 255,231,155 255,232,158 255,232,158 255,233,159 255,233,159 255,236,161 255,247,168 255,252,170 255,253,170 255,253,170 255,252,170 205,168,113 204,130,60 104,104,88 108,108,92 91,88,73 45,39,30 46,38,25 51,43,19 68,67,15 68,68,7 64,61,10 74,70,12 91,84,14 112,105,33 95,87,74 49,44,30 55,45,33 48,46,28 105,102,87 107,110,90 255,230,160 255,227,149 255,224,152 255,225,151 255,225,151 255,225,148 255,225,152 255,225,147 255,225,149 250,199,123 130,104,52 128,107,55 106,82,49 95,77,45 95,74,47 88,70,40 84,65,38 83,66,38 242,186,121 195,148,96 98,73,45 94,76,57 81,67,40 84,70,43 86,68,38 83,69,44 80,66,41 80,66,41
87,68,45 84,65,42 81,64,40 81,64,40 82,61,38 79,65,38 78,64,37 83,66,42 86,67,42 93,74,47 94,73,32 99,79,33 101,73,33 255,211,138 255,217,140 255,215,142 255,216,143 255,217,144 255,215,142 255,216,143 255,217,144 255,217,144 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,221,145 255,221,148 255,222,148 255,223,149 255,223,149 255,222,148 255,225,151 255,226,154 255,229,157 255,230,156 255,231,157 255,232,158 255,232,158 255,233,159 255,234,160 255,235,161 255,235,161 255,249,168 255,252,168 255,253,168 255,253,172 232,169,97 155,116,77 100,98,78 106,103,88 106,107,88 49,44,30 52,39,32 48,37,32 47,38,21 86,78,54 96,76,44 106,92,65 87,81,47 92,87,55 111,104,88 50,42,31 41,35,28 47,41,32 96,93,78 104,102,84 125,113,83 255,224,150 255,224,152 255,225,151 255,225,152 255,225,149 255,224,152 255,227,152 255,225,149 183,134,65 128,102,52 123,95,39 98,78,46 92,71,44 88,71,45 86,69,43 84,65,40 88,68,50 124,96,67 107,90,66 99,78,51 133,106,63 96,77,42 94,79,43 144,120,58 83,68,46 81,67,40 81,67,42
85,69,38 86,70,39 90,73,47 82,63,40 80,66,41 80,63,39 80,63,39 91,72,47 81,62,39 83,64,37 110,87,47 114,94,46 248,199,132 255,217,145 255,217,140 255,215,144 255,215,142 255,216,143 255,216,143 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,218,145 255,220,147 255,221,145 255,221,145 255,222,146 255,223,146 255,223,146 255,225,148 255,225,151 255,225,151 255,227,152 255,227,152 255,230,154 255,231,155 255,231,155 255,231,157 255,233,159 255,233,159 255,235,161 255,235,161 255,238,157 255,246,163 255,250,166 255,251,174 216,151,87 195,140,95 116,99,73 111,101,79 116,103,82 126,115,96 100,91,76 119,101,82 102,89,66 102,91,72 84,74,36 154,122,38 90,84,18 86,76,23 92,83,36 49,42,24 44,35,31 44,38,31 80,79,68 77,76,65 110,110,94 255,219,161 255,224,151 255,225,151 255,223,150 255,225,149 255,225,147 255,226,146 255,223,146 213,166,89 128,102,52 114,84,40 95,75,43 90,69,44 87,70,46 85,68,42 87,68,43 91,70,45 75,66,58 57,46,53 93,70,41 112,93,56 92,72,40 115,96,39 76,66,42 81,66,44 84,70,43 86,69,43
92,70,25 128,107,51 98,79,42 82,63,40 81,64,38 82,63,38 81,62,37 83,64,37 91,72,33 103,86,39 119,93,43 92,70,34 133,99,54 255,211,145 255,217,143 255,216,143 255,216,141 255,216,141 255,216,141 255,215,143 255,217,141 255,218,140 255,217,141 255,218,142 255,218,140 255,221,143 255,219,141 255,219,141 255,219,143 255,220,141 255,222,143 255,222,143 255,224,147 255,226,149 255,226,152 255,228,154 255,231,155 255,230,154 255,231,155 255,230,155 255,231,156 255,232,156 255,233,157 255,234,158 255,235,161 255,235,159 255,237,161 255,240,165 244,167,93 222,156,85 238,164,92 211,158,101 95,90,76 91,92,80 89,90,78 83,83,69 86,86,72 77,72,58 61,56,17 60,52,18 78,74,28 78,69,22 76,71,16 65,55,15 45,34,27 51,40,33 80,80,66 96,96,82 110,111,92 111,114,94 119,82,56 255,226,147 255,224,146 255,224,146 255,225,146 255,226,147 255,225,148 255,226,146 186,139,76 116,91,47 119,94,46 94,69,39 87,68,41 82,63,38 83,66,42 81,66,44 83,72,55 47,41,46 79,64,42 85,68,44 80,63,37 81,64,38 79,65,40 84,70,45 81,67,42 83,66,40
128,94,31 123,101,52 94,71,29 90,68,32 86,65,40 85,68,42 80,67,33 91,74,39 95,76,41 100,81,42 100,86,41 204,169,113 148,107,62 152,114,64 255,216,140 255,214,141 202,149,81 246,192,117 255,217,141 255,217,141 255,217,139 255,218,140 255,217,139 255,218,140 255,221,143 255,219,141 255,219,141 255,219,141 255,219,141 255,222,143 255,223,144 255,222,143 255,223,144 255,225,146 255,226,149 255,227,150 255,230,154 255,230,154 255,231,155 255,230,155 255,230,155 255,231,156 255,233,157 255,233,157 255,234,160 255,235,161 255,235,161 255,234,158 255,187,105 239,165,88 229,162,96 84,68,51 81,83,68 82,83,71 81,82,70 80,80,66 75,75,61 64,60,43 66,59,16 49,38,5 55,46,17 63,54,23 88,83,28 69,58,43 48,37,30 45,32,25 72,69,56 104,104,90 111,112,93 113,109,92 67,41,18 255,225,146 255,224,152 186,130,63 106,66,57 132,85,53 159,104,52 255,225,152 255,234,159 181,143,93 127,97,53 87,56,44 84,58,37 75,54,31 97,79,49 79,65,40 65,59,50 42,36,43 86,68,38 94,77,49 83,66,42 81,64,40 81,66,44 82,69,46 88,71,45 82,65,41
111,87,36 125,101,39 109,82,39 127,90,46 87,68,43 92,69,38 167,134,86 100,79,36 84,65,40 84,65,38 77,63,36 139,123,79 124,91,52 106,84,46 246,193,129 135,105,63 141,111,55 253,210,136 255,215,140 255,216,141 255,218,140 255,218,140 255,219,141 255,219,141 255,219,143 255,221,143 255,219,141 255,221,143 255,221,143 255,221,143 255,222,144 255,222,144 255,223,144 255,225,146 255,226,147 255,226,147 255,227,148 255,229,154 255,230,155 255,230,156 255,230,156 255,231,155 255,232,156 255,233,157 255,234,158 255,234,158 255,234,158 255,235,156 255,225,144 236,161,89 109,90,67 72,71,60 74,75,65 75,76,66 68,69,61 65,66,58 61,62,52 64,65,53 35,31,14 62,55,28 77,70,29 85,79,33 71,66,15 79,71,19 66,58,34 52,41,34 51,48,33 95,95,79 91,92,73 67,64,51 31,32,22 86,61,42 102,68,23 79,56,25 90,59,40 80,61,34 94,66,39 93,67,44 105,72,45 113,74,46 93,69,45 79,57,37 73,54,40 74,53,40 65,48,38 47,35,23 54,48,39 30,23,33 65,44,31 63,47,34 62,48,30 62,48,30 67,56,39 75,61,45 80,64,47 79,64,42
66,52,34 101,78,36 133,109,58 85,64,39 92,75,47 152,115,60 107,81,42 149,118,69 82,66,35 83,66,38 84,65,38 85,65,35 97,74,43 83,64,37 80,66,39 102,74,47 120,98,51 196,150,91 255,217,140 255,217,140 255,218,138 255,218,138 255,221,141 255,221,141 255,220,143 255,222,144 255,220,143 255,221,143 255,222,141 255,222,141 255,224,143 255,222,144 255,224,146 255,225,147 255,226,147 255,226,147 255,229,150 255,229,152 255,230,152 255,229,155 255,230,156 255,230,155 255,232,153 255,233,154 255,234,158 255,234,158 255,234,158 255,234,158 255,235,156 222,155,78 78,72,63 65,68,56 60,63,53 65,66,58 58,59,51 47,48,40 40,41,33 39,40,32 65,65,49 92,93,74 106,107,86 83,79,60 51,44,17 65,51,24 77,69,35 108,106,86 47,43,6 84,81,55 102,103,82 113,98,78 33,23,22 255,227,172 255,226,144 216,161,107 86,57,35 91,57,35 103,67,45 234,191,144 228,177,124 255,219,154 149,119,77 90,66,44 106,81,51 75,49,24 90,71,44 118,93,47 104,87,61 32,28,37 87,68,45 93,79,50 89,72,44 80,66,39 78,68,46 79,66,45 82,69,48 82,70,44
