88,68,20 139,114,55 104,86,42 88,64,38 100,81,56 107,86,43 125,100,43 110,86,33 117,91,39 119,95,33 89,67,22 83,64,37 91,69,33 83,66,31 84,66,36 91,74,35 79,65,36 79,65,40 83,64,39 82,63,38 88,70,38 120,95,49 255,199,140 255,206,145 255,206,139 255,207,137 255,205,135 255,205,135 255,203,129 255,204,112 255,205,113 255,210,128 255,212,142 255,212,144 255,214,146 255,217,145 255,215,151 255,217,157 255,217,159 255,218,160 255,218,160 255,220,161 255,222,163 255,225,165 255,225,165 255,226,164 255,228,166 255,228,167 255,229,168 255,229,168 255,230,164 255,233,167 255,234,169 255,236,167 255,252,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,170 255,252,172 255,252,172 255,252,172 255,253,168 255,250,165 255,252,168 255,252,170 255,253,171 161,124,39 89,70,6 80,75,20 87,78,18 98,89,31 97,94,39 96,100,44 167,144,75 255,249,178 91,61,15 79,67,37 255,229,157 255,233,168 255,233,167 255,231,162 255,226,153 255,225,148 255,225,145 255,225,148 255,225,146 255,224,144 255,221,142 255,219,147 255,220,159 255,221,160 255,221,160 255,222,158 255,221,160 255,218,153 255,220,156 255,222,147 255,221,148 255,220,151 255,216,152 255,219,156 255,218,152 255,219,156 255,217,156 255,216,146 255,214,144 249,201,143 126,97,48 101,77,42 106,83,52 87,69,39 92,76,45 84,65,40 79,64,42 81,67,40 105,82,53 146,113,86 110,82,44 202,154,111 227,179,134 180,138,96 147,110,68
96,78,36 115,86,35 86,68,26 102,82,50 109,88,36 148,119,58 117,90,47 139,113,61 125,95,49 130,95,41 110,82,44 82,63,38 83,63,31 81,62,35 170,144,94 104,83,40 91,72,37 97,77,47 89,68,41 96,76,46 97,75,37 106,85,44 163,105,39 255,186,100 255,190,103 255,191,102 255,192,95 255,193,92 255,195,90 255,199,89 255,200,86 255,202,82 255,209,86 255,211,89 255,211,92 255,220,105 255,223,129 255,220,148 255,219,155 255,220,152 255,219,153 255,219,152 255,222,159 255,226,161 255,226,164 255,228,161 255,228,161 255,228,161 255,230,162 255,232,160 255,232,162 255,233,163 255,233,165 255,238,165 255,253,168 255,252,174 255,253,172 255,253,172 255,253,172 255,253,172 255,252,172 255,252,172 255,253,172 255,253,172 255,252,174 255,252,174 255,252,174 255,248,163 130,90,36 255,255,185 255,249,170 255,222,144 96,65,1 84,75,15 81,77,15 84,76,13 85,78,19 88,86,24 100,95,26 81,88,31 88,65,25 82,62,30 206,184,135 255,239,173 255,232,164 255,233,165 255,232,164 255,230,162 255,232,164 255,229,161 255,228,164 255,228,164 255,225,159 255,225,159 255,224,161 255,222,159 255,221,158 255,222,159 255,222,159 255,220,157 255,219,156 255,219,153 255,218,151 255,220,144 255,217,145 255,217,143 255,218,148 255,215,151 255,215,152 255,218,155 255,219,153 255,222,155 201,162,101 143,113,57 92,81,46 105,81,48 93,75,43 85,67,46 88,71,45 84,65,40 91,71,51 87,68,45 89,68,41 95,77,47 99,80,45 131,108,66 102,79,39 118,95,53
92,71,30 143,114,61 88,67,24 71,49,29 110,89,48 138,106,49 100,81,46 140,106,63 199,142,84 145,104,47 115,90,46 90,71,46 88,68,38 82,64,32 89,61,34 89,68,41 85,65,33 91,71,39 96,77,40 103,86,39 91,69,33 166,119,69 255,193,108 255,193,107 255,191,102 255,191,102 255,190,102 255,193,100 255,197,94 255,198,90 255,203,89 255,203,83 255,206,85 255,209,88 255,212,101 255,215,100 255,222,112 255,220,112 255,222,124 255,220,145 255,222,140 255,222,140 255,224,148 255,227,145 255,229,146 255,232,148 255,233,149 255,231,151 255,233,152 255,233,154 255,233,154 255,232,158 255,233,160 255,236,161 255,251,166 255,252,170 255,252,170 255,252,170 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,252,174 255,252,174 255,252,174 255,253,177 133,87,57 104,87,38 237,208,136 79,57,19 69,54,16 80,71,24 69,66,15 67,60,17 68,60,26 70,65,10 101,96,25 100,90,21 113,92,40 255,253,182 255,255,170 255,240,165 255,235,166 255,234,165 255,230,162 255,232,164 255,230,162 255,229,161 255,229,165 255,229,165 255,226,160 255,225,159 255,224,161 255,222,159 255,222,159 255,222,159 255,221,158 255,221,158 255,220,157 255,219,153 255,220,153 255,217,152 255,219,156 255,220,155 255,217,154 255,218,156 255,218,156 255,223,151 255,219,141 255,205,123 168,135,69 165,140,83 214,171,115 98,79,44 88,70,40 87,70,42 95,77,47 82,70,40 80,68,40 82,70,42 84,65,38 87,68,41 84,65,42 86,67,40 86,67,42 91,73,41
85,61,28 89,61,32 65,51,35 103,86,47 92,68,31 130,107,38 104,69,31 211,134,78 195,137,82 122,81,34 96,73,33 155,124,85 139,104,66 124,102,55 92,67,37 86,69,34 90,71,36 109,89,43 103,80,40 105,82,42 137,105,59 246,181,103 255,201,127 255,199,119 255,201,96 255,201,87 255,202,92 255,200,89 255,201,90 255,202,86 255,200,85 255,201,81 255,201,90 255,202,96 255,207,103 255,210,106 255,214,108 255,214,105 255,214,109 255,214,114 255,215,110 255,219,107 255,223,104 255,224,104 255,227,107 255,226,111 255,231,116 255,233,118 255,234,116 255,234,116 255,232,117 255,232,123 255,233,139 255,236,143 255,252,156 255,251,168 255,252,162 255,251,162 255,253,166 255,252,170 255,253,170 255,253,170 255,252,168 255,251,170 255,252,176 255,252,174 255,253,172 255,254,169 255,253,179 255,252,190 205,176,115 52,47,8 64,57,16 69,59,21 83,78,23 66,62,14 73,70,26 74,68,20 97,87,18 115,104,29 110,100,33 255,255,190 255,254,169 255,241,165 255,235,164 255,234,163 255,233,165 255,233,162 255,231,160 255,231,160 255,228,163 255,227,162 255,225,158 255,226,158 255,224,157 255,222,155 255,221,155 255,221,155 255,221,154 255,219,152 255,221,154 255,221,154 255,220,153 255,219,153 255,218,152 255,218,154 255,218,154 255,217,158 255,218,156 230,184,125 138,100,52 139,109,65 99,79,47 109,88,47 150,119,80 108,86,52 99,79,47 93,72,47 166,132,98 81,66,46 110,91,66 83,66,40 80,66,41 80,66,41 80,66,39 80,66,39 78,63,41 86,72,45
103,78,32 107,76,23 112,93,40 90,73,26 114,87,40 146,111,57 142,102,68 217,155,99 231,159,95 133,100,52 102,84,42 122,89,52 193,140,85 117,91,50 88,64,38 89,72,33 93,70,28 117,93,42 100,75,31 118,91,46 204,121,52 255,185,112 255,192,117 255,198,123 255,199,120 255,202,119 255,199,113 255,201,102 255,198,91 255,198,89 255,198,88 255,201,86 255,206,87 255,204,85 255,207,88 255,207,86 255,211,89 255,212,93 255,213,95 255,213,92 255,217,100 255,219,96 255,219,103 255,222,103 255,223,104 255,223,106 255,226,107 255,229,109 255,231,114 255,232,117 255,233,116 255,233,118 255,234,122 255,239,138 255,249,142 255,248,148 255,246,135 255,245,129 255,243,131 255,244,130 255,249,135 255,247,136 255,248,142 255,250,154 255,251,158 255,252,160 255,252,166 255,253,172 255,254,167 255,250,168 255,247,161 100,72,43 87,73,44 70,58,19 93,84,24 83,69,26 82,67,56 89,81,31 112,95,26 127,112,33 107,101,26 251,230,158 255,254,169 255,239,163 255,236,163 255,235,162 255,234,164 255,231,160 255,230,160 255,230,160 255,228,161 255,227,157 255,225,156 255,226,156 255,225,155 255,222,153 255,223,155 255,221,153 255,220,152 255,222,153 255,221,153 255,223,158 255,220,155 255,222,157 255,218,153 255,219,154 255,219,154 214,169,107 174,138,87 117,89,49 147,117,75 124,104,54 92,73,38 113,88,40 120,92,52 110,88,43 211,168,135 112,90,56 130,108,74 83,66,40 80,68,40 80,66,39 79,65,40 79,65,40 81,67,42 100,84,53 80,66,41 80,66,41
131,101,43 130,99,50 82,63,28 83,66,38 97,74,43 103,70,31 211,139,89 130,93,51 150,116,75 97,77,45 91,73,41 100,80,34 114,86,46 110,90,44 87,65,31 91,69,31 126,102,40 126,97,46 92,73,34 156,119,75 255,194,107 255,189,98 255,188,98 255,190,100 255,194,96 255,198,95 255,197,92 255,198,89 255,199,91 255,202,83 255,208,85 255,208,84 255,212,90 255,213,90 255,214,90 255,215,90 255,220,95 255,218,100 255,221,100 255,221,102 255,224,106 255,224,100 255,231,105 255,233,114 255,230,116 255,233,114 255,232,113 255,234,117 255,235,118 255,235,118 255,237,120 255,238,124 255,240,127 255,242,127 255,242,128 255,243,127 255,244,122 255,242,127 255,243,124 255,242,128 255,241,127 255,243,129 255,241,126 255,243,130 255,246,128 255,248,127 255,247,131 255,250,142 255,251,146 255,248,152 255,214,108 102,85,34 104,68,6 104,86,24 90,84,18 89,83,19 92,84,30 91,82,22 115,100,39 122,109,34 102,96,19 146,135,62 255,254,167 255,239,163 255,236,163 255,234,163 255,233,160 255,231,158 255,230,160 255,228,158 255,227,159 255,226,158 255,225,157 255,224,154 255,224,156 255,224,156 255,223,153 255,223,153 255,220,153 255,222,155 255,220,153 255,223,158 255,222,157 255,222,155 255,220,153 255,220,153 255,218,154 192,142,80 122,100,51 111,81,53 132,105,58 105,78,44 116,89,46 118,96,47 108,85,54 110,91,36 228,180,135 140,113,77 107,75,45 91,72,45 98,78,48 82,65,39 80,66,41 80,66,41 78,64,39 83,69,44 80,66,41 80,66,41
82,63,38 94,71,42 99,64,28 85,64,39 196,150,109 143,111,67 97,78,43 83,64,37 89,70,43 81,60,33 84,63,36 80,61,36 88,64,31 132,103,52 96,77,40 97,80,33 126,101,44 114,84,40 89,64,34 157,110,49 255,192,109 255,188,100 255,189,99 255,189,99 255,193,95 255,197,94 255,195,98 255,196,94 255,197,90 255,198,89 255,203,89 255,207,88 255,211,92 255,212,92 255,216,94 255,214,92 255,217,97 255,217,99 255,219,110 255,223,115 255,225,118 255,223,120 255,226,124 255,226,124 255,230,118 255,231,114 255,233,116 255,234,117 255,234,117 255,234,117 255,235,120 255,240,123 255,243,129 255,242,128 255,242,128 255,240,124 255,243,131 255,248,136 255,249,144 255,250,140 255,250,140 255,250,140 255,250,142 255,251,140 255,249,131 255,248,131 255,248,136 255,251,142 255,250,148 255,247,160 255,240,144 86,75,42 202,163,94 83,71,45 73,66,23 83,75,25 70,62,12 77,66,20 94,86,32 110,100,29 103,95,14 111,102,26 255,252,168 255,237,161 255,236,163 255,233,162 255,233,160 255,232,159 255,231,158 255,231,158 255,229,156 255,228,155 255,225,155 255,224,154 255,224,154 255,224,156 255,223,155 255,223,155 255,222,153 255,225,153 255,220,153 255,223,154 255,223,154 255,222,154 255,222,156 255,218,153 255,219,151 255,203,142 134,103,54 134,110,57 117,95,50 96,76,44 104,81,50 96,78,46 86,69,45 92,74,55 91,73,43 94,70,44 113,89,56 91,67,41 114,93,68 81,64,40 80,66,41 80,66,41 80,66,41 81,67,42 80,66,41 80,66,41
71,58,37 91,72,45 112,81,44 82,63,36 84,65,38 85,65,35 85,62,33 84,63,38 87,68,43 80,60,40 83,64,37 80,61,36 86,67,42 90,70,38 99,80,41 106,84,39 121,100,48 107,82,36 121,81,29 255,195,125 255,189,89 255,193,92 255,190,93 255,190,93 255,191,92 255,191,92 255,193,86 255,193,86 255,194,87 255,194,85 255,197,88 255,196,84 255,196,78 255,195,82 255,194,76 255,198,77 255,208,80 255,209,87 255,210,102 255,213,119 255,221,129 255,223,129 255,222,136 255,226,140 255,230,140 255,229,142 255,230,139 255,230,132 255,231,130 255,232,132 255,234,141 255,235,135 255,239,131 255,235,128 255,234,125 255,243,133 255,247,143 255,251,150 255,252,164 255,251,158 255,251,144 255,251,142 255,252,152 255,251,158 255,249,158 255,250,160 255,249,164 255,249,168 255,252,176 255,252,174 224,185,105 54,46,12 69,62,19 71,61,21 66,58,22 93,86,29 100,93,36 100,92,40 68,59,12 90,85,14 103,98,16 111,103,24 253,226,165 136,104,60 175,148,112 255,239,171 255,234,160 255,232,157 255,231,158 255,229,156 255,229,156 255,228,153 255,226,152 255,226,152 255,224,150 255,225,151 255,225,153 255,224,152 255,222,150 255,223,151 255,223,153 255,224,154 255,224,152 255,222,152 255,224,150 211,160,105 163,130,78 150,122,64 122,98,43 131,109,62 98,79,44 93,75,45 91,73,43 90,73,45 85,73,43 88,71,47 111,97,52 98,78,60 92,79,56 86,67,40 81,62,37 83,64,39 79,65,40 80,66,41 80,66,41 80,66,41 80,66,41 80,66,41
59,48,29 80,63,35 93,70,39 77,58,31 91,71,41 135,104,65 105,83,49 80,61,38 82,63,40 82,63,36 80,61,34 83,65,35 80,62,32 95,76,37 92,73,38 94,74,28 115,94,42 123,98,54 122,90,46 137,97,43 255,200,106 255,195,95 255,196,88 255,200,90 255,198,94 255,200,96 255,199,94 255,201,96 255,202,88 255,202,86 255,202,88 255,197,87 255,202,90 255,204,87 255,210,88 255,214,91 255,215,94 255,218,97 255,221,96 255,222,98 255,221,102 255,222,97 255,221,106 255,223,124 255,225,149 255,227,151 255,228,154 255,228,156 255,231,158 255,231,156 255,231,157 255,232,156 255,232,157 255,234,151 255,239,160 255,251,164 255,254,166 255,253,168 255,253,170 255,253,170 255,253,172 255,252,172 255,253,168 255,253,170 255,250,164 255,250,166 255,251,166 255,251,166 255,255,174 255,255,208 181,147,75 81,71,20 122,107,44 94,80,37 85,80,27 91,83,29 92,84,32 85,76,29 106,99,29 101,95,29 101,97,21 97,90,18 87,89,16 49,45,24 53,49,41 70,50,32 255,232,158 255,231,161 255,231,158 255,229,156 255,230,156 255,231,152 255,233,149 255,232,153 255,227,152 255,227,151 255,226,153 255,225,152 255,223,151 255,224,152 255,224,154 255,228,154 255,229,152 255,228,161 175,140,86 132,104,64 101,88,54 102,85,48 107,84,53 114,92,47 121,103,59 94,76,46 91,73,43 96,78,46 92,72,40 182,141,92 136,102,57 150,117,65 108,77,40 86,67,42 82,63,36 83,64,37 86,72,47 80,66,41 80,66,41 81,67,42 81,67,42 80,66,41
61,48,27 83,66,40 82,63,36 81,62,35 105,82,53 110,76,42 87,62,34 80,61,38 81,62,39 82,63,38 90,72,40 86,68,38 81,63,33 99,81,39 99,80,45 107,87,41 114,93,41 133,108,62 183,146,91 255,194,129 255,202,123 255,204,113 255,202,111 255,207,113 255,206,116 255,209,119 255,210,118 255,210,118 255,211,103 255,210,93 255,208,93 255,207,104 255,209,122 255,210,116 255,216,117 255,220,120 255,221,122 255,222,111 255,223,106 255,222,106 255,221,110 255,217,112 255,223,128 255,224,149 255,227,153 255,226,151 255,227,155 255,227,158 255,230,156 255,231,156 255,231,157 255,232,158 255,233,159 255,233,159 255,235,161 255,252,166 255,253,168 255,253,168 255,253,170 255,252,170 255,252,170 255,253,170 255,253,172 255,251,170 255,250,166 255,251,166 255,252,176 255,253,172 255,254,180 93,68,38 179,153,71 85,75,24 105,80,23 75,63,33 57,49,15 56,44,16 59,47,21 85,72,38 112,105,33 102,97,28 94,89,16 93,88,15 98,92,15 85,77,43 50,46,38 59,45,31 140,104,57 255,227,166 255,227,158 255,231,158 255,231,155 255,234,151 255,232,147 255,231,153 255,229,152 255,228,150 255,226,154 255,226,154 255,224,152 255,224,152 255,224,154 255,225,155 255,225,153 247,198,131 122,93,44 116,84,54 100,81,56 100,81,46 100,84,53 115,93,48 114,97,50 102,84,52 96,78,46 108,90,58 95,70,40 193,145,87 165,125,73 134,93,48 255,208,140 155,124,75 84,65,38 87,68,41 79,65,40 80,66,41 80,66,41 91,77,52 80,66,41 80,66,41
58,49,32 58,44,26 86,63,34 81,62,35 80,61,34 78,61,35 82,65,39 80,61,34 82,63,36 80,61,36 94,77,42 80,61,34 82,63,36 82,64,34 84,67,30 95,78,41 163,126,73 197,144,89 255,205,137 255,202,127 255,204,128 255,211,132 255,213,136 255,213,136 255,211,128 255,207,124 255,212,129 255,214,133 255,214,134 255,211,131 255,211,128 255,214,136 255,216,137 255,216,137 255,216,137 255,216,142 255,215,143 255,218,138 255,218,136 255,222,145 255,221,147 255,222,148 255,224,152 255,226,153 255,226,153 255,227,156 255,227,154 255,229,156 255,231,157 255,231,157 255,231,157 255,232,158 255,232,160 255,234,161 255,235,160 255,247,166 255,252,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,250,172 255,252,171 255,255,179 255,254,178 184,134,74 76,62,33 95,78,2 72,67,26 113,88,3 108,80,10 77,67,45 76,62,35 76,64,27 78,71,10 85,80,7 92,90,16 87,82,9 91,86,13 97,96,17 93,91,33 52,44,31 57,47,35 68,55,48 122,108,79 250,198,138 255,228,154 255,230,156 255,226,151 255,225,153 255,225,153 255,226,154 255,225,153 255,226,149 255,224,150 255,225,151 255,226,154 255,224,151 255,224,151 255,225,152 255,218,152 118,96,47 107,85,49 103,84,49 120,100,68 100,80,48 98,79,52 94,75,48 93,76,41 93,75,45 92,71,44 104,87,52 132,103,70 166,123,78 111,77,34 255,211,140 255,208,148 89,72,46 83,70,47 80,66,41 80,66,41 80,66,41 80,66,41 81,67,42 79,65,40
60,51,36 69,52,42 104,82,44 84,64,34 81,62,35 80,63,37 80,63,37 82,63,36 84,65,38 98,79,52 80,63,26 82,63,36 82,63,36 84,63,38 91,71,41 95,77,35 133,86,34 254,190,123 255,197,126 255,204,129 255,206,129 255,208,130 255,210,134 255,213,139 255,212,130 255,212,129 255,213,133 255,215,135 255,215,138 255,213,133 255,213,140 255,213,138 255,216,141 255,216,141 255,217,142 255,218,145 255,219,147 255,221,149 255,221,149 255,219,145 255,223,144 255,222,142 255,224,144 255,225,147 255,225,147 255,228,146 255,232,146 255,232,148 255,229,149 255,229,149 255,232,150 255,232,150 255,232,158 255,234,159 255,234,160 255,236,159 255,251,167 255,252,168 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,246,184 83,54,21 56,38,33 75,55,46 76,45,35 54,39,28 55,42,21 60,53,24 68,68,9 65,55,13 54,51,11 44,43,5 47,46,10 65,64,10 92,86,20 94,87,19 89,79,12 94,84,15 99,96,15 85,77,43 48,38,26 55,43,33 56,48,35 106,101,87 128,116,90 187,151,104 255,227,155 255,227,156 255,225,153 255,225,153 255,226,154 255,225,153 255,225,153 255,224,152 255,226,149 255,225,152 255,225,149 255,225,149 255,226,150 255,223,157 139,117,68 122,99,59 110,88,52 106,84,50 99,79,47 96,77,50 96,77,50 91,73,41 96,78,48 97,79,49 112,90,52 201,169,123 120,90,64 161,126,72 255,195,123 238,191,130 94,75,50 83,69,44 80,66,41 80,66,41 79,65,40 80,66,41 80,66,41 80,66,41
162,126,79 156,115,70 101,71,25 101,79,45 85,69,38 78,64,37 79,65,40 81,62,37 88,69,44 83,64,41 81,62,39 84,65,42 83,64,39 91,71,39 105,84,43 121,100,48 127,90,35 235,174,109 255,192,124 255,208,130 255,211,136 255,210,133 255,211,134 255,213,141 255,215,142 255,216,143 255,216,145 255,216,145 255,216,145 255,216,145 255,217,146 255,215,145 255,216,146 255,216,146 255,218,147 255,218,147 255,218,147 255,220,149 255,220,149 255,222,148 255,221,147 255,222,148 255,225,152 255,225,151 255,225,151 255,227,150 255,226,150 255,230,153 255,228,148 255,228,146 255,229,149 255,230,152 255,232,158 255,233,159 255,233,159 255,233,159 255,240,162 255,249,168 255,252,170 255,253,170 255,253,170 255,253,170 255,252,170 255,252,170 213,191,157 156,117,89 196,140,75 115,91,58 107,97,87 96,88,75 49,41,30 45,37,24 44,38,15 60,53,22 66,61,18 66,63,21 71,70,18 74,72,14 84,81,16 77,72,3 87,80,10 97,91,16 112,108,32 100,93,77 47,39,28 54,42,32 53,45,32 93,91,73 102,105,85 113,106,86 249,198,145 255,227,158 255,225,151 255,225,151 255,225,153 255,225,153 255,226,149 255,225,151 255,225,151 255,228,152 255,225,147 255,226,150 255,226,150 176,132,79 122,98,47 122,100,51 134,113,61 115,91,58 99,79,47 96,75,48 96,76,46 101,83,51 89,71,41 88,68,38 108,83,53 174,130,77 123,94,63 134,100,70 93,69,36 90,73,47 81,67,40 83,69,42 86,69,45 83,66,42 84,70,45 80,66,41 80,66,41 80,66,41
147,110,66 207,169,123 114,84,40 88,66,32 79,62,34 78,64,39 80,63,35 79,65,40 81,67,42 84,70,45 80,66,41 87,69,39 98,81,44 109,89,43 101,80,37 114,92,45 141,106,50 255,202,138 255,210,138 255,211,138 255,214,142 255,215,140 255,214,141 255,216,143 255,215,142 255,216,143 255,217,144 255,217,144 255,217,144 255,217,144 255,218,144 255,217,144 255,218,146 255,217,146 255,216,146 255,217,144 255,218,145 255,220,147 255,220,147 255,223,146 255,221,148 255,221,148 255,225,151 255,226,152 255,225,151 255,225,153 255,227,156 255,229,158 255,230,156 255,230,156 255,231,157 255,232,158 255,232,158 255,233,159 255,233,159 255,233,159 255,236,162 255,240,164 255,249,170 255,252,170 255,253,170 255,253,170 255,252,170 255,253,171 255,200,120 225,158,81 107,92,72 102,106,89 109,109,93 109,109,95 53,50,35 50,39,32 47,37,27 47,37,27 59,52,32 70,68,21 72,71,17 61,57,20 61,59,12 83,80,15 91,86,17 108,103,34 102,95,56 113,106,88 49,41,30 46,35,28 50,45,31 76,73,60 103,100,85 101,101,85 124,115,98 255,232,167 255,225,151 255,225,151 255,226,152 255,225,151 255,225,151 255,226,149 255,226,147 255,225,150 255,225,147 255,224,148 255,225,149 209,170,99 147,109,61 132,105,60 123,101,52 100,78,44 94,76,44 93,72,45 91,71,41 89,68,41 82,63,38 83,64,39 84,71,50 255,212,143 175,131,80 142,103,73 98,77,52 93,72,45 87,68,43 86,67,42 85,65,35 89,70,31 83,69,44 83,69,44 80,66,41 80,66,41
87,68,45 84,65,42 84,65,42 81,64,40 81,64,40 83,62,39 83,62,39 79,65,38 78,64,37 82,65,41 82,65,41 86,67,42 93,74,47 93,75,33 105,85,39 98,74,37 101,73,33 247,196,141 255,217,144 255,217,140 255,215,142 255,216,141 255,216,143 255,216,143 255,215,142 255,215,142 255,217,144 255,217,144 255,217,144 255,217,144 255,217,144 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,221,145 255,220,147 255,221,148 255,222,148 255,223,149 255,223,149 255,224,152 255,223,149 255,225,151 255,226,154 255,226,154 255,229,157 255,230,156 255,230,156 255,232,158 255,232,158 255,232,158 255,232,158 255,233,159 255,234,160 255,235,161 255,235,161 255,240,159 255,249,168 255,252,168 255,253,168 255,254,172 255,249,171 232,169,97 181,128,71 112,93,66 103,101,81 106,103,88 110,107,92 107,105,87 45,35,25 52,39,32 50,39,32 45,36,30 48,39,22 86,78,54 87,75,47 97,80,52 95,79,64 87,81,47 80,73,46 102,96,71 111,104,88 50,42,31 46,37,29 45,39,30 45,39,30 96,93,78 99,96,81 111,104,88 132,120,90 255,224,150 255,226,152 255,225,151 255,225,151 255,225,152 255,226,150 255,225,147 255,224,152 255,227,152 255,225,147 255,226,149 153,116,61 128,102,52 121,95,43 125,100,54 98,78,46 92,71,44 90,71,44 88,71,45 86,67,42 84,65,40 95,76,51 87,69,48 160,132,103 107,90,66 119,95,71 114,90,53 107,80,44 96,77,42 93,74,39 99,76,47 140,116,54 83,68,46 81,67,40 85,71,46 84,70,45
95,79,48 85,69,38 88,71,43 82,65,39 82,63,40 78,64,39 78,64,39 80,63,39 80,63,39 84,65,40 86,67,42 82,63,40 82,63,36 103,85,43 115,93,48 102,81,29 209,160,93 255,217,143 255,217,145 255,217,140 255,215,144 255,215,142 255,215,142 255,216,143 255,216,143 255,216,143 255,216,143 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,218,145 255,220,147 255,220,147 255,221,145 255,221,145 255,221,145 255,222,146 255,223,146 255,223,146 255,223,146 255,225,151 255,225,151 255,225,151 255,226,151 255,227,152 255,226,152 255,230,154 255,230,154 255,232,156 255,232,156 255,231,157 255,232,158 255,233,159 255,233,159 255,235,161 255,235,161 255,236,161 255,238,157 255,247,164 255,250,166 255,249,168 255,230,146 216,151,87 202,137,80 155,122,85 109,92,66 113,103,81 111,100,81 110,95,75 120,113,97 112,103,88 115,101,85 146,129,103 114,101,78 100,89,70 125,107,65 99,78,26 140,125,19 86,80,14 83,80,25 94,81,31 76,67,20 51,44,26 42,36,31 39,30,24 47,41,34 81,80,69 81,80,69 95,94,83 110,110,94 255,230,172 255,224,150 255,225,151 255,225,151 255,224,151 255,225,149 255,225,147 255,226,148 255,225,145 255,226,146 255,225,147 155,120,55 120,94,44 133,107,57 110,84,43 96,76,44 90,69,44 87,68,41 86,69,45 86,67,42 87,68,43 87,68,43 93,69,43 58,49,41 61,50,57 85,76,45 88,69,44 133,104,51 93,73,41 108,89,54 100,82,50 78,68,44 80,65,43 85,71,44 86,69,43 90,73,47
88,70,40 87,70,35 90,73,36 85,68,40 83,63,43 81,64,38 81,64,38 82,63,38 80,61,36 84,65,40 88,70,40 88,68,38 99,81,39 114,93,52 124,98,44 104,83,40 168,125,69 254,204,144 255,216,147 255,217,139 255,216,143 255,216,143 255,216,141 255,216,141 255,216,141 255,216,141 255,216,141 255,217,141 255,218,140 255,218,142 255,218,140 255,218,140 255,218,142 255,218,142 255,221,145 255,219,143 255,219,143 255,221,143 255,219,141 255,223,146 255,223,146 255,222,143 255,225,148 255,224,150 255,225,151 255,226,152 255,228,154 255,229,155 255,230,154 255,230,154 255,231,155 255,231,155 255,231,155 255,231,155 255,231,158 255,233,159 255,233,159 255,234,160 255,235,161 255,235,161 255,235,159 255,238,162 255,242,165 255,220,141 227,156,87 219,152,84 186,129,71 214,152,94 216,162,103 178,146,114 97,89,78 94,96,81 92,92,78 89,89,75 86,86,72 86,86,70 85,80,66 70,68,21 77,68,12 67,65,18 81,77,17 80,73,16 85,81,23 84,80,20 80,71,24 52,40,28 48,37,32 46,35,28 61,61,47 90,90,76 112,112,96 112,113,94 139,131,97 255,226,156 255,227,151 255,226,147 255,224,146 255,224,146 255,225,147 255,228,146 255,229,148 255,225,148 255,223,151 255,205,128 131,95,46 113,79,45 112,87,43 101,80,39 93,69,43 89,70,45 85,68,42 83,66,42 85,68,44 89,72,48 85,73,47 66,55,38 50,44,49 88,70,40 86,70,39 84,65,38 81,62,35 83,64,37 84,70,45 80,66,41 81,67,42 80,66,41 83,66,40 83,66,40
113,88,31 147,122,63 144,120,54 101,79,30 82,64,34 81,64,38 81,64,38 82,63,38 82,63,38 83,64,39 88,70,40 97,78,39 106,88,44 98,79,40 116,88,50 93,68,38 116,83,35 147,110,57 255,215,147 255,218,145 255,214,141 255,213,140 255,213,138 255,214,139 255,216,141 255,216,141 255,216,141 255,217,141 255,217,139 255,218,140 255,217,139 255,218,140 255,218,140 255,218,140 255,221,143 255,219,141 255,219,143 255,219,141 255,219,141 255,222,143 255,222,143 255,222,143 255,223,144 255,223,144 255,225,146 255,226,149 255,226,152 255,226,152 255,231,155 255,230,154 255,231,155 255,231,155 255,230,155 255,230,155 255,231,156 255,232,156 255,232,156 255,234,158 255,234,160 255,235,161 255,235,159 255,237,161 255,235,159 255,237,161 255,177,99 247,173,96 241,168,93 233,159,87 140,105,69 92,88,78 90,90,74 83,84,72 87,88,76 83,83,69 83,83,69 79,79,65 66,61,47 64,61,21 54,47,8 54,47,18 53,44,13 57,49,15 69,61,25 87,83,25 56,42,24 47,36,21 47,36,29 51,40,33 80,80,66 99,99,85 98,98,82 110,113,93 109,110,89 48,45,51 218,160,94 255,227,149 255,225,147 255,224,146 255,223,151 218,160,109 255,216,159 255,223,146 255,225,145 255,224,141 251,202,125 121,88,38 132,101,50 130,104,50 86,60,35 87,63,39 84,65,40 81,64,40 83,66,42 82,65,41 80,68,42 64,53,38 47,41,46 85,65,33 80,63,35 86,69,41 79,65,40 79,65,40 78,66,40 80,68,42 84,70,45 80,66,41 83,66,40 85,68,42
