75,61,18 73,55,25 82,66,35 85,60,30 131,93,29 225,154,110 185,129,66 139,110,57 156,113,78 169,119,73 95,71,36 92,72,40 92,69,38 111,89,44 98,73,29 158,116,51 255,198,124 255,198,123 255,203,108 255,203,103 255,202,88 255,202,86 255,201,83 255,200,85 255,203,81 255,205,89 255,208,95 255,211,97 255,210,95 255,212,97 255,214,102 255,220,99 255,223,101 255,224,102 255,229,111 255,232,113 255,233,116 255,232,115 255,231,121 255,232,137 255,248,154 255,253,160 255,251,150 255,251,145 255,249,150 255,251,158 255,251,158 255,252,160 255,253,172 255,253,170 255,252,174 255,245,167 255,252,168 78,58,0 63,56,13 80,69,23 73,62,18 75,67,33 83,70,18 128,115,40 107,101,26 255,248,172 255,244,168 255,235,162 255,234,163 255,232,160 255,230,160 255,229,161 255,228,161 255,224,158 255,224,157 255,222,157 255,220,155 255,221,155 255,220,153 255,219,155 255,221,155 255,219,153 255,221,155 255,221,155 255,213,152 255,210,153 169,131,83 156,124,78 97,79,47 120,94,53 101,77,42 118,91,59 182,146,113 88,67,42 83,66,40 79,65,38 79,65,40 80,66,39 83,66,38 81,67,42
127,93,30 98,69,20 86,64,26 87,66,14 137,103,69 116,77,45 203,140,87 84,60,25 95,78,41 141,94,42 97,74,43 86,65,40 126,101,53 132,102,60 125,91,46 255,179,97 255,187,106 255,189,108 255,193,111 255,193,110 255,193,105 255,194,92 255,198,91 255,199,86 255,209,91 255,209,92 255,210,93 255,212,93 255,221,102 255,222,104 255,219,98 255,222,101 255,223,104 255,224,105 255,226,107 255,227,107 255,233,116 255,235,118 255,235,118 255,236,122 255,241,125 255,242,127 255,241,129 255,241,130 255,242,128 255,240,128 255,242,130 255,244,134 255,249,140 255,251,146 255,251,162 255,251,162 255,247,158 209,162,81 88,67,42 92,81,35 91,76,27 66,52,23 92,80,23 136,120,46 103,97,20 255,248,171 255,244,168 255,236,163 255,235,162 255,232,158 255,229,160 255,228,162 255,227,159 255,225,157 255,224,155 255,221,155 255,223,155 255,223,155 255,221,153 255,221,153 255,221,157 255,222,155 255,219,155 255,218,154 209,167,104 120,95,47 103,74,41 103,72,33 96,77,42 111,88,46 117,95,48 209,158,121 91,71,39 88,70,40 77,68,39 82,65,39 79,65,40 80,66,41 86,69,43 80,66,41
82,63,38 179,143,110 81,64,38 181,142,101 104,80,54 91,70,43 89,70,43 83,62,35 82,63,38 86,62,29 113,93,45 97,80,43 126,101,44 100,68,34 139,87,27 255,189,106 255,189,99 255,189,99 255,193,97 255,196,98 255,196,94 255,197,90 255,200,91 255,203,87 255,212,91 255,216,95 255,214,92 255,217,97 255,219,106 255,220,113 255,225,118 255,226,122 255,225,121 255,231,119 255,231,114 255,234,117 255,234,117 255,235,118 255,236,118 255,242,128 255,243,131 255,240,124 255,243,131 255,249,144 255,249,142 255,250,138 255,250,138 255,250,142 255,249,131 255,249,131 255,250,142 255,251,150 255,249,150 95,74,33 255,231,158 78,72,36 93,85,35 66,58,8 87,78,20 113,105,42 102,94,13 255,255,180 255,241,165 255,236,163 255,233,160 255,232,159 255,231,158 255,229,156 255,228,155 255,225,155 255,224,154 255,223,155 255,223,153 255,222,155 255,221,155 255,221,153 255,222,151 255,221,153 255,221,155 255,220,152 255,219,158 131,100,51 125,103,56 99,77,41 101,78,47 87,73,44 87,72,52 91,73,43 97,73,47 89,65,32 115,94,69 82,65,41 80,66,41 80,66,41 83,69,44 78,64,39
66,53,32 146,112,78 82,63,36 82,63,36 82,65,37 83,62,35 86,67,40 87,68,45 81,62,35 82,63,36 92,73,38 103,85,43 122,101,47 159,115,62 202,113,43 255,189,89 255,192,95 255,191,95 255,193,94 255,193,94 255,194,90 255,194,90 255,197,88 255,197,84 255,196,78 255,193,80 255,202,78 255,208,78 255,210,97 255,216,119 255,221,129 255,224,131 255,225,140 255,229,140 255,229,140 255,228,139 255,230,129 255,231,138 255,233,133 255,236,128 255,232,121 255,241,133 255,250,146 255,251,154 255,251,158 255,248,148 255,250,146 255,251,152 255,249,158 255,250,164 255,249,168 255,252,176 255,246,156 67,56,12 74,69,18 73,62,27 91,83,29 98,90,38 93,84,39 87,80,21 103,98,14 111,94,18 96,65,14 125,96,45 255,235,162 255,232,159 255,231,158 255,229,156 255,228,153 255,226,152 255,224,152 255,222,153 255,225,153 255,222,153 255,221,151 255,223,151 255,224,151 255,223,148 255,228,156 150,114,56 145,114,61 123,97,47 111,88,48 93,74,37 91,72,45 89,70,45 90,72,51 119,101,57 91,73,43 82,72,48 81,62,37 82,63,38 80,66,41 80,66,41 80,66,41 80,66,41
60,44,31 87,64,33 82,63,36 110,91,64 84,64,34 80,61,36 81,62,37 82,63,36 91,72,45 80,61,34 98,79,40 93,73,41 111,90,36 133,93,39 243,167,102 255,198,119 255,199,110 255,205,112 255,205,115 255,205,115 255,209,120 255,208,103 255,207,91 255,205,95 255,209,122 255,213,110 255,219,117 255,223,121 255,223,104 255,223,105 255,221,110 255,222,120 255,224,149 255,226,153 255,226,153 255,228,156 255,230,156 255,231,157 255,232,158 255,234,159 255,234,162 255,248,168 255,253,168 255,253,170 255,253,170 255,252,172 255,253,172 255,253,172 255,250,166 255,251,168 255,251,168 255,253,174 133,101,17 87,79,27 166,143,74 91,81,41 92,82,44 75,64,29 78,68,15 107,102,31 98,94,18 94,88,13 71,67,32 51,48,33 110,76,42 255,235,159 255,230,161 255,230,156 255,233,150 255,233,150 255,227,152 255,225,150 255,224,152 255,220,147 255,223,153 255,223,151 255,224,153 255,227,160 133,103,57 105,85,53 100,78,40 98,81,46 130,109,57 98,79,42 94,76,46 98,78,46 230,179,122 146,111,57 221,172,107 204,161,103 83,64,37 87,68,41 80,66,41 80,66,41 80,66,41 80,66,41
59,51,29 69,49,29 81,62,35 80,61,34 83,62,35 87,68,43 82,63,38 94,76,46 80,61,34 82,63,36 84,66,34 94,77,38 162,127,73 254,187,121 255,202,127 255,204,128 255,213,136 255,213,136 255,211,128 255,209,128 255,214,135 255,214,136 255,211,131 255,212,134 255,216,137 255,216,137 255,216,142 255,215,143 255,217,134 255,221,141 255,221,147 255,223,149 255,224,149 255,226,151 255,227,156 255,229,156 255,231,157 255,231,157 255,232,158 255,232,160 255,234,162 255,242,162 255,252,170 255,253,172 255,253,170 255,253,170 255,253,170 255,253,170 255,248,166 255,254,165 255,254,173 200,155,82 88,76,21 81,72,12 107,86,16 85,72,40 92,77,55 84,70,41 85,80,11 92,87,14 90,85,12 89,89,15 98,96,38 50,42,31 55,46,31 119,100,84 255,224,157 255,232,154 255,226,151 255,226,153 255,224,151 255,226,153 255,224,152 255,224,152 255,224,150 255,224,150 255,225,154 255,228,157 115,93,46 103,84,47 113,90,59 102,79,48 98,77,50 93,72,45 94,76,44 100,80,48 138,109,76 156,113,68 216,164,104 255,217,146 86,72,45 83,66,42 80,66,41 80,66,41 80,66,41 80,66,41
68,56,30 93,76,39 86,66,36 80,63,35 81,62,35 83,64,37 86,67,40 90,71,46 80,61,36 83,64,39 88,65,36 109,89,43 137,105,50 255,209,138 255,206,127 255,207,132 255,210,134 255,211,140 255,213,141 255,214,142 255,216,145 255,216,145 255,216,145 255,215,143 255,215,145 255,217,147 255,218,145 255,218,145 255,221,149 255,222,147 255,221,143 255,225,141 255,226,149 255,226,149 255,231,145 255,229,144 255,229,141 255,229,141 255,230,148 255,231,158 255,233,159 255,235,161 255,250,167 255,251,174 255,253,170 255,253,170 255,253,170 255,253,170 255,249,196 52,30,24 120,98,64 52,47,33 48,38,26 50,41,22 72,67,28 59,53,17 49,45,10 45,41,6 84,77,18 97,89,24 87,80,10 97,90,18 85,77,55 47,39,28 54,44,34 102,97,83 114,117,95 255,235,189 255,226,158 255,225,151 255,224,152 255,225,151 255,225,152 255,226,151 255,223,150 255,224,151 255,225,150 255,222,150 137,113,58 129,107,58 111,87,54 104,81,50 99,78,51 96,76,44 100,82,50 105,78,42 156,121,67 113,82,61 217,169,115 236,195,136 83,66,40 85,68,42 80,66,41 81,67,42 80,66,41 81,67,42
157,109,55 132,101,50 99,76,45 82,65,37 78,64,37 81,64,38 82,65,39 81,64,38 83,65,35 91,74,39 112,91,50 114,94,46 138,106,51 255,202,130 255,211,136 255,213,138 255,213,141 255,214,142 255,214,142 255,215,143 255,217,144 255,217,144 255,217,144 255,217,144 255,217,144 255,217,144 255,218,144 255,219,145 255,220,147 255,222,145 255,222,148 255,223,151 255,225,153 255,225,153 255,226,153 255,229,157 255,230,154 255,231,155 255,232,158 255,232,158 255,233,159 255,233,159 255,236,161 255,248,166 255,252,170 255,253,170 255,253,170 255,253,170 234,192,138 194,133,70 106,103,88 105,106,87 100,97,82 45,39,30 46,38,27 57,49,25 66,63,19 68,67,13 66,63,10 71,67,5 91,84,14 103,97,22 88,79,71 49,44,30 52,42,30 55,53,35 105,102,87 109,112,92 255,225,153 255,227,149 255,224,152 255,225,151 255,225,151 255,226,149 255,225,150 255,227,152 255,224,149 250,197,129 130,103,58 130,108,59 108,86,52 101,83,51 97,76,49 93,73,43 86,67,40 87,68,43 248,195,131 186,143,96 98,73,45 92,74,55 83,69,42 84,70,43 87,69,39 83,69,44 79,65,40 80,66,41
87,68,43 84,65,40 81,64,38 81,64,38 80,61,36 79,65,40 78,64,39 83,66,42 86,67,42 94,75,48 94,73,32 100,80,32 100,74,33 255,211,138 255,217,140 255,215,142 255,216,143 255,217,144 255,216,143 255,216,143 255,217,144 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,217,144 255,220,147 255,221,148 255,222,148 255,223,149 255,223,149 255,223,151 255,225,153 255,226,154 255,229,157 255,231,157 255,231,157 255,232,158 255,232,158 255,233,159 255,234,160 255,235,161 255,235,161 255,249,168 255,251,168 255,253,168 255,254,172 232,158,90 160,117,72 108,96,70 108,101,85 104,106,91 61,49,37 49,38,23 55,40,20 59,44,22 63,51,23 140,112,56 118,102,44 112,103,45 82,75,32 114,106,82 45,36,28 41,35,26 44,39,27 96,93,78 104,101,86 126,109,74 255,225,151 255,224,152 255,225,148 255,225,152 255,226,150 255,224,152 255,228,152 255,224,151 180,131,64 133,106,61 126,97,44 103,83,51 98,78,46 95,74,49 92,71,46 84,65,40 88,69,44 134,106,79 121,99,54 100,79,52 130,103,60 95,76,41 94,79,41 143,120,60 83,69,44 81,67,42 81,67,42
85,69,36 85,69,36 88,71,45 81,64,38 83,64,39 80,63,37 80,63,37 90,71,46 81,62,39 84,65,40 110,87,47 113,93,45 236,189,128 255,217,145 255,217,142 255,216,144 255,215,142 255,216,143 255,217,144 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,218,145 255,220,147 255,220,147 255,221,145 255,222,146 255,223,146 255,223,146 255,225,148 255,225,151 255,225,151 255,227,152 255,227,152 255,230,154 255,231,155 255,231,155 255,231,157 255,233,159 255,233,159 255,235,161 255,235,161 255,237,156 255,245,163 255,250,166 255,253,174 233,163,105 191,125,75 180,136,98 167,130,88 120,96,74 101,96,82 94,91,76 94,84,72 87,83,66 89,80,72 64,55,10 78,59,0 84,77,16 82,75,14 83,81,19 50,43,25 43,37,30 43,39,31 77,76,65 84,80,70 111,111,95 255,224,160 255,223,151 255,225,146 255,225,150 255,225,148 255,225,150 255,228,150 255,226,148 211,163,89 127,101,51 119,89,47 98,78,46 95,75,45 93,72,47 91,70,45 88,69,44 91,70,45 48,42,49 92,78,51 94,69,39 119,97,59 91,72,37 115,94,40 78,63,43 80,66,41 84,70,45 86,69,43
93,67,26 131,107,54 98,77,34 84,63,40 82,63,38 81,64,38 80,63,37 83,64,37 92,73,36 105,86,47 119,93,43 92,70,34 133,99,54 255,205,139 255,217,143 255,216,143 255,216,141 255,216,141 255,216,141 255,216,141 255,217,141 255,218,140 255,218,142 255,218,142 255,218,140 255,221,143 255,219,141 255,219,141 255,221,143 255,220,141 255,222,143 255,222,143 255,223,146 255,225,148 255,226,152 255,228,154 255,231,155 255,230,154 255,231,155 255,230,155 255,231,156 255,232,156 255,234,158 255,234,158 255,235,161 255,236,159 255,238,161 255,243,167 255,179,96 245,169,88 230,155,83 105,84,57 91,88,73 87,88,76 90,91,79 84,84,70 80,80,66 63,58,44 68,64,18 41,33,0 54,46,12 59,51,17 74,70,22 62,56,22 44,36,25 47,38,30 84,81,68 98,95,82 110,111,92 124,121,106 126,82,42 255,226,147 255,226,148 255,226,148 255,223,148 255,225,148 255,229,149 255,224,147 191,145,86 122,97,53 118,97,45 95,71,38 89,71,41 86,67,40 86,67,42 84,65,42 58,50,58 89,80,51 81,64,40 86,67,44 81,64,38 81,64,38 78,64,39 84,70,45 81,67,42 83,66,40
115,93,30 123,98,52 95,71,34 86,69,30 86,67,42 86,67,42 82,66,33 88,70,40 95,76,37 98,79,40 100,86,41 202,167,111 147,102,58 150,112,62 255,216,140 255,216,141 201,152,83 245,186,113 255,217,141 255,217,141 255,217,139 255,218,140 255,217,139 255,218,140 255,221,143 255,219,141 255,219,141 255,219,141 255,219,141 255,222,143 255,222,143 255,222,143 255,224,142 255,225,146 255,225,151 255,226,152 255,229,154 255,230,154 255,231,155 255,230,155 255,231,155 255,232,156 255,233,157 255,233,157 255,234,160 255,236,161 255,236,161 255,235,159 255,200,114 235,162,82 144,112,78 81,79,61 82,83,73 83,85,70 80,82,67 74,75,63 74,70,60 62,60,38 64,57,16 77,65,24 71,63,27 69,58,23 53,48,9 74,65,59 50,41,33 47,36,29 90,85,73 103,100,87 111,112,93 98,95,80 79,47,15 255,224,146 255,221,153 250,189,110 120,79,52 227,179,121 214,154,86 255,231,146 255,222,142 174,138,80 121,94,47 86,55,43 81,57,33 85,68,42 98,77,50 80,68,40 41,34,37 68,56,44 84,66,36 94,77,49 81,64,40 81,64,40 81,66,44 83,70,47 88,71,45 82,65,41
107,82,38 118,95,37 103,75,37 130,97,47 89,70,45 93,68,38 169,133,86 99,81,37 84,65,38 83,64,37 79,65,38 136,120,76 119,93,52 106,84,46 247,194,130 137,103,62 138,113,56 252,204,132 255,215,140 255,216,141 255,218,140 255,218,140 255,219,141 255,219,141 255,219,143 255,222,143 255,221,143 255,221,143 255,221,143 255,221,143 255,222,144 255,222,144 255,223,144 255,224,145 255,226,147 255,226,147 255,228,148 255,229,154 255,230,155 255,230,156 255,231,156 255,231,155 255,232,156 255,233,157 255,234,158 255,235,158 255,235,158 255,235,156 255,235,153 216,148,76 78,74,64 61,72,57 71,72,62 74,75,67 65,66,58 58,58,53 48,49,39 52,53,45 28,25,12 55,53,20 72,67,24 87,80,37 71,66,15 59,54,26 47,41,32 47,38,30 69,64,52 98,95,82 89,90,71 49,49,35 38,39,29 100,72,45 106,73,34 90,68,34 101,68,43 95,75,43 98,69,36 96,69,53 98,80,38 111,77,59 93,69,47 76,54,36 74,55,39 68,47,32 70,49,36 55,40,29 43,36,39 51,41,45 69,50,27 67,52,30 69,55,37 66,52,34 70,59,42 76,62,46 80,62,43 81,64,40
66,53,30 100,77,37 133,109,58 85,65,35 89,72,44 157,120,65 107,81,42 152,121,72 82,66,35 83,66,38 83,64,37 84,65,38 97,74,43 84,66,36 79,65,38 100,75,45 120,98,51 191,145,86 255,217,140 255,217,140 255,218,138 255,218,138 255,221,141 255,220,143 255,220,143 255,222,146 255,221,139 255,223,142 255,221,143 255,221,143 255,222,144 255,222,144 255,224,146 255,225,147 255,226,147 255,226,147 255,229,150 255,229,152 255,230,152 255,229,155 255,230,156 255,230,155 255,230,157 255,231,158 255,234,158 255,234,158 255,234,158 255,234,158 255,233,157 220,150,74 77,68,62 57,68,55 60,63,53 58,59,51 46,47,39 43,44,36 39,40,32 45,46,38 105,105,89 99,100,81 98,96,74 57,51,26 64,56,20 76,69,40 110,107,92 103,100,85 59,57,8 83,80,56 103,104,83 126,116,92 31,30,21 255,221,157 255,225,150 105,69,20 96,65,42 110,71,43 117,75,51 123,89,55 154,112,72 255,218,150 139,112,78 87,61,51 62,43,20 76,55,30 95,75,45 115,93,44 78,70,59 47,39,45 87,68,45 90,76,47 93,76,50 81,67,42 77,67,43 80,67,46 76,63,42 80,66,41
