92,113,61 104,127,67 77,99,44 100,123,63 95,116,66 88,110,55 94,116,61 102,120,66 96,115,65 143,124,67 246,124,61 229,118,54 212,110,63 189,97,60 106,63,46 68,38,23 75,37,20 71,36,21 76,36,27 75,36,24 89,51,34 124,122,73 98,119,69 112,133,81 98,122,69 93,114,62 121,139,94 171,169,151 209,195,197 231,217,219 208,189,196 150,133,139 142,127,135 118,103,113 113,101,115 101,92,105 98,89,104 106,97,110 110,98,112 109,95,108 107,96,103 109,92,82 95,76,78 103,90,56 184,170,25 94,94,10 65,72,15 71,75,19 77,77,18 75,75,12 75,75,16 74,73,17 75,74,18 75,75,16 75,73,15 80,76,18 75,73,13 79,77,17 83,79,19 88,79,21 81,79,17 85,83,21 82,82,21 79,79,18 75,78,18 73,72,16 73,71,13 83,78,27 90,83,54 64,56,45 57,46,43 46,34,36 59,45,47 70,56,58 64,50,52 62,48,50 61,47,49 87,77,78 119,115,107 129,125,117 133,129,123 108,131,154 128,169,235 119,178,255 111,169,243 117,181,255 121,180,255 135,187,252 83,108,119 68,73,69 62,78,78 58,71,70 101,109,125 56,63,86 115,178,255 44,82,144
119,135,77 102,123,59 116,136,81 113,134,74 90,104,43 108,126,70 93,110,61 181,196,143 157,146,111 201,114,69 207,101,55 205,104,61 197,106,66 162,89,48 67,44,33 105,73,57 120,79,59 117,79,58 104,65,51 68,35,24 75,36,24 95,88,49 93,114,54 98,121,61 104,131,74 121,138,87 150,154,137 189,177,177 174,160,162 151,137,139 165,152,149 130,116,121 121,108,116 122,110,122 113,101,115 100,91,104 98,94,107 95,91,104 104,95,110 101,92,105 100,93,105 93,83,87 80,63,64 135,120,98 185,173,18 178,171,14 82,70,11 69,74,11 77,76,22 74,73,17 74,73,19 73,73,14 73,73,14 76,74,16 80,76,16 82,78,18 81,81,22 84,80,18 82,78,18 88,79,21 85,81,19 80,80,21 78,78,19 75,74,20 73,72,18 73,72,20 72,68,22 87,81,58 70,60,59 48,41,44 52,38,38 51,40,37 58,42,40 60,47,44 60,47,44 60,47,42 65,54,51 99,93,88 117,116,109 126,125,116 126,126,121 129,129,124 153,142,127 119,143,188 130,179,240 127,179,255 118,180,255 89,120,151 133,161,193 97,112,126 88,95,109 100,121,119 109,124,140 123,157,214 95,123,148 57,71,64
124,136,73 119,143,53 109,130,57 130,148,76 136,153,73 111,127,54 114,129,65 119,135,73 154,155,118 206,100,61 192,88,49 194,92,52 154,76,46 102,58,32 80,45,32 112,75,60 118,72,54 121,80,53 127,82,59 83,50,39 73,35,25 100,81,44 132,138,86 159,186,127 104,116,80 165,167,150 169,155,157 154,140,145 187,170,173 147,130,131 127,112,120 125,113,118 130,117,125 123,111,123 114,105,118 104,95,108 94,90,103 101,97,110 99,94,110 105,98,112 100,93,103 94,84,85 77,63,63 165,150,130 172,156,23 190,172,12 167,154,34 84,83,6 81,77,19 80,79,25 79,78,22 78,77,21 77,76,20 83,79,19 84,80,20 87,83,23 84,80,18 85,81,19 85,81,21 84,80,20 78,78,15 78,78,19 75,75,16 73,72,18 72,71,17 73,70,19 82,76,42 70,62,49 45,38,41 36,26,30 45,33,33 46,36,35 59,45,45 57,45,47 62,48,48 65,53,53 79,68,65 106,102,94 115,114,105 118,117,108 124,124,119 125,125,120 129,126,113 148,149,130 69,96,99 102,140,173 112,143,176 144,172,204 130,174,221 106,148,196 91,109,106 69,75,62 81,83,78 61,70,81 56,70,80 57,70,71
128,137,89 145,160,96 104,123,46 116,135,58 117,139,61 105,126,53 102,120,48 106,129,53 127,123,47 190,95,50 178,86,51 159,76,38 94,56,39 64,38,26 70,44,34 84,52,38 108,66,53 108,71,56 100,61,47 90,55,42 68,39,19 114,116,63 116,128,63 233,229,194 177,175,153 174,165,161 205,191,193 189,175,177 147,128,135 116,99,105 124,109,117 133,119,132 135,122,132 116,104,116 97,90,102 97,93,104 96,92,105 97,93,106 89,86,101 92,83,96 90,81,94 84,76,82 72,64,72 143,126,102 160,150,72 175,166,23 179,166,34 136,130,14 89,82,21 86,84,22 87,83,23 87,83,23 87,83,23 89,82,23 87,80,21 89,82,23 86,79,18 83,79,17 84,80,20 78,76,16 73,73,14 74,71,16 73,70,15 73,70,17 72,68,22 79,74,46 75,66,62 47,40,40 43,31,33 46,36,40 46,34,34 52,42,41 54,40,40 53,41,43 40,28,30 49,39,40 74,63,60 99,93,86 105,101,93 110,109,102 117,118,110 125,126,118 123,124,116 135,136,128 117,136,146 107,141,169 115,137,149 113,138,133 82,106,126 61,73,77 60,66,67 73,78,46 66,67,59 63,67,69 86,95,76 87,98,85
132,131,77 108,130,52 113,132,53 103,121,49 90,110,40 108,128,62 93,111,39 190,167,70 100,120,50 172,101,57 173,80,48 146,71,42 71,39,25 67,45,37 70,49,38 76,45,35 108,70,53 102,64,47 81,55,43 83,48,35 79,57,23 116,133,82 143,155,106 167,174,130 186,176,175 179,167,172 166,154,156 136,124,126 134,117,123 130,116,121 123,110,118 121,109,121 109,97,109 102,93,104 93,86,96 93,86,96 80,78,90 84,80,91 90,86,99 94,90,101 85,78,90 88,82,89 72,64,72 154,137,113 145,133,63 157,143,28 169,156,22 167,156,25 125,120,51 87,83,23 85,81,21 87,83,23 84,80,20 85,78,19 86,79,20 83,79,19 80,76,14 81,77,19 75,71,13 66,63,8 69,71,14 73,70,15 73,70,15 73,70,17 72,70,41 70,64,55 54,45,41 43,37,32 53,41,41 42,35,35 57,44,41 59,49,48 56,42,42 54,42,44 44,32,34 53,43,44 85,74,71 97,91,84 101,97,89 105,104,97 114,115,107 121,122,114 123,124,116 124,123,116 133,134,126 125,154,183 128,151,136 106,128,121 97,101,105 108,124,133 100,96,61 69,69,69 74,78,63 60,67,49 74,82,68 58,68,60
112,132,64 93,115,33 92,118,39 108,129,65 82,101,40 68,94,29 104,126,46 95,116,43 82,115,22 144,108,59 177,85,50 142,69,37 68,36,22 71,36,23 102,60,47 109,68,52 124,72,53 126,74,53 129,81,56 90,48,35 91,108,41 122,142,76 133,139,110 149,146,131 181,169,171 158,144,146 133,121,123 142,131,138 116,105,112 111,100,109 116,104,116 101,92,103 101,94,106 100,93,105 86,79,91 82,78,89 95,91,100 77,73,84 89,85,98 87,83,92 89,80,91 87,79,85 75,69,76 155,140,120 206,173,134 175,153,90 105,90,13 107,99,18 112,112,26 87,87,17 85,83,21 83,81,21 81,81,22 78,77,21 78,80,25 72,76,20 69,69,24 61,61,18 64,63,9 73,70,17 75,73,11 75,70,15 78,68,28 68,61,41 70,64,57 50,44,39 46,36,35 42,32,31 38,31,31 41,29,31 47,35,37 50,40,41 50,40,41 46,36,37 45,35,34 54,47,45 82,78,72 92,88,80 97,93,83 104,103,94 108,109,101 115,116,108 122,123,115 122,123,115 121,121,116 121,129,115 104,116,98 108,111,101 106,104,71 76,72,51 68,70,53 60,64,49 70,76,63 57,64,57 64,72,60 71,79,84
73,90,41 94,115,40 88,108,42 95,115,49 78,98,41 78,106,31 200,173,89 108,122,61 110,121,49 94,94,31 178,81,46 125,54,28 85,50,35 100,62,45 103,61,48 94,56,39 101,63,42 106,65,45 114,69,46 111,92,53 115,115,56 102,119,68 146,147,124 157,149,138 153,141,143 156,142,144 138,126,131 112,99,109 106,95,104 115,106,117 98,89,102 106,99,111 95,91,102 86,82,93 92,85,99 76,72,83 72,68,79 83,81,93 96,92,105 75,73,81 82,73,84 79,71,77 97,83,83 162,137,118 228,197,146 179,153,112 205,191,78 125,117,13 73,68,13 75,74,18 79,79,20 76,78,23 72,70,21 68,69,21 66,63,19 59,59,16 61,61,16 66,65,13 71,68,15 74,69,14 73,66,23 67,60,33 55,49,44 74,64,65 52,46,41 41,36,33 40,33,33 44,34,33 50,38,40 48,41,41 43,36,36 51,41,42 49,39,40 45,35,36 41,34,32 62,55,53 81,80,73 89,88,79 90,89,80 96,95,86 102,103,95 107,108,100 116,117,109 122,123,115 122,122,117 121,122,112 110,113,103 106,111,91 100,101,89 112,115,93 96,100,73 72,79,61 77,85,75 76,84,74 54,66,62 51,62,63
72,91,32 75,95,29 94,113,52 110,129,66 71,86,31 72,96,27 91,115,46 93,109,49 83,103,48 100,117,52 116,122,70 116,64,43 99,62,47 104,65,51 102,60,47 96,54,43 102,60,47 107,63,53 107,96,52 111,128,59 97,117,49 93,111,57 140,126,110 128,125,110 143,133,137 137,126,133 117,106,115 108,96,108 111,102,113 97,88,103 104,94,112 85,77,94 96,92,103 92,88,99 79,72,86 81,74,88 88,84,95 87,85,97 67,65,75 77,73,82 77,68,81 87,76,83 95,74,70 140,115,98 217,188,137 204,178,126 163,133,87 216,201,93 70,56,27 55,49,15 59,51,17 48,40,6 49,40,11 54,46,12 59,51,15 66,59,16 66,63,12 71,67,21 70,63,20 67,60,31 63,54,46 58,51,54 71,66,65 57,50,50 35,29,24 41,35,30 40,30,29 42,32,31 51,39,41 44,37,37 40,33,33 42,35,35 42,35,35 41,34,34 39,34,33 63,58,57 80,79,72 83,82,73 88,87,78 90,89,80 95,96,88 102,103,95 111,112,104 117,118,110 120,122,122 123,123,118 119,133,101 169,167,136 196,200,171 84,89,65 105,103,99 136,141,121 67,74,67 156,152,115 88,87,78 59,70,71
64,87,23 81,104,40 105,124,61 79,98,39 78,94,36 68,92,23 89,109,39 92,108,50 62,79,28 146,169,93 103,104,38 150,86,58 104,66,47 118,80,63 122,76,60 113,67,49 107,71,51 113,76,52 96,94,47 102,120,48 117,134,69 105,119,71 108,119,77 117,120,100 122,116,121 113,106,116 113,105,113 114,102,114 100,91,104 95,83,99 87,77,95 93,83,101 102,93,108 87,77,95 86,81,97 90,82,99 86,84,96 74,74,86 79,77,85 78,71,83 95,83,99 85,72,82 100,80,62 87,59,32 225,199,149 210,185,128 172,146,105 144,122,86 95,79,48 70,62,28 67,61,25 69,62,23 70,60,20 70,60,20 70,60,20 72,63,18 70,62,26 67,60,33 56,50,41 63,57,52 65,58,58 74,64,65 51,42,34 38,28,27 50,40,41 43,33,34 50,38,38 50,40,41 51,39,41 47,35,37 44,32,34 40,33,33 40,33,33 41,34,34 41,36,35 70,68,66 83,79,73 84,83,74 84,83,74 84,83,74 87,88,78 91,92,82 101,103,98 112,114,109 119,121,118 121,123,120 120,122,119 129,138,78 129,143,66 136,151,85 129,138,78 140,154,93 118,134,92 120,131,75 118,124,85 111,124,99
87,111,40 84,113,44 91,120,49 79,97,41 74,104,28 105,123,51 69,89,23 86,103,38 76,91,27 66,86,18 103,71,14 214,111,67 255,175,129 167,92,61 117,76,60 117,76,60 110,72,55 90,97,53 80,86,34 99,123,54 78,99,37 77,90,36 93,107,57 121,123,106 114,108,115 115,109,116 118,109,120 107,98,111 97,88,103 93,84,99 104,96,113 93,85,104 89,78,101 85,75,95 88,83,99 90,82,101 88,84,95 80,75,91 81,77,90 90,80,98 95,81,83 91,77,59 71,46,29 94,68,45 213,186,143 212,184,128 218,189,136 193,166,119 157,135,97 99,78,53 73,63,41 63,56,40 65,59,54 70,61,57 63,54,50 60,51,45 57,50,48 59,49,48 68,62,57 67,62,59 57,50,48 46,35,32 42,33,29 44,35,31 39,29,30 44,34,35 40,33,33 37,30,30 40,30,31 43,33,34 42,32,36 38,31,34 34,27,30 34,27,30 47,45,41 77,75,71 82,81,72 84,83,74 87,86,77 87,86,77 86,87,75 89,90,78 98,99,91 108,108,105 115,115,112 119,119,116 121,121,118 144,148,121 133,143,76 120,136,74 124,140,69 124,140,69 146,156,93 131,147,76 117,135,63 124,144,74
67,81,33 67,81,35 125,120,92 110,115,68 110,120,69 70,93,31 124,146,64 77,94,29 85,104,27 113,140,52 201,120,70 203,111,58 255,184,128 207,127,88 119,74,51 100,64,44 118,75,60 97,111,52 100,115,49 109,131,60 69,86,21 112,127,59 96,115,65 117,119,102 127,120,130 117,111,118 116,104,118 95,86,101 94,84,102 99,91,108 94,86,103 90,82,101 90,79,102 99,89,109 86,81,97 84,77,91 76,72,83 83,78,94 97,90,104 97,80,86 98,82,67 97,76,61 69,43,29 87,62,43 126,99,65 229,203,153 214,185,132 211,185,133 200,178,131 195,172,130 167,152,116 122,110,82 83,78,66 78,69,65 66,56,55 69,62,62 67,62,59 70,63,63 53,48,47 41,36,35 37,32,31 39,29,28 40,34,27 43,36,36 33,26,29 33,26,29 31,24,27 45,38,41 42,32,36 44,34,38 37,27,28 37,30,30 40,33,33 29,22,22 55,53,49 81,79,75 84,83,74 84,83,74 87,86,77 87,86,77 86,87,75 86,87,75 91,92,84 104,104,104 110,110,107 116,116,113 121,121,118 120,124,107 117,134,67 113,130,63 119,136,69 110,127,60 247,255,204 128,140,77 138,150,85 173,174,83
106,134,43 145,157,123 113,126,85 127,149,80 67,98,35 112,128,57 89,94,31 90,116,55 91,103,40 118,135,59 242,148,98 248,163,110 234,150,104 195,121,83 124,75,53 116,71,50 129,82,61 136,88,63 110,78,36 92,92,47 103,129,66 71,94,32 116,123,89 94,94,91 136,122,137 127,115,131 107,95,109 98,89,104 88,83,99 90,81,103 87,77,97 91,81,101 91,84,98 86,78,95 89,85,96 89,85,96 97,84,103 107,92,102 73,53,35 70,48,30 84,59,42 80,55,38 86,64,46 53,34,18 101,76,57 118,89,67 220,190,148 212,186,136 202,175,128 207,182,136 195,168,121 196,171,127 191,173,131 158,141,106 82,71,66 73,64,60 65,55,54 41,34,37 40,35,32 38,31,31 35,28,28 42,32,33 36,29,27 44,37,37 34,29,31 36,31,33 36,29,32 36,29,32 35,28,31 42,35,38 38,31,31 37,30,33 40,33,36 37,30,33 59,57,53 84,83,76 87,86,77 86,85,76 86,85,76 87,86,77 85,86,76 85,86,76 89,88,79 102,103,93 110,110,105 113,116,108 115,117,112 118,123,117 109,128,51 96,117,42 117,136,59 121,139,67 129,146,70 126,142,69 227,226,159 117,117,47
61,97,26 118,94,14 82,104,37 77,102,26 106,134,59 78,109,28 58,65,19 117,132,64 108,120,73 120,91,42 151,103,45 172,111,66 172,109,74 151,93,60 123,71,50 124,75,53 133,85,60 119,75,47 114,79,54 73,61,31 43,57,38 101,118,69 100,107,75 163,153,152 130,116,133 112,97,117 101,88,107 97,87,105 88,83,99 89,79,99 83,73,91 89,79,99 98,88,106 93,80,99 93,85,102 108,99,114 94,74,67 84,64,44 88,63,44 87,63,41 63,41,21 76,54,34 75,55,37 75,57,38 110,89,76 96,73,60 89,67,49 111,90,63 194,171,129 202,180,133 208,182,132 209,183,133 201,179,130 197,177,129 161,144,116 71,57,41 40,33,33 37,30,30 38,31,34 40,32,38 41,33,39 45,35,36 42,32,33 40,33,33 41,34,37 35,28,31 30,23,26 33,26,29 38,31,34 41,34,34 40,33,33 40,33,36 41,34,37 37,30,33 59,57,53 80,81,71 87,86,75 87,86,77 86,85,76 87,86,77 85,86,76 85,86,76 87,88,78 97,98,88 105,107,102 110,112,109 113,115,112 114,116,113 112,129,78 115,139,56 107,128,55 130,153,77 103,124,49 100,121,46 104,120,60 127,144,68
120,137,72 174,112,4 116,111,31 169,109,25 84,118,45 91,119,44 115,144,71 59,89,42 58,56,27 50,49,22 108,77,24 131,86,42 160,104,70 153,97,71 136,83,58 135,84,58 141,90,64 148,96,66 148,100,71 95,68,34 52,66,45 79,82,70 140,138,116 148,142,135 121,109,125 111,98,117 101,91,111 92,82,100 81,76,92 92,82,102 91,81,99 94,84,104 88,80,97 98,88,106 105,101,112 91,86,88 85,60,43 82,55,37 79,52,34 92,68,46 87,61,40 108,84,62 86,66,46 73,54,38 58,38,29 62,44,39 62,44,39 70,53,43 178,161,122 204,184,138 202,182,136 178,154,119 133,112,89 90,71,55 66,53,48 44,34,33 32,27,24 34,29,28 35,28,28 37,27,31 38,28,32 42,32,33 44,34,35 44,37,35 34,27,27 41,34,34 37,27,28 38,28,29 43,33,37 37,30,30 38,31,31 42,35,38 36,29,32 42,35,38 55,53,49 78,79,69 83,82,71 87,86,77 86,85,76 86,85,76 86,87,77 86,87,77 87,88,78 94,95,85 101,103,98 112,114,109 115,117,114 112,117,113 120,132,94 99,117,45 108,123,57 118,134,63 103,119,48 91,108,43 127,142,74 120,133,63
70,95,21 116,133,64 73,104,19 73,88,33 98,122,53 87,132,64 55,88,61 38,64,41 30,45,29 43,50,34 60,46,21 110,76,31 122,78,52 130,82,57 130,84,58 133,85,56 138,90,61 149,96,69 154,96,70 136,93,58 57,59,44 98,99,91 129,132,112 177,166,149 128,116,130 109,97,113 98,91,105 82,78,91 94,90,103 84,79,95 91,83,100 86,81,99 96,88,107 103,88,110 92,90,86 82,72,62 57,35,17 98,72,51 76,51,32 98,76,56 91,64,46 89,67,47 70,50,32 83,62,49 67,54,47 59,48,45 38,26,26 35,25,29 35,29,34 51,40,47 57,46,53 28,21,24 31,24,27 38,31,34 55,45,35 42,33,27 35,28,26 52,45,43 70,63,61 44,32,34 43,33,32 44,34,35 44,32,32 40,30,34 42,32,33 43,33,34 42,32,36 44,34,38 44,34,35 42,32,36 38,28,32 35,28,28 38,31,31 40,33,33 49,47,43 78,79,71 82,81,72 86,85,76 87,86,77 87,86,77 86,85,76 88,84,76 86,82,74 92,88,80 103,103,98 111,111,106 115,114,117 115,115,115 114,117,95 168,172,118 85,97,32 89,104,38 116,133,64 76,93,24 110,128,54 117,134,58
60,85,29 82,96,46 101,135,53 60,77,26 71,102,35 57,107,63 44,70,47 28,51,34 26,43,33 29,40,29 46,47,26 76,55,30 116,75,44 128,82,56 129,83,57 132,84,55 134,83,55 135,84,56 148,90,64 147,111,60 111,109,60 128,123,84 179,175,129 158,146,134 116,107,120 98,94,105 87,83,94 87,83,94 96,89,101 95,91,104 92,85,99 98,93,109 91,82,97 72,55,61 82,83,75 86,78,67 91,71,53 83,58,41 85,63,45 80,60,42 79,59,41 54,34,16 76,56,38 95,69,55 79,63,50 73,57,44 95,78,70 65,54,51 53,51,49 35,32,36 20,18,16 42,36,29 165,157,121 176,168,134 164,152,124 76,62,46 73,59,43 65,49,34 50,33,25 41,28,25 44,34,35 40,33,33 38,28,32 34,27,27 41,28,36 42,32,36 40,30,34 39,29,33 42,32,33 40,30,34 42,32,36 36,29,32 42,35,38 35,28,31 43,38,40 73,71,67 86,82,74 86,85,76 84,83,74 87,86,77 86,85,76 87,86,77 87,86,77 91,90,81 99,101,96 107,109,104 113,114,117 115,116,119 119,122,112 110,118,77 75,94,35 107,126,63 105,122,53 86,101,33 97,112,46 107,122,56
103,125,47 90,109,46 92,114,43 68,86,30 81,130,77 43,80,49 35,53,36 28,43,29 29,41,32 27,42,28 33,40,24 49,45,28 110,73,33 134,85,49 162,108,74 149,94,65 131,84,52 126,79,47 131,113,11 196,180,49 196,184,45 192,183,66 178,170,80 147,141,105 106,94,106 93,86,96 86,84,96 101,99,107 102,93,104 94,87,99 105,98,108 93,87,94 36,30,35 51,49,50 60,61,53 80,72,61 80,61,45 97,77,57 81,61,43 89,67,49 86,64,46 83,61,43 74,53,38 83,60,45 92,70,50 99,78,55 76,56,38 50,37,30 66,65,58 48,44,38 91,85,76 40,33,31 70,66,60 114,106,95 162,151,132 130,116,100 80,60,42 86,67,51 61,46,35 52,39,34 42,32,33 42,32,33 45,35,39 42,32,36 39,29,33 40,30,34 40,33,36 44,34,38 47,37,38 43,33,34 42,32,36 35,28,31 34,27,30 36,29,32 39,34,36 70,68,64 83,82,75 86,85,76 87,86,77 88,87,78 84,83,74 86,85,76 87,88,78 91,92,82 100,100,95 108,108,103 112,114,114 117,122,118 121,123,120 106,113,95 98,117,58 116,136,70 83,99,37 68,88,22 102,122,54 118,133,67
101,119,63 138,159,84 117,139,59 67,83,25 59,102,60 38,69,43 33,48,34 28,41,29 25,38,24 24,37,23 27,35,23 41,40,29 59,42,14 123,85,48 144,93,58 139,90,52 113,69,31 115,84,31 195,176,39 196,177,42 185,170,34 173,160,38 162,152,58 147,141,75 117,103,103 114,102,104 114,101,111 140,130,88 110,103,83 100,91,72 87,81,76 65,62,66 34,32,33 41,41,38 53,53,48 75,69,64 88,70,51 80,60,40 72,52,34 96,74,56 88,66,48 97,75,57 72,51,36 80,59,48 76,57,45 76,55,42 82,63,49 65,54,49 79,76,63 123,116,100 118,105,84 87,75,63 42,37,34 78,74,66 100,91,76 88,77,62 82,63,47 73,56,46 60,47,40 64,51,44 49,36,33 39,29,28 40,30,31 42,32,33 37,30,30 38,31,31 42,35,33 42,35,35 47,37,38 43,33,34 36,29,32 33,26,29 34,27,30 37,29,35 36,29,32 69,67,65 80,81,73 83,84,74 86,85,76 87,86,77 84,83,74 87,86,77 88,89,79 90,91,81 97,98,88 103,103,98 105,105,102 114,114,109 119,121,118 116,118,115 91,107,45 80,97,30 120,135,69 86,105,42 96,119,45 90,106,48
122,135,110 110,129,66 81,103,21 57,78,18 57,91,57 44,65,44 30,45,33 27,37,29 22,32,24 15,25,17 25,31,22 29,32,22 51,47,26 82,71,36 102,88,43 76,63,31 79,62,15 188,167,43 183,164,39 189,168,44 181,159,40 159,136,35 144,127,60 149,132,81 126,102,80 124,101,88 165,144,61 163,148,58 99,95,37 80,72,48 67,62,61 52,45,45 33,30,36 39,41,38 52,50,46 55,54,45 82,64,45 89,69,49 87,67,49 73,55,36 83,65,46 81,63,44 74,53,38 73,54,38 61,48,45 72,55,47 82,67,56 72,66,61 91,86,72 179,164,128 173,155,113 181,164,125 116,101,81 103,92,75 183,172,128 191,175,133 101,83,62 61,46,37 70,61,57 63,54,48 69,57,47 49,36,33 44,34,35 45,35,36 45,35,36 41,34,34 46,36,40 47,37,41 40,30,34 38,28,29 38,31,34 40,32,38 36,26,30 33,25,31 30,24,29 60,58,56 79,80,72 81,82,72 86,85,76 86,85,76 87,86,77 87,86,77 88,87,78 90,89,80 98,99,89 105,105,100 109,109,104 109,111,108 116,116,113 123,123,120 110,128,74 103,121,65 100,117,50 105,126,53 122,146,63 81,100,48
133,147,117 109,125,83 105,113,47 73,106,42 49,86,53 35,55,37 27,41,32 26,36,28 13,23,15 17,27,19 25,28,18 31,34,24 62,59,35 70,71,48 44,61,33 45,58,33 141,121,31 177,162,14 184,165,42 191,167,44 175,150,34 147,125,31 133,113,38 123,96,53 141,110,87 112,80,64 179,163,34 150,137,35 89,81,27 64,55,28 48,42,47 38,36,34 34,31,37 43,43,43 52,53,45 53,55,38 71,57,39 74,56,37 86,67,51 76,57,41 76,57,41 82,63,47 76,56,38 93,75,56 68,52,50 71,56,47 70,57,52 85,79,72 123,114,97 199,185,142 191,174,125 189,169,123 195,176,139 139,122,96 196,178,134 202,182,136 104,85,60 58,43,32 66,57,51 67,58,50 71,59,47 53,40,33 53,43,42 46,36,35 42,32,33 42,35,35 45,35,36 51,41,42 44,32,37 44,34,35 42,35,35 40,33,36 42,32,33 31,24,27 29,23,28 42,40,41 75,75,70 81,82,72 84,83,74 87,86,77 86,85,76 88,87,78 89,88,79 97,96,87 102,103,93 109,109,104 112,112,107 114,116,113 117,119,116 119,121,118 108,127,77 95,118,42 94,113,54 86,108,26 83,103,37 103,126,52
123,144,69 68,92,21 122,146,65 81,129,79 45,77,48 31,54,37 24,38,29 27,30,22 50,36,36 19,30,15 31,30,19 134,106,93 174,123,97 92,68,31 187,114,86 146,94,64 174,151,22 161,145,16 180,153,36 194,164,39 178,151,38 123,107,22 127,95,61 112,69,61 109,71,50 188,164,43 175,155,47 131,116,37 83,78,37 50,45,33 38,36,37 41,38,42 40,36,47 43,43,38 95,112,45 100,121,46 58,37,26 77,61,46 73,57,42 65,49,34 90,74,59 78,62,47 66,47,35 74,57,47 71,57,41 79,64,53 78,69,63 87,82,70 139,127,101 192,178,135 190,170,124 186,165,122 185,167,125 159,142,114 136,122,97 185,168,131 126,108,87 64,47,37 78,62,56 60,48,38 58,43,32 50,34,28 66,50,44 52,39,34 39,29,28 45,35,34 46,36,35 45,35,36 42,34,40 50,40,41 42,37,39 38,31,34 39,29,30 36,29,32 35,28,31 35,30,32 73,73,68 79,80,72 82,83,73 83,82,73 81,80,71 89,88,79 94,93,84 101,100,91 105,104,97 113,112,105 115,116,108 116,118,113 119,121,116 122,122,119 106,116,94 50,73,11 77,102,16 75,94,31 105,128,43 90,110,53
59,82,22 112,133,58 100,124,45 75,125,63 44,71,43 29,47,32 23,36,24 12,27,15 126,74,53 25,33,23 71,50,27 174,116,83 173,124,86 211,139,102 143,88,57 160,109,74 153,128,30 164,145,32 187,158,39 185,156,35 145,122,25 113,92,22 137,101,72 130,84,66 174,146,36 189,164,48 151,126,49 105,91,25 54,49,19 42,37,36 41,39,40 44,41,45 39,39,39 116,139,65 84,113,33 104,126,59 86,64,46 77,63,45 71,57,43 74,58,45 62,48,34 78,64,50 76,61,50 52,40,28 86,76,64 69,59,47 77,73,63 84,81,68 137,127,103 179,164,124 181,162,123 174,157,118 168,153,115 171,155,122 108,94,76 148,134,107 158,143,121 55,40,31 71,58,51 48,37,32 52,39,32 65,49,45 50,38,28 44,34,24 47,37,36 42,35,33 43,36,34 44,37,37 43,36,39 40,30,29 36,29,32 41,34,37 40,30,31 38,31,34 38,31,34 32,27,29 63,61,57 79,80,72 82,83,73 80,79,70 82,81,74 88,87,80 90,89,80 94,93,84 101,100,93 110,109,102 118,117,108 118,119,111 122,122,117 123,123,118 121,122,112 86,104,50 151,176,88 118,139,66 88,111,37 64,85,35
64,79,26 149,166,97 93,135,71 43,87,50 37,57,39 24,42,25 18,30,26 30,46,27 24,25,17 44,50,23 206,126,85 255,194,131 185,108,71 180,111,78 144,88,64 123,76,53 161,139,24 184,165,42 183,157,46 135,109,18 130,110,22 146,121,32 132,104,36 141,111,26 202,177,59 152,121,43 120,100,50 71,58,24 42,41,32 38,38,38 42,50,29 83,104,54 109,131,64 88,117,44 85,110,36 117,132,64 48,51,27 67,76,48 49,42,40 70,66,60 79,75,69 76,72,64 76,70,63 71,67,57 76,72,64 77,73,65 77,76,67 86,85,74 113,107,84 180,168,129 172,155,120 164,149,113 166,147,112 160,142,110 140,125,105 105,89,76 142,126,93 144,126,96 133,115,96 78,66,54 72,66,59 71,62,56 51,42,36 59,48,43 56,47,43 43,37,32 43,37,32 43,36,34 42,35,38 40,33,36 45,34,41 35,28,31 43,33,34 40,30,31 29,22,22 31,24,27 56,54,52 76,75,68 79,80,70 77,76,69 82,81,74 87,86,79 88,87,78 91,90,81 99,98,91 105,104,97 113,112,103 117,118,110 118,118,113 122,122,119 121,123,123 107,121,75 58,79,19 75,95,27 72,94,25 65,86,38
92,108,50 128,144,84 72,115,57 44,77,50 32,52,36 20,35,23 14,27,13 62,79,30 163,105,72 71,76,42 229,146,95 246,151,88 175,109,79 126,68,42 116,69,46 100,62,41 162,146,13 183,158,40 140,113,29 119,94,21 139,119,29 147,129,31 133,109,27 168,144,37 159,135,41 167,146,74 117,103,60 60,53,26 38,38,33 76,80,63 42,57,4 88,112,29 73,99,18 87,120,52 84,108,37 89,109,41 77,104,34 107,120,66 73,75,60 79,78,71 79,75,67 81,77,67 86,85,74 84,83,72 84,83,72 85,81,73 83,82,73 84,83,72 100,93,75 184,169,133 188,169,130 187,168,131 182,160,122 162,143,106 154,137,109 144,125,109 125,107,77 153,134,95 152,132,102 114,100,75 87,79,68 84,78,73 82,76,69 80,74,65 81,77,71 78,74,68 77,73,67 74,70,64 43,36,34 41,34,34 39,29,33 41,34,34 45,35,34 44,34,33 33,28,25 33,28,27 44,42,38 75,73,71 76,77,69 75,76,66 80,81,71 85,86,76 92,88,80 97,93,85 103,102,93 109,108,99 113,112,105 114,114,109 117,118,110 123,123,118 124,125,128 117,128,97 84,103,44 90,110,42 73,95,26 56,77,25
