92,92,78 149,140,136 90,77,74 90,86,99 34,34,34 32,30,28 56,52,46 42,38,30 46,42,34 29,25,17 41,37,31 44,38,31 41,35,26 47,43,33 39,36,23 34,28,21 55,48,46 46,46,32 36,35,38 90,87,91 75,72,78 64,64,64 83,81,93 104,102,71 82,73,54 131,127,92 72,66,57 75,70,58 211,205,43 248,230,86 255,231,70 184,157,13 80,54,0 241,201,35 255,228,33 255,230,28 67,55,18 60,57,63 33,28,27 42,40,36 39,38,29 37,35,33 41,39,37 60,58,59 62,59,63 62,55,67 89,87,65 78,75,62 46,46,32 70,70,54 72,73,65 69,68,71 45,46,36 134,178,243 57,55,65 57,55,37 41,40,33 39,37,35 53,50,54 65,63,64 42,41,32 40,36,28 50,47,34 43,39,29 45,40,28 61,58,32 91,84,23 86,74,44 89,83,58 164,175,176 155,203,255 137,196,255 139,197,255 139,197,255 150,205,255 163,207,255 157,202,255 140,194,255 126,198,255 148,138,85 81,66,26 124,112,55 82,69,46 104,92,64 71,64,46 45,39,30 65,62,36 32,31,24 63,58,55 43,39,31 95,86,57 130,121,74 66,57,42 80,69,66 50,41,24 93,86,59
118,113,101 147,136,133 65,63,64 81,79,91 55,51,45 89,82,80 44,40,32 50,46,38 48,44,36 41,37,29 40,36,28 40,34,27 43,39,31 40,36,26 51,43,32 38,32,25 36,32,24 57,51,42 35,28,26 107,94,89 53,41,43 48,45,49 88,84,97 73,67,58 86,84,66 77,74,61 38,29,23 193,188,117 214,194,64 213,190,52 254,224,84 247,219,53 134,105,13 244,205,50 243,195,52 164,130,17 93,82,18 68,66,67 53,48,47 44,42,38 46,45,36 41,39,37 53,51,52 47,44,48 66,63,69 178,157,114 74,73,62 60,57,42 60,60,46 69,68,57 66,66,61 76,74,75 85,93,123 101,122,143 73,64,75 119,118,93 54,52,48 59,57,55 49,46,50 60,58,59 40,39,30 44,40,32 42,39,26 37,33,27 54,43,36 102,93,35 70,56,40 129,123,59 120,113,70 142,127,91 158,168,188 155,194,247 144,202,255 143,201,255 142,197,255 140,198,255 145,198,255 142,195,255 77,68,83 93,80,46 95,78,43 100,86,32 76,62,33 92,82,33 43,38,26 97,83,54 78,90,86 43,39,29 37,36,29 51,50,41 136,124,96 153,141,84 132,116,74 83,66,29 134,119,68 100,91,44
166,167,159 134,127,127 68,65,71 91,84,98 83,77,41 28,26,24 44,38,31 29,23,14 47,44,31 63,59,51 36,30,23 33,34,24 47,43,35 39,35,27 46,46,32 41,37,31 37,33,27 44,43,32 64,69,79 93,87,62 68,62,67 56,54,55 68,61,73 65,65,60 67,67,51 90,87,74 171,163,39 220,204,50 227,206,84 227,203,70 248,216,72 255,219,94 196,164,64 147,114,37 251,189,42 121,87,0 75,64,49 80,75,24 35,31,23 42,40,41 54,52,53 45,43,44 60,58,56 47,43,52 63,59,70 64,59,58 72,70,52 69,67,49 76,76,60 80,79,72 86,88,83 86,85,90 64,64,59 81,78,82 66,63,69 72,68,62 61,59,60 40,38,34 66,63,67 59,56,60 40,39,28 43,37,30 43,37,28 41,37,27 41,40,33 117,106,60 54,45,28 94,84,62 127,115,74 100,94,60 102,89,55 108,93,53 217,230,255 227,236,249 169,209,255 155,205,255 201,195,229 186,107,43 173,97,55 128,77,38 149,130,93 128,109,41 73,65,52 73,61,49 74,57,29 66,52,25 88,76,39 60,51,20 25,29,42 118,100,68 74,61,29 73,61,35 50,40,30 127,117,68 125,110,47 91,76,13
184,177,161 148,142,135 70,63,66 89,85,98 54,64,58 56,75,85 58,57,60 42,34,23 47,36,31 41,28,5 35,39,41 37,38,26 37,28,22 41,35,26 41,37,29 44,35,29 43,39,31 41,37,29 70,67,71 78,73,75 69,67,63 69,64,66 94,80,82 94,79,70 116,102,77 195,186,128 237,224,49 240,222,64 253,225,96 238,208,83 221,187,46 236,196,73 218,181,59 121,94,21 200,153,23 218,173,31 86,62,36 73,60,28 51,45,40 45,43,44 39,34,33 47,42,41 68,63,65 55,50,52 68,61,71 94,89,75 147,129,97 79,76,61 110,99,92 94,88,79 87,85,81 83,70,67 80,87,80 71,72,62 68,63,65 80,76,85 133,131,141 38,32,25 66,63,67 62,59,63 41,38,25 41,38,25 49,46,31 69,64,50 63,59,40 72,58,40 112,102,78 131,124,97 68,66,33 82,74,63 92,83,54 175,179,219 189,214,255 208,229,255 205,222,255 179,194,237 123,65,39 145,73,34 143,73,42 99,45,27 98,49,29 96,67,43 73,63,39 66,56,44 101,87,42 70,56,27 67,60,31 78,71,40 112,122,140 143,134,74 76,62,44 66,60,35 28,31,21 33,30,17 42,32,8 109,97,40
170,160,161 135,126,118 62,61,66 94,92,104 102,97,56 69,70,51 162,206,255 36,45,86 129,159,211 168,209,255 150,185,237 34,40,41 35,29,24 36,30,23 50,42,29 39,35,25 41,37,31 42,33,27 63,56,54 72,70,68 81,76,73 103,83,65 149,103,75 161,118,99 93,68,65 62,47,36 52,29,30 111,83,74 226,206,102 237,214,76 212,179,40 235,201,60 230,190,44 134,103,14 147,120,36 157,122,41 133,115,53 104,92,24 74,63,48 49,46,50 63,58,60 64,60,50 37,32,31 43,38,40 54,47,57 139,120,93 117,109,85 152,131,90 114,110,91 148,130,98 110,102,91 83,86,93 118,122,137 177,206,251 71,71,71 67,64,68 85,94,105 72,70,78 61,58,62 61,58,62 41,38,25 41,38,25 63,60,45 48,44,27 68,59,51 72,65,36 100,94,58 78,71,55 92,88,69 79,78,69 127,147,171 173,205,255 160,205,255 163,204,255 172,135,151 134,64,33 82,45,30 96,45,17 78,35,16 78,39,25 82,47,32 90,52,35 85,52,27 85,77,43 58,52,43 48,46,28 58,55,40 66,62,45 146,153,204 92,105,104 80,68,40 49,40,34 85,83,93 38,37,30 43,37,28 33,24,18
178,164,148 108,99,95 60,60,68 90,85,103 44,50,41 98,112,108 158,208,255 166,205,255 166,206,255 165,205,255 165,212,255 95,99,112 47,45,43 51,46,34 40,34,27 51,46,32 41,44,32 85,80,66 76,74,70 66,64,62 149,119,93 151,105,79 79,54,35 42,29,24 26,21,23 31,21,25 31,21,20 35,26,22 31,18,26 51,36,14 190,166,43 214,183,36 251,214,51 166,132,17 125,100,23 119,99,24 96,82,26 76,61,14 110,89,19 165,177,168 143,137,162 155,154,147 76,72,64 61,55,60 71,65,72 135,121,96 99,90,84 133,117,104 109,102,86 123,109,91 103,94,75 69,65,59 70,70,82 113,116,138 68,68,68 66,63,67 75,76,66 78,79,69 61,58,62 60,57,61 72,71,60 61,60,49 63,61,43 93,89,72 51,47,30 85,81,64 87,80,60 126,121,78 66,61,49 89,85,64 69,70,60 98,113,120 160,208,255 162,208,255 177,113,112 97,43,23 255,211,159 255,180,130 205,136,103 126,72,54 82,44,27 88,50,33 72,35,20 157,135,70 89,81,47 70,63,43 89,84,45 67,72,52 164,205,255 69,97,133 95,83,42 96,83,60 48,42,33 38,31,29 38,33,21 92,85,58
144,135,131 95,85,86 64,62,70 90,85,103 50,53,29 174,195,234 175,214,255 170,212,255 175,214,255 172,212,255 171,212,255 180,215,255 138,135,95 72,67,39 44,37,35 65,66,71 58,64,53 85,75,63 104,83,60 142,108,78 156,117,89 64,38,26 35,25,26 70,63,63 109,94,72 236,214,176 255,250,192 255,253,196 255,255,213 66,52,25 31,14,20 113,93,63 206,174,48 182,155,23 122,106,32 104,89,26 109,95,39 105,92,42 75,55,23 93,87,51 101,99,97 106,92,76 77,68,62 68,66,67 62,59,65 143,128,106 96,86,74 110,93,83 135,123,97 109,95,77 104,91,70 71,74,81 84,82,80 99,97,95 65,62,66 60,58,66 79,78,67 80,79,68 63,60,64 59,56,60 77,76,65 80,74,65 69,63,56 87,86,79 93,87,92 97,90,70 83,73,61 70,64,57 100,91,62 100,92,70 84,90,91 98,95,69 161,211,255 162,209,255 167,105,103 93,41,20 214,139,94 195,126,93 157,105,84 138,82,56 107,60,39 82,44,25 75,36,22 136,121,85 92,78,33 71,59,31 121,109,72 141,130,97 110,93,69 104,88,44 99,83,52 78,62,47 94,85,58 71,62,35 81,76,37 42,36,29
168,161,159 104,94,93 70,64,69 96,88,105 88,89,68 148,163,177 174,212,255 173,212,255 168,209,255 171,216,255 168,215,255 175,216,255 162,177,182 92,82,72 95,92,68 67,68,73 75,66,60 113,99,81 130,94,65 141,102,74 124,93,72 43,27,25 80,69,66 102,86,71 255,247,200 255,252,196 255,251,191 255,247,191 255,248,192 255,250,196 255,247,219 38,11,6 163,143,53 159,137,31 123,107,35 103,89,23 88,75,14 106,97,41 93,86,84 109,99,100 89,81,87 103,89,62 67,58,52 73,71,72 67,64,70 107,93,77 102,96,87 129,111,92 107,95,83 142,123,109 145,116,83 75,66,58 88,83,80 95,93,89 68,65,69 57,55,63 83,82,71 76,75,64 65,62,66 66,63,67 94,94,78 75,69,60 107,102,72 104,95,68 109,104,65 115,101,85 89,82,51 68,62,55 109,98,63 116,105,61 82,80,60 148,138,114 187,226,255 192,224,255 176,155,170 99,63,45 145,109,89 191,111,75 255,179,143 167,100,73 131,82,62 90,47,32 79,40,26 85,55,29 124,111,63 87,76,41 68,58,36 95,86,59 98,85,51 107,92,56 74,60,15 71,58,26 119,106,85 80,70,19 106,94,64 65,58,38
171,167,157 117,107,111 74,70,79 108,99,114 122,110,112 182,217,249 183,221,255 187,220,255 187,223,255 192,225,255 196,222,255 185,187,182 121,113,100 122,118,99 91,80,63 89,77,79 138,104,74 139,99,74 126,85,58 128,86,62 58,41,33 81,68,61 118,98,68 255,246,200 255,243,187 255,235,179 255,253,198 255,245,193 255,239,188 255,244,191 255,234,188 255,232,188 44,22,4 122,105,29 119,104,27 106,94,26 115,98,29 111,92,28 132,126,78 109,104,120 116,99,91 105,87,68 92,82,81 68,66,67 70,67,73 95,85,84 110,95,73 109,96,75 114,102,90 114,104,92 120,105,83 91,79,69 81,74,84 105,97,103 69,63,70 60,58,59 160,177,210 69,74,70 62,59,63 72,69,73 75,76,57 127,127,82 84,79,65 83,78,66 102,97,85 117,109,75 100,98,80 144,136,82 90,87,63 101,91,53 186,207,255 196,200,215 185,211,246 179,214,255 179,214,255 69,54,76 255,180,124 134,67,40 200,127,86 144,79,56 141,84,65 78,30,14 67,36,28 143,135,72 87,74,42 105,93,65 64,63,38 81,84,76 70,73,42 45,41,24 62,54,30 74,63,44 39,28,21 47,38,21 140,133,74 84,72,42
180,171,165 115,105,106 61,57,66 76,72,85 105,104,97 142,133,144 184,184,194 205,216,229 213,230,250 217,233,255 213,214,219 134,104,76 113,100,77 135,125,87 130,107,67 131,103,76 125,84,57 107,73,53 112,72,49 136,98,77 49,33,27 92,77,66 238,210,170 255,233,182 255,237,186 255,231,178 255,227,175 255,222,174 255,232,186 252,222,178 241,208,169 235,203,161 241,216,188 103,88,27 117,99,28 103,89,21 91,77,19 94,83,21 88,85,18 72,67,35 86,74,46 95,82,75 87,78,74 66,64,65 72,68,77 93,85,93 104,92,62 146,127,90 126,103,92 103,95,82 75,73,74 75,73,71 93,77,71 96,90,65 80,74,69 67,62,64 214,240,255 218,229,255 67,64,68 73,70,76 76,77,58 86,81,67 120,116,81 95,86,67 113,103,63 116,108,54 120,96,63 141,139,108 144,148,119 202,224,236 194,186,164 170,149,122 136,144,149 190,228,255 189,226,255 192,210,246 217,130,103 162,88,65 154,87,60 142,83,55 139,83,59 129,82,61 35,42,26 101,96,55 99,90,43 114,105,58 93,97,130 205,229,255 208,230,255 207,225,249 58,53,55 40,35,23 43,40,25 100,90,52 217,234,255 186,209,247
162,153,149 59,52,52 73,65,73 99,90,103 149,147,114 173,166,123 117,104,41 106,97,37 81,74,31 70,63,24 69,64,25 66,58,22 77,67,29 85,73,34 84,65,28 136,102,72 72,46,25 120,89,70 135,102,77 87,60,42 85,74,67 145,130,110 242,212,166 243,209,164 249,218,167 255,228,177 255,227,178 246,216,172 223,195,155 238,209,174 221,189,155 217,185,151 200,177,148 119,104,84 94,82,27 107,93,27 103,91,25 87,78,18 72,67,28 64,54,16 65,53,14 70,62,26 71,62,47 69,63,68 61,57,66 53,50,35 63,52,17 75,64,29 68,57,24 85,73,43 62,54,30 70,64,39 67,64,51 72,70,52 75,70,67 66,63,67 130,144,183 149,176,215 62,59,63 77,78,81 144,142,154 74,73,66 100,93,66 121,108,85 109,97,71 127,126,90 191,215,255 154,168,164 196,220,251 185,166,150 166,139,123 170,153,127 125,114,111 149,147,167 189,223,255 192,223,255 196,218,255 205,124,90 165,102,78 137,81,59 140,82,58 148,92,66 32,45,33 86,80,57 49,49,59 58,49,43 61,72,57 209,235,255 214,237,255 215,240,255 58,58,70 30,32,29 75,77,93 71,66,63 220,238,255 230,237,255
179,167,157 98,91,91 84,80,91 99,92,106 90,75,28 71,60,16 78,66,29 68,58,20 59,50,19 57,50,23 62,55,14 64,53,18 76,69,30 70,58,21 104,80,56 124,93,72 115,89,68 115,86,66 117,90,72 79,60,48 88,79,71 160,143,119 227,197,153 228,196,150 255,230,179 255,225,174 254,225,176 236,209,162 232,204,164 231,202,167 216,187,156 202,174,145 181,163,142 146,133,126 73,66,23 82,75,18 95,82,21 107,99,34 78,67,23 69,59,21 66,56,18 63,53,15 65,55,45 69,64,63 62,59,65 64,55,47 62,51,16 71,53,11 73,63,25 71,58,24 67,59,23 56,48,12 56,48,12 54,46,12 51,45,11 70,65,62 75,68,80 56,55,48 67,64,68 107,106,111 73,72,63 81,83,66 81,80,73 83,83,83 91,72,45 139,143,114 137,140,120 191,213,245 199,193,186 169,154,132 129,114,105 135,123,113 125,107,118 155,163,181 191,188,175 198,162,129 149,161,169 182,178,189 230,191,188 128,71,52 139,81,57 147,87,62 129,86,67 81,53,40 155,179,226 187,217,255 195,226,255 193,225,255 195,226,255 198,229,255 198,228,255 196,226,255 134,147,166 68,60,66 187,224,255 86,96,114
157,140,143 118,108,112 73,68,84 94,75,91 69,61,25 63,51,21 65,54,21 65,53,23 66,58,22 64,56,20 71,60,25 71,55,22 78,65,31 69,53,22 118,89,67 97,72,53 114,90,68 98,71,53 60,39,28 58,42,36 92,81,74 119,105,89 201,174,138 242,210,168 244,213,164 255,230,179 255,225,176 255,226,180 238,205,166 227,199,161 214,186,157 180,156,132 149,134,125 129,122,122 59,54,22 62,57,16 64,59,18 84,76,65 63,52,17 62,51,16 65,54,19 50,39,4 48,39,12 49,45,24 58,53,50 49,36,29 68,57,24 71,60,27 66,55,20 70,58,28 59,53,17 57,51,17 63,55,21 65,53,23 98,89,58 43,39,4 42,40,9 63,58,46 55,52,56 70,67,71 91,84,43 60,59,32 69,72,52 74,72,70 110,107,94 156,174,189 188,178,166 165,150,130 180,169,150 133,119,101 133,117,115 121,104,107 118,106,120 122,112,116 163,156,127 51,86,47 60,65,31 145,83,27 255,175,114 189,109,70 136,80,56 138,82,56 139,83,18 92,89,24 59,90,66 49,73,65 208,231,255 205,232,255 202,233,255 202,233,255 206,231,255 207,232,255 214,230,255 66,62,71 134,136,150 140,138,162
156,146,145 101,91,90 80,75,91 107,95,107 66,55,22 64,52,15 60,48,11 58,47,14 69,61,25 60,54,20 80,68,31 66,54,17 73,58,22 79,58,31 110,85,66 83,61,43 106,81,62 108,83,64 64,49,38 94,82,72 106,98,87 80,72,61 119,100,75 241,207,166 248,217,168 255,228,175 255,224,175 255,232,183 234,201,162 226,200,159 201,176,148 168,146,126 128,115,110 118,111,114 66,57,26 123,113,91 97,90,88 79,75,88 63,54,25 62,54,20 68,57,24 59,48,15 65,55,17 58,48,10 73,62,27 66,59,20 64,57,18 69,62,21 72,60,23 61,49,21 67,63,28 54,50,13 64,55,24 62,49,26 61,52,21 50,43,12 61,54,15 56,47,18 62,53,24 73,64,37 67,59,23 64,57,26 59,52,21 60,54,20 66,61,33 68,62,37 75,70,40 98,91,64 147,135,107 121,110,95 102,90,95 121,111,115 123,110,107 139,123,117 45,85,46 37,76,44 83,69,26 245,170,107 255,160,98 224,132,79 216,136,100 255,186,143 158,120,44 70,96,44 41,74,47 33,53,35 121,139,167 221,241,255 224,240,255 225,242,255 219,242,255 219,241,255 220,239,255 64,66,66 110,105,107 78,73,32
