67,56,51 195,185,175 99,87,75 89,80,63 89,82,92 108,100,117 36,32,24 40,32,21 56,40,34 48,47,40 37,38,30 58,56,52 53,50,54 70,66,58 51,45,38 30,25,24 39,34,33 43,38,37 34,33,26 70,68,64 72,73,52 47,43,54 114,116,74 37,36,25 45,44,37 41,40,31 54,52,50 72,69,73 61,58,62 76,73,88 94,91,97 48,42,37 79,74,71 77,76,67 34,32,30 54,54,51 55,47,53 42,40,41 64,60,54 87,77,78 49,32,33 66,45,41 74,53,0 84,68,51 94,85,70 140,135,92 50,50,45 34,31,35 55,52,58 69,65,74 87,82,98 33,31,29 42,40,38 30,28,26 48,46,47 37,35,33 41,40,33 30,29,22 65,63,59 80,76,85 78,72,77 68,67,42 74,73,66 63,61,59 63,62,53 41,40,33 40,37,41 41,37,29 37,33,25 56,76,118 103,109,126 41,40,31 32,31,22 41,37,31 46,42,36 41,35,28 38,32,23 37,31,24 36,30,23 40,38,36 39,38,31 40,39,32 48,47,36 48,44,34 46,45,36 57,55,37 62,59,44 78,74,57 60,53,33 70,63,43 73,74,53 83,79,60 109,100,71 114,125,114 126,189,255 124,189,255 125,190,255 125,190,255 125,190,255 125,190,255 125,190,255 125,190,255 125,190,255 123,188,255 124,188,255 127,187,255 132,191,255 107,127,143 148,158,178 92,82,44 84,70,43 76,64,25 103,89,33 125,111,53 104,94,56 90,79,46 75,61,47 104,90,47 96,86,46 94,84,42 71,59,47 62,63,51 75,71,50 138,190,255 99,82,56 88,80,46 83,73,49 105,91,46
84,76,42 221,211,173 159,150,144 84,78,83 90,83,93 96,91,107 54,50,42 52,43,39 62,54,62 43,38,35 54,50,40 42,41,32 42,38,28 39,35,29 69,65,48 40,36,30 35,31,25 37,33,27 38,39,29 39,38,31 78,74,68 93,89,70 74,70,62 44,39,36 42,38,32 35,34,27 62,60,56 79,76,80 61,59,55 75,72,78 70,66,79 60,56,50 70,68,46 90,87,74 91,86,74 44,44,39 54,54,51 50,45,44 56,47,43 42,35,0 250,240,102 236,222,65 102,83,44 202,180,102 219,206,76 88,71,22 56,50,43 50,46,36 53,51,49 65,62,66 90,86,99 49,47,43 38,36,34 41,39,37 32,30,31 40,38,34 44,43,36 38,37,30 59,57,55 84,81,85 88,89,68 84,82,80 58,56,54 83,85,57 73,72,65 48,46,42 48,46,42 42,38,32 37,37,23 48,53,29 104,120,170 46,45,38 39,38,31 36,32,26 41,37,31 42,36,27 40,34,25 39,38,29 35,34,25 36,30,25 58,52,43 62,57,43 48,47,38 44,40,30 47,46,35 48,45,30 49,45,28 58,54,37 43,36,20 54,46,35 80,78,47 80,74,51 116,104,65 114,174,236 127,192,255 126,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 126,189,255 127,190,255 125,189,255 135,195,255 82,75,78 92,83,56 60,54,20 66,49,25 113,99,43 109,95,52 102,92,50 91,82,53 68,59,30 94,82,45 52,41,24 90,80,38 90,78,50 66,53,46 91,96,122 113,129,140 85,88,110 40,29,14 58,50,26 78,66,40 77,66,47
96,85,52 160,146,128 145,132,125 105,93,95 76,68,76 99,95,108 43,44,36 62,59,63 32,27,26 25,20,22 41,36,33 41,35,30 35,34,25 34,30,20 42,36,27 44,40,34 33,29,23 42,38,28 62,57,45 33,28,16 67,58,31 112,96,83 72,70,68 34,34,20 44,38,33 40,36,30 67,62,61 69,68,73 59,57,55 66,64,65 83,76,86 66,65,54 112,103,74 121,115,67 64,52,40 55,54,45 56,53,40 65,60,48 104,99,44 236,225,90 255,237,99 255,233,89 61,39,0 240,215,97 238,202,41 224,203,21 207,188,120 44,39,41 72,72,69 66,66,66 76,72,85 34,32,28 34,32,30 40,38,36 40,38,39 35,33,29 40,39,32 44,43,36 41,39,37 75,72,76 76,74,72 56,54,55 70,69,58 75,74,63 41,40,31 32,31,22 77,76,69 67,62,64 62,58,52 41,40,29 67,67,62 63,62,55 40,39,32 44,40,34 39,35,29 41,35,26 41,35,26 40,39,28 45,44,35 62,53,64 41,35,26 49,44,30 53,52,43 42,38,28 51,50,41 49,46,31 58,54,37 61,57,40 121,113,59 148,140,90 57,48,33 117,112,80 152,170,206 140,190,255 132,192,255 133,193,255 134,193,255 134,193,255 134,193,255 133,192,255 134,193,255 133,192,255 134,193,255 134,193,255 133,192,255 136,189,255 98,117,148 61,62,43 61,59,28 51,47,30 73,59,34 156,139,61 123,109,80 89,78,59 52,42,30 51,41,31 87,75,47 46,37,33 53,46,26 98,90,38 61,51,50 120,124,137 72,79,102 83,69,42 82,74,52 78,72,38 64,52,22 44,35,27
93,87,80 177,168,160 131,126,123 87,77,78 89,85,96 94,90,103 27,24,30 35,30,27 37,33,27 47,43,37 40,36,28 58,54,46 28,24,16 39,35,25 45,39,30 39,35,29 42,36,27 37,31,22 57,54,39 47,44,31 31,24,24 102,100,69 54,50,40 46,43,30 38,35,39 40,40,37 68,63,65 68,65,71 61,61,61 75,71,82 92,85,95 111,107,86 92,86,50 80,70,46 93,86,57 50,45,33 89,85,77 118,111,50 214,207,52 255,242,108 255,242,80 237,212,25 70,51,0 128,100,32 243,206,25 254,221,34 244,216,19 209,194,104 62,60,61 55,53,54 86,79,89 35,30,29 42,40,36 49,47,43 46,44,40 32,30,26 41,39,35 49,47,45 46,43,47 66,63,67 53,46,56 89,85,77 79,76,61 76,73,60 40,40,26 73,73,59 69,68,59 68,66,62 68,66,67 51,50,41 89,87,69 83,85,112 52,43,54 63,59,53 36,32,26 42,40,38 39,38,31 45,43,41 65,62,66 68,62,67 48,44,36 44,40,30 43,39,29 49,46,33 43,39,29 62,59,46 59,55,36 57,48,40 122,114,60 121,111,71 72,62,52 87,85,52 160,165,173 157,199,255 138,199,255 142,195,255 139,196,255 139,196,255 138,195,255 143,202,255 141,203,255 141,202,255 139,197,255 138,196,255 131,197,255 128,164,246 134,116,54 93,74,60 122,115,56 68,54,36 135,126,70 109,97,40 92,84,62 36,26,27 41,34,34 97,92,51 58,52,27 39,36,23 42,39,26 49,40,34 88,81,40 122,112,59 105,91,46 67,47,38 67,56,37 80,72,50 68,58,48 94,83,76
119,118,111 166,162,156 129,117,119 69,62,62 85,83,93 91,88,94 46,44,42 55,51,45 61,57,51 43,39,31 32,28,20 51,47,39 34,30,22 30,26,20 42,36,29 38,37,30 44,40,32 39,35,27 44,40,32 47,44,31 36,32,22 107,101,92 56,48,35 42,37,36 34,33,36 37,35,36 73,71,79 96,93,99 65,64,67 76,74,84 85,78,90 120,120,77 93,88,76 81,73,62 87,80,60 48,42,37 99,94,64 207,202,51 210,194,40 243,216,82 255,228,78 235,207,39 138,112,0 126,101,24 231,191,27 255,225,59 255,229,55 237,211,33 174,163,90 76,69,42 91,84,94 39,34,33 33,31,27 41,39,35 38,37,30 44,42,43 45,43,44 49,47,48 63,60,64 51,48,54 150,130,121 78,74,57 74,74,60 64,61,48 44,44,30 66,66,50 81,81,67 64,65,57 69,66,70 59,57,69 59,69,89 92,102,118 58,56,66 96,91,93 42,39,26 42,40,38 38,36,34 56,53,57 66,63,67 67,65,66 40,39,30 38,37,28 61,57,49 41,38,25 44,40,34 48,44,36 96,89,48 80,68,40 83,71,41 78,69,24 89,80,51 104,95,64 108,109,88 162,181,232 155,190,238 139,201,255 140,198,255 139,197,255 140,198,255 157,208,255 163,207,255 150,204,255 147,200,255 136,198,255 155,190,242 89,101,94 92,76,45 107,92,56 87,72,32 73,59,32 47,33,17 66,53,32 99,92,74 38,32,25 104,94,56 67,70,92 42,41,32 27,25,23 41,37,29 58,50,37 80,70,48 62,45,35 91,79,51 43,34,17 48,37,22 100,90,48 68,61,22 90,84,50
130,121,115 164,152,152 126,113,121 66,64,65 82,78,89 89,86,90 42,35,33 71,67,59 45,39,30 40,34,25 38,32,23 48,44,38 44,41,26 33,29,23 47,43,37 42,33,29 44,40,30 35,34,27 34,33,26 50,44,35 38,32,25 43,39,33 34,30,22 54,50,40 40,33,31 35,31,25 63,56,56 62,56,61 52,54,49 69,61,78 83,89,78 65,68,58 74,74,58 68,64,56 65,60,48 60,50,38 204,197,70 213,196,73 218,195,68 214,186,45 251,218,79 255,234,92 250,213,73 129,97,11 228,193,59 253,198,30 201,156,63 102,84,42 83,78,25 92,79,31 96,85,80 39,37,38 44,42,43 45,43,44 38,36,37 58,56,57 66,64,62 40,37,41 54,51,57 77,73,84 164,143,100 68,61,43 76,74,56 50,47,32 73,74,55 67,66,57 83,83,69 62,63,55 71,70,75 62,64,64 68,68,65 92,89,95 66,63,69 81,74,86 100,101,64 46,45,38 59,57,58 63,60,66 63,60,64 66,63,67 40,39,28 40,39,30 44,43,32 38,37,26 41,37,27 47,41,32 125,113,58 115,104,60 62,53,34 117,109,73 131,121,68 104,87,59 126,111,75 114,109,77 165,162,177 184,198,221 184,207,255 187,217,255 159,197,255 139,201,255 140,198,255 140,196,255 201,174,156 176,179,190 133,85,38 81,64,29 79,72,43 75,70,40 129,117,51 154,141,89 99,86,54 73,69,50 37,33,23 49,45,28 64,52,40 95,90,60 39,35,27 42,41,32 49,48,37 66,59,39 123,111,81 105,91,62 150,140,73 168,155,103 96,81,43 140,133,65 109,97,40 96,85,52
166,167,159 152,147,144 120,111,103 67,64,70 91,84,98 91,86,88 98,83,74 30,29,22 44,38,31 47,38,30 35,29,20 50,47,34 63,59,51 36,32,24 38,39,31 38,39,31 47,43,35 39,35,27 43,39,29 41,41,27 41,37,31 33,31,27 41,37,27 46,42,36 64,69,79 79,76,61 62,60,61 65,59,64 56,54,55 64,57,71 73,73,70 67,66,55 67,67,51 77,74,61 93,90,77 216,208,84 220,204,50 226,208,79 225,204,82 232,204,65 248,216,72 255,225,91 249,211,93 156,124,24 147,114,37 227,173,41 231,182,44 91,64,21 75,64,49 69,56,33 94,89,48 40,36,28 42,40,41 41,39,40 53,51,52 61,59,60 60,58,56 42,39,43 48,45,51 77,73,84 64,59,58 78,76,54 82,80,60 68,66,48 76,76,60 63,62,55 71,73,58 66,68,63 86,85,90 68,68,68 64,64,59 74,71,77 66,63,69 75,68,78 93,91,73 65,63,64 40,38,34 42,40,41 62,59,63 68,65,69 40,39,28 41,40,33 43,37,28 41,35,26 41,37,27 46,42,32 67,61,25 89,82,51 54,45,28 100,91,76 128,116,90 117,105,64 100,94,60 126,116,78 139,123,79 120,118,114 217,230,255 226,239,255 223,228,252 166,206,255 155,205,255 157,202,255 232,156,93 149,83,28 173,97,55 123,68,23 99,67,33 108,89,52 128,109,41 89,77,51 59,50,44 89,77,51 74,57,29 47,29,10 66,51,31 108,96,59 60,51,20 83,83,93 54,57,68 90,74,41 74,61,29 80,65,45 78,67,50 59,49,39 127,117,68 130,119,46 138,121,54 109,94,54
189,182,166 159,151,138 87,77,78 64,57,60 92,88,101 95,84,93 96,120,149 40,29,22 55,54,57 37,32,29 50,45,33 46,35,30 52,39,16 40,40,37 43,46,38 41,40,33 39,30,24 38,32,25 40,34,25 41,37,29 50,41,35 39,38,31 44,40,32 37,35,33 73,70,74 71,66,65 67,65,66 69,67,63 70,65,67 79,72,75 98,85,82 82,63,47 93,79,54 85,69,56 214,215,65 237,224,49 240,222,64 249,226,86 249,220,88 230,200,64 226,192,51 229,194,60 240,200,77 191,154,32 122,95,22 159,122,30 231,180,33 214,180,69 94,70,44 62,44,25 89,81,45 44,38,33 45,43,44 38,36,37 68,63,62 57,52,51 81,76,78 60,55,57 61,56,58 78,71,81 77,72,58 93,75,56 78,72,47 79,72,56 79,68,61 73,67,58 83,77,68 94,92,88 87,74,71 66,69,59 77,84,109 64,67,74 68,63,65 61,57,66 67,64,68 74,72,82 37,31,24 48,43,40 62,59,63 66,65,70 41,38,25 41,37,27 54,51,36 47,44,29 66,61,47 43,38,24 55,44,37 85,74,39 103,93,69 101,92,75 102,93,66 134,132,99 77,69,58 124,118,82 115,120,114 81,101,117 187,212,255 205,229,255 216,234,255 205,222,255 201,216,255 186,147,144 197,122,77 149,80,44 155,85,54 120,56,30 101,51,34 102,53,33 131,102,78 129,114,78 62,51,36 67,58,39 135,121,76 113,99,41 54,45,18 114,107,78 87,80,49 70,74,78 103,106,96 121,113,61 78,64,46 97,86,53 42,35,33 35,38,28 43,40,27 70,69,44 133,121,80 117,108,50
181,168,161 169,156,151 122,111,118 66,65,68 93,90,105 91,81,85 84,89,99 142,155,199 131,171,229 54,57,75 51,46,34 19,23,38 52,76,107 120,146,181 36,41,40 39,38,29 39,35,27 40,31,27 44,38,31 55,50,38 31,32,24 37,36,29 41,37,31 37,31,24 63,57,64 81,77,71 60,58,54 49,47,43 65,58,56 98,73,56 143,98,75 153,106,83 164,116,98 174,136,101 162,128,108 234,210,130 244,228,76 231,210,60 250,222,83 239,207,79 214,179,41 211,176,38 238,199,69 206,165,35 125,98,21 138,107,27 188,149,40 178,145,48 156,137,69 79,62,15 81,77,31 44,45,37 51,48,52 44,42,43 79,75,69 47,41,36 39,34,33 53,48,47 44,39,38 72,65,75 131,105,84 151,133,103 117,108,77 132,113,76 106,102,83 112,104,82 136,116,84 97,91,84 75,69,76 64,66,63 153,166,185 204,223,255 72,73,63 60,58,66 79,77,75 117,124,136 30,30,30 55,53,54 62,59,63 57,57,65 35,32,19 47,44,31 51,48,33 50,47,32 50,46,29 57,53,34 70,64,39 130,118,81 105,97,63 88,82,59 81,81,65 83,80,65 130,132,106 68,79,78 137,157,201 169,204,255 166,204,255 169,204,255 172,202,255 150,144,169 158,63,29 92,55,40 97,46,22 83,42,26 86,42,30 83,43,34 82,43,31 85,46,32 92,49,30 106,69,43 104,94,52 63,57,48 56,54,34 56,54,25 54,51,38 64,61,48 47,42,28 51,56,55 132,135,146 90,78,39 70,59,42 83,74,45 52,50,51 118,118,144 32,32,29 43,38,35 59,54,40 77,70,54
171,161,162 151,140,133 104,94,93 64,63,68 89,87,99 103,101,83 103,103,89 56,65,90 161,205,255 176,200,255 157,163,184 157,187,239 170,211,255 173,210,255 128,141,160 43,39,29 56,50,45 42,33,29 42,36,27 47,39,26 41,37,27 39,31,18 41,35,28 40,29,24 65,58,56 69,64,61 69,67,65 84,79,76 147,127,109 152,111,84 164,118,92 129,91,74 55,30,27 44,24,17 36,15,11 38,15,16 49,21,12 89,66,0 200,180,52 243,215,78 213,180,41 214,182,40 253,214,74 223,183,37 136,105,16 132,105,28 150,116,28 133,105,26 116,98,36 141,126,75 121,111,44 76,65,50 77,74,78 48,46,47 124,120,112 57,51,42 43,38,37 54,49,48 49,44,46 72,65,75 131,112,85 100,91,76 119,108,75 153,125,85 106,102,83 112,104,80 146,120,81 109,101,90 83,86,93 69,68,85 63,70,93 170,199,246 71,71,71 60,59,62 84,82,78 122,131,142 75,73,81 72,69,73 65,62,66 65,65,73 49,46,33 44,40,30 49,46,31 65,62,47 47,43,26 61,56,42 70,63,45 73,59,34 96,90,54 101,93,69 69,70,60 84,80,61 73,72,63 75,92,98 79,108,137 165,205,255 161,206,255 162,206,255 173,202,255 134,97,113 139,69,38 68,34,16 78,37,21 172,124,97 104,61,42 87,48,34 80,43,30 83,48,33 86,48,31 87,47,24 91,72,45 72,61,58 58,52,43 66,62,45 46,42,32 56,53,38 71,67,50 117,118,139 183,197,255 113,111,62 73,61,33 61,47,29 26,14,26 83,81,91 33,32,25 39,35,25 38,33,19 49,36,29
178,164,148 118,102,96 89,85,79 64,64,72 90,85,103 65,64,57 67,76,78 82,97,111 158,208,255 162,207,255 164,207,255 166,206,255 165,205,255 165,210,255 178,214,255 128,144,169 47,45,43 49,45,26 41,35,26 40,34,27 51,46,32 36,33,20 86,86,72 94,87,69 76,74,70 78,78,75 70,66,60 147,117,91 151,105,79 146,115,92 58,39,27 37,31,26 26,21,23 24,17,20 23,13,17 36,26,25 35,26,22 33,20,28 35,18,24 62,41,0 190,166,43 191,163,22 242,205,65 244,207,44 166,132,17 129,104,29 118,93,16 115,97,24 96,82,26 74,60,15 85,65,15 119,98,28 165,177,168 13,27,39 86,85,78 123,121,117 76,72,64 55,50,47 69,63,68 79,73,80 135,121,96 102,90,78 114,98,92 139,120,83 109,102,86 98,88,78 133,119,92 104,95,76 69,65,59 64,64,74 99,101,117 99,106,129 68,68,68 54,51,55 81,79,77 73,74,64 78,79,69 68,66,67 60,57,61 69,66,70 72,71,60 72,71,62 42,39,26 60,58,40 93,89,72 61,57,40 99,95,78 76,72,55 87,80,60 128,122,74 81,76,48 75,70,58 89,85,64 68,67,58 81,72,64 136,181,241 160,208,255 157,208,255 160,210,255 155,91,90 97,43,23 178,122,84 255,197,145 255,176,129 205,136,103 155,95,70 113,65,47 81,43,26 88,50,33 82,40,29 67,40,4 137,130,91 89,81,47 110,103,64 59,48,41 110,105,66 67,72,52 113,137,186 156,208,255 58,59,38 95,83,42 88,74,45 108,93,73 45,39,30 38,31,29 42,36,29 55,49,40 109,97,56
194,188,183 146,134,134 91,84,82 65,64,69 90,77,85 56,52,44 116,122,123 134,133,150 179,220,255 177,208,255 182,210,255 179,214,255 174,212,255 180,219,255 176,212,255 174,216,252 128,123,120 53,44,29 41,35,28 42,36,27 61,56,44 41,37,29 94,85,70 75,72,59 84,76,63 125,111,95 140,107,80 152,111,84 86,50,32 55,39,35 32,22,21 72,62,63 96,83,78 107,90,80 196,179,155 255,247,219 255,249,225 219,203,188 71,57,57 36,22,27 31,13,22 76,59,22 201,171,42 218,180,33 189,154,16 133,111,35 114,96,23 106,91,30 97,83,29 104,89,38 67,46,19 80,56,21 95,89,55 148,145,119 100,96,88 70,66,56 98,92,85 42,37,34 69,63,70 77,71,78 147,126,85 130,111,95 110,97,90 132,117,79 150,135,113 119,105,91 106,93,72 98,88,64 77,73,63 69,66,72 105,103,101 101,93,101 70,59,66 66,63,67 84,81,87 75,77,62 76,78,63 56,53,57 62,59,63 67,64,68 76,75,64 83,79,71 59,53,44 63,60,47 82,78,68 86,83,68 84,78,69 127,120,104 80,71,56 115,108,81 79,70,62 132,125,98 124,114,92 66,69,61 88,98,95 108,118,110 167,195,255 163,210,255 162,210,255 139,83,75 96,43,20 255,195,153 255,185,131 194,125,89 155,91,63 155,92,68 137,79,57 92,49,30 83,45,28 82,40,27 72,38,16 135,114,73 111,98,46 153,141,84 101,90,57 105,91,46 117,123,112 96,106,110 58,63,57 126,113,63 83,69,40 112,100,59 114,97,69 69,61,39 95,87,65 64,55,40 50,41,35 69,60,33
153,143,144 111,101,105 72,66,71 74,71,77 87,82,98 53,55,38 89,88,91 183,209,253 170,210,255 174,212,255 169,214,255 174,212,255 171,213,255 170,216,255 170,215,255 178,210,255 152,145,116 89,78,71 73,65,52 89,83,74 67,70,77 83,79,69 73,68,54 96,82,66 132,98,68 123,87,58 147,108,80 134,99,74 62,45,37 40,30,31 76,69,67 97,85,73 216,197,158 255,248,203 255,252,196 255,253,191 255,244,186 255,249,196 255,255,202 255,249,212 190,173,165 38,16,21 85,56,21 182,154,44 167,145,26 134,114,37 120,103,36 99,83,25 113,100,39 110,101,43 117,103,60 59,45,20 81,71,61 123,116,100 109,97,85 114,104,82 64,55,49 55,50,47 68,65,71 42,39,45 115,102,81 97,90,74 103,96,80 123,105,86 112,98,73 104,90,74 129,112,86 138,115,84 77,73,67 69,63,70 94,89,86 98,96,97 67,64,68 65,64,69 67,65,73 79,78,67 76,75,64 61,59,60 66,63,67 80,77,81 73,72,61 70,66,60 73,67,60 80,75,61 70,65,64 71,66,68 97,92,80 138,130,96 105,97,75 84,79,65 91,85,76 122,113,68 133,122,78 106,100,75 128,123,93 110,102,66 167,214,255 170,208,255 184,212,255 152,105,110 94,47,26 186,123,92 224,145,101 128,83,60 173,129,101 171,113,89 144,86,62 101,52,32 85,44,26 80,41,27 74,45,25 94,82,27 99,85,42 95,84,40 71,62,33 84,75,44 99,87,57 98,82,67 110,89,74 152,138,82 103,86,58 115,103,46 99,86,54 66,54,26 107,93,66 76,61,25 65,57,35 40,36,26
164,160,154 129,122,120 90,82,88 73,65,71 104,91,110 61,54,38 89,84,56 152,204,250 170,218,255 174,218,255 175,216,255 169,213,255 174,215,255 177,217,255 177,217,255 190,197,211 167,166,159 84,79,65 79,68,63 105,103,72 74,72,73 84,81,68 102,76,55 151,112,84 117,78,50 146,107,79 151,114,88 83,58,41 45,31,31 73,61,61 95,77,56 189,162,126 255,252,200 255,247,194 255,240,181 255,250,191 255,248,192 255,248,196 255,246,193 255,248,195 255,241,198 255,255,213 53,30,27 147,129,69 148,131,37 135,118,40 121,104,35 107,93,25 85,68,3 92,76,18 113,99,41 77,73,65 108,100,87 151,129,121 142,129,108 69,55,41 88,79,75 71,66,65 68,65,69 83,80,86 102,88,74 102,93,85 163,131,87 123,104,90 120,104,98 102,85,86 156,135,108 131,108,79 77,72,69 75,69,76 93,89,83 99,93,98 69,63,68 69,66,72 69,67,79 75,81,68 74,73,64 58,56,57 62,59,63 74,72,70 88,88,72 72,68,60 78,72,67 107,103,66 127,117,79 125,114,79 120,111,82 120,108,69 108,102,66 86,84,55 97,90,70 114,100,86 89,81,59 80,82,77 128,151,185 195,206,233 203,232,255 193,224,255 208,237,255 175,181,211 94,61,52 143,89,69 255,190,146 221,138,89 255,176,120 200,120,81 147,84,62 132,80,59 88,45,30 81,39,26 75,44,21 93,78,40 64,50,21 79,65,36 61,56,24 60,51,36 66,56,32 123,115,63 104,97,58 134,129,58 106,97,39 131,122,62 71,57,43 73,63,41 136,131,51 109,92,66 61,49,21 87,75,47
171,167,157 135,125,124 88,82,87 82,78,87 108,99,114 98,88,76 132,117,125 178,224,255 183,221,255 186,223,255 184,222,255 187,223,255 192,225,255 196,221,255 202,222,246 189,171,152 121,113,100 116,106,94 110,108,88 87,76,59 89,77,79 107,88,74 147,106,79 128,88,63 126,85,58 141,100,73 137,96,80 55,38,30 81,68,61 94,78,61 179,157,119 255,248,194 255,243,187 255,247,191 255,235,179 255,252,197 255,245,193 255,247,195 255,244,193 255,241,190 255,234,188 255,237,191 255,234,188 74,52,34 122,105,29 124,107,29 117,104,31 109,97,31 115,98,29 117,98,32 115,96,30 145,139,91 109,104,120 161,154,154 139,122,98 108,93,71 92,82,81 69,64,66 67,65,66 74,71,77 95,85,84 97,91,86 199,161,113 84,82,83 114,102,90 99,90,86 143,126,100 126,111,89 91,79,69 74,70,81 89,84,83 105,97,105 69,63,70 63,60,64 69,59,79 117,134,167 69,74,70 60,59,62 66,63,67 81,79,75 75,76,57 77,74,61 85,83,50 82,77,63 83,78,66 134,131,91 112,108,98 103,88,66 100,98,80 159,167,187 104,95,78 80,77,53 101,91,53 141,167,211 204,214,234 173,182,207 185,211,246 181,212,255 178,216,255 179,214,255 69,54,76 126,69,40 177,107,78 141,71,38 200,127,86 169,99,68 146,86,63 142,85,66 78,30,14 69,37,21 80,63,35 138,127,81 87,74,42 58,46,20 58,51,31 71,70,45 81,84,76 54,50,59 45,42,18 45,37,26 62,54,30 91,81,59 51,41,31 44,33,26 47,38,21 95,88,47 86,75,40 98,84,55
178,169,163 153,141,141 79,73,80 82,78,87 96,92,105 103,101,102 112,105,115 165,168,148 216,216,226 209,217,222 223,240,255 224,241,255 217,233,255 223,231,249 206,195,178 156,124,90 114,101,78 120,106,79 114,102,63 149,126,86 132,104,77 158,111,79 150,114,92 109,73,51 106,66,43 130,90,67 99,67,53 57,41,35 89,74,63 154,131,102 255,226,180 255,231,178 255,237,186 255,237,186 255,240,188 255,239,187 255,230,182 255,224,178 255,229,185 251,219,177 248,215,176 238,206,164 231,200,161 231,206,178 105,90,29 116,100,26 113,96,27 100,85,22 94,80,22 97,84,23 97,86,22 89,86,19 102,97,65 123,103,85 107,95,69 109,98,79 94,85,81 69,64,66 65,62,66 75,71,80 93,85,93 106,97,89 112,98,73 123,105,84 126,103,92 89,80,65 108,98,86 83,81,82 75,73,71 75,68,68 133,118,96 102,98,77 78,72,67 68,60,66 65,58,72 193,219,238 219,230,255 70,67,71 53,50,54 81,79,75 82,83,64 81,78,65 92,90,57 84,80,45 81,72,53 89,78,59 97,85,57 155,148,87 131,107,74 160,152,118 143,158,174 117,121,92 156,178,190 206,215,240 205,177,148 158,151,124 158,166,171 181,216,248 190,220,255 183,220,255 181,199,235 78,40,42 255,177,140 180,109,85 159,92,65 151,87,59 141,85,61 141,85,61 121,74,53 53,37,20 46,61,35 154,141,89 98,89,42 108,100,50 105,94,30 169,173,206 206,230,255 200,220,255 151,168,199 193,212,231 61,56,58 30,26,18 38,33,19 48,45,30 123,113,75 76,87,116 188,218,255 138,151,177
148,139,135 108,98,97 70,65,67 89,82,94 102,93,106 116,112,95 157,158,161 156,139,111 156,134,89 159,137,90 150,141,96 164,169,124 138,132,86 113,112,74 115,103,62 95,80,33 82,74,24 83,75,25 78,68,19 85,71,26 125,94,57 130,94,63 113,82,63 103,69,49 127,92,67 111,77,55 67,44,31 81,69,59 120,104,89 223,196,160 250,218,172 255,223,175 252,221,170 255,232,179 255,233,180 255,228,177 254,222,176 252,220,176 247,216,177 243,212,175 229,195,161 230,197,160 224,193,156 215,191,158 93,77,46 95,80,29 106,92,26 107,93,27 94,81,20 92,80,21 85,78,21 73,68,25 58,48,10 59,49,11 67,55,16 55,46,15 72,63,48 69,61,67 68,65,69 47,43,52 64,60,50 63,54,25 82,72,48 84,74,50 100,92,68 81,73,51 79,73,50 75,70,58 75,72,59 62,66,68 123,114,99 92,87,73 83,78,75 69,64,66 61,58,62 205,219,255 170,197,236 70,67,71 61,58,62 164,163,178 71,72,64 72,67,64 92,85,65 101,88,56 121,111,73 109,98,65 113,105,69 79,77,73 139,148,173 134,140,129 181,211,249 190,219,255 185,197,201 200,184,151 183,164,125 174,157,133 123,110,107 138,130,147 197,218,237 186,221,255 183,224,255 178,217,252 244,162,158 159,94,75 159,95,69 144,79,56 135,82,57 144,86,62 160,109,85 32,45,31 29,41,21 155,144,100 71,65,42 100,92,68 157,142,81 79,80,70 199,224,255 204,229,255 204,226,255 174,198,229 36,30,25 38,33,19 34,34,29 182,184,200 75,72,57 81,95,118 214,228,255 219,239,255
181,167,172 127,116,123 70,65,67 78,69,80 110,94,109 130,127,76 126,111,64 107,94,44 92,82,40 83,74,29 80,69,25 70,61,30 55,48,21 61,56,13 68,63,24 64,53,20 69,57,27 76,64,27 66,54,17 113,93,63 119,85,65 93,73,53 85,59,38 119,88,67 113,82,61 89,60,38 51,34,24 88,79,71 153,136,112 224,196,158 240,208,164 244,211,163 255,226,175 255,233,182 251,220,169 246,217,168 236,206,162 232,202,160 231,203,165 223,194,161 222,193,160 222,193,160 208,180,151 189,170,145 139,124,113 75,68,29 90,81,25 103,91,23 105,93,25 105,93,25 74,69,18 58,53,12 64,53,18 69,58,23 66,53,19 66,59,20 69,60,45 69,61,67 65,62,66 63,59,68 55,49,40 61,49,19 71,55,22 70,53,16 73,61,24 72,59,25 62,51,16 57,49,15 54,48,14 57,44,21 59,54,24 61,54,36 62,56,49 75,68,71 69,63,68 192,193,225 129,144,176 66,63,67 63,60,64 132,131,136 86,85,88 82,83,71 67,69,54 94,90,69 90,78,66 114,105,78 108,102,66 110,113,91 196,218,248 190,231,255 214,227,255 197,212,226 174,154,122 149,135,110 135,124,109 128,115,110 122,110,115 116,116,126 207,229,255 206,222,249 206,212,201 213,211,219 215,230,255 228,152,112 122,80,56 126,79,58 132,80,59 143,85,61 150,87,63 90,59,47 58,37,26 64,51,17 60,65,91 163,176,202 53,54,46 167,187,199 216,243,255 214,241,255 216,241,255 215,240,255 227,242,255 109,126,148 93,104,115 168,171,178 69,63,70 68,89,108 227,243,255 201,209,225
