60,40,22 70,50,32 79,58,31 76,57,34 58,39,25 56,41,30 52,40,28 51,36,25 73,59,41 70,56,29 79,55,31 73,47,22 78,52,27 73,56,32 66,51,29 48,32,15 70,54,39 57,42,22 48,33,22 68,54,38 62,48,30 71,63,29 143,149,39 163,168,55 123,127,17 147,151,43 133,137,31 142,149,36 121,123,27 134,135,28 167,170,49 177,179,56 178,164,98 231,204,161 255,229,183 255,228,177 255,228,172 255,245,189 255,235,188 255,233,188 234,212,167 84,66,61 63,61,62 63,61,62 61,59,60 51,49,47 50,45,44 60,52,30 62,54,20 56,47,18 57,45,15 57,45,17 71,60,16 72,59,25 75,59,15 76,62,17 82,64,22 154,127,91 211,181,137 240,210,166 200,170,128 216,184,142 207,177,135 232,202,160 221,195,154 205,178,142 193,166,130 194,170,133 189,166,135 168,145,114 168,144,118 157,136,111 151,127,105 126,107,93 110,94,81 91,76,65 83,71,61 78,66,56 84,72,62 83,71,61 76,63,56 64,51,44 53,40,37 34,22,24 32,22,26 33,23,27 39,27,29 36,26,27 33,23,24 36,24,24 53,41,31 61,49,37 63,48,39 63,48,37 64,49,38 63,48,37
72,53,37 62,43,27 69,50,27 69,52,28 58,39,23 66,51,42 54,42,30 64,50,36 70,54,37 74,55,32 69,45,21 98,67,44 70,44,21 89,72,46 64,50,23 48,32,15 64,48,35 60,44,29 45,31,17 63,49,35 55,41,23 85,78,35 167,172,55 156,158,42 156,158,42 151,153,41 174,177,58 158,163,46 140,141,36 157,158,49 149,153,29 186,188,65 181,167,99 208,181,138 255,233,189 255,227,181 233,206,159 219,194,148 213,192,151 202,181,140 127,106,83 70,61,55 52,50,51 48,46,47 53,51,52 61,59,57 47,42,39 40,34,27 54,45,28 57,48,17 64,53,18 69,58,23 74,63,19 80,65,25 80,65,16 84,69,20 106,86,40 208,182,141 218,189,140 224,194,148 234,204,160 202,175,132 213,185,145 209,181,141 209,183,142 198,171,135 195,168,134 184,160,125 169,146,117 166,143,114 154,133,108 148,129,106 139,119,101 112,96,83 98,83,72 78,63,52 76,64,54 81,69,59 82,70,60 76,63,56 70,57,50 59,46,41 41,27,27 33,21,26 33,23,27 36,26,30 37,27,28 38,28,29 39,27,29 57,46,39 69,54,45 65,48,38 64,47,37 62,47,36 64,49,38 64,49,38
51,34,24 58,42,25 74,56,35 59,41,20 60,41,25 77,61,46 56,44,32 68,54,40 73,58,38 91,70,45 71,50,25 101,75,50 77,51,26 74,55,30 57,44,23 45,28,18 65,51,35 55,41,25 56,41,32 67,51,38 52,38,20 132,128,68 145,152,35 160,165,52 160,165,50 170,175,58 142,147,34 170,175,58 182,185,64 169,173,49 178,181,60 172,175,54 189,175,109 225,197,157 211,183,154 145,126,103 118,98,80 111,92,78 84,71,68 75,62,57 71,66,65 80,78,76 76,74,75 38,36,37 41,39,40 51,49,47 55,53,51 46,41,38 41,35,42 50,41,33 63,50,18 72,60,19 80,67,19 83,67,25 86,70,16 92,76,22 109,89,39 227,200,155 238,209,160 235,205,159 226,196,150 225,198,153 196,168,128 202,174,134 208,182,141 193,166,130 172,150,116 165,142,111 162,142,112 149,128,101 147,128,105 133,118,96 113,99,83 98,84,70 86,71,60 77,62,51 75,63,53 78,66,56 76,64,54 70,57,50 62,49,42 49,36,33 31,19,21 36,24,26 38,28,29 40,28,28 38,26,28 38,28,29 54,41,36 70,55,44 70,55,44 69,54,43 64,49,38 68,53,42 68,53,42 66,51,40
59,40,26 60,41,25 79,65,40 61,42,19 66,51,31 71,57,39 72,56,39 58,43,23 78,60,39 83,62,37 83,64,39 88,69,44 72,53,28 58,43,21 64,50,32 50,38,26 62,48,34 56,42,24 57,41,35 48,32,19 59,43,28 142,139,72 156,161,58 141,145,37 147,152,39 139,143,37 154,157,54 137,143,35 155,161,41 161,164,45 165,166,48 147,151,27 191,174,109 218,187,148 148,129,104 126,107,93 131,111,81 156,136,106 189,171,127 155,141,116 42,35,35 55,53,54 74,72,73 75,73,74 37,35,36 41,36,33 48,41,41 49,44,43 44,37,40 42,35,35 43,33,32 60,46,51 67,55,16 77,60,23 89,66,26 124,102,64 210,180,134 220,189,138 240,209,160 224,193,144 218,188,144 218,188,146 190,162,124 204,176,138 203,177,138 190,163,127 169,146,115 154,131,102 152,131,104 148,127,102 139,121,102 117,101,84 108,94,80 90,75,64 80,65,56 76,61,52 74,61,54 71,59,49 70,58,48 65,50,41 53,42,37 35,25,24 33,23,27 37,27,28 43,31,33 44,32,34 43,31,31 53,42,35 71,56,45 71,56,45 71,57,41 71,57,41 65,50,39 69,54,43 71,56,45 66,51,40
54,35,19 67,48,32 100,71,47 70,48,28 62,49,26 63,49,33 81,65,48 55,40,29 70,54,37 77,57,37 67,52,30 69,56,33 71,57,41 52,38,24 53,42,25 48,36,24 56,42,28 54,40,26 54,39,28 65,51,37 50,36,22 105,98,67 102,105,43 115,120,48 125,129,44 138,144,47 135,141,46 134,142,35 152,155,52 165,169,59 154,155,46 165,168,47 231,205,153 218,186,156 138,120,99 153,132,107 232,205,158 252,225,178 252,221,172 253,223,177 54,41,34 37,30,28 39,37,38 53,51,52 62,60,61 30,27,31 40,38,34 41,34,34 45,38,36 43,36,34 43,37,12 69,66,1 50,36,18 91,72,45 205,179,140 160,132,92 205,173,129 197,165,121 216,189,144 225,198,153 225,195,153 201,170,131 191,162,127 203,174,139 169,145,110 171,149,115 155,136,109 141,122,97 140,125,105 129,114,94 124,108,91 104,90,74 102,87,76 82,67,58 82,67,58 77,61,55 74,62,52 70,58,48 67,54,47 53,42,37 40,28,28 35,25,29 36,26,27 39,29,28 46,35,32 51,40,35 53,41,31 69,58,41 72,58,44 72,57,46 72,58,42 72,58,42 65,50,39 69,54,43 70,55,44 66,51,40
55,36,22 58,39,25 75,58,34 48,32,15 56,42,28 66,51,40 71,57,41 63,48,37 58,44,30 57,46,31 51,35,20 57,43,29 63,48,39 66,54,42 56,44,32 50,38,26 49,35,21 53,36,26 59,42,34 74,58,45 57,43,25 83,76,49 114,117,66 108,113,52 113,118,53 108,114,46 118,120,49 123,126,48 129,131,45 142,142,56 150,154,58 169,170,63 240,213,166 155,126,91 255,240,201 255,227,171 255,248,187 255,244,179 255,251,197 229,201,143 73,58,47 59,51,40 40,38,39 46,44,45 39,37,38 37,34,38 40,39,32 37,31,26 44,34,33 50,39,34 48,38,0 164,165,58 139,130,85 122,102,82 141,114,78 148,121,78 211,184,139 150,120,78 188,160,120 213,186,141 188,163,117 191,163,123 196,167,132 177,148,113 160,136,101 155,132,101 138,119,94 131,116,94 127,113,97 129,113,96 120,104,89 109,95,79 90,75,64 83,68,59 78,63,54 73,57,51 70,58,48 63,51,41 59,46,39 47,36,31 48,37,34 44,32,34 38,28,27 38,28,29 52,40,30 73,58,47 75,61,43 75,61,45 73,59,45 75,61,47 73,59,45 71,57,43 65,50,39 72,57,46 71,56,45 71,56,45
63,47,34 45,29,16 66,51,42 50,36,22 54,40,24 85,71,53 59,44,33 63,51,39 66,51,40 58,41,31 59,43,26 63,49,35 57,42,31 72,58,44 54,42,30 63,48,37 65,49,36 63,49,35 74,58,45 65,49,34 71,55,38 75,65,43 85,84,48 90,90,47 94,92,61 104,105,57 106,109,60 118,119,53 146,146,72 145,151,52 149,152,49 215,196,139 254,223,172 255,224,173 255,232,171 244,210,147 255,218,147 255,231,113 228,196,25 228,203,18 151,136,17 66,44,8 38,36,37 33,31,32 35,33,34 45,34,17 66,45,0 122,99,12 216,181,29 230,197,33 219,197,9 208,184,19 203,178,34 164,137,20 222,202,27 192,172,15 155,133,55 186,161,115 150,125,95 169,142,106 195,169,128 190,164,125 183,154,119 181,152,117 184,160,127 154,132,98 139,122,98 129,116,95 126,112,94 121,107,89 115,99,84 97,83,69 87,75,65 79,64,55 74,61,54 70,57,50 63,51,41 59,44,35 61,46,37 58,42,36 52,39,34 43,31,31 41,29,29 46,33,30 77,61,46 78,62,45 78,64,48 73,59,41 73,59,45 72,58,42 74,58,43 73,57,42 71,55,42 71,57,43 75,60,49 70,55,44
59,42,32 48,31,21 49,38,23 61,50,35 65,49,34 69,53,38 58,43,32 66,54,42 75,60,49 63,46,36 68,49,33 58,42,27 84,67,57 66,52,38 59,45,31 69,55,41 70,54,41 76,60,45 82,63,47 80,61,45 74,59,39 87,75,47 138,138,75 111,110,58 114,112,65 116,115,59 124,124,61 108,106,48 115,113,51 109,109,48 134,126,63 230,206,153 255,223,165 255,218,70 250,223,19 240,216,15 227,203,9 226,199,15 235,214,21 221,196,27 213,184,12 218,197,27 194,169,71 181,151,57 224,202,55 227,206,36 231,203,26 231,201,16 242,211,19 248,215,8 255,223,4 255,220,11 255,211,20 245,200,17 227,183,16 205,177,7 199,189,20 169,156,34 95,67,38 107,80,46 159,135,98 199,175,138 195,168,134 172,145,111 165,140,110 149,129,99 130,112,93 120,106,88 123,109,93 115,101,85 106,91,80 95,78,68 80,68,58 76,64,54 71,58,51 70,57,50 59,47,37 77,61,46 85,69,54 67,51,36 56,43,38 47,36,33 53,40,33 69,55,41 79,65,47 77,63,45 75,61,45 75,61,47 76,62,48 76,62,46 77,61,44 78,62,45 79,63,46 78,64,48 80,66,50 77,63,47
55,38,30 58,41,33 63,47,34 69,50,38 81,61,41 72,51,26 67,51,34 73,57,44 76,57,43 65,46,30 69,54,34 66,51,31 76,60,43 64,48,33 70,54,39 80,64,49 82,63,47 94,76,55 90,71,48 93,71,51 97,76,53 115,97,67 128,124,62 135,126,66 121,112,54 140,133,76 138,128,75 140,135,84 135,128,67 142,139,72 218,192,142 226,199,138 221,198,15 239,209,14 236,207,17 241,211,28 209,171,13 223,181,18 229,189,16 232,193,13 242,195,47 233,180,48 217,175,41 204,161,32 210,171,29 206,174,21 197,161,30 224,195,32 231,207,13 247,217,20 251,213,26 246,203,27 255,207,41 245,197,29 231,195,23 227,201,21 214,198,17 201,189,9 189,181,20 147,126,45 129,104,74 149,127,93 177,153,120 157,132,102 145,126,103 135,120,100 119,105,89 118,104,90 113,99,83 112,95,85 102,87,78 89,74,63 78,66,56 76,64,52 70,58,46 67,55,43 66,50,35 99,81,62 97,78,55 89,71,50 81,65,48 76,60,45 79,63,46 85,66,50 83,68,48 80,65,45 78,62,45 78,62,47 77,63,45 77,63,45 83,65,44 87,69,48 86,68,47 84,68,51 81,65,48 78,62,45
65,49,32 57,41,28 57,41,28 85,66,52 72,50,30 120,96,72 74,56,37 86,70,55 79,60,44 74,55,39 74,59,39 74,55,39 83,64,48 78,60,41 80,61,45 85,70,50 89,69,49 98,79,54 100,79,56 108,83,64 116,90,69 117,93,67 124,119,68 119,109,69 106,96,56 128,118,78 132,113,76 128,103,73 128,106,61 181,165,62 224,206,44 205,184,14 235,207,12 230,201,13 225,192,14 211,177,16 229,194,15 245,209,19 249,215,17 238,200,22 236,193,66 226,182,62 199,152,31 201,159,34 188,148,23 183,147,18 166,132,19 194,167,8 229,207,21 220,192,24 228,192,33 232,190,38 244,199,39 246,202,33 244,214,29 235,214,23 231,201,18 236,201,24 221,191,26 194,174,17 173,151,73 117,101,43 135,114,89 141,120,95 131,111,91 127,111,94 113,99,83 109,95,81 115,99,86 105,90,79 93,78,69 78,63,54 74,62,52 71,59,49 68,56,44 63,48,37 101,82,66 104,84,64 102,83,60 101,82,59 94,76,55 88,70,51 90,72,53 90,72,53 85,69,52 83,67,50 81,65,48 79,66,45 80,64,47 84,68,51 89,71,52 89,71,52 93,75,56 86,71,49 85,70,50 80,65,45
80,64,47 62,46,29 67,51,34 79,63,46 72,52,32 97,76,53 86,68,49 95,80,58 91,72,49 89,70,47 82,64,43 83,63,43 86,66,48 91,71,51 95,73,53 95,76,53 102,81,58 112,88,66 109,83,62 116,90,67 124,95,73 130,99,76 137,109,80 138,114,81 130,105,75 131,106,78 131,100,77 133,102,81 227,200,16 233,204,14 229,196,28 220,174,17 218,174,23 206,170,21 196,167,22 213,181,28 244,195,18 252,207,27 224,188,29 224,185,55 206,169,43 197,155,32 188,148,27 166,133,26 142,105,22 162,120,10 228,191,35 245,210,33 234,201,37 214,187,30 207,178,33 220,186,43 236,197,46 247,210,43 245,214,34 233,202,24 243,199,30 244,195,39 210,169,30 199,169,29 180,164,23 172,163,20 99,80,41 105,86,70 124,103,88 121,105,90 113,99,83 113,99,83 107,92,81 99,84,75 84,69,60 79,64,55 72,57,46 77,62,51 65,51,37 91,70,55 110,86,62 107,86,61 108,87,62 104,83,58 98,79,56 95,76,53 95,77,56 97,79,58 90,75,53 86,71,51 84,69,49 90,72,51 88,70,49 92,74,53 97,77,57 97,77,59 97,78,55 95,75,55 88,70,51 78,63,43
81,66,46 77,62,42 65,49,34 77,61,46 87,72,52 90,72,51 90,70,52 104,84,66 98,78,58 103,82,59 99,78,55 100,79,54 101,82,59 95,76,53 103,81,61 107,83,61 113,89,67 114,88,65 115,86,62 118,92,67 124,95,71 127,99,72 130,105,77 131,106,78 129,101,74 131,103,76 132,106,81 144,113,74 228,203,18 227,199,22 226,191,27 235,190,30 232,190,38 196,167,22 192,151,23 233,176,38 242,181,24 232,178,30 229,185,65 209,165,53 198,154,34 189,147,22 171,134,24 98,64,0 220,175,42 222,171,27 216,168,23 211,165,28 213,176,36 196,168,27 187,158,24 189,159,23 219,182,42 239,203,42 231,202,30 237,200,33 238,195,48 214,169,34 204,165,37 189,157,29 179,162,26 181,172,29 174,163,49 94,79,39 107,88,72 114,98,85 129,115,97 125,111,95 104,90,76 88,76,64 81,69,59 75,63,53 70,59,44 63,52,37 71,52,36 107,85,65 112,88,66 110,89,66 112,88,64 110,89,64 104,83,60 102,81,58 101,81,61 101,81,61 94,77,53 93,75,54 92,74,53 101,81,61 101,82,59 104,85,62 103,83,63 101,81,63 98,77,54 93,74,51 88,70,51 81,66,46
64,49,29 80,65,45 71,55,38 73,57,42 99,83,68 86,68,49 87,68,52 94,74,56 86,66,46 104,82,62 102,76,55 113,92,69 107,86,61 106,85,62 112,88,66 114,90,66 120,91,69 120,91,69 123,95,68 124,93,70 125,94,73 126,97,75 126,97,75 131,102,80 130,101,79 132,103,81 132,106,85 174,156,58 223,197,35 213,180,14 242,204,19 231,184,18 214,177,25 186,155,24 207,156,47 189,144,9 217,161,51 218,161,51 231,174,67 207,160,39 183,141,31 141,108,31 113,81,10 215,180,28 225,187,29 243,195,50 222,177,44 197,153,31 187,147,26 189,154,27 175,148,31 158,131,25 192,163,31 219,190,27 230,201,38 238,205,57 219,178,48 195,160,33 186,155,36 179,150,29 187,169,29 202,182,36 188,174,21 170,155,17 73,53,46 117,101,88 128,114,96 128,112,97 102,87,76 89,74,63 77,65,55 73,61,51 66,54,42 71,55,38 100,78,58 113,89,67 120,91,69 119,90,68 119,90,66 120,91,67 113,87,64 108,84,62 108,87,64 107,85,65 102,83,60 98,78,58 101,81,61 106,85,62 112,88,66 113,89,67 104,83,60 103,82,59 97,76,53 95,76,53 94,76,55 93,75,56
86,71,49 87,72,52 70,54,39 77,61,48 80,61,45 85,67,48 96,75,64 100,81,65 98,81,71 108,92,79 123,107,92 122,106,91 110,92,73 117,93,71 116,90,65 120,94,69 130,101,79 125,94,71 125,94,71 126,97,75 123,96,78 125,99,76 124,98,75 133,104,80 130,104,79 131,100,77 182,161,64 198,177,27 208,172,11 238,201,18 244,206,21 234,189,25 209,172,20 166,135,14 195,151,53 255,224,116 244,207,113 201,145,49 203,146,34 190,146,22 136,103,26 66,39,7 193,161,35 244,204,27 229,192,40 209,167,35 199,151,38 188,142,31 177,140,18 173,143,18 130,108,34 80,59,5 179,153,12 223,194,33 227,197,41 219,185,42 199,165,35 174,143,24 176,146,34 189,159,32 208,189,36 225,203,40 215,190,30 196,170,17 148,140,48 100,87,66 120,106,88 113,99,85 99,84,73 82,70,60 71,59,49 70,58,48 68,54,40 102,83,67 116,90,69 120,94,73 121,95,72 122,96,73 123,97,74 123,97,76 121,95,72 119,95,71 119,95,71 113,89,65 108,84,62 104,83,60 107,86,63 108,87,64 115,89,66 113,89,65 106,87,64 101,82,59 98,79,56 101,82,59 101,82,59 100,80,60
