66,46,28 78,56,36 78,54,32 68,48,30 65,47,28 59,43,28 54,40,26 49,35,21 73,57,44 52,38,22 79,63,46 75,55,37 66,47,24 70,51,28 70,55,33 74,48,27 61,40,17 97,82,62 73,57,44 55,39,26 50,34,21 56,42,28 56,40,23 56,40,23 60,42,23 61,43,24 73,58,38 67,52,30 65,53,23 131,130,53 124,129,39 124,127,36 118,121,30 135,138,47 127,129,35 154,156,60 141,143,45 128,130,32 139,141,43 135,139,41 145,149,55 123,126,35 150,154,56 186,176,109 247,220,173 248,219,168 255,235,184 239,214,157 255,247,188 255,246,187 255,247,188 255,236,180 255,237,184 255,226,173 255,228,175 209,182,146 87,67,58 57,44,41 65,56,11 79,67,26 92,82,13 96,82,24 99,79,29 101,78,38 101,77,44 101,76,48 104,75,55 103,74,50 108,78,52 116,84,54 135,102,65 163,121,79 161,116,72 142,108,63 95,78,31 78,60,16 71,57,12 71,56,16 84,67,32 218,197,156 221,195,154 216,188,148 221,190,151 218,191,148 222,195,152 206,178,138 205,178,135 230,202,162 206,178,138 202,174,134 206,178,140 208,180,142 199,171,133 195,168,134 179,155,122 172,148,115 169,146,117 151,127,101 158,134,108 147,126,101 126,108,89 121,105,90 101,86,75 87,73,59 92,78,64 94,79,68 99,84,73 85,73,63 82,70,60 75,63,53 69,57,47 66,53,46 38,26,26 30,18,20 30,20,24 32,21,28 35,25,29 33,23,27 35,25,29 30,20,24 32,22,26 31,21,25 31,21,25 34,22,24 56,43,36 63,51,39 64,50,36 63,49,35
61,39,19 99,78,55 85,64,39 95,73,53 76,56,36 57,38,22 55,41,25 52,37,26 74,58,43 57,41,26 78,59,47 75,56,40 88,62,41 101,77,53 72,54,35 69,45,23 84,60,36 90,71,46 79,60,44 65,49,36 56,40,25 64,50,32 63,47,30 57,41,24 53,37,20 52,36,19 76,61,41 65,50,30 71,58,35 137,138,47 145,151,52 138,146,39 141,148,46 131,138,36 144,147,44 146,150,42 155,160,47 135,139,33 159,163,55 167,171,61 149,153,47 156,160,52 151,155,45 188,179,105 238,211,164 255,227,174 255,237,184 251,225,171 255,236,178 254,228,174 255,238,180 255,239,182 255,232,179 252,221,170 253,229,176 117,101,88 63,56,56 58,51,54 55,48,51 51,44,47 77,69,15 88,78,25 87,74,24 88,72,30 89,72,35 89,71,39 91,70,45 91,71,41 94,71,42 98,74,41 117,91,52 128,94,49 106,79,32 91,66,20 77,61,19 73,59,16 69,58,14 76,60,16 182,156,115 237,210,167 215,185,143 196,165,126 219,188,149 209,182,139 231,204,161 210,182,142 209,181,141 210,182,144 212,184,146 198,170,132 196,170,129 195,172,130 197,171,130 187,163,126 177,155,121 171,149,115 166,146,116 154,133,108 148,127,102 137,117,99 113,97,84 103,86,76 89,74,65 81,69,57 84,72,60 89,77,65 96,84,72 82,70,60 76,64,54 70,57,50 64,53,46 52,41,38 37,25,25 30,20,21 30,20,24 33,23,27 36,26,30 33,23,27 35,25,29 35,25,29 32,22,23 32,22,23 33,21,23 51,35,33 62,50,40 65,50,39 64,50,36 63,49,35
62,40,20 70,48,28 78,56,36 81,57,33 79,59,41 55,36,20 54,40,26 55,40,29 64,48,35 52,32,23 69,53,40 74,63,44 89,60,40 118,89,69 67,45,25 69,45,23 99,75,51 99,78,55 73,54,38 67,52,32 57,42,20 58,44,26 56,40,23 69,53,36 50,34,17 70,54,37 81,65,48 56,41,21 70,57,34 136,141,38 141,149,40 143,151,40 137,145,36 134,142,35 124,128,22 134,137,34 131,135,27 139,142,39 132,136,30 140,145,32 147,149,37 155,157,43 141,144,25 187,176,103 237,210,163 252,226,176 248,219,168 255,239,185 255,243,186 255,236,182 253,228,171 255,243,186 247,218,167 255,233,189 226,203,161 93,77,71 65,60,62 62,57,59 56,51,53 51,49,50 62,51,32 70,60,20 77,67,16 73,58,20 73,61,24 74,57,29 71,56,34 70,56,29 74,55,28 82,62,30 85,65,33 77,58,21 75,59,15 74,61,13 76,60,16 75,59,15 83,67,23 148,127,86 226,196,152 235,203,161 210,178,136 178,145,106 229,196,157 225,194,155 225,194,155 202,174,136 213,185,145 205,177,139 194,166,128 184,156,118 190,163,127 205,179,140 189,162,126 190,166,133 169,146,115 162,139,108 154,134,104 148,127,102 137,119,98 121,105,88 106,90,77 96,81,70 80,68,58 77,65,53 84,72,60 89,77,65 89,77,65 77,64,57 73,60,53 66,53,46 57,46,41 38,26,26 32,20,25 31,21,25 32,20,25 33,23,24 36,25,32 36,26,30 33,23,27 35,25,29 32,22,26 35,25,26 50,38,38 62,47,38 64,49,38 64,49,38 63,49,35 62,48,34
59,39,21 67,47,29 88,68,48 89,68,41 79,60,37 61,40,25 61,47,33 63,51,39 59,44,33 51,34,24 63,48,39 69,55,37 78,61,37 87,61,38 67,43,19 81,57,33 86,62,38 88,67,44 67,52,30 64,49,27 48,32,15 58,42,25 69,53,36 59,41,22 48,34,18 54,40,24 70,56,40 65,51,33 70,61,30 135,141,31 138,144,34 137,143,33 121,127,19 132,138,32 142,146,40 134,137,34 135,141,31 125,129,35 126,129,28 136,138,26 156,159,40 178,181,62 170,173,52 195,183,115 236,209,164 247,217,171 255,227,178 255,230,177 255,239,181 255,242,186 255,236,180 255,227,176 255,231,185 255,225,181 190,170,138 70,60,61 65,63,64 63,61,62 62,60,61 60,58,59 48,43,42 49,44,43 60,52,28 63,54,23 64,54,16 62,50,20 58,46,20 57,45,17 57,43,18 70,58,21 72,60,23 71,59,20 74,60,17 74,60,15 76,63,15 78,60,16 144,123,82 208,182,141 218,188,144 228,198,156 196,166,124 192,161,122 229,197,155 208,178,136 222,192,150 212,184,144 203,177,138 198,171,135 192,165,129 195,171,134 191,167,130 178,156,120 178,154,121 171,146,118 172,148,122 158,134,108 155,131,105 134,113,88 119,100,84 109,93,78 94,79,68 81,69,59 78,66,56 78,66,56 84,72,62 84,72,62 83,71,61 74,61,54 67,54,47 61,48,43 44,33,30 31,21,22 31,21,25 32,22,26 36,26,30 37,27,28 33,23,24 33,23,24 35,25,24 36,27,23 46,35,30 55,45,35 59,47,37 63,48,39 64,49,38 64,49,38 63,48,37 62,47,36
61,42,26 62,43,27 76,58,39 77,58,35 74,54,34 59,39,21 62,46,33 70,58,48 47,35,23 70,55,44 85,71,57 72,56,39 67,53,28 86,60,37 92,66,43 96,65,42 74,48,23 62,41,14 66,52,27 70,56,31 45,31,15 61,47,33 65,49,36 60,45,25 47,32,21 52,38,24 62,48,34 69,55,37 71,63,27 150,157,44 154,156,42 157,159,45 137,139,27 153,154,45 150,152,40 149,154,39 149,156,39 124,128,30 121,124,21 154,156,44 175,178,57 166,167,47 188,190,67 193,179,111 218,191,148 236,206,162 247,217,173 255,232,181 255,232,176 255,227,171 255,231,178 255,232,181 250,226,173 244,219,175 137,119,100 65,58,61 54,52,53 56,54,55 61,59,60 62,60,61 58,56,54 41,39,37 47,41,34 59,50,33 61,51,27 59,50,21 56,47,16 59,48,15 59,48,13 72,61,15 73,62,16 74,60,15 77,61,17 78,65,17 81,68,20 88,70,26 179,153,114 209,182,139 214,184,138 243,213,169 229,199,155 210,180,136 222,192,150 217,190,147 229,201,161 212,185,142 210,184,145 202,175,139 185,158,124 193,169,134 195,171,138 183,160,131 178,155,124 173,149,123 153,132,107 157,136,113 146,124,104 131,110,95 113,97,84 97,82,71 86,71,60 80,68,58 80,68,58 80,68,58 83,71,61 82,70,60 80,68,58 70,57,50 60,47,42 55,42,39 38,26,26 31,21,25 32,22,26 33,23,27 37,27,31 40,28,30 37,27,28 36,26,27 35,25,24 52,39,34 64,52,42 63,51,39 63,48,37 64,47,37 63,48,37 64,49,38 64,49,38 62,47,36
67,48,36 54,35,21 67,49,28 68,49,26 68,50,29 65,45,25 83,64,50 71,56,47 50,38,26 58,43,32 79,65,51 77,62,42 76,57,32 79,58,33 73,49,25 98,67,44 68,39,15 64,43,20 79,65,38 64,50,25 50,31,17 61,47,31 66,52,36 58,45,24 50,36,22 62,48,34 50,36,22 62,48,30 99,93,45 160,164,56 156,158,42 170,172,56 148,150,34 163,165,49 161,164,45 184,187,68 162,167,50 176,182,62 162,165,44 171,174,53 167,171,47 162,166,40 161,164,43 180,168,100 210,183,140 248,218,174 255,226,182 231,209,164 209,187,153 198,178,146 182,163,140 173,155,134 153,140,119 129,115,99 81,77,69 65,60,59 52,50,51 48,46,47 49,47,48 53,51,52 60,58,56 54,52,50 39,37,33 38,36,32 50,44,39 57,47,23 61,49,21 65,52,18 72,60,19 76,62,19 79,65,20 82,69,17 81,66,15 84,69,18 87,72,21 107,90,41 209,184,140 236,209,164 232,203,154 242,212,166 238,208,164 226,196,152 222,192,150 206,178,138 206,178,138 213,185,145 210,183,147 202,175,141 195,171,138 181,157,124 176,151,121 165,142,111 163,140,111 155,131,105 154,133,108 145,127,106 123,107,90 120,104,89 100,85,74 91,76,65 79,64,53 77,65,55 76,64,54 81,69,59 81,69,59 78,65,58 73,60,53 66,53,46 60,47,42 46,32,32 31,19,21 39,27,27 36,26,25 36,26,25 35,25,26 37,27,28 39,27,29 37,25,27 52,39,32 62,50,38 69,54,45 65,50,41 65,48,38 63,46,36 62,47,36 64,49,38 64,49,38 63,48,37
51,34,24 65,49,36 81,66,46 74,56,35 59,41,20 57,39,20 70,54,37 76,62,48 56,44,32 62,48,34 75,61,47 76,61,41 91,70,45 64,43,18 79,55,31 98,69,45 77,51,26 93,72,49 65,52,29 59,46,25 45,28,18 62,45,35 66,52,38 55,41,25 56,41,32 61,46,37 51,35,22 61,47,29 132,128,68 164,169,66 139,144,31 155,160,47 160,165,50 155,160,43 184,189,72 152,157,44 170,175,58 184,187,66 175,178,57 168,172,48 178,181,60 163,166,45 183,187,61 185,171,105 225,197,157 200,173,141 181,160,133 138,121,97 118,98,80 112,91,76 89,77,65 83,70,67 75,62,57 74,64,68 77,75,73 82,77,79 76,74,75 55,53,54 37,35,36 46,44,45 51,49,47 55,53,51 50,45,42 39,34,31 41,35,42 50,44,37 54,40,26 66,53,21 72,60,19 79,65,20 80,67,19 83,68,17 86,70,16 88,74,20 92,75,24 158,138,88 227,200,155 232,202,156 222,193,144 234,204,158 226,196,150 213,183,139 217,187,145 201,173,133 202,174,134 208,180,140 195,168,132 181,157,122 172,150,116 168,146,112 163,140,111 163,143,113 149,128,101 147,128,103 144,127,103 137,122,102 113,99,83 105,91,77 91,76,65 82,67,56 77,62,51 75,63,53 75,63,53 77,65,55 76,64,54 74,61,54 67,54,47 60,47,40 49,36,33 34,22,24 31,19,21 39,27,27 38,28,29 38,28,29 37,25,27 40,28,30 38,28,29 43,32,29 68,53,44 69,54,43 70,55,44 69,54,43 66,52,38 63,48,37 68,53,42 68,53,42 68,53,42 65,50,39
60,41,27 44,25,9 68,49,33 79,65,40 60,41,18 66,48,27 59,45,27 71,55,38 70,54,37 57,44,23 62,46,29 78,60,39 83,62,37 80,61,38 98,79,56 93,74,47 76,57,32 55,37,16 66,52,34 61,47,29 57,45,33 61,46,35 64,50,36 52,38,22 56,40,34 63,46,38 64,49,27 59,43,28 146,143,76 148,155,51 158,164,58 151,155,47 158,163,50 145,149,41 147,150,47 147,150,47 143,149,41 166,171,58 164,166,50 172,173,55 168,169,51 155,158,39 164,165,45 193,176,111 221,190,151 165,140,112 137,121,104 139,119,101 128,108,78 143,123,93 171,151,119 164,146,102 122,108,83 49,47,45 47,45,46 53,48,50 76,74,75 80,78,79 59,57,58 35,33,34 42,37,34 47,40,38 51,49,47 48,43,42 44,37,40 42,37,36 43,33,37 45,35,34 62,48,53 70,58,21 75,60,24 86,65,22 88,65,25 86,67,28 147,121,80 215,185,139 219,188,137 237,206,157 227,196,147 235,205,159 219,189,145 229,199,157 201,170,133 195,167,129 203,175,137 205,177,137 209,183,144 181,157,122 168,145,114 156,133,104 154,133,106 149,128,101 149,128,103 143,123,103 129,114,94 125,111,95 109,95,81 100,85,74 84,69,60 78,63,54 76,61,52 75,62,55 74,61,54 73,61,51 71,59,49 69,57,47 63,48,39 52,41,36 35,25,24 31,21,22 33,23,27 37,25,27 39,27,29 43,31,33 41,29,29 40,28,28 50,39,32 63,51,41 70,55,44 70,55,44 71,57,41 70,56,40 69,54,43 65,50,39 70,55,44 71,56,45 70,55,44 66,51,40
64,45,29 66,47,31 74,54,36 98,74,50 68,47,24 68,51,27 53,42,25 57,41,26 74,58,43 76,61,41 63,46,36 75,57,36 83,64,41 60,42,21 72,58,33 71,57,30 74,59,37 52,38,22 65,51,37 57,46,29 49,37,25 58,44,30 62,48,34 51,37,23 54,39,28 55,40,29 68,54,36 54,39,28 127,121,75 116,117,49 132,136,42 151,155,61 142,146,52 150,154,58 146,151,50 138,144,49 123,129,21 140,146,36 160,165,52 160,162,48 159,163,55 146,150,40 143,144,37 224,198,144 230,197,160 150,128,110 135,121,105 147,126,99 167,143,106 214,191,151 221,196,152 243,213,167 247,220,177 157,138,113 39,37,38 36,31,33 41,39,40 62,60,61 69,67,68 39,37,38 35,33,31 42,38,32 43,38,37 47,42,41 44,37,37 43,36,34 45,35,34 38,32,23 43,34,17 51,38,17 64,47,23 77,56,15 124,101,61 171,145,106 166,138,98 201,169,125 213,181,135 233,204,155 232,202,156 226,196,152 214,183,144 224,193,154 199,168,131 188,159,124 198,169,134 198,169,134 182,155,119 166,142,109 167,147,117 155,135,105 147,128,103 146,126,106 133,115,94 131,116,96 118,104,86 109,95,81 106,91,80 92,77,68 80,65,56 82,67,58 77,61,55 74,62,52 75,62,55 71,59,49 69,57,47 61,48,41 54,41,36 37,25,25 35,25,26 33,23,27 36,26,30 40,28,30 44,32,32 47,35,35 46,35,32 47,36,31 65,56,41 69,58,43 72,57,46 70,56,42 71,57,41 72,58,42 71,56,45 65,50,39 69,54,43 71,56,45 69,54,43 64,49,38
53,34,18 57,38,22 90,68,48 102,73,49 65,43,23 59,45,20 51,37,19 52,38,24 79,63,46 65,51,33 64,49,40 66,50,33 70,50,30 58,43,23 59,46,23 72,59,38 68,54,38 44,30,16 69,55,41 52,41,24 48,36,24 61,47,33 59,45,31 55,41,27 52,37,26 47,32,21 66,52,34 61,47,33 89,82,51 97,99,42 107,111,44 106,111,39 116,120,35 123,128,38 137,143,46 138,144,49 135,143,36 147,153,45 161,167,61 164,166,54 149,150,41 148,149,40 169,167,66 232,206,154 215,183,153 141,116,99 138,119,103 164,141,101 253,226,179 255,237,190 255,242,193 255,242,193 252,222,176 135,114,89 44,37,35 41,34,34 38,36,37 44,42,43 51,49,50 59,57,58 25,22,26 38,36,32 41,36,33 40,35,32 45,38,36 43,36,34 43,33,32 57,51,26 103,100,35 43,29,13 55,37,16 140,119,78 200,174,135 224,196,156 165,135,93 190,158,114 177,145,101 183,156,109 224,197,152 205,178,133 224,194,152 208,177,138 191,160,123 197,168,133 193,164,129 183,156,120 172,148,113 165,142,111 151,132,105 141,122,95 139,122,98 133,118,98 123,108,88 133,117,100 116,102,86 111,97,83 100,85,74 90,75,66 80,65,56 80,65,56 77,61,55 74,62,52 74,62,52 70,57,50 66,53,46 59,46,41 46,35,32 40,28,28 37,27,31 38,28,29 38,28,29 40,28,30 46,35,32 53,40,37 56,43,36 59,47,37 70,59,42 71,60,45 73,59,45 72,58,44 72,58,42 72,58,42 68,53,42 64,49,38 70,55,44 71,56,45 70,55,44 66,51,40
55,36,22 55,36,22 82,61,46 79,62,38 48,32,15 64,48,35 59,45,31 59,44,33 71,57,41 64,50,36 47,32,21 58,44,30 57,46,31 59,42,32 63,49,35 61,46,35 63,48,39 43,31,21 63,52,37 55,43,31 50,38,26 62,47,36 65,50,39 58,41,31 59,42,34 55,38,28 71,55,40 48,34,16 83,76,49 101,103,59 111,115,61 91,96,33 113,118,53 113,119,51 112,116,47 123,125,54 123,126,48 138,142,57 130,133,44 149,150,61 150,154,58 154,158,50 220,206,138 223,196,149 155,126,91 194,166,128 255,246,195 255,227,171 255,248,187 255,248,187 255,243,174 255,247,193 229,201,143 138,119,105 61,51,39 55,49,44 40,38,39 38,36,37 45,43,44 40,38,39 37,34,38 25,22,26 47,43,35 35,28,28 44,34,33 48,37,32 49,36,31 84,74,32 164,165,58 147,142,69 117,100,74 140,119,78 141,114,78 126,98,58 123,96,51 186,159,114 150,120,78 165,137,99 202,175,132 214,189,143 188,163,117 196,168,128 187,159,121 191,162,127 177,148,113 180,153,119 157,135,101 146,125,98 138,119,94 137,120,96 131,116,96 126,112,96 129,113,96 122,106,91 116,100,83 104,90,76 90,75,64 82,70,60 80,65,56 79,64,55 73,57,51 71,59,49 67,55,45 62,49,42 59,46,39 50,37,32 47,36,33 48,37,34 44,32,34 40,30,29 40,30,29 39,27,27 52,40,30 64,52,40 75,61,45 75,61,43 75,61,45 75,61,47 73,59,45 73,59,45 73,59,45 72,58,44 66,51,40 65,50,39 72,57,46 71,56,45 72,57,46 69,54,43
55,39,24 56,40,25 63,47,32 66,50,37 51,36,25 60,44,31 75,61,45 78,64,48 63,48,37 75,60,49 48,33,24 69,54,43 56,42,28 59,43,28 65,51,33 64,50,36 69,54,45 50,38,26 59,47,35 56,44,32 59,44,33 63,48,37 66,51,40 60,43,33 69,52,42 62,46,33 79,63,48 59,45,29 74,64,40 80,79,41 75,78,29 98,101,50 92,96,42 104,106,51 113,116,56 100,103,39 123,125,52 137,143,44 152,155,54 158,162,66 148,150,54 158,154,78 208,184,133 252,223,174 245,212,164 255,240,190 255,235,165 255,250,190 255,243,182 255,235,175 255,232,179 238,208,123 223,194,91 156,133,102 66,48,43 50,38,38 38,36,37 33,31,32 30,28,29 33,31,32 34,29,28 33,24,20 49,39,40 66,56,32 106,90,32 152,133,65 163,150,48 148,139,22 184,180,52 150,152,36 165,161,58 161,143,83 159,140,58 184,160,53 170,145,45 128,104,42 189,163,124 128,104,69 150,123,89 178,152,111 197,171,130 188,162,121 196,168,130 187,158,123 181,152,117 174,147,113 162,140,106 147,126,99 142,125,99 135,121,96 129,116,95 128,112,97 122,108,90 115,99,84 112,96,81 99,85,71 91,76,65 84,69,60 79,63,57 74,61,54 71,58,51 68,56,46 63,48,39 61,46,37 68,52,46 63,47,41 61,45,41 53,40,35 44,33,28 42,32,31 42,32,31 47,34,31 75,61,45 79,63,48 79,63,46 79,63,46 75,61,45 73,59,45 73,59,45 72,58,44 73,59,45 71,57,43 69,55,41 69,55,41 72,57,46 72,57,46 72,57,46 69,54,43
65,49,36 55,39,26 69,53,40 55,40,29 52,38,24 55,41,27 62,48,32 64,50,36 52,37,26 71,56,45 42,30,18 70,55,44 64,47,37 66,47,33 70,54,37 62,46,33 74,57,47 65,48,38 57,43,29 58,44,30 69,54,43 62,47,36 67,51,38 69,53,38 77,61,46 67,48,34 86,67,51 64,48,31 76,63,42 87,82,43 93,93,52 100,97,57 97,93,56 93,90,46 94,97,48 108,112,58 108,108,47 109,107,45 104,104,34 121,124,44 132,127,56 205,194,121 251,226,178 255,230,179 245,206,126 248,218,91 240,210,72 238,208,70 236,211,44 231,208,29 233,206,20 238,207,17 224,196,17 215,194,14 209,188,36 152,132,73 55,48,21 49,39,17 56,42,17 103,90,38 198,183,91 218,198,66 231,201,47 229,200,26 240,205,26 242,211,21 253,220,15 252,223,10 250,219,16 247,212,19 238,205,18 236,201,22 226,195,19 213,184,10 215,194,24 164,147,22 136,114,47 181,157,120 126,98,69 154,127,91 178,152,113 185,159,120 204,178,139 187,158,123 188,159,124 176,152,117 156,133,102 146,125,100 135,117,96 136,121,99 125,111,93 123,109,93 116,102,84 112,96,83 102,87,76 86,71,62 81,69,59 82,70,60 74,62,52 70,57,50 70,57,50 63,51,41 62,47,38 66,50,37 83,66,56 66,49,39 61,46,37 52,39,36 48,36,36 46,34,34 49,36,29 63,48,37 83,67,50 79,63,46 79,63,46 76,62,46 75,61,45 73,59,43 75,61,45 76,62,44 77,61,44 76,60,43 77,61,44 77,61,44 76,62,48 78,64,50 77,63,49 72,58,44
59,42,32 62,45,35 62,46,33 48,36,24 62,48,34 73,57,44 76,57,41 62,43,27 58,44,30 64,49,38 49,34,23 69,53,40 64,48,35 60,41,27 65,50,30 63,47,32 81,65,50 72,56,41 64,50,36 59,45,31 69,55,41 69,55,41 77,61,44 80,62,43 82,64,45 77,57,39 86,66,48 76,58,39 94,80,51 124,125,57 130,128,68 126,122,62 144,139,84 137,134,69 137,134,69 154,147,86 118,116,58 113,112,56 125,123,63 119,115,53 156,140,82 229,208,152 255,230,179 247,214,119 255,222,22 255,222,22 243,217,28 239,212,28 231,203,24 222,191,15 235,205,20 232,208,18 217,193,17 233,197,25 220,188,15 211,182,8 218,175,30 225,182,37 215,179,34 225,196,24 231,204,20 230,197,31 225,196,24 232,205,21 238,210,15 246,217,15 255,223,10 255,222,8 255,218,16 255,211,26 255,209,26 237,186,19 229,181,20 221,181,17 209,189,14 195,186,12 198,190,29 141,121,46 153,126,94 173,146,114 156,132,99 190,166,133 196,172,137 192,165,131 172,145,113 163,138,108 150,129,102 145,125,105 129,110,94 122,106,89 123,109,91 120,104,89 115,101,87 109,94,83 100,85,74 91,76,65 80,68,58 75,63,53 75,63,53 73,61,51 69,57,45 61,49,37 63,47,34 88,72,55 88,69,53 78,59,43 67,51,34 61,46,37 52,39,32 54,39,30 63,49,35 81,65,48 79,63,46 79,63,46 77,61,44 77,61,44 77,61,46 77,61,46 77,63,49 77,63,47 77,62,42 79,64,44 80,65,45 79,64,44 79,63,48 81,65,50 80,64,49 76,60,45
55,38,30 71,54,46 62,45,35 63,47,34 69,50,38 79,58,43 74,53,30 82,61,36 67,51,34 64,48,33 78,62,49 72,53,39 65,46,30 69,54,34 67,52,30 77,61,44 76,60,43 73,54,38 74,58,43 72,56,41 80,64,49 76,60,43 85,67,48 94,75,52 90,71,48 91,70,47 93,71,51 102,81,58 115,97,67 140,133,74 133,126,67 136,129,68 121,112,54 137,128,72 133,126,69 126,116,63 140,135,84 133,129,67 151,145,81 148,139,79 218,192,142 231,205,151 224,202,85 223,200,17 239,209,14 239,208,16 237,207,22 239,205,32 209,171,13 226,185,26 229,189,16 230,190,17 232,193,13 237,190,24 240,189,49 229,183,46 217,175,41 208,167,37 190,148,14 210,171,29 206,174,21 197,162,26 212,180,36 223,199,23 231,207,13 244,216,21 247,215,19 253,215,28 246,203,27 250,203,37 251,203,35 245,197,29 231,195,23 229,195,22 230,210,23 213,197,16 201,189,9 195,186,10 191,178,48 169,145,90 129,104,74 141,118,87 159,137,103 172,148,115 157,132,102 166,142,118 143,125,106 134,118,101 119,105,89 116,102,86 121,107,91 115,101,85 112,95,85 105,88,78 93,78,69 86,71,60 78,66,56 76,64,54 73,61,49 70,58,46 67,55,43 62,48,34 93,74,58 97,79,58 97,78,55 93,73,53 87,69,50 80,64,47 76,60,45 77,61,44 83,64,48 83,68,48 83,68,48 81,66,46 79,64,44 78,62,45 78,62,47 78,62,47 77,63,45 79,64,44 83,65,44 87,69,48 87,69,48 86,68,47 84,68,51 81,65,48 83,67,50 78,62,45
65,49,32 59,43,28 63,46,36 59,43,30 82,63,49 82,62,44 83,59,37 107,83,59 72,54,35 72,56,39 86,70,55 74,55,39 71,52,36 72,57,37 72,54,35 69,53,36 86,67,51 72,53,37 80,62,43 80,61,45 83,68,48 87,69,48 96,77,54 98,77,54 99,78,55 101,77,55 108,84,62 116,90,69 113,89,63 131,115,73 127,116,81 122,112,72 120,110,70 119,109,67 132,116,83 129,110,73 132,107,77 129,112,73 137,110,49 176,163,43 220,202,40 224,207,29 203,178,11 234,206,11 233,204,16 226,199,15 222,189,23 213,177,16 225,190,11 237,199,14 244,206,17 246,212,14 239,201,23 233,195,46 230,186,66 226,178,63 209,162,41 204,160,38 195,153,28 193,153,28 189,153,24 176,139,27 192,161,28 210,183,8 229,207,21 223,196,23 231,201,36 237,201,42 236,194,42 239,196,40 250,205,41 242,202,29 241,211,26 239,214,27 227,207,18 231,201,18 233,198,21 230,195,20 207,184,26 176,155,14 156,134,56 113,91,44 128,110,66 141,120,95 146,125,100 139,117,97 130,112,93 125,111,95 108,94,78 104,90,74 114,100,84 114,98,85 107,92,81 98,83,74 92,77,68 85,70,61 75,63,53 74,62,52 73,61,49 67,55,43 64,49,38 71,55,40 101,81,61 103,83,63 101,82,59 102,83,60 97,78,55 90,72,51 86,68,49 87,69,50 89,71,52 86,70,53 83,67,50 83,67,50 80,64,47 80,64,47 78,65,44 79,63,46 79,63,46 84,68,51 88,70,51 88,70,51 92,74,55 92,74,55 86,71,49 85,70,50 83,68,48 79,64,44
76,60,47 65,49,36 69,53,40 67,51,34 77,61,44 85,66,50 92,70,50 96,75,52 82,64,45 96,78,59 90,72,51 83,63,43 88,68,48 81,63,42 79,59,41 82,64,45 88,67,52 86,66,48 88,68,48 91,71,51 94,74,54 95,76,53 105,84,61 107,83,61 107,83,61 108,82,61 120,91,71 129,100,78 127,98,74 130,105,75 129,107,73 128,106,72 131,106,76 132,107,77 134,109,81 137,108,84 135,111,85 147,113,54 231,205,23 226,205,10 236,210,19 217,186,10 229,194,30 210,170,8 219,181,23 213,178,22 201,170,19 216,179,16 242,204,19 248,212,15 246,211,18 233,200,20 230,193,41 222,187,53 212,175,53 202,160,37 192,150,27 187,147,26 178,141,31 162,126,25 170,132,25 164,127,5 190,159,0 241,211,28 231,205,27 215,190,21 213,187,36 214,183,36 220,184,39 232,192,46 242,201,42 243,208,31 245,215,30 236,209,23 230,204,22 240,200,23 245,197,29 229,182,32 204,170,27 195,168,24 180,163,25 175,164,31 136,122,52 122,101,76 121,99,81 122,100,82 131,111,93 122,106,89 112,98,82 114,100,84 109,95,81 112,97,86 101,86,75 97,82,73 90,75,66 73,58,49 71,59,49 70,58,48 69,57,45 62,50,38 72,53,37 105,83,63 110,86,64 107,86,61 106,85,60 105,84,59 103,82,57 94,75,52 92,74,53 92,74,53 94,76,55 92,77,55 88,73,51 87,72,50 86,71,51 87,72,52 87,69,50 86,68,49 85,67,48 90,72,53 94,74,54 94,74,54 95,75,55 95,75,55 94,76,57 90,72,53 87,69,50 80,65,45
87,72,52 66,51,31 63,47,30 58,42,27 88,72,57 76,60,43 105,85,67 94,74,54 88,68,50 95,77,58 96,76,56 99,78,55 97,76,53 93,73,53 99,77,57 95,76,53 87,68,45 90,71,48 91,72,49 100,78,58 102,81,58 102,81,58 112,88,66 111,85,64 111,85,62 111,85,62 123,94,72 125,96,74 132,103,79 133,105,78 132,107,79 133,110,79 131,106,78 129,104,76 131,109,73 134,105,81 139,104,77 197,168,5 235,205,22 235,208,24 218,182,23 229,188,29 234,184,33 227,183,30 203,172,23 189,159,21 197,156,17 235,176,28 245,187,20 245,192,26 228,183,23 225,185,48 220,179,62 206,166,45 197,155,30 196,152,30 188,150,34 167,134,27 121,86,21 123,83,0 203,157,29 220,176,27 227,186,27 234,192,38 230,193,41 218,187,36 205,180,34 194,166,25 205,172,33 230,191,49 241,202,49 250,216,45 243,211,38 233,202,26 238,202,32 244,198,41 234,186,41 217,172,37 205,167,34 195,166,32 179,162,24 174,163,21 176,170,24 115,103,25 96,77,61 102,83,67 116,100,87 113,99,83 116,102,86 122,108,92 115,101,87 104,90,76 95,83,71 85,73,63 85,73,63 77,65,55 73,62,47 66,55,40 64,50,36 64,48,31 101,81,63 108,86,66 110,86,64 108,87,62 112,88,64 110,86,62 105,84,59 99,78,55 97,78,55 100,80,60 100,82,61 99,81,60 94,76,55 93,75,54 88,70,51 88,70,51 96,76,56 96,76,56 96,76,56 97,77,57 100,80,60 98,78,58 98,79,56 97,78,55 97,78,55 93,75,56 87,69,50 79,64,44
