156,112,72 174,130,90 175,129,88 160,117,72 135,102,63 95,72,32 74,58,14 64,54,16 64,53,18 64,54,16 64,54,16 61,51,13 61,51,13 62,51,16 62,51,16 62,51,16 63,52,17 65,53,16 64,54,14 66,54,17 65,53,16 63,52,17 62,51,16 61,50,15 59,48,15 59,48,15 59,45,16 60,47,15 62,49,15 63,51,12 62,50,11 65,53,12 66,54,13 65,54,10 69,58,14 71,60,16 71,60,14 72,62,13 70,60,11 70,59,15 70,59,13 72,62,13 73,63,12 76,67,9 78,69,11 76,67,11 77,68,12 76,66,17 71,62,33 71,75,77 73,120,195 80,150,255 74,153,255 76,153,255 77,154,255 77,154,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 81,157,255 85,159,255 95,162,255 99,165,255 97,164,255 102,169,255 107,174,255 119,177,255 127,177,255 141,187,255 167,195,255 190,215,255 195,215,255 199,220,255 199,220,255 199,220,255 199,220,255 197,217,255 194,217,255 195,215,255 192,215,255 191,214,255 191,213,255 190,211,255 190,211,255 190,211,255 191,212,255 191,212,255 191,213,255 191,213,255 191,213,255 192,214,255 192,215,255 193,216,255 199,219,255 199,219,255 198,216,255 192,215,255 184,208,255 178,175,222 210,162,137 235,181,104 245,189,122 171,125,86 131,86,63 125,83,59 122,78,52 118,77,50 115,79,50 100,56,44 106,64,53 96,61,48 107,74,49 184,139,77 220,187,48 250,222,43 255,238,57 255,238,56 250,231,51
145,102,69 164,121,88 164,121,86 168,124,84 146,102,64 106,83,43 79,63,19 65,55,17 65,54,19 66,54,17 66,54,17 65,53,16 65,53,16 62,51,16 62,51,16 62,51,16 63,52,17 63,52,17 63,52,17 63,51,14 65,53,16 65,53,16 64,51,17 62,49,15 59,46,12 62,49,17 62,49,15 62,49,17 63,51,14 64,51,17 64,52,13 70,58,17 70,59,15 70,59,13 67,56,10 66,55,9 67,56,10 71,61,12 71,61,10 72,61,15 71,60,14 72,61,15 74,64,13 74,65,9 77,68,10 80,71,13 79,70,12 77,69,17 73,65,15 73,65,15 69,72,79 77,123,201 77,147,255 81,156,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 81,157,255 85,159,255 99,162,255 112,169,255 111,168,255 113,170,255 118,174,255 122,179,255 133,184,255 152,199,255 171,199,255 189,214,255 195,215,255 200,221,255 199,220,255 197,218,255 196,217,255 194,217,255 192,214,255 192,214,255 191,213,255 191,213,255 191,213,255 189,213,255 189,212,255 189,212,255 189,212,255 189,213,255 189,213,255 189,213,255 190,214,255 192,214,255 191,213,255 192,215,255 195,215,255 197,220,255 195,218,255 190,204,255 166,168,213 203,157,118 210,149,63 198,134,67 153,109,67 132,91,73 118,77,59 132,91,64 159,116,69 171,125,97 127,86,59 188,153,97 255,230,145 252,205,128 227,182,89 223,188,36 240,207,27 254,225,21 255,232,19 249,225,31 231,215,0
147,103,73 161,117,87 165,122,89 168,124,86 146,102,64 109,86,46 81,65,21 66,56,18 66,55,20 67,55,18 66,54,17 66,54,17 66,54,17 63,53,15 63,53,15 64,54,16 63,53,15 64,54,16 62,52,14 61,51,13 62,52,14 63,53,15 63,53,13 63,53,13 62,51,16 62,51,16 61,50,15 63,50,16 65,53,16 67,55,16 67,55,16 65,53,14 66,54,17 65,53,14 66,54,17 67,56,12 67,56,10 66,55,9 71,60,14 71,61,12 70,59,13 70,59,15 71,60,16 73,63,12 77,67,14 78,69,11 80,71,13 78,69,13 78,68,15 77,67,14 77,67,25 67,84,106 72,131,220 73,146,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 81,157,255 85,159,255 99,162,255 118,175,255 120,177,255 114,171,255 120,176,255 130,185,255 143,190,255 157,202,255 179,207,255 192,215,255 197,217,255 199,220,255 197,218,255 197,218,255 196,217,255 194,217,255 190,214,255 190,214,255 189,213,255 189,213,255 189,213,255 189,213,255 187,213,255 189,212,255 189,212,255 189,212,255 185,208,255 187,210,255 189,212,255 190,211,255 190,212,255 191,214,255 197,217,255 196,216,255 191,206,255 160,160,197 186,145,100 255,199,120 255,207,112 239,177,103 170,121,81 190,143,93 239,193,134 226,184,101 196,154,91 235,200,135 253,216,145 244,201,127 195,150,86 168,124,42 192,151,52 220,191,59 247,221,84 255,237,99 255,235,104 242,218,65 215,193,5
156,113,80 168,125,92 170,125,90 166,124,84 138,106,62 110,87,45 83,68,21 69,59,19 66,56,18 66,56,18 64,54,16 63,53,15 63,53,15 62,52,14 62,52,14 63,53,15 63,53,15 63,53,15 62,52,14 63,53,15 62,52,14 62,52,14 62,52,14 61,50,15 61,50,15 59,48,13 61,50,17 61,50,17 62,51,16 65,53,14 67,55,16 67,56,12 70,59,15 70,58,17 64,52,13 65,53,12 66,55,11 67,55,14 69,58,14 67,56,10 67,56,10 66,55,11 65,56,11 66,57,12 70,60,11 76,66,15 77,67,14 79,70,14 78,69,11 79,70,14 78,68,17 78,68,17 77,94,125 77,134,233 82,160,255 78,155,255 78,158,255 78,158,255 81,157,255 81,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 81,157,255 84,157,255 95,161,255 112,172,255 118,175,255 112,169,255 120,176,255 136,187,255 150,193,255 163,199,255 180,208,255 196,216,255 198,217,255 199,219,255 200,220,255 200,218,255 198,216,255 197,215,255 194,214,255 190,214,255 189,213,255 187,210,255 189,212,255 189,213,255 189,212,255 187,210,255 187,210,255 182,210,255 181,209,255 181,209,255 182,210,255 185,211,255 189,213,255 191,215,255 192,215,255 177,203,240 163,153,184 204,169,115 255,227,139 255,243,136 236,195,134 155,110,66 141,94,44 167,119,61 189,143,75 255,213,145 255,227,140 237,199,110 231,193,104 204,158,103 147,100,48 145,97,50 183,137,80 211,186,129 233,211,135 243,216,110 241,214,97 212,194,21 196,175,3
155,112,79 166,123,90 170,125,90 164,122,82 135,103,59 106,83,41 81,66,19 69,59,19 66,56,18 65,54,19 63,52,17 63,52,17 62,51,16 62,51,16 63,52,17 63,52,17 63,52,17 63,52,17 62,52,14 62,52,14 61,51,13 62,51,16 62,51,16 62,52,14 62,52,14 61,51,13 63,50,16 62,49,17 62,49,15 63,50,16 64,52,15 63,51,14 65,53,14 64,52,13 65,53,12 65,53,12 65,53,12 65,53,14 66,54,13 65,54,10 67,56,12 67,55,14 65,55,13 68,58,16 69,58,14 72,61,15 73,63,12 77,68,12 77,68,12 78,69,11 77,68,12 78,69,13 78,76,45 73,114,169 77,142,247 80,157,255 78,158,255 78,158,255 81,157,255 81,157,255 80,157,255 80,158,255 80,158,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 81,157,255 82,158,255 91,160,255 109,169,255 114,171,255 114,171,255 119,175,255 140,188,255 150,196,255 160,198,255 180,208,255 195,215,255 197,216,255 197,217,255 199,219,255 201,219,255 200,218,255 198,216,255 195,215,255 191,215,255 190,214,255 190,213,255 190,214,255 189,213,255 189,212,255 182,210,255 181,209,255 181,209,255 181,209,255 181,209,255 181,209,255 184,210,255 187,211,255 190,212,255 191,205,253 170,156,161 192,150,98 237,202,137 237,204,127 168,130,82 129,85,55 138,95,48 212,167,103 250,201,124 245,196,117 230,178,116 191,136,82 181,128,75 147,98,49 134,83,46 130,79,40 134,89,41 171,128,70 193,158,73 199,171,61 204,182,37 198,178,21 189,168,16 183,161,14
168,128,94 164,124,90 162,122,86 148,109,68 130,96,53 100,77,35 77,62,15 69,59,19 66,56,18 65,55,17 64,54,16 62,52,10 61,51,13 61,50,15 59,48,13 61,50,15 61,50,15 61,50,15 63,52,17 62,51,16 62,52,14 62,52,14 61,50,17 59,48,13 59,48,13 61,50,15 62,49,15 64,52,15 63,51,12 59,46,12 63,51,14 63,51,14 63,51,14 64,52,13 64,52,13 66,54,15 66,54,15 66,54,13 67,56,12 67,56,12 66,55,11 67,56,12 71,57,12 73,59,14 70,59,13 73,63,14 76,66,17 78,69,13 76,66,15 77,68,12 76,67,11 77,68,12 80,71,13 75,74,67 86,124,205 78,148,255 82,158,255 83,156,255 81,157,255 81,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 81,158,255 88,162,255 95,162,255 101,167,255 111,171,255 121,175,255 133,185,255 145,192,255 157,196,255 176,204,255 185,209,255 191,214,255 194,217,255 202,218,255 201,220,255 201,220,255 200,218,255 196,214,255 195,212,255 191,213,255 191,213,255 191,213,255 192,211,255 187,210,255 185,211,255 183,209,255 180,208,255 181,209,255 181,209,255 180,210,255 181,209,255 184,211,255 190,205,255 172,172,180 176,146,90 170,136,75 183,146,93 127,83,57 130,86,48 170,124,69 227,184,108 235,187,101 230,172,90 242,184,102 221,163,81 207,150,79 167,115,55 141,88,43 115,67,40 116,66,35 124,71,26 136,85,28 158,101,43 156,111,36 147,113,23 148,127,16 148,127,14 146,123,13
154,116,81 151,113,78 147,112,74 134,104,60 110,83,38 88,65,23 76,61,14 68,58,18 66,56,18 68,58,20 64,54,16 63,53,11 63,53,15 62,51,16 62,51,16 62,51,16 62,51,16 62,51,16 63,52,17 63,53,15 66,54,15 64,52,13 61,51,11 61,51,11 62,52,12 61,51,11 64,51,17 64,52,15 65,53,14 66,54,15 65,53,14 64,51,17 60,48,11 63,51,14 65,53,14 65,53,14 67,55,16 66,55,11 66,55,11 67,56,12 69,58,14 67,56,10 72,58,13 73,59,14 73,63,14 74,64,15 76,66,17 77,68,8 76,67,9 78,69,9 79,70,14 78,69,13 78,69,11 77,68,21 73,86,112 72,127,222 85,156,255 80,157,255 81,157,255 81,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 81,158,255 87,161,255 95,162,255 99,165,255 111,171,255 122,176,255 126,181,255 131,184,255 143,191,255 160,196,255 171,203,255 181,209,255 192,214,255 202,217,255 200,219,255 201,220,255 200,218,255 195,213,255 190,214,255 191,215,255 192,214,255 192,214,255 192,211,255 189,212,255 185,211,255 183,209,255 181,209,255 181,209,255 180,208,255 179,209,255 181,209,255 183,209,255 168,172,205 155,131,96 164,125,68 157,118,59 168,129,68 206,168,104 223,180,120 216,167,98 255,210,116 255,218,120 255,215,122 255,197,109 236,171,91 225,153,73 219,143,62 203,128,56 197,123,53 233,159,82 250,168,76 253,170,83 236,163,81 195,136,61 158,109,44 132,96,36 122,94,26 118,91,18
132,101,62 130,99,60 122,92,50 101,79,30 87,67,17 78,64,21 73,59,14 66,54,13 67,55,16 66,54,17 64,52,15 62,52,14 61,51,13 63,52,17 63,52,17 63,52,17 63,52,17 62,51,16 62,51,16 64,52,15 65,53,16 65,53,14 64,54,14 63,53,13 62,52,12 61,51,11 66,54,15 65,53,14 66,54,13 66,54,13 66,54,15 67,56,12 70,58,17 66,54,13 65,53,12 66,54,13 66,55,11 67,56,12 69,58,14 69,58,14 70,59,15 70,59,15 72,62,13 74,60,15 71,61,12 74,64,15 74,64,11 74,65,9 78,69,13 77,68,12 77,68,8 77,68,10 75,67,13 76,71,16 71,70,32 80,111,187 82,143,241 86,153,255 78,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 82,159,255 82,159,255 82,159,255 82,159,255 90,160,255 107,171,255 119,176,255 124,179,255 126,178,255 130,182,255 138,186,255 154,196,255 170,206,255 192,214,255 198,216,255 200,216,255 194,217,255 184,211,255 179,209,255 179,207,255 188,214,255 192,214,255 194,213,255 193,213,255 191,214,255 187,214,255 182,210,255 180,210,255 179,209,255 180,210,255 176,208,255 182,205,255 174,175,223 170,147,116 198,159,88 255,227,147 255,248,166 255,217,139 225,186,125 218,177,105 254,204,119 255,213,117 215,160,77 206,150,83 193,137,72 198,134,67 236,167,82 245,170,82 253,182,88 255,202,99 255,199,100 255,198,102 255,198,104 254,183,92 221,154,75 172,122,48 142,101,44 110,75,39 86,59,27
106,83,41 107,84,42 100,78,33 83,63,13 81,64,13 75,61,18 71,57,12 66,54,13 66,54,15 65,53,12 64,52,11 61,51,13 61,51,13 61,50,15 59,48,13 59,48,13 61,50,15 62,51,16 62,51,16 62,51,16 63,53,15 66,54,15 66,54,13 66,54,13 66,54,13 66,54,13 69,58,14 69,58,14 67,55,14 67,55,14 67,55,14 66,54,13 66,54,13 66,55,11 66,54,15 66,54,17 69,57,20 67,55,14 67,56,12 65,54,10 67,55,14 66,54,13 67,56,12 72,62,13 72,62,13 73,63,14 74,64,11 73,63,10 76,66,13 76,67,11 77,68,8 77,68,12 76,68,14 71,67,9 75,67,17 68,68,68 79,130,218 79,144,247 83,157,255 80,157,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 82,159,255 83,160,255 83,160,255 83,160,255 83,160,255 87,158,255 100,166,255 110,172,255 113,173,255 116,176,255 115,175,255 126,184,255 142,192,255 159,203,255 183,211,255 195,217,255 196,216,255 185,213,255 167,204,255 160,199,255 163,201,255 168,201,255 180,209,255 187,216,255 194,214,255 192,215,255 190,214,255 189,212,255 181,211,255 179,209,255 177,207,255 179,195,255 175,184,234 193,170,139 228,193,100 253,213,120 255,233,153 241,202,133 219,181,131 215,175,109 238,193,100 255,235,131 255,240,131 255,212,119 202,152,90 162,110,60 207,151,75 241,182,91 250,187,95 246,180,107 187,122,62 161,95,38 176,111,54 186,121,66 177,119,64 155,110,64 136,93,58 123,87,54 85,55,27 71,45,24
90,73,26 88,71,24 90,70,24 88,68,18 85,68,17 76,62,19 71,57,12 66,54,13 65,53,14 65,53,16 64,52,15 61,51,13 61,51,13 61,50,15 59,48,13 59,48,13 61,50,15 62,51,16 62,51,16 64,52,15 65,53,16 65,53,14 66,54,13 66,54,13 66,54,13 66,54,13 66,55,11 66,55,11 65,53,12 67,55,14 66,55,11 65,53,12 65,54,10 65,54,10 63,51,12 64,52,15 65,53,14 66,54,13 67,56,12 71,60,16 70,59,15 69,58,14 67,56,12 71,61,12 72,62,13 73,63,14 74,64,13 74,64,11 77,67,14 77,68,12 77,68,8 77,68,12 76,68,14 73,69,11 77,67,18 74,67,36 66,105,172 83,130,226 84,154,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 82,159,255 82,159,255 82,159,255 82,159,255 82,159,255 83,160,255 84,161,255 84,161,255 83,160,255 87,158,255 91,158,255 99,163,255 112,172,255 111,173,255 110,172,255 112,170,255 134,183,255 149,192,255 175,204,255 187,215,255 192,214,255 178,211,255 156,195,255 140,183,255 149,192,255 155,193,255 166,197,255 187,217,255 195,215,255 193,216,255 192,214,255 191,212,255 181,211,255 180,210,255 180,210,255 174,195,255 162,153,193 167,135,105 174,134,70 196,155,87 176,141,87 161,124,84 158,126,92 238,188,116 255,230,127 255,242,128 255,224,114 217,171,87 156,105,50 175,113,73 227,162,82 242,172,78 240,168,77 240,167,83 243,168,98 231,160,91 196,138,74 179,115,55 145,88,46 102,64,29 97,51,33 85,48,24 75,46,24 67,42,23
76,61,12 77,62,13 86,69,20 87,68,11 84,68,10 76,63,15 73,59,16 67,55,14 65,53,14 64,52,13 64,52,13 64,52,13 63,51,12 62,50,13 60,48,11 62,50,13 63,51,14 63,51,14 64,52,15 67,52,12 67,52,12 65,53,14 66,54,13 66,54,13 66,54,15 66,54,15 66,54,13 66,55,11 66,55,11 65,54,10 66,55,11 67,56,12 66,55,11 66,55,11 67,55,14 69,57,16 66,54,15 66,54,13 65,54,10 64,53,9 67,56,12 70,59,13 71,60,14 71,61,12 72,61,15 73,63,14 74,64,13 73,65,11 75,68,9 75,68,9 77,70,9 78,71,12 75,67,13 73,65,11 74,64,11 74,68,22 64,69,75 83,118,170 80,143,242 81,158,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 86,160,255 87,161,255 87,161,255 85,159,255 85,159,255 86,160,255 96,162,255 122,179,255 120,178,255 119,177,255 119,177,255 133,180,255 144,189,255 154,197,255 162,198,255 160,196,255 149,190,255 123,178,255 114,170,255 118,175,255 124,176,255 160,203,255 192,215,255 197,217,255 195,218,255 192,216,255 192,214,255 190,213,255 191,208,255 163,167,211 141,108,108 131,92,62 115,77,56 121,85,63 124,88,66 127,88,60 166,121,77 229,173,95 255,203,100 232,180,78 165,108,37 136,88,41 160,111,62 222,152,76 246,175,86 255,205,95 255,243,111 255,248,115 255,249,117 255,240,106 255,229,96 255,189,87 245,172,88 212,149,73 174,121,68 136,88,61 117,77,52 92,62,36 90,59,38
75,60,11 77,62,13 82,65,16 85,65,17 83,66,17 76,63,15 73,59,16 67,55,14 67,55,16 66,54,15 65,53,14 65,53,14 64,52,13 65,53,14 65,53,14 65,53,14 65,53,14 65,53,14 65,53,14 65,54,10 65,54,10 65,53,14 65,53,12 65,53,12 65,53,12 65,53,12 65,54,10 64,53,9 66,55,11 66,55,11 66,55,11 66,55,11 65,54,10 65,54,10 64,52,11 66,54,15 66,55,11 66,55,11 67,56,12 65,54,10 65,54,10 66,55,11 66,54,13 69,58,12 71,60,16 72,62,13 73,63,10 75,67,13 75,68,9 75,68,9 76,69,12 75,68,11 73,65,11 73,65,11 76,66,13 79,69,18 76,70,24 70,82,73 87,133,211 86,153,255 84,161,255 83,160,255 83,160,255 83,160,255 84,161,255 84,161,255 84,161,255 85,162,255 85,162,255 87,161,255 88,162,255 88,162,255 87,161,255 86,160,255 92,164,255 100,166,255 128,185,255 137,189,255 136,187,255 135,186,255 135,185,255 134,185,255 126,182,255 126,182,255 124,179,255 111,173,255 96,164,255 93,160,255 98,165,255 110,170,255 138,185,255 176,208,255 190,215,255 195,215,255 201,216,250 216,223,179 229,211,82 222,202,82 183,162,61 125,103,58 86,58,45 91,59,45 99,67,53 113,75,54 183,132,75 186,132,57 185,130,58 147,99,41 114,82,50 121,80,49 165,107,56 228,167,79 255,209,89 255,242,111 255,255,113 255,255,115 255,255,114 255,255,116 255,240,108 255,220,89 255,183,81 227,154,70 183,118,56 143,89,51 115,72,37 123,87,54 148,111,67 144,101,66
75,61,16 75,61,16 75,61,16 75,61,16 73,59,14 66,55,9 66,55,9 66,55,9 64,53,7 64,52,11 63,51,10 63,51,10 63,51,10 65,53,14 66,54,15 66,54,15 66,54,15 66,54,15 66,54,15 65,53,12 66,54,13 66,54,13 66,55,11 66,55,11 66,55,11 66,55,11 65,54,10 65,54,10 65,54,10 65,54,10 65,54,10 66,55,11 65,54,10 65,54,10 66,54,13 66,55,11 64,53,9 66,55,11 66,55,11 65,54,10 65,54,10 65,54,10 66,54,15 67,56,12 67,56,10 70,59,15 69,58,12 69,61,9 71,63,11 73,65,15 73,66,9 75,67,13 70,65,12 70,65,12 73,63,10 77,68,12 77,68,12 73,68,27 78,105,144 79,137,238 84,161,255 84,161,255 84,161,255 84,161,255 86,160,255 86,160,255 86,160,255 86,160,255 87,161,255 90,162,255 92,164,255 97,164,255 95,163,255 95,165,255 100,168,255 118,175,255 149,197,255 157,199,255 152,196,255 151,198,255 148,196,255 138,186,255 119,177,255 111,173,255 107,172,255 101,172,255 87,162,255 86,160,255 89,161,255 108,173,255 136,184,255 151,191,255 192,218,255 209,221,217 253,233,74 255,229,40 240,214,50 214,190,41 175,149,38 142,113,52 130,101,70 137,101,91 136,99,73 225,164,85 255,186,82 255,201,100 255,220,121 255,221,120 255,197,108 223,152,81 240,177,74 255,214,89 255,255,119 255,255,115 255,255,121 255,255,127 255,241,123 255,208,94 247,173,80 219,144,54 203,130,53 186,118,46 161,103,48 119,77,39 102,63,49 108,71,45 125,86,56 123,84,52
72,58,13 72,58,13 72,58,13 72,58,13 73,59,14 67,56,10 66,55,9 66,55,9 65,54,8 65,53,12 64,52,11 64,52,11 64,52,11 65,53,14 64,52,13 64,52,13 64,52,11 64,52,11 65,53,16 65,53,14 66,54,13 66,55,11 66,55,11 67,56,12 67,56,12 67,56,12 66,55,11 66,55,11 66,55,11 65,54,10 65,54,10 64,53,9 66,55,11 66,55,11 65,54,10 66,55,11 66,55,11 67,56,12 69,58,14 66,55,11 65,54,10 66,55,11 67,56,12 70,59,13 72,61,17 72,62,13 71,61,10 71,63,11 69,61,11 71,62,15 75,67,15 70,62,12 69,64,13 70,65,14 73,65,13 77,67,14 78,69,13 79,69,18 79,77,59 89,127,197 76,153,255 84,161,255 84,161,255 84,161,255 86,160,255 86,160,255 86,160,255 86,160,255 87,162,255 90,162,255 93,165,255 103,167,255 104,165,255 107,169,255 118,176,255 133,184,255 169,205,255 172,205,255 172,205,255 172,205,255 162,198,255 151,192,255 126,181,255 103,165,255 95,162,255 93,165,255 86,161,255 86,160,255 94,164,255 109,174,255 123,185,255 146,192,255 211,224,199 248,236,81 255,231,22 246,220,38 228,195,27 205,176,15 164,135,30 136,95,27 134,77,33 141,81,42 212,155,84 255,212,104 255,233,125 255,238,126 255,188,90 246,168,70 253,183,80 255,190,84 255,201,86 255,227,97 255,253,116 255,249,113 255,216,92 211,160,82 140,93,43 124,70,36 132,77,36 137,82,39 121,75,34 110,70,34 118,78,42 120,80,44 116,78,57 113,77,44 107,81,58 71,45,22
69,55,10 69,55,10 69,55,10 69,55,10 69,55,10 67,56,10 67,56,10 67,56,10 66,55,9 67,56,10 66,55,9 66,55,11 65,54,10 65,53,14 65,53,14 64,52,13 64,52,11 64,52,11 65,53,14 66,54,13 65,54,10 65,54,10 67,56,10 67,56,10 67,56,10 67,56,10 66,55,11 67,56,12 67,56,12 69,58,14 66,55,11 66,55,11 66,55,11 66,55,11 65,54,10 65,54,10 64,53,9 65,54,10 66,55,11 66,55,11 66,55,11 67,56,12 67,56,10 70,59,13 71,60,14 72,61,15 72,62,13 73,65,15 75,67,17 75,67,17 75,68,11 75,67,13 73,65,13 68,63,12 70,61,14 73,65,13 78,69,11 80,71,15 79,68,24 88,98,118 83,136,225 82,153,255 86,160,255 86,160,255 87,161,255 87,162,255 87,162,255 88,163,255 92,164,255 93,164,255 96,167,255 107,172,255 110,172,255 111,173,255 119,177,255 142,194,255 178,211,255 186,215,255 189,216,255 187,214,255 171,205,255 156,194,255 136,184,255 108,171,255 96,162,255 90,160,255 91,161,255 91,161,255 93,160,255 105,169,255 119,175,255 167,206,241 251,239,159 255,255,109 255,255,146 255,230,140 217,184,49 182,151,18 152,120,20 200,139,60 224,146,68 255,181,95 255,197,111 237,178,78 255,212,92 255,245,112 255,255,115 255,255,113 255,235,102 255,232,108 255,228,104 255,225,97 255,224,99 242,193,75 208,144,77 155,88,38 171,101,43 193,122,49 206,129,53 208,130,63 151,95,46 127,81,42 109,65,37 93,61,31 80,49,28 71,45,20 67,46,21 67,48,21
68,54,11 68,54,11 72,58,15 73,59,16 68,54,11 69,58,14 69,58,12 66,55,9 66,55,9 67,56,10 65,54,8 65,54,10 65,54,10 66,55,11 66,55,11 66,55,11 66,55,11 66,55,11 66,55,11 66,55,11 66,55,11 65,54,10 66,55,11 65,54,10 65,54,10 66,55,11 66,55,9 67,56,10 67,56,10 67,57,8 67,57,8 69,58,12 70,59,13 69,58,12 67,56,10 67,56,10 66,55,9 66,55,9 66,55,9 65,54,8 66,55,11 66,55,11 66,55,11 66,55,11 67,56,10 69,58,14 70,59,13 71,63,13 73,65,13 75,67,15 75,67,13 75,67,15 72,64,10 70,65,12 72,64,12 72,64,10 77,68,12 78,69,13 77,69,6 76,77,38 92,125,185 83,145,249 86,160,255 85,162,255 87,161,255 87,162,255 88,163,255 90,165,255 93,166,255 97,165,255 102,170,255 109,174,255 111,173,255 113,173,255 122,179,255 152,201,255 176,210,255 185,213,255 191,215,255 194,217,255 181,212,255 172,205,255 163,200,255 138,189,255 118,175,255 110,170,255 109,168,255 109,170,255 101,168,255 101,165,255 135,183,255 203,219,198 255,253,90 255,255,85 255,242,59 229,200,55 180,148,24 152,122,8 191,146,55 228,156,69 231,159,72 242,177,86 255,201,93 255,244,116 255,255,125 255,255,121 255,255,117 255,255,114 255,230,100 255,214,107 249,179,83 196,139,81 174,119,74 159,105,55 201,135,64 255,185,63 255,209,82 255,204,80 255,188,71 230,153,48 175,122,58 133,89,36 89,54,29 80,54,29 85,60,41 90,66,44 94,65,41 99,66,39
66,55,9 66,55,9 69,58,12 67,56,10 69,58,12 70,59,13 70,59,13 70,60,11 70,60,11 67,56,10 67,56,10 67,56,10 69,58,12 69,58,12 70,59,13 67,56,10 67,56,10 67,56,10 66,55,11 66,55,11 66,55,11 66,55,11 65,54,10 64,53,9 65,54,10 65,54,10 65,54,10 66,55,9 65,54,10 65,54,8 66,55,11 67,56,10 67,56,10 69,58,12 69,58,12 70,59,13 70,59,13 71,61,12 72,62,13 69,59,10 67,56,10 67,56,10 66,55,11 66,55,11 67,56,12 69,58,14 70,59,15 71,60,14 72,62,13 72,62,13 76,67,11 76,66,13 76,66,15 71,63,13 71,62,15 73,65,11 77,67,14 78,69,13 81,69,12 81,69,14 87,99,103 79,130,222 81,151,255 83,161,255 87,162,255 88,163,255 90,165,255 88,163,255 96,164,255 100,168,255 110,172,255 111,173,255 107,169,255 108,170,255 114,176,255 130,181,255 148,193,255 165,198,255 189,216,255 196,217,255 197,217,255 192,215,255 177,207,255 149,193,255 139,193,255 133,186,255 127,179,255 130,182,255 126,176,255 125,175,255 156,189,249 209,212,177 251,231,33 251,225,14 234,210,5 197,171,7 162,131,22 164,123,37 211,151,65 223,158,67 255,207,96 255,224,87 255,255,113 255,255,116 255,255,117 255,255,114 255,254,113 255,219,86 219,172,81 179,127,77 125,76,38 154,79,14 228,145,60 255,182,76 255,207,76 255,219,80 255,214,78 255,208,84 255,180,72 220,146,53 165,116,49 126,85,36 81,57,31 74,50,26 74,52,32 72,50,30 68,48,30 63,43,25
66,55,9 66,55,9 67,56,10 69,58,12 71,60,14 71,61,10 70,60,9 70,60,11 70,60,11 71,61,12 72,62,13 72,62,13 70,59,13 69,58,12 69,58,12 66,55,9 66,55,9 66,55,9 65,54,8 65,54,10 65,54,10 65,54,8 66,55,11 66,55,11 66,55,11 66,55,11 66,55,11 67,56,10 67,56,10 66,55,9 67,56,10 67,56,10 67,56,10 67,56,10 69,58,12 69,58,12 69,58,12 71,61,12 72,62,11 72,62,13 72,62,13 71,61,12 70,59,13 72,61,15 71,61,12 72,62,13 71,60,14 72,61,15 73,63,14 72,62,13 74,65,7 76,66,13 74,64,11 75,67,13 76,68,16 74,64,13 79,70,14 79,70,10 83,72,8 84,70,16 73,76,41 79,113,170 78,146,248 86,160,255 87,162,255 87,162,255 90,165,255 91,166,255 98,166,255 100,168,255 110,172,255 110,172,255 107,169,255 107,169,255 108,170,255 112,172,255 126,181,255 153,193,255 177,207,255 197,215,255 199,219,255 197,220,255 181,212,255 149,193,255 138,190,255 143,193,255 140,186,255 154,195,255 158,196,255 157,195,255 163,197,252 198,197,159 234,212,37 243,222,31 216,196,9 174,153,12 160,116,36 184,133,53 201,140,59 255,202,96 255,235,104 255,251,105 255,255,123 255,255,133 250,207,120 184,135,70 139,91,46 124,73,34 134,81,40 148,92,45 195,122,63 242,160,68 255,198,82 255,213,88 255,227,96 255,223,90 255,202,73 255,184,75 231,159,70 181,121,51 126,83,34 93,59,27 82,54,27 78,54,28 76,54,34 79,57,37 82,56,33 84,58,35
