155,112,79 168,125,92 166,124,84 137,105,61 85,67,23 72,60,21 66,56,18 66,56,18 63,53,15 63,53,15 62,52,14 62,52,14 63,53,15 63,53,15 63,53,15 62,52,14 62,52,14 61,51,13 61,50,15 58,47,12 61,50,17 61,50,15 65,53,14 65,53,14 69,57,16 66,54,13 66,54,13 66,54,13 66,55,11 67,56,10 67,56,10 65,56,11 66,57,12 67,56,10 74,64,13 78,68,15 78,69,11 79,70,14 79,66,14 79,84,80 75,138,235 83,157,255 78,158,255 78,157,255 81,156,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 82,158,255 86,160,255 111,171,255 117,174,255 116,172,255 140,188,255 155,194,255 173,205,255 196,216,255 197,217,255 200,220,255 200,218,255 198,216,255 195,215,255 191,215,255 189,213,255 189,212,255 189,213,255 189,212,255 187,210,255 181,209,255 181,209,255 181,209,255 185,211,255 190,214,255 194,214,255 171,187,216 185,148,93 255,226,130 255,224,138 160,115,82 131,86,38 208,160,88 252,206,110 250,199,123 233,183,111 200,151,102 160,112,67 133,88,40 201,163,99 227,204,107 229,208,69 218,198,41 190,171,7
159,119,85 163,123,89 157,115,75 130,98,54 81,63,19 72,60,21 66,56,18 63,52,17 62,51,16 61,50,15 59,48,13 61,50,15 63,52,17 62,52,14 62,52,14 61,51,13 62,51,16 58,47,12 59,49,11 63,51,14 62,49,15 60,48,11 63,50,16 62,50,13 64,52,15 63,51,12 64,52,11 66,54,13 66,54,13 66,55,11 66,55,11 71,57,12 71,60,16 71,60,16 73,63,14 74,64,13 77,67,14 74,65,9 77,68,10 77,71,23 68,108,179 83,149,255 78,158,255 78,158,255 81,157,255 80,157,255 80,157,255 80,157,255 80,158,255 80,158,255 80,157,255 80,157,255 82,158,255 86,160,255 102,162,255 111,171,255 116,172,255 135,185,255 153,194,255 171,203,255 190,212,255 197,217,255 200,218,255 201,219,255 201,219,255 197,215,255 191,215,255 190,214,255 190,214,255 189,213,255 187,210,255 181,209,255 181,209,255 181,209,255 181,209,255 182,210,255 187,214,255 184,191,246 171,133,112 191,155,95 162,124,74 127,83,53 176,131,85 242,197,133 214,163,94 201,149,87 183,129,81 151,97,47 128,79,43 112,65,31 122,77,29 158,115,55 162,126,23 162,136,14 160,142,0 163,142,1
154,116,81 151,113,78 136,106,62 110,83,38 81,63,19 71,59,20 66,56,18 68,58,20 63,53,11 63,53,15 62,51,16 62,51,16 62,51,16 62,51,16 63,53,15 66,54,15 61,51,11 61,51,11 62,52,12 63,51,12 64,52,15 65,53,14 66,54,15 64,52,13 60,48,11 63,51,14 66,54,15 67,55,16 66,55,11 67,56,12 69,58,14 72,58,13 73,59,14 73,63,14 74,63,17 74,64,11 76,67,9 79,70,14 78,69,13 78,69,11 78,70,46 90,128,198 85,156,255 81,157,255 81,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 81,158,255 83,160,255 95,162,255 105,169,255 120,174,255 126,181,255 135,186,255 156,198,255 171,203,255 187,211,255 202,217,255 200,219,255 201,219,255 197,215,255 190,214,255 192,215,255 192,214,255 192,211,255 187,213,255 182,208,255 181,209,255 181,209,255 179,209,255 181,209,255 181,195,247 161,147,122 164,125,68 157,115,61 189,151,87 223,180,120 240,189,109 255,216,118 255,215,122 248,187,101 230,158,78 219,143,62 201,127,57 229,156,79 250,168,76 250,172,90 203,144,69 158,109,44 123,92,28 120,93,20
130,99,60 126,95,56 100,78,29 84,64,14 76,60,18 71,56,16 67,55,16 66,54,17 62,52,14 61,51,13 62,51,16 62,51,16 62,51,16 62,51,16 63,51,14 65,53,16 64,54,14 65,55,15 63,53,13 65,53,14 65,53,14 65,53,12 64,52,13 67,55,14 70,58,17 67,55,14 67,55,14 67,56,12 67,56,12 67,56,12 70,59,15 71,61,12 74,60,15 71,61,12 73,63,14 74,64,11 76,67,11 77,68,10 77,68,10 76,68,14 77,68,23 75,87,95 76,137,235 81,158,255 80,157,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 82,159,255 82,159,255 82,159,255 93,160,255 119,176,255 123,178,255 125,180,255 133,183,255 153,195,255 185,208,255 198,216,255 200,216,255 186,211,255 178,206,255 176,204,255 189,212,255 194,213,255 193,213,255 190,214,255 183,211,255 181,211,255 179,209,255 176,208,255 175,198,255 185,167,178 219,180,123 255,228,148 236,199,116 228,189,128 235,194,122 255,210,115 225,173,73 224,168,101 171,112,55 225,156,71 245,170,82 255,195,94 255,195,93 255,189,93 255,189,95 221,154,75 171,121,47 126,90,39 85,53,21
97,80,33 89,72,25 87,67,17 84,67,16 73,59,16 66,51,11 65,53,14 65,53,16 61,51,13 61,51,13 61,50,15 59,48,13 61,50,15 62,51,16 64,52,15 65,53,16 65,53,12 66,54,13 66,54,13 65,54,10 66,55,11 65,53,12 66,54,13 66,55,11 65,54,10 64,52,11 64,52,15 66,54,15 67,56,12 71,60,16 67,56,12 66,55,11 71,61,12 72,62,13 73,63,12 74,64,11 77,67,14 78,69,11 77,68,12 76,68,14 76,66,15 78,68,19 73,112,179 94,154,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 82,159,255 83,160,255 83,160,255 83,160,255 88,160,255 99,163,255 112,172,255 111,173,255 112,172,255 138,187,255 168,200,255 187,215,255 193,215,255 165,205,255 153,194,255 153,196,255 162,197,255 183,213,255 194,214,255 193,215,255 191,212,255 181,211,255 179,209,255 192,213,255 177,168,208 200,166,103 233,191,126 209,174,120 181,148,111 209,159,87 255,230,127 255,241,126 244,197,93 174,123,68 198,141,70 242,172,78 234,162,71 206,132,55 200,125,55 170,112,48 147,89,27 113,75,40 104,58,40 85,49,27 70,44,23
76,61,12 81,66,17 86,67,10 84,68,10 75,62,14 69,54,14 65,53,14 64,52,13 64,52,13 63,51,12 62,50,13 60,48,11 63,51,14 63,53,15 67,52,12 67,52,12 66,54,13 66,54,13 66,54,15 66,54,13 66,55,11 66,55,11 65,54,10 65,54,10 66,55,11 66,54,13 67,55,14 66,54,15 66,55,11 64,53,9 67,56,12 71,61,12 71,61,12 72,61,15 73,63,14 78,69,13 75,68,9 76,69,10 76,69,10 75,67,13 74,64,11 75,67,17 64,69,75 76,133,214 81,158,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 87,161,255 87,161,255 85,159,255 85,159,255 94,160,255 122,179,255 119,177,255 117,179,255 133,180,255 150,197,255 161,197,255 160,196,255 128,184,255 115,172,255 118,175,255 136,184,255 190,213,255 197,217,255 194,216,255 191,215,255 190,213,255 178,185,236 158,125,125 131,92,62 123,87,67 120,84,62 127,88,60 211,160,95 255,200,97 232,180,78 145,94,37 141,96,48 222,152,76 255,198,98 255,233,101 255,248,115 255,248,114 255,235,101 255,189,87 229,162,85 181,128,75 136,88,61 103,70,45 89,61,34
74,60,15 78,64,19 79,65,20 75,61,16 69,58,12 69,58,12 66,55,9 66,54,13 65,53,12 65,53,12 64,52,13 65,53,14 65,53,14 65,53,14 65,54,10 65,53,12 65,53,14 65,53,14 65,53,12 65,54,10 64,53,9 65,54,10 65,54,10 65,54,10 65,54,10 65,53,12 66,55,11 66,55,11 66,55,11 66,55,11 66,55,11 65,53,14 67,55,14 70,59,13 72,61,15 74,64,13 73,65,11 76,69,8 75,68,11 70,65,12 75,67,13 78,68,15 77,68,21 87,105,118 85,150,253 84,161,255 84,161,255 84,161,255 86,160,255 86,160,255 86,160,255 87,161,255 90,162,255 93,163,255 91,161,255 88,162,255 100,165,255 134,186,255 143,191,255 137,187,255 138,186,255 126,178,255 114,177,255 113,178,255 97,164,255 86,160,255 93,163,255 119,177,255 162,198,255 189,214,255 207,219,227 240,223,114 249,225,76 207,185,66 149,118,69 96,66,38 97,65,49 124,82,58 176,114,42 182,119,47 160,103,43 145,89,42 182,119,52 244,186,83 255,226,93 255,255,116 255,255,123 255,255,120 255,250,115 255,223,93 255,177,87 198,125,48 140,94,55 109,69,44 138,104,63 151,105,68
74,60,15 74,60,15 74,60,15 73,59,14 67,56,10 66,55,9 65,54,8 65,53,12 64,52,11 64,52,11 63,51,12 64,52,13 64,52,11 64,52,13 65,53,14 66,54,15 65,53,12 65,53,12 65,53,12 65,53,12 65,53,12 65,53,12 64,53,9 65,54,10 65,54,10 66,55,11 66,55,11 66,55,11 66,55,11 65,54,10 65,54,10 65,53,12 67,56,12 71,60,16 70,60,11 70,60,11 69,61,11 73,65,11 72,64,12 69,64,13 72,64,12 76,68,14 78,69,13 75,72,46 79,130,222 79,156,255 84,161,255 84,161,255 86,160,255 86,160,255 86,160,255 87,161,255 92,164,255 99,166,255 99,166,255 107,171,255 122,177,255 164,203,255 167,203,255 166,204,255 158,197,255 137,189,255 110,172,255 98,165,255 94,166,255 86,160,255 90,162,255 123,181,255 140,182,255 195,218,243 255,234,62 254,231,5 229,200,26 187,166,23 140,109,47 119,82,58 149,106,73 239,185,97 255,230,102 255,239,118 242,167,70 208,132,53 254,183,87 255,222,95 255,253,116 255,247,111 255,215,101 185,132,48 158,88,28 161,95,40 143,90,35 130,84,43 123,81,43 116,72,60 124,89,62 107,74,47
69,55,10 69,55,10 69,55,10 69,55,10 67,56,10 67,56,10 66,55,9 67,56,10 66,55,11 65,54,10 65,53,14 65,53,14 64,52,11 64,52,13 66,54,13 65,54,10 66,55,9 67,56,10 67,56,10 66,55,11 66,55,11 67,56,12 66,55,11 66,55,11 66,55,11 65,54,10 65,54,10 64,53,9 65,54,10 66,55,11 66,55,11 67,56,10 70,59,13 71,60,14 72,61,15 76,66,15 75,67,17 75,68,11 75,67,13 73,65,13 70,62,12 72,64,14 78,69,11 80,70,17 73,83,103 83,136,225 82,158,255 86,160,255 87,161,255 87,162,255 88,163,255 92,164,255 94,165,255 106,171,255 110,172,255 115,175,255 138,190,255 178,211,255 188,215,255 188,215,255 171,205,255 146,187,255 111,174,255 96,162,255 90,160,255 91,161,255 93,160,255 111,173,255 158,197,232 251,239,159 255,255,134 255,237,135 217,184,49 164,135,16 183,122,43 224,146,68 255,197,110 238,178,85 255,212,92 255,255,117 255,255,113 255,235,102 255,229,104 255,228,102 255,224,99 227,170,83 160,93,43 171,101,43 199,129,53 207,129,58 151,95,46 104,68,39 98,66,36 80,49,28 70,46,20 67,48,23
68,54,11 69,55,12 74,60,17 68,54,11 70,59,13 66,55,9 66,55,9 67,56,10 65,54,10 65,54,10 66,55,11 66,55,11 66,55,11 66,55,11 66,55,11 66,55,11 65,53,12 63,52,8 64,53,9 66,55,9 67,56,10 67,56,10 67,57,8 69,58,12 69,58,12 67,56,10 67,56,10 66,55,9 66,55,9 65,54,8 66,55,11 66,55,11 66,55,11 66,55,9 67,56,12 71,61,12 73,65,13 75,68,11 75,67,15 73,65,11 72,64,12 73,65,13 76,67,11 77,68,12 70,71,32 87,120,180 84,154,255 87,161,255 87,161,255 88,163,255 90,165,255 94,167,255 100,168,255 109,174,255 110,172,255 118,175,255 143,192,255 172,206,255 188,215,255 194,217,255 185,216,255 173,204,255 142,193,255 122,179,255 110,170,255 111,170,255 105,172,255 110,170,255 203,219,198 255,245,82 255,245,57 218,195,25 173,141,17 155,126,23 228,156,69 236,164,77 255,190,90 255,247,129 255,255,126 255,255,120 255,255,113 255,221,91 249,182,85 162,101,17 137,82,37 187,127,73 255,197,75 255,224,97 255,202,77 239,163,52 174,121,57 102,65,25 80,54,29 83,58,39 91,65,44 98,65,38
66,55,9 67,56,10 69,58,12 69,58,12 70,60,9 70,60,11 70,60,11 70,59,13 69,58,12 69,58,12 70,59,13 67,56,10 67,56,10 66,55,9 66,55,11 66,55,11 66,55,9 65,54,10 65,54,10 65,54,10 66,55,11 65,54,10 66,55,9 66,55,9 66,55,9 67,56,10 70,60,11 70,60,11 71,61,10 72,62,11 70,60,11 70,59,13 70,59,13 70,60,11 71,60,14 72,61,15 72,62,13 73,63,10 76,66,13 76,66,13 75,67,17 75,67,15 77,67,14 80,71,13 82,68,12 79,86,70 82,141,237 87,162,255 88,163,255 90,165,255 91,166,255 98,166,255 107,172,255 111,174,255 107,169,255 107,169,255 116,176,255 137,190,255 171,205,255 193,218,255 197,217,255 191,216,255 153,197,255 140,194,255 137,186,255 137,186,255 146,192,255 146,192,255 205,210,167 244,225,33 237,216,5 202,180,3 160,124,34 201,147,57 219,163,67 255,228,103 255,255,111 255,255,109 255,255,127 255,232,117 232,177,107 147,97,53 134,79,38 199,125,57 255,183,70 255,220,87 255,225,89 255,208,77 255,188,72 228,151,64 146,103,47 89,60,36 76,52,28 74,52,32 70,48,28 66,46,28
67,56,10 69,58,12 71,60,14 70,59,13 71,61,10 69,59,8 70,60,9 70,60,9 71,61,10 71,61,12 69,58,12 69,58,12 67,56,10 65,54,8 65,54,10 65,54,10 65,54,8 65,54,10 66,55,11 65,54,10 65,54,10 67,56,10 67,56,10 69,58,12 69,58,12 66,55,9 66,54,13 66,54,13 71,60,14 72,62,11 73,63,12 73,63,14 72,62,13 72,62,13 72,62,13 72,61,15 71,61,12 72,62,11 74,65,9 78,69,13 79,70,14 78,69,11 79,70,14 82,70,15 86,72,14 76,70,22 76,126,207 82,153,255 85,162,255 90,165,255 91,166,255 100,167,255 106,171,255 111,173,255 111,171,255 111,171,255 115,175,255 136,187,255 169,203,255 192,216,255 199,219,255 192,217,255 157,199,255 143,190,255 141,188,255 158,201,255 175,207,255 167,200,255 208,203,175 225,200,44 218,197,15 174,155,0 156,113,37 187,124,55 255,203,87 255,235,100 255,223,108 189,146,59 124,73,34 137,87,45 178,113,53 212,138,68 240,159,82 255,180,87 255,210,94 255,226,95 255,213,80 255,185,57 200,143,58 159,106,42 109,75,41 113,78,51 85,59,34 84,58,35 86,60,37 85,59,36
70,59,13 70,59,13 70,59,13 70,59,13 71,61,10 73,63,12 72,62,11 72,62,13 72,62,11 73,63,12 69,58,12 67,56,10 67,56,10 66,55,9 66,55,11 66,55,11 64,53,9 64,53,7 63,51,12 60,48,9 60,47,13 59,47,10 62,50,9 65,54,10 65,54,10 66,55,11 64,52,11 64,52,11 65,53,12 67,56,12 70,59,15 71,60,14 71,60,14 70,59,15 69,58,14 72,61,15 73,63,12 74,65,9 76,67,9 77,68,8 79,70,10 81,69,12 81,69,14 83,69,13 86,74,15 88,70,8 72,86,109 85,138,227 87,162,255 90,165,255 88,163,255 94,164,255 103,167,255 110,172,255 111,171,255 115,176,255 133,185,255 157,200,255 180,213,255 194,217,255 199,219,255 197,220,255 192,215,255 171,206,255 173,200,255 194,214,255 198,217,255 195,213,255 200,201,204 207,187,69 191,175,34 144,128,16 133,84,33 201,136,74 255,183,90 247,172,82 239,170,85 255,203,96 255,248,106 255,255,106 255,249,102 255,219,88 255,203,86 255,197,93 255,213,96 255,195,81 183,134,69 116,71,38 145,99,60 146,103,56 136,105,56 109,76,37 89,61,34 82,56,33 81,55,32 73,47,24
76,62,6 76,62,6 76,62,6 76,62,6 76,63,11 75,63,8 72,63,7 73,60,10 71,58,8 71,58,8 67,56,10 65,54,8 66,55,9 66,55,9 65,54,10 65,54,10 65,54,10 64,53,9 65,54,10 65,53,12 65,54,10 66,55,11 66,55,11 66,55,11 65,54,10 64,53,9 65,53,12 65,53,12 65,53,12 65,53,12 66,54,13 67,55,14 69,58,12 69,58,12 70,60,11 67,56,10 71,60,14 72,62,13 74,64,13 82,68,10 82,70,13 87,73,17 88,72,14 92,76,18 94,77,12 97,70,5 75,67,33 86,121,180 86,157,255 88,165,255 88,165,255 88,165,255 96,163,255 101,168,255 106,171,255 109,171,255 127,179,255 148,193,255 165,199,255 193,213,255 191,214,255 194,214,255 192,215,255 181,209,255 192,216,255 201,219,255 203,219,255 203,219,255 198,203,211 181,168,120 156,135,36 119,99,20 132,84,37 181,120,59 205,131,56 255,173,88 255,223,130 255,252,150 255,255,149 255,255,128 255,242,103 255,204,80 252,185,88 205,139,64 163,113,53 112,69,34 103,64,34 92,56,36 84,51,26 93,60,33 96,64,34 94,61,34 90,60,32 89,60,36 90,61,39 89,63,42
