168,136,36 164,134,38 151,126,30 142,121,22 141,123,23 138,122,19 146,129,24 143,122,25 131,113,22 127,107,19 129,112,18 128,110,8 134,116,16 131,113,15 131,113,11 127,111,10 130,114,13 126,109,13 124,106,15 131,112,19 127,106,23 124,107,31 117,101,27 107,91,17 106,89,20 109,93,21 116,99,23 116,96,19 118,98,21 121,104,28 118,98,23 113,96,18 111,94,16 113,96,20 118,96,20 117,97,22 118,97,16 109,101,20 111,94,18 113,92,22 104,92,66 90,98,114 78,131,211 87,150,255 81,155,255 81,157,255 79,155,255 78,155,255 78,155,255 78,155,255 80,157,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 77,154,255 78,155,255 78,155,255 81,158,255 85,159,255 98,165,255 101,167,255 99,166,255 107,174,255 112,177,255 120,177,255 129,179,255 144,190,255 171,199,255 190,215,255 196,216,255 200,219,255 200,219,255 197,218,255 197,217,255 195,215,255 196,216,255 193,216,255 192,214,255 191,213,255 191,213,255 190,211,255 190,211,255 189,213,255 189,213,255 190,213,255 190,213,255 191,213,255 190,214,255 190,214,255 191,212,255 192,215,255 207,217,255 224,173,106 250,193,104 129,86,71 116,64,61 205,156,118 202,155,94 244,200,133 170,120,76 164,109,64 181,126,70 218,170,75 175,134,46 111,86,29 88,69,42 76,66,28 76,63,29 48,63,77 73,108,167 91,153,255 119,177,255 146,194,255 160,199,255 169,206,255 176,210,255
158,133,37 152,129,30 141,121,33 146,125,28 134,116,18 131,117,20 135,122,22 137,121,22 136,117,33 133,113,27 125,105,17 134,112,20 132,110,18 126,108,17 130,113,17 126,110,11 123,105,16 118,100,13 125,106,22 120,100,25 113,94,28 113,98,37 104,89,28 107,93,23 107,93,23 108,94,28 111,97,31 112,95,30 120,101,33 115,96,32 105,87,25 103,88,25 104,90,24 103,89,21 109,91,20 115,95,34 113,98,37 106,92,36 99,83,27 105,88,21 112,91,21 110,94,9 102,91,27 87,100,101 77,129,225 76,148,255 73,158,255 78,155,255 78,155,255 78,155,255 78,155,255 78,154,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 81,158,255 85,159,255 102,165,255 114,171,255 114,171,255 112,169,255 120,176,255 126,184,255 135,186,255 154,201,255 176,204,255 191,216,255 196,216,255 199,220,255 199,220,255 197,217,255 196,216,255 194,217,255 192,214,255 191,213,255 190,213,255 190,212,255 190,212,255 190,211,255 190,211,255 189,212,255 189,212,255 189,212,255 189,212,255 190,211,255 187,210,255 187,213,255 190,214,255 202,217,255 178,130,72 255,218,146 202,151,84 164,116,89 228,182,114 248,200,103 232,175,86 188,132,69 229,156,81 249,179,83 255,201,100 233,167,85 172,117,63 101,72,41 83,59,35 99,78,51 66,53,30 56,42,44 61,59,69 85,128,207 119,177,255 157,196,255 186,211,251 192,217,255 192,217,255
148,130,32 145,129,28 146,126,36 139,117,23 137,119,21 133,117,14 150,134,33 138,118,41 131,111,32 119,98,17 122,104,13 120,102,11 130,110,22 121,106,16 125,107,16 122,105,11 117,97,18 120,100,23 113,93,14 108,95,22 117,100,20 114,97,21 114,101,26 105,91,25 101,89,30 100,88,31 98,72,33 103,71,37 99,71,33 94,72,36 89,72,33 92,78,33 101,89,21 107,93,27 110,96,30 104,91,28 110,93,28 107,88,31 104,91,28 106,92,22 110,94,22 108,91,26 100,76,21 86,70,16 74,70,33 58,94,135 74,134,249 76,153,255 80,157,255 78,155,255 78,155,255 81,157,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 77,154,255 78,155,255 82,158,255 88,159,255 99,162,255 118,175,255 118,175,255 114,171,255 122,179,255 130,185,255 144,192,255 163,203,255 181,209,255 193,216,255 197,217,255 197,218,255 197,218,255 197,217,255 196,216,255 193,216,255 191,213,255 190,214,255 189,212,255 186,207,255 190,211,255 191,212,255 190,211,255 189,212,255 189,212,255 187,210,255 186,209,255 185,208,255 186,209,255 185,211,255 187,198,254 149,103,75 255,243,161 183,137,80 244,201,143 190,141,74 255,217,123 228,176,87 141,91,47 247,186,102 255,245,122 255,246,126 255,193,95 198,130,56 131,74,30 110,78,46 123,89,59 91,62,38 67,51,34 71,60,45 69,58,53 64,72,100 116,164,255 165,197,255 198,219,228 205,220,255 203,218,255
155,133,39 154,132,38 144,122,30 141,122,27 141,120,23 140,122,24 144,124,36 137,117,27 125,105,19 123,105,18 119,99,20 130,109,28 123,104,20 121,106,18 125,107,20 120,101,17 118,98,21 120,100,23 104,88,16 97,85,19 104,88,16 113,96,20 104,90,22 102,88,30 95,82,30 89,74,34 87,70,35 85,60,30 81,58,27 81,64,29 84,72,33 84,73,27 88,79,23 90,81,23 96,84,29 95,83,24 100,87,26 103,90,17 110,97,24 107,94,19 107,93,23 106,93,18 97,81,23 76,66,17 69,62,19 72,68,22 69,80,67 65,111,191 69,143,255 80,158,255 78,155,255 76,156,255 82,159,255 80,157,255 82,158,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,158,255 82,159,255 83,160,255 92,164,255 112,174,255 115,177,255 111,171,255 122,179,255 140,191,255 153,196,255 166,202,255 182,210,255 196,216,255 198,216,255 197,220,255 200,220,255 200,218,255 200,218,255 198,216,255 191,214,255 189,213,255 189,212,255 186,209,255 189,212,255 190,212,255 190,211,255 187,213,255 184,210,255 184,210,255 184,210,255 182,210,255 182,210,255 164,190,236 123,97,76 208,167,95 201,159,107 162,114,71 150,99,60 255,205,122 235,179,101 218,163,82 255,214,97 255,245,108 255,208,107 194,133,45 241,176,83 220,152,64 147,99,56 98,65,40 81,55,34 78,60,39 79,64,44 80,67,46 69,56,35 62,54,71 126,160,228 176,196,255 180,198,255 202,215,255 87,104,126
148,125,36 147,124,35 140,118,26 149,127,35 145,121,27 137,119,21 134,114,24 132,112,24 124,104,18 126,107,23 118,101,21 123,101,25 117,97,20 123,104,20 124,103,20 117,97,18 114,96,23 108,92,20 100,87,24 95,83,24 100,88,22 104,90,24 110,93,26 100,84,26 97,84,21 104,91,28 87,77,24 88,75,25 84,73,29 78,66,25 75,65,27 82,72,32 85,76,29 86,78,28 86,76,25 90,80,29 86,77,21 88,74,16 96,84,16 106,92,24 107,93,25 102,88,20 90,79,15 76,67,20 72,63,18 69,61,25 78,63,25 77,73,36 78,105,133 88,133,204 88,158,255 84,157,255 81,158,255 81,158,255 81,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,156,255 81,158,255 82,159,255 92,164,255 105,165,255 111,171,255 112,172,255 122,179,255 139,190,255 151,197,255 161,199,255 180,208,255 194,214,255 198,216,255 199,219,255 200,218,255 202,218,255 200,218,255 197,217,255 192,215,255 191,213,255 188,210,255 190,212,255 191,213,255 188,210,255 190,211,255 185,211,255 184,210,255 182,210,255 182,210,255 181,209,255 185,208,255 167,154,81 213,196,73 153,126,63 125,89,60 147,101,44 228,171,82 246,187,89 255,222,112 255,227,106 255,222,108 232,174,112 150,79,0 255,220,108 255,195,82 197,133,71 105,64,33 87,61,38 79,60,35 78,61,35 76,61,39 66,56,34 65,52,29 73,53,33 128,141,196 102,128,174 184,209,251 197,213,251 176,187,216
140,119,36 142,122,36 147,127,41 141,119,41 132,108,26 137,117,29 132,112,33 118,98,23 116,98,27 105,87,16 114,96,25 114,91,22 119,97,21 119,97,21 117,95,19 110,93,15 106,89,20 100,86,18 105,90,29 104,90,32 99,81,21 114,97,32 108,95,22 103,91,23 101,89,32 90,80,31 91,81,30 91,81,28 84,76,26 91,82,35 84,78,30 80,74,28 76,64,23 85,73,32 80,70,28 80,68,27 92,82,42 95,84,40 88,78,29 83,73,33 80,70,28 85,70,32 77,65,24 74,67,24 73,63,21 71,60,25 70,58,30 72,59,25 75,58,32 67,51,34 91,107,143 77,158,255 77,159,255 81,157,255 81,158,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 81,158,255 82,159,255 90,160,255 97,163,255 103,169,255 111,173,255 121,178,255 130,186,255 143,190,255 158,197,255 178,206,255 180,206,255 187,210,255 195,215,255 199,219,255 203,219,255 204,220,255 200,219,255 196,216,255 195,213,255 194,213,255 191,215,255 190,214,255 191,212,255 189,212,255 187,213,255 182,210,255 183,209,255 176,209,255 191,209,255 246,240,74 255,233,103 200,175,59 143,104,35 194,131,59 245,188,85 255,226,103 255,255,125 255,221,117 192,138,52 206,135,48 255,183,73 255,220,98 254,195,95 179,128,61 122,82,30 110,70,34 91,62,38 82,61,38 71,56,34 66,50,33 75,53,33 83,62,39 77,52,53 133,134,166 180,214,255 196,217,196 113,124,162 122,134,140
147,122,49 149,124,49 151,129,51 143,123,48 133,111,37 124,104,29 114,96,23 118,99,31 108,91,24 97,81,25 113,97,25 120,101,35 107,85,20 110,87,18 113,90,19 111,90,18 104,90,22 103,89,21 96,81,18 103,88,27 105,91,21 103,90,17 106,94,28 99,87,28 84,77,34 78,68,30 80,68,31 78,66,27 79,70,25 80,71,24 78,69,24 78,72,26 88,82,34 80,75,24 78,66,29 80,69,34 85,71,44 78,60,39 69,54,32 62,53,26 60,53,22 70,58,30 73,63,25 73,66,25 73,63,25 72,61,26 69,55,28 70,57,25 73,56,28 69,56,22 83,48,35 97,85,117 93,141,230 84,157,255 81,158,255 80,157,255 81,158,255 80,157,255 80,157,255 80,157,255 80,157,255 81,158,255 80,157,255 81,158,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 81,158,255 82,159,255 84,161,255 90,161,255 101,164,255 112,177,255 124,181,255 126,181,255 127,179,255 141,188,255 157,194,255 168,200,255 181,209,255 193,216,255 198,221,255 200,219,255 198,217,255 197,218,255 188,210,255 185,212,255 191,216,255 191,213,255 190,215,255 191,213,255 187,213,255 184,210,255 182,210,255 180,204,255 190,210,255 239,239,165 255,239,100 196,179,1 155,123,21 202,149,65 205,149,53 255,233,112 255,246,139 196,141,60 255,211,99 255,229,108 255,209,97 255,191,102 174,117,73 159,105,46 234,161,63 212,144,72 144,99,55 97,69,42 81,61,41 66,50,33 62,43,29 84,63,40 85,64,41 98,65,40 143,135,152 198,208,255 175,186,246 196,214,211 120,132,125
141,122,67 158,137,81 136,113,55 123,99,46 142,118,52 136,116,41 132,114,41 126,109,44 100,87,26 95,81,25 100,86,28 90,73,22 98,78,28 102,84,22 107,88,24 96,75,21 103,89,23 104,90,24 100,83,32 94,79,28 98,84,28 93,79,23 90,76,33 77,66,33 69,60,31 66,57,26 64,54,30 66,57,26 70,62,26 71,63,29 71,60,27 73,63,25 72,61,26 70,59,26 68,59,30 58,50,28 61,51,29 65,52,29 67,58,31 67,58,31 64,55,26 63,54,23 68,57,22 67,59,23 70,58,28 70,56,27 67,53,26 67,53,24 69,57,27 71,59,29 71,59,22 78,57,34 79,62,54 94,116,188 80,155,255 83,159,255 79,159,255 82,159,255 81,158,255 81,158,255 81,158,255 81,158,255 81,157,255 82,158,255 82,159,255 82,159,255 81,158,255 82,158,255 86,160,255 83,160,255 83,160,255 83,160,255 82,159,255 86,160,255 103,169,255 119,176,255 120,176,255 121,179,255 126,180,255 142,189,255 159,197,255 178,208,255 196,216,255 200,219,255 202,218,255 192,215,255 179,207,255 175,208,255 179,206,255 181,209,255 188,214,255 192,214,255 193,212,255 193,212,255 189,213,255 187,210,255 189,207,255 210,221,232 246,232,108 219,200,16 159,139,11 136,98,32 163,114,45 242,186,112 202,148,73 223,169,81 255,235,137 255,251,120 255,198,113 161,97,28 219,145,70 214,137,50 250,171,80 219,146,64 162,104,49 117,79,58 98,72,47 84,65,42 71,54,30 83,59,37 96,70,47 101,72,48 102,71,52 96,85,66 192,216,255 151,169,124 194,208,249 186,194,210
151,131,85 147,130,83 107,87,37 105,83,36 132,112,51 120,101,48 106,84,39 108,82,41 135,118,71 105,88,37 87,73,19 94,71,29 73,55,23 83,69,24 96,80,22 93,77,23 100,81,28 85,65,17 86,63,21 95,79,25 89,74,25 78,67,21 72,59,38 66,56,32 66,59,30 65,58,29 66,57,30 68,59,32 70,61,30 73,60,28 71,58,26 71,60,25 72,61,26 71,59,29 61,48,27 60,44,27 68,46,26 66,48,27 69,52,24 71,58,26 66,58,24 66,58,22 66,54,24 70,59,26 70,59,24 70,57,25 66,52,23 65,54,21 66,55,22 69,58,23 73,63,23 78,63,23 84,62,17 90,54,25 72,98,146 81,150,250 81,158,255 83,160,255 81,161,255 79,159,255 80,157,255 80,157,255 81,157,255 82,158,255 83,159,255 83,160,255 81,158,255 81,157,255 83,159,255 83,160,255 83,160,255 83,160,255 83,160,255 84,161,255 95,165,255 106,170,255 115,177,255 112,172,255 112,172,255 122,177,255 150,193,255 166,201,255 182,210,255 193,217,255 194,219,255 180,208,255 162,201,255 153,196,255 158,196,255 162,201,255 173,203,255 193,215,255 194,214,255 194,214,255 192,214,255 187,211,255 183,209,246 202,217,224 220,212,110 183,167,34 122,98,18 111,74,34 160,111,60 180,121,62 216,160,93 255,198,125 246,184,108 203,137,64 223,149,74 255,215,110 238,165,83 199,130,65 161,106,52 140,96,54 112,78,48 100,71,47 97,73,47 85,61,35 89,61,34 119,82,56 121,76,53 116,79,55 87,61,36 116,92,55 136,129,143 191,193,218 89,88,52 188,206,123
127,105,56 106,89,38 136,117,60 127,107,48 128,110,48 91,72,33 92,63,32 122,85,59 99,76,47 89,71,27 96,79,30 87,65,27 73,54,27 74,60,15 91,78,17 92,75,24 83,62,19 79,56,14 88,65,23 96,75,23 92,79,29 76,62,19 71,58,37 66,53,30 66,57,30 64,55,28 69,60,29 67,58,31 70,61,32 76,63,29 70,58,21 72,60,23 72,59,25 65,53,23 63,48,28 67,47,29 70,40,23 70,45,28 65,51,24 70,56,27 67,59,23 66,58,22 65,54,21 68,57,24 69,58,23 70,57,23 67,54,22 68,57,24 67,59,23 70,63,24 73,63,21 79,65,20 83,63,15 79,62,25 71,60,43 63,111,191 81,155,255 83,159,255 82,160,255 83,160,255 81,158,255 82,159,255 83,159,255 83,159,255 82,158,255 84,160,255 82,159,255 83,159,255 83,159,255 84,161,255 84,161,255 84,161,255 83,160,255 84,161,255 87,162,255 97,164,255 112,174,255 115,172,255 113,173,255 118,175,255 138,185,255 156,192,255 173,205,255 181,209,255 182,210,255 169,203,255 148,193,255 137,186,255 139,186,255 147,193,255 172,205,255 196,215,255 194,217,255 195,215,255 191,214,255 191,213,255 182,209,250 191,211,227 193,186,125 148,129,34 89,65,3 108,69,41 159,106,61 169,114,58 191,135,70 189,132,63 195,130,66 223,149,97 255,228,130 255,195,106 148,91,31 121,71,29 124,81,48 104,68,37 98,67,44 99,73,48 91,67,41 87,63,37 114,84,56 115,79,50 114,77,51 97,64,39 88,64,38 123,97,58 85,66,54 175,183,213 131,130,105 129,147,91
145,125,46 135,117,44 127,111,39 119,102,35 100,86,32 87,72,36 95,60,35 111,62,42 86,56,39 76,59,35 69,54,18 82,67,29 97,86,42 92,79,29 88,73,24 84,67,28 72,47,19 82,53,22 106,54,24 97,66,27 93,81,26 95,80,29 80,64,31 63,51,25 64,55,28 63,54,27 64,55,28 60,50,28 60,50,26 71,60,25 72,62,24 77,65,28 73,59,30 66,52,25 65,47,28 76,46,29 83,45,26 77,46,27 60,46,21 64,52,24 66,57,26 66,58,24 64,52,22 69,56,24 67,53,24 66,52,23 68,60,26 69,61,25 74,67,26 71,64,21 73,67,19 77,66,20 79,68,24 81,65,21 79,62,23 63,57,48 64,109,180 81,145,253 84,161,255 88,160,255 83,160,255 82,159,255 83,160,255 83,160,255 82,159,255 82,159,255 83,160,255 83,160,255 84,161,255 87,161,255 87,161,255 87,161,255 84,161,255 85,161,255 87,161,255 99,166,255 127,185,255 128,186,255 121,179,255 126,184,255 132,185,255 138,190,255 143,191,255 149,190,255 148,188,255 128,180,255 108,165,255 102,162,255 109,169,255 120,174,255 159,197,255 191,213,255 191,214,255 195,214,255 192,214,255 191,214,255 187,216,255 188,213,253 164,175,186 98,88,35 89,55,21 139,99,65 134,85,47 172,121,66 156,98,32 193,136,65 213,148,70 255,212,121 255,198,100 169,111,56 118,78,42 99,70,39 93,65,38 88,63,35 89,63,38 87,61,38 86,62,40 104,75,51 123,79,53 112,78,48 90,62,35 93,65,38 91,67,43 121,92,61 109,81,52 70,60,64 207,204,231 136,141,107
143,126,59 102,86,32 91,76,27 112,98,44 88,77,33 90,80,40 91,63,36 100,66,46 74,53,40 65,51,35 66,53,30 76,66,24 80,72,22 82,66,22 74,57,20 67,50,26 79,45,25 101,54,31 125,59,29 110,72,24 115,93,28 107,90,23 97,80,33 71,57,28 66,53,30 61,51,27 50,41,26 42,36,27 61,47,33 67,53,24 72,61,28 68,56,26 67,53,24 65,53,25 60,49,30 70,44,32 75,45,28 77,43,25 55,39,24 57,49,25 63,54,25 63,54,25 66,52,23 72,59,25 70,57,25 65,53,23 61,53,19 68,60,26 69,62,23 73,66,25 76,67,20 79,68,22 78,68,19 78,67,21 80,66,23 79,67,28 78,73,41 83,91,109 86,143,244 88,159,255 84,161,255 83,161,255 86,160,255 86,160,255 85,159,255 83,160,255 85,159,255 86,160,255 86,160,255 88,162,255 90,164,255 88,162,255 86,163,255 90,162,255 93,165,255 108,172,255 139,190,255 144,193,255 138,186,255 141,188,255 135,186,255 131,183,255 118,176,255 119,177,255 121,176,255 108,170,255 91,161,255 88,160,255 90,162,255 107,175,255 141,190,255 171,200,255 191,214,255 195,215,255 194,217,255 192,215,255 193,216,255 180,200,244 168,167,200 86,69,59 103,71,57 163,121,81 176,130,75 151,99,49 171,114,56 175,116,57 225,159,84 238,172,88 191,135,61 132,98,57 90,62,35 77,56,33 81,60,37 85,64,41 79,57,37 83,59,35 108,74,52 116,79,55 105,73,43 90,62,33 107,79,52 101,72,48 88,67,40 125,91,57 120,84,62 104,75,55 161,166,146 181,180,126
83,71,32 103,87,45 131,88,43 119,90,37 102,85,34 87,80,37 80,70,32 77,65,35 69,56,35 64,51,30 66,56,32 60,50,26 53,44,27 62,49,26 68,51,25 62,47,25 71,45,24 89,49,26 131,64,37 132,84,41 133,112,31 141,119,25 110,97,24 94,81,33 70,59,26 62,53,24 48,38,26 46,38,27 57,42,33 67,49,28 65,53,27 62,50,22 66,57,26 64,57,26 57,46,27 49,37,27 52,35,27 54,40,26 56,42,26 66,52,25 66,54,26 63,51,25 64,52,24 64,56,20 69,58,23 68,56,26 66,54,24 67,59,25 68,58,20 66,59,20 73,64,19 78,69,22 82,74,24 78,73,22 76,68,18 78,68,26 80,68,27 79,68,33 70,93,131 83,145,249 89,160,255 83,159,255 84,161,255 86,160,255 86,160,255 85,162,255 87,161,255 86,160,255 87,161,255 89,160,255 93,165,255 99,166,255 99,163,255 100,166,255 114,175,255 129,184,255 161,203,255 159,198,255 160,202,255 163,202,255 152,200,255 140,188,255 121,174,255 108,170,255 103,170,255 99,165,255 87,161,255 85,159,255 96,163,255 115,177,255 132,185,255 151,197,255 180,209,255 192,215,255 195,218,255 194,217,255 196,217,255 197,215,255 161,174,218 157,135,138 185,136,87 168,126,72 134,92,52 139,89,47 159,103,54 168,113,61 214,151,82 203,139,75 137,87,41 106,71,44 86,62,36 89,60,36 100,55,34 101,51,34 107,59,43 109,72,48 101,67,45 98,68,42 101,71,43 109,81,52 105,79,56 96,70,47 107,73,41 121,85,52 122,91,54 118,89,54 79,85,72 101,104,71
117,96,44 109,85,34 139,88,33 127,88,29 122,100,35 100,84,30 97,86,22 88,78,27 70,58,28 65,54,21 71,59,31 59,49,25 50,43,27 50,42,31 59,45,27 63,49,31 61,42,26 77,46,27 109,69,46 145,107,70 150,123,35 153,127,18 130,110,22 106,92,22 83,72,26 70,60,22 58,42,25 58,42,25 57,43,27 60,50,28 65,50,28 70,56,27 66,55,22 66,54,24 57,47,25 50,40,28 52,40,30 52,43,26 64,52,26 66,53,21 65,53,25 64,52,26 63,51,25 63,54,27 65,54,21 66,55,20 69,57,20 68,57,22 69,59,21 71,60,25 72,62,24 73,64,19 75,69,21 78,69,22 74,68,20 72,68,22 74,69,18 74,68,20 82,62,32 84,112,164 94,151,255 89,160,255 85,159,255 84,160,255 86,160,255 86,160,255 87,161,255 88,162,255 88,162,255 93,160,255 100,167,255 105,167,255 106,166,255 109,169,255 121,178,255 151,190,255 177,205,255 181,207,255 180,206,255 173,205,255 163,203,255 146,192,255 123,177,255 106,162,255 87,162,255 87,163,255 87,161,255 87,161,255 99,167,255 116,177,255 123,180,255 132,182,255 173,205,255 190,214,255 195,218,255 195,218,255 197,218,255 198,216,255 184,197,241 182,166,179 161,114,80 134,98,49 120,81,49 133,89,49 156,100,51 170,110,60 225,158,92 185,129,66 161,113,66 102,68,38 95,61,31 132,73,45 126,75,47 122,74,49 108,71,45 101,67,45 102,74,47 102,72,44 116,86,60 106,82,49 99,75,51 92,66,43 110,76,44 125,89,58 119,88,51 119,87,55 93,85,61 107,112,80
125,102,33 117,95,28 129,98,34 123,97,29 132,111,41 117,101,27 122,109,34 95,83,28 90,80,27 86,76,23 78,65,31 60,52,28 47,43,24 41,35,30 50,38,28 59,48,29 52,45,29 50,43,27 108,86,68 152,120,76 166,136,49 164,135,30 138,115,5 128,107,10 118,99,15 93,76,0 70,46,20 67,40,24 61,41,23 60,44,29 70,57,25 70,60,22 70,57,25 71,59,29 61,52,23 59,49,27 59,49,25 65,53,25 66,54,26 64,50,25 64,48,31 61,51,29 60,50,28 63,51,25 66,52,23 72,59,25 69,56,22 66,56,18 68,60,26 64,55,26 67,58,27 70,60,20 73,67,19 76,67,20 78,67,21 74,68,22 72,71,19 73,72,20 72,68,22 75,67,31 89,126,177 90,156,255 90,160,255 86,160,255 87,162,255 87,162,255 88,163,255 88,163,255 94,164,255 96,163,255 102,166,255 111,173,255 112,172,255 113,174,255 127,185,255 165,201,255 182,210,255 190,214,255 193,216,255 189,215,255 167,200,255 166,202,255 145,188,255 118,175,255 104,164,255 92,164,255 98,164,255 98,164,255 97,164,255 106,169,255 111,171,255 134,181,255 172,205,255 190,214,255 197,217,255 199,219,255 199,220,255 199,220,255 194,213,255 170,181,223 128,118,122 108,73,58 121,80,49 151,91,48 189,120,66 233,165,91 237,167,89 218,153,91 179,116,67 179,120,72 154,104,58 125,86,56 106,73,46 100,72,45 97,66,45 95,66,44 103,75,46 113,83,55 109,79,53 102,73,49 98,72,49 110,76,44 118,82,49 120,86,52 127,95,61 115,83,53 101,73,46 98,90,98
117,95,28 119,94,35 106,86,27 108,89,32 115,101,33 134,118,44 124,107,38 129,109,48 106,90,34 98,84,26 86,72,29 76,67,38 57,51,28 45,39,32 45,34,29 52,41,26 52,44,31 44,39,27 101,84,60 162,135,72 182,152,65 186,153,46 185,149,18 190,152,3 187,152,0 171,139,0 154,120,5 121,93,0 89,63,11 68,50,18 65,52,20 66,55,22 67,54,22 68,57,24 66,54,24 62,53,24 64,52,24 64,52,22 65,51,26 65,53,27 59,45,27 57,49,27 60,50,26 64,52,24 68,57,24 64,53,18 67,53,24 65,54,19 64,55,26 64,55,26 67,59,25 69,62,21 73,64,19 75,66,19 74,68,20 76,67,22 70,64,18 71,64,21 74,68,22 77,66,20 80,70,32 80,121,187 93,160,255 90,162,255 88,163,255 90,162,255 93,163,255 94,164,255 97,164,255 101,166,255 109,174,255 113,173,255 110,172,255 108,173,255 123,181,255 156,197,255 179,208,255 185,210,255 196,216,255 196,216,255 189,213,255 182,210,255 163,199,255 138,187,255 120,178,255 111,172,255 117,174,255 114,171,255 110,172,255 109,169,255 119,176,255 133,186,255 166,200,255 180,210,255 194,217,255 199,219,255 199,220,255 197,218,255 196,217,255 188,198,243 156,166,202 116,114,126 152,99,54 204,136,75 244,167,91 255,183,106 243,170,90 203,136,68 183,126,68 150,102,59 122,82,48 108,79,48 92,66,41 94,68,43 101,70,49 106,75,54 107,78,56 105,79,54 101,75,52 98,72,49 107,83,59 116,82,52 116,80,49 121,89,55 112,83,50 116,83,56 117,87,59 90,87,74
94,76,16 104,86,26 93,75,31 96,82,37 117,95,48 131,107,52 125,107,36 150,128,63 110,91,36 97,78,21 91,74,27 86,71,31 64,53,20 50,46,29 47,36,31 52,40,30 47,42,28 44,41,28 93,80,48 156,133,46 190,158,58 196,159,49 217,174,27 222,176,21 218,174,21 199,156,11 165,128,4 143,111,7 112,92,13 91,78,17 78,66,27 71,58,24 65,54,21 64,52,22 65,53,25 63,54,27 62,53,24 64,52,24 66,52,23 64,52,24 64,52,26 62,50,24 63,51,25 61,52,25 64,55,28 63,51,25 65,53,27 65,53,23 68,56,26 69,57,27 71,60,27 71,61,23 72,62,20 75,66,21 77,68,21 77,68,23 76,67,22 75,66,21 76,67,22 77,68,23 70,63,20 72,69,43 92,135,214 91,161,255 88,163,255 90,165,255 92,164,255 96,163,255 100,164,255 102,167,255 109,174,255 110,172,255 107,168,255 103,169,255 112,172,255 122,180,255 146,191,255 167,200,255 191,215,255 197,217,255 197,218,255 197,216,255 174,203,255 147,194,255 144,191,255 138,191,255 131,182,255 141,188,255 141,186,255 143,188,255 137,186,255 143,196,255 152,196,255 164,198,255 194,214,255 200,219,255 200,219,255 198,216,255 196,216,255 197,217,255 169,189,233 179,185,225 209,163,135 224,157,89 211,147,85 208,140,66 172,123,56 148,96,48 140,94,55 131,92,60 104,74,46 100,72,45 101,76,48 103,78,50 105,79,54 102,76,53 100,76,54 95,74,51 99,73,48 102,76,51 110,80,54 112,82,54 111,79,47 108,74,44 109,80,49 115,83,53 118,84,52 108,76,46
100,86,28 99,84,21 106,89,24 89,71,29 115,85,39 130,106,55 132,110,36 158,133,56 134,102,29 128,94,22 108,81,20 106,89,38 75,59,26 63,52,33 47,36,29 45,34,29 42,38,28 44,40,30 74,65,34 156,134,26 201,168,50 212,173,43 219,179,31 216,175,45 181,143,25 163,128,5 139,110,9 98,81,14 73,61,22 69,57,27 70,59,24 76,64,25 73,62,27 64,55,26 63,54,27 60,51,24 66,54,24 64,52,24 63,51,23 63,51,23 62,49,26 63,51,25 59,47,19 60,51,24 61,52,25 61,51,27 63,51,23 66,54,24 68,56,26 68,56,26 69,58,25 71,61,23 73,63,21 75,65,23 76,67,22 75,66,21 72,63,18 72,63,18 75,66,21 77,68,23 75,66,21 73,64,17 67,75,84 88,139,231 86,164,255 88,163,255 93,165,255 96,163,255 101,165,255 105,170,255 109,174,255 109,171,255 108,169,255 103,170,255 111,168,255 118,176,255 135,183,255 160,196,255 182,210,255 195,215,255 200,221,255 196,217,255 174,202,255 143,187,255 143,189,255 139,187,255 141,183,255 163,202,255 170,202,255 168,202,255 161,199,255 155,201,255 159,202,255 169,202,255 192,212,255 198,217,255 198,216,255 198,216,255 197,215,255 197,217,255 199,215,255 201,210,255 209,187,181 215,167,93 200,151,84 149,117,73 134,89,45 141,104,60 127,98,63 109,82,50 105,80,52 106,81,53 102,73,49 103,77,52 97,73,49 90,69,46 89,70,47 91,72,49 98,72,47 103,74,50 106,76,48 110,81,48 110,81,48 105,73,43 105,77,50 121,88,61 119,83,54 115,81,47
