170,204,255 168,202,255 194,214,255 204,220,255 203,219,255 200,219,255 191,216,255 181,210,255 179,209,255 176,209,255 156,198,255 131,184,255 136,187,255 153,196,255 177,207,255 192,217,255 195,215,255 196,216,255 196,217,255 184,210,255 153,197,255 164,204,255 192,215,255 191,215,255 170,208,255 131,181,255 109,169,255 90,160,255 83,159,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 81,157,255 81,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 82,159,255 88,163,255 111,173,255 113,173,255 123,180,255 143,190,255 168,201,255 179,207,255 190,212,255 198,217,255 203,219,255 203,219,255 201,219,255 196,216,255 193,215,255 191,213,255 191,213,255 189,212,255 183,211,255 181,209,255 181,209,255 181,209,255 183,209,255 189,212,255 194,217,255 197,217,255 197,217,255 190,212,255 179,207,255 177,207,255 160,196,255 151,190,255 135,183,255 119,176,255 112,172,255 112,172,255 114,176,255 110,171,255 123,181,255 144,191,255 175,208,255 185,208,255 203,221,255 212,227,255
159,197,255 170,204,255 198,216,255 202,218,255 203,219,255 197,217,255 191,215,255 178,207,255 189,217,255 194,217,255 190,216,255 151,189,255 125,177,255 124,182,255 146,190,255 171,205,255 190,214,255 191,214,255 197,217,255 187,209,255 157,197,255 164,204,255 169,201,255 157,195,255 148,190,255 129,179,255 109,169,255 94,164,255 82,158,255 81,158,255 81,158,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 81,158,255 81,158,255 81,158,255 81,157,255 80,157,255 80,157,255 82,158,255 82,158,255 80,157,255 81,158,255 81,158,255 81,158,255 81,158,255 85,159,255 86,162,255 101,166,255 115,176,255 126,181,255 131,184,255 144,190,255 159,197,255 178,204,255 196,216,255 203,219,255 203,219,255 196,216,255 185,207,255 193,216,255 193,215,255 191,213,255 189,212,255 182,210,255 181,209,255 181,209,255 180,208,255 181,207,255 185,211,255 190,212,255 192,215,255 196,216,255 192,215,255 182,210,255 179,207,255 187,214,255 181,210,255 164,202,255 147,193,255 138,186,255 132,185,255 134,186,255 128,180,255 128,181,255 155,198,255 189,215,255 205,221,255 206,218,255 159,177,201
157,195,255 180,210,255 196,216,255 197,215,255 196,214,255 193,216,255 188,210,255 178,206,255 188,215,255 192,217,255 193,216,255 183,210,255 158,197,255 134,185,255 126,178,255 141,189,255 154,196,255 174,209,255 184,211,255 186,210,255 170,204,255 166,203,255 144,191,255 135,180,255 145,193,255 151,198,255 125,180,255 99,166,255 89,161,255 86,160,255 85,159,255 81,158,255 82,158,255 82,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 84,158,255 81,159,255 90,157,255 113,154,238 179,153,114 99,76,63 92,83,77 168,148,141 80,156,255 83,159,255 85,159,255 108,170,255 115,173,255 118,176,255 124,182,255 142,193,255 170,207,255 192,217,255 199,219,255 190,215,255 171,205,255 166,202,255 175,207,255 191,215,255 192,215,255 192,214,255 189,213,255 181,209,255 181,209,255 180,208,255 182,207,255 183,209,255 183,209,255 191,213,255 195,215,255 195,214,255 190,214,255 192,216,255 194,217,255 192,215,255 187,214,255 177,210,255 169,205,255 156,199,255 148,194,255 148,194,255 150,194,255 167,204,255 194,217,255 210,217,255 214,226,255 110,124,136
167,200,255 185,208,255 195,215,255 195,215,255 196,216,255 197,218,255 190,212,255 180,208,255 192,215,255 193,216,255 191,213,255 191,213,255 181,210,255 148,191,255 118,176,255 119,177,255 135,183,255 153,196,255 159,197,255 163,201,255 163,201,255 158,201,255 147,193,255 133,184,255 145,191,255 162,202,255 133,184,255 108,170,255 105,172,255 99,168,255 89,160,255 88,159,255 82,159,255 83,160,255 82,159,255 82,159,255 82,159,255 83,160,255 83,160,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 85,157,255 87,160,255 141,130,157 91,68,65 104,80,58 108,86,68 128,105,76 123,94,70 85,160,255 83,160,255 86,160,255 92,164,255 107,169,255 109,171,255 112,170,255 120,175,255 156,195,255 178,208,255 189,216,255 172,205,255 147,189,255 141,186,255 154,198,255 172,204,255 199,219,255 196,216,255 192,214,255 191,212,255 184,210,255 183,209,255 181,209,255 182,210,255 181,209,255 192,211,255 193,216,255 193,216,255 191,214,255 197,217,255 199,219,255 195,214,255 187,214,255 184,211,255 180,210,255 171,205,255 162,205,255 157,198,255 156,198,255 164,202,255 185,207,255 199,214,255 143,152,163 171,181,217
190,214,255 191,213,255 195,213,255 196,214,255 197,215,255 199,220,255 197,217,255 190,213,255 193,216,255 194,217,255 184,207,255 177,207,255 165,205,255 131,184,255 111,173,255 113,174,255 134,184,255 150,195,255 155,202,255 145,191,255 140,188,255 140,188,255 135,183,255 132,182,255 158,198,255 168,205,255 168,206,255 138,187,255 116,178,255 98,165,255 90,162,255 90,161,255 84,161,255 84,161,255 83,160,255 83,160,255 84,161,255 85,162,255 84,161,255 82,159,255 82,159,255 82,159,255 81,158,255 82,159,255 108,101,101 76,52,56 114,92,72 113,92,65 112,93,68 109,90,65 86,79,79 87,123,193 87,162,255 85,159,255 86,160,255 90,164,255 113,173,255 135,187,255 125,180,255 132,184,255 137,185,255 141,189,255 144,192,255 123,177,255 101,167,255 103,169,255 116,174,255 164,206,255 194,217,255 196,216,255 191,214,255 194,213,255 187,213,255 184,210,255 181,209,255 183,211,255 182,210,255 190,212,255 191,213,255 192,215,255 194,214,255 197,217,255 211,224,223 205,215,249 185,211,255 179,207,255 178,207,255 186,209,255 188,210,255 186,209,255 188,206,193 193,208,255 194,217,255 214,220,255 177,194,200 137,144,98
197,217,255 194,214,255 192,215,255 192,215,255 194,214,255 196,216,255 197,217,255 195,218,255 200,219,255 198,217,255 181,209,255 151,193,255 135,186,255 113,170,255 102,166,255 108,169,255 114,171,255 127,179,255 135,183,255 131,184,255 126,181,255 126,182,255 133,185,255 132,184,255 154,198,255 158,198,255 152,192,255 148,192,255 107,172,255 92,164,255 87,162,255 85,162,255 84,161,255 84,161,255 83,160,255 83,160,255 84,161,255 84,161,255 83,160,255 83,159,255 82,159,255 83,160,255 82,159,255 132,175,255 255,198,121 135,103,71 91,75,58 98,83,63 98,81,82 90,101,130 98,158,255 87,161,255 85,163,255 90,165,255 91,166,255 98,165,255 135,188,255 151,199,255 143,190,255 148,196,255 131,181,255 118,175,255 115,175,255 103,167,255 89,160,255 86,160,255 110,172,255 144,193,255 174,202,255 195,218,255 195,218,255 196,216,255 192,214,255 187,213,255 183,211,255 185,214,255 186,214,255 192,214,255 194,214,255 194,213,255 140,163,199 175,197,240 213,219,255 191,213,255 159,185,249 184,210,255 191,219,255 201,226,255 204,225,255 187,203,230 206,219,255 198,216,255 200,219,255 199,215,251 139,149,157 137,152,99
199,219,255 194,214,255 190,213,255 190,212,255 187,211,255 192,215,255 195,218,255 199,220,255 200,220,255 195,215,255 180,210,255 127,181,255 87,161,255 92,164,255 98,168,255 91,161,255 89,161,255 96,167,255 109,171,255 126,180,255 123,177,255 108,168,255 106,173,255 103,167,255 126,181,255 130,182,255 101,169,255 103,171,255 101,168,255 88,163,255 83,160,255 84,161,255 84,161,255 84,161,255 83,160,255 83,160,255 84,161,255 84,161,255 83,160,255 83,160,255 83,159,255 82,159,255 87,158,255 115,117,158 93,71,53 128,102,81 94,78,74 99,118,165 87,162,255 88,163,255 89,161,255 88,163,255 95,166,255 102,166,255 106,171,255 120,178,255 163,203,255 173,206,255 177,206,255 167,204,255 142,191,255 118,176,255 93,159,255 96,163,255 85,162,255 87,161,255 117,177,255 124,182,255 148,192,255 190,218,255 197,217,255 199,219,255 194,217,255 193,216,255 191,215,255 188,215,255 188,215,255 190,214,255 194,214,255 195,215,255 92,110,125 168,178,225 148,163,195 156,169,170 183,209,246 203,223,255 143,154,167 73,94,101 186,202,242 210,219,242 173,177,192 129,139,131 69,82,97 206,210,252 118,132,102 111,112,131
197,217,255 194,214,255 190,213,255 187,211,255 186,209,255 192,214,255 194,217,255 199,220,255 197,217,255 188,210,255 150,191,255 124,182,255 91,166,255 88,162,255 88,163,255 88,163,255 87,161,255 91,161,255 101,169,255 115,176,255 121,178,255 105,170,255 92,164,255 90,162,255 102,167,255 109,170,255 95,166,255 90,165,255 88,163,255 88,163,255 85,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,160,255 84,161,255 84,161,255 84,161,255 84,161,255 84,160,255 84,161,255 89,158,255 109,110,140 160,133,90 149,115,81 100,80,73 99,118,165 88,163,255 90,165,255 93,163,255 95,165,255 106,171,255 109,174,255 113,179,255 135,188,255 176,208,255 189,217,255 194,216,255 182,210,255 158,200,255 135,186,255 106,170,255 94,164,255 96,166,255 98,165,255 101,165,255 113,174,255 147,193,255 188,215,255 197,218,255 199,220,255 197,217,255 196,216,255 194,217,255 195,215,255 192,214,255 191,213,255 193,213,255 130,152,184 116,131,149 98,112,124 89,97,83 202,207,164 190,208,255 205,222,255 118,128,144 197,215,255 117,133,171 167,182,216 131,138,133 145,150,174 203,211,231 92,101,84 157,161,144 112,113,101
196,216,255 193,213,255 190,212,255 188,210,255 183,209,255 186,209,255 189,213,255 193,216,255 201,219,255 194,213,255 128,183,255 110,172,255 103,167,255 96,164,255 90,165,255 86,160,255 88,162,255 96,166,255 108,173,255 115,176,255 118,176,255 101,168,255 87,162,255 84,161,255 90,161,255 94,164,255 96,163,255 93,163,255 92,164,255 88,163,255 86,164,255 85,162,255 84,161,255 84,161,255 84,161,255 84,160,255 84,161,255 84,161,255 84,161,255 84,161,255 83,161,255 84,161,255 78,162,255 88,104,170 83,68,57 138,103,76 106,87,62 92,102,136 88,163,255 90,165,255 97,164,255 99,167,255 111,173,255 106,171,255 107,172,255 125,184,255 156,198,255 176,209,255 198,217,255 197,215,255 185,214,255 159,197,255 136,187,255 118,176,255 122,177,255 122,177,255 121,176,255 126,179,255 153,195,255 176,210,255 196,216,255 200,219,255 199,219,255 197,217,255 196,216,255 196,216,255 196,216,255 193,216,255 195,215,255 163,184,219 159,172,200 107,131,133 154,168,118 113,121,139 188,200,249 78,92,88 142,161,180 207,214,239 189,199,235 134,149,121 109,116,80 88,89,68 102,108,69 145,155,81 94,100,89 83,83,93
195,215,255 187,209,255 185,209,255 187,210,255 181,209,255 181,207,255 183,209,255 190,212,255 195,215,255 190,212,255 150,195,255 123,178,255 126,184,255 106,171,255 93,163,255 92,164,255 95,165,255 99,167,255 103,171,255 108,173,255 112,172,255 101,168,255 90,162,255 88,162,255 90,162,255 103,170,255 105,169,255 96,167,255 96,166,255 92,164,255 88,163,255 85,162,255 84,161,255 84,161,255 84,161,255 85,162,255 84,161,255 84,161,255 84,161,255 84,161,255 89,159,255 107,150,218 121,151,164 146,120,95 138,104,63 148,114,80 108,91,67 86,91,117 95,162,255 95,162,255 100,167,255 104,172,255 111,173,255 107,172,255 106,171,255 113,174,255 127,180,255 156,198,255 189,214,255 200,218,255 195,218,255 164,202,255 135,184,255 142,188,255 142,191,255 156,199,255 152,199,255 150,198,255 153,197,255 169,205,255 191,215,255 201,219,255 197,217,255 196,216,255 196,216,255 197,217,255 196,216,255 195,215,255 140,160,215 197,216,255 194,215,254 141,152,190 187,190,166 193,203,255 195,212,243 121,129,134 199,216,255 158,175,181 195,209,250 142,158,185 116,119,95 104,98,105 145,148,128 71,74,66 84,94,68 111,119,98
191,213,255 185,206,255 181,207,255 182,208,255 179,207,255 179,207,255 183,209,255 191,213,255 196,216,255 192,215,255 175,205,255 160,200,255 148,194,255 118,177,255 92,164,255 86,164,255 94,164,255 96,167,255 100,168,255 100,169,255 107,172,255 105,173,255 95,165,255 93,165,255 96,167,255 103,170,255 101,168,255 105,172,255 112,174,255 99,167,255 90,165,255 84,161,255 85,162,255 85,162,255 85,162,255 85,162,255 87,161,255 101,155,255 156,154,121 170,150,42 153,141,34 152,136,37 147,130,34 112,83,34 92,69,58 123,99,75 116,92,66 82,67,75 90,164,255 94,164,255 97,165,255 106,171,255 111,173,255 111,173,255 112,174,255 114,177,255 140,190,255 164,203,255 195,215,255 200,219,255 199,219,255 182,209,255 156,195,255 146,192,255 165,199,255 191,213,255 183,209,255 170,202,255 166,199,255 175,208,255 194,217,255 201,220,255 199,219,255 197,217,255 202,218,255 201,220,255 201,219,255 197,215,255 198,213,255 103,123,137 189,208,255 127,143,170 143,158,176 146,155,157 145,152,116 205,216,117 171,185,222 141,156,161 173,185,122 110,113,101 100,96,88 89,85,79 98,96,92 109,114,71 114,110,75 102,109,75
189,213,255 183,206,255 179,207,255 180,208,255 180,208,255 180,208,255 188,214,255 192,216,255 194,217,255 196,216,255 191,214,255 185,212,255 160,201,255 110,167,255 93,165,255 86,164,255 90,162,255 92,164,255 93,163,255 96,166,255 97,165,255 102,170,255 99,167,255 98,165,255 102,170,255 106,171,255 100,167,255 104,171,255 106,171,255 94,165,255 92,164,255 88,162,255 85,162,255 85,162,255 82,163,255 89,160,255 128,148,232 170,145,68 168,141,35 150,135,29 147,124,39 141,118,33 133,121,53 149,125,59 238,179,88 154,112,70 118,90,63 69,70,51 168,124,86 100,155,255 91,166,255 96,166,255 109,171,255 108,173,255 115,175,255 129,187,255 154,197,255 175,207,255 195,215,255 196,216,255 199,220,255 192,217,255 181,209,255 173,202,255 197,215,255 202,218,255 201,220,255 199,220,255 193,216,255 197,218,255 200,219,255 203,219,255 199,220,255 199,220,255 204,218,255 201,220,255 201,219,255 197,217,255 195,215,255 200,216,255 208,223,255 157,162,211 114,119,127 169,187,215 87,101,140 105,121,130 80,92,100 145,148,166 148,151,169 103,120,82 88,88,74 82,79,64 243,252,181 134,134,102 89,84,52 82,84,56
192,215,255 186,208,255 181,207,255 180,208,255 180,208,255 182,208,255 190,213,255 191,215,255 193,216,255 194,214,255 199,219,255 195,218,255 170,206,255 130,183,255 97,167,255 88,163,255 85,162,255 88,162,255 88,166,255 91,166,255 93,165,255 95,165,255 99,166,255 105,173,255 111,173,255 115,176,255 107,172,255 103,171,255 98,168,255 92,164,255 88,162,255 85,162,255 85,163,255 85,162,255 81,164,255 103,161,239 193,164,72 159,143,60 158,137,67 154,121,53 121,103,43 127,113,45 122,110,55 123,113,64 109,68,68 107,79,66 117,96,71 76,71,59 152,101,48 167,123,52 98,159,255 94,166,255 100,168,255 100,171,255 108,172,255 118,178,255 141,190,255 161,198,255 182,210,255 187,211,255 191,214,255 191,215,255 189,213,255 195,218,255 204,218,255 206,218,255 205,219,255 203,218,255 197,217,255 201,219,255 201,219,255 201,220,255 200,218,255 199,219,255 204,218,255 205,219,255 162,181,212 199,219,255 192,215,255 172,192,247 209,212,255 151,158,110 174,187,204 88,99,68 107,122,156 91,110,99 95,104,127 115,119,102 84,87,23 87,83,66 111,114,83 74,69,68 110,110,76 170,176,97 94,90,80 69,70,60
193,216,255 190,212,255 182,208,255 180,208,255 181,209,255 180,208,255 181,207,255 188,214,255 193,216,255 197,217,255 196,216,255 189,213,255 164,202,255 135,186,255 106,174,255 95,166,255 88,163,255 90,164,255 90,165,255 92,164,255 94,166,255 95,165,255 96,164,255 109,174,255 120,181,255 126,184,255 113,174,255 110,172,255 100,171,255 96,166,255 91,166,255 85,162,255 88,166,255 85,163,255 98,159,255 169,156,54 243,205,170 176,160,88 150,132,61 143,122,52 90,79,33 108,91,42 91,83,47 78,75,51 143,121,85 103,83,65 102,81,68 82,58,67 143,95,48 151,100,47 164,120,78 93,164,255 98,166,255 95,168,255 99,166,255 111,173,255 135,187,255 157,200,255 176,209,255 181,209,255 194,214,255 193,218,255 191,216,255 194,217,255 196,216,255 198,216,255 196,216,255 194,217,255 192,215,255 192,215,255 193,216,255 199,220,255 199,220,255 193,217,255 205,219,255 169,187,184 184,204,216 190,207,250 107,130,166 193,216,255 199,209,225 176,191,248 199,216,255 40,52,74 170,192,208 119,121,121 72,63,48 149,149,146 103,110,66 67,70,46 63,61,57 53,54,46 110,112,70 84,88,48 73,73,73 55,59,42
