145,191,255 152,195,255 149,192,255 147,189,255 153,198,255 143,192,255 135,186,255 135,185,255 129,187,255 121,179,255 110,172,255 83,157,255 80,157,255 82,158,255 92,159,255 110,170,255 143,190,255 165,205,255 193,217,255 194,214,255 197,217,255 197,217,255 194,218,255 187,212,255 193,216,255 193,216,255 193,218,255 191,214,255 186,211,255 184,208,255 182,206,255 186,208,255 193,216,255 196,216,255 198,216,255 179,215,255 133,185,255 97,163,255 87,159,255 82,158,255 81,157,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 80,157,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 84,161,255 91,161,255 112,172,255 112,172,255 109,171,255 112,172,255 123,181,255 135,186,255 147,193,255 169,202,255 187,208,255 200,218,255 202,218,255 200,219,255 200,218,255 196,216,255 194,217,255 193,215,255 191,213,255 190,214,255 189,213,255 189,212,255 189,212,255 189,212,255 189,212,255 188,215,255 189,212,255 189,212,255 189,212,255 190,213,255 190,213,255 190,212,255 191,213,255 197,217,255 199,220,255 195,218,255 188,215,255 169,203,255 169,200,255 163,202,255 150,196,255 125,177,255 117,175,255 115,177,255 105,169,255 92,159,255 87,158,255 81,158,255 81,158,255 84,157,255 92,159,255 100,167,255 105,169,255 120,178,255 146,194,255 180,210,255 192,214,255 200,220,255 197,217,255
182,214,255 182,212,255 178,206,255 179,208,255 188,216,255 181,211,255 176,210,255 173,209,255 155,198,255 143,190,255 139,190,255 100,167,255 83,160,255 95,165,255 103,169,255 117,175,255 146,192,255 165,203,255 194,213,255 197,217,255 201,219,255 200,218,255 197,218,255 197,220,255 195,219,255 198,221,255 186,208,255 192,212,255 194,214,255 190,210,255 185,209,255 190,215,255 195,215,255 191,214,255 193,215,255 154,192,255 112,174,255 87,162,255 82,158,255 80,157,255 81,157,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,154,255 78,155,255 78,155,255 80,157,255 78,155,255 80,157,255 78,155,255 78,155,255 78,155,255 78,155,255 78,154,255 78,155,255 78,155,255 78,154,255 78,155,255 80,157,255 80,157,255 91,160,255 111,171,255 120,177,255 112,172,255 120,177,255 130,185,255 142,191,255 159,199,255 178,208,255 193,216,255 200,219,255 203,219,255 200,219,255 198,216,255 196,216,255 194,217,255 192,214,255 190,214,255 189,212,255 186,209,255 187,210,255 190,213,255 189,212,255 189,212,255 190,213,255 187,210,255 184,210,255 183,209,255 185,208,255 187,210,255 189,212,255 190,214,255 195,218,255 199,220,255 195,218,255 184,210,255 168,202,255 154,191,255 150,194,255 142,191,255 122,177,255 112,170,255 108,169,255 100,164,255 91,158,255 89,158,255 86,157,255 83,160,255 90,160,255 100,167,255 105,167,255 109,169,255 126,178,255 145,193,255 184,209,255 183,212,255 202,218,255 204,220,255
184,211,255 190,214,255 190,214,255 192,216,255 200,219,255 200,221,255 193,218,255 191,215,255 176,208,255 168,204,255 159,203,255 134,187,255 118,178,255 126,180,255 123,179,255 130,185,255 157,201,255 167,203,255 184,205,255 199,219,255 200,218,255 197,217,255 199,220,255 200,219,255 200,220,255 188,211,255 155,191,255 141,182,255 161,193,255 182,209,255 191,214,255 192,215,255 192,211,255 174,202,255 133,179,255 109,170,255 95,166,255 83,160,255 82,158,255 80,157,255 81,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 78,155,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 81,158,255 83,159,255 89,161,255 110,170,255 117,175,255 112,172,255 120,176,255 134,185,255 150,196,255 158,198,255 175,205,255 192,215,255 200,216,255 200,219,255 200,219,255 201,219,255 199,219,255 195,218,255 194,217,255 191,213,255 188,214,255 187,213,255 189,212,255 189,212,255 189,212,255 189,212,255 184,210,255 181,209,255 181,209,255 181,209,255 184,210,255 185,211,255 187,213,255 189,213,255 195,215,255 199,220,255 197,220,255 189,216,255 172,204,255 163,199,255 154,196,255 142,191,255 131,187,255 127,184,255 108,169,255 101,165,255 91,161,255 91,161,255 89,160,255 88,159,255 101,167,255 112,174,255 119,177,255 129,184,255 144,190,255 160,197,255 179,208,255 194,215,255 179,197,210 203,222,255
177,207,255 174,204,255 175,205,255 196,216,255 203,219,255 203,219,255 203,219,255 197,217,255 191,216,255 182,211,255 175,208,255 170,207,255 163,203,255 149,197,255 134,187,255 126,181,255 139,192,255 154,201,255 168,202,255 188,217,255 196,216,255 197,215,255 197,217,255 196,216,255 195,216,255 190,213,255 171,205,255 142,190,255 162,201,255 189,213,255 193,216,255 190,215,255 172,208,255 147,190,255 115,172,255 105,166,255 89,159,255 84,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 81,157,255 81,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 79,160,255 87,161,255 95,163,255 111,171,255 112,172,255 118,175,255 129,184,255 148,196,255 161,194,255 175,205,255 187,214,255 195,215,255 197,215,255 200,221,255 203,219,255 203,219,255 201,219,255 199,219,255 193,215,255 191,215,255 193,214,255 191,213,255 191,213,255 189,212,255 187,213,255 182,210,255 181,209,255 180,208,255 181,209,255 183,209,255 183,209,255 189,212,255 192,214,255 194,217,255 197,217,255 197,217,255 196,216,255 180,208,255 176,208,255 172,204,255 157,193,255 144,189,255 138,186,255 130,181,255 120,176,255 109,170,255 106,170,255 106,170,255 110,171,255 111,173,255 110,171,255 122,180,255 133,189,255 154,197,255 172,206,255 177,203,255 195,213,255 214,229,255 137,140,178
165,201,255 167,203,255 175,207,255 200,220,255 203,219,255 203,219,255 203,219,255 197,217,255 190,215,255 182,211,255 179,207,255 185,214,255 189,217,255 183,211,255 164,201,255 134,185,255 136,187,255 143,189,255 153,199,255 168,205,255 183,212,255 193,212,255 194,214,255 196,216,255 196,217,255 193,216,255 177,207,255 151,194,255 165,205,255 190,213,255 184,214,255 178,208,255 157,196,255 143,188,255 119,176,255 111,171,255 93,163,255 83,160,255 81,157,255 81,158,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 81,157,255 81,157,255 80,158,255 80,157,255 80,157,255 80,157,255 81,157,255 78,158,255 80,157,255 79,160,255 87,161,255 92,165,255 103,171,255 110,172,255 117,178,255 128,185,255 137,185,255 154,195,255 166,202,255 178,207,255 186,210,255 195,215,255 201,220,255 203,219,255 203,219,255 201,220,255 197,217,255 192,215,255 192,214,255 192,214,255 192,214,255 191,213,255 189,212,255 183,209,255 181,209,255 182,210,255 181,209,255 181,209,255 182,208,255 182,208,255 187,210,255 191,213,255 194,217,255 196,216,255 199,219,255 196,216,255 187,210,255 180,208,255 179,207,255 181,207,255 176,208,255 166,202,255 143,186,255 135,182,255 132,184,255 125,180,255 120,178,255 119,178,255 114,172,255 115,173,255 122,181,255 138,191,255 160,198,255 183,211,255 165,183,221 190,209,255 196,212,255 187,200,226
158,197,255 164,202,255 187,213,255 200,218,255 200,215,255 200,219,255 200,219,255 197,220,255 189,213,255 180,209,255 180,207,255 189,216,255 192,217,255 197,217,255 184,210,255 154,197,255 124,180,255 122,180,255 123,181,255 141,190,255 162,204,255 176,203,255 185,212,255 190,213,255 195,218,255 194,217,255 180,208,255 157,201,255 162,202,255 157,199,255 147,190,255 141,189,255 142,190,255 138,185,255 125,175,255 112,169,255 97,164,255 84,161,255 82,159,255 82,158,255 82,158,255 81,158,255 81,158,255 81,157,255 81,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 81,158,255 81,158,255 81,158,255 81,158,255 80,157,255 80,157,255 80,157,255 80,158,255 81,159,255 82,159,255 80,157,255 81,159,255 94,152,255 116,158,217 107,150,251 91,154,255 78,158,255 82,159,255 89,155,255 84,160,255 91,165,255 110,172,255 119,180,255 128,186,255 125,181,255 131,184,255 145,192,255 161,197,255 175,203,255 190,215,255 199,220,255 201,220,255 201,219,255 195,218,255 187,214,255 178,204,255 193,215,255 193,215,255 192,214,255 190,212,255 187,213,255 187,213,255 180,208,255 181,209,255 181,209,255 181,209,255 182,207,255 182,207,255 185,211,255 185,211,255 190,214,255 193,216,255 196,216,255 195,215,255 191,213,255 180,208,255 180,208,255 187,214,255 187,214,255 185,212,255 173,206,255 165,201,255 155,197,255 144,189,255 136,185,255 142,190,255 138,186,255 135,183,255 137,184,255 152,195,255 175,207,255 190,218,255 198,216,255 212,226,217 128,138,154 106,123,113
157,195,255 171,205,255 190,217,255 196,216,255 197,215,255 196,214,255 196,216,255 193,216,255 188,210,255 180,208,255 181,207,255 190,217,255 192,217,255 195,215,255 189,217,255 178,206,255 158,197,255 146,192,255 125,177,255 127,179,255 141,189,255 157,194,255 161,199,255 179,209,255 184,211,255 187,214,255 180,208,255 170,204,255 166,203,255 148,194,255 140,184,255 135,183,255 145,193,255 150,197,255 154,196,255 121,176,255 99,166,255 93,163,255 84,161,255 86,160,255 85,159,255 81,158,255 82,159,255 82,158,255 82,158,255 82,159,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 84,158,255 81,159,255 83,157,255 96,153,255 143,154,192 179,153,114 114,82,50 97,82,71 91,82,76 168,148,141 92,152,255 88,165,255 82,159,255 85,159,255 105,169,255 110,172,255 117,175,255 118,176,255 121,178,255 129,184,255 153,196,255 170,207,255 183,212,255 199,219,255 199,219,255 190,215,255 175,207,255 171,204,255 166,204,255 175,207,255 185,213,255 191,216,255 192,215,255 192,214,255 191,213,255 190,213,255 181,209,255 181,209,255 181,209,255 182,207,255 182,207,255 183,209,255 183,209,255 186,209,255 192,215,255 195,215,255 196,215,255 192,214,255 189,213,255 192,216,255 195,218,255 193,216,255 193,213,255 187,214,255 182,211,255 176,211,255 169,205,255 156,199,255 150,197,255 148,194,255 148,194,255 150,194,255 157,197,255 180,208,255 194,217,255 210,217,255 178,193,252 188,203,221 113,129,129
165,198,255 177,206,255 194,216,255 194,214,255 194,214,255 196,216,255 196,216,255 196,216,255 188,210,255 183,212,255 183,211,255 193,216,255 194,217,255 196,214,255 192,215,255 191,213,255 181,210,255 157,195,255 131,178,255 120,178,255 120,178,255 125,180,255 143,188,255 157,199,255 161,199,255 164,204,255 167,203,255 164,202,255 158,201,255 155,199,255 144,192,255 134,184,255 145,191,255 153,195,255 163,203,255 131,182,255 107,169,255 106,170,255 100,167,255 94,165,255 88,159,255 88,160,255 83,160,255 82,159,255 83,160,255 82,159,255 82,159,255 81,158,255 82,159,255 84,158,255 83,160,255 82,159,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 85,157,255 85,158,255 118,130,204 99,76,87 103,80,69 117,93,71 99,74,44 101,81,61 122,99,70 115,86,62 66,107,171 83,157,255 84,158,255 85,159,255 89,156,255 94,166,255 110,172,255 110,172,255 111,172,255 113,171,255 129,179,255 159,198,255 175,209,255 189,216,255 191,218,255 176,209,255 160,201,255 145,190,255 147,192,255 154,198,255 160,200,255 183,209,255 197,217,255 196,216,255 195,215,255 194,212,255 187,210,255 183,209,255 184,210,255 183,209,255 180,208,255 182,210,255 182,210,255 184,210,255 193,213,255 193,216,255 194,217,255 193,216,255 191,214,255 197,217,255 199,219,255 196,215,255 192,215,255 187,214,255 183,211,255 182,210,255 178,208,255 168,202,255 162,202,255 155,197,255 155,197,255 155,197,255 158,198,255 172,205,255 187,209,255 197,212,255 141,170,128 201,215,255 185,190,200
182,208,255 185,208,255 191,214,255 194,214,255 195,215,255 197,217,255 199,219,255 199,220,255 194,216,255 189,213,255 189,213,255 193,216,255 194,217,255 193,212,255 183,206,255 183,209,255 177,211,255 156,198,255 124,182,255 112,174,255 113,175,255 123,181,255 142,188,255 154,196,255 159,204,255 155,200,255 146,192,255 148,194,255 145,192,255 139,185,255 136,184,255 132,183,255 153,197,255 160,200,255 160,200,255 148,195,255 128,179,255 119,179,255 109,169,255 103,166,255 92,164,255 90,162,255 84,161,255 84,161,255 84,161,255 83,160,255 83,160,255 82,159,255 84,161,255 86,160,255 85,162,255 84,161,255 82,159,255 82,159,255 82,159,255 82,159,255 81,158,255 81,158,255 83,159,255 108,145,210 153,145,132 115,95,75 95,75,57 124,103,78 121,97,71 126,103,72 121,97,73 102,83,67 81,83,99 85,143,242 85,159,255 85,159,255 86,160,255 87,158,255 88,159,255 114,176,255 121,179,255 121,179,255 121,178,255 127,179,255 146,191,255 152,198,255 161,203,255 164,206,255 142,189,255 126,181,255 117,174,255 117,174,255 128,179,255 150,198,255 187,217,255 197,217,255 196,216,255 195,215,255 194,213,255 191,213,255 187,213,255 185,211,255 184,210,255 182,210,255 181,209,255 182,210,255 183,209,255 190,212,255 191,214,255 192,217,255 193,216,255 194,214,255 197,217,255 198,214,255 202,222,227 193,216,255 187,213,255 181,209,255 179,207,255 180,208,255 181,209,255 179,207,255 173,202,255 178,205,255 193,208,253 170,196,142 177,210,255 190,215,255 197,222,255 189,205,234 94,80,62 191,206,124
192,216,255 191,215,255 194,214,255 195,213,255 197,215,255 197,215,255 197,218,255 197,218,255 197,217,255 192,215,255 192,215,255 194,217,255 195,218,255 190,212,255 176,204,255 171,204,255 160,200,255 144,190,255 116,177,255 111,173,255 112,173,255 121,180,255 139,185,255 153,194,255 152,199,255 150,197,255 137,185,255 137,185,255 137,185,255 136,184,255 133,183,255 135,183,255 159,199,255 166,205,255 171,206,255 173,211,255 143,192,255 123,181,255 106,171,255 93,163,255 90,162,255 90,162,255 85,162,255 84,161,255 84,161,255 83,160,255 83,160,255 82,159,255 84,161,255 86,160,255 84,161,255 84,161,255 82,159,255 82,159,255 82,159,255 82,159,255 82,159,255 82,159,255 92,159,255 137,130,130 79,55,59 114,91,76 119,98,75 115,96,69 110,91,66 111,90,63 101,83,64 86,79,79 113,149,219 87,159,255 87,161,255 86,160,255 87,161,255 85,161,255 92,163,255 121,181,255 134,186,255 129,184,255 129,184,255 134,185,255 135,183,255 136,184,255 138,184,255 137,185,255 116,170,255 103,164,255 94,160,255 98,165,255 116,174,255 140,192,255 177,210,255 194,217,255 197,217,255 193,216,255 195,214,255 194,213,255 188,214,255 187,213,255 184,210,255 183,211,255 185,213,255 185,213,255 185,211,255 190,212,255 191,213,255 192,215,255 195,215,255 195,215,255 197,217,255 166,179,225 206,230,163 192,215,255 182,208,255 178,204,255 177,207,255 180,209,255 189,212,255 193,215,255 188,210,255 193,215,255 170,188,175 186,202,183 187,216,255 198,221,255 189,195,239 185,203,231 120,117,93 128,141,100
197,217,255 195,215,255 194,214,255 192,215,255 192,215,255 194,214,255 195,215,255 196,216,255 197,217,255 195,219,255 193,216,255 200,219,255 198,217,255 189,216,255 168,201,255 143,189,255 135,186,255 122,177,255 101,166,255 105,169,255 108,169,255 110,172,255 117,172,255 131,181,255 135,183,255 132,183,255 128,183,255 126,181,255 126,182,255 134,187,255 130,185,255 137,185,255 154,198,255 157,200,255 158,196,255 152,192,255 148,192,255 128,183,255 101,172,255 90,165,255 87,162,255 85,162,255 85,162,255 84,161,255 84,161,255 83,160,255 83,160,255 83,160,255 84,161,255 84,161,255 84,161,255 83,160,255 83,159,255 83,159,255 82,159,255 82,159,255 82,159,255 83,159,255 255,255,225 239,180,103 135,103,71 117,95,75 85,69,54 101,83,64 98,81,82 86,77,88 113,138,191 98,158,255 87,161,255 85,162,255 88,166,255 90,165,255 91,166,255 92,164,255 103,167,255 140,193,255 151,199,255 144,191,255 144,192,255 145,193,255 131,181,255 121,175,255 114,171,255 116,176,255 103,167,255 91,161,255 87,160,255 87,161,255 110,172,255 128,186,255 156,198,255 180,208,255 195,218,255 197,217,255 196,216,255 196,216,255 192,214,255 190,214,255 183,211,255 185,213,255 185,214,255 186,214,255 186,214,255 192,215,255 194,214,255 193,216,255 201,221,255 194,217,253 175,197,240 206,215,226 188,204,255 187,214,255 159,185,249 182,208,255 187,215,255 192,220,255 201,226,255 201,219,255 107,121,117 150,165,208 206,219,255 156,177,214 188,207,255 200,219,255 199,215,251 153,163,179 220,224,253 112,118,91
199,219,255 196,216,255 194,214,255 191,214,255 191,213,255 190,212,255 191,214,255 192,215,255 195,218,255 195,219,255 195,218,255 200,219,255 198,217,255 188,215,255 165,204,255 115,175,255 94,160,255 93,160,255 97,164,255 99,167,255 96,162,255 92,159,255 98,162,255 108,168,255 114,172,255 122,180,255 124,182,255 119,177,255 108,166,255 109,169,255 114,172,255 122,177,255 134,187,255 136,184,255 128,181,255 114,172,255 113,172,255 111,171,255 103,164,255 88,163,255 87,162,255 84,161,255 84,161,255 84,161,255 84,161,255 83,160,255 83,160,255 83,160,255 84,161,255 84,161,255 83,160,255 83,160,255 83,159,255 83,160,255 83,160,255 85,160,255 83,159,255 96,161,255 126,103,90 102,62,53 133,95,74 119,95,71 74,71,86 111,159,248 97,159,255 89,161,255 92,164,255 88,163,255 88,162,255 92,164,255 97,164,255 99,166,255 101,168,255 110,175,255 127,185,255 160,204,255 165,204,255 164,202,255 167,205,255 157,201,255 141,189,255 124,182,255 109,171,255 98,164,255 96,166,255 87,161,255 84,161,255 92,164,255 118,178,255 124,182,255 135,186,255 158,196,255 192,217,255 197,218,255 197,217,255 197,217,255 195,215,255 194,213,255 190,214,255 189,216,255 186,215,255 186,215,255 186,215,255 191,213,255 194,214,255 192,213,255 204,224,255 124,132,148 180,192,241 190,201,243 166,184,201 189,217,255 187,212,254 189,215,255 197,217,255 193,210,255 140,160,202 193,211,247 165,181,150 220,229,255 117,125,111 82,92,84 201,210,235 191,201,235 215,211,243 123,127,156 163,180,156 203,200,156
197,217,255 195,215,255 192,215,255 188,211,255 187,211,255 187,211,255 189,213,255 192,215,255 195,218,255 195,218,255 199,220,255 199,219,255 192,211,255 179,209,255 156,200,255 107,174,255 88,165,255 85,162,255 90,162,255 90,162,255 90,161,255 88,162,255 89,161,255 93,160,255 103,168,255 112,172,255 128,183,255 121,175,255 107,169,255 97,164,255 94,164,255 97,165,255 111,169,255 116,173,255 112,172,255 95,163,255 93,164,255 97,163,255 93,165,255 86,163,255 83,159,255 84,161,255 84,161,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 84,161,255 84,161,255 83,160,255 83,160,255 83,160,255 83,160,255 83,159,255 83,160,255 88,157,255 89,154,255 125,79,79 87,62,45 123,97,74 119,95,73 89,73,71 93,159,255 87,162,255 87,162,255 87,162,255 89,161,255 90,162,255 96,164,255 101,169,255 105,170,255 110,172,255 122,181,255 144,190,255 174,211,255 186,215,255 187,214,255 186,214,255 166,205,255 148,194,255 137,191,255 112,172,255 96,163,255 90,160,255 88,162,255 90,161,255 93,163,255 110,170,255 113,173,255 122,180,255 153,196,255 191,218,255 198,217,255 199,220,255 199,219,255 195,218,255 197,220,255 194,217,255 194,216,255 192,216,255 191,215,255 191,215,255 191,214,255 196,216,255 73,94,129 204,225,255 190,203,231 164,172,218 111,118,100 216,227,255 197,205,235 188,208,255 91,108,110 200,212,255 173,184,183 205,219,255 182,195,239 164,177,221 206,213,255 140,151,138 153,160,153 101,114,91 118,131,119 136,143,155 117,124,117 89,95,82 96,98,83
197,217,255 195,215,255 192,215,255 190,213,255 188,210,255 187,211,255 187,211,255 191,214,255 193,216,255 195,218,255 199,219,255 199,220,255 190,212,255 146,187,255 131,186,255 113,178,255 94,164,255 90,162,255 90,162,255 88,163,255 87,162,255 85,162,255 87,161,255 93,160,255 105,169,255 109,171,255 121,180,255 120,178,255 103,171,255 92,164,255 88,162,255 91,160,255 98,164,255 105,172,255 107,172,255 93,163,255 90,165,255 91,160,255 88,163,255 86,164,255 86,163,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,160,255 84,161,255 89,158,255 93,160,255 232,172,104 183,143,89 150,114,85 126,95,76 93,75,74 92,159,255 88,163,255 88,163,255 90,165,255 93,164,255 96,167,255 101,166,255 111,173,255 110,175,255 113,178,255 123,182,255 150,198,255 179,211,255 191,216,255 192,215,255 194,217,255 180,210,255 165,203,255 151,193,255 133,184,255 111,171,255 101,168,255 100,167,255 106,170,255 100,164,255 100,165,255 110,178,255 121,179,255 154,197,255 185,213,255 196,216,255 200,221,255 200,219,255 197,218,255 196,216,255 197,217,255 194,217,255 196,216,255 192,214,255 192,214,255 191,213,255 193,213,255 194,211,255 195,211,255 83,100,104 85,107,95 212,222,240 170,171,105 223,226,246 180,193,237 177,182,229 202,213,251 216,218,255 194,218,255 196,211,255 203,206,255 111,120,133 149,148,179 111,119,96 163,162,193 130,134,149 100,109,79 87,95,74 101,108,76 106,110,72
196,216,255 194,214,255 190,212,255 190,212,255 188,210,255 187,211,255 183,209,255 187,210,255 189,213,255 192,216,255 196,216,255 198,216,255 194,213,255 153,199,255 116,176,255 112,170,255 103,167,255 99,166,255 95,165,255 90,165,255 86,160,255 87,161,255 90,162,255 99,167,255 108,173,255 110,172,255 116,177,255 117,175,255 101,168,255 90,162,255 86,160,255 87,161,255 90,161,255 93,163,255 97,165,255 96,163,255 93,163,255 93,163,255 93,165,255 86,164,255 86,164,255 85,162,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 83,162,255 84,160,255 78,162,255 93,160,255 111,75,88 82,67,56 138,103,76 126,97,66 96,76,67 87,148,255 88,163,255 88,163,255 90,165,255 98,165,255 99,167,255 111,173,255 111,173,255 105,170,255 107,172,255 119,177,255 136,187,255 160,202,255 176,209,255 196,214,255 198,217,255 192,217,255 185,214,255 173,206,255 149,192,255 134,185,255 118,176,255 119,177,255 124,179,255 118,173,255 121,176,255 121,176,255 134,187,255 156,198,255 176,210,255 192,217,255 201,219,255 200,219,255 199,219,255 197,217,255 196,216,255 196,216,255 196,216,255 196,216,255 196,216,255 193,216,255 195,215,255 196,215,255 97,120,143 123,136,164 107,131,133 104,109,64 180,188,220 142,156,81 188,200,249 110,121,152 141,153,144 57,76,95 207,214,239 197,210,255 180,193,181 160,172,138 109,116,80 177,181,164 120,119,94 117,123,84 145,155,81 93,101,80 104,109,105 105,100,99
196,216,255 193,213,255 186,210,255 186,210,255 187,210,255 183,211,255 180,208,255 182,208,255 182,208,255 187,210,255 194,213,255 196,216,255 191,213,255 166,204,255 127,177,255 122,177,255 122,180,255 110,168,255 101,168,255 91,161,255 90,162,255 93,163,255 96,166,255 102,170,255 104,172,255 104,172,255 113,173,255 112,172,255 100,167,255 90,162,255 87,162,255 88,162,255 90,162,255 93,165,255 107,172,255 105,169,255 97,168,255 104,172,255 95,165,255 88,163,255 88,163,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 86,160,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 96,158,255 118,159,198 123,153,166 133,158,142 112,81,60 107,73,32 149,115,81 124,100,67 96,76,67 83,140,241 95,162,255 93,163,255 95,162,255 99,166,255 103,171,255 111,173,255 111,173,255 105,170,255 106,171,255 111,173,255 116,176,255 132,185,255 160,202,255 182,208,255 197,217,255 199,220,255 194,217,255 180,208,255 149,193,255 144,193,255 145,191,255 135,184,255 150,195,255 155,198,255 147,194,255 148,197,255 146,194,255 155,199,255 168,204,255 180,208,255 200,220,255 200,218,255 197,217,255 196,216,255 196,216,255 196,216,255 197,217,255 197,217,255 196,216,255 195,215,255 161,181,236 195,213,255 202,220,255 196,217,255 158,169,207 200,201,96 202,214,236 198,215,255 160,177,208 192,200,246 121,139,122 193,210,255 108,125,131 184,197,255 125,145,146 203,216,235 109,112,88 162,160,156 162,166,112 112,115,95 98,101,93 136,144,119 95,104,85 114,111,96
192,215,255 187,209,255 184,207,255 182,208,255 183,209,255 180,208,255 180,208,255 179,207,255 182,208,255 185,211,255 190,214,255 195,215,255 190,214,255 176,203,255 156,198,255 144,192,255 140,189,255 134,187,255 107,169,255 93,163,255 88,166,255 94,166,255 102,169,255 100,168,255 99,167,255 98,166,255 101,169,255 111,173,255 105,170,255 97,167,255 90,165,255 92,164,255 97,165,255 99,167,255 107,171,255 101,168,255 103,170,255 115,178,255 105,167,255 98,166,255 91,166,255 88,162,255 86,163,255 85,162,255 85,162,255 86,163,255 85,162,255 87,161,255 87,161,255 87,161,255 86,159,255 97,160,255 136,163,135 160,152,62 160,149,35 154,135,40 154,133,32 149,130,35 255,211,136 99,64,37 131,101,75 129,104,74 96,75,64 68,121,199 90,162,255 93,165,255 94,164,255 99,167,255 106,171,255 109,171,255 111,174,255 109,171,255 108,170,255 107,172,255 115,176,255 130,186,255 153,195,255 178,204,255 196,216,255 202,218,255 199,219,255 187,214,255 157,195,255 145,191,255 140,189,255 141,187,255 165,199,255 175,209,255 174,208,255 169,205,255 156,196,255 163,201,255 174,208,255 179,207,255 195,218,255 200,219,255 197,217,255 196,216,255 198,216,255 200,216,255 200,216,255 198,216,255 198,216,255 196,215,255 201,219,255 82,104,118 193,207,255 194,217,255 100,113,128 169,177,205 157,165,185 129,142,119 103,110,53 207,215,190 149,165,146 164,171,206 79,103,81 82,105,132 184,199,204 199,216,211 129,128,101 118,122,66 101,103,77 98,96,92 118,118,86 104,109,48 137,151,119 100,108,98
188,210,255 186,207,255 181,207,255 181,207,255 180,208,255 179,207,255 179,207,255 180,208,255 185,211,255 193,215,255 195,215,255 194,217,255 194,217,255 187,211,255 180,208,255 172,209,255 159,202,255 133,184,255 109,171,255 93,165,255 86,164,255 88,163,255 94,164,255 96,166,255 98,165,255 98,165,255 100,167,255 97,165,255 108,173,255 103,170,255 95,165,255 97,164,255 96,167,255 102,170,255 107,172,255 99,166,255 105,172,255 115,177,255 108,172,255 96,167,255 90,165,255 88,166,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 87,161,255 87,161,255 85,159,255 146,133,126 166,154,17 159,144,25 158,139,28 154,132,40 151,126,51 147,126,43 137,116,64 112,71,82 103,70,43 133,105,67 134,102,70 97,74,63 105,94,87 120,157,224 91,166,255 94,164,255 95,166,255 101,168,255 109,171,255 111,173,255 111,173,255 112,173,255 121,179,255 130,188,255 153,199,255 176,210,255 192,215,255 198,216,255 200,218,255 200,221,255 194,217,255 187,214,255 167,201,255 159,197,255 163,200,255 192,212,255 199,219,255 192,215,255 194,217,255 184,210,255 183,210,255 184,211,255 191,216,255 200,218,255 203,219,255 199,219,255 197,217,255 200,218,255 203,219,255 201,220,255 201,219,255 198,216,255 196,216,255 197,215,255 185,201,251 60,83,92 141,161,166 125,133,153 175,174,177 168,179,164 188,201,245 77,90,107 152,153,134 127,146,167 207,214,228 169,180,209 151,168,117 106,104,73 164,171,96 153,153,123 101,99,77 76,75,66 106,107,88 83,78,77 131,135,52 113,116,81 100,110,73
