172,208,255 174,211,255 158,196,255 157,196,255 174,211,255 166,206,255 158,200,255 153,199,255 135,186,255 135,186,255 118,179,255 85,163,255 82,160,255 87,162,255 97,165,255 114,172,255 153,194,255 178,210,255 197,217,255 197,217,255 199,219,255 199,219,255 194,214,255 194,214,255 196,216,255 197,217,255 190,215,255 194,214,255 190,213,255 184,208,255 180,207,255 187,211,255 195,215,255 200,218,255 199,219,255 163,201,255 114,171,255 89,161,255 83,160,255 80,157,255 79,155,255 77,154,255 77,154,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 81,158,255 77,154,255 80,157,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 80,157,255 85,158,255 98,164,255 116,176,255 115,172,255 110,170,255 121,179,255 129,184,255 144,191,255 165,201,255 182,208,255 194,219,255 200,218,255 200,219,255 197,218,255 197,217,255 196,216,255 194,217,255 190,214,255 189,213,255 186,209,255 187,210,255 189,212,255 189,213,255 187,213,255 189,213,255 189,212,255 185,211,255 181,209,255 181,209,255 187,210,255 189,212,255 191,213,255 192,215,255 197,221,255 199,220,255 192,214,255 180,206,255 160,199,255 157,194,255 150,194,255 135,183,255 115,173,255 110,170,255 105,169,255 96,162,255 89,159,255 85,159,255 81,158,255 82,158,255 93,160,255 96,163,255 101,168,255 108,173,255 125,180,255 157,200,255 190,212,255 201,219,255 200,216,255 200,216,255
186,215,255 188,215,255 188,215,255 192,217,255 194,217,255 190,212,255 185,211,255 179,209,255 160,199,255 154,195,255 143,192,255 101,169,255 106,174,255 112,172,255 114,171,255 136,187,255 168,206,255 180,210,255 194,217,255 199,219,255 200,219,255 200,218,255 198,217,255 200,218,255 204,219,255 191,214,255 165,197,255 170,201,255 189,214,255 190,210,255 192,215,255 192,215,255 190,218,255 183,212,255 162,199,255 120,179,255 93,164,255 84,161,255 81,159,255 80,157,255 81,157,255 80,157,255 78,155,255 80,157,255 80,157,255 78,155,255 80,157,255 80,157,255 78,155,255 78,155,255 80,157,255 80,157,255 78,155,255 78,155,255 80,157,255 80,156,255 80,157,255 78,155,255 78,155,255 78,155,255 80,156,255 80,156,255 80,157,255 80,157,255 78,155,255 78,155,255 78,155,255 78,156,255 80,157,255 83,159,255 95,162,255 116,176,255 115,173,255 112,172,255 123,179,255 140,191,255 152,199,255 168,201,255 186,209,255 196,216,255 200,219,255 200,219,255 200,219,255 197,217,255 195,218,255 194,217,255 191,213,255 190,214,255 187,213,255 185,211,255 190,214,255 189,212,255 187,213,255 185,211,255 185,211,255 181,209,255 182,210,255 181,209,255 184,210,255 183,209,255 191,212,255 191,215,255 193,216,255 199,220,255 191,216,255 181,209,255 167,203,255 157,196,255 147,193,255 135,186,255 122,180,255 110,170,255 101,165,255 95,162,255 89,161,255 88,159,255 86,160,255 88,159,255 97,163,255 106,170,255 115,172,255 124,178,255 143,189,255 163,203,255 190,215,255 205,226,255 200,217,255 201,220,255
183,210,255 181,208,255 186,210,255 199,219,255 203,219,255 203,218,255 200,220,255 195,218,255 179,209,255 178,207,255 164,202,255 144,194,255 136,188,255 134,185,255 125,180,255 136,188,255 160,203,255 163,202,255 187,214,255 200,218,255 198,217,255 197,217,255 200,219,255 199,215,255 193,216,255 178,206,255 156,199,255 134,181,255 163,199,255 190,214,255 195,215,255 194,214,255 167,204,255 143,186,255 118,172,255 98,165,255 88,163,255 82,159,255 82,159,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 78,155,255 78,155,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,158,255 80,158,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,158,255 81,159,255 85,159,255 90,160,255 105,170,255 115,175,255 110,170,255 120,176,255 143,192,255 155,199,255 167,200,255 181,207,255 191,214,255 197,216,255 200,219,255 201,220,255 200,220,255 200,221,255 197,220,255 193,216,255 190,212,255 190,214,255 190,214,255 190,214,255 190,213,255 185,213,255 182,212,255 181,209,255 180,208,255 181,209,255 180,208,255 182,210,255 183,211,255 191,214,255 191,215,255 196,216,255 199,220,255 194,219,255 185,212,255 170,204,255 167,205,255 155,198,255 140,189,255 131,184,255 130,188,255 111,173,255 100,167,255 98,165,255 98,165,255 100,167,255 108,172,255 112,174,255 119,176,255 131,183,255 144,190,255 157,199,255 172,203,255 185,213,255 213,224,235 206,221,255 197,218,255
169,202,255 168,202,255 176,204,255 203,218,255 201,220,255 203,219,255 203,219,255 197,217,255 190,214,255 183,209,255 181,209,255 184,210,255 182,210,255 169,205,255 140,191,255 130,186,255 139,190,255 148,193,255 163,201,255 178,206,255 190,213,255 195,213,255 195,215,255 195,215,255 192,216,255 187,212,255 165,204,255 147,194,255 177,209,255 191,214,255 188,210,255 180,208,255 154,195,255 139,185,255 116,173,255 105,169,255 90,160,255 84,158,255 83,159,255 81,157,255 81,157,255 81,157,255 81,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 81,159,255 82,159,255 90,162,255 96,164,255 111,171,255 113,174,255 120,178,255 132,182,255 143,190,255 159,197,255 173,205,255 178,206,255 187,209,255 197,217,255 201,220,255 203,219,255 203,219,255 200,218,255 196,216,255 193,216,255 193,215,255 193,215,255 191,215,255 190,214,255 184,210,255 184,210,255 181,209,255 179,207,255 180,208,255 180,208,255 180,208,255 181,209,255 187,213,255 190,214,255 193,218,255 196,216,255 196,216,255 192,215,255 181,209,255 181,207,255 180,208,255 175,206,255 166,203,255 144,191,255 131,183,255 126,184,255 123,181,255 116,177,255 116,177,255 114,177,255 108,170,255 112,172,255 129,184,255 144,194,255 165,203,255 183,211,255 186,211,255 195,215,255 208,221,255 99,107,135
166,204,255 163,202,255 191,218,255 204,218,255 201,220,255 203,219,255 201,220,255 199,219,255 187,211,255 181,207,255 188,215,255 193,216,255 197,217,255 191,215,255 161,198,255 132,183,255 128,178,255 130,182,255 136,187,255 156,198,255 177,209,255 191,214,255 188,211,255 196,216,255 195,218,255 186,211,255 165,202,255 151,193,255 172,209,255 175,207,255 166,204,255 160,199,255 148,191,255 137,183,255 118,173,255 110,170,255 91,161,255 84,161,255 82,158,255 82,158,255 81,157,255 81,157,255 81,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 81,158,255 80,157,255 78,155,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 82,159,255 89,161,255 89,161,255 105,169,255 111,174,255 122,181,255 125,180,255 132,184,255 142,190,255 154,196,255 169,203,255 183,209,255 193,216,255 201,220,255 202,218,255 202,217,255 199,219,255 188,210,255 192,214,255 193,216,255 193,216,255 192,214,255 189,213,255 185,211,255 184,210,255 181,209,255 181,209,255 181,209,255 180,208,255 180,208,255 180,208,255 182,210,255 187,211,255 191,216,255 197,217,255 195,215,255 195,214,255 185,211,255 181,208,255 189,213,255 189,213,255 182,211,255 172,209,255 153,195,255 143,189,255 138,185,255 133,184,255 132,185,255 129,185,255 125,180,255 119,177,255 136,187,255 150,196,255 175,208,255 192,214,255 101,121,147 194,213,255 199,215,255 186,200,223
164,197,255 175,204,255 197,220,255 199,219,255 198,216,255 198,216,255 196,214,255 193,216,255 181,208,255 175,205,255 180,208,255 192,214,255 197,220,255 196,215,255 182,210,255 162,202,255 134,186,255 125,181,255 120,178,255 141,189,255 157,199,255 168,201,255 177,210,255 188,215,255 193,215,255 192,216,255 170,205,255 165,204,255 150,194,255 143,188,255 138,184,255 134,185,255 150,196,255 143,188,255 134,182,255 110,167,255 94,164,255 84,161,255 82,159,255 83,159,255 82,159,255 83,156,255 82,159,255 81,159,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 82,158,255 82,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,159,255 82,158,255 85,158,255 82,158,255 81,157,255 82,159,255 95,162,255 108,173,255 118,179,255 120,179,255 125,179,255 126,181,255 142,188,255 161,197,255 181,210,255 191,216,255 199,220,255 199,219,255 186,210,255 180,208,255 172,204,255 173,205,255 188,215,255 191,215,255 192,214,255 191,213,255 190,212,255 187,213,255 182,210,255 180,208,255 180,208,255 181,207,255 178,205,255 180,208,255 181,209,255 182,210,255 187,214,255 191,216,255 193,216,255 192,215,255 189,213,255 183,206,255 191,213,255 194,217,255 188,211,255 190,214,255 179,209,255 173,205,255 167,203,255 158,197,255 144,192,255 143,191,255 143,191,255 143,191,255 146,192,255 159,199,255 189,213,255 197,221,255 200,220,255 207,223,202 126,142,153 106,121,109
170,202,255 180,208,255 194,217,255 193,216,255 195,215,255 197,215,255 196,216,255 191,214,255 184,211,255 181,207,255 187,211,255 195,215,255 193,216,255 195,215,255 189,216,255 185,214,255 164,202,255 145,191,255 125,177,255 130,182,255 132,184,255 139,183,255 156,200,255 167,204,255 178,208,255 177,207,255 172,204,255 168,205,255 161,200,255 150,196,255 137,183,255 134,185,255 151,199,255 162,206,255 156,199,255 115,169,255 99,165,255 91,161,255 86,160,255 86,161,255 80,160,255 86,162,255 95,156,255 88,160,255 80,157,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 82,158,255 82,158,255 82,158,255 82,158,255 82,158,255 82,158,255 82,158,255 82,158,255 81,158,255 81,158,255 82,160,255 83,159,255 85,158,255 83,159,255 83,159,255 83,160,255 91,161,255 96,164,255 106,171,255 113,174,255 114,171,255 117,174,255 123,178,255 148,191,255 170,205,255 184,211,255 196,216,255 192,216,255 172,204,255 158,200,255 150,196,255 154,198,255 165,201,255 175,208,255 192,215,255 196,216,255 195,215,255 191,214,255 188,214,255 184,210,255 182,208,255 182,208,255 180,208,255 180,208,255 181,209,255 181,209,255 188,215,255 192,215,255 193,216,255 191,213,255 190,214,255 195,215,255 198,216,255 200,218,255 195,213,255 191,214,255 187,214,255 185,212,255 183,209,255 175,207,255 159,199,255 155,199,255 153,195,255 150,195,255 154,197,255 163,203,255 185,211,255 192,216,255 206,212,255 174,188,250 181,198,220 134,146,152
176,204,255 187,211,255 194,214,255 194,214,255 195,215,255 195,215,255 197,218,255 196,216,255 189,213,255 181,210,255 185,212,255 194,217,255 192,215,255 190,214,255 187,214,255 187,213,255 167,205,255 146,192,255 119,177,255 113,171,255 116,173,255 131,183,255 146,192,255 155,198,255 157,197,255 157,199,255 154,198,255 153,200,255 153,199,255 145,192,255 137,183,255 136,184,255 148,195,255 154,199,255 149,194,255 131,179,255 111,171,255 111,172,255 106,170,255 96,167,255 198,170,161 108,85,74 98,80,75 75,59,72 164,154,158 97,150,255 81,157,255 82,158,255 82,159,255 82,159,255 84,161,255 84,161,255 81,158,255 79,159,255 81,158,255 81,158,255 82,159,255 82,159,255 82,159,255 82,159,255 83,160,255 83,160,255 82,159,255 82,159,255 82,159,255 82,159,255 82,160,255 83,160,255 86,160,255 86,160,255 85,159,255 85,159,255 86,160,255 92,164,255 99,167,255 115,176,255 113,171,255 118,175,255 115,172,255 135,184,255 158,197,255 167,203,255 173,205,255 167,205,255 141,187,255 127,184,255 114,171,255 126,183,255 147,192,255 166,204,255 192,220,255 197,217,255 196,216,255 193,215,255 194,213,255 189,213,255 184,210,255 184,210,255 182,208,255 181,209,255 182,210,255 181,209,255 187,213,255 194,214,255 193,216,255 192,215,255 193,216,255 193,215,255 197,217,255 200,215,255 192,217,255 191,216,255 183,212,255 180,211,255 181,209,255 179,209,255 171,204,255 168,204,255 165,201,255 166,202,255 161,204,255 162,203,255 176,204,255 189,213,255 199,214,255 145,172,140 199,216,255 186,189,198
191,216,255 191,214,255 194,214,255 195,215,255 195,215,255 197,217,255 199,220,255 199,219,255 192,215,255 189,214,255 194,217,255 195,218,255 192,215,255 180,210,255 170,207,255 171,205,255 152,198,255 131,184,255 112,174,255 112,174,255 119,181,255 131,186,255 145,193,255 154,198,255 153,199,255 143,191,255 136,184,255 141,189,255 137,185,255 132,183,255 131,179,255 144,189,255 166,202,255 170,204,255 176,208,255 160,200,255 134,182,255 119,177,255 105,169,255 102,158,255 114,101,94 111,95,89 119,97,89 104,91,86 138,112,100 128,108,99 82,160,255 83,159,255 84,161,255 84,161,255 83,160,255 83,160,255 82,159,255 80,160,255 82,159,255 82,159,255 83,160,255 83,160,255 83,160,255 84,161,255 83,160,255 83,160,255 83,160,255 83,160,255 82,159,255 83,160,255 86,160,255 88,159,255 87,161,255 88,162,255 87,161,255 85,159,255 86,160,255 92,164,255 106,170,255 132,187,255 132,185,255 128,181,255 133,186,255 132,182,255 135,182,255 132,183,255 133,184,255 124,179,255 105,164,255 95,161,255 93,163,255 101,168,255 127,179,255 154,197,255 182,212,255 194,217,255 192,215,255 192,214,255 194,213,255 191,213,255 187,213,255 185,211,255 181,209,255 185,213,255 183,211,255 185,213,255 187,213,255 190,212,255 191,214,255 191,216,255 193,216,255 195,215,255 196,216,255 200,217,255 188,203,217 188,216,255 180,208,255 178,208,255 179,207,255 183,211,255 185,212,255 184,211,255 187,210,255 193,215,255 204,212,255 180,199,149 187,214,255 196,215,255 198,222,255 192,207,241 79,76,61 215,219,136
194,217,255 192,215,255 193,213,255 194,214,255 196,214,255 195,215,255 196,216,255 197,217,255 196,216,255 192,215,255 195,218,255 199,219,255 193,216,255 177,210,255 158,201,255 152,196,255 135,188,255 118,176,255 101,166,255 110,172,255 113,174,255 119,176,255 137,186,255 138,186,255 140,189,255 133,184,255 128,181,255 131,184,255 132,182,255 132,185,255 133,180,255 143,190,255 167,200,255 173,205,255 178,205,255 176,210,255 145,191,255 118,176,255 95,165,255 96,158,255 125,153,217 100,114,162 100,103,139 90,76,91 129,104,85 127,96,104 64,130,243 84,160,255 84,161,255 84,161,255 84,161,255 83,160,255 82,159,255 80,160,255 82,159,255 82,159,255 83,160,255 83,160,255 83,160,255 84,161,255 84,161,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 89,160,255 89,160,255 88,162,255 88,163,255 88,163,255 88,162,255 86,160,255 95,165,255 114,176,255 141,195,255 142,191,255 136,188,255 141,193,255 136,184,255 124,176,255 120,174,255 119,177,255 112,173,255 97,163,255 88,157,255 88,159,255 96,162,255 123,178,255 145,190,255 170,204,255 193,218,255 195,218,255 195,218,255 195,214,255 194,213,255 187,214,255 185,211,255 182,210,255 185,213,255 185,213,255 185,213,255 185,214,255 190,212,255 192,214,255 193,216,255 195,215,255 194,214,255 194,214,255 167,183,233 197,218,145 182,211,255 179,207,255 178,206,255 179,209,255 188,215,255 193,216,255 196,216,255 199,215,255 197,217,255 177,187,165 197,205,182 199,219,255 204,220,255 189,195,235 193,210,243 109,113,84 115,125,88
197,217,255 195,215,255 194,214,255 190,213,255 191,214,255 193,213,255 193,213,255 197,217,255 197,220,255 194,217,255 195,218,255 199,220,255 198,216,255 183,212,255 144,192,255 102,164,255 103,170,255 96,164,255 99,167,255 98,165,255 99,163,255 104,165,255 108,168,255 116,173,255 128,183,255 126,181,255 124,182,255 121,179,255 116,173,255 121,179,255 133,185,255 136,184,255 149,192,255 147,190,255 141,186,255 135,183,255 131,183,255 116,177,255 94,167,255 86,163,255 86,160,255 86,160,255 86,160,255 158,178,235 117,98,75 138,107,86 45,68,131 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 82,160,255 85,160,255 83,160,255 82,159,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 87,161,255 87,161,255 87,161,255 88,162,255 91,166,255 95,165,255 99,165,255 97,164,255 100,168,255 109,174,255 129,185,255 160,205,255 156,199,255 158,201,255 157,201,255 148,197,255 126,181,255 117,175,255 99,164,255 99,166,255 86,161,255 83,160,255 86,160,255 100,166,255 123,181,255 136,187,255 147,193,255 177,210,255 198,222,255 197,217,255 196,216,255 196,216,255 192,214,255 189,213,255 187,214,255 186,215,255 186,215,255 186,215,255 186,215,255 192,215,255 195,215,255 194,217,255 196,217,255 201,222,255 184,203,250 201,211,217 188,205,255 186,217,255 187,210,255 194,215,255 201,220,255 202,222,255 207,231,255 213,229,255 105,115,112 140,158,198 205,218,255 173,194,231 176,195,244 201,220,255 198,211,255 146,158,166 220,225,251 121,127,98
196,216,255 194,214,255 191,214,255 191,214,255 187,211,255 187,211,255 189,213,255 193,216,255 195,218,255 197,220,255 200,221,255 195,215,255 191,214,255 181,211,255 130,183,255 93,165,255 85,162,255 88,163,255 95,167,255 95,165,255 86,161,255 87,162,255 93,160,255 101,165,255 114,172,255 126,184,255 124,182,255 114,170,255 104,165,255 101,168,255 98,162,255 114,171,255 127,179,255 125,177,255 110,168,255 102,166,255 103,167,255 101,168,255 93,165,255 84,161,255 86,160,255 86,160,255 86,159,255 87,162,255 173,126,74 132,101,78 104,95,91 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 91,159,255 85,140,215 83,160,255 83,160,255 84,161,255 84,161,255 85,162,255 85,162,255 87,162,255 90,162,255 89,161,255 92,164,255 93,163,255 97,165,255 103,164,255 103,167,255 112,172,255 125,180,255 154,200,255 176,211,255 179,209,255 181,209,255 176,210,255 152,199,255 138,191,255 120,179,255 100,167,255 89,159,255 87,162,255 85,163,255 87,162,255 96,162,255 115,175,255 117,175,255 135,188,255 175,209,255 195,218,255 199,220,255 199,219,255 197,217,255 192,215,255 193,215,255 191,215,255 189,216,255 188,215,255 188,215,255 188,215,255 191,214,255 194,214,255 192,212,255 196,216,255 123,137,149 177,191,232 187,200,246 191,209,224 186,206,250 207,222,255 188,204,244 200,218,255 204,219,255 150,165,210 191,207,245 161,172,141 215,224,255 118,127,108 96,106,103 194,203,228 193,205,238 215,210,249 118,123,149 160,175,159 205,201,164
196,216,255 194,214,255 191,214,255 190,213,255 186,210,255 187,211,255 190,214,255 192,215,255 195,218,255 197,221,255 199,220,255 196,216,255 163,194,255 145,192,255 123,181,255 96,166,255 86,164,255 86,164,255 88,163,255 88,163,255 86,160,255 87,161,255 88,163,255 94,164,255 107,172,255 110,173,255 123,181,255 113,173,255 96,163,255 90,162,255 90,162,255 92,159,255 108,170,255 109,171,255 105,170,255 93,163,255 92,164,255 93,163,255 88,163,255 85,162,255 84,161,255 84,161,255 83,160,255 84,166,255 187,167,158 139,113,92 129,108,95 79,136,237 83,160,255 83,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,162,255 104,158,229 158,123,124 75,68,78 88,152,255 85,159,255 83,160,255 85,162,255 87,161,255 87,161,255 88,163,255 88,163,255 92,164,255 92,164,255 99,165,255 103,170,255 108,173,255 109,174,255 119,180,255 133,185,255 167,205,255 185,214,255 192,215,255 194,216,255 190,216,255 166,205,255 153,199,255 141,190,255 118,176,255 103,170,255 97,164,255 100,167,255 103,169,255 97,163,255 109,171,255 110,172,255 130,186,255 169,203,255 194,217,255 197,218,255 199,220,255 199,219,255 196,216,255 196,216,255 194,217,255 192,215,255 193,216,255 192,215,255 191,213,255 191,214,255 197,215,255 177,194,237 179,202,238 205,219,255 170,184,225 126,132,123 203,210,255 179,196,202 201,222,255 130,148,161 197,213,255 114,124,118 202,220,255 182,199,244 169,183,231 211,217,255 129,140,125 151,159,149 89,101,81 116,130,111 131,138,150 100,107,100 90,96,87 97,98,79
193,216,255 192,215,255 190,213,255 190,212,255 188,210,255 183,209,255 185,212,255 189,213,255 192,217,255 194,217,255 200,220,255 196,216,255 171,202,255 128,183,255 106,166,255 104,171,255 95,165,255 94,164,255 89,161,255 87,162,255 86,160,255 88,162,255 91,161,255 104,171,255 110,175,255 111,174,255 119,180,255 114,176,255 94,164,255 87,162,255 90,161,255 88,159,255 96,163,255 97,165,255 96,163,255 93,163,255 91,161,255 90,162,255 88,163,255 86,163,255 85,162,255 84,161,255 84,161,255 86,158,255 143,187,250 161,125,94 138,108,91 39,77,158 84,160,255 84,160,255 84,161,255 86,160,255 86,160,255 84,161,255 83,157,255 215,164,127 113,97,82 73,93,135 84,162,255 85,162,255 83,160,255 85,162,255 87,162,255 87,162,255 90,165,255 90,165,255 94,164,255 96,166,255 105,166,255 110,172,255 114,176,255 109,171,255 115,177,255 128,186,255 154,200,255 176,210,255 192,216,255 197,217,255 194,217,255 188,215,255 176,210,255 159,199,255 136,187,255 117,175,255 115,173,255 115,173,255 118,178,255 111,171,255 112,173,255 117,176,255 139,191,255 166,204,255 189,216,255 197,217,255 199,220,255 197,218,255 197,217,255 195,215,255 195,215,255 193,216,255 195,215,255 195,215,255 192,215,255 192,214,255 193,216,255 197,215,255 194,212,255 105,121,121 97,105,110 180,185,209 210,210,151 182,190,178 193,205,254 186,188,242 207,215,255 182,198,223 201,221,255 207,220,255 203,209,255 116,122,139 164,162,200 104,111,95 179,176,219 130,133,151 100,106,77 95,100,80 105,109,82 110,114,74
193,216,255 187,211,255 185,209,255 187,211,255 185,211,255 181,209,255 179,207,255 183,209,255 189,213,255 191,215,255 196,215,255 196,216,255 174,204,255 133,186,255 116,173,255 121,179,255 103,168,255 103,168,255 92,164,255 87,162,255 87,161,255 90,162,255 96,167,255 103,172,255 108,173,255 112,174,255 115,175,255 107,169,255 91,161,255 87,162,255 87,161,255 87,161,255 90,161,255 95,165,255 103,170,255 99,167,255 96,167,255 98,165,255 90,162,255 86,164,255 85,162,255 85,162,255 84,161,255 88,157,255 88,157,255 117,93,97 120,91,69 53,79,143 104,161,244 106,156,235 105,158,245 110,157,232 112,154,229 114,156,231 173,166,176 133,112,101 71,80,119 97,153,255 83,161,255 85,162,255 84,161,255 84,161,255 87,161,255 87,162,255 92,164,255 92,164,255 95,162,255 97,165,255 109,174,255 111,173,255 108,170,255 105,170,255 108,170,255 115,176,255 124,182,255 150,196,255 175,209,255 193,216,255 199,220,255 197,217,255 182,210,255 167,203,255 147,193,255 145,197,255 132,183,255 133,184,255 146,192,255 144,192,255 146,194,255 143,191,255 149,197,255 156,195,255 175,208,255 191,216,255 201,220,255 199,220,255 196,216,255 196,216,255 193,216,255 192,215,255 194,217,255 196,216,255 196,216,255 193,216,255 196,216,255 200,219,255 83,106,131 166,182,207 147,170,167 92,99,67 139,151,159 113,126,72 175,188,234 128,143,177 132,147,131 87,103,155 195,208,194 198,208,255 186,194,199 156,165,148 116,123,87 150,153,145 107,107,75 104,109,73 145,155,81 86,94,73 103,110,105 99,92,92
191,213,255 184,207,255 183,206,255 182,208,255 182,210,255 179,209,255 179,207,255 180,208,255 183,209,255 189,212,255 191,215,255 195,215,255 179,207,255 157,196,255 140,190,255 138,190,255 129,188,255 112,173,255 96,163,255 92,164,255 91,166,255 96,166,255 100,168,255 102,171,255 100,168,255 103,171,255 112,177,255 110,172,255 96,166,255 90,162,255 88,163,255 90,162,255 95,162,255 104,170,255 106,170,255 101,168,255 102,170,255 108,172,255 92,164,255 90,162,255 88,162,255 85,162,255 84,161,255 88,162,255 106,157,255 144,151,202 255,211,141 200,159,110 100,84,69 92,66,70 85,67,76 96,85,82 65,63,73 70,69,86 111,95,93 105,89,74 248,211,158 164,154,158 98,161,255 84,162,255 84,161,255 84,161,255 87,161,255 88,163,255 94,164,255 94,164,255 96,166,255 100,168,255 108,173,255 111,173,255 109,171,255 108,170,255 105,167,255 111,173,255 115,173,255 139,190,255 166,204,255 186,210,255 197,217,255 199,219,255 189,216,255 168,202,255 142,184,255 143,191,255 136,185,255 148,191,255 171,204,255 172,206,255 166,204,255 160,200,255 153,197,255 164,202,255 173,206,255 188,215,255 200,221,255 197,218,255 196,216,255 196,216,255 198,216,255 198,216,255 198,216,255 198,216,255 196,216,255 195,215,255 163,181,237 198,214,255 197,217,255 200,223,255 158,171,215 195,208,97 202,210,217 193,211,255 173,198,224 197,212,255 103,123,94 195,210,255 121,133,129 185,205,255 123,138,154 205,218,235 115,118,85 139,139,134 138,142,86 124,128,99 91,92,84 131,139,114 96,104,83 111,113,96
183,209,255 180,206,255 182,205,255 180,206,255 182,208,255 180,208,255 179,207,255 180,208,255 190,213,255 193,215,255 194,217,255 194,217,255 186,210,255 178,208,255 165,204,255 157,199,255 134,187,255 113,174,255 99,165,255 93,163,255 88,163,255 93,163,255 95,165,255 96,166,255 99,167,255 98,166,255 103,167,255 107,169,255 105,170,255 95,165,255 91,166,255 96,166,255 98,166,255 104,171,255 106,171,255 99,166,255 112,177,255 114,176,255 101,168,255 94,166,255 88,162,255 86,164,255 85,162,255 82,164,255 180,196,225 179,152,109 240,189,120 173,133,99 122,103,89 109,93,87 101,91,79 107,91,89 100,81,85 102,85,86 113,91,83 89,80,93 117,97,88 127,101,80 129,118,113 99,157,255 84,161,255 85,162,255 85,162,255 85,162,255 92,164,255 93,165,255 94,164,255 103,171,255 107,171,255 111,173,255 111,173,255 111,173,255 114,177,255 121,178,255 138,189,255 157,199,255 178,208,255 195,215,255 202,218,255 201,220,255 197,217,255 189,213,255 168,203,255 156,196,255 155,197,255 169,201,255 193,213,255 190,212,255 189,213,255 181,207,255 175,203,255 185,212,255 181,207,255 196,216,255 200,219,255 199,220,255 198,216,255 198,216,255 203,219,255 204,220,255 204,220,255 200,219,255 198,216,255 196,217,255 196,211,255 71,88,119 164,181,224 198,220,255 90,111,132 211,221,255 189,195,239 140,152,132 83,89,39 179,190,150 163,176,162 167,178,205 88,109,88 90,111,132 186,195,195 212,222,226 116,114,85 133,139,87 101,107,78 93,95,90 113,116,81 100,107,34 137,148,117 100,108,98
183,209,255 181,207,255 182,205,255 179,207,255 181,207,255 179,207,255 181,207,255 183,209,255 191,215,255 194,217,255 195,218,255 194,217,255 193,216,255 191,214,255 187,214,255 174,211,255 130,182,255 106,166,255 93,163,255 90,162,255 88,162,255 92,163,255 92,164,255 92,164,255 95,162,255 97,164,255 95,165,255 97,168,255 101,169,255 99,167,255 97,164,255 100,167,255 101,168,255 106,171,255 105,170,255 100,167,255 108,173,255 110,172,255 98,166,255 94,166,255 90,165,255 86,164,255 85,163,255 72,154,255 177,133,103 106,82,74 238,182,115 131,107,81 92,96,111 79,112,172 65,111,193 64,107,188 82,137,232 88,145,246 142,112,84 98,85,80 90,71,85 118,98,89 129,103,91 110,104,111 85,162,255 85,162,255 85,162,255 85,162,255 90,162,255 92,164,255 94,166,255 96,166,255 103,170,255 108,173,255 111,173,255 111,173,255 121,179,255 128,183,255 144,192,255 164,204,255 185,214,255 193,218,255 195,215,255 200,219,255 199,219,255 192,215,255 187,214,255 171,201,255 181,209,255 194,214,255 205,217,255 202,218,255 203,219,255 200,219,255 195,215,255 197,217,255 198,216,255 200,219,255 203,219,255 201,220,255 200,218,255 200,218,255 203,219,255 205,219,255 201,220,255 201,220,255 195,215,255 197,217,255 196,214,255 194,221,255 64,83,102 120,145,158 165,174,199 139,144,140 155,168,156 179,188,238 67,81,102 152,151,156 146,158,191 187,192,216 175,185,205 162,176,126 115,118,87 150,155,83 145,146,109 104,107,87 72,76,59 115,117,100 77,76,67 128,131,51 119,119,85 104,114,77
