167,203,255 168,202,255 203,218,255 201,220,255 203,219,255 197,215,255 189,213,255 181,207,255 188,210,255 192,216,255 172,208,255 132,183,255 138,188,255 148,195,255 171,205,255 187,214,255 193,213,255 195,215,255 193,217,255 178,206,255 150,194,255 177,211,255 183,211,255 177,206,255 150,193,255 126,178,255 111,171,255 91,161,255 83,160,255 81,157,255 81,157,255 81,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,158,255 81,159,255 85,159,255 93,163,255 109,171,255 116,177,255 132,184,255 138,189,255 159,199,255 174,208,255 186,210,255 201,220,255 203,219,255 203,219,255 196,216,255 194,214,255 193,216,255 192,214,255 190,214,255 184,210,255 181,209,255 182,210,255 181,209,255 182,208,255 180,208,255 185,211,255 190,215,255 196,216,255 194,214,255 187,211,255 182,208,255 181,207,255 180,208,255 165,198,255 137,184,255 134,185,255 125,180,255 121,179,255 112,170,255 113,171,255 132,185,255 157,200,255 187,210,255 190,215,255 202,221,255 209,224,255
163,201,255 182,212,255 204,217,255 197,218,255 200,219,255 196,216,255 182,209,255 177,203,255 191,214,255 197,217,255 190,213,255 163,202,255 128,180,255 121,179,255 143,189,255 165,203,255 175,203,255 187,212,255 194,217,255 182,209,255 160,203,255 151,191,255 146,187,255 139,184,255 148,194,255 129,179,255 111,171,255 94,164,255 83,160,255 81,158,255 82,158,255 81,158,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 82,159,255 80,157,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 80,157,255 81,158,255 84,158,255 84,158,255 99,166,255 115,176,255 120,178,255 124,179,255 136,185,255 155,197,255 183,209,255 195,218,255 202,218,255 193,213,255 184,211,255 174,202,255 193,216,255 192,214,255 190,214,255 189,212,255 183,211,255 180,208,255 180,208,255 182,207,255 179,207,255 181,209,255 185,211,255 192,215,255 193,216,255 192,214,255 181,207,255 189,213,255 189,217,255 188,215,255 174,211,255 162,201,255 147,192,255 139,191,255 142,190,255 139,190,255 144,190,255 171,206,255 197,220,255 202,217,255 192,208,233 143,163,177
170,202,255 190,214,255 193,216,255 195,215,255 197,215,255 194,214,255 184,211,255 183,210,255 195,215,255 193,216,255 191,216,255 190,217,255 164,202,255 134,182,255 127,179,255 132,184,255 147,193,255 163,203,255 178,208,255 179,208,255 168,205,255 161,200,255 143,190,255 136,184,255 151,199,255 162,206,255 122,176,255 99,165,255 89,161,255 89,158,255 80,160,255 89,154,255 85,157,255 80,157,255 81,158,255 81,158,255 81,158,255 82,158,255 81,158,255 81,158,255 81,158,255 81,158,255 82,158,255 82,158,255 82,158,255 82,158,255 82,158,255 82,158,255 81,158,255 81,158,255 83,159,255 85,158,255 83,159,255 82,159,255 91,161,255 99,167,255 111,172,255 114,171,255 119,175,255 138,186,255 170,205,255 191,213,255 192,216,255 172,204,255 155,198,255 148,194,255 165,201,255 185,212,255 196,216,255 195,215,255 191,213,255 184,210,255 182,208,255 181,206,255 180,208,255 181,209,255 182,210,255 192,214,255 193,216,255 190,214,255 193,213,255 198,216,255 197,215,255 194,212,255 187,214,255 186,209,255 175,207,255 159,199,255 153,195,255 150,194,255 154,197,255 174,208,255 191,215,255 206,212,255 209,223,255 130,145,161
179,207,255 191,214,255 195,215,255 195,215,255 199,219,255 197,218,255 189,213,255 184,210,255 194,217,255 192,215,255 183,210,255 183,210,255 166,204,255 126,181,255 113,171,255 118,175,255 140,189,255 153,198,255 159,199,255 150,193,255 151,198,255 150,196,255 138,187,255 134,182,255 148,195,255 157,200,255 136,184,255 115,175,255 109,170,255 100,173,255 174,146,137 105,85,76 91,75,88 123,113,117 88,162,255 85,159,255 83,160,255 84,161,255 84,161,255 81,158,255 81,158,255 81,158,255 82,159,255 82,159,255 82,159,255 83,160,255 83,160,255 82,159,255 82,159,255 82,160,255 83,160,255 86,160,255 85,159,255 85,159,255 86,160,255 88,160,255 117,178,255 117,175,255 120,177,255 131,183,255 157,196,255 168,202,255 164,202,255 136,182,255 114,171,255 117,175,255 143,188,255 185,216,255 197,217,255 195,215,255 192,214,255 191,213,255 185,211,255 183,209,255 181,209,255 181,209,255 182,210,255 193,212,255 193,216,255 192,215,255 192,214,255 197,217,255 193,218,255 198,214,255 182,211,255 181,207,255 179,209,255 172,205,255 164,202,255 168,204,255 163,206,255 175,202,255 186,210,255 203,218,255 129,137,157 176,188,221
192,215,255 191,214,255 194,214,255 196,214,255 197,217,255 197,217,255 196,216,255 193,216,255 199,219,255 194,217,255 167,206,255 154,201,255 142,195,255 109,171,255 110,172,255 117,178,255 135,186,255 142,190,255 143,192,255 131,183,255 132,185,255 132,182,255 130,182,255 136,183,255 168,201,255 173,202,255 176,210,255 143,189,255 107,172,255 88,165,255 84,112,176 78,86,118 100,86,101 128,103,84 55,69,119 75,166,255 84,161,255 84,161,255 83,160,255 82,159,255 82,159,255 82,159,255 83,160,255 83,160,255 84,161,255 83,160,255 83,160,255 83,160,255 84,161,255 86,160,255 89,160,255 88,162,255 88,163,255 87,161,255 87,161,255 99,167,255 134,188,255 140,189,255 135,187,255 136,187,255 126,178,255 121,179,255 118,179,255 97,163,255 89,160,255 90,161,255 124,179,255 161,199,255 192,217,255 195,218,255 193,216,255 194,213,255 187,214,255 181,209,255 185,213,255 185,213,255 183,211,255 190,212,255 192,214,255 193,216,255 194,214,255 195,215,255 204,216,196 195,208,255 175,203,255 176,204,255 185,212,255 191,214,255 197,220,255 200,218,255 178,188,166 198,213,255 202,218,255 214,220,255 172,186,207 136,145,101
197,217,255 194,214,255 190,213,255 191,214,255 192,212,255 196,216,255 197,220,255 194,217,255 199,220,255 198,216,255 165,203,255 113,168,255 103,170,255 98,165,255 98,165,255 99,163,255 104,165,255 114,171,255 128,183,255 123,181,255 123,181,255 116,173,255 126,181,255 133,183,255 149,192,255 143,186,255 137,185,255 131,183,255 103,171,255 88,162,255 86,160,255 86,160,255 128,148,205 117,98,75 115,93,85 84,159,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 85,160,255 88,157,255 84,161,255 84,161,255 84,161,255 84,161,255 87,161,255 85,162,255 87,161,255 91,166,255 99,165,255 97,164,255 100,168,255 117,178,255 160,205,255 156,199,255 160,203,255 153,199,255 126,181,255 107,172,255 99,166,255 86,161,255 86,160,255 92,163,255 123,181,255 139,186,255 169,202,255 198,222,255 197,217,255 196,216,255 192,214,255 185,211,255 186,215,255 186,215,255 186,215,255 192,214,255 195,215,255 195,214,255 147,168,207 184,203,250 217,225,255 192,215,255 187,210,255 198,215,255 202,222,255 207,231,255 202,224,254 189,201,225 205,218,255 195,212,255 200,219,255 198,211,255 135,143,163 137,152,97
195,215,255 191,214,255 190,213,255 187,211,255 189,213,255 192,215,255 195,218,255 199,220,255 197,217,255 182,209,255 157,202,255 103,168,255 84,161,255 92,164,255 90,162,255 89,161,255 87,162,255 90,162,255 108,170,255 124,182,255 114,171,255 100,166,255 93,165,255 100,167,255 119,177,255 116,176,255 97,165,255 99,166,255 95,167,255 87,161,255 84,161,255 85,159,255 76,161,255 172,137,101 145,114,91 89,110,156 86,159,255 83,160,255 83,160,255 83,160,255 86,161,255 88,160,255 163,174,185 86,115,185 83,160,255 83,160,255 86,160,255 87,161,255 88,163,255 90,165,255 90,165,255 97,164,255 100,167,255 101,168,255 111,172,255 141,187,255 181,209,255 186,210,255 190,213,255 163,200,255 143,192,255 114,172,255 93,160,255 91,161,255 91,161,255 93,163,255 115,175,255 121,180,255 161,198,255 195,218,255 199,220,255 199,219,255 194,217,255 193,216,255 190,215,255 190,215,255 190,214,255 192,214,255 193,216,255 195,217,255 123,133,151 174,186,235 163,176,193 108,119,132 205,229,255 196,217,255 197,212,230 78,99,106 177,195,235 202,214,236 182,187,197 131,140,140 65,77,83 210,214,255 114,128,98 104,108,123
195,215,255 191,214,255 190,213,255 187,211,255 184,207,255 189,214,255 194,217,255 199,220,255 196,216,255 170,201,255 121,180,255 102,167,255 94,166,255 92,164,255 87,162,255 86,160,255 90,161,255 97,164,255 107,172,255 115,177,255 117,179,255 94,164,255 88,162,255 90,161,255 98,165,255 101,165,255 93,163,255 90,162,255 88,163,255 88,162,255 84,161,255 84,161,255 83,160,255 175,185,219 129,103,78 86,66,76 84,160,255 84,161,255 86,160,255 86,160,255 91,158,255 116,168,255 122,99,86 101,161,255 84,161,255 83,160,255 87,161,255 87,162,255 90,165,255 92,164,255 95,165,255 103,167,255 108,173,255 110,172,255 119,178,255 147,192,255 180,209,255 192,215,255 197,217,255 182,211,255 167,207,255 142,190,255 116,178,255 108,173,255 108,173,255 105,169,255 112,174,255 121,180,255 162,198,255 193,217,255 200,221,255 199,220,255 197,217,255 196,216,255 194,217,255 193,216,255 192,215,255 192,214,255 195,213,255 184,203,236 148,167,200 109,124,129 122,127,126 179,181,139 174,193,240 181,196,214 123,132,132 194,216,255 113,133,177 177,193,231 130,137,135 145,151,172 202,210,228 90,99,82 166,170,153 111,111,95
193,216,255 186,210,255 185,209,255 185,211,255 181,209,255 182,208,255 189,213,255 192,214,255 196,216,255 174,204,255 116,174,255 119,178,255 103,168,255 96,164,255 88,163,255 87,161,255 95,167,255 104,172,255 108,173,255 113,174,255 111,173,255 91,161,255 87,161,255 85,162,255 90,161,255 100,168,255 99,167,255 96,167,255 91,166,255 88,163,255 85,162,255 84,161,255 88,157,255 88,157,255 121,97,91 80,59,48 104,161,244 103,151,231 111,158,233 112,154,229 140,163,215 132,105,69 71,80,119 76,165,255 85,162,255 84,161,255 87,161,255 87,162,255 92,164,255 93,163,255 98,166,255 109,174,255 111,173,255 103,168,255 108,170,255 120,178,255 147,193,255 175,209,255 199,220,255 199,219,255 182,210,255 153,195,255 143,195,255 132,183,255 141,191,255 148,194,255 146,194,255 145,193,255 158,197,255 175,208,255 200,220,255 199,220,255 196,216,255 195,215,255 192,215,255 194,217,255 196,216,255 193,216,255 196,216,255 200,218,255 205,221,246 147,170,167 156,170,93 137,145,193 175,188,234 92,109,111 172,188,240 195,208,194 207,214,251 131,143,123 116,123,87 88,89,70 96,101,65 145,155,81 89,95,84 85,83,93
188,210,255 182,205,255 181,207,255 181,209,255 180,208,255 180,208,255 183,209,255 191,214,255 195,215,255 179,207,255 151,197,255 142,191,255 131,190,255 101,168,255 92,164,255 92,167,255 101,172,255 102,171,255 100,168,255 105,170,255 110,172,255 98,168,255 90,165,255 91,166,255 96,163,255 106,170,255 103,170,255 103,171,255 95,166,255 95,165,255 90,164,255 85,162,255 90,164,255 109,160,255 192,169,154 239,177,103 119,103,88 111,86,85 80,69,66 79,77,87 84,69,79 92,73,87 203,166,113 108,138,192 84,162,255 85,162,255 87,161,255 88,163,255 94,164,255 95,165,255 102,170,255 107,172,255 110,172,255 108,170,255 105,167,255 114,177,255 135,186,255 165,203,255 195,218,255 200,218,255 189,216,255 156,194,255 143,191,255 136,185,255 169,205,255 175,208,255 168,206,255 156,199,255 164,202,255 175,208,255 195,218,255 197,218,255 197,217,255 196,216,255 200,218,255 200,218,255 198,216,255 196,216,255 193,211,255 190,205,255 193,216,255 106,119,163 190,198,145 201,209,255 193,218,244 128,142,154 198,213,255 175,187,183 198,210,255 157,172,190 122,125,92 127,125,123 139,143,114 76,77,69 82,90,67 108,121,98
183,209,255 183,206,255 179,207,255 181,207,255 181,209,255 181,209,255 190,214,255 194,217,255 194,217,255 191,214,255 181,209,255 174,209,255 133,184,255 105,169,255 93,163,255 88,163,255 92,164,255 94,166,255 98,166,255 98,166,255 99,166,255 107,169,255 95,165,255 97,164,255 99,167,255 108,173,255 100,167,255 109,174,255 110,171,255 96,167,255 90,165,255 86,164,255 70,165,255 216,193,153 214,173,146 226,162,100 119,98,87 96,77,91 97,82,90 93,83,101 83,80,86 86,74,76 95,73,76 123,98,79 90,116,190 85,162,255 85,162,255 85,162,255 90,162,255 92,164,255 99,167,255 105,169,255 111,173,255 111,173,255 115,176,255 135,187,255 164,204,255 183,212,255 197,218,255 200,219,255 196,216,255 187,214,255 165,199,255 169,202,255 195,213,255 202,217,255 199,219,255 191,213,255 191,214,255 193,213,255 203,219,255 201,220,255 200,218,255 200,218,255 203,219,255 202,221,255 201,220,255 197,218,255 195,213,255 39,61,77 193,212,255 134,151,182 146,163,183 131,144,132 150,156,129 200,219,97 179,197,235 121,133,141 182,184,138 112,111,102 106,101,87 73,74,64 99,101,96 105,108,77 112,109,85 106,113,79
186,210,255 183,206,255 179,207,255 180,208,255 179,207,255 185,208,255 191,213,255 193,218,255 191,214,255 194,217,255 195,218,255 188,215,255 136,186,255 100,167,255 90,165,255 85,162,255 90,162,255 92,164,255 93,163,255 98,165,255 94,164,255 96,167,255 100,168,255 101,168,255 104,172,255 108,173,255 100,167,255 105,169,255 101,168,255 93,163,255 90,164,255 86,164,255 87,161,255 135,99,66 220,181,112 144,108,61 92,93,116 80,164,255 82,164,255 85,164,255 120,156,228 78,68,67 98,83,91 110,90,83 109,96,91 94,159,255 89,160,255 85,162,255 86,164,255 88,166,255 92,164,255 99,167,255 108,169,255 106,171,255 115,176,255 134,187,255 153,195,255 177,207,255 193,216,255 194,214,255 193,216,255 190,214,255 182,208,255 194,217,255 203,219,255 203,219,255 201,220,255 199,220,255 202,218,255 203,219,255 203,219,255 203,218,255 197,217,255 197,217,255 205,219,255 202,221,255 198,217,255 197,215,255 195,213,255 193,213,255 206,222,255 165,173,205 99,106,104 156,167,198 93,109,138 98,113,131 84,96,100 142,145,165 148,151,173 99,119,76 87,90,70 75,76,66 242,253,183 149,149,117 84,79,47 88,91,58
190,212,255 185,208,255 182,208,255 180,208,255 180,208,255 182,208,255 185,211,255 192,216,255 194,217,255 199,219,255 195,218,255 180,209,255 153,199,255 115,173,255 96,164,255 88,163,255 88,162,255 88,162,255 90,165,255 93,165,255 93,166,255 93,165,255 96,164,255 109,174,255 121,179,255 120,179,255 107,175,255 103,171,255 96,166,255 93,163,255 88,163,255 86,164,255 96,154,228 211,153,91 183,134,85 113,82,70 59,92,163 84,161,255 86,163,255 88,165,255 87,159,255 92,88,99 83,64,66 71,69,79 132,103,81 101,124,178 83,164,255 86,163,255 85,164,255 88,166,255 91,166,255 93,165,255 100,168,255 96,166,255 103,171,255 122,179,255 148,194,255 167,203,255 180,210,255 184,210,255 191,214,255 192,216,255 190,212,255 194,217,255 200,220,255 201,219,255 199,219,255 195,218,255 193,216,255 198,216,255 202,217,255 201,220,255 197,217,255 200,218,255 204,218,255 206,220,255 181,201,229 195,215,255 193,213,255 185,208,255 195,209,250 140,149,119 196,212,212 78,88,66 99,113,152 105,122,124 91,101,119 105,111,102 77,85,23 86,84,62 109,115,88 66,67,57 104,103,76 160,166,87 94,90,80 69,71,56
194,214,255 187,211,255 181,207,255 180,208,255 181,209,255 180,208,255 180,208,255 188,214,255 199,219,255 200,220,255 189,213,255 169,201,255 140,188,255 120,178,255 104,172,255 93,165,255 85,163,255 93,168,255 92,164,255 95,165,255 96,167,255 102,173,255 106,171,255 125,184,255 136,187,255 119,178,255 111,173,255 106,174,255 102,170,255 94,164,255 90,164,255 86,163,255 105,161,233 128,90,55 161,123,86 113,92,81 85,161,255 86,162,255 85,163,255 85,163,255 88,165,255 106,163,255 118,100,68 71,63,80 123,92,80 109,157,235 88,162,255 86,163,255 88,163,255 88,163,255 85,165,255 66,84,140 97,165,255 95,167,255 102,170,255 120,179,255 145,193,255 168,207,255 177,207,255 188,215,255 195,215,255 193,216,255 193,213,255 197,217,255 194,214,255 193,216,255 194,217,255 190,215,255 190,214,255 190,215,255 192,215,255 195,215,255 198,222,255 195,219,255 187,201,238 181,198,200 194,211,244 155,174,205 96,120,149 195,216,255 198,211,241 186,199,255 197,212,255 54,65,92 164,186,198 117,127,124 70,64,59 137,137,132 104,109,66 71,73,58 66,67,57 51,53,53 108,112,72 83,88,52 73,72,77 55,59,42
