52,49,25 56,53,29 71,63,39 68,61,32 61,59,28 61,58,32 49,47,18 63,59,24 93,90,46 54,50,15 69,68,30 76,76,31 92,92,47 81,84,35 65,63,14 88,96,43 75,75,41 61,58,16 126,123,72 87,76,41 81,84,51 96,94,47 102,104,49 136,144,82 88,89,50 99,99,58 87,86,50 95,99,61 97,110,69 66,71,37 91,94,61 113,116,83 67,57,33 179,140,67 173,117,0 177,127,24 172,142,75 134,109,0 113,99,2 122,116,0 191,197,200 143,165,181 123,134,135 111,123,145 144,160,189 191,216,255 152,190,250 194,231,255 161,225,255 155,220,255 149,217,255 151,219,255 146,218,255 156,220,255 159,223,255 163,223,255 166,227,255 156,220,255 168,223,255 168,225,255 173,224,255 193,235,255 204,238,255 204,238,255 211,246,255 195,233,255 114,133,164 143,158,201 142,145,137 88,100,124 87,88,65 78,81,59 73,79,50 69,72,39 84,85,48 78,79,40 57,62,26 70,77,45 67,89,91 102,134,133 155,193,255 94,103,73 56,64,39 52,58,31 72,76,47 72,77,41 85,97,59 91,111,84 63,85,75 68,78,70 52,58,29 77,76,51 82,81,54 60,63,32 89,71,50 79,61,42
63,60,36 55,52,28 63,60,34 49,46,20 52,49,23 58,55,29 55,53,24 70,66,31 84,81,39 57,51,28 66,64,31 85,85,42 77,77,32 70,67,23 103,102,48 114,111,60 83,81,50 120,118,69 72,76,22 125,126,58 78,75,35 94,89,36 101,100,46 180,183,121 142,145,85 83,100,35 97,94,54 93,95,53 83,94,52 59,64,28 60,63,30 77,80,45 60,48,11 204,137,42 218,151,32 211,149,41 190,141,31 176,126,14 145,109,10 115,96,14 87,97,62 127,147,129 196,202,219 105,106,127 104,115,128 187,218,253 154,188,243 146,188,247 162,223,255 154,219,255 162,224,255 168,229,255 163,225,255 158,227,255 149,218,255 158,222,255 191,235,255 206,241,255 216,246,255 207,241,255 216,244,255 219,242,255 216,236,255 191,224,255 102,129,159 184,218,255 197,215,253 211,210,255 124,124,121 145,148,155 55,59,32 87,89,63 73,77,50 57,55,33 83,87,49 95,88,57 83,75,41 154,177,174 150,174,174 65,86,105 91,124,147 74,90,59 82,84,58 104,109,73 85,85,51 83,86,51 94,107,55 112,125,126 77,80,49 84,92,51 70,68,46 76,81,47 103,98,68 63,63,33 72,69,45 92,74,53
54,51,27 56,53,29 52,45,25 56,55,30 56,54,25 52,48,27 64,62,31 60,57,17 75,72,28 65,60,30 65,63,34 76,75,39 65,65,20 74,69,28 90,87,34 141,139,67 128,127,71 66,63,23 143,144,96 82,70,40 100,93,54 92,80,41 111,108,55 68,65,23 159,156,101 99,90,45 103,91,50 154,154,109 94,103,55 80,87,43 82,86,46 90,91,54 102,84,40 157,103,28 172,121,52 173,122,53 180,123,36 179,120,25 190,127,26 187,130,23 110,82,14 135,122,49 86,90,94 124,133,135 83,121,163 177,226,255 152,218,255 146,220,255 150,226,255 153,225,255 168,227,255 183,233,255 173,227,255 159,223,255 158,220,255 195,236,255 219,244,255 224,245,255 227,248,255 225,246,255 225,246,255 221,246,255 176,197,216 227,248,255 82,101,122 155,174,193 104,110,99 43,54,39 72,74,59 80,81,58 69,72,37 62,63,55 62,65,34 91,89,60 114,108,60 90,91,52 63,66,33 83,78,37 99,109,113 51,64,48 115,135,136 54,67,53 81,90,60 74,78,51 67,70,39 72,77,53 102,115,103 79,82,72 101,111,108 71,79,56 80,78,47 76,74,45 126,136,112 119,114,102 52,57,33 105,95,71
64,61,37 53,52,27 58,52,27 51,48,24 48,49,26 58,57,32 49,47,16 77,76,40 70,66,29 65,60,30 59,53,28 61,59,28 82,80,33 75,73,26 81,80,24 118,116,56 102,100,38 89,88,36 96,93,40 85,77,25 93,96,47 81,87,46 125,116,71 134,133,79 131,130,76 151,151,92 80,88,37 101,101,56 67,72,27 147,156,100 85,86,49 66,70,32 86,82,47 125,80,32 142,100,48 143,102,53 143,95,39 146,91,19 157,100,11 157,102,19 115,95,20 103,111,49 81,101,87 94,112,125 184,229,255 144,204,255 133,200,255 147,219,255 148,220,255 155,224,255 170,228,255 190,234,255 192,234,255 190,234,255 196,234,255 200,236,255 224,245,255 230,246,255 229,249,255 228,247,255 220,243,255 220,243,255 213,220,232 196,212,239 220,240,255 102,117,122 81,87,76 61,57,47 55,59,42 60,62,36 107,109,92 108,99,95 93,92,67 71,70,43 67,60,29 62,62,32 71,66,36 68,64,29 96,103,96 117,134,126 125,153,187 81,101,104 165,173,189 96,105,105 87,90,55 74,83,66 183,207,252 213,239,255 153,176,214 123,131,119 123,136,113 83,87,58 88,92,63 74,76,50 64,67,45 77,72,44
45,47,21 51,53,25 61,55,30 55,52,26 56,54,32 47,48,25 48,46,24 59,57,24 81,78,36 104,101,57 67,62,34 57,51,28 64,58,24 70,67,23 75,73,40 63,62,26 107,102,59 99,97,50 125,122,67 115,104,60 102,94,58 74,78,40 106,90,46 110,110,51 88,80,46 95,90,51 84,81,41 83,90,46 82,83,46 66,62,25 72,77,45 70,78,39 76,77,38 117,85,43 130,93,53 132,93,54 137,92,44 136,89,28 137,88,21 125,80,18 86,74,4 123,143,116 124,145,152 54,101,145 143,220,255 151,226,255 147,220,255 150,223,255 153,224,255 162,227,255 177,231,255 199,239,255 210,240,255 207,242,255 210,240,255 216,244,255 223,247,255 218,244,255 222,246,255 222,246,255 215,245,255 211,245,255 225,244,255 62,81,75 105,134,181 194,192,202 90,91,81 73,69,52 95,97,80 63,63,47 108,106,84 82,79,55 79,80,59 59,61,44 72,70,39 68,67,40 57,57,27 81,84,64 105,115,78 65,79,72 198,226,251 155,184,202 142,162,167 116,129,144 166,174,181 93,105,96 227,242,255 227,245,255 71,81,75 220,215,201 98,111,88 59,63,36 72,77,45 63,63,33 54,57,22 62,61,36
53,46,26 63,60,34 62,62,30 54,53,28 64,58,33 66,64,35 56,53,27 58,55,31 70,67,25 98,95,44 96,93,53 53,47,22 58,53,25 62,62,21 92,96,42 80,71,40 88,84,38 110,106,60 95,93,46 107,93,50 77,74,32 83,71,43 86,80,46 107,105,56 72,67,37 59,54,24 104,96,62 88,82,46 75,73,40 107,107,73 102,106,68 97,95,64 94,96,52 113,92,49 128,94,53 134,97,57 135,94,49 132,86,29 124,81,21 112,73,12 91,82,37 132,156,134 130,174,223 157,222,255 165,234,255 157,230,255 158,228,255 164,231,255 161,228,255 165,228,255 182,234,255 184,234,255 186,235,255 186,235,255 186,235,255 193,238,255 208,240,255 213,243,255 219,245,255 217,246,255 209,241,255 197,232,255 130,130,140 152,166,205 88,101,102 85,93,83 61,63,48 82,78,61 104,102,69 69,66,40 85,88,64 53,58,38 60,63,41 64,69,35 59,54,24 84,82,49 72,78,39 73,71,38 88,91,83 184,197,216 198,235,255 72,107,126 155,173,186 84,102,87 172,189,195 109,123,144 221,243,255 221,245,255 194,199,225 114,104,105 92,99,92 76,78,52 82,84,58 96,99,66 82,83,46 96,96,66
79,73,50 73,72,34 72,65,36 51,50,23 69,69,28 61,54,23 61,54,27 63,62,26 71,71,26 101,97,49 122,122,61 54,60,49 56,51,23 56,51,21 80,68,38 88,79,52 69,58,41 74,56,24 87,77,39 78,62,29 68,68,38 77,78,41 61,59,30 86,89,58 75,70,40 69,67,36 101,99,68 104,103,67 78,75,33 86,93,57 72,70,39 124,125,86 106,94,57 81,72,43 109,97,56 131,96,58 126,92,49 124,83,36 114,72,20 108,72,21 129,128,72 111,127,125 79,95,95 51,77,94 123,167,201 169,232,255 188,234,255 197,241,255 167,230,255 164,232,255 165,231,255 165,231,255 165,228,255 168,232,255 169,232,255 174,231,255 193,238,255 202,241,255 207,237,255 95,114,135 161,185,216 166,212,255 177,229,255 180,214,253 97,127,122 73,81,71 91,103,85 53,57,40 68,66,37 68,68,38 62,70,49 99,103,88 101,127,171 72,84,66 81,82,59 72,74,48 85,92,56 112,108,89 203,212,214 215,219,255 236,242,255 134,146,170 102,109,132 186,197,235 161,173,197 158,174,224 222,243,255 225,249,255 154,157,175 125,145,169 144,152,161 62,67,43 73,75,58 76,78,52 112,115,80 86,85,49
56,52,31 79,75,38 61,59,30 44,45,22 66,62,25 89,84,41 59,51,29 56,49,29 54,55,18 72,69,27 89,85,39 52,50,21 54,46,22 73,66,39 62,49,26 75,56,29 96,74,68 111,94,57 89,77,47 66,65,29 76,81,47 110,117,81 72,76,61 95,93,62 79,74,42 61,59,37 59,56,30 79,77,44 71,70,32 77,76,40 75,79,50 59,55,34 91,92,55 81,84,51 100,97,57 86,75,40 114,83,44 130,100,58 132,107,63 87,82,41 94,99,63 122,147,142 75,117,151 86,115,133 137,196,251 182,230,255 97,132,166 160,194,231 159,212,255 181,238,255 173,235,255 170,232,255 174,234,255 184,237,255 195,239,255 196,241,255 208,243,255 206,243,255 212,244,255 206,243,255 105,99,104 187,235,255 112,153,176 145,125,107 103,153,193 38,55,59 56,64,41 53,62,43 84,82,51 73,76,45 69,72,50 55,60,40 101,141,171 83,91,77 48,53,29 95,90,62 62,71,52 124,134,101 121,141,142 51,65,88 76,86,102 169,180,193 107,124,146 119,131,155 110,133,158 131,154,190 174,207,249 213,246,255 172,194,237 141,167,202 94,102,118 117,121,125 78,81,57 87,90,66 64,69,37 76,76,35
50,42,18 61,56,28 53,55,29 51,50,25 50,49,24 55,54,18 68,61,30 57,50,23 78,78,37 75,73,26 95,98,38 119,121,64 97,95,46 75,70,40 51,52,29 64,50,25 71,64,33 57,44,21 68,60,26 65,67,25 94,109,72 106,128,102 75,89,59 86,86,56 66,59,32 68,65,41 72,71,44 71,71,41 75,75,41 71,71,41 61,63,35 104,109,73 71,80,50 77,75,46 69,73,44 70,68,37 74,75,38 76,77,38 96,101,58 83,98,72 122,140,97 119,135,116 109,144,167 70,93,129 180,213,232 99,119,133 163,197,186 195,248,255 203,235,255 206,244,255 190,238,255 185,238,255 181,237,255 182,238,255 177,237,255 171,234,255 186,239,255 195,241,255 184,240,255 194,245,255 165,141,119 175,212,248 136,188,242 163,220,255 47,57,73 140,170,192 48,61,62 114,125,112 68,72,43 86,88,71 59,62,50 64,78,74 70,78,55 72,77,55 69,80,65 123,136,120 168,169,161 67,71,75 120,141,160 212,248,255 210,242,255 216,247,255 211,241,255 172,204,244 131,158,188 204,240,255 142,179,217 125,154,183 111,140,169 104,124,152 128,143,131 48,56,35 105,105,75 67,69,43 68,71,40 71,76,44
56,50,27 56,52,33 66,63,39 54,51,27 62,60,27 91,96,35 48,45,21 52,46,23 59,50,23 73,68,25 94,89,36 113,114,95 92,87,59 97,100,49 179,199,213 112,97,77 63,49,22 104,86,44 96,78,46 103,98,59 133,143,137 103,124,92 92,103,74 76,81,38 74,67,49 60,60,44 86,92,63 69,73,44 57,56,29 59,57,28 68,70,44 83,82,46 68,65,39 92,95,64 87,91,64 81,80,53 83,90,56 107,113,74 122,133,93 91,100,70 112,125,98 164,194,187 184,217,236 188,220,255 218,248,255 149,178,194 175,206,193 210,249,255 70,68,35 129,137,55 103,118,65 197,240,255 178,239,255 178,239,255 172,237,255 170,237,255 167,234,255 164,236,255 171,236,255 175,239,255 85,85,80 187,230,255 179,244,255 131,180,227 81,114,158 128,144,169 77,110,143 205,234,255 42,52,28 64,70,41 57,62,42 60,67,51 141,144,136 69,80,49 79,81,64 87,98,85 171,191,203 191,210,241 200,235,255 196,245,255 192,243,255 199,242,255 206,243,255 199,243,255 185,227,255 183,236,255 201,236,255 113,135,149 90,115,126 59,81,83 97,110,83 68,71,47 101,100,75 52,55,24 68,67,40 89,92,61
72,68,47 55,60,28 66,65,11 75,75,12 64,61,8 50,47,7 52,49,25 55,55,25 52,50,19 110,108,59 93,89,43 77,80,31 159,173,185 59,73,52 78,95,71 85,108,89 74,54,24 68,48,18 76,60,29 93,88,47 80,89,43 84,94,41 63,70,38 71,71,37 68,66,37 69,72,48 83,99,78 68,82,61 66,71,47 79,82,58 69,77,52 85,89,62 67,73,44 98,106,85 64,72,49 76,85,55 79,82,62 81,95,74 111,125,93 84,86,58 113,123,86 156,171,136 185,218,210 131,158,186 195,238,255 205,245,255 207,243,255 102,116,84 115,109,18 122,117,33 124,117,49 126,133,58 177,242,255 177,241,255 173,241,255 169,242,255 168,238,255 169,239,255 176,240,255 181,239,255 183,230,255 188,238,255 196,244,255 197,241,255 120,149,178 200,236,255 183,213,253 181,206,230 63,66,56 91,89,69 65,62,36 71,76,40 75,85,82 70,80,86 62,70,49 114,129,101 97,121,141 165,209,254 191,238,255 190,242,255 185,242,255 185,242,255 189,243,255 185,242,255 182,240,255 183,235,255 168,191,229 116,133,139 85,90,70 90,89,64 72,75,51 62,72,39 76,80,53 92,95,60 78,76,54 93,93,59
67,68,31 73,75,20 79,83,16 93,99,18 84,79,24 76,71,30 73,70,26 61,56,26 72,65,36 72,66,30 80,78,29 103,101,54 117,124,76 92,98,85 94,107,93 95,110,96 98,91,64 76,54,18 63,42,17 86,67,44 67,72,36 72,77,30 74,72,50 84,79,51 86,90,52 72,75,53 74,83,66 78,87,70 84,89,67 62,60,38 72,85,58 81,90,73 60,69,52 71,85,64 80,85,61 73,77,48 112,117,93 95,113,100 86,96,74 123,138,101 109,126,98 160,172,123 179,222,224 167,210,249 185,241,255 185,242,255 189,239,255 140,141,62 161,153,61 110,103,35 134,129,45 139,148,50 173,238,255 177,243,255 181,243,255 176,242,255 183,242,255 180,242,255 193,246,255 197,244,255 201,244,255 201,244,255 202,244,255 201,243,255 200,244,255 215,255,255 212,241,255 222,242,255 159,169,177 118,111,111 155,156,161 60,58,36 99,112,129 63,82,92 64,74,52 88,90,75 176,196,224 197,243,255 194,245,255 192,244,255 186,245,255 176,241,255 185,242,255 175,240,255 175,240,255 197,253,255 172,191,212 86,100,68 60,69,39 58,62,35 64,67,43 66,68,42 79,78,51 70,67,43 56,57,34 62,64,36
61,59,28 60,50,28 67,60,40 74,71,31 73,66,25 54,53,26 57,52,9 86,87,39 87,86,30 102,99,48 82,77,38 71,66,25 119,117,55 83,81,61 104,114,92 104,121,85 92,98,85 84,77,59 86,62,36 70,41,19 63,63,31 77,69,35 77,73,36 98,99,60 72,80,41 69,74,52 66,84,69 99,113,94 85,95,73 73,74,55 81,90,71 105,115,93 79,86,68 77,91,72 73,83,59 102,108,79 121,112,81 106,53,30 145,87,77 123,70,58 116,120,93 105,127,88 159,186,158 139,170,160 183,242,255 184,243,255 176,216,246 121,110,46 117,108,21 134,125,69 75,61,43 73,65,54 74,64,63 98,87,82 148,162,185 82,81,84 183,242,255 182,244,255 187,244,255 189,244,255 180,246,255 180,246,255 181,244,255 181,244,255 179,245,255 183,248,255 197,250,255 208,248,255 146,181,215 190,211,230 96,116,132 72,103,120 74,74,74 160,197,217 117,144,154 91,106,69 194,239,255 188,246,255 184,244,255 182,244,255 186,245,255 189,243,255 140,169,187 185,233,255 138,184,206 109,139,134 67,91,95 89,90,67 86,77,60 94,99,75 69,72,50 63,64,43 72,73,50 65,64,39 62,59,35 88,63,44
55,52,26 54,53,26 61,58,16 57,56,18 70,62,26 50,43,14 54,47,6 60,63,14 93,95,38 87,85,36 89,82,39 79,78,26 95,90,47 76,90,44 55,64,45 81,89,64 97,107,83 89,91,63 77,57,27 50,34,19 78,69,38 86,79,48 78,73,41 61,74,47 73,84,83 94,110,121 71,83,79 80,91,78 155,154,129 77,85,62 80,89,70 98,106,81 87,99,79 94,101,85 110,120,98 83,93,71 105,116,76 86,48,29 105,55,42 97,50,39 118,135,107 137,175,190 107,152,142 197,251,255 185,248,255 180,245,255 206,244,255 93,83,32 83,65,44 84,68,62 91,75,69 80,65,56 78,61,51 64,48,35 82,63,49 76,62,48 120,135,151 176,245,255 174,245,255 183,249,255 178,245,255 176,245,255 176,245,255 176,247,255 177,247,255 174,244,255 179,245,255 179,233,255 181,241,255 187,241,255 76,101,114 71,76,72 89,112,121 183,238,255 149,207,236 195,235,255 178,231,255 185,250,255 189,243,255 189,243,255 190,243,255 163,210,255 91,109,108 133,150,126 120,158,150 101,121,107 92,106,97 85,96,65 87,91,64 107,116,97 77,78,57 55,59,42 56,60,43 108,112,85 104,85,60 105,88,60
