236,187,136 81,44,0 51,36,14 34,29,26 32,23,17 31,22,16 37,31,24 38,31,29 35,31,25 41,36,35 39,35,29 72,68,58 77,73,65 105,102,89 55,51,41 95,95,81 66,65,56 47,38,32 49,43,36 43,34,28 49,41,30 53,42,27 140,119,96 100,74,49 134,92,50 96,83,60 77,76,65 84,83,72 115,101,83 255,211,126 255,194,104 255,193,104 255,193,110 255,194,114 255,195,116 255,196,118 255,197,125 255,199,131 255,202,139 255,202,143 255,207,156 255,211,161 255,210,155 255,209,148 255,205,139 255,201,135 255,196,132 255,195,129 255,193,134 255,191,132 255,190,135 255,188,135 255,186,136 255,185,137 255,186,137 255,182,137 255,184,137 255,184,138 255,182,138 255,182,138 255,181,137 255,181,137 255,181,137 255,182,139 255,178,141 255,179,141 255,180,139 255,181,137 255,181,138 255,180,144 255,179,143 255,178,142 254,176,148 253,176,143 255,179,142 253,176,143 251,179,144 182,130,59 154,117,44 85,74,30 54,55,32 58,59,40 64,62,42 58,56,36 79,63,32 77,63,36 61,54,34 60,59,34 71,68,44 58,55,31 83,76,45 62,53,34 68,61,41 114,96,77 214,153,119 202,145,114
111,107,90 145,123,89 217,156,95 228,182,127 84,69,47 51,37,21 36,32,22 30,21,15 41,35,30 41,35,30 51,50,39 94,92,74 72,69,54 104,97,77 37,33,27 106,105,94 74,71,58 47,41,34 50,41,35 44,35,31 54,43,38 51,40,33 66,47,31 84,48,28 184,147,107 87,72,52 73,72,61 83,82,71 104,93,74 255,223,136 255,209,117 255,202,126 255,208,149 255,212,152 255,212,157 255,215,162 255,212,155 255,215,154 255,211,155 255,214,146 255,213,143 255,211,137 255,210,123 255,210,120 255,202,122 255,200,124 255,198,125 255,195,124 255,196,128 255,197,126 255,193,127 255,193,131 255,193,132 255,189,128 255,189,130 255,188,134 255,185,136 255,182,135 255,184,134 255,184,134 255,184,134 255,185,135 255,184,134 255,184,136 255,183,138 255,183,137 255,182,139 255,180,140 255,181,143 255,180,142 255,181,142 255,181,144 255,180,145 255,181,146 255,179,144 253,175,145 248,178,149 245,180,141 147,118,44 117,97,49 56,57,34 55,56,37 84,82,62 61,59,39 75,66,37 101,82,55 60,64,37 73,66,37 54,55,32 58,59,36 64,60,41 66,58,36 56,54,32 61,52,33 251,181,152 251,188,155
88,84,74 96,83,60 162,134,96 152,120,65 212,156,89 206,143,90 155,99,50 48,38,28 71,65,60 40,34,27 103,101,83 101,101,85 83,80,67 91,89,71 105,105,91 107,110,90 83,80,65 42,38,30 42,33,27 45,38,36 50,39,34 55,44,39 51,36,27 150,121,99 203,168,132 113,98,76 70,69,58 82,82,68 107,98,83 246,184,112 255,211,163 255,214,157 255,212,158 255,213,159 255,215,154 255,219,149 255,223,129 255,228,119 255,226,112 255,223,115 255,218,111 255,217,110 255,219,107 255,217,111 255,212,110 255,218,111 255,215,119 255,207,123 255,208,123 255,203,118 255,201,122 255,203,125 255,204,126 255,199,124 255,192,124 255,193,130 255,194,133 255,190,129 255,189,130 255,187,131 255,186,134 255,187,133 255,187,133 255,187,135 255,186,137 255,187,142 255,184,140 255,184,143 255,185,143 255,184,143 255,183,146 255,184,146 255,181,147 255,181,147 255,183,149 255,182,148 255,182,151 251,182,153 185,146,89 92,72,22 134,114,39 99,78,35 73,63,39 84,74,50 129,101,33 126,104,39 92,70,34 113,94,39 70,59,40 52,57,33 58,56,34 57,55,33 55,56,35 57,53,34 188,156,124 202,168,105
91,85,76 80,69,50 102,87,49 97,85,26 87,74,11 76,73,18 105,80,0 117,99,39 89,82,51 54,45,41 103,101,79 106,98,85 91,92,71 97,95,75 106,104,84 104,107,83 90,87,72 84,81,68 57,48,42 54,50,44 47,38,32 49,40,34 50,40,30 156,132,110 255,219,183 93,69,34 66,65,56 81,81,67 106,98,87 191,154,99 255,216,164 255,215,156 255,215,155 255,215,155 255,214,154 255,217,156 255,217,153 255,217,151 255,215,149 255,212,144 255,212,132 255,213,125 255,218,115 255,219,114 255,211,121 255,211,123 255,215,125 255,215,123 255,215,125 255,213,123 255,211,126 255,208,128 255,208,130 255,207,125 255,205,130 255,200,129 255,195,131 255,195,131 255,195,139 255,195,138 255,197,139 255,199,137 255,197,145 255,198,151 255,201,153 255,199,151 255,191,149 255,187,145 255,187,147 255,190,154 255,188,148 255,188,145 255,186,145 255,188,154 251,182,142 239,172,122 215,148,96 208,135,58 177,127,26 124,95,30 144,118,48 139,115,49 92,73,36 108,92,48 112,101,55 80,73,46 125,103,56 83,67,34 89,70,43 60,63,39 58,59,36 56,57,36 55,57,31 56,56,40 55,56,33 93,78,29
79,66,43 86,81,42 71,73,18 61,70,12 63,70,15 73,81,19 75,83,19 89,87,17 92,82,13 97,87,16 109,99,21 122,108,52 107,93,66 106,93,70 103,101,81 104,102,80 88,85,70 71,66,52 47,41,34 41,37,29 38,32,27 56,47,41 52,40,30 79,58,43 155,122,97 85,56,25 61,60,51 83,79,69 102,97,85 147,128,103 255,223,137 255,218,152 255,216,151 255,215,155 255,214,154 255,214,155 255,213,152 255,212,154 255,216,156 255,215,155 255,218,147 255,218,152 255,223,156 255,220,156 255,215,158 255,212,153 255,214,156 255,212,153 255,215,156 255,214,158 255,210,158 255,212,161 255,210,162 255,210,159 255,209,159 255,209,158 255,206,153 255,206,153 255,208,153 255,206,153 255,206,155 255,205,154 255,205,152 255,204,156 255,202,156 255,202,156 255,202,159 255,199,157 234,193,164 99,81,60 240,190,146 216,167,88 192,139,28 179,125,21 170,122,7 165,116,8 164,114,11 155,110,21 162,114,28 139,98,12 152,119,40 120,96,32 108,92,34 152,113,44 90,75,26 157,116,44 99,84,64 136,106,62 146,121,48 78,65,42 80,68,29 87,72,36 92,76,45 69,60,29 75,65,41 68,58,34
76,76,33 65,65,20 59,59,16 60,63,14 64,65,15 65,66,16 68,67,15 68,65,12 82,77,8 103,90,15 126,117,30 100,90,19 102,78,12 166,149,53 100,96,75 100,98,78 84,77,61 68,64,47 31,25,16 42,36,29 40,34,29 47,38,30 53,43,33 123,104,92 126,97,75 122,93,69 54,55,47 82,81,72 91,91,77 119,109,87 255,212,118 255,224,134 255,223,135 255,218,135 255,218,136 255,217,140 255,216,145 255,214,151 255,214,150 255,212,157 255,215,156 255,217,156 255,215,156 255,215,156 255,215,158 255,213,156 255,213,155 255,212,160 255,213,156 255,212,154 255,212,152 255,214,154 255,211,158 255,211,159 255,211,159 255,207,155 255,208,149 255,216,146 255,205,153 255,203,155 255,205,155 255,204,154 255,205,155 255,204,154 255,205,154 255,204,156 255,203,155 244,185,128 109,88,75 45,38,38 104,77,12 160,120,14 160,115,1 180,125,7 163,113,1 152,107,4 142,97,8 154,109,34 123,99,33 121,94,29 102,82,23 109,88,36 88,71,20 89,73,31 76,58,26 147,111,33 111,92,57 88,72,41 123,100,29 87,75,38 110,92,32 85,73,34 73,60,37 75,68,39 54,55,32 56,52,35
62,62,21 59,59,18 60,57,15 61,61,20 64,64,21 64,64,19 65,65,20 69,65,17 74,60,17 85,72,24 99,89,22 105,93,11 94,92,20 89,86,21 151,135,50 109,91,72 91,77,59 80,73,55 69,64,50 80,75,61 65,60,48 36,30,21 43,34,26 51,40,33 163,134,103 135,94,63 51,49,45 60,61,49 81,81,67 112,103,84 182,134,78 255,218,151 255,218,156 255,216,154 255,217,154 255,217,154 255,216,154 255,214,156 255,215,152 255,219,139 255,219,137 255,218,137 255,216,146 255,215,148 255,215,148 255,217,146 255,219,152 255,215,148 255,214,152 255,214,154 255,214,152 255,214,154 255,214,156 255,212,156 255,210,158 255,216,146 255,214,147 255,212,150 255,206,151 255,206,151 255,206,153 255,208,157 255,205,142 237,186,110 210,156,52 197,138,23 198,139,9 183,127,7 71,55,42 43,42,57 93,72,31 139,103,15 165,125,19 157,116,15 141,99,9 132,92,15 139,97,16 140,105,38 143,107,47 153,114,43 107,91,35 91,78,46 58,59,38 60,58,38 65,60,30 72,67,39 73,73,57 66,59,32 111,90,36 159,127,52 67,61,38 88,69,30 67,58,41 54,55,32 58,59,40 58,59,38
59,56,16 60,57,17 57,56,18 61,56,17 63,56,17 62,62,19 77,72,21 81,78,23 73,63,21 76,64,23 89,77,20 109,97,29 103,96,24 91,84,27 89,84,15 129,115,29 116,98,77 102,89,66 107,98,81 110,103,83 106,99,81 97,93,76 93,89,79 63,59,51 33,26,26 79,58,56 28,19,15 72,71,64 98,98,84 108,108,92 141,110,71 255,218,153 255,217,154 255,214,152 255,216,152 255,217,156 255,211,151 145,85,31 255,218,154 255,223,146 255,216,131 255,219,135 255,224,138 255,222,140 255,215,135 255,212,135 255,213,143 255,214,144 255,214,150 255,216,154 255,215,150 255,216,150 255,215,155 255,213,156 255,212,151 255,209,147 255,207,150 255,207,144 247,193,132 218,165,101 189,139,54 182,131,24 180,128,9 161,117,5 172,117,1 173,124,6 172,123,5 140,104,3 75,63,51 35,39,43 72,52,20 124,92,10 130,100,15 118,90,9 133,98,17 112,79,13 154,116,40 143,105,39 71,57,32 162,128,54 90,83,42 66,63,37 91,79,49 114,97,50 72,67,39 63,57,34 73,74,64 60,61,40 71,65,29 80,67,35 60,58,38 90,75,39 61,57,36 58,59,36 56,57,38 55,56,35
59,56,16 59,56,16 59,56,16 57,56,18 58,55,15 59,55,20 73,66,23 92,86,22 78,73,20 71,65,17 78,66,25 90,82,30 98,93,22 63,57,9 71,64,21 82,76,28 106,87,23 124,103,51 122,108,90 124,115,88 118,110,86 114,110,89 105,106,87 107,97,85 34,28,33 51,45,50 35,33,31 83,83,67 99,100,81 112,109,96 132,116,85 255,214,142 255,213,154 255,214,152 255,214,152 90,45,22 155,87,47 126,70,32 134,78,44 152,84,46 186,104,59 171,93,40 255,215,153 255,215,157 255,216,159 255,215,155 255,216,156 255,216,153 255,217,154 255,215,150 255,213,145 255,204,143 255,201,120 246,188,90 213,160,65 190,142,43 192,139,28 188,136,17 181,136,20 169,125,5 173,129,7 172,130,9 156,117,6 181,129,8 173,124,4 157,121,18 138,101,7 131,97,7 70,55,44 36,34,42 69,51,32 126,96,13 113,90,21 114,84,15 115,86,14 103,79,13 155,118,47 156,123,44 158,128,45 130,103,42 69,60,31 65,58,38 62,60,38 77,71,48 93,78,40 73,66,37 79,80,59 70,65,37 77,63,34 85,71,42 61,62,41 58,61,41 56,57,36 59,62,40 53,54,31 60,61,40
55,55,14 58,55,15 59,55,18 59,53,17 55,54,18 55,54,16 69,59,21 87,77,26 94,87,28 78,70,20 69,57,20 78,69,22 98,92,28 59,50,3 63,56,17 69,62,19 77,68,21 107,85,20 123,115,93 118,116,94 118,112,89 114,112,90 114,112,90 149,137,107 22,16,21 34,28,33 51,46,45 96,96,80 105,105,89 114,110,100 131,113,94 255,214,142 255,217,155 255,216,154 97,65,31 133,85,40 132,77,48 102,61,34 92,57,32 133,84,48 142,80,42 162,95,52 186,114,64 206,136,74 235,178,107 220,167,83 213,161,74 190,145,56 181,136,47 188,142,46 206,155,29 190,141,21 185,136,18 180,128,7 182,128,20 147,86,21 177,109,66 142,73,42 163,96,51 138,78,8 192,142,9 178,122,4 179,126,15 182,119,0 166,108,8 144,102,8 145,109,10 134,101,6 66,49,39 31,31,28 52,33,21 115,89,19 100,78,15 105,81,15 98,76,13 99,81,19 101,78,7 168,133,48 149,115,43 92,74,32 90,77,45 64,56,32 61,59,37 57,55,33 65,65,33 72,66,57 86,80,71 73,69,34 66,62,43 70,66,47 55,58,38 55,57,40 54,57,33 56,57,34 55,56,33 59,60,37
54,54,13 58,55,15 59,56,16 54,50,15 52,48,11 55,47,13 67,49,17 85,64,21 107,85,18 91,74,7 63,55,21 68,60,26 95,86,28 101,89,34 57,46,11 65,54,19 81,64,25 84,79,26 213,184,108 119,118,91 127,121,98 152,133,98 178,138,86 232,174,112 26,21,23 39,34,36 47,37,36 97,97,81 92,91,84 49,42,42 114,107,89 255,205,148 207,156,58 193,147,49 127,87,53 70,36,16 78,51,33 64,39,20 91,57,37 65,44,21 79,53,32 119,78,51 150,96,60 153,98,55 163,101,59 186,131,48 165,127,51 176,133,46 171,136,41 182,135,33 203,145,40 183,136,34 162,120,26 161,100,35 168,100,57 189,122,70 138,75,42 145,76,38 123,64,34 149,90,60 147,79,43 168,108,38 168,117,10 160,111,5 149,109,16 138,102,12 136,98,9 136,103,10 81,61,52 25,26,31 47,41,36 108,87,15 104,82,15 110,81,16 106,82,16 100,83,14 103,81,16 124,94,27 125,101,37 95,79,37 72,65,36 71,62,35 58,56,34 52,57,33 58,59,38 54,50,31 95,90,76 81,75,80 65,56,39 88,72,28 61,62,41 55,56,35 65,59,34 59,55,34 61,60,35 62,52,30
50,52,10 57,54,14 58,55,15 58,54,19 59,53,19 63,51,14 70,54,10 78,61,14 97,81,7 90,77,4 55,47,13 60,51,20 79,68,24 90,73,26 70,58,21 58,46,16 65,55,17 76,71,20 118,95,35 85,72,38 134,122,94 153,129,94 218,162,95 255,200,122 43,36,39 35,28,31 36,26,25 97,98,79 44,42,40 41,39,40 68,65,52 232,189,131 188,124,7 162,118,6 63,32,22 49,25,0 56,30,9 92,48,18 88,48,25 64,38,17 75,46,26 93,56,32 86,52,32 103,69,47 120,77,44 129,84,51 154,107,73 133,96,54 192,124,50 184,132,43 176,135,38 164,124,33 162,121,49 167,103,57 131,87,57 106,65,38 104,62,38 79,46,21 103,57,29 132,82,51 151,85,35 168,107,46 137,97,22 112,84,16 123,90,22 131,96,15 127,96,16 123,91,16 67,51,36 36,37,40 34,26,32 115,88,15 105,79,11 114,86,16 114,86,16 107,81,11 102,78,12 98,75,15 163,128,45 89,70,31 85,73,45 62,59,35 53,54,33 57,60,38 54,57,37 58,61,37 65,61,51 97,80,45 73,64,37 83,71,30 63,56,36 60,61,40 73,61,24 66,61,33 68,63,35 89,81,29
44,44,10 54,56,14 58,55,15 62,57,18 73,64,19 71,60,16 75,57,13 71,57,14 90,75,12 82,66,8 55,47,11 59,50,19 70,58,19 83,66,27 89,74,23 64,49,11 65,49,16 69,62,19 89,72,35 148,124,60 37,27,15 47,33,19 42,29,24 44,24,15 26,16,20 36,26,30 52,40,40 88,72,59 116,84,68 116,91,72 125,100,70 218,168,126 160,111,34 154,110,30 78,43,7 73,36,12 87,41,11 92,53,14 97,57,21 93,50,15 95,56,24 85,52,25 107,70,44 103,70,43 116,80,51 128,87,58 132,91,60 140,95,51 132,95,53 115,80,53 110,85,55 125,98,51 113,73,48 126,80,52 89,67,47 79,60,35 96,65,44 72,46,23 60,44,27 63,42,29 148,94,56 104,65,37 93,49,19 108,64,38 178,113,53 165,85,28 128,88,22 124,90,16 80,64,49 38,39,42 37,29,35 106,86,36 114,88,20 115,87,17 109,81,11 108,82,12 113,85,15 119,90,18 142,112,54 65,60,32 58,60,34 60,62,36 55,56,37 57,55,37 54,57,37 55,57,40 60,57,42 67,58,39 66,57,30 68,62,39 69,59,35 68,63,33 83,69,26 89,75,17 94,80,22 95,82,21
35,38,7 47,52,9 56,53,13 57,52,13 86,77,21 83,74,18 58,46,7 69,58,14 84,67,20 81,65,9 47,38,9 59,47,17 65,47,17 91,69,24 95,75,16 81,57,22 58,46,9 67,55,18 88,66,21 111,84,19 120,109,90 132,119,98 161,138,109 249,188,127 53,43,42 32,19,27 35,25,26 102,89,86 52,37,26 63,46,38 72,55,47 72,44,17 52,32,14 48,29,15 48,32,26 36,23,20 58,32,9 57,31,10 38,23,3 52,26,12 59,32,16 80,51,27 109,67,43 118,79,49 138,96,58 149,104,71 125,87,52 126,91,53 123,90,53 119,84,48 121,86,59 149,113,62 97,65,35 101,68,43 90,66,42 89,64,36 96,67,36 80,52,25 72,48,22 84,59,42 63,35,22 87,46,26 85,50,25 134,74,35 158,103,51 114,64,22 125,77,52 111,78,28 79,65,51 41,39,40 40,35,37 115,97,55 131,94,23 125,93,18 123,96,19 119,90,14 102,79,10 116,89,14 158,131,58 104,88,44 87,80,39 64,55,38 60,60,44 57,60,38 92,80,50 86,79,50 76,74,45 60,54,29 69,66,42 63,59,38 82,71,36 98,88,37 88,74,18 91,77,19 93,79,21 93,79,21
